--2020-03-11 16:13:47--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 185.105.102.133
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|185.105.102.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 674430036 (643M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0% 39.9K 4h35m
341800K .......... .......... .......... .......... .......... 51% 7.41K 5h52m
341850K .......... .......... .......... .......... .......... 51% 6.27K 5h52m
341900K .......... .......... .......... .......... .......... 51% 23.9K 5h52m
341950K .......... .......... .......... .......... .......... 51% 15.4K 5h52m
342000K .......... .......... .......... .......... .......... 51% 7.90K 5h52m
342050K .......... .......... .......... .......... .......... 51% 4.42K 5h52m
342100K .......... .......... .......... .......... .......... 51% 14.0K 5h52m
342150K .......... .......... .......... .......... .......... 51% 27.5K 5h52m
342200K .......... .......... .......... .......... .......... 51% 15.4K 5h52m
342250K .......... .......... .......... .......... .......... 51% 6.51K 5h52m
342300K .......... .......... .......... .......... .......... 51% 15.1K 5h52m
342350K .......... .......... .......... .......... .......... 51% 14.6K 5h52m
342400K .......... .......... .......... .......... .......... 51% 30.7K 5h52m
342450K .......... .......... .......... .......... .......... 52% 5.92K 5h52m
342500K .......... .......... .......... .......... .......... 52% 12.2K 5h52m
342550K .......... .......... .......... .......... .......... 52% 9.68K 5h52m
342600K .......... .......... .......... .......... .......... 52% 6.10K 5h52m
342650K .......... .......... .......... .......... .......... 52% 7.66K 5h52m
342700K .......... .......... .......... .......... .......... 52% 9.73K 5h52m
342750K .......... .......... .......... .......... .......... 52% 31.4K 5h51m
342800K .......... .......... .......... .......... .......... 52% 6.70K 5h51m
342850K .......... .......... .......... .......... .......... 52% 3.17K 5h52m
342900K .......... .......... .......... .......... .......... 52% 2.98K 5h52m
342950K .......... .......... .......... .......... .......... 52% 6.07K 5h52m
343000K .......... .......... .......... .......... .......... 52% 4.05K 5h52m
343050K .......... .......... .......... .......... .......... 52% 9.48K 5h52m
343100K .......... .......... .......... .......... .......... 52% 15.0K 5h52m
343150K .......... .......... .......... .......... .......... 52% 20.6K 5h52m
343200K .......... .......... .......... .......... .......... 52% 13.8K 5h52m
343250K .......... .......... .......... .......... .......... 52% 16.8K 5h52m
343300K .......... .......... .......... .......... .......... 52% 11.8K 5h52m
343350K .......... .......... .......... .......... .......... 52% 10.9K 5h52m
343400K .......... .......... .......... .......... .......... 52% 8.37K 5h51m
343450K .......... .......... .......... .......... .......... 52% 12.4K 5h51m
343500K .......... .......... .......... .......... .......... 52% 15.8K 5h51m
343550K .......... .......... .......... .......... .......... 52% 19.2K 5h51m
343600K .......... .......... .......... .......... .......... 52% 19.7K 5h51m
343650K .......... .......... .......... .......... .......... 52% 16.5K 5h51m
343700K .......... .......... .......... .......... .......... 52% 7.96K 5h51m
343750K .......... .......... .......... .......... .......... 52% 14.2K 5h51m
343800K .......... .......... .......... .......... .......... 52% 6.20K 5h51m
343850K .......... .......... .......... .......... .......... 52% 86.6K 5h51m
343900K .......... .......... .......... .......... .......... 52% 36.6K 5h51m
343950K .......... .......... .......... .......... .......... 52% 16.4K 5h51m
344000K .......... .......... .......... .......... .......... 52% 19.4K 5h51m
344050K .......... .......... .......... .......... .......... 52% 15.9K 5h51m
344100K .......... .......... .......... .......... .......... 52% 15.1K 5h51m
344150K .......... .......... .......... .......... .......... 52% 30.5K 5h51m
344200K .......... .......... .......... .......... .......... 52% 20.0K 5h51m
344250K .......... .......... .......... .......... .......... 52% 12.2K 5h51m
344300K .......... .......... .......... .......... .......... 52% 7.94K 5h51m
344350K .......... .......... .......... .......... .......... 52% 7.71K 5h51m
344400K .......... .......... .......... .......... .......... 52% 10.6K 5h50m
344450K .......... .......... .......... .......... .......... 52% 17.2K 5h50m
344500K .......... .......... .......... .......... .......... 52% 28.9K 5h50m
344550K .......... .......... .......... .......... .......... 52% 7.91K 5h50m
344600K .......... .......... .......... .......... .......... 52% 7.40K 5h50m
344650K .......... .......... .......... .......... .......... 52% 45.7K 5h50m
344700K .......... .......... .......... .......... .......... 52% 33.6K 5h50m
344750K .......... .......... .......... .......... .......... 52% 34.9K 5h50m
344800K .......... .......... .......... .......... .......... 52% 24.7K 5h50m
344850K .......... .......... .......... .......... .......... 52% 21.2K 5h50m
344900K .......... .......... .......... .......... .......... 52% 18.1K 5h50m
344950K .......... .......... .......... .......... .......... 52% 26.3K 5h50m
345000K .......... .......... .......... .......... .......... 52% 30.2K 5h50m
345050K .......... .......... .......... .......... .......... 52% 13.6K 5h50m
345100K .......... .......... .......... .......... .......... 52% 14.4K 5h50m
345150K .......... .......... .......... .......... .......... 52% 10.8K 5h50m
345200K .......... .......... .......... .......... .......... 52% 11.9K 5h49m
345250K .......... .......... .......... .......... .......... 52% 36.5K 5h49m
345300K .......... .......... .......... .......... .......... 52% 23.2K 5h49m
345350K .......... .......... .......... .......... .......... 52% 34.5K 5h49m
345400K .......... .......... .......... .......... .......... 52% 18.3K 5h49m
345450K .......... .......... .......... .......... .......... 52% 15.7K 5h49m
345500K .......... .......... .......... .......... .......... 52% 9.53K 5h49m
345550K .......... .......... .......... .......... .......... 52% 8.61K 5h49m
345600K .......... .......... .......... .......... .......... 52% 44.2K 5h49m
345650K .......... .......... .......... .......... .......... 52% 28.3K 5h49m
345700K .......... .......... .......... .......... .......... 52% 87.3K 5h49m
345750K .......... .......... .......... .......... .......... 52% 66.2K 5h49m
345800K .......... .......... .......... .......... .......... 52% 46.9K 5h49m
345850K .......... .......... .......... .......... .......... 52% 31.3K 5h49m
345900K .......... .......... .......... .......... .......... 52% 33.7K 5h48m
345950K .......... .......... .......... .......... .......... 52% 87.3K 5h48m
346000K .......... .......... .......... .......... .......... 52% 16.4K 5h48m
346050K .......... .......... .......... .......... .......... 52% 23.1K 5h48m
346100K .......... .......... .......... .......... .......... 52% 22.7K 5h48m
346150K .......... .......... .......... .......... .......... 52% 10.1K 5h48m
346200K .......... .......... .......... .......... .......... 52% 24.5K 5h48m
346250K .......... .......... .......... .......... .......... 52% 64.4K 5h48m
346300K .......... .......... .......... .......... .......... 52% 32.2K 5h48m
346350K .......... .......... .......... .......... .......... 52% 66.0K 5h48m
346400K .......... .......... .......... .......... .......... 52% 66.1K 5h48m
346450K .......... .......... .......... .......... .......... 52% 12.8K 5h48m
346500K .......... .......... .......... .......... .......... 52% 31.2K 5h48m
346550K .......... .......... .......... .......... .......... 52% 29.6K 5h47m
346600K .......... .......... .......... .......... .......... 52% 49.7K 5h47m
346650K .......... .......... .......... .......... .......... 52% 47.7K 5h47m
346700K .......... .......... .......... .......... .......... 52% 51.9K 5h47m
346750K .......... .......... .......... .......... .......... 52% 22.4K 5h47m
346800K .......... .......... .......... .......... .......... 52% 39.0K 5h47m
346850K .......... .......... .......... .......... .......... 52% 32.5K 5h47m
346900K .......... .......... .......... .......... .......... 52% 25.9K 5h47m
346950K .......... .......... .......... .......... .......... 52% 16.2K 5h47m
347000K .......... .......... .......... .......... .......... 52% 18.3K 5h47m
347050K .......... .......... .......... .......... .......... 52% 20.8K 5h47m
347100K .......... .......... .......... .......... .......... 52% 49.8K 5h47m
347150K .......... .......... .......... .......... .......... 52% 16.1K 5h47m
347200K .......... .......... .......... .......... .......... 52% 51.3K 5h46m
347250K .......... .......... .......... .......... .......... 52% 37.6K 5h46m
347300K .......... .......... .......... .......... .......... 52% 80.6K 5h46m
347350K .......... .......... .......... .......... .......... 52% 64.7K 5h46m
347400K .......... .......... .......... .......... .......... 52% 15.6K 5h46m
347450K .......... .......... .......... .......... .......... 52% 23.5K 5h46m
347500K .......... .......... .......... .......... .......... 52% 32.1K 5h46m
347550K .......... .......... .......... .......... .......... 52% 47.6K 5h46m
347600K .......... .......... .......... .......... .......... 52% 24.0K 5h46m
347650K .......... .......... .......... .......... .......... 52% 13.9K 5h46m
347700K .......... .......... .......... .......... .......... 52% 17.9K 5h46m
347750K .......... .......... .......... .......... .......... 52% 17.9K 5h46m
347800K .......... .......... .......... .......... .......... 52% 39.6K 5h46m
347850K .......... .......... .......... .......... .......... 52% 34.5K 5h45m
347900K .......... .......... .......... .......... .......... 52% 55.6K 5h45m
347950K .......... .......... .......... .......... .......... 52% 49.6K 5h45m
348000K .......... .......... .......... .......... .......... 52% 16.3K 5h45m
348050K .......... .......... .......... .......... .......... 52% 33.6K 5h45m
348100K .......... .......... .......... .......... .......... 52% 28.0K 5h45m
348150K .......... .......... .......... .......... .......... 52% 51.3K 5h45m
348200K .......... .......... .......... .......... .......... 52% 53.9K 5h45m
348250K .......... .......... .......... .......... .......... 52% 28.3K 5h45m
348300K .......... .......... .......... .......... .......... 52% 66.3K 5h45m
348350K .......... .......... .......... .......... .......... 52% 15.4K 5h45m
348400K .......... .......... .......... .......... .......... 52% 15.7K 5h45m
348450K .......... .......... .......... .......... .......... 52% 18.3K 5h45m
348500K .......... .......... .......... .......... .......... 52% 13.2K 5h44m
348550K .......... .......... .......... .......... .......... 52% 10.7K 5h44m
348600K .......... .......... .......... .......... .......... 52% 5.76K 5h44m
348650K .......... .......... .......... .......... .......... 52% 17.9K 5h44m
348700K .......... .......... .......... .......... .......... 52% 10.4K 5h44m
348750K .......... .......... .......... .......... .......... 52% 16.0K 5h44m
348800K .......... .......... .......... .......... .......... 52% 10.5K 5h44m
348850K .......... .......... .......... .......... .......... 52% 18.5K 5h44m
348900K .......... .......... .......... .......... .......... 52% 26.2K 5h44m
348950K .......... .......... .......... .......... .......... 52% 24.8K 5h44m
349000K .......... .......... .......... .......... .......... 52% 29.3K 5h44m
349050K .......... .......... .......... .......... .......... 53% 26.1K 5h44m
349100K .......... .......... .......... .......... .......... 53% 7.07K 5h44m
349150K .......... .......... .......... .......... .......... 53% 5.62K 5h44m
349200K .......... .......... .......... .......... .......... 53% 7.09K 5h44m
349250K .......... .......... .......... .......... .......... 53% 11.4K 5h44m
349300K .......... .......... .......... .......... .......... 53% 10.7K 5h44m
349350K .......... .......... .......... .......... .......... 53% 7.44K 5h44m
349400K .......... .......... .......... .......... .......... 53% 7.27K 5h44m
349450K .......... .......... .......... .......... .......... 53% 20.7K 5h44m
349500K .......... .......... .......... .......... .......... 53% 4.22K 5h44m
349550K .......... .......... .......... .......... .......... 53% 6.86K 5h44m
349600K .......... .......... .......... .......... .......... 53% 45.4K 5h44m
349650K .......... .......... .......... .......... .......... 53% 11.4K 5h44m
349700K .......... .......... .......... .......... .......... 53% 24.2K 5h44m
349750K .......... .......... .......... .......... .......... 53% 7.12K 5h44m
349800K .......... .......... .......... .......... .......... 53% 6.54K 5h44m
349850K .......... .......... .......... .......... .......... 53%  120K 5h44m
349900K .......... .......... .......... .......... .......... 53% 99.2K 5h43m
349950K .......... .......... .......... .......... .......... 53% 28.7K 5h43m
350000K .......... .......... .......... .......... .......... 53% 99.0K 5h43m
350050K .......... .......... .......... .......... .......... 53% 17.9K 5h43m
350100K .......... .......... .......... .......... .......... 53% 20.1K 5h43m
350150K .......... .......... .......... .......... .......... 53% 20.7K 5h43m
350200K .......... .......... .......... .......... .......... 53% 22.3K 5h43m
350250K .......... .......... .......... .......... .......... 53% 12.4K 5h43m
350300K .......... .......... .......... .......... .......... 53% 11.6K 5h43m
350350K .......... .......... .......... .......... .......... 53% 11.8K 5h43m
350400K .......... .......... .......... .......... .......... 53% 28.0K 5h43m
350450K .......... .......... .......... .......... .......... 53% 15.9K 5h43m
350500K .......... .......... .......... .......... .......... 53% 11.4K 5h43m
350550K .......... .......... .......... .......... .......... 53% 15.5K 5h43m
350600K .......... .......... .......... .......... .......... 53% 3.83K 5h43m
350650K .......... .......... .......... .......... .......... 53% 3.67K 5h43m
350700K .......... .......... .......... .......... .......... 53% 14.6K 5h43m
350750K .......... .......... .......... .......... .......... 53% 12.9K 5h43m
350800K .......... .......... .......... .......... .......... 53% 20.8K 5h43m
350850K .......... .......... .......... .......... .......... 53% 24.7K 5h43m
350900K .......... .......... .......... .......... .......... 53% 12.5K 5h43m
350950K .......... .......... .......... .......... .......... 53% 5.73K 5h43m
351000K .......... .......... .......... .......... .......... 53% 7.81K 5h43m
351050K .......... .......... .......... .......... .......... 53% 15.6K 5h42m
351100K .......... .......... .......... .......... .......... 53% 11.9K 5h42m
351150K .......... .......... .......... .......... .......... 53% 21.6K 5h42m
351200K .......... .......... .......... .......... .......... 53% 12.9K 5h42m
351250K .......... .......... .......... .......... .......... 53% 44.1K 5h42m
351300K .......... .......... .......... .......... .......... 53% 13.7K 5h42m
351350K .......... .......... .......... .......... .......... 53% 28.9K 5h42m
351400K .......... .......... .......... .......... .......... 53% 11.7K 5h42m
351450K .......... .......... .......... .......... .......... 53%  134M 5h42m
351500K .......... .......... .......... .......... .......... 53% 10.2K 5h42m
351550K .......... .......... .......... .......... .......... 53% 25.4K 5h42m
351600K .......... .......... .......... .......... .......... 53% 12.7K 5h42m
351650K .......... .......... .......... .......... .......... 53% 14.2K 5h42m
351700K .......... .......... .......... .......... .......... 53% 69.4M 5h42m
351750K .......... .......... .......... .......... .......... 53% 32.1K 5h42m
351800K .......... .......... .......... .......... .......... 53% 5.71K 5h42m
351850K .......... .......... .......... .......... .......... 53% 37.1K 5h41m
351900K .......... .......... .......... .......... .......... 53% 11.2K 5h41m
351950K .......... .......... .......... .......... .......... 53% 19.7K 5h41m
352000K .......... .......... .......... .......... .......... 53% 15.5K 5h41m
352050K .......... .......... .......... .......... .......... 53% 23.1K 5h41m
352100K .......... .......... .......... .......... .......... 53% 14.0K 5h41m
352150K .......... .......... .......... .......... .......... 53% 8.65K 5h41m
352200K .......... .......... .......... .......... .......... 53% 14.5K 5h41m
352250K .......... .......... .......... .......... .......... 53% 12.2K 5h41m
352300K .......... .......... .......... .......... .......... 53% 6.00K 5h41m
352350K .......... .......... .......... .......... .......... 53% 16.2K 5h41m
352400K .......... .......... .......... .......... .......... 53% 58.7K 5h41m
352450K .......... .......... .......... .......... .......... 53% 18.7K 5h41m
352500K .......... .......... .......... .......... .......... 53% 23.7K 5h41m
352550K .......... .......... .......... .......... .......... 53% 28.2K 5h41m
352600K .......... .......... .......... .......... .......... 53% 28.4K 5h41m
352650K .......... .......... .......... .......... .......... 53% 19.9K 5h41m
352700K .......... .......... .......... .......... .......... 53% 21.5K 5h40m
352750K .......... .......... .......... .......... .......... 53% 23.6K 5h40m
352800K .......... .......... .......... .......... .......... 53% 23.3K 5h40m
352850K .......... .......... .......... .......... .......... 53% 36.0K 5h40m
352900K .......... .......... .......... .......... .......... 53% 18.9K 5h40m
352950K .......... .......... .......... .......... .......... 53% 10.1K 5h40m
353000K .......... .......... .......... .......... .......... 53% 12.4K 5h40m
353050K .......... .......... .......... .......... .......... 53% 17.0K 5h40m
353100K .......... .......... .......... .......... .......... 53% 8.31K 5h40m
353150K .......... .......... .......... .......... .......... 53% 6.67K 5h40m
353200K .......... .......... .......... .......... .......... 53% 13.6K 5h40m
353250K .......... .......... .......... .......... .......... 53% 5.17K 5h40m
353300K .......... .......... .......... .......... .......... 53% 8.55K 5h40m
353350K .......... .......... .......... .......... .......... 53% 7.80K 5h40m
353400K .......... .......... .......... .......... .......... 53% 6.95K 5h40m
353450K .......... .......... .......... .......... .......... 53% 9.28K 5h40m
353500K .......... .......... .......... .......... .......... 53% 8.24K 5h40m
353550K .......... .......... .......... .......... .......... 53% 13.0K 5h40m
353600K .......... .......... .......... .......... .......... 53% 13.8K 5h40m
353650K .......... .......... .......... .......... .......... 53% 4.56K 5h40m
353700K .......... .......... .......... .......... .......... 53% 19.6K 5h40m
353750K .......... .......... .......... .......... .......... 53% 6.75K 5h40m
353800K .......... .......... .......... .......... .......... 53% 10.8K 5h40m
353850K .......... .......... .......... .......... .......... 53% 10.7K 5h40m
353900K .......... .......... .......... .......... .......... 53% 11.2K 5h40m
353950K .......... .......... .......... .......... .......... 53% 13.4K 5h40m
354000K .......... .......... .......... .......... .......... 53% 12.2K 5h40m
354050K .......... .......... .......... .......... .......... 53% 16.9K 5h40m
354100K .......... .......... .......... .......... .......... 53% 11.6K 5h40m
354150K .......... .......... .......... .......... .......... 53% 10.6K 5h39m
354200K .......... .......... .......... .......... .......... 53% 14.5K 5h39m
354250K .......... .......... .......... .......... .......... 53% 15.9K 5h39m
354300K .......... .......... .......... .......... .......... 53% 12.0K 5h39m
354350K .......... .......... .......... .......... .......... 53% 15.2K 5h39m
354400K .......... .......... .......... .......... .......... 53% 20.7K 5h39m
354450K .......... .......... .......... .......... .......... 53% 40.3K 5h39m
354500K .......... .......... .......... .......... .......... 53% 23.2K 5h39m
354550K .......... .......... .......... .......... .......... 53% 94.0K 5h39m
354600K .......... .......... .......... .......... .......... 53% 51.5K 5h39m
354650K .......... .......... .......... .......... .......... 53% 65.4K 5h39m
354700K .......... .......... .......... .......... .......... 53% 77.1K 5h39m
354750K .......... .......... .......... .......... .......... 53% 10.2K 5h39m
354800K .......... .......... .......... .......... .......... 53% 8.55K 5h39m
354850K .......... .......... .......... .......... .......... 53% 10.5K 5h39m
354900K .......... .......... .......... .......... .......... 53% 14.0K 5h39m
354950K .......... .......... .......... .......... .......... 53% 14.9K 5h38m
355000K .......... .......... .......... .......... .......... 53% 13.2K 5h38m
355050K .......... .......... .......... .......... .......... 53% 20.0K 5h38m
355100K .......... .......... .......... .......... .......... 53% 44.1K 5h38m
355150K .......... .......... .......... .......... .......... 53% 27.3K 5h38m
355200K .......... .......... .......... .......... .......... 53% 27.3K 5h38m
355250K .......... .......... .......... .......... .......... 53% 17.4K 5h38m
355300K .......... .......... .......... .......... .......... 53% 9.75K 5h38m
355350K .......... .......... .......... .......... .......... 53% 7.87K 5h38m
355400K .......... .......... .......... .......... .......... 53% 9.55K 5h38m
355450K .......... .......... .......... .......... .......... 53% 12.8K 5h38m
355500K .......... .......... .......... .......... .......... 53% 5.28K 5h38m
355550K .......... .......... .......... .......... .......... 53% 8.14K 5h38m
355600K .......... .......... .......... .......... .......... 53% 6.42K 5h38m
355650K .......... .......... .......... .......... .......... 54% 11.9K 5h38m
355700K .......... .......... .......... .......... .......... 54% 11.3K 5h38m
355750K .......... .......... .......... .......... .......... 54% 11.4K 5h38m
355800K .......... .......... .......... .......... .......... 54% 17.0K 5h38m
355850K .......... .......... .......... .......... .......... 54% 5.97K 5h38m
355900K .......... .......... .......... .......... .......... 54% 11.0K 5h38m
355950K .......... .......... .......... .......... .......... 54% 17.7K 5h38m
356000K .......... .......... .......... .......... .......... 54% 11.3K 5h38m
356050K .......... .......... .......... .......... .......... 54% 40.7K 5h38m
356100K .......... .......... .......... .......... .......... 54% 6.04K 5h38m
356150K .......... .......... .......... .......... .......... 54% 6.14K 5h38m
356200K .......... .......... .......... .......... .......... 54% 63.8K 5h37m
356250K .......... .......... .......... .......... .......... 54% 7.75K 5h37m
356300K .......... .......... .......... .......... .......... 54% 8.47K 5h37m
356350K .......... .......... .......... .......... .......... 54% 9.07K 5h37m
356400K .......... .......... .......... .......... .......... 54% 16.8K 5h37m
356450K .......... .......... .......... .......... .......... 54% 16.8K 5h37m
356500K .......... .......... .......... .......... .......... 54% 8.26K 5h37m
356550K .......... .......... .......... .......... .......... 54% 20.8K 5h37m
356600K .......... .......... .......... .......... .......... 54% 75.2K 5h37m
356650K .......... .......... .......... .......... .......... 54% 13.6K 5h37m
356700K .......... .......... .......... .......... .......... 54% 10.3K 5h37m
356750K .......... .......... .......... .......... .......... 54% 56.9K 5h37m
356800K .......... .......... .......... .......... .......... 54% 22.3K 5h37m
356850K .......... .......... .......... .......... .......... 54% 15.1K 5h37m
356900K .......... .......... .......... .......... .......... 54% 10.3K 5h37m
356950K .......... .......... .......... .......... .......... 54% 26.7K 5h37m
357000K .......... .......... .......... .......... .......... 54% 4.50K 5h37m
357050K .......... .......... .......... .......... .......... 54% 15.2K 5h37m
357100K .......... .......... .......... .......... .......... 54% 9.91K 5h37m
357150K .......... .......... .......... .......... .......... 54% 19.5K 5h37m
357200K .......... .......... .......... .......... .......... 54% 16.1K 5h37m
357250K .......... .......... .......... .......... .......... 54% 30.3K 5h36m
357300K .......... .......... .......... .......... .......... 54% 11.9K 5h36m
357350K .......... .......... .......... .......... .......... 54% 9.70K 5h36m
357400K .......... .......... .......... .......... .......... 54% 48.8K 5h36m
357450K .......... .......... .......... .......... .......... 54% 25.8K 5h36m
357500K .......... .......... .......... .......... .......... 54% 8.57K 5h36m
357550K .......... .......... .......... .......... .......... 54% 16.9K 5h36m
357600K .......... .......... .......... .......... .......... 54% 10.4K 5h36m
357650K .......... .......... .......... .......... .......... 54% 12.2K 5h36m
357700K .......... .......... .......... .......... .......... 54% 18.0K 5h36m
357750K .......... .......... .......... .......... .......... 54% 19.5K 5h36m
357800K .......... .......... .......... .......... .......... 54% 13.0K 5h36m
357850K .......... .......... .......... .......... .......... 54% 6.49K 5h36m
357900K .......... .......... .......... .......... .......... 54% 8.82K 5h36m
357950K .......... .......... .......... .......... .......... 54% 13.6K 5h36m
358000K .......... .......... .......... .......... .......... 54% 62.8K 5h36m
358050K .......... .......... .......... .......... .......... 54% 58.6K 5h36m
358100K .......... .......... .......... .......... .......... 54% 28.6K 5h36m
358150K .......... .......... .......... .......... .......... 54% 20.0K 5h35m
358200K .......... .......... .......... .......... .......... 54% 10.8K 5h35m
358250K .......... .......... .......... .......... .......... 54% 15.1K 5h35m
358300K .......... .......... .......... .......... .......... 54% 16.8K 5h35m
358350K .......... .......... .......... .......... .......... 54% 7.58K 5h35m
358400K .......... .......... .......... .......... .......... 54% 11.6K 5h35m
358450K .......... .......... .......... .......... .......... 54% 8.33K 5h35m
358500K .......... .......... .......... .......... .......... 54% 11.4K 5h35m
358550K .......... .......... .......... .......... .......... 54% 16.2K 5h35m
358600K .......... .......... .......... .......... .......... 54% 7.35K 5h35m
358650K .......... .......... .......... .......... .......... 54% 4.39K 5h35m
358700K .......... .......... .......... .......... .......... 54% 6.17K 5h35m
358750K .......... .......... .......... .......... .......... 54% 8.18K 5h35m
358800K .......... .......... .......... .......... .......... 54% 8.39K 5h35m
358850K .......... .......... .......... .......... .......... 54% 15.2K 5h35m
358900K .......... .......... .......... .......... .......... 54% 11.4K 5h35m
358950K .......... .......... .......... .......... .......... 54% 12.9K 5h35m
359000K .......... .......... .......... .......... .......... 54% 11.4K 5h35m
359050K .......... .......... .......... .......... .......... 54% 7.64K 5h35m
359100K .......... .......... .......... .......... .......... 54% 11.5K 5h35m
359150K .......... .......... .......... .......... .......... 54% 16.4K 5h35m
359200K .......... .......... .......... .......... .......... 54% 9.76K 5h35m
359250K .......... .......... .......... .......... .......... 54% 4.42K 5h35m
359300K .......... .......... .......... .......... .......... 54% 6.92K 5h35m
359350K .......... .......... .......... .......... .......... 54% 5.59K 5h35m
359400K .......... .......... .......... .......... .......... 54% 5.93K 5h35m
359450K .......... .......... .......... .......... .......... 54% 9.59K 5h35m
359500K .......... .......... .......... .......... .......... 54% 8.76K 5h35m
359550K .......... .......... .......... .......... .......... 54% 34.6K 5h35m
359600K .......... .......... .......... .......... .......... 54% 19.4K 5h35m
359650K .......... .......... .......... .......... .......... 54% 11.8K 5h35m
359700K .......... .......... .......... .......... .......... 54% 10.5K 5h35m
359750K .......... .......... .......... .......... .......... 54% 16.2K 5h35m
359800K .......... .......... .......... .......... .......... 54% 21.0K 5h35m
359850K .......... .......... .......... .......... .......... 54% 18.9K 5h34m
359900K .......... .......... .......... .......... .......... 54% 18.4K 5h34m
359950K .......... .......... .......... .......... .......... 54% 16.9K 5h34m
360000K .......... .......... .......... .......... .......... 54% 42.9K 5h34m
360050K .......... .......... .......... .......... .......... 54% 18.1K 5h34m
360100K .......... .......... .......... .......... .......... 54% 26.3K 5h34m
360150K .......... .......... .......... .......... .......... 54% 12.9K 5h34m
360200K .......... .......... .......... .......... .......... 54% 70.8K 5h34m
360250K .......... .......... .......... .......... .......... 54% 11.1K 5h34m
360300K .......... .......... .......... .......... .......... 54% 8.72K 5h34m
360350K .......... .......... .......... .......... .......... 54% 9.76K 5h34m
360400K .......... .......... .......... .......... .......... 54% 16.9K 5h34m
360450K .......... .......... .......... .......... .......... 54% 18.1K 5h34m
360500K .......... .......... .......... .......... .......... 54% 25.6K 5h34m
360550K .......... .......... .......... .......... .......... 54% 48.4K 5h34m
360600K .......... .......... .......... .......... .......... 54% 10.4K 5h34m
360650K .......... .......... .......... .......... .......... 54% 22.3K 5h33m
360700K .......... .......... .......... .......... .......... 54% 55.7K 5h33m
360750K .......... .......... .......... .......... .......... 54% 38.3K 5h33m
360800K .......... .......... .......... .......... .......... 54% 72.9K 5h33m
360850K .......... .......... .......... .......... .......... 54% 19.7K 5h33m
360900K .......... .......... .......... .......... .......... 54% 18.8K 5h33m
360950K .......... .......... .......... .......... .......... 54%  161M 5h33m
361000K .......... .......... .......... .......... .......... 54% 16.2K 5h33m
361050K .......... .......... .......... .......... .......... 54% 71.6K 5h33m
361100K .......... .......... .......... .......... .......... 54% 44.1K 5h33m
361150K .......... .......... .......... .......... .......... 54% 23.5K 5h33m
361200K .......... .......... .......... .......... .......... 54% 82.1K 5h33m
361250K .......... .......... .......... .......... .......... 54% 36.6K 5h32m
361300K .......... .......... .......... .......... .......... 54% 9.13K 5h32m
361350K .......... .......... .......... .......... .......... 54%  133M 5h32m
361400K .......... .......... .......... .......... .......... 54% 30.6K 5h32m
361450K .......... .......... .......... .......... .......... 54% 10.8K 5h32m
361500K .......... .......... .......... .......... .......... 54% 12.8K 5h32m
361550K .......... .......... .......... .......... .......... 54% 76.2K 5h32m
361600K .......... .......... .......... .......... .......... 54% 10.5K 5h32m
361650K .......... .......... .......... .......... .......... 54% 12.0K 5h32m
361700K .......... .......... .......... .......... .......... 54% 13.9K 5h32m
361750K .......... .......... .......... .......... .......... 54% 5.42K 5h32m
361800K .......... .......... .......... .......... .......... 54% 7.59K 5h32m
361850K .......... .......... .......... .......... .......... 54% 17.1K 5h32m
361900K .......... .......... .......... .......... .......... 54% 17.3K 5h32m
361950K .......... .......... .......... .......... .......... 54% 22.8K 5h32m
362000K .......... .......... .......... .......... .......... 54% 6.95K 5h32m
362050K .......... .......... .......... .......... .......... 54% 17.3K 5h32m
362100K .......... .......... .......... .......... .......... 54% 33.1K 5h32m
362150K .......... .......... .......... .......... .......... 54% 9.56K 5h32m
362200K .......... .......... .......... .......... .......... 55% 12.8K 5h32m
362250K .......... .......... .......... .......... .......... 55% 16.6K 5h31m
362300K .......... .......... .......... .......... .......... 55% 16.7K 5h31m
362350K .......... .......... .......... .......... .......... 55% 35.0K 5h31m
362400K .......... .......... .......... .......... .......... 55% 26.3K 5h31m
362450K .......... .......... .......... .......... .......... 55% 7.97K 5h31m
362500K .......... .......... .......... .......... .......... 55% 15.4K 5h31m
362550K .......... .......... .......... .......... .......... 55% 60.1K 5h31m
362600K .......... .......... .......... .......... .......... 55% 11.7K 5h31m
362650K .......... .......... .......... .......... .......... 55% 6.45K 5h31m
362700K .......... .......... .......... .......... .......... 55% 10.3K 5h31m
362750K .......... .......... .......... .......... .......... 55% 4.69K 5h31m
362800K .......... .......... .......... .......... .......... 55% 4.19K 5h31m
362850K .......... .......... .......... .......... .......... 55% 12.7K 5h31m
362900K .......... .......... .......... .......... .......... 55% 55.6K 5h31m
362950K .......... .......... .......... .......... .......... 55% 17.8K 5h31m
363000K .......... .......... .......... .......... .......... 55% 27.1K 5h31m
363050K .......... .......... .......... .......... .......... 55% 29.3K 5h31m
363100K .......... .......... .......... .......... .......... 55% 19.0K 5h31m
