--2020-03-12 03:43:40--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685885978 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  119K 93m34s
312300K .......... .......... .......... .......... .......... 46%  105M 59m35s
312350K .......... .......... .......... .......... .......... 46% 71.9K 59m35s
312400K .......... .......... .......... .......... .......... 46% 27.6K 59m36s
312450K .......... .......... .......... .......... .......... 46%  203K 59m35s
312500K .......... .......... .......... .......... .......... 46% 43.3M 59m34s
312550K .......... .......... .......... .......... .......... 46% 41.0M 59m33s
312600K .......... .......... .......... .......... .......... 46%  204K 59m32s
312650K .......... .......... .......... .......... .......... 46% 71.7K 59m32s
312700K .......... .......... .......... .......... .......... 46% 27.6K 59m33s
312750K .......... .......... .......... .......... .......... 46%  202K 59m32s
312800K .......... .......... .......... .......... .......... 46%  128M 59m31s
312850K .......... .......... .......... .......... .......... 46%  109M 59m30s
312900K .......... .......... .......... .......... .......... 46%  203K 59m29s
312950K .......... .......... .......... .......... .......... 46% 72.0K 59m29s
313000K .......... .......... .......... .......... .......... 46% 27.6K 59m30s
313050K .......... .......... .......... .......... .......... 46%  202K 59m29s
313100K .......... .......... .......... .......... .......... 46% 91.8M 59m28s
313150K .......... .......... .......... .......... .......... 46%  203K 59m27s
313200K .......... .......... .......... .......... .......... 46%  167M 59m26s
313250K .......... .......... .......... .......... .......... 46% 72.1K 59m26s
313300K .......... .......... .......... .......... .......... 46% 27.6K 59m27s
313350K .......... .......... .......... .......... .......... 46%  202K 59m26s
313400K .......... .......... .......... .......... .......... 46% 67.8M 59m25s
313450K .......... .......... .......... .......... .......... 46%  203K 59m24s
313500K .......... .......... .......... .......... .......... 46% 50.2M 59m23s
313550K .......... .......... .......... .......... .......... 46% 72.3K 59m23s
313600K .......... .......... .......... .......... .......... 46% 27.6K 59m24s
313650K .......... .......... .......... .......... .......... 46%  203K 59m23s
313700K .......... .......... .......... .......... .......... 46% 99.4M 59m22s
313750K .......... .......... .......... .......... .......... 46%  132M 59m21s
313800K .......... .......... .......... .......... .......... 46%  203K 59m20s
313850K .......... .......... .......... .......... .......... 46% 72.0K 59m20s
313900K .......... .......... .......... .......... .......... 46% 27.6K 59m21s
313950K .......... .......... .......... .......... .......... 46%  203K 59m20s
314000K .......... .......... .......... .......... .......... 46% 66.1M 59m19s
314050K .......... .......... .......... .......... .......... 46% 80.0M 59m18s
314100K .......... .......... .......... .......... .......... 46%  203K 59m17s
314150K .......... .......... .......... .......... .......... 46% 72.2K 59m17s
314200K .......... .......... .......... .......... .......... 46% 27.6K 59m18s
314250K .......... .......... .......... .......... .......... 46%  202K 59m17s
314300K .......... .......... .......... .......... .......... 46% 96.6M 59m16s
314350K .......... .......... .......... .......... .......... 46%  203K 59m15s
314400K .......... .......... .......... .......... .......... 46% 68.4M 59m14s
314450K .......... .......... .......... .......... .......... 46% 72.3K 59m14s
314500K .......... .......... .......... .......... .......... 46% 27.6K 59m15s
314550K .......... .......... .......... .......... .......... 46%  202K 59m14s
314600K .......... .......... .......... .......... .......... 46%  131M 59m13s
314650K .......... .......... .......... .......... .......... 46%  128M 59m12s
314700K .......... .......... .......... .......... .......... 46%  203K 59m11s
314750K .......... .......... .......... .......... .......... 46% 71.9K 59m11s
314800K .......... .......... .......... .......... .......... 47% 27.6K 59m12s
314850K .......... .......... .......... .......... .......... 47%  202K 59m11s
314900K .......... .......... .......... .......... .......... 47%  111M 59m10s
314950K .......... .......... .......... .......... .......... 47%  203K 59m9s
315000K .......... .......... .......... .......... .......... 47%  184M 59m8s
315050K .......... .......... .......... .......... .......... 47% 71.9K 59m8s
315100K .......... .......... .......... .......... .......... 47% 27.6K 59m9s
315150K .......... .......... .......... .......... .......... 47%  202K 59m8s
315200K .......... .......... .......... .......... .......... 47% 99.1M 59m7s
315250K .......... .......... .......... .......... .......... 47%  157M 59m6s
315300K .......... .......... .......... .......... .......... 47%  202K 59m5s
315350K .......... .......... .......... .......... .......... 47% 72.0K 59m5s
315400K .......... .......... .......... .......... .......... 47% 27.6K 59m6s
315450K .......... .......... .......... .......... .......... 47%  203K 59m5s
315500K .......... .......... .......... .......... .......... 47%  134M 59m4s
315550K .......... .......... .......... .......... .......... 47% 47.2M 59m3s
315600K .......... .......... .......... .......... .......... 47%  203K 59m2s
315650K .......... .......... .......... .......... .......... 47% 71.9K 59m2s
315700K .......... .......... .......... .......... .......... 47% 27.6K 59m3s
315750K .......... .......... .......... .......... .......... 47%  202K 59m2s
315800K .......... .......... .......... .......... .......... 47%  119M 59m1s
315850K .......... .......... .......... .......... .......... 47% 94.7M 59m0s
315900K .......... .......... .......... .......... .......... 47%  203K 58m59s
315950K .......... .......... .......... .......... .......... 47% 72.0K 58m59s
316000K .......... .......... .......... .......... .......... 47% 27.6K 58m59s
316050K .......... .......... .......... .......... .......... 47%  202K 58m59s
316100K .......... .......... .......... .......... .......... 47% 90.8M 58m58s
316150K .......... .......... .......... .......... .......... 47%  136M 58m57s
316200K .......... .......... .......... .......... .......... 47%  203K 58m56s
316250K .......... .......... .......... .......... .......... 47% 72.0K 58m56s
316300K .......... .......... .......... .......... .......... 47% 27.6K 58m56s
316350K .......... .......... .......... .......... .......... 47%  203K 58m56s
316400K .......... .......... .......... .......... .......... 47%  146M 58m55s
316450K .......... .......... .......... .......... .......... 47% 53.7M 58m54s
316500K .......... .......... .......... .......... .......... 47%  204K 58m53s
316550K .......... .......... .......... .......... .......... 47% 72.0K 58m53s
316600K .......... .......... .......... .......... .......... 47% 27.6K 58m53s
316650K .......... .......... .......... .......... .......... 47%  203K 58m53s
316700K .......... .......... .......... .......... .......... 47%  106M 58m52s
316750K .......... .......... .......... .......... .......... 47%  203K 58m51s
316800K .......... .......... .......... .......... .......... 47%  150M 58m50s
316850K .......... .......... .......... .......... .......... 47% 72.2K 58m50s
316900K .......... .......... .......... .......... .......... 47% 27.5K 58m50s
316950K .......... .......... .......... .......... .......... 47%  202K 58m50s
317000K .......... .......... .......... .......... .......... 47%  140M 58m49s
317050K .......... .......... .......... .......... .......... 47%  130M 58m48s
317100K .......... .......... .......... .......... .......... 47%  203K 58m47s
317150K .......... .......... .......... .......... .......... 47% 72.0K 58m47s
317200K .......... .......... .......... .......... .......... 47% 27.6K 58m47s
317250K .......... .......... .......... .......... .......... 47%  203K 58m47s
317300K .......... .......... .......... .......... .......... 47% 99.7M 58m46s
317350K .......... .......... .......... .......... .......... 47% 99.8M 58m45s
317400K .......... .......... .......... .......... .......... 47%  203K 58m44s
317450K .......... .......... .......... .......... .......... 47% 72.0K 58m44s
317500K .......... .......... .......... .......... .......... 47% 27.6K 58m44s
317550K .......... .......... .......... .......... .......... 47%  203K 58m44s
317600K .......... .......... .......... .......... .......... 47% 87.0M 58m43s
317650K .......... .......... .......... .......... .......... 47% 48.9M 58m42s
317700K .......... .......... .......... .......... .......... 47%  203K 58m41s
317750K .......... .......... .......... .......... .......... 47% 72.0K 58m41s
317800K .......... .......... .......... .......... .......... 47% 27.6K 58m41s
317850K .......... .......... .......... .......... .......... 47%  202K 58m41s
317900K .......... .......... .......... .......... .......... 47%  111M 58m40s
317950K .......... .......... .......... .......... .......... 47%  125M 58m39s
318000K .......... .......... .......... .......... .......... 47%  203K 58m38s
318050K .......... .......... .......... .......... .......... 47% 72.1K 58m38s
318100K .......... .......... .......... .......... .......... 47% 27.6K 58m38s
318150K .......... .......... .......... .......... .......... 47%  202K 58m38s
318200K .......... .......... .......... .......... .......... 47% 64.3M 58m37s
318250K .......... .......... .......... .......... .......... 47% 91.3M 58m36s
318300K .......... .......... .......... .......... .......... 47%  203K 58m35s
318350K .......... .......... .......... .......... .......... 47% 72.1K 58m35s
318400K .......... .......... .......... .......... .......... 47% 27.6K 58m35s
318450K .......... .......... .......... .......... .......... 47%  203K 58m35s
318500K .......... .......... .......... .......... .......... 47%  133M 58m34s
318550K .......... .......... .......... .......... .......... 47%  203K 58m33s
318600K .......... .......... .......... .......... .......... 47% 34.1M 58m32s
318650K .......... .......... .......... .......... .......... 47% 72.3K 58m32s
318700K .......... .......... .......... .......... .......... 47% 27.5K 58m32s
318750K .......... .......... .......... .......... .......... 47%  202K 58m32s
318800K .......... .......... .......... .......... .......... 47%  109M 58m31s
318850K .......... .......... .......... .......... .......... 47%  204K 58m30s
318900K .......... .......... .......... .......... .......... 47% 42.2M 58m29s
318950K .......... .......... .......... .......... .......... 47% 72.1K 58m29s
319000K .......... .......... .......... .......... .......... 47% 27.7K 58m29s
319050K .......... .......... .......... .......... .......... 47%  203K 58m29s
319100K .......... .......... .......... .......... .......... 47%  101M 58m28s
319150K .......... .......... .......... .......... .......... 47% 85.0M 58m27s
319200K .......... .......... .......... .......... .......... 47%  202K 58m26s
319250K .......... .......... .......... .......... .......... 47% 72.0K 58m26s
319300K .......... .......... .......... .......... .......... 47% 27.6K 58m26s
319350K .......... .......... .......... .......... .......... 47%  202K 58m26s
319400K .......... .......... .......... .......... .......... 47%  102M 58m25s
319450K .......... .......... .......... .......... .......... 47%  203K 58m24s
319500K .......... .......... .......... .......... .......... 47%  103M 58m23s
319550K .......... .......... .......... .......... .......... 47% 72.0K 58m23s
319600K .......... .......... .......... .......... .......... 47% 27.6K 58m23s
319650K .......... .......... .......... .......... .......... 47%  202K 58m23s
319700K .......... .......... .......... .......... .......... 47% 99.5M 58m22s
319750K .......... .......... .......... .......... .......... 47%  113M 58m21s
319800K .......... .......... .......... .......... .......... 47%  202K 58m20s
319850K .......... .......... .......... .......... .......... 47% 72.3K 58m20s
319900K .......... .......... .......... .......... .......... 47% 27.6K 58m20s
319950K .......... .......... .......... .......... .......... 47%  203K 58m20s
320000K .......... .......... .......... .......... .......... 47%  122M 58m19s
320050K .......... .......... .......... .......... .......... 47%  103M 58m18s
320100K .......... .......... .......... .......... .......... 47%  203K 58m17s
320150K .......... .......... .......... .......... .......... 47% 72.3K 58m17s
320200K .......... .......... .......... .......... .......... 47% 27.5K 58m17s
320250K .......... .......... .......... .......... .......... 47%  202K 58m17s
320300K .......... .......... .......... .......... .......... 47% 99.4M 58m16s
320350K .......... .......... .......... .......... .......... 47%  202K 58m15s
320400K .......... .......... .......... .......... .......... 47% 78.1M 58m14s
320450K .......... .......... .......... .......... .......... 47% 72.3K 58m14s
320500K .......... .......... .......... .......... .......... 47% 27.6K 58m14s
320550K .......... .......... .......... .......... .......... 47%  203K 58m14s
320600K .......... .......... .......... .......... .......... 47%  119M 58m13s
320650K .......... .......... .......... .......... .......... 47% 57.6M 58m12s
320700K .......... .......... .......... .......... .......... 47%  202K 58m11s
320750K .......... .......... .......... .......... .......... 47% 72.3K 58m11s
320800K .......... .......... .......... .......... .......... 47% 27.6K 58m11s
320850K .......... .......... .......... .......... .......... 47%  203K 58m11s
320900K .......... .......... .......... .......... .......... 47%  119M 58m10s
320950K .......... .......... .......... .......... .......... 47%  203K 58m9s
321000K .......... .......... .......... .......... .......... 47%  107M 58m8s
321050K .......... .......... .......... .......... .......... 47% 71.9K 58m8s
321100K .......... .......... .......... .......... .......... 47% 27.6K 58m8s
321150K .......... .......... .......... .......... .......... 47%  203K 58m8s
321200K .......... .......... .......... .......... .......... 47% 92.5M 58m7s
321250K .......... .......... .......... .......... .......... 47% 75.1M 58m6s
321300K .......... .......... .......... .......... .......... 47%  203K 58m5s
321350K .......... .......... .......... .......... .......... 47% 67.3K 58m5s
321400K .......... .......... .......... .......... .......... 47% 28.3K 58m5s
321450K .......... .......... .......... .......... .......... 47%  202K 58m5s
321500K .......... .......... .......... .......... .......... 48%  107M 58m4s
321550K .......... .......... .......... .......... .......... 48%  105M 58m3s
321600K .......... .......... .......... .......... .......... 48%  203K 58m2s
321650K .......... .......... .......... .......... .......... 48% 71.6K 58m2s
321700K .......... .......... .......... .......... .......... 48% 27.7K 58m2s
321750K .......... .......... .......... .......... .......... 48%  203K 58m2s
321800K .......... .......... .......... .......... .......... 48% 43.5M 58m1s
321850K .......... .......... .......... .......... .......... 48% 99.5M 58m0s
321900K .......... .......... .......... .......... .......... 48%  203K 57m59s
321950K .......... .......... .......... .......... .......... 48% 72.4K 57m59s
322000K .......... .......... .......... .......... .......... 48% 27.5K 57m59s
322050K .......... .......... .......... .......... .......... 48%  202K 57m59s
322100K .......... .......... .......... .......... .......... 48% 56.1M 57m58s
322150K .......... .......... .......... .......... .......... 48%  203K 57m57s
322200K .......... .......... .......... .......... .......... 48% 54.4M 57m56s
322250K .......... .......... .......... .......... .......... 48% 72.0K 57m56s
322300K .......... .......... .......... .......... .......... 48% 27.6K 57m56s
322350K .......... .......... .......... .......... .......... 48%  202K 57m56s
322400K .......... .......... .......... .......... .......... 48%  125M 57m55s
322450K .......... .......... .......... .......... .......... 48%  203K 57m54s
322500K .......... .......... .......... .......... .......... 48% 48.8M 57m53s
322550K .......... .......... .......... .......... .......... 48% 72.1K 57m53s
322600K .......... .......... .......... .......... .......... 48% 27.6K 57m53s
322650K .......... .......... .......... .......... .......... 48%  202K 57m53s
322700K .......... .......... .......... .......... .......... 48%  136M 57m52s
322750K .......... .......... .......... .......... .......... 48%  203K 57m51s
322800K .......... .......... .......... .......... .......... 48%  104M 57m50s
322850K .......... .......... .......... .......... .......... 48% 72.2K 57m50s
322900K .......... .......... .......... .......... .......... 48% 27.6K 57m50s
322950K .......... .......... .......... .......... .......... 48%  202K 57m50s
323000K .......... .......... .......... .......... .......... 48%  129M 57m49s
323050K .......... .......... .......... .......... .......... 48%  120M 57m48s
323100K .......... .......... .......... .......... .......... 48%  203K 57m47s
323150K .......... .......... .......... .......... .......... 48% 72.0K 57m47s
323200K .......... .......... .......... .......... .......... 48% 27.6K 57m47s
323250K .......... .......... .......... .......... .......... 48%  202K 57m47s
323300K .......... .......... .......... .......... .......... 48%  107M 57m46s
323350K .......... .......... .......... .......... .......... 48%  107M 57m45s
323400K .......... .......... .......... .......... .......... 48%  202K 57m44s
323450K .......... .......... .......... .......... .......... 48% 71.9K 57m44s
323500K .......... .......... .......... .......... .......... 48% 27.6K 57m44s
323550K .......... .......... .......... .......... .......... 48%  202K 57m44s
323600K .......... .......... .......... .......... .......... 48%  151M 57m43s
323650K .......... .......... .......... .......... .......... 48%  115M 57m42s
323700K .......... .......... .......... .......... .......... 48%  202K 57m41s
323750K .......... .......... .......... .......... .......... 48% 72.0K 57m41s
323800K .......... .......... .......... .......... .......... 48% 27.6K 57m41s
323850K .......... .......... .......... .......... .......... 48%  202K 57m41s
323900K .......... .......... .......... .......... .......... 48%  108M 57m40s
323950K .......... .......... .......... .......... .......... 48%  203K 57m39s
324000K .......... .......... .......... .......... .......... 48% 98.0M 57m38s
324050K .......... .......... .......... .......... .......... 48% 72.1K 57m38s
324100K .......... .......... .......... .......... .......... 48% 27.6K 57m38s
324150K .......... .......... .......... .......... .......... 48%  202K 57m38s
324200K .......... .......... .......... .......... .......... 48%  127M 57m37s
324250K .......... .......... .......... .......... .......... 48% 60.3M 57m36s
324300K .......... .......... .......... .......... .......... 48%  204K 57m35s
324350K .......... .......... .......... .......... .......... 48% 72.4K 57m35s
324400K .......... .......... .......... .......... .......... 48% 27.5K 57m35s
324450K .......... .......... .......... .......... .......... 48%  202K 57m35s
324500K .......... .......... .......... .......... .......... 48%  117M 57m34s
324550K .......... .......... .......... .......... .......... 48%  202K 57m33s
324600K .......... .......... .......... .......... .......... 48% 95.4M 57m32s
324650K .......... .......... .......... .......... .......... 48% 72.2K 57m32s
324700K .......... .......... .......... .......... .......... 48% 27.6K 57m32s
324750K .......... .......... .......... .......... .......... 48%  203K 57m32s
324800K .......... .......... .......... .......... .......... 48%  129M 57m31s
324850K .......... .......... .......... .......... .......... 48%  203K 57m30s
324900K .......... .......... .......... .......... .......... 48% 75.1M 57m29s
324950K .......... .......... .......... .......... .......... 48% 66.8K 57m29s
325000K .......... .......... .......... .......... .......... 48% 28.4K 57m29s
325050K .......... .......... .......... .......... .......... 48%  203K 57m29s
325100K .......... .......... .......... .......... .......... 48%  111M 57m28s
325150K .......... .......... .......... .......... .......... 48%  203K 57m27s
325200K .......... .......... .......... .......... .......... 48% 79.7M 57m26s
325250K .......... .......... .......... .......... .......... 48% 72.2K 57m26s
325300K .......... .......... .......... .......... .......... 48% 27.5K 57m26s
325350K .......... .......... .......... .......... .......... 48%  202K 57m26s
325400K .......... .......... .......... .......... .......... 48%  103M 57m25s
325450K .......... .......... .......... .......... .......... 48%  104M 57m24s
325500K .......... .......... .......... .......... .......... 48%  203K 57m23s
325550K .......... .......... .......... .......... .......... 48% 72.0K 57m23s
325600K .......... .......... .......... .......... .......... 48% 27.6K 57m23s
325650K .......... .......... .......... .......... .......... 48%  202K 57m23s
325700K .......... .......... .......... .......... .......... 48%  177M 57m22s
325750K .......... .......... .......... .......... .......... 48%  203K 57m21s
325800K .......... .......... .......... .......... .......... 48% 78.3M 57m20s
325850K .......... .......... .......... .......... .......... 48% 72.2K 57m20s
325900K .......... .......... .......... .......... .......... 48% 27.6K 57m20s
325950K .......... .......... .......... .......... .......... 48%  203K 57m20s
326000K .......... .......... .......... .......... .......... 48%  110M 57m19s
326050K .......... .......... .......... .......... .......... 48% 52.8M 57m18s
326100K .......... .......... .......... .......... .......... 48%  203K 57m17s
326150K .......... .......... .......... .......... .......... 48% 72.3K 57m17s
326200K .......... .......... .......... .......... .......... 48% 27.6K 57m17s
326250K .......... .......... .......... .......... .......... 48%  203K 57m17s
326300K .......... .......... .......... .......... .......... 48%  145M 57m16s
326350K .......... .......... .......... .......... .......... 48%  104M 57m15s
326400K .......... .......... .......... .......... .......... 48%  203K 57m14s
326450K .......... .......... .......... .......... .......... 48% 66.9K 57m14s
326500K .......... .......... .......... .......... .......... 48% 28.4K 57m14s
326550K .......... .......... .......... .......... .......... 48%  202K 57m14s
326600K .......... .......... .......... .......... .......... 48%  116M 57m13s
326650K .......... .......... .......... .......... .......... 48%  203K 57m12s
326700K .......... .......... .......... .......... .......... 48% 90.5M 57m11s
326750K .......... .......... .......... .......... .......... 48% 71.6K 57m11s
326800K .......... .......... .......... .......... .......... 48% 27.7K 57m11s
326850K .......... .......... .......... .......... .......... 48%  202K 57m11s
326900K .......... .......... .......... .......... .......... 48%  134M 57m10s
326950K .......... .......... .......... .......... .......... 48% 81.7M 57m9s
327000K .......... .......... .......... .......... .......... 48%  203K 57m8s
327050K .......... .......... .......... .......... .......... 48% 72.0K 57m8s
327100K .......... .......... .......... .......... .......... 48% 27.6K 57m8s
327150K .......... .......... .......... .......... .......... 48%  202K 57m8s
327200K .......... .......... .......... .......... .......... 48% 74.3M 57m7s
327250K .......... .......... .......... .......... .......... 48%  202K 57m6s
327300K .......... .......... .......... .......... .......... 48%  104M 57m5s
327350K .......... .......... .......... .......... .......... 48% 72.2K 57m5s
327400K .......... .......... .......... .......... .......... 48% 27.6K 57m5s
327450K .......... .......... .......... .......... .......... 48%  201K 57m5s
327500K .......... .......... .......... .......... .......... 48%  108M 57m4s
327550K .......... .......... .......... .......... .......... 48%  203K 57m3s
327600K .......... .......... .......... .......... .......... 48%  154M 57m2s
327650K .......... .......... .......... .......... .......... 48% 71.7K 57m2s
327700K .......... .......... .......... .......... .......... 48% 27.7K 57m2s
327750K .......... .......... .......... .......... .......... 48%  202K 57m2s
327800K .......... .......... .......... .......... .......... 48%  110M 57m1s
327850K .......... .......... .......... .......... .......... 48%  202K 57m0s
327900K .......... .......... .......... .......... .......... 48%  118M 56m59s
327950K .......... .......... .......... .......... .......... 48% 72.1K 56m59s
328000K .......... .......... .......... .......... .......... 48% 27.6K 56m59s
328050K .......... .......... .......... .......... .......... 48%  202K 56m59s
328100K .......... .......... .......... .......... .......... 48%  100M 56m58s
328150K .......... .......... .......... .......... .......... 48% 70.3M 56m57s
328200K .......... .......... .......... .......... .......... 49%  203K 56m56s
328250K .......... .......... .......... .......... .......... 49% 72.0K 56m56s
328300K .......... .......... .......... .......... .......... 49% 27.6K 56m56s
328350K .......... .......... .......... .......... .......... 49%  203K 56m56s
328400K .......... .......... .......... .......... .......... 49% 60.3M 56m55s
328450K .......... .......... .......... .......... .......... 49%  203K 56m54s
328500K .......... .......... .......... .......... .......... 49%  119M 56m53s
328550K .......... .......... .......... .......... .......... 49% 72.4K 56m53s
328600K .......... .......... .......... .......... .......... 49% 27.6K 56m53s
328650K .......... .......... .......... .......... .......... 49%  203K 56m53s
328700K .......... .......... .......... .......... .......... 49% 95.6M 56m52s
328750K .......... .......... .......... .......... .......... 49%  123M 56m51s
328800K .......... .......... .......... .......... .......... 49%  203K 56m50s
328850K .......... .......... .......... .......... .......... 49% 71.9K 56m50s
328900K .......... .......... .......... .......... .......... 49% 27.6K 56m50s
328950K .......... .......... .......... .......... .......... 49%  202K 56m50s
329000K .......... .......... .......... .......... .......... 49%  128M 56m49s
329050K .......... .......... .......... .......... .......... 49%  147M 56m48s
329100K .......... .......... .......... .......... .......... 49%  203K 56m47s
329150K .......... .......... .......... .......... .......... 49% 72.1K 56m47s
329200K .......... .......... .......... .......... .......... 49% 27.6K 56m47s
329250K .......... .......... .......... .......... .......... 49%  202K 56m47s
329300K .......... .......... .......... .......... .......... 49% 87.7M 56m46s
329350K .......... .......... .......... .......... .......... 49%  202K 56m45s
329400K .......... .......... .......... .......... .......... 49%  155M 56m44s
329450K .......... .......... .......... .......... .......... 49% 72.2K 56m44s
329500K .......... .......... .......... .......... .......... 49% 27.6K 56m44s
329550K .......... .......... .......... .......... .......... 49%  202K 56m44s
329600K .......... .......... .......... .......... .......... 49%  152M 56m43s
329650K .......... .......... .......... .......... .......... 49%  203K 56m42s
329700K .......... .......... .......... .......... .......... 49% 51.3M 56m41s
329750K .......... .......... .......... .......... .......... 49% 72.0K 56m41s
329800K .......... .......... .......... .......... .......... 49% 27.6K 56m41s
329850K .......... .......... .......... .......... .......... 49%  202K 56m41s
329900K .......... .......... .......... .......... .......... 49%  193M 56m40s
329950K .......... .......... .......... .......... .......... 49% 46.1M 56m39s
330000K .......... .......... .......... .......... .......... 49%  203K 56m38s
330050K .......... .......... .......... .......... .......... 49% 72.1K 56m38s
330100K .......... .......... .......... .......... .......... 49% 27.6K 56m38s
330150K .......... .......... .......... .......... .......... 49%  203K 56m38s
330200K .......... .......... .......... .......... .......... 49% 48.4M 56m37s
330250K .......... .......... .......... .......... .......... 49% 38.3M 56m36s
330300K .......... .......... .......... .......... .......... 49%  205K 56m35s
330350K .......... .......... .......... .......... .......... 49% 71.9K 56m35s
330400K .......... .......... .......... .......... .......... 49% 27.6K 56m35s
330450K .......... .......... .......... .......... .......... 49%  203K 56m35s
330500K .......... .......... .......... .......... .......... 49% 35.2M 56m34s
330550K .......... .......... .......... .......... .......... 49%  204K 56m33s
330600K .......... .......... .......... .......... .......... 49%  161M 56m32s
330650K .......... .......... .......... .......... .......... 49% 72.1K 56m32s
330700K .......... .......... .......... .......... .......... 49% 27.6K 56m32s
330750K .......... .......... .......... .......... .......... 49%  202K 56m32s
330800K .......... .......... .......... .......... .......... 49% 66.4M 56m31s
330850K .......... .......... .......... .......... .......... 49%  202K 56m30s
330900K .......... .......... .......... .......... .......... 49%  127M 56m29s
330950K .......... .......... .......... .......... .......... 49% 71.9K 56m29s
331000K .......... .......... .......... .......... .......... 49% 27.6K 56m29s
331050K .......... .......... .......... .......... .......... 49%  202K 56m29s
331100K .......... .......... .......... .......... .......... 49% 52.4M 56m28s
331150K .......... .......... .......... .......... .......... 49%  203K 56m27s
331200K .......... .......... .......... .......... .......... 49% 87.6M 56m26s
331250K .......... .......... .......... .......... .......... 49% 72.3K 56m26s
331300K .......... .......... .......... .......... .......... 49% 27.6K 56m26s
331350K .......... .......... .......... .......... .......... 49%  203K 56m26s
331400K .......... .......... .......... .......... .......... 49% 46.3M 56m25s
331450K .......... .......... .......... .......... .......... 49%  203K 56m24s
331500K .......... .......... .......... .......... .......... 49% 47.7M 56m23s
331550K .......... .......... .......... .......... .......... 49% 72.3K 56m23s
331600K .......... .......... .......... .......... .......... 49% 27.6K 56m23s
331650K .......... .......... .......... .......... .......... 49%  202K 56m23s
331700K .......... .......... .......... .......... .......... 49%  192M 56m22s
331750K .......... .......... .......... .......... .......... 49% 90.3M 56m21s
331800K .......... .......... .......... .......... .......... 49%  203K 56m20s
331850K .......... .......... .......... .......... .......... 49% 71.9K 56m20s
331900K .......... .......... .......... .......... .......... 49% 27.6K 56m20s
331950K .......... .......... .......... .......... .......... 49%  202K 56m20s
332000K .......... .......... .......... .......... .......... 49% 80.1M 56m19s
332050K .......... .......... .......... .......... .......... 49% 88.5M 56m18s
332100K .......... .......... .......... .......... .......... 49%  203K 56m17s
332150K .......... .......... .......... .......... .......... 49% 72.1K 56m17s
332200K .......... .......... .......... .......... .......... 49% 27.6K 56m17s
332250K .......... .......... .......... .......... .......... 49%  203K 56m17s
332300K .......... .......... .......... .......... .......... 49%  112M 56m16s
332350K .......... .......... .......... .......... .......... 49%  144M 56m15s
332400K .......... .......... .......... .......... .......... 49%  203K 56m14s
332450K .......... .......... .......... .......... .......... 49% 72.0K 56m14s
332500K .......... .......... .......... .......... .......... 49% 27.6K 56m14s
332550K .......... .......... .......... .......... .......... 49%  202K 56m14s
332600K .......... .......... .......... .......... .......... 49%  109M 56m13s
332650K .......... .......... .......... .......... .......... 49% 69.9M 56m12s
332700K .......... .......... .......... .......... .......... 49%  203K 56m11s
332750K .......... .......... .......... .......... .......... 49% 72.0K 56m11s
332800K .......... .......... .......... .......... .......... 49% 27.6K 56m11s
332850K .......... .......... .......... .......... .......... 49%  202K 56m11s
332900K .......... .......... .......... .......... .......... 49%  155M 56m10s
332950K .......... .......... .......... .......... .......... 49%  104M 56m9s
333000K .......... .......... .......... .......... .......... 49%  203K 56m8s
333050K .......... .......... .......... .......... .......... 49% 72.2K 56m8s
333100K .......... .......... .......... .......... .......... 49% 27.6K 56m8s
333150K .......... .......... .......... .......... .......... 49%  202K 56m8s
333200K .......... .......... .......... .......... .......... 49% 81.0M 56m7s
333250K .......... .......... .......... .......... .......... 49%  163M 56m6s
333300K .......... .......... .......... .......... .......... 49%  203K 56m5s
333350K .......... .......... .......... .......... .......... 49% 71.9K 56m5s
333400K .......... .......... .......... .......... .......... 49% 27.6K 56m5s
333450K .......... .......... .......... .......... .......... 49%  203K 56m5s
333500K .......... .......... .......... .......... .......... 49% 44.5M 56m4s
333550K .......... .......... .......... .......... .......... 49%  203K 56m3s
333600K .......... .......... .......... .......... .......... 49%  143M 56m2s
333650K .......... .......... .......... .......... .......... 49% 72.1K 56m2s
333700K .......... .......... .......... .......... .......... 49% 27.6K 56m2s
333750K .......... .......... .......... .......... .......... 49%  202K 56m2s
333800K .......... .......... .......... .......... .......... 49% 59.7M 56m1s
333850K .......... .......... .......... .......... .......... 49%  203K 56m0s
333900K .......... .......... .......... .......... .......... 49%  101M 55m59s
333950K .......... .......... .......... .......... .......... 49% 72.2K 55m59s
334000K .......... .......... .......... .......... .......... 49% 27.6K 55m59s
334050K .......... .......... .......... .......... .......... 49%  203K 55m59s
334100K .......... .......... .......... .......... .......... 49% 18.8M 55m58s
334150K .......... .......... .......... .......... .......... 49%  119M 55m57s
334200K .......... .......... .......... .......... .......... 49%  203K 55m56s
334250K .......... .......... .......... .......... .......... 49% 71.4K 55m56s
334300K .......... .......... .......... .......... .......... 49% 27.7K 55m56s
