--2020-03-12 05:35:23--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685895683 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  114K 97m59s
395100K .......... .......... .......... .......... .......... 58% 36.3M 45m51s
395150K .......... .......... .......... .......... .......... 59% 57.2M 45m50s
395200K .......... .......... .......... .......... .......... 59%  230K 45m50s
395250K .......... .......... .......... .......... .......... 59% 58.6M 45m49s
395300K .......... .......... .......... .......... .......... 59% 41.8M 45m48s
395350K .......... .......... .......... .......... .......... 59%  230K 45m47s
395400K .......... .......... .......... .......... .......... 59%  118M 45m46s
395450K .......... .......... .......... .......... .......... 59% 37.3M 45m46s
395500K .......... .......... .......... .......... .......... 59%  230K 45m45s
395550K .......... .......... .......... .......... .......... 59%  111M 45m44s
395600K .......... .......... .......... .......... .......... 59%  146M 45m43s
395650K .......... .......... .......... .......... .......... 59% 58.7K 45m43s
395700K .......... .......... .......... .......... .......... 59% 4.18K 45m50s
395750K .......... .......... .......... .......... .......... 59%  230K 45m50s
395800K .......... .......... .......... .......... .......... 59% 42.4M 45m49s
395850K .......... .......... .......... .......... .......... 59%  103M 45m48s
395900K .......... .......... .......... .......... .......... 59%  231K 45m47s
395950K .......... .......... .......... .......... .......... 59% 32.4M 45m46s
396000K .......... .......... .......... .......... .......... 59% 39.0M 45m46s
396050K .......... .......... .......... .......... .......... 59%  230K 45m45s
396100K .......... .......... .......... .......... .......... 59% 40.1M 45m44s
396150K .......... .......... .......... .......... .......... 59%  148M 45m43s
396200K .......... .......... .......... .......... .......... 59%  231K 45m42s
396250K .......... .......... .......... .......... .......... 59% 19.5M 45m42s
396300K .......... .......... .......... .......... .......... 59% 94.0M 45m41s
396350K .......... .......... .......... .......... .......... 59%  232K 45m40s
396400K .......... .......... .......... .......... .......... 59%  116M 45m39s
396450K .......... .......... .......... .......... .......... 59% 17.6M 45m38s
396500K .......... .......... .......... .......... .......... 59%  139M 45m38s
396550K .......... .......... .......... .......... .......... 59%  232K 45m37s
396600K .......... .......... .......... .......... .......... 59% 16.5M 45m36s
396650K .......... .......... .......... .......... .......... 59%  123M 45m35s
396700K .......... .......... .......... .......... .......... 59%  232K 45m34s
396750K .......... .......... .......... .......... .......... 59% 24.3M 45m34s
396800K .......... .......... .......... .......... .......... 59% 55.3M 45m33s
396850K .......... .......... .......... .......... .......... 59%  232K 45m32s
396900K .......... .......... .......... .......... .......... 59% 49.9M 45m31s
396950K .......... .......... .......... .......... .......... 59% 30.8M 45m30s
397000K .......... .......... .......... .......... .......... 59% 1.15M 45m30s
397050K .......... .......... .......... .......... .......... 59%  287K 45m29s
397100K .......... .......... .......... .......... .......... 59% 25.8M 45m28s
397150K .......... .......... .......... .......... .......... 59% 78.3K 45m28s
397200K .......... .......... .......... .......... .......... 59% 4.03K 45m35s
397250K .......... .......... .......... .......... .......... 59%  229K 45m35s
397300K .......... .......... .......... .......... .......... 59%  152M 45m34s
397350K .......... .......... .......... .......... .......... 59%  107M 45m33s
397400K .......... .......... .......... .......... .......... 59%  229K 45m32s
397450K .......... .......... .......... .......... .......... 59% 99.8M 45m31s
397500K .......... .......... .......... .......... .......... 59% 92.5M 45m30s
397550K .......... .......... .......... .......... .......... 59%  230K 45m30s
397600K .......... .......... .......... .......... .......... 59%  142M 45m29s
397650K .......... .......... .......... .......... .......... 59% 25.9M 45m28s
397700K .......... .......... .......... .......... .......... 59%  173M 45m27s
397750K .......... .......... .......... .......... .......... 59%  231K 45m27s
397800K .......... .......... .......... .......... .......... 59%  164M 45m26s
397850K .......... .......... .......... .......... .......... 59% 20.0M 45m25s
397900K .......... .......... .......... .......... .......... 59%  233K 45m24s
397950K .......... .......... .......... .......... .......... 59% 28.6M 45m23s
398000K .......... .......... .......... .......... .......... 59% 30.9M 45m22s
398050K .......... .......... .......... .......... .......... 59% 36.3M 45m22s
398100K .......... .......... .......... .......... .......... 59%  232K 45m21s
398150K .......... .......... .......... .......... .......... 59%  142M 45m20s
398200K .......... .......... .......... .......... .......... 59% 20.4M 45m19s
398250K .......... .......... .......... .......... .......... 59%  233K 45m19s
398300K .......... .......... .......... .......... .......... 59% 26.1M 45m18s
398350K .......... .......... .......... .......... .......... 59% 28.6M 45m17s
398400K .......... .......... .......... .......... .......... 59% 37.3M 45m16s
398450K .......... .......... .......... .......... .......... 59%  233K 45m15s
398500K .......... .......... .......... .......... .......... 59% 21.0M 45m14s
398550K .......... .......... .......... .......... .......... 59% 41.8M 45m14s
398600K .......... .......... .......... .......... .......... 59%  233K 45m13s
398650K .......... .......... .......... .......... .......... 59% 72.3K 45m13s
398700K .......... .......... .......... .......... .......... 59% 4.05K 45m20s
398750K .......... .......... .......... .......... .......... 59%  229K 45m19s
398800K .......... .......... .......... .......... .......... 59%  101M 45m19s
398850K .......... .......... .......... .......... .......... 59%  141M 45m18s
398900K .......... .......... .......... .......... .......... 59%  230K 45m17s
398950K .......... .......... .......... .......... .......... 59% 72.9M 45m16s
399000K .......... .......... .......... .......... .......... 59%  107M 45m15s
399050K .......... .......... .......... .......... .......... 59%  230K 45m15s
399100K .......... .......... .......... .......... .......... 59% 45.8M 45m14s
399150K .......... .......... .......... .......... .......... 59%  141M 45m13s
399200K .......... .......... .......... .......... .......... 59%  117M 45m12s
399250K .......... .......... .......... .......... .......... 59%  230K 45m11s
399300K .......... .......... .......... .......... .......... 59% 39.2M 45m11s
399350K .......... .......... .......... .......... .......... 59%  128M 45m10s
399400K .......... .......... .......... .......... .......... 59%  230K 45m9s
399450K .......... .......... .......... .......... .......... 59% 60.1M 45m8s
399500K .......... .......... .......... .......... .......... 59%  133M 45m7s
399550K .......... .......... .......... .......... .......... 59% 31.7M 45m7s
399600K .......... .......... .......... .......... .......... 59%  231K 45m6s
399650K .......... .......... .......... .......... .......... 59% 57.8M 45m5s
399700K .......... .......... .......... .......... .......... 59%  120M 45m4s
399750K .......... .......... .......... .......... .......... 59% 28.5M 45m3s
399800K .......... .......... .......... .......... .......... 59%  232K 45m3s
399850K .......... .......... .......... .......... .......... 59% 23.6M 45m2s
399900K .......... .......... .......... .......... .......... 59%  100M 45m1s
399950K .......... .......... .......... .......... .......... 59%  232K 45m0s
400000K .......... .......... .......... .......... .......... 59% 82.0M 44m59s
400050K .......... .......... .......... .......... .......... 59% 26.5M 44m59s
400100K .......... .......... .......... .......... .......... 59%  100M 44m58s
400150K .......... .......... .......... .......... .......... 59% 58.8K 44m58s
400200K .......... .......... .......... .......... .......... 59% 4.03K 45m5s
400250K .......... .......... .......... .......... .......... 59%  229K 45m4s
400300K .......... .......... .......... .......... .......... 59% 98.7M 45m4s
400350K .......... .......... .......... .......... .......... 59%  110M 45m3s
400400K .......... .......... .......... .......... .......... 59%  230K 45m2s
400450K .......... .......... .......... .......... .......... 59% 57.3M 45m1s
400500K .......... .......... .......... .......... .......... 59%  140M 45m0s
400550K .......... .......... .......... .......... .......... 59%  231K 45m0s
400600K .......... .......... .......... .......... .......... 59% 98.5M 44m59s
400650K .......... .......... .......... .......... .......... 59% 26.3M 44m58s
400700K .......... .......... .......... .......... .......... 59% 92.2M 44m57s
400750K .......... .......... .......... .......... .......... 59%  152M 44m56s
400800K .......... .......... .......... .......... .......... 59%  233K 44m56s
400850K .......... .......... .......... .......... .......... 59%  114M 44m55s
400900K .......... .......... .......... .......... .......... 59% 25.9M 44m54s
400950K .......... .......... .......... .......... .......... 59% 49.9M 44m53s
401000K .......... .......... .......... .......... .......... 59%  112M 44m52s
401050K .......... .......... .......... .......... .......... 59%  232K 44m52s
401100K .......... .......... .......... .......... .......... 59% 45.7M 44m51s
401150K .......... .......... .......... .......... .......... 59%  119M 44m50s
401200K .......... .......... .......... .......... .......... 59% 26.0M 44m49s
401250K .......... .......... .......... .......... .......... 59%  122M 44m48s
401300K .......... .......... .......... .......... .......... 59% 96.9M 44m47s
401350K .......... .......... .......... .......... .......... 59%  231K 44m47s
401400K .......... .......... .......... .......... .......... 59%  121M 44m46s
401450K .......... .......... .......... .......... .......... 59% 25.0M 44m45s
401500K .......... .......... .......... .......... .......... 59%  117M 44m44s
401550K .......... .......... .......... .......... .......... 59%  123M 44m43s
401600K .......... .......... .......... .......... .......... 59%  232K 44m43s
401650K .......... .......... .......... .......... .......... 59% 78.2K 44m42s
401700K .......... .......... .......... .......... .......... 59% 3.89K 44m50s
401750K .......... .......... .......... .......... .......... 59%  229K 44m49s
401800K .......... .......... .......... .......... .......... 59% 99.1M 44m48s
401850K .......... .......... .......... .......... .......... 60% 78.5M 44m48s
401900K .......... .......... .......... .......... .......... 60%  229K 44m47s
401950K .......... .......... .......... .......... .......... 60% 95.5M 44m46s
402000K .......... .......... .......... .......... .......... 60%  144M 44m45s
402050K .......... .......... .......... .......... .......... 60%  120M 44m44s
402100K .......... .......... .......... .......... .......... 60%  230K 44m44s
402150K .......... .......... .......... .......... .......... 60%  120M 44m43s
402200K .......... .......... .......... .......... .......... 60%  110M 44m42s
402250K .......... .......... .......... .......... .......... 60%  127M 44m41s
402300K .......... .......... .......... .......... .......... 60% 97.9M 44m40s
402350K .......... .......... .......... .......... .......... 60% 98.0M 44m40s
402400K .......... .......... .......... .......... .......... 60%  127M 44m39s
402450K .......... .......... .......... .......... .......... 60%  231K 44m38s
402500K .......... .......... .......... .......... .......... 60% 43.7M 44m37s
402550K .......... .......... .......... .......... .......... 60%  131M 44m36s
402600K .......... .......... .......... .......... .......... 60%  106M 44m36s
402650K .......... .......... .......... .......... .......... 60%  116M 44m35s
402700K .......... .......... .......... .......... .......... 60% 57.8M 44m34s
402750K .......... .......... .......... .......... .......... 60%  122M 44m33s
402800K .......... .......... .......... .......... .......... 60%  234K 44m32s
402850K .......... .......... .......... .......... .......... 60% 36.2M 44m32s
402900K .......... .......... .......... .......... .......... 60% 38.0M 44m31s
402950K .......... .......... .......... .......... .......... 60%  101M 44m30s
403000K .......... .......... .......... .......... .......... 60% 89.4M 44m29s
403050K .......... .......... .......... .......... .......... 60%  143M 44m28s
403100K .......... .......... .......... .......... .......... 60% 58.5M 44m27s
403150K .......... .......... .......... .......... .......... 60% 78.5K 44m27s
403200K .......... .......... .......... .......... .......... 60% 3.77K 44m35s
403250K .......... .......... .......... .......... .......... 60%  228K 44m34s
403300K .......... .......... .......... .......... .......... 60%  141M 44m33s
403350K .......... .......... .......... .......... .......... 60%  103M 44m33s
403400K .......... .......... .......... .......... .......... 60%  230K 44m32s
403450K .......... .......... .......... .......... .......... 60%  115M 44m31s
403500K .......... .......... .......... .......... .......... 60% 42.1M 44m30s
403550K .......... .......... .......... .......... .......... 60%  128M 44m29s
403600K .......... .......... .......... .......... .......... 60%  231K 44m29s
403650K .......... .......... .......... .......... .......... 60%  110M 44m28s
403700K .......... .......... .......... .......... .......... 60% 89.1M 44m27s
403750K .......... .......... .......... .......... .......... 60% 84.2M 44m26s
403800K .......... .......... .......... .......... .......... 60%  117M 44m25s
403850K .......... .......... .......... .......... .......... 60%  119M 44m25s
403900K .......... .......... .......... .......... .......... 60%  108M 44m24s
403950K .......... .......... .......... .......... .......... 60%  133M 44m23s
404000K .......... .......... .......... .......... .......... 60%  232K 44m22s
404050K .......... .......... .......... .......... .......... 60%  126M 44m21s
404100K .......... .......... .......... .......... .......... 60% 68.5M 44m21s
404150K .......... .......... .......... .......... .......... 60% 87.6M 44m20s
404200K .......... .......... .......... .......... .......... 60%  110M 44m19s
404250K .......... .......... .......... .......... .......... 60%  107M 44m18s
404300K .......... .......... .......... .......... .......... 60%  145M 44m17s
404350K .......... .......... .......... .......... .......... 60%  102M 44m16s
404400K .......... .......... .......... .......... .......... 60% 95.1M 44m16s
404450K .......... .......... .......... .......... .......... 60%  123M 44m15s
404500K .......... .......... .......... .......... .......... 60%  233K 44m14s
404550K .......... .......... .......... .......... .......... 60% 92.1M 44m13s
404600K .......... .......... .......... .......... .......... 60%  157M 44m12s
404650K .......... .......... .......... .......... .......... 60% 78.4K 44m12s
404700K .......... .......... .......... .......... .......... 60% 3.77K 44m20s
404750K .......... .......... .......... .......... .......... 60%  228K 44m19s
404800K .......... .......... .......... .......... .......... 60%  143M 44m18s
404850K .......... .......... .......... .......... .......... 60% 94.4M 44m17s
404900K .......... .......... .......... .......... .......... 60%  229K 44m17s
404950K .......... .......... .......... .......... .......... 60%  109M 44m16s
405000K .......... .......... .......... .......... .......... 60%  124M 44m15s
405050K .......... .......... .......... .......... .......... 60% 98.0M 44m14s
405100K .......... .......... .......... .......... .......... 60%  230K 44m14s
405150K .......... .......... .......... .......... .......... 60% 84.9M 44m13s
405200K .......... .......... .......... .......... .......... 60%  192M 44m12s
405250K .......... .......... .......... .......... .......... 60%  102M 44m11s
405300K .......... .......... .......... .......... .......... 60%  110M 44m10s
405350K .......... .......... .......... .......... .......... 60%  117M 44m9s
405400K .......... .......... .......... .......... .......... 60%  103M 44m9s
405450K .......... .......... .......... .......... .......... 60%  116M 44m8s
405500K .......... .......... .......... .......... .......... 60%  122M 44m7s
405550K .......... .......... .......... .......... .......... 60%  232K 44m6s
405600K .......... .......... .......... .......... .......... 60% 89.7M 44m5s
405650K .......... .......... .......... .......... .......... 60%  150M 44m5s
405700K .......... .......... .......... .......... .......... 60% 99.7M 44m4s
405750K .......... .......... .......... .......... .......... 60%  128M 44m3s
405800K .......... .......... .......... .......... .......... 60% 81.3M 44m2s
405850K .......... .......... .......... .......... .......... 60%  176M 44m1s
405900K .......... .......... .......... .......... .......... 60%  115M 44m1s
405950K .......... .......... .......... .......... .......... 60% 87.2M 44m0s
406000K .......... .......... .......... .......... .......... 60%  134M 43m59s
406050K .......... .......... .......... .......... .......... 60%  109M 43m58s
406100K .......... .......... .......... .......... .......... 60% 97.0M 43m57s
406150K .......... .......... .......... .......... .......... 60% 77.9K 43m57s
406200K .......... .......... .......... .......... .......... 60% 3.71K 44m5s
406250K .......... .......... .......... .......... .......... 60%  228K 44m4s
406300K .......... .......... .......... .......... .......... 60%  152M 44m3s
406350K .......... .......... .......... .......... .......... 60%  103M 44m2s
406400K .......... .......... .......... .......... .......... 60%  229K 44m2s
406450K .......... .......... .......... .......... .......... 60%  100M 44m1s
406500K .......... .......... .......... .......... .......... 60%  117M 44m0s
406550K .......... .......... .......... .......... .......... 60%  109M 43m59s
406600K .......... .......... .......... .......... .......... 60%  231K 43m59s
406650K .......... .......... .......... .......... .......... 60% 34.6M 43m58s
406700K .......... .......... .......... .......... .......... 60% 96.6M 43m57s
406750K .......... .......... .......... .......... .......... 60%  118M 43m56s
406800K .......... .......... .......... .......... .......... 60%  115M 43m55s
406850K .......... .......... .......... .......... .......... 60%  101M 43m54s
406900K .......... .......... .......... .......... .......... 60%  132M 43m54s
406950K .......... .......... .......... .......... .......... 60%  117M 43m53s
407000K .......... .......... .......... .......... .......... 60%  110M 43m52s
407050K .......... .......... .......... .......... .......... 60%  233K 43m51s
407100K .......... .......... .......... .......... .......... 60%  181M 43m50s
407150K .......... .......... .......... .......... .......... 60% 47.3M 43m50s
407200K .......... .......... .......... .......... .......... 60% 81.6M 43m49s
407250K .......... .......... .......... .......... .......... 60% 81.0M 43m48s
407300K .......... .......... .......... .......... .......... 60%  112M 43m47s
407350K .......... .......... .......... .......... .......... 60%  109M 43m46s
407400K .......... .......... .......... .......... .......... 60%  111M 43m46s
407450K .......... .......... .......... .......... .......... 60%  138M 43m45s
407500K .......... .......... .......... .......... .......... 60%  110M 43m44s
407550K .......... .......... .......... .......... .......... 60%  120M 43m43s
407600K .......... .......... .......... .......... .......... 60%  109M 43m42s
407650K .......... .......... .......... .......... .......... 60% 77.8K 43m42s
407700K .......... .......... .......... .......... .......... 60% 3.71K 43m50s
407750K .......... .......... .......... .......... .......... 60%  229K 43m49s
407800K .......... .......... .......... .......... .......... 60% 36.0M 43m48s
407850K .......... .......... .......... .......... .......... 60%  102M 43m47s
407900K .......... .......... .......... .......... .......... 60%  231K 43m47s
407950K .......... .......... .......... .......... .......... 60% 24.3M 43m46s
408000K .......... .......... .......... .......... .......... 60%  175M 43m45s
408050K .......... .......... .......... .......... .......... 60% 84.8M 43m44s
408100K .......... .......... .......... .......... .......... 60%  232K 43m43s
408150K .......... .......... .......... .......... .......... 60% 98.6M 43m43s
408200K .......... .......... .......... .......... .......... 60% 26.2M 43m42s
408250K .......... .......... .......... .......... .......... 60%  129M 43m41s
408300K .......... .......... .......... .......... .......... 60%  107M 43m40s
408350K .......... .......... .......... .......... .......... 60%  132M 43m39s
408400K .......... .......... .......... .......... .......... 60% 95.4M 43m39s
408450K .......... .......... .......... .......... .......... 60%  127M 43m38s
408500K .......... .......... .......... .......... .......... 60% 94.0M 43m37s
408550K .......... .......... .......... .......... .......... 61%  233K 43m36s
408600K .......... .......... .......... .......... .......... 61%  144M 43m35s
408650K .......... .......... .......... .......... .......... 61% 98.6M 43m35s
408700K .......... .......... .......... .......... .......... 61%  114M 43m34s
408750K .......... .......... .......... .......... .......... 61% 84.4M 43m33s
408800K .......... .......... .......... .......... .......... 61% 47.6M 43m32s
408850K .......... .......... .......... .......... .......... 61%  112M 43m31s
408900K .......... .......... .......... .......... .......... 61%  135M 43m31s
408950K .......... .......... .......... .......... .......... 61% 81.5M 43m30s
409000K .......... .......... .......... .......... .......... 61% 87.6M 43m29s
409050K .......... .......... .......... .......... .......... 61%  143M 43m28s
409100K .......... .......... .......... .......... .......... 61%  137M 43m27s
409150K .......... .......... .......... .......... .......... 61% 77.8K 43m27s
409200K .......... .......... .......... .......... .......... 61% 3.71K 43m35s
409250K .......... .......... .......... .......... .......... 61%  229K 43m34s
409300K .......... .......... .......... .......... .......... 61%  180M 43m33s
409350K .......... .......... .......... .......... .......... 61% 79.3M 43m32s
409400K .......... .......... .......... .......... .......... 61%  230K 43m32s
409450K .......... .......... .......... .......... .......... 61% 70.2M 43m31s
409500K .......... .......... .......... .......... .......... 61%  113M 43m30s
409550K .......... .......... .......... .......... .......... 61%  105M 43m29s
409600K .......... .......... .......... .......... .......... 61%  230K 43m28s
409650K .......... .......... .......... .......... .......... 61%  144M 43m28s
409700K .......... .......... .......... .......... .......... 61% 99.9M 43m27s
409750K .......... .......... .......... .......... .......... 61%  125M 43m26s
409800K .......... .......... .......... .......... .......... 61%  122M 43m25s
409850K .......... .......... .......... .......... .......... 61%  106M 43m24s
409900K .......... .......... .......... .......... .......... 61% 29.4M 43m24s
409950K .......... .......... .......... .......... .......... 61%  217M 43m23s
410000K .......... .......... .......... .......... .......... 61%  158M 43m22s
410050K .......... .......... .......... .......... .......... 61%  234K 43m21s
410100K .......... .......... .......... .......... .......... 61% 48.2M 43m20s
410150K .......... .......... .......... .......... .......... 61%  133M 43m20s
410200K .......... .......... .......... .......... .......... 61%  137M 43m19s
410250K .......... .......... .......... .......... .......... 61% 77.9M 43m18s
410300K .......... .......... .......... .......... .......... 61%  188M 43m17s
410350K .......... .......... .......... .......... .......... 61%  129M 43m16s
410400K .......... .......... .......... .......... .......... 61% 85.9M 43m15s
410450K .......... .......... .......... .......... .......... 61%  131M 43m15s
410500K .......... .......... .......... .......... .......... 61%  117M 43m14s
410550K .......... .......... .......... .......... .......... 61%  103M 43m13s
410600K .......... .......... .......... .......... .......... 61% 77.6M 43m12s
410650K .......... .......... .......... .......... .......... 61% 78.2K 43m12s
410700K .......... .......... .......... .......... .......... 61% 3.71K 43m20s
410750K .......... .......... .......... .......... .......... 61%  229K 43m19s
410800K .......... .......... .......... .......... .......... 61%  146M 43m18s
410850K .......... .......... .......... .......... .......... 61% 98.0M 43m17s
410900K .......... .......... .......... .......... .......... 61%  230K 43m17s
410950K .......... .......... .......... .......... .......... 61%  107M 43m16s
411000K .......... .......... .......... .......... .......... 61%  135M 43m15s
411050K .......... .......... .......... .......... .......... 61%  110M 43m14s
411100K .......... .......... .......... .......... .......... 61%  230K 43m13s
411150K .......... .......... .......... .......... .......... 61%  108M 43m13s
411200K .......... .......... .......... .......... .......... 61%  126M 43m12s
411250K .......... .......... .......... .......... .......... 61% 94.4M 43m11s
411300K .......... .......... .......... .......... .......... 61%  117M 43m10s
411350K .......... .......... .......... .......... .......... 61%  155M 43m9s
411400K .......... .......... .......... .......... .......... 61% 88.4M 43m8s
411450K .......... .......... .......... .......... .......... 61%  140M 43m8s
411500K .......... .......... .......... .......... .......... 61%  113M 43m7s
411550K .......... .......... .......... .......... .......... 61%  233K 43m6s
411600K .......... .......... .......... .......... .......... 61%  105M 43m5s
411650K .......... .......... .......... .......... .......... 61% 90.9M 43m5s
411700K .......... .......... .......... .......... .......... 61% 52.2M 43m4s
411750K .......... .......... .......... .......... .......... 61%  119M 43m3s
411800K .......... .......... .......... .......... .......... 61%  147M 43m2s
411850K .......... .......... .......... .......... .......... 61%  111M 43m1s
411900K .......... .......... .......... .......... .......... 61%  139M 43m0s
411950K .......... .......... .......... .......... .......... 61% 85.7M 43m0s
412000K .......... .......... .......... .......... .......... 61%  144M 42m59s
412050K .......... .......... .......... .......... .......... 61%  114M 42m58s
412100K .......... .......... .......... .......... .......... 61% 97.2M 42m57s
412150K .......... .......... .......... .......... .......... 61% 78.1K 42m57s
412200K .......... .......... .......... .......... .......... 61% 3.71K 43m4s
412250K .......... .......... .......... .......... .......... 61%  228K 43m4s
412300K .......... .......... .......... .......... .......... 61%  140M 43m3s
412350K .......... .......... .......... .......... .......... 61% 99.1M 43m2s
412400K .......... .......... .......... .......... .......... 61%  229K 43m1s
412450K .......... .......... .......... .......... .......... 61%  134M 43m1s
412500K .......... .......... .......... .......... .......... 61% 97.9M 43m0s
412550K .......... .......... .......... .......... .......... 61% 95.0M 42m59s
412600K .......... .......... .......... .......... .......... 61%  231K 42m58s
412650K .......... .......... .......... .......... .......... 61%  103M 42m58s
412700K .......... .......... .......... .......... .......... 61% 60.5M 42m57s
412750K .......... .......... .......... .......... .......... 61%  114M 42m56s
412800K .......... .......... .......... .......... .......... 61% 85.0M 42m55s
412850K .......... .......... .......... .......... .......... 61%  117M 42m54s
412900K .......... .......... .......... .......... .......... 61%  102M 42m53s
412950K .......... .......... .......... .......... .......... 61% 93.8M 42m53s
413000K .......... .......... .......... .......... .......... 61%  133M 42m52s
413050K .......... .......... .......... .......... .......... 61%  233K 42m51s
413100K .......... .......... .......... .......... .......... 61%  144M 42m50s
413150K .......... .......... .......... .......... .......... 61%  126M 42m50s
413200K .......... .......... .......... .......... .......... 61%  109M 42m49s
413250K .......... .......... .......... .......... .......... 61% 59.3M 42m48s
413300K .......... .......... .......... .......... .......... 61% 99.0M 42m47s
413350K .......... .......... .......... .......... .......... 61%  136M 42m46s
413400K .......... .......... .......... .......... .......... 61%  114M 42m45s
413450K .......... .......... .......... .......... .......... 61% 84.8M 42m45s
413500K .......... .......... .......... .......... .......... 61%  186M 42m44s
413550K .......... .......... .......... .......... .......... 61%  107M 42m43s
413600K .......... .......... .......... .......... .......... 61%  122M 42m42s
413650K .......... .......... .......... .......... .......... 61% 78.2K 42m42s
413700K .......... .......... .......... .......... .......... 61% 3.71K 42m49s
413750K .......... .......... .......... .......... .......... 61%  228K 42m49s
413800K .......... .......... .......... .......... .......... 61% 87.9M 42m48s
413850K .......... .......... .......... .......... .......... 61%  199M 42m47s
413900K .......... .......... .......... .......... .......... 61%  230K 42m46s
413950K .......... .......... .......... .......... .......... 61% 86.3M 42m46s
414000K .......... .......... .......... .......... .......... 61%  147M 42m45s
414050K .......... .......... .......... .......... .......... 61% 38.4M 42m44s
414100K .......... .......... .......... .......... .......... 61%  232K 42m43s
414150K .......... .......... .......... .......... .......... 61% 84.6M 42m42s
414200K .......... .......... .......... .......... .......... 61% 55.2M 42m42s
414250K .......... .......... .......... .......... .......... 61% 29.4M 42m41s
414300K .......... .......... .......... .......... .......... 61%  131M 42m40s
414350K .......... .......... .......... .......... .......... 61%  109M 42m39s
414400K .......... .......... .......... .......... .......... 61%  113M 42m38s
414450K .......... .......... .......... .......... .......... 61%  111M 42m38s
414500K .......... .......... .......... .......... .......... 61%  116M 42m37s
414550K .......... .......... .......... .......... .......... 61%  234K 42m36s
414600K .......... .......... .......... .......... .......... 61% 93.0M 42m35s
414650K .......... .......... .......... .......... .......... 61%  159M 42m34s
414700K .......... .......... .......... .......... .......... 61% 98.5M 42m34s
414750K .......... .......... .......... .......... .......... 61%  148M 42m33s
414800K .......... .......... .......... .......... .......... 61% 90.6M 42m32s
414850K .......... .......... .......... .......... .......... 61% 52.1M 42m31s
414900K .......... .......... .......... .......... .......... 61%  105M 42m30s
414950K .......... .......... .......... .......... .......... 61% 99.8M 42m30s
415000K .......... .......... .......... .......... .......... 61%  137M 42m29s
415050K .......... .......... .......... .......... .......... 61%  104M 42m28s
415100K .......... .......... .......... .......... .......... 61%  123M 42m27s
415150K .......... .......... .......... .......... .......... 61% 77.8K 42m27s
415200K .......... .......... .......... .......... .......... 61% 3.71K 42m34s
415250K .......... .......... .......... .......... .......... 62%  228K 42m34s
415300K .......... .......... .......... .......... .......... 62%  148M 42m33s
415350K .......... .......... .......... .......... .......... 62%  105M 42m32s
415400K .......... .......... .......... .......... .......... 62%  228K 42m31s
415450K .......... .......... .......... .......... .......... 62% 97.8M 42m30s
415500K .......... .......... .......... .......... .......... 62%  103M 42m30s
415550K .......... .......... .......... .......... .......... 62%  113M 42m29s
415600K .......... .......... .......... .......... .......... 62%  230K 42m28s
415650K .......... .......... .......... .......... .......... 62%  188M 42m27s
415700K .......... .......... .......... .......... .......... 62% 77.8M 42m27s
415750K .......... .......... .......... .......... .......... 62%  144M 42m26s
415800K .......... .......... .......... .......... .......... 62%  119M 42m25s
415850K .......... .......... .......... .......... .......... 62% 94.1M 42m24s
415900K .......... .......... .......... .......... .......... 62%  159M 42m23s
415950K .......... .......... .......... .......... .......... 62% 69.9M 42m23s
416000K .......... .......... .......... .......... .......... 62%  142M 42m22s
416050K .......... .......... .......... .......... .......... 62%  232K 42m21s
416100K .......... .......... .......... .......... .......... 62%  193M 42m20s
416150K .......... .......... .......... .......... .......... 62% 83.3M 42m19s
416200K .......... .......... .......... .......... .......... 62%  221M 42m19s
416250K .......... .......... .......... .......... .......... 62% 91.6M 42m18s
416300K .......... .......... .......... .......... .......... 62%  103M 42m17s
416350K .......... .......... .......... .......... .......... 62%  118M 42m16s
416400K .......... .......... .......... .......... .......... 62% 98.7M 42m15s
416450K .......... .......... .......... .......... .......... 62%  129M 42m15s
416500K .......... .......... .......... .......... .......... 62%  116M 42m14s
416550K .......... .......... .......... .......... .......... 62% 99.3M 42m13s
416600K .......... .......... .......... .......... .......... 62%  124M 42m12s
416650K .......... .......... .......... .......... .......... 62% 78.0K 42m12s
416700K .......... .......... .......... .......... .......... 62% 3.71K 42m19s
416750K .......... .......... .......... .......... .......... 62%  228K 42m19s
416800K .......... .......... .......... .......... .......... 62%  193M 42m18s
416850K .......... .......... .......... .......... .......... 62% 97.0M 42m17s
416900K .......... .......... .......... .......... .......... 62%  228K 42m16s
416950K .......... .......... .......... .......... .......... 62% 97.0M 42m15s
417000K .......... .......... .......... .......... .......... 62%  127M 42m15s
417050K .......... .......... .......... .......... .......... 62%  142M 42m14s
417100K .......... .......... .......... .......... .......... 62%  230K 42m13s
417150K .......... .......... .......... .......... .......... 62%  137M 42m12s
417200K .......... .......... .......... .......... .......... 62%  120M 42m12s
