--2020-02-29 04:50:04--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x11.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452633401 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x11.mp4'

     0K .......... .......... .......... .......... ..........  0%  635K 11m36s
215050K .......... .......... .......... .......... .......... 48% 1.16M 2m25s
215100K .......... .......... .......... .......... .......... 48% 2.17M 2m25s
215150K .......... .......... .......... .......... .......... 48% 2.57M 2m25s
215200K .......... .......... .......... .......... .......... 48% 1.25M 2m25s
215250K .......... .......... .......... .......... .......... 48% 1.18M 2m25s
215300K .......... .......... .......... .......... .......... 48% 1.24M 2m25s
215350K .......... .......... .......... .......... .......... 48% 1.25M 2m25s
215400K .......... .......... .......... .......... .......... 48% 1.21M 2m25s
215450K .......... .......... .......... .......... .......... 48% 1.19M 2m25s
215500K .......... .......... .......... .......... .......... 48% 1.18M 2m25s
215550K .......... .......... .......... .......... .......... 48%  757K 2m25s
215600K .......... .......... .......... .......... .......... 48%  220M 2m25s
215650K .......... .......... .......... .......... .......... 48%  877K 2m25s
215700K .......... .......... .......... .......... .......... 48% 1.23M 2m25s
215750K .......... .......... .......... .......... .......... 48% 1.15M 2m25s
215800K .......... .......... .......... .......... .......... 48% 1.18M 2m25s
215850K .......... .......... .......... .......... .......... 48%  632K 2m25s
215900K .......... .......... .......... .......... .......... 48% 1.28M 2m25s
215950K .......... .......... .......... .......... .......... 48% 1.28M 2m25s
216000K .......... .......... .......... .......... .......... 48%  665K 2m25s
216050K .......... .......... .......... .......... .......... 48% 1.25M 2m25s
216100K .......... .......... .......... .......... .......... 48% 1.21M 2m25s
216150K .......... .......... .......... .......... .......... 48%  617K 2m25s
216200K .......... .......... .......... .......... .......... 48% 1.17M 2m25s
216250K .......... .......... .......... .......... .......... 48% 1.26M 2m25s
216300K .......... .......... .......... .......... .......... 48%  620K 2m25s
216350K .......... .......... .......... .......... .......... 48%  608K 2m25s
216400K .......... .......... .......... .......... .......... 48% 1.23M 2m25s
216450K .......... .......... .......... .......... .......... 48% 1.17M 2m25s
216500K .......... .......... .......... .......... .......... 48%  662K 2m25s
216550K .......... .......... .......... .......... .......... 49%  671K 2m25s
216600K .......... .......... .......... .......... .......... 49% 1.28M 2m25s
216650K .......... .......... .......... .......... .......... 49%  666K 2m25s
216700K .......... .......... .......... .......... .......... 49% 1.28M 2m25s
216750K .......... .......... .......... .......... .......... 49%  673K 2m25s
216800K .......... .......... .......... .......... .......... 49% 1.29M 2m25s
216850K .......... .......... .......... .......... .......... 49% 1.28M 2m25s
216900K .......... .......... .......... .......... .......... 49%  612K 2m25s
216950K .......... .......... .......... .......... .......... 49% 1.22M 2m25s
217000K .......... .......... .......... .......... .......... 49% 1.16M 2m25s
217050K .......... .......... .......... .......... .......... 49% 1.15M 2m25s
217100K .......... .......... .......... .......... .......... 49%  645K 2m25s
217150K .......... .......... .......... .......... .......... 49% 1.28M 2m25s
217200K .......... .......... .......... .......... .......... 49% 1.26M 2m25s
217250K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
217300K .......... .......... .......... .......... .......... 49% 1.21M 2m24s
217350K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
217400K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
217450K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
217500K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
217550K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
217600K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
217650K .......... .......... .......... .......... .......... 49% 1.29M 2m24s
217700K .......... .......... .......... .......... .......... 49% 1.31M 2m24s
217750K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
217800K .......... .......... .......... .......... .......... 49% 1.26M 2m24s
217850K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
217900K .......... .......... .......... .......... .......... 49% 1.25M 2m24s
217950K .......... .......... .......... .......... .......... 49% 1.32M 2m24s
218000K .......... .......... .......... .......... .......... 49% 1.37M 2m24s
218050K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
218100K .......... .......... .......... .......... .......... 49% 1.26M 2m24s
218150K .......... .......... .......... .......... .......... 49%  565K 2m24s
218200K .......... .......... .......... .......... .......... 49% 1.36M 2m24s
218250K .......... .......... .......... .......... .......... 49% 28.4M 2m24s
218300K .......... .......... .......... .......... .......... 49% 1.20M 2m24s
218350K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
218400K .......... .......... .......... .......... .......... 49% 1.29M 2m24s
218450K .......... .......... .......... .......... .......... 49%  712K 2m24s
218500K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
218550K .......... .......... .......... .......... .......... 49% 1.26M 2m24s
218600K .......... .......... .......... .......... .......... 49% 1.27M 2m24s
218650K .......... .......... .......... .......... .......... 49% 1.21M 2m24s
218700K .......... .......... .......... .......... .......... 49% 1.11M 2m24s
218750K .......... .......... .......... .......... .......... 49% 1.24M 2m24s
218800K .......... .......... .......... .......... .......... 49% 1.20M 2m24s
218850K .......... .......... .......... .......... .......... 49% 1.15M 2m24s
218900K .......... .......... .......... .......... .......... 49% 1.17M 2m24s
218950K .......... .......... .......... .......... .......... 49% 1.19M 2m24s
219000K .......... .......... .......... .......... .......... 49%  425K 2m24s
219050K .......... .......... .......... .......... .......... 49% 27.1M 2m24s
219100K .......... .......... .......... .......... .......... 49% 1.32M 2m24s
219150K .......... .......... .......... .......... .......... 49% 1.11M 2m24s
219200K .......... .......... .......... .......... .......... 49% 1.29M 2m24s
219250K .......... .......... .......... .......... .......... 49%  731K 2m24s
219300K .......... .......... .......... .......... .......... 49% 1.08M 2m24s
219350K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
219400K .......... .......... .......... .......... .......... 49% 1.30M 2m24s
219450K .......... .......... .......... .......... .......... 49%  702K 2m24s
219500K .......... .......... .......... .......... .......... 49% 1.14M 2m23s
219550K .......... .......... .......... .......... .......... 49% 1.30M 2m23s
219600K .......... .......... .......... .......... .......... 49% 1.29M 2m23s
219650K .......... .......... .......... .......... .......... 49% 1.29M 2m23s
219700K .......... .......... .......... .......... .......... 49% 1.21M 2m23s
219750K .......... .......... .......... .......... .......... 49%  741K 2m23s
219800K .......... .......... .......... .......... .......... 49% 1.20M 2m23s
219850K .......... .......... .......... .......... .......... 49% 1.30M 2m23s
219900K .......... .......... .......... .......... .......... 49% 1.16M 2m23s
219950K .......... .......... .......... .......... .......... 49% 1.29M 2m23s
220000K .......... .......... .......... .......... .......... 49% 1.30M 2m23s
220050K .......... .......... .......... .......... .......... 49% 1.28M 2m23s
220100K .......... .......... .......... .......... .......... 49% 1.29M 2m23s
220150K .......... .......... .......... .......... .......... 49% 1.31M 2m23s
220200K .......... .......... .......... .......... .......... 49% 1.47M 2m23s
220250K .......... .......... .......... .......... .......... 49% 1.30M 2m23s
220300K .......... .......... .......... .......... .......... 49% 1.35M 2m23s
220350K .......... .......... .......... .......... .......... 49% 6.88M 2m23s
220400K .......... .......... .......... .......... .......... 49% 1.30M 2m23s
220450K .......... .......... .......... .......... .......... 49% 1.30M 2m23s
220500K .......... .......... .......... .......... .......... 49% 1.31M 2m23s
220550K .......... .......... .......... .......... .......... 49% 1.29M 2m23s
220600K .......... .......... .......... .......... .......... 49% 1.30M 2m23s
220650K .......... .......... .......... .......... .......... 49% 1.31M 2m23s
220700K .......... .......... .......... .......... .......... 49% 1.46M 2m23s
220750K .......... .......... .......... .......... .......... 49% 6.22M 2m23s
220800K .......... .......... .......... .......... .......... 49% 1.21M 2m23s
220850K .......... .......... .......... .......... .......... 49%  585K 2m23s
220900K .......... .......... .......... .......... .......... 49%  219M 2m23s
220950K .......... .......... .......... .......... .......... 49% 1.25M 2m23s
221000K .......... .......... .......... .......... .......... 50% 1.20M 2m23s
221050K .......... .......... .......... .......... .......... 50% 1.19M 2m23s
221100K .......... .......... .......... .......... .......... 50% 1.26M 2m23s
221150K .......... .......... .......... .......... .......... 50% 1.24M 2m23s
221200K .......... .......... .......... .......... .......... 50% 1.30M 2m23s
221250K .......... .......... .......... .......... .......... 50% 1.29M 2m23s
221300K .......... .......... .......... .......... .......... 50% 1.29M 2m23s
221350K .......... .......... .......... .......... .......... 50%  737K 2m23s
221400K .......... .......... .......... .......... .......... 50% 1.27M 2m22s
221450K .......... .......... .......... .......... .......... 50% 1.30M 2m22s
221500K .......... .......... .......... .......... .......... 50% 1.29M 2m22s
221550K .......... .......... .......... .......... .......... 50% 1.28M 2m22s
221600K .......... .......... .......... .......... .......... 50% 1.22M 2m22s
221650K .......... .......... .......... .......... .......... 50% 5.26M 2m22s
221700K .......... .......... .......... .......... .......... 50% 1.17M 2m22s
221750K .......... .......... .......... .......... .......... 50%  478K 2m22s
221800K .......... .......... .......... .......... .......... 50%  163M 2m22s
221850K .......... .......... .......... .......... .......... 50%  992K 2m22s
221900K .......... .......... .......... .......... .......... 50% 1.09M 2m22s
221950K .......... .......... .......... .......... .......... 50% 1.27M 2m22s
222000K .......... .......... .......... .......... .......... 50%  643K 2m22s
222050K .......... .......... .......... .......... .......... 50% 1.01M 2m22s
222100K .......... .......... .......... .......... .......... 50% 1.25M 2m22s
222150K .......... .......... .......... .......... .......... 50% 1.23M 2m22s
222200K .......... .......... .......... .......... .......... 50%  734K 2m22s
222250K .......... .......... .......... .......... .......... 50% 1.17M 2m22s
222300K .......... .......... .......... .......... .......... 50% 1.08M 2m22s
222350K .......... .......... .......... .......... .......... 50% 1.23M 2m22s
222400K .......... .......... .......... .......... .......... 50% 1.25M 2m22s
222450K .......... .......... .......... .......... .......... 50% 1.30M 2m22s
222500K .......... .......... .......... .......... .......... 50% 1.22M 2m22s
222550K .......... .......... .......... .......... .......... 50% 1.30M 2m22s
222600K .......... .......... .......... .......... .......... 50% 1.29M 2m22s
222650K .......... .......... .......... .......... .......... 50% 1.30M 2m22s
222700K .......... .......... .......... .......... .......... 50% 1.26M 2m22s
222750K .......... .......... .......... .......... .......... 50% 1.30M 2m22s
222800K .......... .......... .......... .......... .......... 50% 1.30M 2m22s
222850K .......... .......... .......... .......... .......... 50% 1.30M 2m22s
222900K .......... .......... .......... .......... .......... 50% 1.30M 2m22s
222950K .......... .......... .......... .......... .......... 50% 1.26M 2m22s
223000K .......... .......... .......... .......... .......... 50% 1.28M 2m22s
223050K .......... .......... .......... .......... .......... 50% 1.25M 2m22s
223100K .......... .......... .......... .......... .......... 50%  487K 2m22s
223150K .......... .......... .......... .......... .......... 50%  111M 2m22s
223200K .......... .......... .......... .......... .......... 50% 2.82M 2m22s
223250K .......... .......... .......... .......... .......... 50% 1.23M 2m22s
223300K .......... .......... .......... .......... .......... 50% 1.16M 2m22s
223350K .......... .......... .......... .......... .......... 50% 1.11M 2m22s
223400K .......... .......... .......... .......... .......... 50%  818K 2m22s
223450K .......... .......... .......... .......... .......... 50%  878K 2m22s
223500K .......... .......... .......... .......... .......... 50% 1.16M 2m22s
223550K .......... .......... .......... .......... .......... 50% 1.26M 2m22s
223600K .......... .......... .......... .......... .......... 50% 1.29M 2m22s
223650K .......... .......... .......... .......... .......... 50% 1.28M 2m21s
223700K .......... .......... .......... .......... .......... 50% 1.18M 2m21s
223750K .......... .......... .......... .......... .......... 50% 1.17M 2m21s
223800K .......... .......... .......... .......... .......... 50% 1.18M 2m21s
223850K .......... .......... .......... .......... .......... 50%  479K 2m21s
223900K .......... .......... .......... .......... .......... 50%  756K 2m21s
223950K .......... .......... .......... .......... .......... 50% 1.16M 2m21s
224000K .......... .......... .......... .......... .......... 50%  505K 2m21s
224050K .......... .......... .......... .......... .......... 50%  426K 2m22s
224100K .......... .......... .......... .......... .......... 50%  436K 2m22s
224150K .......... .......... .......... .......... .......... 50%  538K 2m22s
224200K .......... .......... .......... .......... .......... 50%  667K 2m22s
224250K .......... .......... .......... .......... .......... 50%  666K 2m22s
224300K .......... .......... .......... .......... .......... 50%  662K 2m22s
224350K .......... .......... .......... .......... .......... 50%  651K 2m22s
224400K .......... .......... .......... .......... .......... 50%  669K 2m22s
224450K .......... .......... .......... .......... .......... 50%  649K 2m22s
224500K .......... .......... .......... .......... .......... 50%  877K 2m22s
224550K .......... .......... .......... .......... .......... 50%  844K 2m22s
224600K .......... .......... .......... .......... .......... 50%  606K 2m22s
224650K .......... .......... .......... .......... .......... 50% 1.20M 2m22s
224700K .......... .......... .......... .......... .......... 50%  884K 2m22s
224750K .......... .......... .......... .......... .......... 50%  863K 2m22s
224800K .......... .......... .......... .......... .......... 50%  897K 2m22s
224850K .......... .......... .......... .......... .......... 50% 1.29M 2m22s
224900K .......... .......... .......... .......... .......... 50%  840K 2m22s
224950K .......... .......... .......... .......... .......... 50%  830K 2m22s
225000K .......... .......... .......... .......... .......... 50% 1.20M 2m22s
225050K .......... .......... .......... .......... .......... 50%  860K 2m22s
225100K .......... .......... .......... .......... .......... 50% 1.25M 2m21s
225150K .......... .......... .......... .......... .......... 50% 1.27M 2m21s
225200K .......... .......... .......... .......... .......... 50% 1.28M 2m21s
225250K .......... .......... .......... .......... .......... 50%  882K 2m21s
225300K .......... .......... .......... .......... .......... 50% 1.27M 2m21s
225350K .......... .......... .......... .......... .......... 50% 1.24M 2m21s
225400K .......... .......... .......... .......... .......... 51% 1.24M 2m21s
225450K .......... .......... .......... .......... .......... 51%  802K 2m21s
225500K .......... .......... .......... .......... .......... 51% 1.27M 2m21s
225550K .......... .......... .......... .......... .......... 51% 1.23M 2m21s
225600K .......... .......... .......... .......... .......... 51% 1.22M 2m21s
225650K .......... .......... .......... .......... .......... 51% 1.16M 2m21s
225700K .......... .......... .......... .......... .......... 51%  484K 2m21s
225750K .......... .......... .......... .......... .......... 51%  141M 2m21s
225800K .......... .......... .......... .......... .......... 51%  809K 2m21s
225850K .......... .......... .......... .......... .......... 51% 1.14M 2m21s
225900K .......... .......... .......... .......... .......... 51%  931K 2m21s
225950K .......... .......... .......... .......... .......... 51%  744K 2m21s
226000K .......... .......... .......... .......... .......... 51% 1.06M 2m21s
226050K .......... .......... .......... .......... .......... 51%  626K 2m21s
226100K .......... .......... .......... .......... .......... 51%  622K 2m21s
226150K .......... .......... .......... .......... .......... 51%  595K 2m21s
226200K .......... .......... .......... .......... .......... 51%  433K 2m21s
226250K .......... .......... .......... .......... .......... 51%  667K 2m21s
226300K .......... .......... .......... .......... .......... 51%  656K 2m21s
226350K .......... .......... .......... .......... .......... 51%  659K 2m21s
226400K .......... .......... .......... .......... .......... 51%  659K 2m21s
226450K .......... .......... .......... .......... .......... 51%  996K 2m21s
226500K .......... .......... .......... .......... .......... 51%  666K 2m21s
226550K .......... .......... .......... .......... .......... 51%  795K 2m21s
226600K .......... .......... .......... .......... .......... 51% 1005K 2m21s
226650K .......... .......... .......... .......... .......... 51%  794K 2m21s
226700K .......... .......... .......... .......... .......... 51% 1008K 2m21s
226750K .......... .......... .......... .......... .......... 51%  788K 2m21s
226800K .......... .......... .......... .......... .......... 51% 1006K 2m21s
226850K .......... .......... .......... .......... .......... 51% 1.28M 2m21s
226900K .......... .......... .......... .......... .......... 51%  786K 2m21s
226950K .......... .......... .......... .......... .......... 51% 1.19M 2m21s
227000K .......... .......... .......... .......... .......... 51% 1.01M 2m21s
227050K .......... .......... .......... .......... .......... 51% 1.29M 2m21s
227100K .......... .......... .......... .......... .......... 51% 1.15M 2m21s
227150K .......... .......... .......... .......... .......... 51%  782K 2m21s
227200K .......... .......... .......... .......... .......... 51% 1.22M 2m21s
227250K .......... .......... .......... .......... .......... 51% 1.04M 2m21s
227300K .......... .......... .......... .......... .......... 51% 1.28M 2m21s
227350K .......... .......... .......... .......... .......... 51% 1.25M 2m21s
227400K .......... .......... .......... .......... .......... 51% 1.25M 2m21s
227450K .......... .......... .......... .......... .......... 51% 1.27M 2m21s
227500K .......... .......... .......... .......... .......... 51% 1.30M 2m21s
227550K .......... .......... .......... .......... .......... 51% 1.30M 2m21s
227600K .......... .......... .......... .......... .......... 51% 1.30M 2m21s
227650K .......... .......... .......... .......... .......... 51% 1.30M 2m21s
227700K .......... .......... .......... .......... .......... 51% 1.33M 2m21s
227750K .......... .......... .......... .......... .......... 51% 1.31M 2m21s
227800K .......... .......... .......... .......... .......... 51% 1.28M 2m21s
227850K .......... .......... .......... .......... .......... 51% 1.31M 2m21s
227900K .......... .......... .......... .......... .......... 51% 1.31M 2m21s
227950K .......... .......... .......... .......... .......... 51% 1.31M 2m21s
228000K .......... .......... .......... .......... .......... 51% 1.58M 2m21s
228050K .......... .......... .......... .......... .......... 51% 1.26M 2m21s
228100K .......... .......... .......... .......... .......... 51% 4.33M 2m21s
228150K .......... .......... .......... .......... .......... 51% 1.31M 2m20s
228200K .......... .......... .......... .......... .......... 51% 1.28M 2m20s
228250K .......... .......... .......... .......... .......... 51% 1.30M 2m20s
228300K .......... .......... .......... .......... .......... 51% 1.22M 2m20s
228350K .......... .......... .......... .......... .......... 51% 1.65M 2m20s
228400K .......... .......... .......... .......... .......... 51% 1.38M 2m20s
228450K .......... .......... .......... .......... .......... 51% 2.58M 2m20s
228500K .......... .......... .......... .......... .......... 51% 1.26M 2m20s
228550K .......... .......... .......... .......... .......... 51% 1.29M 2m20s
228600K .......... .......... .......... .......... .......... 51% 1.66M 2m20s
228650K .......... .......... .......... .......... .......... 51% 4.19M 2m20s
228700K .......... .......... .......... .......... .......... 51% 1.20M 2m20s
228750K .......... .......... .......... .......... .......... 51% 1.25M 2m20s
228800K .......... .......... .......... .......... .......... 51% 1.37M 2m20s
228850K .......... .......... .......... .......... .......... 51% 1.69M 2m20s
228900K .......... .......... .......... .......... .......... 51% 4.27M 2m20s
228950K .......... .......... .......... .......... .......... 51% 1.33M 2m20s
229000K .......... .......... .......... .......... .......... 51% 1.35M 2m20s
229050K .......... .......... .......... .......... .......... 51% 1.93M 2m20s
229100K .......... .......... .......... .......... .......... 51% 2.90M 2m20s
229150K .......... .......... .......... .......... .......... 51% 1.19M 2m20s
229200K .......... .......... .......... .......... .......... 51% 1.53M 2m20s
229250K .......... .......... .......... .......... .......... 51%  608K 2m20s
229300K .......... .......... .......... .......... .......... 51%  169M 2m20s
229350K .......... .......... .......... .......... .......... 51% 1.23M 2m20s
229400K .......... .......... .......... .......... .......... 51%  524K 2m20s
229450K .......... .......... .......... .......... .......... 51% 20.9M 2m20s
229500K .......... .......... .......... .......... .......... 51% 1.25M 2m20s
229550K .......... .......... .......... .......... .......... 51%  414K 2m20s
229600K .......... .......... .......... .......... .......... 51% 15.7M 2m20s
229650K .......... .......... .......... .......... .......... 51%  620K 2m20s
229700K .......... .......... .......... .......... .......... 51%  615K 2m20s
229750K .......... .......... .......... .......... .......... 51%  626K 2m20s
229800K .......... .......... .......... .......... .......... 51%  625K 2m20s
229850K .......... .......... .......... .......... .......... 52%  866K 2m20s
229900K .......... .......... .......... .......... .......... 52%  869K 2m20s
229950K .......... .......... .......... .......... .......... 52%  667K 2m20s
230000K .......... .......... .......... .......... .......... 52% 1.22M 2m20s
230050K .......... .......... .......... .......... .......... 52%  910K 2m20s
230100K .......... .......... .......... .......... .......... 52%  899K 2m20s
230150K .......... .......... .......... .......... .......... 52%  863K 2m20s
230200K .......... .......... .......... .......... .......... 52% 1.11M 2m20s
230250K .......... .......... .......... .......... .......... 52% 1.00M 2m20s
230300K .......... .......... .......... .......... .......... 52%  866K 2m20s
230350K .......... .......... .......... .......... .......... 52% 1.30M 2m20s
230400K .......... .......... .......... .......... .......... 52%  917K 2m19s
230450K .......... .......... .......... .......... .......... 52% 1.27M 2m19s
230500K .......... .......... .......... .......... .......... 52% 1.29M 2m19s
230550K .......... .......... .......... .......... .......... 52% 1.26M 2m19s
230600K .......... .......... .......... .......... .......... 52%  891K 2m19s
230650K .......... .......... .......... .......... .......... 52% 1.29M 2m19s
230700K .......... .......... .......... .......... .......... 52% 1.30M 2m19s
230750K .......... .......... .......... .......... .......... 52% 1.29M 2m19s
230800K .......... .......... .......... .......... .......... 52% 1.27M 2m19s
230850K .......... .......... .......... .......... .......... 52%  937K 2m19s
230900K .......... .......... .......... .......... .......... 52% 1.28M 2m19s
230950K .......... .......... .......... .......... .......... 52% 1.30M 2m19s
231000K .......... .......... .......... .......... .......... 52% 2.23M 2m19s
231050K .......... .......... .......... .......... .......... 52% 1.30M 2m19s
231100K .......... .......... .......... .......... .......... 52% 1.26M 2m19s
231150K .......... .......... .......... .......... .......... 52% 1.31M 2m19s
231200K .......... .......... .......... .......... .......... 52% 1.26M 2m19s
231250K .......... .......... .......... .......... .......... 52% 1.28M 2m19s
231300K .......... .......... .......... .......... .......... 52% 2.49M 2m19s
231350K .......... .......... .......... .......... .......... 52% 1.17M 2m19s
231400K .......... .......... .......... .......... .......... 52% 1.16M 2m19s
231450K .......... .......... .......... .......... .......... 52% 1.21M 2m19s
231500K .......... .......... .......... .......... .......... 52% 1.25M 2m19s
231550K .......... .......... .......... .......... .......... 52% 2.41M 2m19s
231600K .......... .......... .......... .......... .......... 52% 1.32M 2m19s
231650K .......... .......... .......... .......... .......... 52% 1.31M 2m19s
231700K .......... .......... .......... .......... .......... 52% 2.51M 2m19s
231750K .......... .......... .......... .......... .......... 52% 1.30M 2m19s
231800K .......... .......... .......... .......... .......... 52% 1.22M 2m19s
231850K .......... .......... .......... .......... .......... 52% 2.45M 2m19s
231900K .......... .......... .......... .......... .......... 52% 1.27M 2m19s
231950K .......... .......... .......... .......... .......... 52% 2.18M 2m19s
232000K .......... .......... .......... .......... .......... 52%  597K 2m19s
232050K .......... .......... .......... .......... .......... 52% 2.45M 2m19s
232100K .......... .......... .......... .......... .......... 52% 1.28M 2m18s
232150K .......... .......... .......... .......... .......... 52% 1.22M 2m18s
232200K .......... .......... .......... .......... .......... 52%  916K 2m18s
232250K .......... .......... .......... .......... .......... 52% 1.28M 2m18s
232300K .......... .......... .......... .......... .......... 52% 1.30M 2m18s
232350K .......... .......... .......... .......... .......... 52% 1.31M 2m18s
232400K .......... .......... .......... .......... .......... 52% 1.27M 2m18s
232450K .......... .......... .......... .......... .......... 52% 1.29M 2m18s
232500K .......... .......... .......... .......... .......... 52% 1.25M 2m18s
232550K .......... .......... .......... .......... .......... 52% 1.22M 2m18s
232600K .......... .......... .......... .......... .......... 52% 1.19M 2m18s
232650K .......... .......... .......... .......... .......... 52%  607K 2m18s
232700K .......... .......... .......... .......... .......... 52%  118M 2m18s
232750K .......... .......... .......... .......... .......... 52%  903K 2m18s
232800K .......... .......... .......... .......... .......... 52% 1.30M 2m18s
232850K .......... .......... .......... .......... .......... 52%  886K 2m18s
232900K .......... .......... .......... .......... .......... 52%  893K 2m18s
232950K .......... .......... .......... .......... .......... 52% 1.30M 2m18s
233000K .......... .......... .......... .......... .......... 52% 1.29M 2m18s
233050K .......... .......... .......... .......... .......... 52%  852K 2m18s
233100K .......... .......... .......... .......... .......... 52% 1.30M 2m18s
233150K .......... .......... .......... .......... .......... 52%  880K 2m18s
233200K .......... .......... .......... .......... .......... 52% 1.30M 2m18s
233250K .......... .......... .......... .......... .......... 52% 1.29M 2m18s
233300K .......... .......... .......... .......... .......... 52% 1.28M 2m18s
233350K .......... .......... .......... .......... .......... 52% 1.25M 2m18s
233400K .......... .......... .......... .......... .......... 52% 1.28M 2m18s
233450K .......... .......... .......... .......... .......... 52% 1.27M 2m18s
233500K .......... .......... .......... .......... .......... 52%  872K 2m18s
233550K .......... .......... .......... .......... .......... 52% 1.26M 2m18s
233600K .......... .......... .......... .......... .......... 52% 1.31M 2m18s
233650K .......... .......... .......... .......... .......... 52% 1.25M 2m18s
233700K .......... .......... .......... .......... .......... 52% 1.16M 2m18s
233750K .......... .......... .......... .......... .......... 52%  591K 2m18s
233800K .......... .......... .......... .......... .......... 52%  156M 2m18s
233850K .......... .......... .......... .......... .......... 52%  337K 2m18s
233900K .......... .......... .......... .......... .......... 52% 29.3M 2m18s
233950K .......... .......... .......... .......... .......... 52%  440K 2m18s
234000K .......... .......... .......... .......... .......... 52%  438K 2m18s
234050K .......... .......... .......... .......... .......... 52%  598K 2m18s
234100K .......... .......... .......... .......... .......... 52%  645K 2m18s
234150K .......... .......... .......... .......... .......... 52%  668K 2m18s
234200K .......... .......... .......... .......... .......... 52%  662K 2m18s
234250K .......... .......... .......... .......... .......... 53%  666K 2m18s
234300K .......... .......... .......... .......... .......... 53%  649K 2m18s
234350K .......... .......... .......... .......... .......... 53%  634K 2m18s
234400K .......... .......... .......... .......... .......... 53%  670K 2m18s
234450K .......... .......... .......... .......... .......... 53% 1.24M 2m18s
234500K .......... .......... .......... .......... .......... 53%  684K 2m18s
234550K .......... .......... .......... .......... .......... 53% 1.22M 2m18s
234600K .......... .......... .......... .......... .......... 53% 1.27M 2m18s
234650K .......... .......... .......... .......... .......... 53%  606K 2m18s
234700K .......... .......... .......... .......... .......... 53% 1.29M 2m18s
234750K .......... .......... .......... .......... .......... 53%  695K 2m18s
234800K .......... .......... .......... .......... .......... 53% 1.23M 2m18s
234850K .......... .......... .......... .......... .......... 53% 1.29M 2m18s
234900K .......... .......... .......... .......... .......... 53% 1.30M 2m18s
234950K .......... .......... .......... .......... .......... 53% 1.30M 2m18s
235000K .......... .......... .......... .......... .......... 53%  695K 2m18s
235050K .......... .......... .......... .......... .......... 53% 1.22M 2m18s
235100K .......... .......... .......... .......... .......... 53% 1.24M 2m18s
235150K .......... .......... .......... .......... .......... 53% 1.16M 2m18s
235200K .......... .......... .......... .......... .......... 53% 1.16M 2m17s
235250K .......... .......... .......... .......... .......... 53% 1.19M 2m17s
235300K .......... .......... .......... .......... .......... 53% 1.16M 2m17s
235350K .......... .......... .......... .......... .......... 53% 1.22M 2m17s
235400K .......... .......... .......... .......... .......... 53% 1.18M 2m17s
235450K .......... .......... .......... .......... .......... 53% 1.18M 2m17s
235500K .......... .......... .......... .......... .......... 53% 1.30M 2m17s
235550K .......... .......... .......... .......... .......... 53% 1.19M 2m17s
235600K .......... .......... .......... .......... .......... 53% 1.20M 2m17s
235650K .......... .......... .......... .......... .......... 53% 1.24M 2m17s
235700K .......... .......... .......... .......... .......... 53% 1.28M 2m17s
235750K .......... .......... .......... .......... .......... 53% 1.29M 2m17s
235800K .......... .......... .......... .......... .......... 53% 1.30M 2m17s
235850K .......... .......... .......... .......... .......... 53% 1.25M 2m17s
235900K .......... .......... .......... .......... .......... 53% 1.16M 2m17s
235950K .......... .......... .......... .......... .......... 53% 1.37M 2m17s
236000K .......... .......... .......... .......... .......... 53% 1.37M 2m17s
236050K .......... .......... .......... .......... .......... 53% 9.88M 2m17s
236100K .......... .......... .......... .......... .......... 53% 1.21M 2m17s
236150K .......... .......... .......... .......... .......... 53% 1.26M 2m17s
236200K .......... .......... .......... .......... .......... 53% 1.29M 2m17s
236250K .......... .......... .......... .......... .......... 53% 1.28M 2m17s
236300K .......... .......... .......... .......... .......... 53% 1.28M 2m17s
236350K .......... .......... .......... .......... .......... 53% 1.24M 2m17s
236400K .......... .......... .......... .......... .......... 53% 9.55M 2m17s
236450K .......... .......... .......... .......... .......... 53% 1.25M 2m17s
236500K .......... .......... .......... .......... .......... 53% 1.21M 2m17s
236550K .......... .......... .......... .......... .......... 53% 1.26M 2m17s
236600K .......... .......... .......... .......... .......... 53% 16.8M 2m17s
236650K .......... .......... .......... .......... .......... 53% 1.26M 2m17s
236700K .......... .......... .......... .......... .......... 53% 1.21M 2m17s
236750K .......... .......... .......... .......... .......... 53% 1.28M 2m17s
236800K .......... .......... .......... .......... .......... 53% 19.9M 2m16s
