--2020-02-29 06:18:41--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x16-17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 905942266 (864M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x16-17.mp4'

     0K .......... .......... .......... .......... ..........  0%  105K 2h19m
492600K .......... .......... .......... .......... .......... 55% 1.86M 12s
492650K .......... .......... .......... .......... .......... 55% 79.9M 12s
492700K .......... .......... .......... .......... .......... 55%  196M 12s
492750K .......... .......... .......... .......... .......... 55% 64.1M 12s
492800K .......... .......... .......... .......... .......... 55% 92.8M 12s
492850K .......... .......... .......... .......... .......... 55%  101M 12s
492900K .......... .......... .......... .......... .......... 55%  106M 12s
492950K .......... .......... .......... .......... .......... 55% 95.9M 12s
493000K .......... .......... .......... .......... .......... 55% 90.0M 12s
493050K .......... .......... .......... .......... .......... 55%  119M 12s
493100K .......... .......... .......... .......... .......... 55% 87.6M 12s
493150K .......... .......... .......... .......... .......... 55%  102M 12s
493200K .......... .......... .......... .......... .......... 55%  157M 12s
493250K .......... .......... .......... .......... .......... 55% 43.4M 12s
493300K .......... .......... .......... .......... .......... 55%  118M 12s
493350K .......... .......... .......... .......... .......... 55% 99.9M 12s
493400K .......... .......... .......... .......... .......... 55%  168M 12s
493450K .......... .......... .......... .......... .......... 55% 91.3M 12s
493500K .......... .......... .......... .......... .......... 55% 67.7M 12s
493550K .......... .......... .......... .......... .......... 55%  111M 12s
493600K .......... .......... .......... .......... .......... 55% 83.8M 12s
493650K .......... .......... .......... .......... .......... 55%  118M 12s
493700K .......... .......... .......... .......... .......... 55%  106M 12s
493750K .......... .......... .......... .......... .......... 55% 1.85M 12s
493800K .......... .......... .......... .......... .......... 55%  180M 12s
493850K .......... .......... .......... .......... .......... 55%  117M 12s
493900K .......... .......... .......... .......... .......... 55% 70.8M 12s
493950K .......... .......... .......... .......... .......... 55%  126M 12s
494000K .......... .......... .......... .......... .......... 55% 69.9M 12s
494050K .......... .......... .......... .......... .......... 55%  125M 12s
494100K .......... .......... .......... .......... .......... 55% 80.7M 12s
494150K .......... .......... .......... .......... .......... 55% 70.3M 12s
494200K .......... .......... .......... .......... .......... 55%  116M 12s
494250K .......... .......... .......... .......... .......... 55%  118M 12s
494300K .......... .......... .......... .......... .......... 55% 95.3M 12s
494350K .......... .......... .......... .......... .......... 55%  120M 12s
494400K .......... .......... .......... .......... .......... 55% 53.3M 12s
494450K .......... .......... .......... .......... .......... 55%  135M 12s
494500K .......... .......... .......... .......... .......... 55% 66.6M 12s
494550K .......... .......... .......... .......... .......... 55%  135M 12s
494600K .......... .......... .......... .......... .......... 55%  130M 12s
494650K .......... .......... .......... .......... .......... 55% 70.9M 12s
494700K .......... .......... .......... .......... .......... 55%  117M 12s
494750K .......... .......... .......... .......... .......... 55% 79.4M 12s
494800K .......... .......... .......... .......... .......... 55%  178M 11s
494850K .......... .......... .......... .......... .......... 55%  115M 11s
494900K .......... .......... .......... .......... .......... 55% 1.83M 12s
494950K .......... .......... .......... .......... .......... 55%  175M 12s
495000K .......... .......... .......... .......... .......... 55% 81.9M 12s
495050K .......... .......... .......... .......... .......... 55%  126M 12s
495100K .......... .......... .......... .......... .......... 55%  127M 12s
495150K .......... .......... .......... .......... .......... 55% 86.5M 12s
495200K .......... .......... .......... .......... .......... 55% 86.3M 12s
495250K .......... .......... .......... .......... .......... 55% 62.4M 12s
495300K .......... .......... .......... .......... .......... 55%  124M 11s
495350K .......... .......... .......... .......... .......... 55% 98.4M 11s
495400K .......... .......... .......... .......... .......... 56%  157M 11s
495450K .......... .......... .......... .......... .......... 56% 74.5M 11s
495500K .......... .......... .......... .......... .......... 56% 97.9M 11s
495550K .......... .......... .......... .......... .......... 56% 63.4M 11s
495600K .......... .......... .......... .......... .......... 56% 76.3M 11s
495650K .......... .......... .......... .......... .......... 56%  117M 11s
495700K .......... .......... .......... .......... .......... 56%  101M 11s
495750K .......... .......... .......... .......... .......... 56%  111M 11s
495800K .......... .......... .......... .......... .......... 56% 96.6M 11s
495850K .......... .......... .......... .......... .......... 56% 92.4M 11s
495900K .......... .......... .......... .......... .......... 56% 83.5M 11s
495950K .......... .......... .......... .......... .......... 56%  155M 11s
496000K .......... .......... .......... .......... .......... 56%  140M 11s
496050K .......... .......... .......... .......... .......... 56% 2.00M 11s
496100K .......... .......... .......... .......... .......... 56% 19.1M 11s
496150K .......... .......... .......... .......... .......... 56% 91.1M 11s
496200K .......... .......... .......... .......... .......... 56%  137M 11s
496250K .......... .......... .......... .......... .......... 56%  110M 11s
496300K .......... .......... .......... .......... .......... 56% 88.9M 11s
496350K .......... .......... .......... .......... .......... 56% 90.7M 11s
496400K .......... .......... .......... .......... .......... 56% 63.4M 11s
496450K .......... .......... .......... .......... .......... 56%  131M 11s
496500K .......... .......... .......... .......... .......... 56% 69.0M 11s
496550K .......... .......... .......... .......... .......... 56%  135M 11s
496600K .......... .......... .......... .......... .......... 56% 87.4M 11s
496650K .......... .......... .......... .......... .......... 56%  107M 11s
496700K .......... .......... .......... .......... .......... 56% 77.3M 11s
496750K .......... .......... .......... .......... .......... 56% 75.3M 11s
496800K .......... .......... .......... .......... .......... 56%  136M 11s
496850K .......... .......... .......... .......... .......... 56% 63.4M 11s
496900K .......... .......... .......... .......... .......... 56%  140M 11s
496950K .......... .......... .......... .......... .......... 56%  129M 11s
497000K .......... .......... .......... .......... .......... 56% 78.5M 11s
497050K .......... .......... .......... .......... .......... 56% 87.1M 11s
497100K .......... .......... .......... .......... .......... 56%  153M 11s
497150K .......... .......... .......... .......... .......... 56%  101M 11s
497200K .......... .......... .......... .......... .......... 56%  125M 11s
497250K .......... .......... .......... .......... .......... 56% 1.87M 11s
497300K .......... .......... .......... .......... .......... 56% 93.4M 11s
497350K .......... .......... .......... .......... .......... 56% 89.3M 11s
497400K .......... .......... .......... .......... .......... 56%  104M 11s
497450K .......... .......... .......... .......... .......... 56% 74.3M 11s
497500K .......... .......... .......... .......... .......... 56%  168M 11s
497550K .......... .......... .......... .......... .......... 56% 53.6M 11s
497600K .......... .......... .......... .......... .......... 56%  117M 11s
497650K .......... .......... .......... .......... .......... 56% 75.8M 11s
497700K .......... .......... .......... .......... .......... 56% 89.8M 11s
497750K .......... .......... .......... .......... .......... 56%  139M 11s
497800K .......... .......... .......... .......... .......... 56% 84.1M 11s
497850K .......... .......... .......... .......... .......... 56% 79.6M 11s
497900K .......... .......... .......... .......... .......... 56% 76.3M 11s
497950K .......... .......... .......... .......... .......... 56% 68.7M 11s
498000K .......... .......... .......... .......... .......... 56%  107M 11s
498050K .......... .......... .......... .......... .......... 56%  133M 11s
498100K .......... .......... .......... .......... .......... 56%  122M 11s
498150K .......... .......... .......... .......... .......... 56%  108M 11s
498200K .......... .......... .......... .......... .......... 56%  122M 11s
498250K .......... .......... .......... .......... .......... 56%  115M 11s
498300K .......... .......... .......... .......... .......... 56% 96.5M 11s
498350K .......... .......... .......... .......... .......... 56%  147M 11s
498400K .......... .......... .......... .......... .......... 56% 1.86M 11s
498450K .......... .......... .......... .......... .......... 56%  106M 11s
498500K .......... .......... .......... .......... .......... 56% 73.5M 11s
498550K .......... .......... .......... .......... .......... 56%  103M 11s
498600K .......... .......... .......... .......... .......... 56% 82.6M 11s
498650K .......... .......... .......... .......... .......... 56% 74.3M 11s
498700K .......... .......... .......... .......... .......... 56%  111M 11s
498750K .......... .......... .......... .......... .......... 56% 95.3M 11s
498800K .......... .......... .......... .......... .......... 56% 73.7M 11s
498850K .......... .......... .......... .......... .......... 56% 95.7M 11s
498900K .......... .......... .......... .......... .......... 56%  132M 11s
498950K .......... .......... .......... .......... .......... 56% 89.2M 11s
499000K .......... .......... .......... .......... .......... 56% 74.7M 11s
499050K .......... .......... .......... .......... .......... 56% 73.8M 11s
499100K .......... .......... .......... .......... .......... 56% 72.3M 11s
499150K .......... .......... .......... .......... .......... 56% 98.8M 11s
499200K .......... .......... .......... .......... .......... 56%  213M 11s
499250K .......... .......... .......... .......... .......... 56% 80.7M 11s
499300K .......... .......... .......... .......... .......... 56% 95.8M 11s
499350K .......... .......... .......... .......... .......... 56%  123M 11s
499400K .......... .......... .......... .......... .......... 56%  118M 11s
499450K .......... .......... .......... .......... .......... 56%  115M 11s
499500K .......... .......... .......... .......... .......... 56% 91.3M 11s
499550K .......... .......... .......... .......... .......... 56%  114M 11s
499600K .......... .......... .......... .......... .......... 56% 1.88M 11s
499650K .......... .......... .......... .......... .......... 56% 71.0M 11s
499700K .......... .......... .......... .......... .......... 56% 83.4M 11s
499750K .......... .......... .......... .......... .......... 56%  107M 11s
499800K .......... .......... .......... .......... .......... 56% 68.5M 11s
499850K .......... .......... .......... .......... .......... 56%  130M 11s
499900K .......... .......... .......... .......... .......... 56%  123M 11s
499950K .......... .......... .......... .......... .......... 56% 56.7M 11s
500000K .......... .......... .......... .......... .......... 56% 93.5M 11s
500050K .......... .......... .......... .......... .......... 56% 81.8M 11s
500100K .......... .......... .......... .......... .......... 56%  116M 11s
500150K .......... .......... .......... .......... .......... 56% 74.3M 11s
500200K .......... .......... .......... .......... .......... 56% 92.3M 11s
500250K .......... .......... .......... .......... .......... 56% 72.5M 11s
500300K .......... .......... .......... .......... .......... 56%  122M 11s
500350K .......... .......... .......... .......... .......... 56% 94.5M 11s
500400K .......... .......... .......... .......... .......... 56%  139M 11s
500450K .......... .......... .......... .......... .......... 56% 93.0M 11s
500500K .......... .......... .......... .......... .......... 56%  116M 11s
500550K .......... .......... .......... .......... .......... 56%  113M 11s
500600K .......... .......... .......... .......... .......... 56%  136M 11s
500650K .......... .......... .......... .......... .......... 56% 95.1M 11s
500700K .......... .......... .......... .......... .......... 56%  121M 11s
500750K .......... .......... .......... .......... .......... 56%  147M 11s
500800K .......... .......... .......... .......... .......... 56% 1.86M 11s
500850K .......... .......... .......... .......... .......... 56% 94.4M 11s
500900K .......... .......... .......... .......... .......... 56% 63.6M 11s
500950K .......... .......... .......... .......... .......... 56% 98.2M 11s
501000K .......... .......... .......... .......... .......... 56% 97.6M 11s
501050K .......... .......... .......... .......... .......... 56%  168M 11s
501100K .......... .......... .......... .......... .......... 56% 92.9M 11s
501150K .......... .......... .......... .......... .......... 56% 47.8M 11s
501200K .......... .......... .......... .......... .......... 56%  182M 11s
501250K .......... .......... .......... .......... .......... 56% 75.5M 11s
501300K .......... .......... .......... .......... .......... 56% 97.9M 11s
501350K .......... .......... .......... .......... .......... 56%  175M 11s
501400K .......... .......... .......... .......... .......... 56% 60.0M 11s
501450K .......... .......... .......... .......... .......... 56% 51.8M 11s
501500K .......... .......... .......... .......... .......... 56%  172M 11s
501550K .......... .......... .......... .......... .......... 56%  102M 11s
501600K .......... .......... .......... .......... .......... 56%  120M 11s
501650K .......... .......... .......... .......... .......... 56%  104M 11s
501700K .......... .......... .......... .......... .......... 56%  105M 11s
501750K .......... .......... .......... .......... .......... 56%  103M 11s
501800K .......... .......... .......... .......... .......... 56%  122M 11s
501850K .......... .......... .......... .......... .......... 56%  132M 11s
501900K .......... .......... .......... .......... .......... 56%  118M 11s
501950K .......... .......... .......... .......... .......... 56% 1.92M 11s
502000K .......... .......... .......... .......... .......... 56% 45.5M 11s
502050K .......... .......... .......... .......... .......... 56%  120M 11s
502100K .......... .......... .......... .......... .......... 56% 43.4M 11s
502150K .......... .......... .......... .......... .......... 56%  109M 11s
502200K .......... .......... .......... .......... .......... 56%  139M 11s
502250K .......... .......... .......... .......... .......... 56% 89.2M 11s
502300K .......... .......... .......... .......... .......... 56%  129M 11s
502350K .......... .......... .......... .......... .......... 56% 66.6M 11s
502400K .......... .......... .......... .......... .......... 56%  102M 11s
502450K .......... .......... .......... .......... .......... 56% 95.2M 11s
502500K .......... .......... .......... .......... .......... 56%  131M 11s
502550K .......... .......... .......... .......... .......... 56% 91.8M 11s
502600K .......... .......... .......... .......... .......... 56% 53.0M 11s
502650K .......... .......... .......... .......... .......... 56% 88.7M 11s
502700K .......... .......... .......... .......... .......... 56%  101M 11s
502750K .......... .......... .......... .......... .......... 56% 99.0M 11s
502800K .......... .......... .......... .......... .......... 56%  120M 11s
502850K .......... .......... .......... .......... .......... 56% 84.3M 11s
502900K .......... .......... .......... .......... .......... 56% 96.3M 11s
502950K .......... .......... .......... .......... .......... 56%  141M 11s
503000K .......... .......... .......... .......... .......... 56%  126M 11s
503050K .......... .......... .......... .......... .......... 56%  108M 11s
503100K .......... .......... .......... .......... .......... 56%  101M 11s
503150K .......... .......... .......... .......... .......... 56% 1.89M 11s
503200K .......... .......... .......... .......... .......... 56% 96.3M 11s
503250K .......... .......... .......... .......... .......... 56% 64.4M 11s
503300K .......... .......... .......... .......... .......... 56% 99.6M 11s
503350K .......... .......... .......... .......... .......... 56%  112M 11s
503400K .......... .......... .......... .......... .......... 56%  129M 11s
503450K .......... .......... .......... .......... .......... 56% 74.1M 11s
503500K .......... .......... .......... .......... .......... 56% 83.8M 11s
503550K .......... .......... .......... .......... .......... 56% 69.8M 11s
503600K .......... .......... .......... .......... .......... 56%  144M 11s
503650K .......... .......... .......... .......... .......... 56%  110M 11s
503700K .......... .......... .......... .......... .......... 56% 74.1M 11s
503750K .......... .......... .......... .......... .......... 56% 95.0M 11s
503800K .......... .......... .......... .......... .......... 56% 74.6M 11s
503850K .......... .......... .......... .......... .......... 56% 66.7M 11s
503900K .......... .......... .......... .......... .......... 56%  101M 11s
503950K .......... .......... .......... .......... .......... 56% 86.1M 11s
504000K .......... .......... .......... .......... .......... 56% 79.8M 11s
504050K .......... .......... .......... .......... .......... 56%  178M 11s
504100K .......... .......... .......... .......... .......... 56% 94.4M 11s
504150K .......... .......... .......... .......... .......... 56%  128M 11s
504200K .......... .......... .......... .......... .......... 56%  116M 11s
504250K .......... .......... .......... .......... .......... 57% 84.7M 11s
504300K .......... .......... .......... .......... .......... 57%  148M 11s
504350K .......... .......... .......... .......... .......... 57% 1.90M 11s
504400K .......... .......... .......... .......... .......... 57% 59.8M 11s
504450K .......... .......... .......... .......... .......... 57% 91.1M 11s
504500K .......... .......... .......... .......... .......... 57%  133M 11s
504550K .......... .......... .......... .......... .......... 57%  109M 11s
504600K .......... .......... .......... .......... .......... 57% 80.4M 11s
504650K .......... .......... .......... .......... .......... 57%  111M 11s
504700K .......... .......... .......... .......... .......... 57% 67.0M 11s
504750K .......... .......... .......... .......... .......... 57%  124M 11s
504800K .......... .......... .......... .......... .......... 57%  107M 11s
504850K .......... .......... .......... .......... .......... 57% 62.2M 11s
504900K .......... .......... .......... .......... .......... 57%  134M 11s
504950K .......... .......... .......... .......... .......... 57% 87.4M 11s
505000K .......... .......... .......... .......... .......... 57% 48.6M 11s
505050K .......... .......... .......... .......... .......... 57% 91.9M 11s
505100K .......... .......... .......... .......... .......... 57%  159M 11s
505150K .......... .......... .......... .......... .......... 57% 69.5M 11s
505200K .......... .......... .......... .......... .......... 57%  188M 11s
505250K .......... .......... .......... .......... .......... 57% 81.1M 11s
505300K .......... .......... .......... .......... .......... 57% 98.2M 11s
505350K .......... .......... .......... .......... .......... 57%  122M 11s
505400K .......... .......... .......... .......... .......... 57%  101M 11s
505450K .......... .......... .......... .......... .......... 57%  115M 11s
505500K .......... .......... .......... .......... .......... 57%  145M 11s
505550K .......... .......... .......... .......... .......... 57% 1.91M 11s
505600K .......... .......... .......... .......... .......... 57% 56.2M 11s
505650K .......... .......... .......... .......... .......... 57% 61.6M 11s
505700K .......... .......... .......... .......... .......... 57%  194M 11s
505750K .......... .......... .......... .......... .......... 57%  106M 11s
505800K .......... .......... .......... .......... .......... 57% 63.9M 11s
505850K .......... .......... .......... .......... .......... 57% 83.2M 11s
505900K .......... .......... .......... .......... .......... 57%  153M 11s
505950K .......... .......... .......... .......... .......... 57%  107M 11s
506000K .......... .......... .......... .......... .......... 57%  114M 11s
506050K .......... .......... .......... .......... .......... 57% 78.5M 11s
506100K .......... .......... .......... .......... .......... 57%  106M 11s
506150K .......... .......... .......... .......... .......... 57%  110M 11s
506200K .......... .......... .......... .......... .......... 57% 50.5M 11s
506250K .......... .......... .......... .......... .......... 57% 66.2M 11s
506300K .......... .......... .......... .......... .......... 57% 96.7M 11s
506350K .......... .......... .......... .......... .......... 57%  109M 11s
506400K .......... .......... .......... .......... .......... 57%  113M 11s
506450K .......... .......... .......... .......... .......... 57%  110M 11s
506500K .......... .......... .......... .......... .......... 57%  135M 11s
506550K .......... .......... .......... .......... .......... 57% 66.7M 11s
506600K .......... .......... .......... .......... .......... 57%  105M 11s
506650K .......... .......... .......... .......... .......... 57%  151M 11s
506700K .......... .......... .......... .......... .......... 57%  102M 11s
506750K .......... .......... .......... .......... .......... 57% 1.89M 11s
506800K .......... .......... .......... .......... .......... 57% 70.6M 11s
506850K .......... .......... .......... .......... .......... 57%  110M 11s
506900K .......... .......... .......... .......... .......... 57% 98.7M 11s
506950K .......... .......... .......... .......... .......... 57% 99.5M 11s
507000K .......... .......... .......... .......... .......... 57%  109M 11s
507050K .......... .......... .......... .......... .......... 57%  128M 11s
507100K .......... .......... .......... .......... .......... 57% 91.7M 11s
507150K .......... .......... .......... .......... .......... 57% 71.3M 11s
507200K .......... .......... .......... .......... .......... 57% 88.5M 11s
507250K .......... .......... .......... .......... .......... 57% 98.3M 11s
507300K .......... .......... .......... .......... .......... 57%  145M 11s
507350K .......... .......... .......... .......... .......... 57% 42.1M 11s
507400K .......... .......... .......... .......... .......... 57%  212M 11s
507450K .......... .......... .......... .......... .......... 57% 65.2M 11s
507500K .......... .......... .......... .......... .......... 57% 83.8M 11s
507550K .......... .......... .......... .......... .......... 57% 92.0M 11s
507600K .......... .......... .......... .......... .......... 57%  162M 11s
507650K .......... .......... .......... .......... .......... 57%  106M 11s
507700K .......... .......... .......... .......... .......... 57% 79.7M 11s
507750K .......... .......... .......... .......... .......... 57%  151M 11s
507800K .......... .......... .......... .......... .......... 57%  101M 11s
507850K .......... .......... .......... .......... .......... 57%  113M 11s
507900K .......... .......... .......... .......... .......... 57%  136M 11s
507950K .......... .......... .......... .......... .......... 57% 1.88M 11s
508000K .......... .......... .......... .......... .......... 57% 91.1M 11s
508050K .......... .......... .......... .......... .......... 57% 96.9M 11s
508100K .......... .......... .......... .......... .......... 57% 87.4M 11s
508150K .......... .......... .......... .......... .......... 57% 65.7M 11s
508200K .......... .......... .......... .......... .......... 57%  130M 11s
508250K .......... .......... .......... .......... .......... 57% 98.8M 11s
508300K .......... .......... .......... .......... .......... 57%  146M 11s
508350K .......... .......... .......... .......... .......... 57%  101M 11s
508400K .......... .......... .......... .......... .......... 57% 63.1M 11s
508450K .......... .......... .......... .......... .......... 57%  189M 11s
508500K .......... .......... .......... .......... .......... 57% 89.3M 11s
508550K .......... .......... .......... .......... .......... 57% 42.3M 11s
508600K .......... .......... .......... .......... .......... 57%  106M 11s
508650K .......... .......... .......... .......... .......... 57% 94.8M 11s
508700K .......... .......... .......... .......... .......... 57% 95.3M 11s
508750K .......... .......... .......... .......... .......... 57%  124M 11s
508800K .......... .......... .......... .......... .......... 57% 81.5M 11s
508850K .......... .......... .......... .......... .......... 57% 73.5M 11s
508900K .......... .......... .......... .......... .......... 57% 98.4M 11s
508950K .......... .......... .......... .......... .......... 57%  123M 11s
509000K .......... .......... .......... .......... .......... 57%  118M 11s
509050K .......... .......... .......... .......... .......... 57%  123M 11s
509100K .......... .......... .......... .......... .......... 57%  101M 11s
509150K .......... .......... .......... .......... .......... 57% 1.89M 11s
509200K .......... .......... .......... .......... .......... 57%  165M 11s
509250K .......... .......... .......... .......... .......... 57%  105M 11s
509300K .......... .......... .......... .......... .......... 57% 93.1M 11s
509350K .......... .......... .......... .......... .......... 57% 72.6M 11s
509400K .......... .......... .......... .......... .......... 57%  126M 11s
509450K .......... .......... .......... .......... .......... 57%  122M 11s
509500K .......... .......... .......... .......... .......... 57% 91.4M 11s
509550K .......... .......... .......... .......... .......... 57% 70.6M 11s
509600K .......... .......... .......... .......... .......... 57% 99.7M 11s
509650K .......... .......... .......... .......... .......... 57%  108M 11s
509700K .......... .......... .......... .......... .......... 57% 52.2M 11s
509750K .......... .......... .......... .......... .......... 57%  113M 11s
509800K .......... .......... .......... .......... .......... 57% 72.7M 11s
509850K .......... .......... .......... .......... .......... 57% 94.5M 11s
509900K .......... .......... .......... .......... .......... 57%  120M 11s
509950K .......... .......... .......... .......... .......... 57%  121M 11s
510000K .......... .......... .......... .......... .......... 57% 82.3M 11s
510050K .......... .......... .......... .......... .......... 57% 52.5M 11s
510100K .......... .......... .......... .......... .......... 57%  138M 11s
510150K .......... .......... .......... .......... .......... 57% 97.0M 11s
510200K .......... .......... .......... .......... .......... 57%  125M 11s
510250K .......... .......... .......... .......... .......... 57% 96.6M 11s
510300K .......... .......... .......... .......... .......... 57%  120M 11s
510350K .......... .......... .......... .......... .......... 57% 1.97M 11s
510400K .......... .......... .......... .......... .......... 57% 39.8M 11s
510450K .......... .......... .......... .......... .......... 57%  111M 11s
510500K .......... .......... .......... .......... .......... 57%  128M 11s
510550K .......... .......... .......... .......... .......... 57% 57.9M 11s
510600K .......... .......... .......... .......... .......... 57%  108M 11s
510650K .......... .......... .......... .......... .......... 57%  106M 11s
510700K .......... .......... .......... .......... .......... 57%  159M 11s
510750K .......... .......... .......... .......... .......... 57% 59.2M 11s
510800K .......... .......... .......... .......... .......... 57%  123M 11s
510850K .......... .......... .......... .......... .......... 57%  127M 11s
510900K .......... .......... .......... .......... .......... 57%  102M 11s
510950K .......... .......... .......... .......... .......... 57% 42.9M 11s
511000K .......... .......... .......... .......... .......... 57% 76.3M 11s
511050K .......... .......... .......... .......... .......... 57%  118M 11s
511100K .......... .......... .......... .......... .......... 57%  128M 11s
511150K .......... .......... .......... .......... .......... 57% 89.0M 11s
511200K .......... .......... .......... .......... .......... 57%  128M 11s
511250K .......... .......... .......... .......... .......... 57% 74.8M 11s
511300K .......... .......... .......... .......... .......... 57%  103M 11s
511350K .......... .......... .......... .......... .......... 57% 51.4M 11s
511400K .......... .......... .......... .......... .......... 57%  109M 11s
511450K .......... .......... .......... .......... .......... 57%  123M 11s
511500K .......... .......... .......... .......... .......... 57%  130M 11s
511550K .......... .......... .......... .......... .......... 57% 2.15M 11s
511600K .......... .......... .......... .......... .......... 57% 16.7M 11s
511650K .......... .......... .......... .......... .......... 57% 61.8M 11s
511700K .......... .......... .......... .......... .......... 57%  116M 11s
511750K .......... .......... .......... .......... .......... 57%  123M 11s
511800K .......... .......... .......... .......... .......... 57% 63.7M 11s
511850K .......... .......... .......... .......... .......... 57% 98.0M 11s
511900K .......... .......... .......... .......... .......... 57% 64.3M 11s
511950K .......... .......... .......... .......... .......... 57%  114M 11s
512000K .......... .......... .......... .......... .......... 57%  111M 11s
512050K .......... .......... .......... .......... .......... 57% 93.7M 11s
512100K .......... .......... .......... .......... .......... 57%  118M 11s
512150K .......... .......... .......... .......... .......... 57% 51.2M 11s
512200K .......... .......... .......... .......... .......... 57%  123M 11s
512250K .......... .......... .......... .......... .......... 57% 76.4M 11s
512300K .......... .......... .......... .......... .......... 57% 87.5M 11s
512350K .......... .......... .......... .......... .......... 57% 73.8M 11s
512400K .......... .......... .......... .......... .......... 57%  105M 11s
512450K .......... .......... .......... .......... .......... 57%  133M 11s
512500K .......... .......... .......... .......... .......... 57%  103M 11s
512550K .......... .......... .......... .......... .......... 57% 59.8M 11s
512600K .......... .......... .......... .......... .......... 57% 72.9M 11s
512650K .......... .......... .......... .......... .......... 57% 85.5M 11s
512700K .......... .......... .......... .......... .......... 57%  110M 11s
512750K .......... .......... .......... .......... .......... 57% 2.79M 11s
512800K .......... .......... .......... .......... .......... 57% 6.33M 11s
512850K .......... .......... .......... .......... .......... 57%  113M 11s
512900K .......... .......... .......... .......... .......... 57%  146M 11s
512950K .......... .......... .......... .......... .......... 57% 78.3M 11s
513000K .......... .......... .......... .......... .......... 57% 62.9M 11s
513050K .......... .......... .......... .......... .......... 57% 95.2M 11s
513100K .......... .......... .......... .......... .......... 58%  101M 11s
513150K .......... .......... .......... .......... .......... 58% 90.9M 11s
513200K .......... .......... .......... .......... .......... 58% 94.9M 11s
513250K .......... .......... .......... .......... .......... 58%  121M 11s
513300K .......... .......... .......... .......... .......... 58%  111M 11s
513350K .......... .......... .......... .......... .......... 58% 43.0M 11s
513400K .......... .......... .......... .......... .......... 58%  183M 11s
513450K .......... .......... .......... .......... .......... 58% 56.7M 11s
513500K .......... .......... .......... .......... .......... 58%  127M 11s
513550K .......... .......... .......... .......... .......... 58%  107M 11s
513600K .......... .......... .......... .......... .......... 58% 99.4M 11s
513650K .......... .......... .......... .......... .......... 58% 99.3M 11s
513700K .......... .......... .......... .......... .......... 58% 92.4M 11s
513750K .......... .......... .......... .......... .......... 58% 51.3M 11s
513800K .......... .......... .......... .......... .......... 58% 84.4M 11s
513850K .......... .......... .......... .......... .......... 58%  189M 11s
513900K .......... .......... .......... .......... .......... 58% 91.6M 11s
513950K .......... .......... .......... .......... .......... 58%  114M 11s
514000K .......... .......... .......... .......... .......... 58% 1.95M 11s
514050K .......... .......... .......... .......... .......... 58% 98.9M 11s
514100K .......... .......... .......... .......... .......... 58%  147M 11s
514150K .......... .......... .......... .......... .......... 58% 52.2M 11s
514200K .......... .......... .......... .......... .......... 58% 59.7M 11s
514250K .......... .......... .......... .......... .......... 58%  179M 11s
514300K .......... .......... .......... .......... .......... 58%  112M 11s
514350K .......... .......... .......... .......... .......... 58%  104M 11s
514400K .......... .......... .......... .......... .......... 58% 79.6M 11s
514450K .......... .......... .......... .......... .......... 58%  124M 11s
514500K .......... .......... .......... .......... .......... 58% 91.0M 11s
514550K .......... .......... .......... .......... .......... 58% 96.2M 11s
514600K .......... .......... .......... .......... .......... 58% 74.6M 11s
514650K .......... .......... .......... .......... .......... 58% 65.4M 11s
514700K .......... .......... .......... .......... .......... 58%  107M 11s
514750K .......... .......... .......... .......... .......... 58%  115M 11s
514800K .......... .......... .......... .......... .......... 58% 99.7M 11s
514850K .......... .......... .......... .......... .......... 58%  101M 11s
514900K .......... .......... .......... .......... .......... 58% 93.6M 11s
514950K .......... .......... .......... .......... .......... 58% 44.5M 11s
515000K .......... .......... .......... .......... .......... 58%  122M 11s
515050K .......... .......... .......... .......... .......... 58%  108M 11s
515100K .......... .......... .......... .......... .......... 58%  119M 11s
515150K .......... .......... .......... .......... .......... 58% 85.2M 11s
515200K .......... .......... .......... .......... .......... 58% 2.26M 11s
515250K .......... .......... .......... .......... .......... 58% 13.8M 11s
515300K .......... .......... .......... .......... .......... 58% 96.7M 11s
515350K .......... .......... .......... .......... .......... 58% 71.4M 11s
515400K .......... .......... .......... .......... .......... 58% 59.4M 11s
515450K .......... .......... .......... .......... .......... 58%  143M 11s
515500K .......... .......... .......... .......... .......... 58% 87.6M 11s
515550K .......... .......... .......... .......... .......... 58% 99.3M 11s
515600K .......... .......... .......... .......... .......... 58% 75.2M 11s
515650K .......... .......... .......... .......... .......... 58%  101M 11s
515700K .......... .......... .......... .......... .......... 58% 80.4M 11s
515750K .......... .......... .......... .......... .......... 58%  138M 11s
515800K .......... .......... .......... .......... .......... 58% 67.8M 11s
515850K .......... .......... .......... .......... .......... 58% 59.8M 11s
515900K .......... .......... .......... .......... .......... 58% 89.5M 11s
515950K .......... .......... .......... .......... .......... 58% 98.0M 11s
516000K .......... .......... .......... .......... .......... 58%  178M 11s
516050K .......... .......... .......... .......... .......... 58% 75.1M 11s
516100K .......... .......... .......... .......... .......... 58%  177M 11s
516150K .......... .......... .......... .......... .......... 58% 39.2M 11s
