--2020-02-29 06:08:01--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504226929 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  657K 12m30s
263350K .......... .......... .......... .......... .......... 53% 15.6M 12s
263400K .......... .......... .......... .......... .......... 53% 57.5M 12s
263450K .......... .......... .......... .......... .......... 53% 75.3M 12s
263500K .......... .......... .......... .......... .......... 53%  116M 12s
263550K .......... .......... .......... .......... .......... 53% 48.0M 12s
263600K .......... .......... .......... .......... .......... 53%  175M 12s
263650K .......... .......... .......... .......... .......... 53% 66.2M 12s
263700K .......... .......... .......... .......... .......... 53% 36.7M 12s
263750K .......... .......... .......... .......... .......... 53% 55.5M 12s
263800K .......... .......... .......... .......... .......... 53%  121M 12s
263850K .......... .......... .......... .......... .......... 53% 2.87M 12s
263900K .......... .......... .......... .......... .......... 53% 4.39M 12s
263950K .......... .......... .......... .......... .......... 53%  109M 12s
264000K .......... .......... .......... .......... .......... 53% 13.9M 12s
264050K .......... .......... .......... .......... .......... 53%  116M 12s
264100K .......... .......... .......... .......... .......... 53% 92.5M 12s
264150K .......... .......... .......... .......... .......... 53% 40.1M 12s
264200K .......... .......... .......... .......... .......... 53% 68.5M 12s
264250K .......... .......... .......... .......... .......... 53%  125M 12s
264300K .......... .......... .......... .......... .......... 53% 36.3M 12s
264350K .......... .......... .......... .......... .......... 53%  115M 12s
264400K .......... .......... .......... .......... .......... 53% 93.5M 12s
264450K .......... .......... .......... .......... .......... 53% 79.0M 12s
264500K .......... .......... .......... .......... .......... 53% 1.76M 12s
264550K .......... .......... .......... .......... .......... 53%  174M 12s
264600K .......... .......... .......... .......... .......... 53% 13.6M 12s
264650K .......... .......... .......... .......... .......... 53% 79.9M 12s
264700K .......... .......... .......... .......... .......... 53%  115M 12s
264750K .......... .......... .......... .......... .......... 53% 45.9M 12s
264800K .......... .......... .......... .......... .......... 53% 98.1M 12s
264850K .......... .......... .......... .......... .......... 53% 67.7M 12s
264900K .......... .......... .......... .......... .......... 53%  156M 12s
264950K .......... .......... .......... .......... .......... 53% 37.3M 12s
265000K .......... .......... .......... .......... .......... 53%  118M 12s
265050K .......... .......... .......... .......... .......... 53%  106M 12s
265100K .......... .......... .......... .......... .......... 53% 2.85M 12s
265150K .......... .......... .......... .......... .......... 53% 4.28M 12s
265200K .......... .......... .......... .......... .......... 53%  112M 12s
265250K .......... .......... .......... .......... .......... 53% 13.1M 12s
265300K .......... .......... .......... .......... .......... 53%  121M 12s
265350K .......... .......... .......... .......... .......... 53%  130M 12s
265400K .......... .......... .......... .......... .......... 53% 50.7M 12s
265450K .......... .......... .......... .......... .......... 53% 65.0M 12s
265500K .......... .......... .......... .......... .......... 53% 89.0M 12s
265550K .......... .......... .......... .......... .......... 53% 40.9M 12s
265600K .......... .......... .......... .......... .......... 53%  119M 12s
265650K .......... .......... .......... .......... .......... 53% 95.3M 12s
265700K .......... .......... .......... .......... .......... 53% 66.5M 12s
265750K .......... .......... .......... .......... .......... 53% 1.74M 12s
265800K .......... .......... .......... .......... .......... 53%  154M 12s
265850K .......... .......... .......... .......... .......... 53% 15.0M 12s
265900K .......... .......... .......... .......... .......... 54% 72.5M 12s
265950K .......... .......... .......... .......... .......... 54% 91.7M 12s
266000K .......... .......... .......... .......... .......... 54% 51.5M 12s
266050K .......... .......... .......... .......... .......... 54%  154M 12s
266100K .......... .......... .......... .......... .......... 54% 56.2M 12s
266150K .......... .......... .......... .......... .......... 54% 77.2M 12s
266200K .......... .......... .......... .......... .......... 54% 38.8M 12s
266250K .......... .......... .......... .......... .......... 54%  109M 12s
266300K .......... .......... .......... .......... .......... 54%  153M 12s
266350K .......... .......... .......... .......... .......... 54% 1.74M 12s
266400K .......... .......... .......... .......... .......... 54% 63.4M 12s
266450K .......... .......... .......... .......... .......... 54% 17.7M 12s
266500K .......... .......... .......... .......... .......... 54% 64.2M 12s
266550K .......... .......... .......... .......... .......... 54% 93.6M 12s
266600K .......... .......... .......... .......... .......... 54% 78.2M 12s
266650K .......... .......... .......... .......... .......... 54% 50.8M 12s
266700K .......... .......... .......... .......... .......... 54% 75.5M 12s
266750K .......... .......... .......... .......... .......... 54%  112M 12s
266800K .......... .......... .......... .......... .......... 54% 35.3M 12s
266850K .......... .......... .......... .......... .......... 54% 73.5M 12s
266900K .......... .......... .......... .......... .......... 54%  133M 12s
266950K .......... .......... .......... .......... .......... 54% 2.85M 12s
267000K .......... .......... .......... .......... .......... 54% 4.38M 12s
267050K .......... .......... .......... .......... .......... 54% 66.2M 12s
267100K .......... .......... .......... .......... .......... 54% 14.7M 12s
267150K .......... .......... .......... .......... .......... 54%  108M 12s
267200K .......... .......... .......... .......... .......... 54% 89.5M 12s
267250K .......... .......... .......... .......... .......... 54% 70.1M 12s
267300K .......... .......... .......... .......... .......... 54% 89.6M 12s
267350K .......... .......... .......... .......... .......... 54% 61.5M 12s
267400K .......... .......... .......... .......... .......... 54% 32.7M 12s
267450K .......... .......... .......... .......... .......... 54% 89.3M 12s
267500K .......... .......... .......... .......... .......... 54%  103M 12s
267550K .......... .......... .......... .......... .......... 54%  106M 12s
267600K .......... .......... .......... .......... .......... 54% 1.75M 12s
267650K .......... .......... .......... .......... .......... 54%  108M 12s
267700K .......... .......... .......... .......... .......... 54% 16.9M 12s
267750K .......... .......... .......... .......... .......... 54% 43.0M 12s
267800K .......... .......... .......... .......... .......... 54%  208M 12s
267850K .......... .......... .......... .......... .......... 54% 57.8M 12s
267900K .......... .......... .......... .......... .......... 54%  120M 12s
267950K .......... .......... .......... .......... .......... 54% 47.9M 12s
268000K .......... .......... .......... .......... .......... 54%  147M 12s
268050K .......... .......... .......... .......... .......... 54% 35.0M 12s
268100K .......... .......... .......... .......... .......... 54% 84.7M 12s
268150K .......... .......... .......... .......... .......... 54%  119M 12s
268200K .......... .......... .......... .......... .......... 54% 2.84M 12s
268250K .......... .......... .......... .......... .......... 54% 4.26M 12s
268300K .......... .......... .......... .......... .......... 54%  103M 12s
268350K .......... .......... .......... .......... .......... 54% 15.5M 12s
268400K .......... .......... .......... .......... .......... 54% 73.3M 12s
268450K .......... .......... .......... .......... .......... 54%  109M 12s
268500K .......... .......... .......... .......... .......... 54% 82.2M 12s
268550K .......... .......... .......... .......... .......... 54%  116M 12s
268600K .......... .......... .......... .......... .......... 54% 44.9M 12s
268650K .......... .......... .......... .......... .......... 54%  106M 12s
268700K .......... .......... .......... .......... .......... 54% 35.8M 12s
268750K .......... .......... .......... .......... .......... 54% 58.1M 12s
268800K .......... .......... .......... .......... .......... 54% 91.8M 12s
268850K .......... .......... .......... .......... .......... 54% 1.76M 12s
268900K .......... .......... .......... .......... .......... 54% 81.5M 12s
268950K .......... .......... .......... .......... .......... 54%  187M 12s
269000K .......... .......... .......... .......... .......... 54% 15.8M 12s
269050K .......... .......... .......... .......... .......... 54% 70.5M 12s
269100K .......... .......... .......... .......... .......... 54%  129M 12s
269150K .......... .......... .......... .......... .......... 54% 58.9M 12s
269200K .......... .......... .......... .......... .......... 54% 83.7M 12s
269250K .......... .......... .......... .......... .......... 54% 71.0M 12s
269300K .......... .......... .......... .......... .......... 54% 30.8M 12s
269350K .......... .......... .......... .......... .......... 54%  103M 12s
269400K .......... .......... .......... .......... .......... 54% 43.2M 12s
269450K .......... .......... .......... .......... .......... 54% 93.6M 12s
269500K .......... .......... .......... .......... .......... 54% 1.78M 12s
269550K .......... .......... .......... .......... .......... 54% 81.4M 12s
269600K .......... .......... .......... .......... .......... 54% 20.5M 12s
269650K .......... .......... .......... .......... .......... 54% 51.8M 12s
269700K .......... .......... .......... .......... .......... 54% 74.6M 12s
269750K .......... .......... .......... .......... .......... 54% 81.1M 12s
269800K .......... .......... .......... .......... .......... 54%  102M 12s
269850K .......... .......... .......... .......... .......... 54% 85.7M 12s
269900K .......... .......... .......... .......... .......... 54% 53.5M 12s
269950K .......... .......... .......... .......... .......... 54% 33.8M 12s
270000K .......... .......... .......... .......... .......... 54%  111M 12s
270050K .......... .......... .......... .......... .......... 54% 40.1M 12s
270100K .......... .......... .......... .......... .......... 54%  119M 12s
270150K .......... .......... .......... .......... .......... 54% 1.77M 12s
270200K .......... .......... .......... .......... .......... 54%  117M 12s
270250K .......... .......... .......... .......... .......... 54% 19.4M 12s
270300K .......... .......... .......... .......... .......... 54% 47.2M 12s
270350K .......... .......... .......... .......... .......... 54%  111M 12s
270400K .......... .......... .......... .......... .......... 54% 62.6M 12s
270450K .......... .......... .......... .......... .......... 54%  109M 12s
270500K .......... .......... .......... .......... .......... 54% 75.4M 12s
270550K .......... .......... .......... .......... .......... 54% 63.3M 12s
270600K .......... .......... .......... .......... .......... 54% 30.5M 12s
270650K .......... .......... .......... .......... .......... 54%  139M 12s
270700K .......... .......... .......... .......... .......... 54% 50.4M 12s
270750K .......... .......... .......... .......... .......... 54% 2.98M 12s
270800K .......... .......... .......... .......... .......... 55% 4.20M 12s
270850K .......... .......... .......... .......... .......... 55% 86.3M 12s
270900K .......... .......... .......... .......... .......... 55% 19.7M 12s
270950K .......... .......... .......... .......... .......... 55% 45.6M 12s
271000K .......... .......... .......... .......... .......... 55% 69.4M 12s
271050K .......... .......... .......... .......... .......... 55% 72.0M 12s
271100K .......... .......... .......... .......... .......... 55%  121M 12s
271150K .......... .......... .......... .......... .......... 55% 55.8M 12s
271200K .......... .......... .......... .......... .......... 55%  144M 12s
271250K .......... .......... .......... .......... .......... 55% 28.0M 12s
271300K .......... .......... .......... .......... .......... 55% 63.9M 12s
271350K .......... .......... .......... .......... .......... 55% 68.0M 12s
271400K .......... .......... .......... .......... .......... 55% 1.78M 12s
271450K .......... .......... .......... .......... .......... 55%  105M 12s
271500K .......... .......... .......... .......... .......... 55%  110M 12s
271550K .......... .......... .......... .......... .......... 55% 15.3M 12s
271600K .......... .......... .......... .......... .......... 55% 99.0M 12s
271650K .......... .......... .......... .......... .......... 55% 79.1M 12s
271700K .......... .......... .......... .......... .......... 55% 63.0M 12s
271750K .......... .......... .......... .......... .......... 55%  209M 12s
271800K .......... .......... .......... .......... .......... 55% 39.5M 12s
271850K .......... .......... .......... .......... .......... 55% 38.3M 12s
271900K .......... .......... .......... .......... .......... 55% 99.5M 12s
271950K .......... .......... .......... .......... .......... 55% 47.1M 12s
272000K .......... .......... .......... .......... .......... 55%  115M 12s
272050K .......... .......... .......... .......... .......... 55% 1.78M 12s
272100K .......... .......... .......... .......... .......... 55% 77.3M 12s
272150K .......... .......... .......... .......... .......... 55% 19.9M 12s
272200K .......... .......... .......... .......... .......... 55% 41.0M 12s
272250K .......... .......... .......... .......... .......... 55%  120M 12s
272300K .......... .......... .......... .......... .......... 55% 84.8M 12s
272350K .......... .......... .......... .......... .......... 55% 56.8M 12s
272400K .......... .......... .......... .......... .......... 55%  120M 12s
272450K .......... .......... .......... .......... .......... 55% 52.0M 12s
272500K .......... .......... .......... .......... .......... 55% 38.5M 12s
272550K .......... .......... .......... .......... .......... 55%  115M 12s
272600K .......... .......... .......... .......... .......... 55% 37.7M 12s
272650K .......... .......... .......... .......... .......... 55% 3.03M 12s
272700K .......... .......... .......... .......... .......... 55% 4.21M 12s
272750K .......... .......... .......... .......... .......... 55%  115M 12s
272800K .......... .......... .......... .......... .......... 55% 18.2M 12s
272850K .......... .......... .......... .......... .......... 55% 45.2M 12s
272900K .......... .......... .......... .......... .......... 55% 96.2M 12s
272950K .......... .......... .......... .......... .......... 55%  110M 12s
273000K .......... .......... .......... .......... .......... 55% 50.3M 12s
273050K .......... .......... .......... .......... .......... 55%  116M 12s
273100K .......... .......... .......... .......... .......... 55% 53.4M 12s
273150K .......... .......... .......... .......... .......... 55% 37.9M 12s
273200K .......... .......... .......... .......... .......... 55%  143M 12s
273250K .......... .......... .......... .......... .......... 55% 36.4M 12s
273300K .......... .......... .......... .......... .......... 55% 3.03M 12s
273350K .......... .......... .......... .......... .......... 55% 4.20M 12s
273400K .......... .......... .......... .......... .......... 55%  123M 12s
273450K .......... .......... .......... .......... .......... 55% 17.5M 12s
273500K .......... .......... .......... .......... .......... 55% 56.0M 12s
273550K .......... .......... .......... .......... .......... 55% 83.9M 12s
273600K .......... .......... .......... .......... .......... 55%  135M 12s
273650K .......... .......... .......... .......... .......... 55% 54.3M 12s
273700K .......... .......... .......... .......... .......... 55% 44.1M 12s
273750K .......... .......... .......... .......... .......... 55% 38.6M 12s
273800K .......... .......... .......... .......... .......... 55%  110M 12s
273850K .......... .......... .......... .......... .......... 55% 61.4M 12s
273900K .......... .......... .......... .......... .......... 55% 56.2M 12s
273950K .......... .......... .......... .......... .......... 55% 1.79M 12s
274000K .......... .......... .......... .......... .......... 55%  102M 12s
274050K .......... .......... .......... .......... .......... 55% 18.7M 12s
274100K .......... .......... .......... .......... .......... 55% 44.3M 12s
274150K .......... .......... .......... .......... .......... 55% 99.6M 12s
274200K .......... .......... .......... .......... .......... 55%  119M 12s
274250K .......... .......... .......... .......... .......... 55% 54.7M 12s
274300K .......... .......... .......... .......... .......... 55%  140M 12s
274350K .......... .......... .......... .......... .......... 55% 43.5M 12s
274400K .......... .......... .......... .......... .......... 55% 38.0M 12s
274450K .......... .......... .......... .......... .......... 55%  128M 12s
274500K .......... .......... .......... .......... .......... 55% 39.3M 12s
274550K .......... .......... .......... .......... .......... 55% 86.2M 12s
274600K .......... .......... .......... .......... .......... 55% 1.79M 12s
274650K .......... .......... .......... .......... .......... 55%  106M 12s
274700K .......... .......... .......... .......... .......... 55% 18.0M 12s
274750K .......... .......... .......... .......... .......... 55% 48.6M 12s
274800K .......... .......... .......... .......... .......... 55% 61.8M 12s
274850K .......... .......... .......... .......... .......... 55%  154M 12s
274900K .......... .......... .......... .......... .......... 55% 64.0M 12s
274950K .......... .......... .......... .......... .......... 55%  110M 12s
275000K .......... .......... .......... .......... .......... 55% 42.4M 12s
275050K .......... .......... .......... .......... .......... 55% 50.3M 12s
275100K .......... .......... .......... .......... .......... 55%  104M 12s
275150K .......... .......... .......... .......... .......... 55% 39.7M 12s
275200K .......... .......... .......... .......... .......... 55% 2.98M 12s
275250K .......... .......... .......... .......... .......... 55% 4.34M 12s
275300K .......... .......... .......... .......... .......... 55% 92.2M 12s
275350K .......... .......... .......... .......... .......... 55% 16.8M 12s
275400K .......... .......... .......... .......... .......... 55% 62.9M 12s
275450K .......... .......... .......... .......... .......... 55% 69.9M 12s
275500K .......... .......... .......... .......... .......... 55%  137M 12s
275550K .......... .......... .......... .......... .......... 55% 65.2M 12s
275600K .......... .......... .......... .......... .......... 55% 41.7M 12s
275650K .......... .......... .......... .......... .......... 55% 88.4M 12s
275700K .......... .......... .......... .......... .......... 56% 52.0M 12s
275750K .......... .......... .......... .......... .......... 56% 49.0M 12s
275800K .......... .......... .......... .......... .......... 56% 51.6M 12s
275850K .......... .......... .......... .......... .......... 56% 3.00M 12s
275900K .......... .......... .......... .......... .......... 56% 4.28M 12s
275950K .......... .......... .......... .......... .......... 56%  133M 12s
276000K .......... .......... .......... .......... .......... 56% 16.9M 12s
276050K .......... .......... .......... .......... .......... 56% 53.2M 12s
276100K .......... .......... .......... .......... .......... 56% 57.9M 12s
276150K .......... .......... .......... .......... .......... 56%  151M 12s
276200K .......... .......... .......... .......... .......... 56%  117M 12s
276250K .......... .......... .......... .......... .......... 56% 40.1M 12s
276300K .......... .......... .......... .......... .......... 56% 51.7M 12s
276350K .......... .......... .......... .......... .......... 56%  103M 12s
276400K .......... .......... .......... .......... .......... 56% 46.1M 12s
276450K .......... .......... .......... .......... .......... 56% 58.2M 12s
276500K .......... .......... .......... .......... .......... 56% 1.79M 12s
276550K .......... .......... .......... .......... .......... 56% 55.1M 12s
276600K .......... .......... .......... .......... .......... 56% 18.4M 12s
276650K .......... .......... .......... .......... .......... 56% 77.2M 12s
276700K .......... .......... .......... .......... .......... 56% 94.0M 12s
276750K .......... .......... .......... .......... .......... 56% 61.4M 12s
276800K .......... .......... .......... .......... .......... 56%  103M 12s
276850K .......... .......... .......... .......... .......... 56%  107M 12s
276900K .......... .......... .......... .......... .......... 56% 44.5M 12s
276950K .......... .......... .......... .......... .......... 56% 57.6M 12s
277000K .......... .......... .......... .......... .......... 56% 74.5M 12s
277050K .......... .......... .......... .......... .......... 56% 35.5M 12s
277100K .......... .......... .......... .......... .......... 56%  115M 12s
277150K .......... .......... .......... .......... .......... 56% 1.79M 12s
277200K .......... .......... .......... .......... .......... 56% 58.6M 12s
277250K .......... .......... .......... .......... .......... 56% 18.3M 12s
277300K .......... .......... .......... .......... .......... 56% 65.0M 12s
277350K .......... .......... .......... .......... .......... 56% 82.6M 12s
277400K .......... .......... .......... .......... .......... 56% 63.9M 12s
277450K .......... .......... .......... .......... .......... 56%  110M 11s
277500K .......... .......... .......... .......... .......... 56%  135M 11s
277550K .......... .......... .......... .......... .......... 56% 38.4M 11s
277600K .......... .......... .......... .......... .......... 56% 56.3M 11s
277650K .......... .......... .......... .......... .......... 56%  101M 11s
277700K .......... .......... .......... .......... .......... 56% 34.1M 11s
277750K .......... .......... .......... .......... .......... 56% 2.99M 11s
277800K .......... .......... .......... .......... .......... 56% 4.36M 11s
277850K .......... .......... .......... .......... .......... 56% 50.1M 11s
277900K .......... .......... .......... .......... .......... 56% 19.0M 11s
277950K .......... .......... .......... .......... .......... 56% 63.1M 11s
278000K .......... .......... .......... .......... .......... 56% 77.0M 11s
278050K .......... .......... .......... .......... .......... 56% 62.2M 11s
278100K .......... .......... .......... .......... .......... 56% 99.3M 11s
278150K .......... .......... .......... .......... .......... 56% 49.9M 11s
278200K .......... .......... .......... .......... .......... 56% 94.6M 11s
278250K .......... .......... .......... .......... .......... 56% 51.4M 11s
278300K .......... .......... .......... .......... .......... 56% 47.9M 11s
278350K .......... .......... .......... .......... .......... 56% 54.5M 11s
278400K .......... .......... .......... .......... .......... 56% 1.79M 11s
278450K .......... .......... .......... .......... .......... 56% 55.8M 11s
278500K .......... .......... .......... .......... .......... 56% 58.4M 11s
278550K .......... .......... .......... .......... .......... 56% 19.5M 11s
278600K .......... .......... .......... .......... .......... 56% 96.3M 11s
278650K .......... .......... .......... .......... .......... 56% 96.7M 11s
278700K .......... .......... .......... .......... .......... 56% 69.8M 11s
278750K .......... .......... .......... .......... .......... 56% 75.5M 11s
278800K .......... .......... .......... .......... .......... 56% 47.6M 11s
278850K .......... .......... .......... .......... .......... 56% 55.8M 11s
278900K .......... .......... .......... .......... .......... 56% 86.3M 11s
278950K .......... .......... .......... .......... .......... 56% 34.5M 11s
279000K .......... .......... .......... .......... .......... 56%  126M 11s
279050K .......... .......... .......... .......... .......... 56% 1.79M 11s
279100K .......... .......... .......... .......... .......... 56% 56.2M 11s
279150K .......... .......... .......... .......... .......... 56% 18.0M 11s
279200K .......... .......... .......... .......... .......... 56% 71.5M 11s
279250K .......... .......... .......... .......... .......... 56%  112M 11s
279300K .......... .......... .......... .......... .......... 56%  129M 11s
279350K .......... .......... .......... .......... .......... 56% 54.6M 11s
279400K .......... .......... .......... .......... .......... 56% 84.2M 11s
279450K .......... .......... .......... .......... .......... 56% 46.3M 11s
279500K .......... .......... .......... .......... .......... 56% 51.9M 11s
279550K .......... .......... .......... .......... .......... 56%  115M 11s
279600K .......... .......... .......... .......... .......... 56% 35.0M 11s
279650K .......... .......... .......... .......... .......... 56% 2.95M 11s
279700K .......... .......... .......... .......... .......... 56% 4.37M 11s
279750K .......... .......... .......... .......... .......... 56% 57.4M 11s
279800K .......... .......... .......... .......... .......... 56% 17.9M 11s
279850K .......... .......... .......... .......... .......... 56% 73.9M 11s
279900K .......... .......... .......... .......... .......... 56% 92.4M 11s
279950K .......... .......... .......... .......... .......... 56%  104M 11s
280000K .......... .......... .......... .......... .......... 56% 50.7M 11s
280050K .......... .......... .......... .......... .......... 56% 96.7M 11s
280100K .......... .......... .......... .......... .......... 56% 51.0M 11s
280150K .......... .......... .......... .......... .......... 56% 53.9M 11s
280200K .......... .......... .......... .......... .......... 56%  134M 11s
280250K .......... .......... .......... .......... .......... 56% 28.8M 11s
280300K .......... .......... .......... .......... .......... 56% 3.00M 11s
280350K .......... .......... .......... .......... .......... 56% 4.19M 11s
280400K .......... .......... .......... .......... .......... 56% 71.7M 11s
280450K .......... .......... .......... .......... .......... 56% 21.0M 11s
280500K .......... .......... .......... .......... .......... 56% 48.7M 11s
280550K .......... .......... .......... .......... .......... 56% 91.2M 11s
280600K .......... .......... .......... .......... .......... 56%  184M 11s
280650K .......... .......... .......... .......... .......... 57% 61.8M 11s
280700K .......... .......... .......... .......... .......... 57% 40.7M 11s
280750K .......... .......... .......... .......... .......... 57%  110M 11s
280800K .......... .......... .......... .......... .......... 57% 61.4M 11s
280850K .......... .......... .......... .......... .......... 57% 41.7M 11s
280900K .......... .......... .......... .......... .......... 57% 53.3M 11s
280950K .......... .......... .......... .......... .......... 57% 1.79M 11s
281000K .......... .......... .......... .......... .......... 57% 75.4M 11s
281050K .......... .......... .......... .......... .......... 57% 17.4M 11s
281100K .......... .......... .......... .......... .......... 57% 64.0M 11s
281150K .......... .......... .......... .......... .......... 57% 65.7M 11s
281200K .......... .......... .......... .......... .......... 57%  133M 11s
281250K .......... .......... .......... .......... .......... 57% 69.4M 11s
281300K .......... .......... .......... .......... .......... 57%  116M 11s
281350K .......... .......... .......... .......... .......... 57% 39.5M 11s
281400K .......... .......... .......... .......... .......... 57% 75.0M 11s
281450K .......... .......... .......... .......... .......... 57% 96.5M 11s
281500K .......... .......... .......... .......... .......... 57% 30.6M 11s
281550K .......... .......... .......... .......... .......... 57%  115M 11s
281600K .......... .......... .......... .......... .......... 57% 1.79M 11s
281650K .......... .......... .......... .......... .......... 57% 59.9M 11s
281700K .......... .......... .......... .......... .......... 57% 18.8M 11s
281750K .......... .......... .......... .......... .......... 57% 52.7M 11s
281800K .......... .......... .......... .......... .......... 57% 77.2M 11s
281850K .......... .......... .......... .......... .......... 57%  136M 11s
281900K .......... .......... .......... .......... .......... 57% 65.1M 11s
281950K .......... .......... .......... .......... .......... 57%  131M 11s
282000K .......... .......... .......... .......... .......... 57% 39.5M 11s
282050K .......... .......... .......... .......... .......... 57% 59.7M 11s
282100K .......... .......... .......... .......... .......... 57%  115M 11s
282150K .......... .......... .......... .......... .......... 57% 32.0M 11s
282200K .......... .......... .......... .......... .......... 57% 2.98M 11s
282250K .......... .......... .......... .......... .......... 57% 4.26M 11s
282300K .......... .......... .......... .......... .......... 57% 80.5M 11s
282350K .......... .......... .......... .......... .......... 57% 18.8M 11s
282400K .......... .......... .......... .......... .......... 57% 64.4M 11s
282450K .......... .......... .......... .......... .......... 57% 57.6M 11s
282500K .......... .......... .......... .......... .......... 57%  213M 11s
282550K .......... .......... .......... .......... .......... 57% 63.5M 11s
282600K .......... .......... .......... .......... .......... 57% 43.8M 11s
282650K .......... .......... .......... .......... .......... 57%  111M 11s
282700K .......... .......... .......... .......... .......... 57% 62.0M 11s
282750K .......... .......... .......... .......... .......... 57% 38.5M 11s
282800K .......... .......... .......... .......... .......... 57% 53.8M 11s
282850K .......... .......... .......... .......... .......... 57% 2.98M 11s
282900K .......... .......... .......... .......... .......... 57% 4.15M 11s
282950K .......... .......... .......... .......... .......... 57% 77.6M 11s
283000K .......... .......... .......... .......... .......... 57% 22.2M 11s
283050K .......... .......... .......... .......... .......... 57% 62.0M 11s
283100K .......... .......... .......... .......... .......... 57%  140M 11s
283150K .......... .......... .......... .......... .......... 57% 45.3M 11s
283200K .......... .......... .......... .......... .......... 57% 92.5M 11s
283250K .......... .......... .......... .......... .......... 57% 49.9M 11s
283300K .......... .......... .......... .......... .......... 57% 48.0M 11s
283350K .......... .......... .......... .......... .......... 57% 89.4M 11s
283400K .......... .......... .......... .......... .......... 57% 64.4M 11s
283450K .......... .......... .......... .......... .......... 57% 42.4M 11s
283500K .......... .......... .......... .......... .......... 57% 1.78M 11s
283550K .......... .......... .......... .......... .......... 57% 74.2M 11s
283600K .......... .......... .......... .......... .......... 57% 20.4M 11s
283650K .......... .......... .......... .......... .......... 57% 82.6M 11s
283700K .......... .......... .......... .......... .......... 57% 68.6M 11s
283750K .......... .......... .......... .......... .......... 57%  116M 11s
283800K .......... .......... .......... .......... .......... 57% 56.1M 11s
283850K .......... .......... .......... .......... .......... 57% 92.2M 11s
283900K .......... .......... .......... .......... .......... 57% 36.1M 11s
283950K .......... .......... .......... .......... .......... 57% 93.0M 11s
284000K .......... .......... .......... .......... .......... 57% 67.4M 11s
284050K .......... .......... .......... .......... .......... 57% 37.6M 11s
284100K .......... .......... .......... .......... .......... 57%  107M 11s
284150K .......... .......... .......... .......... .......... 57% 1.78M 11s
284200K .......... .......... .......... .......... .......... 57% 77.5M 11s
284250K .......... .......... .......... .......... .......... 57% 19.8M 11s
284300K .......... .......... .......... .......... .......... 57% 90.2M 11s
284350K .......... .......... .......... .......... .......... 57%  125M 11s
284400K .......... .......... .......... .......... .......... 57% 96.4M 11s
284450K .......... .......... .......... .......... .......... 57% 38.5M 11s
284500K .......... .......... .......... .......... .......... 57%  117M 11s
284550K .......... .......... .......... .......... .......... 57% 42.6M 11s
284600K .......... .......... .......... .......... .......... 57% 52.4M 11s
284650K .......... .......... .......... .......... .......... 57% 95.0M 11s
284700K .......... .......... .......... .......... .......... 57% 30.2M 11s
284750K .......... .......... .......... .......... .......... 57% 3.00M 11s
284800K .......... .......... .......... .......... .......... 57% 4.21M 11s
284850K .......... .......... .......... .......... .......... 57%  106M 11s
284900K .......... .......... .......... .......... .......... 57% 20.2M 11s
284950K .......... .......... .......... .......... .......... 57% 98.5M 11s
285000K .......... .......... .......... .......... .......... 57% 92.1M 11s
285050K .......... .......... .......... .......... .......... 57% 78.2M 11s
285100K .......... .......... .......... .......... .......... 57% 36.4M 11s
285150K .......... .......... .......... .......... .......... 57% 54.1M 11s
285200K .......... .......... .......... .......... .......... 57%  115M 11s
285250K .......... .......... .......... .......... .......... 57% 52.9M 11s
285300K .......... .......... .......... .......... .......... 57% 44.4M 11s
285350K .......... .......... .......... .......... .......... 57% 79.7M 11s
285400K .......... .......... .......... .......... .......... 57% 1.76M 11s
285450K .......... .......... .......... .......... .......... 57% 96.7M 11s
285500K .......... .......... .......... .......... .......... 57%  120M 11s
285550K .......... .......... .......... .......... .......... 58% 20.6M 11s
285600K .......... .......... .......... .......... .......... 58%  103M 11s
285650K .......... .......... .......... .......... .......... 58%  102M 11s
285700K .......... .......... .......... .......... .......... 58% 60.3M 11s
285750K .......... .......... .......... .......... .......... 58% 37.7M 11s
285800K .......... .......... .......... .......... .......... 58%  113M 11s
285850K .......... .......... .......... .......... .......... 58% 54.4M 11s
285900K .......... .......... .......... .......... .......... 58% 69.6M 11s
285950K .......... .......... .......... .......... .......... 58% 46.6M 11s
286000K .......... .......... .......... .......... .......... 58% 62.1M 11s
286050K .......... .......... .......... .......... .......... 58% 2.92M 11s
286100K .......... .......... .......... .......... .......... 58% 4.20M 11s
286150K .......... .......... .......... .......... .......... 58% 76.9M 11s
286200K .......... .......... .......... .......... .......... 58%  114M 11s
286250K .......... .......... .......... .......... .......... 58% 22.9M 11s
286300K .......... .......... .......... .......... .......... 58%  114M 11s
286350K .......... .......... .......... .......... .......... 58% 90.0M 11s
286400K .......... .......... .......... .......... .......... 58% 32.6M 11s
286450K .......... .......... .......... .......... .......... 58% 87.9M 11s
286500K .......... .......... .......... .......... .......... 58% 60.1M 11s
286550K .......... .......... .......... .......... .......... 58% 86.3M 11s
