--2020-02-29 04:13:35--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451892969 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  618K 11m54s
253900K .......... .......... .......... .......... .......... 57% 1.95M 71s
253950K .......... .......... .......... .......... .......... 57% 5.25M 71s
254000K .......... .......... .......... .......... .......... 57% 14.5M 71s
254050K .......... .......... .......... .......... .......... 57% 2.06M 71s
254100K .......... .......... .......... .......... .......... 57% 5.70M 71s
254150K .......... .......... .......... .......... .......... 57% 9.17M 71s
254200K .......... .......... .......... .......... .......... 57% 2.05M 71s
254250K .......... .......... .......... .......... .......... 57% 5.45M 71s
254300K .......... .......... .......... .......... .......... 57% 9.23M 71s
254350K .......... .......... .......... .......... .......... 57% 2.02M 71s
254400K .......... .......... .......... .......... .......... 57% 4.76M 71s
254450K .......... .......... .......... .......... .......... 57% 9.49M 71s
254500K .......... .......... .......... .......... .......... 57% 1.94M 71s
254550K .......... .......... .......... .......... .......... 57% 4.64M 71s
254600K .......... .......... .......... .......... .......... 57% 9.42M 71s
254650K .......... .......... .......... .......... .......... 57% 1.79M 71s
254700K .......... .......... .......... .......... .......... 57% 5.62M 71s
254750K .......... .......... .......... .......... .......... 57% 7.16M 71s
254800K .......... .......... .......... .......... .......... 57%  507K 71s
254850K .......... .......... .......... .......... .......... 57% 14.3M 71s
254900K .......... .......... .......... .......... .......... 57%  192M 71s
254950K .......... .......... .......... .......... .......... 57%  227M 71s
255000K .......... .......... .......... .......... .......... 57%  176M 71s
255050K .......... .......... .......... .......... .......... 57%  156M 71s
255100K .......... .......... .......... .......... .......... 57% 6.17M 70s
255150K .......... .......... .......... .......... .......... 57% 6.40M 70s
255200K .......... .......... .......... .......... .......... 57% 1.78M 70s
255250K .......... .......... .......... .......... .......... 57% 6.59M 70s
255300K .......... .......... .......... .......... .......... 57% 1.99M 70s
255350K .......... .......... .......... .......... .......... 57% 4.28M 70s
255400K .......... .......... .......... .......... .......... 57% 1.95M 70s
255450K .......... .......... .......... .......... .......... 57% 3.94M 70s
255500K .......... .......... .......... .......... .......... 57% 2.25M 70s
255550K .......... .......... .......... .......... .......... 57% 3.17M 70s
255600K .......... .......... .......... .......... .......... 57% 10.6M 70s
255650K .......... .......... .......... .......... .......... 57% 1.71M 70s
255700K .......... .......... .......... .......... .......... 57% 6.39M 70s
255750K .......... .......... .......... .......... .......... 57% 1.92M 70s
255800K .......... .......... .......... .......... .......... 57% 3.88M 70s
255850K .......... .......... .......... .......... .......... 57% 2.22M 70s
255900K .......... .......... .......... .......... .......... 57% 2.84M 70s
255950K .......... .......... .......... .......... .......... 58% 9.28M 70s
256000K .......... .......... .......... .......... .......... 58% 1.74M 70s
256050K .......... .......... .......... .......... .......... 58% 7.62M 70s
256100K .......... .......... .......... .......... .......... 58% 2.24M 70s
256150K .......... .......... .......... .......... .......... 58% 2.82M 70s
256200K .......... .......... .......... .......... .......... 58% 2.11M 70s
256250K .......... .......... .......... .......... .......... 58% 4.53M 70s
256300K .......... .......... .......... .......... .......... 58% 6.36M 70s
256350K .......... .......... .......... .......... .......... 58% 1.83M 70s
256400K .......... .......... .......... .......... .......... 58% 3.85M 70s
256450K .......... .......... .......... .......... .......... 58% 2.00M 70s
256500K .......... .......... .......... .......... .......... 58% 3.80M 70s
256550K .......... .......... .......... .......... .......... 58%  713K 70s
256600K .......... .......... .......... .......... .......... 58% 2.32M 70s
256650K .......... .......... .......... .......... .......... 58% 3.04M 70s
256700K .......... .......... .......... .......... .......... 58%  216M 70s
256750K .......... .......... .......... .......... .......... 58%  153M 70s
256800K .......... .......... .......... .......... .......... 58% 4.60M 70s
256850K .......... .......... .......... .......... .......... 58% 4.73M 70s
256900K .......... .......... .......... .......... .......... 58% 1.54M 70s
256950K .......... .......... .......... .......... .......... 58% 2.23M 70s
257000K .......... .......... .......... .......... .......... 58% 2.94M 70s
257050K .......... .......... .......... .......... .......... 58% 2.33M 70s
257100K .......... .......... .......... .......... .......... 58% 2.74M 70s
257150K .......... .......... .......... .......... .......... 58% 1.85M 70s
257200K .......... .......... .......... .......... .......... 58% 3.31M 70s
257250K .......... .......... .......... .......... .......... 58% 1.78M 70s
257300K .......... .......... .......... .......... .......... 58% 1.88M 70s
257350K .......... .......... .......... .......... .......... 58% 3.06M 70s
257400K .......... .......... .......... .......... .......... 58% 2.24M 70s
257450K .......... .......... .......... .......... .......... 58% 3.09M 70s
257500K .......... .......... .......... .......... .......... 58% 2.25M 70s
257550K .......... .......... .......... .......... .......... 58% 2.68M 70s
257600K .......... .......... .......... .......... .......... 58% 2.21M 70s
257650K .......... .......... .......... .......... .......... 58% 2.63M 69s
257700K .......... .......... .......... .......... .......... 58% 2.25M 69s
257750K .......... .......... .......... .......... .......... 58% 2.94M 69s
257800K .......... .......... .......... .......... .......... 58% 1.67M 69s
257850K .......... .......... .......... .......... .......... 58% 4.60M 69s
257900K .......... .......... .......... .......... .......... 58% 1.64M 69s
257950K .......... .......... .......... .......... .......... 58% 1.72M 69s
258000K .......... .......... .......... .......... .......... 58% 3.25M 69s
258050K .......... .......... .......... .......... .......... 58% 1.72M 69s
258100K .......... .......... .......... .......... .......... 58%  635K 69s
258150K .......... .......... .......... .......... .......... 58%  214M 69s
258200K .......... .......... .......... .......... .......... 58% 1.31M 69s
258250K .......... .......... .......... .......... .......... 58%  142M 69s
258300K .......... .......... .......... .......... .......... 58% 3.27M 69s
258350K .......... .......... .......... .......... .......... 58% 1.78M 69s
258400K .......... .......... .......... .......... .......... 58% 1.52M 69s
258450K .......... .......... .......... .......... .......... 58% 2.08M 69s
258500K .......... .......... .......... .......... .......... 58% 1.78M 69s
258550K .......... .......... .......... .......... .......... 58% 1.67M 69s
258600K .......... .......... .......... .......... .......... 58% 1.87M 69s
258650K .......... .......... .......... .......... .......... 58% 1.43M 69s
258700K .......... .......... .......... .......... .......... 58% 1.71M 69s
258750K .......... .......... .......... .......... .......... 58% 1.34M 69s
258800K .......... .......... .......... .......... .......... 58%  807K 69s
258850K .......... .......... .......... .......... .......... 58%  144M 69s
258900K .......... .......... .......... .......... .......... 58% 1.42M 69s
258950K .......... .......... .......... .......... .......... 58% 1.25M 69s
259000K .......... .......... .......... .......... .......... 58% 1.16M 69s
259050K .......... .......... .......... .......... .......... 58%  491K 69s
259100K .......... .......... .......... .......... .......... 58% 20.2M 69s
259150K .......... .......... .......... .......... .......... 58%  969K 69s
259200K .......... .......... .......... .......... .......... 58%  402K 69s
259250K .......... .......... .......... .......... .......... 58% 1.85M 69s
259300K .......... .......... .......... .......... .......... 58%  665K 69s
259350K .......... .......... .......... .......... .......... 58%  754K 69s
259400K .......... .......... .......... .......... .......... 58%  657K 69s
259450K .......... .......... .......... .......... .......... 58%  810K 69s
259500K .......... .......... .......... .......... .......... 58%  699K 69s
259550K .......... .......... .......... .......... .......... 58%  824K 69s
259600K .......... .......... .......... .......... .......... 58%  888K 69s
259650K .......... .......... .......... .......... .......... 58%  706K 69s
259700K .......... .......... .......... .......... .......... 58% 1.30M 69s
259750K .......... .......... .......... .......... .......... 58%  901K 69s
259800K .......... .......... .......... .......... .......... 58%  871K 69s
259850K .......... .......... .......... .......... .......... 58% 1.29M 69s
259900K .......... .......... .......... .......... .......... 58%  919K 69s
259950K .......... .......... .......... .......... .......... 58%  860K 69s
260000K .......... .......... .......... .......... .......... 58% 1.30M 69s
260050K .......... .......... .......... .......... .......... 58% 1.30M 69s
260100K .......... .......... .......... .......... .......... 58% 1.02M 69s
260150K .......... .......... .......... .......... .......... 58% 1001K 69s
260200K .......... .......... .......... .......... .......... 58%  905K 69s
260250K .......... .......... .......... .......... .......... 58% 1.30M 69s
260300K .......... .......... .......... .......... .......... 58% 1.29M 69s
260350K .......... .......... .......... .......... .......... 59% 1.29M 69s
260400K .......... .......... .......... .......... .......... 59% 1.24M 69s
260450K .......... .......... .......... .......... .......... 59% 1.26M 69s
260500K .......... .......... .......... .......... .......... 59% 1.29M 69s
260550K .......... .......... .......... .......... .......... 59% 1.29M 69s
260600K .......... .......... .......... .......... .......... 59% 1.30M 69s
260650K .......... .......... .......... .......... .......... 59% 1.29M 69s
260700K .......... .......... .......... .......... .......... 59% 1.30M 69s
260750K .......... .......... .......... .......... .......... 59% 1.29M 69s
260800K .......... .......... .......... .......... .......... 59% 1.28M 69s
260850K .......... .......... .......... .......... .......... 59% 1.30M 69s
260900K .......... .......... .......... .......... .......... 59% 1.28M 69s
260950K .......... .......... .......... .......... .......... 59% 1.31M 69s
261000K .......... .......... .......... .......... .......... 59% 1.30M 69s
261050K .......... .......... .......... .......... .......... 59% 1.30M 69s
261100K .......... .......... .......... .......... .......... 59% 1.26M 69s
261150K .......... .......... .......... .......... .......... 59% 1.23M 69s
261200K .......... .......... .......... .......... .......... 59%  136M 69s
261250K .......... .......... .......... .......... .......... 59% 1.28M 69s
261300K .......... .......... .......... .......... .......... 59% 1.31M 69s
261350K .......... .......... .......... .......... .......... 59% 1.30M 69s
261400K .......... .......... .......... .......... .......... 59% 1.31M 69s
261450K .......... .......... .......... .......... .......... 59% 1.30M 69s
261500K .......... .......... .......... .......... .......... 59% 59.1M 69s
261550K .......... .......... .......... .......... .......... 59% 1.31M 69s
261600K .......... .......... .......... .......... .......... 59% 1.31M 69s
261650K .......... .......... .......... .......... .......... 59% 1.30M 69s
261700K .......... .......... .......... .......... .......... 59% 7.49M 69s
261750K .......... .......... .......... .......... .......... 59% 1.55M 69s
261800K .......... .......... .......... .......... .......... 59% 1.27M 69s
261850K .......... .......... .......... .......... .......... 59% 1.29M 69s
261900K .......... .......... .......... .......... .......... 59% 7.51M 69s
261950K .......... .......... .......... .......... .......... 59% 1.55M 69s
262000K .......... .......... .......... .......... .......... 59% 1.29M 69s
262050K .......... .......... .......... .......... .......... 59% 1.30M 69s
262100K .......... .......... .......... .......... .......... 59% 7.12M 69s
262150K .......... .......... .......... .......... .......... 59% 1.55M 69s
262200K .......... .......... .......... .......... .......... 59% 1.29M 69s
262250K .......... .......... .......... .......... .......... 59% 1.32M 69s
262300K .......... .......... .......... .......... .......... 59% 40.5M 69s
262350K .......... .......... .......... .......... .......... 59% 1.32M 69s
262400K .......... .......... .......... .......... .......... 59% 1.32M 69s
262450K .......... .......... .......... .......... .......... 59% 6.29M 69s
262500K .......... .......... .......... .......... .......... 59% 1.59M 69s
262550K .......... .......... .......... .......... .......... 59% 1.33M 69s
262600K .......... .......... .......... .......... .......... 59% 6.20M 69s
262650K .......... .......... .......... .......... .......... 59% 1.58M 69s
262700K .......... .......... .......... .......... .......... 59% 1.33M 69s
262750K .......... .......... .......... .......... .......... 59% 5.55M 69s
262800K .......... .......... .......... .......... .......... 59% 1.61M 69s
262850K .......... .......... .......... .......... .......... 59% 1.36M 69s
262900K .......... .......... .......... .......... .......... 59% 5.59M 69s
262950K .......... .......... .......... .......... .......... 59% 1.61M 69s
263000K .......... .......... .......... .......... .......... 59% 1.35M 69s
263050K .......... .......... .......... .......... .......... 59% 5.55M 69s
263100K .......... .......... .......... .......... .......... 59% 1.64M 69s
263150K .......... .......... .......... .......... .......... 59% 1.31M 69s
263200K .......... .......... .......... .......... .......... 59% 19.1M 69s
263250K .......... .......... .......... .......... .......... 59% 1.31M 69s
263300K .......... .......... .......... .......... .......... 59% 5.13M 69s
263350K .......... .......... .......... .......... .......... 59% 1.55M 69s
263400K .......... .......... .......... .......... .......... 59% 1.40M 69s
263450K .......... .......... .......... .......... .......... 59% 5.00M 69s
263500K .......... .......... .......... .......... .......... 59% 1.65M 69s
263550K .......... .......... .......... .......... .......... 59% 5.94M 69s
263600K .......... .......... .......... .......... .......... 59% 1.62M 69s
263650K .......... .......... .......... .......... .......... 59% 1.40M 69s
263700K .......... .......... .......... .......... .......... 59% 4.92M 68s
263750K .......... .......... .......... .......... .......... 59% 1.68M 68s
263800K .......... .......... .......... .......... .......... 59% 4.84M 68s
263850K .......... .......... .......... .......... .......... 59% 1.77M 68s
263900K .......... .......... .......... .......... .......... 59% 1.38M 68s
263950K .......... .......... .......... .......... .......... 59% 8.25M 68s
264000K .......... .......... .......... .......... .......... 59% 1.52M 68s
264050K .......... .......... .......... .......... .......... 59% 4.23M 68s
264100K .......... .......... .......... .......... .......... 59% 1.79M 68s
264150K .......... .......... .......... .......... .......... 59% 4.77M 68s
264200K .......... .......... .......... .......... .......... 59% 1.70M 68s
264250K .......... .......... .......... .......... .......... 59% 1.43M 68s
264300K .......... .......... .......... .......... .......... 59% 14.8M 68s
264350K .......... .......... .......... .......... .......... 59% 1.42M 68s
264400K .......... .......... .......... .......... .......... 59% 3.80M 68s
264450K .......... .......... .......... .......... .......... 59% 1.93M 68s
264500K .......... .......... .......... .......... .......... 59% 3.90M 68s
264550K .......... .......... .......... .......... .......... 59% 1.81M 68s
264600K .......... .......... .......... .......... .......... 59% 4.50M 68s
264650K .......... .......... .......... .......... .......... 59% 1.80M 68s
264700K .......... .......... .......... .......... .......... 59% 1.42M 68s
264750K .......... .......... .......... .......... .......... 60% 14.7M 68s
264800K .......... .......... .......... .......... .......... 60% 1.43M 68s
264850K .......... .......... .......... .......... .......... 60% 14.6M 68s
264900K .......... .......... .......... .......... .......... 60% 1.34M 68s
264950K .......... .......... .......... .......... .......... 60% 4.30M 68s
265000K .......... .......... .......... .......... .......... 60% 1.86M 68s
265050K .......... .......... .......... .......... .......... 60% 4.34M 68s
265100K .......... .......... .......... .......... .......... 60% 1.86M 68s
265150K .......... .......... .......... .......... .......... 60% 4.33M 68s
265200K .......... .......... .......... .......... .......... 60% 1.86M 68s
265250K .......... .......... .......... .......... .......... 60% 4.33M 68s
265300K .......... .......... .......... .......... .......... 60% 1.84M 68s
265350K .......... .......... .......... .......... .......... 60% 4.32M 68s
265400K .......... .......... .......... .......... .......... 60% 1.86M 68s
265450K .......... .......... .......... .......... .......... 60% 4.36M 68s
265500K .......... .......... .......... .......... .......... 60% 1.85M 68s
265550K .......... .......... .......... .......... .......... 60% 4.32M 68s
265600K .......... .......... .......... .......... .......... 60% 1.80M 68s
265650K .......... .......... .......... .......... .......... 60% 4.29M 68s
265700K .......... .......... .......... .......... .......... 60% 1.88M 68s
265750K .......... .......... .......... .......... .......... 60% 4.26M 68s
265800K .......... .......... .......... .......... .......... 60% 1.88M 68s
265850K .......... .......... .......... .......... .......... 60% 4.29M 68s
265900K .......... .......... .......... .......... .......... 60% 1.87M 68s
265950K .......... .......... .......... .......... .......... 60% 4.27M 68s
266000K .......... .......... .......... .......... .......... 60% 1.88M 68s
266050K .......... .......... .......... .......... .......... 60% 4.26M 68s
266100K .......... .......... .......... .......... .......... 60% 1.88M 68s
266150K .......... .......... .......... .......... .......... 60% 4.23M 68s
266200K .......... .......... .......... .......... .......... 60% 1.90M 68s
266250K .......... .......... .......... .......... .......... 60% 4.12M 68s
266300K .......... .......... .......... .......... .......... 60% 1.89M 67s
266350K .......... .......... .......... .......... .......... 60% 4.17M 67s
266400K .......... .......... .......... .......... .......... 60% 1.90M 67s
266450K .......... .......... .......... .......... .......... 60% 4.16M 67s
266500K .......... .......... .......... .......... .......... 60% 2.13M 67s
266550K .......... .......... .......... .......... .......... 60% 3.45M 67s
266600K .......... .......... .......... .......... .......... 60% 2.10M 67s
266650K .......... .......... .......... .......... .......... 60% 14.3M 67s
266700K .......... .......... .......... .......... .......... 60% 4.16M 67s
266750K .......... .......... .......... .......... .......... 60% 1.89M 67s
266800K .......... .......... .......... .......... .......... 60% 4.20M 67s
266850K .......... .......... .......... .......... .......... 60% 1.89M 67s
266900K .......... .......... .......... .......... .......... 60% 4.26M 67s
266950K .......... .......... .......... .......... .......... 60% 1.86M 67s
267000K .......... .......... .......... .......... .......... 60% 4.51M 67s
267050K .......... .......... .......... .......... .......... 60% 1.85M 67s
267100K .......... .......... .......... .......... .......... 60% 4.66M 67s
267150K .......... .......... .......... .......... .......... 60% 1.98M 67s
267200K .......... .......... .......... .......... .......... 60% 14.5M 67s
267250K .......... .......... .......... .......... .......... 60% 4.51M 67s
267300K .......... .......... .......... .......... .......... 60% 1.82M 67s
267350K .......... .......... .......... .......... .......... 60% 4.48M 67s
267400K .......... .......... .......... .......... .......... 60% 1.85M 67s
267450K .......... .......... .......... .......... .......... 60% 4.59M 67s
267500K .......... .......... .......... .......... .......... 60% 1.82M 67s
267550K .......... .......... .......... .......... .......... 60% 4.67M 67s
267600K .......... .......... .......... .......... .......... 60% 2.06M 67s
267650K .......... .......... .......... .......... .......... 60% 12.0M 67s
267700K .......... .......... .......... .......... .......... 60% 4.58M 67s
267750K .......... .......... .......... .......... .......... 60% 1.83M 67s
267800K .......... .......... .......... .......... .......... 60% 4.74M 67s
267850K .......... .......... .......... .......... .......... 60% 1.81M 67s
267900K .......... .......... .......... .......... .......... 60% 4.74M 67s
267950K .......... .......... .......... .......... .......... 60% 2.00M 67s
268000K .......... .......... .......... .......... .......... 60% 4.27M 67s
268050K .......... .......... .......... .......... .......... 60% 16.5M 67s
268100K .......... .......... .......... .......... .......... 60% 1.81M 67s
268150K .......... .......... .......... .......... .......... 60% 4.93M 67s
268200K .......... .......... .......... .......... .......... 60% 1.82M 67s
268250K .......... .......... .......... .......... .......... 60% 4.55M 67s
268300K .......... .......... .......... .......... .......... 60% 2.07M 67s
268350K .......... .......... .......... .......... .......... 60% 4.22M 67s
268400K .......... .......... .......... .......... .......... 60% 14.3M 67s
268450K .......... .......... .......... .......... .......... 60% 1.89M 67s
268500K .......... .......... .......... .......... .......... 60% 4.43M 67s
268550K .......... .......... .......... .......... .......... 60% 1.84M 67s
268600K .......... .......... .......... .......... .......... 60% 4.75M 67s
268650K .......... .......... .......... .......... .......... 60% 2.04M 67s
268700K .......... .......... .......... .......... .......... 60% 11.6M 66s
268750K .......... .......... .......... .......... .......... 60% 4.54M 66s
268800K .......... .......... .......... .......... .......... 60% 1.72M 66s
268850K .......... .......... .......... .......... .......... 60% 4.56M 66s
268900K .......... .......... .......... .......... .......... 60% 1.95M 66s
268950K .......... .......... .......... .......... .......... 60% 9.91M 66s
269000K .......... .......... .......... .......... .......... 60% 4.26M 66s
269050K .......... .......... .......... .......... .......... 60% 1.54M 66s
269100K .......... .......... .......... .......... .......... 60% 3.87M 66s
269150K .......... .......... .......... .......... .......... 61%  639K 66s
269200K .......... .......... .......... .......... .......... 61% 30.7M 66s
269250K .......... .......... .......... .......... .......... 61%  141M 66s
269300K .......... .......... .......... .......... .......... 61%  222M 66s
269350K .......... .......... .......... .......... .......... 61% 1.85M 66s
269400K .......... .......... .......... .......... .......... 61% 4.28M 66s
269450K .......... .......... .......... .......... .......... 61% 1.86M 66s
269500K .......... .......... .......... .......... .......... 61% 4.26M 66s
269550K .......... .......... .......... .......... .......... 61% 1.41M 66s
269600K .......... .......... .......... .......... .......... 61% 1.89M 66s
269650K .......... .......... .......... .......... .......... 61% 3.73M 66s
269700K .......... .......... .......... .......... .......... 61% 1.77M 66s
269750K .......... .......... .......... .......... .......... 61% 4.27M 66s
269800K .......... .......... .......... .......... .......... 61% 1.82M 66s
269850K .......... .......... .......... .......... .......... 61% 4.23M 66s
269900K .......... .......... .......... .......... .......... 61% 1.81M 66s
269950K .......... .......... .......... .......... .......... 61% 3.91M 66s
270000K .......... .......... .......... .......... .......... 61% 1.73M 66s
270050K .......... .......... .......... .......... .......... 61% 4.24M 66s
270100K .......... .......... .......... .......... .......... 61% 1.83M 66s
270150K .......... .......... .......... .......... .......... 61% 4.51M 66s
270200K .......... .......... .......... .......... .......... 61% 1.44M 66s
270250K .......... .......... .......... .......... .......... 61% 11.3M 66s
270300K .......... .......... .......... .......... .......... 61% 1.39M 66s
270350K .......... .......... .......... .......... .......... 61% 10.6M 66s
270400K .......... .......... .......... .......... .......... 61% 1.39M 66s
270450K .......... .......... .......... .......... .......... 61% 10.6M 66s
270500K .......... .......... .......... .......... .......... 61% 1.33M 66s
270550K .......... .......... .......... .......... .......... 61% 1.57M 66s
270600K .......... .......... .......... .......... .......... 61% 3.83M 66s
270650K .......... .......... .......... .......... .......... 61%  646K 66s
270700K .......... .......... .......... .......... .......... 61% 32.6M 66s
270750K .......... .......... .......... .......... .......... 61%  194M 66s
270800K .......... .......... .......... .......... .......... 61% 21.7M 66s
270850K .......... .......... .......... .......... .......... 61% 1.79M 66s
270900K .......... .......... .......... .......... .......... 61% 1.39M 66s
270950K .......... .......... .......... .......... .......... 61% 3.90M 66s
271000K .......... .......... .......... .......... .......... 61% 1.38M 66s
271050K .......... .......... .......... .......... .......... 61% 1.60M 66s
271100K .......... .......... .......... .......... .......... 61% 4.53M 66s
271150K .......... .......... .......... .......... .......... 61% 1.40M 66s
271200K .......... .......... .......... .......... .......... 61% 1.65M 66s
271250K .......... .......... .......... .......... .......... 61% 4.66M 66s
271300K .......... .......... .......... .......... .......... 61% 1.38M 66s
271350K .......... .......... .......... .......... .......... 61% 1.63M 66s
271400K .......... .......... .......... .......... .......... 61% 4.16M 66s
271450K .......... .......... .......... .......... .......... 61% 1.36M 66s
271500K .......... .......... .......... .......... .......... 61% 1.62M 65s
271550K .......... .......... .......... .......... .......... 61% 3.74M 65s
271600K .......... .......... .......... .......... .......... 61% 1.37M 65s
271650K .......... .......... .......... .......... .......... 61% 1.70M 65s
271700K .......... .......... .......... .......... .......... 61% 3.84M 65s
271750K .......... .......... .......... .......... .......... 61% 1.48M 65s
271800K .......... .......... .......... .......... .......... 61% 1.81M 65s
271850K .......... .......... .......... .......... .......... 61% 3.14M 65s
271900K .......... .......... .......... .......... .......... 61% 1.48M 65s
271950K .......... .......... .......... .......... .......... 61% 2.09M 65s
272000K .......... .......... .......... .......... .......... 61% 3.28M 65s
272050K .......... .......... .......... .......... .......... 61% 1.74M 65s
272100K .......... .......... .......... .......... .......... 61% 3.61M 65s
272150K .......... .......... .......... .......... .......... 61% 1.40M 65s
272200K .......... .......... .......... .......... .......... 61% 1.76M 65s
272250K .......... .......... .......... .......... .......... 61% 2.54M 65s
272300K .......... .......... .......... .......... .......... 61% 1.64M 65s
272350K .......... .......... .......... .......... .......... 61%  660K 65s
272400K .......... .......... .......... .......... .......... 61%  225M 65s
272450K .......... .......... .......... .......... .......... 61% 5.52M 65s
272500K .......... .......... .......... .......... .......... 61% 1.55M 65s
272550K .......... .......... .......... .......... .......... 61% 1.32M 65s
272600K .......... .......... .......... .......... .......... 61% 2.28M 65s
272650K .......... .......... .......... .......... .......... 61% 1.09M 65s
272700K .......... .......... .......... .......... .......... 61%  676K 65s
272750K .......... .......... .......... .......... .......... 61% 2.18M 65s
272800K .......... .......... .......... .......... .......... 61% 1.04M 65s
272850K .......... .......... .......... .......... .......... 61%  927K 65s
272900K .......... .......... .......... .......... .......... 61%  478K 65s
272950K .......... .......... .......... .......... .......... 61% 7.04M 65s
273000K .......... .......... .......... .......... .......... 61%  943K 65s
273050K .......... .......... .......... .......... .......... 61%  595K 65s
273100K .......... .......... .......... .......... .......... 61%  648K 65s
273150K .......... .......... .......... .......... .......... 61%  788K 65s
273200K .......... .......... .......... .......... .......... 61%  575K 65s
273250K .......... .......... .......... .......... .......... 61%  458K 65s
273300K .......... .......... .......... .......... .......... 61%  438K 65s
273350K .......... .......... .......... .......... .......... 61%  492K 65s
273400K .......... .......... .......... .......... .......... 61%  421K 65s
273450K .......... .......... .......... .......... .......... 61%  380K 65s
273500K .......... .......... .......... .......... .......... 61%  444K 65s
273550K .......... .......... .......... .......... .......... 61%  652K 65s
273600K .......... .......... .......... .......... .......... 62%  451K 66s
273650K .......... .......... .......... .......... .......... 62%  651K 66s
273700K .......... .......... .......... .......... .......... 62%  662K 66s
273750K .......... .......... .......... .......... .......... 62%  662K 66s
273800K .......... .......... .......... .......... .......... 62%  665K 66s
273850K .......... .......... .......... .......... .......... 62%  660K 66s
273900K .......... .......... .......... .......... .......... 62%  693K 66s
273950K .......... .......... .......... .......... .......... 62% 1.20M 66s
274000K .......... .......... .......... .......... .......... 62%  668K 66s
274050K .......... .......... .......... .......... .......... 62% 1.24M 66s
274100K .......... .......... .......... .......... .......... 62%  647K 66s
274150K .......... .......... .......... .......... .......... 62% 1.23M 66s
274200K .......... .......... .......... .......... .......... 62%  635K 66s
274250K .......... .......... .......... .......... .......... 62% 1.23M 66s
274300K .......... .......... .......... .......... .......... 62% 1.29M 66s
274350K .......... .......... .......... .......... .......... 62%  681K 66s
274400K .......... .......... .......... .......... .......... 62% 1.22M 66s
274450K .......... .......... .......... .......... .......... 62% 1.20M 66s
274500K .......... .......... .......... .......... .......... 62% 1.28M 66s
274550K .......... .......... .......... .......... .......... 62%  723K 66s
274600K .......... .......... .......... .......... .......... 62% 1.20M 66s
274650K .......... .......... .......... .......... .......... 62% 1.25M 66s
274700K .......... .......... .......... .......... .......... 62% 1.30M 66s
274750K .......... .......... .......... .......... .......... 62% 1.29M 66s
274800K .......... .......... .......... .......... .......... 62% 1.29M 66s
274850K .......... .......... .......... .......... .......... 62% 1.31M 66s
274900K .......... .......... .......... .......... .......... 62% 1.30M 66s
274950K .......... .......... .......... .......... .......... 62% 1.29M 66s
275000K .......... .......... .......... .......... .......... 62% 1.30M 66s
275050K .......... .......... .......... .......... .......... 62% 1.30M 66s
275100K .......... .......... .......... .......... .......... 62% 1.28M 66s
275150K .......... .......... .......... .......... .......... 62% 1.30M 65s
275200K .......... .......... .......... .......... .......... 62% 1.31M 65s
275250K .......... .......... .......... .......... .......... 62% 1.31M 65s
275300K .......... .......... .......... .......... .......... 62% 1.28M 65s
275350K .......... .......... .......... .......... .......... 62% 1.29M 65s
275400K .......... .......... .......... .......... .......... 62% 1.24M 65s
275450K .......... .......... .......... .......... .......... 62% 1.30M 65s
275500K .......... .......... .......... .......... .......... 62% 1.38M 65s
275550K .......... .......... .......... .......... .......... 62% 1.45M 65s
275600K .......... .......... .......... .......... .......... 62% 6.84M 65s
275650K .......... .......... .......... .......... .......... 62% 1.31M 65s
275700K .......... .......... .......... .......... .......... 62% 1.31M 65s
275750K .......... .......... .......... .......... .......... 62% 1.30M 65s
275800K .......... .......... .......... .......... .......... 62% 1.26M 65s
275850K .......... .......... .......... .......... .......... 62% 1.44M 65s
275900K .......... .......... .......... .......... .......... 62% 1.42M 65s
275950K .......... .......... .......... .......... .......... 62% 6.57M 65s
276000K .......... .......... .......... .......... .......... 62% 1.31M 65s
276050K .......... .......... .......... .......... .......... 62% 1.33M 65s
276100K .......... .......... .......... .......... .......... 62% 1.44M 65s
276150K .......... .......... .......... .......... .......... 62% 10.8M 65s
276200K .......... .......... .......... .......... .......... 62% 1.31M 65s
276250K .......... .......... .......... .......... .......... 62% 1.31M 65s
276300K .......... .......... .......... .......... .......... 62% 1.32M 65s
276350K .......... .......... .......... .......... .......... 62% 80.1M 65s
276400K .......... .......... .......... .......... .......... 62% 1.31M 65s
276450K .......... .......... .......... .......... .......... 62% 1.31M 65s
276500K .......... .......... .......... .......... .......... 62% 1.46M 65s
276550K .......... .......... .......... .......... .......... 62% 11.0M 65s
276600K .......... .......... .......... .......... .......... 62% 1.31M 65s
276650K .......... .......... .......... .......... .......... 62% 1.31M 65s
276700K .......... .......... .......... .......... .......... 62% 1.62M 65s
276750K .......... .......... .......... .......... .......... 62% 6.32M 65s
276800K .......... .......... .......... .......... .......... 62% 1.29M 65s
276850K .......... .......... .......... .......... .......... 62% 1.46M 65s
276900K .......... .......... .......... .......... .......... 62% 11.2M 65s
276950K .......... .......... .......... .......... .......... 62% 1.30M 65s
