--2020-02-29 06:19:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x18.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66737338 (64M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x18.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 98s
 45800K .......... .......... .......... .......... .......... 70%  154M 0s
 45850K .......... .......... .......... .......... .......... 70% 17.8M 0s
 45900K .......... .......... .......... .......... .......... 70% 16.3M 0s
 45950K .......... .......... .......... .......... .......... 70% 90.7M 0s
 46000K .......... .......... .......... .......... .......... 70% 99.4M 0s
 46050K .......... .......... .......... .......... .......... 70% 86.1M 0s
 46100K .......... .......... .......... .......... .......... 70%  107M 0s
 46150K .......... .......... .......... .......... .......... 70%  104M 0s
 46200K .......... .......... .......... .......... .......... 70%  109M 0s
 46250K .......... .......... .......... .......... .......... 71%  101M 0s
 46300K .......... .......... .......... .......... .......... 71% 82.8M 0s
 46350K .......... .......... .......... .......... .......... 71% 94.3M 0s
 46400K .......... .......... .......... .......... .......... 71% 97.7M 0s
 46450K .......... .......... .......... .......... .......... 71%  124M 0s
 46500K .......... .......... .......... .......... .......... 71% 75.1M 0s
 46550K .......... .......... .......... .......... .......... 71%  108M 0s
 46600K .......... .......... .......... .......... .......... 71%  107M 0s
 46650K .......... .......... .......... .......... .......... 71%  100M 0s
 46700K .......... .......... .......... .......... .......... 71%  116M 0s
 46750K .......... .......... .......... .......... .......... 71% 75.5M 0s
 46800K .......... .......... .......... .......... .......... 71% 91.3M 0s
 46850K .......... .......... .......... .......... .......... 71% 99.3M 0s
 46900K .......... .......... .......... .......... .......... 72%  144M 0s
 46950K .......... .......... .......... .......... .......... 72%  104M 0s
 47000K .......... .......... .......... .......... .......... 72% 78.3M 0s
 47050K .......... .......... .......... .......... .......... 72%  112M 0s
 47100K .......... .......... .......... .......... .......... 72%  119M 0s
 47150K .......... .......... .......... .......... .......... 72%  122M 0s
 47200K .......... .......... .......... .......... .......... 72%  125M 0s
 47250K .......... .......... .......... .......... .......... 72%  230M 0s
 47300K .......... .......... .......... .......... .......... 72%  234M 0s
 47350K .......... .......... .......... .......... .......... 72% 32.0M 0s
 47400K .......... .......... .......... .......... .......... 72%  119M 0s
 47450K .......... .......... .......... .......... .......... 72% 79.9M 0s
 47500K .......... .......... .......... .......... .......... 72% 91.5M 0s
 47550K .......... .......... .......... .......... .......... 73% 96.8M 0s
 47600K .......... .......... .......... .......... .......... 73%  121M 0s
 47650K .......... .......... .......... .......... .......... 73%  134M 0s
 47700K .......... .......... .......... .......... .......... 73% 69.0M 0s
 47750K .......... .......... .......... .......... .......... 73%  127M 0s
 47800K .......... .......... .......... .......... .......... 73% 94.0M 0s
 47850K .......... .......... .......... .......... .......... 73%  115M 0s
 47900K .......... .......... .......... .......... .......... 73% 60.3M 0s
 47950K .......... .......... .......... .......... .......... 73%  108M 0s
 48000K .......... .......... .......... .......... .......... 73%  105M 0s
 48050K .......... .......... .......... .......... .......... 73%  131M 0s
 48100K .......... .......... .......... .......... .......... 73% 97.5M 0s
 48150K .......... .......... .......... .......... .......... 73% 71.8M 0s
 48200K .......... .......... .......... .......... .......... 74%  207M 0s
 48250K .......... .......... .......... .......... .......... 74%  229M 0s
 48300K .......... .......... .......... .......... .......... 74%  196M 0s
 48350K .......... .......... .......... .......... .......... 74% 13.6M 0s
 48400K .......... .......... .......... .......... .......... 74% 59.8M 0s
 48450K .......... .......... .......... .......... .......... 74% 84.9M 0s
 48500K .......... .......... .......... .......... .......... 74%  148M 0s
 48550K .......... .......... .......... .......... .......... 74% 81.6M 0s
 48600K .......... .......... .......... .......... .......... 74% 96.2M 0s
 48650K .......... .......... .......... .......... .......... 74% 92.9M 0s
 48700K .......... .......... .......... .......... .......... 74% 81.9M 0s
 48750K .......... .......... .......... .......... .......... 74% 62.9M 0s
 48800K .......... .......... .......... .......... .......... 74%  207M 0s
 48850K .......... .......... .......... .......... .......... 75% 6.30M 0s
 48900K .......... .......... .......... .......... .......... 75% 99.0M 0s
 48950K .......... .......... .......... .......... .......... 75%  111M 0s
 49000K .......... .......... .......... .......... .......... 75%  117M 0s
 49050K .......... .......... .......... .......... .......... 75% 79.1M 0s
 49100K .......... .......... .......... .......... .......... 75% 98.8M 0s
 49150K .......... .......... .......... .......... .......... 75%  108M 0s
 49200K .......... .......... .......... .......... .......... 75%  126M 0s
 49250K .......... .......... .......... .......... .......... 75%  110M 0s
 49300K .......... .......... .......... .......... .......... 75% 68.5M 0s
 49350K .......... .......... .......... .......... .......... 75%  124M 0s
 49400K .......... .......... .......... .......... .......... 75%  112M 0s
 49450K .......... .......... .......... .......... .......... 75%  129M 0s
 49500K .......... .......... .......... .......... .......... 76% 65.1M 0s
 49550K .......... .......... .......... .......... .......... 76%  116M 0s
 49600K .......... .......... .......... .......... .......... 76%  107M 0s
 49650K .......... .......... .......... .......... .......... 76%  101M 0s
 49700K .......... .......... .......... .......... .......... 76% 81.9M 0s
 49750K .......... .......... .......... .......... .......... 76% 68.4M 0s
 49800K .......... .......... .......... .......... .......... 76%  122M 0s
 49850K .......... .......... .......... .......... .......... 76%  115M 0s
 49900K .......... .......... .......... .......... .......... 76%  114M 0s
 49950K .......... .......... .......... .......... .......... 76%  103M 0s
 50000K .......... .......... .......... .......... .......... 76% 87.7M 0s
 50050K .......... .......... .......... .......... .......... 76%  150M 0s
 50100K .......... .......... .......... .......... .......... 76%  136M 0s
 50150K .......... .......... .......... .......... .......... 77%  110M 0s
 50200K .......... .......... .......... .......... .......... 77%  150M 0s
 50250K .......... .......... .......... .......... .......... 77%  230M 0s
 50300K .......... .......... .......... .......... .......... 77% 32.0M 0s
 50350K .......... .......... .......... .......... .......... 77% 20.1M 0s
 50400K .......... .......... .......... .......... .......... 77% 97.4M 0s
 50450K .......... .......... .......... .......... .......... 77% 83.1M 0s
 50500K .......... .......... .......... .......... .......... 77%  104M 0s
 50550K .......... .......... .......... .......... .......... 77%  100M 0s
 50600K .......... .......... .......... .......... .......... 77%  107M 0s
 50650K .......... .......... .......... .......... .......... 77%  132M 0s
 50700K .......... .......... .......... .......... .......... 77% 67.4M 0s
 50750K .......... .......... .......... .......... .......... 77%  102M 0s
 50800K .......... .......... .......... .......... .......... 78%  133M 0s
 50850K .......... .......... .......... .......... .......... 78%  107M 0s
 50900K .......... .......... .......... .......... .......... 78% 74.2M 0s
 50950K .......... .......... .......... .......... .......... 78% 97.9M 0s
 51000K .......... .......... .......... .......... .......... 78%  136M 0s
 51050K .......... .......... .......... .......... .......... 78%  101M 0s
 51100K .......... .......... .......... .......... .......... 78% 95.7M 0s
 51150K .......... .......... .......... .......... .......... 78% 70.8M 0s
 51200K .......... .......... .......... .......... .......... 78%  127M 0s
 51250K .......... .......... .......... .......... .......... 78% 97.2M 0s
 51300K .......... .......... .......... .......... .......... 78%  134M 0s
 51350K .......... .......... .......... .......... .......... 78% 89.5M 0s
 51400K .......... .......... .......... .......... .......... 78% 76.0M 0s
 51450K .......... .......... .......... .......... .......... 79%  107M 0s
 51500K .......... .......... .......... .......... .......... 79%  105M 0s
 51550K .......... .......... .......... .......... .......... 79% 84.3M 0s
 51600K .......... .......... .......... .......... .......... 79%  122M 0s
 51650K .......... .......... .......... .......... .......... 79%  219M 0s
 51700K .......... .......... .......... .......... .......... 79%  196M 0s
 51750K .......... .......... .......... .......... .......... 79%  190M 0s
 51800K .......... .......... .......... .......... .......... 79% 6.76M 0s
 51850K .......... .......... .......... .......... .......... 79% 68.3M 0s
 51900K .......... .......... .......... .......... .......... 79% 97.3M 0s
 51950K .......... .......... .......... .......... .......... 79%  101M 0s
 52000K .......... .......... .......... .......... .......... 79%  214M 0s
 52050K .......... .......... .......... .......... .......... 79% 16.5M 0s
 52100K .......... .......... .......... .......... .......... 80% 79.8M 0s
 52150K .......... .......... .......... .......... .......... 80%  117M 0s
 52200K .......... .......... .......... .......... .......... 80%  120M 0s
 52250K .......... .......... .......... .......... .......... 80%  113M 0s
 52300K .......... .......... .......... .......... .......... 80% 68.7M 0s
 52350K .......... .......... .......... .......... .......... 80% 98.5M 0s
 52400K .......... .......... .......... .......... .......... 80%  114M 0s
 52450K .......... .......... .......... .......... .......... 80%  107M 0s
 52500K .......... .......... .......... .......... .......... 80%  105M 0s
 52550K .......... .......... .......... .......... .......... 80% 94.0M 0s
 52600K .......... .......... .......... .......... .......... 80% 90.9M 0s
 52650K .......... .......... .......... .......... .......... 80%  102M 0s
 52700K .......... .......... .......... .......... .......... 80% 87.6M 0s
 52750K .......... .......... .......... .......... .......... 81% 81.7M 0s
 52800K .......... .......... .......... .......... .......... 81%  124M 0s
 52850K .......... .......... .......... .......... .......... 81% 95.4M 0s
 52900K .......... .......... .......... .......... .......... 81% 91.1M 0s
 52950K .......... .......... .......... .......... .......... 81%  137M 0s
 53000K .......... .......... .......... .......... .......... 81% 76.4M 0s
 53050K .......... .......... .......... .......... .......... 81% 76.0M 0s
 53100K .......... .......... .......... .......... .......... 81%  107M 0s
 53150K .......... .......... .......... .......... .......... 81%  135M 0s
 53200K .......... .......... .......... .......... .......... 81%  217M 0s
 53250K .......... .......... .......... .......... .......... 81%  131M 0s
 53300K .......... .......... .......... .......... .......... 81%  230M 0s
 53350K .......... .......... .......... .......... .......... 81%  130M 0s
 53400K .......... .......... .......... .......... .......... 82%  146M 0s
 53450K .......... .......... .......... .......... .......... 82% 80.7M 0s
 53500K .......... .......... .......... .......... .......... 82% 14.4M 0s
 53550K .......... .......... .......... .......... .......... 82% 62.0M 0s
 53600K .......... .......... .......... .......... .......... 82%  124M 0s
 53650K .......... .......... .......... .......... .......... 82% 79.9M 0s
 53700K .......... .......... .......... .......... .......... 82% 58.0M 0s
 53750K .......... .......... .......... .......... .......... 82%  118M 0s
 53800K .......... .......... .......... .......... .......... 82%  137M 0s
 53850K .......... .......... .......... .......... .......... 82%  105M 0s
 53900K .......... .......... .......... .......... .......... 82% 67.1M 0s
 53950K .......... .......... .......... .......... .......... 82% 98.8M 0s
 54000K .......... .......... .......... .......... .......... 82% 91.9M 0s
 54050K .......... .......... .......... .......... .......... 83%  116M 0s
 54100K .......... .......... .......... .......... .......... 83% 90.4M 0s
 54150K .......... .......... .......... .......... .......... 83% 82.0M 0s
 54200K .......... .......... .......... .......... .......... 83%  101M 0s
 54250K .......... .......... .......... .......... .......... 83%  127M 0s
 54300K .......... .......... .......... .......... .......... 83%  101M 0s
 54350K .......... .......... .......... .......... .......... 83%  101M 0s
 54400K .......... .......... .......... .......... .......... 83%  113M 0s
 54450K .......... .......... .......... .......... .......... 83%  158M 0s
 54500K .......... .......... .......... .......... .......... 83%  186M 0s
 54550K .......... .......... .......... .......... .......... 83%  226M 0s
 54600K .......... .......... .......... .......... .......... 83%  157M 0s
 54650K .......... .......... .......... .......... .......... 83% 8.82M 0s
 54700K .......... .......... .......... .......... .......... 84%  128M 0s
 54750K .......... .......... .......... .......... .......... 84%  110M 0s
 54800K .......... .......... .......... .......... .......... 84%  115M 0s
 54850K .......... .......... .......... .......... .......... 84% 53.1M 0s
 54900K .......... .......... .......... .......... .......... 84%  172M 0s
 54950K .......... .......... .......... .......... .......... 84% 12.0M 0s
 55000K .......... .......... .......... .......... .......... 84%  118M 0s
 55050K .......... .......... .......... .......... .......... 84%  106M 0s
 55100K .......... .......... .......... .......... .......... 84% 80.5M 0s
 55150K .......... .......... .......... .......... .......... 84%  152M 0s
 55200K .......... .......... .......... .......... .......... 84%  129M 0s
 55250K .......... .......... .......... .......... .......... 84%  105M 0s
 55300K .......... .......... .......... .......... .......... 84% 64.2M 0s
 55350K .......... .......... .......... .......... .......... 85%  139M 0s
 55400K .......... .......... .......... .......... .......... 85% 93.0M 0s
 55450K .......... .......... .......... .......... .......... 85%  127M 0s
 55500K .......... .......... .......... .......... .......... 85% 93.1M 0s
 55550K .......... .......... .......... .......... .......... 85% 80.4M 0s
 55600K .......... .......... .......... .......... .......... 85%  101M 0s
 55650K .......... .......... .......... .......... .......... 85%  125M 0s
 55700K .......... .......... .......... .......... .......... 85% 87.2M 0s
 55750K .......... .......... .......... .......... .......... 85%  104M 0s
 55800K .......... .......... .......... .......... .......... 85% 79.6M 0s
 55850K .......... .......... .......... .......... .......... 85%  116M 0s
 55900K .......... .......... .......... .......... .......... 85% 99.3M 0s
 55950K .......... .......... .......... .......... .......... 85%  126M 0s
 56000K .......... .......... .......... .......... .......... 86% 81.7M 0s
 56050K .......... .......... .......... .......... .......... 86%  112M 0s
 56100K .......... .......... .......... .......... .......... 86% 88.9M 0s
 56150K .......... .......... .......... .......... .......... 86%  130M 0s
 56200K .......... .......... .......... .......... .......... 86%  126M 0s
 56250K .......... .......... .......... .......... .......... 86% 77.8M 0s
 56300K .......... .......... .......... .......... .......... 86%  171M 0s
 56350K .......... .......... .......... .......... .......... 86%  225M 0s
 56400K .......... .......... .......... .......... .......... 86%  197M 0s
 56450K .......... .......... .......... .......... .......... 86% 14.1M 0s
 56500K .......... .......... .......... .......... .......... 86% 49.4M 0s
 56550K .......... .......... .......... .......... .......... 86%  128M 0s
 56600K .......... .......... .......... .......... .......... 86%  114M 0s
 56650K .......... .......... .......... .......... .......... 86% 82.3M 0s
 56700K .......... .......... .......... .......... .......... 87% 84.1M 0s
 56750K .......... .......... .......... .......... .......... 87%  118M 0s
 56800K .......... .......... .......... .......... .......... 87%  110M 0s
 56850K .......... .......... .......... .......... .......... 87%  108M 0s
 56900K .......... .......... .......... .......... .......... 87%  131M 0s
 56950K .......... .......... .......... .......... .......... 87% 91.9M 0s
 57000K .......... .......... .......... .......... .......... 87%  125M 0s
 57050K .......... .......... .......... .......... .......... 87%  104M 0s
 57100K .......... .......... .......... .......... .......... 87% 87.6M 0s
 57150K .......... .......... .......... .......... .......... 87% 88.2M 0s
 57200K .......... .......... .......... .......... .......... 87%  123M 0s
 57250K .......... .......... .......... .......... .......... 87% 89.5M 0s
 57300K .......... .......... .......... .......... .......... 87%  121M 0s
 57350K .......... .......... .......... .......... .......... 88%  116M 0s
 57400K .......... .......... .......... .......... .......... 88% 86.9M 0s
 57450K .......... .......... .......... .......... .......... 88%  196M 0s
 57500K .......... .......... .......... .......... .......... 88% 11.6M 0s
 57550K .......... .......... .......... .......... .......... 88% 69.7M 0s
 57600K .......... .......... .......... .......... .......... 88%  110M 0s
 57650K .......... .......... .......... .......... .......... 88% 87.2M 0s
 57700K .......... .......... .......... .......... .......... 88%  137M 0s
 57750K .......... .......... .......... .......... .......... 88%  103M 0s
 57800K .......... .......... .......... .......... .......... 88%  122M 0s
 57850K .......... .......... .......... .......... .......... 88% 73.0M 0s
 57900K .......... .......... .......... .......... .......... 88%  219M 0s
 57950K .......... .......... .......... .......... .......... 88% 15.3M 0s
 58000K .......... .......... .......... .......... .......... 89% 16.1M 0s
 58050K .......... .......... .......... .......... .......... 89%  134M 0s
 58100K .......... .......... .......... .......... .......... 89% 70.8M 0s
 58150K .......... .......... .......... .......... .......... 89%  122M 0s
 58200K .......... .......... .......... .......... .......... 89%  123M 0s
 58250K .......... .......... .......... .......... .......... 89% 77.7M 0s
 58300K .......... .......... .......... .......... .......... 89%  123M 0s
 58350K .......... .......... .......... .......... .......... 89% 83.1M 0s
 58400K .......... .......... .......... .......... .......... 89%  127M 0s
 58450K .......... .......... .......... .......... .......... 89% 87.9M 0s
 58500K .......... .......... .......... .......... .......... 89%  105M 0s
 58550K .......... .......... .......... .......... .......... 89% 73.6M 0s
 58600K .......... .......... .......... .......... .......... 89%  118M 0s
 58650K .......... .......... .......... .......... .......... 90% 70.1M 0s
 58700K .......... .......... .......... .......... .......... 90%  128M 0s
 58750K .......... .......... .......... .......... .......... 90%  104M 0s
 58800K .......... .......... .......... .......... .......... 90% 88.6M 0s
 58850K .......... .......... .......... .......... .......... 90%  103M 0s
 58900K .......... .......... .......... .......... .......... 90%  132M 0s
 58950K .......... .......... .......... .......... .......... 90%  108M 0s
 59000K .......... .......... .......... .......... .......... 90%  127M 0s
 59050K .......... .......... .......... .......... .......... 90% 61.5M 0s
 59100K .......... .......... .......... .......... .......... 90%  115M 0s
 59150K .......... .......... .......... .......... .......... 90%  118M 0s
 59200K .......... .......... .......... .......... .......... 90%  171M 0s
 59250K .......... .......... .......... .......... .......... 90%  143M 0s
 59300K .......... .......... .......... .......... .......... 91%  232M 0s
 59350K .......... .......... .......... .......... .......... 91% 44.8M 0s
 59400K .......... .......... .......... .......... .......... 91% 92.0M 0s
 59450K .......... .......... .......... .......... .......... 91%  118M 0s
 59500K .......... .......... .......... .......... .......... 91% 15.4M 0s
 59550K .......... .......... .......... .......... .......... 91%  110M 0s
 59600K .......... .......... .......... .......... .......... 91% 80.1M 0s
 59650K .......... .......... .......... .......... .......... 91%  121M 0s
 59700K .......... .......... .......... .......... .......... 91% 79.7M 0s
 59750K .......... .......... .......... .......... .......... 91%  121M 0s
 59800K .......... .......... .......... .......... .......... 91% 96.2M 0s
 59850K .......... .......... .......... .......... .......... 91%  125M 0s
 59900K .......... .......... .......... .......... .......... 91%  101M 0s
 59950K .......... .......... .......... .......... .......... 92% 80.9M 0s
 60000K .......... .......... .......... .......... .......... 92% 81.0M 0s
 60050K .......... .......... .......... .......... .......... 92% 96.3M 0s
 60100K .......... .......... .......... .......... .......... 92%  120M 0s
 60150K .......... .......... .......... .......... .......... 92% 91.0M 0s
 60200K .......... .......... .......... .......... .......... 92% 84.2M 0s
 60250K .......... .......... .......... .......... .......... 92%  109M 0s
 60300K .......... .......... .......... .......... .......... 92%  117M 0s
 60350K .......... .......... .......... .......... .......... 92%  222M 0s
 60400K .......... .......... .......... .......... .......... 92%  129M 0s
 60450K .......... .......... .......... .......... .......... 92% 32.2M 0s
 60500K .......... .......... .......... .......... .......... 92%  135M 0s
 60550K .......... .......... .......... .......... .......... 92% 91.8M 0s
 60600K .......... .......... .......... .......... .......... 93%  127M 0s
 60650K .......... .......... .......... .......... .......... 93% 73.8M 0s
 60700K .......... .......... .......... .......... .......... 93%  146M 0s
 60750K .......... .......... .......... .......... .......... 93% 81.6M 0s
 60800K .......... .......... .......... .......... .......... 93%  117M 0s
 60850K .......... .......... .......... .......... .......... 93%  109M 0s
 60900K .......... .......... .......... .......... .......... 93% 15.5M 0s
 60950K .......... .......... .......... .......... .......... 93% 8.77M 0s
 61000K .......... .......... .......... .......... .......... 93%  118M 0s
 61050K .......... .......... .......... .......... .......... 93%  126M 0s
 61100K .......... .......... .......... .......... .......... 93% 77.1M 0s
 61150K .......... .......... .......... .......... .......... 93% 97.9M 0s
 61200K .......... .......... .......... .......... .......... 93% 97.2M 0s
 61250K .......... .......... .......... .......... .......... 94%  102M 0s
 61300K .......... .......... .......... .......... .......... 94%  121M 0s
 61350K .......... .......... .......... .......... .......... 94% 71.1M 0s
 61400K .......... .......... .......... .......... .......... 94%  107M 0s
 61450K .......... .......... .......... .......... .......... 94%  132M 0s
 61500K .......... .......... .......... .......... .......... 94%  109M 0s
 61550K .......... .......... .......... .......... .......... 94%  106M 0s
 61600K .......... .......... .......... .......... .......... 94% 62.9M 0s
 61650K .......... .......... .......... .......... .......... 94%  130M 0s
 61700K .......... .......... .......... .......... .......... 94% 97.9M 0s
 61750K .......... .......... .......... .......... .......... 94%  124M 0s
 61800K .......... .......... .......... .......... .......... 94% 64.7M 0s
 61850K .......... .......... .......... .......... .......... 94%  119M 0s
 61900K .......... .......... .......... .......... .......... 95%  112M 0s
 61950K .......... .......... .......... .......... .......... 95%  129M 0s
 62000K .......... .......... .......... .......... .......... 95% 77.5M 0s
 62050K .......... .......... .......... .......... .......... 95% 90.8M 0s
 62100K .......... .......... .......... .......... .......... 95% 88.8M 0s
 62150K .......... .......... .......... .......... .......... 95%  127M 0s
 62200K .......... .......... .......... .......... .......... 95% 91.4M 0s
 62250K .......... .......... .......... .......... .......... 95% 86.6M 0s
 62300K .......... .......... .......... .......... .......... 95%  206M 0s
 62350K .......... .......... .......... .......... .......... 95%  211M 0s
 62400K .......... .......... .......... .......... .......... 95%  194M 0s
 62450K .......... .......... .......... .......... .......... 95%  226M 0s
 62500K .......... .......... .......... .......... .......... 95% 12.2M 0s
 62550K .......... .......... .......... .......... .......... 96%  106M 0s
 62600K .......... .......... .......... .......... .......... 96%  102M 0s
 62650K .......... .......... .......... .......... .......... 96%  100M 0s
 62700K .......... .......... .......... .......... .......... 96%  117M 0s
 62750K .......... .......... .......... .......... .......... 96% 91.2M 0s
 62800K .......... .......... .......... .......... .......... 96%  108M 0s
 62850K .......... .......... .......... .......... .......... 96% 90.6M 0s
 62900K .......... .......... .......... .......... .......... 96%  132M 0s
 62950K .......... .......... .......... .......... .......... 96% 60.5M 0s
 63000K .......... .......... .......... .......... .......... 96%  125M 0s
 63050K .......... .......... .......... .......... .......... 96% 98.1M 0s
 63100K .......... .......... .......... .......... .......... 96%  107M 0s
 63150K .......... .......... .......... .......... .......... 96%  122M 0s
 63200K .......... .......... .......... .......... .......... 97% 80.8M 0s
 63250K .......... .......... .......... .......... .......... 97% 95.3M 0s
 63300K .......... .......... .......... .......... .......... 97%  142M 0s
 63350K .......... .......... .......... .......... .......... 97% 89.5M 0s
 63400K .......... .......... .......... .......... .......... 97% 88.5M 0s
 63450K .......... .......... .......... .......... .......... 97% 71.0M 0s
 63500K .......... .......... .......... .......... .......... 97%  117M 0s
 63550K .......... .......... .......... .......... .......... 97%  105M 0s
 63600K .......... .......... .......... .......... .......... 97%  105M 0s
 63650K .......... .......... .......... .......... .......... 97% 66.0M 0s
 63700K .......... .......... .......... .......... .......... 97%  164M 0s
 63750K .......... .......... .......... .......... .......... 97%  200M 0s
 63800K .......... .......... .......... .......... .......... 97%  153M 0s
 63850K .......... .......... .......... .......... .......... 98%  189M 0s
 63900K .......... .......... .......... .......... .......... 98% 41.7M 0s
 63950K .......... .......... .......... .......... .......... 98%  132M 0s
 64000K .......... .......... .......... .......... .......... 98% 5.55M 0s
 64050K .......... .......... .......... .......... .......... 98%  131M 0s
 64100K .......... .......... .......... .......... .......... 98% 78.5M 0s
 64150K .......... .......... .......... .......... .......... 98% 78.0M 0s
 64200K .......... .......... .......... .......... .......... 98%  108M 0s
 64250K .......... .......... .......... .......... .......... 98%  125M 0s
 64300K .......... .......... .......... .......... .......... 98%  109M 0s
 64350K .......... .......... .......... .......... .......... 98% 84.2M 0s
 64400K .......... .......... .......... .......... .......... 98%  124M 0s
 64450K .......... .......... .......... .......... .......... 98% 98.6M 0s
 64500K .......... .......... .......... .......... .......... 99%  110M 0s
 64550K .......... .......... .......... .......... .......... 99% 76.2M 0s
 64600K .......... .......... .......... .......... .......... 99% 90.9M 0s
 64650K .......... .......... .......... .......... .......... 99% 95.5M 0s
 64700K .......... .......... .......... .......... .......... 99%  120M 0s
 64750K .......... .......... .......... .......... .......... 99%  102M 0s
 64800K .......... .......... .......... .......... .......... 99% 81.6M 0s
 64850K .......... .......... .......... .......... .......... 99%  112M 0s
 64900K .......... .......... .......... .......... .......... 99%  104M 0s
 64950K .......... .......... .......... .......... .......... 99% 76.4M 0s
 65000K .......... .......... .......... .......... .......... 99%  219M 0s
 65050K .......... .......... .......... .......... .......... 99%  154M 0s
 65100K .......... .......... .......... .......... .......... 99%  170M 0s
 65150K .......... .......... ...                             100%  775K=1.5s

2020-02-29 06:19:08 (43.7 MB/s) - '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x18.mp4' saved [66737338/66737338]

