--2020-02-29 05:44:50--  http://www.nanoflix.pro/tvshows/The%20Office/Season%205/The%20Office%20(US)%20-%205x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452032743 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 5x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m2s
265350K .......... .......... .......... .......... .......... 60% 50.9M 4s
265400K .......... .......... .......... .......... .......... 60%  109M 4s
265450K .......... .......... .......... .......... .......... 60%  117M 4s
265500K .......... .......... .......... .......... .......... 60%  116M 4s
265550K .......... .......... .......... .......... .......... 60% 72.6M 4s
265600K .......... .......... .......... .......... .......... 60% 70.2M 4s
265650K .......... .......... .......... .......... .......... 60%  131M 4s
265700K .......... .......... .......... .......... .......... 60% 15.0M 4s
265750K .......... .......... .......... .......... .......... 60% 37.0M 4s
265800K .......... .......... .......... .......... .......... 60% 37.7M 4s
265850K .......... .......... .......... .......... .......... 60% 25.5M 4s
265900K .......... .......... .......... .......... .......... 60%  125M 4s
265950K .......... .......... .......... .......... .......... 60% 95.5M 4s
266000K .......... .......... .......... .......... .......... 60% 34.0M 4s
266050K .......... .......... .......... .......... .......... 60% 90.9M 4s
266100K .......... .......... .......... .......... .......... 60%  102M 4s
266150K .......... .......... .......... .......... .......... 60%  120M 4s
266200K .......... .......... .......... .......... .......... 60% 20.0M 4s
266250K .......... .......... .......... .......... .......... 60% 20.7M 4s
266300K .......... .......... .......... .......... .......... 60%  110M 4s
266350K .......... .......... .......... .......... .......... 60%  124M 4s
266400K .......... .......... .......... .......... .......... 60% 18.7M 4s
266450K .......... .......... .......... .......... .......... 60% 81.3M 4s
266500K .......... .......... .......... .......... .......... 60%  135M 4s
266550K .......... .......... .......... .......... .......... 60% 21.3M 4s
266600K .......... .......... .......... .......... .......... 60%  113M 4s
266650K .......... .......... .......... .......... .......... 60%  110M 4s
266700K .......... .......... .......... .......... .......... 60% 88.9M 4s
266750K .......... .......... .......... .......... .......... 60%  135M 4s
266800K .......... .......... .......... .......... .......... 60% 20.1M 4s
266850K .......... .......... .......... .......... .......... 60%  135M 4s
266900K .......... .......... .......... .......... .......... 60% 40.1M 4s
266950K .......... .......... .......... .......... .......... 60%  126M 4s
267000K .......... .......... .......... .......... .......... 60% 25.9M 4s
267050K .......... .......... .......... .......... .......... 60%  106M 4s
267100K .......... .......... .......... .......... .......... 60% 23.0M 4s
267150K .......... .......... .......... .......... .......... 60% 68.6M 4s
267200K .......... .......... .......... .......... .......... 60% 63.7M 4s
267250K .......... .......... .......... .......... .......... 60% 99.3M 4s
267300K .......... .......... .......... .......... .......... 60% 81.4M 4s
267350K .......... .......... .......... .......... .......... 60% 68.8M 4s
267400K .......... .......... .......... .......... .......... 60%  111M 4s
267450K .......... .......... .......... .......... .......... 60%  102M 4s
267500K .......... .......... .......... .......... .......... 60% 3.25M 4s
267550K .......... .......... .......... .......... .......... 60%  161M 4s
267600K .......... .......... .......... .......... .......... 60%  140M 4s
267650K .......... .......... .......... .......... .......... 60% 95.9M 4s
267700K .......... .......... .......... .......... .......... 60%  121M 4s
267750K .......... .......... .......... .......... .......... 60%  111M 4s
267800K .......... .......... .......... .......... .......... 60% 85.4M 4s
267850K .......... .......... .......... .......... .......... 60%  172M 4s
267900K .......... .......... .......... .......... .......... 60% 99.7M 4s
267950K .......... .......... .......... .......... .......... 60%  116M 4s
268000K .......... .......... .......... .......... .......... 60%  120M 4s
268050K .......... .......... .......... .......... .......... 60%  109M 4s
268100K .......... .......... .......... .......... .......... 60%  119M 4s
268150K .......... .......... .......... .......... .......... 60% 47.9M 4s
268200K .......... .......... .......... .......... .......... 60% 97.6M 4s
268250K .......... .......... .......... .......... .......... 60% 86.2M 4s
268300K .......... .......... .......... .......... .......... 60%  228M 4s
268350K .......... .......... .......... .......... .......... 60%  115M 4s
268400K .......... .......... .......... .......... .......... 60%  118M 4s
268450K .......... .......... .......... .......... .......... 60% 83.5M 4s
268500K .......... .......... .......... .......... .......... 60%  120M 4s
268550K .......... .......... .......... .......... .......... 60%  101M 4s
268600K .......... .......... .......... .......... .......... 60% 20.6M 4s
268650K .......... .......... .......... .......... .......... 60% 42.6M 4s
268700K .......... .......... .......... .......... .......... 60% 76.0M 4s
268750K .......... .......... .......... .......... .......... 60%  144M 4s
268800K .......... .......... .......... .......... .......... 60% 28.4M 4s
268850K .......... .......... .......... .......... .......... 60% 23.6M 4s
268900K .......... .......... .......... .......... .......... 60% 73.1M 4s
268950K .......... .......... .......... .......... .......... 60%  134M 4s
269000K .......... .......... .......... .......... .......... 60% 52.5M 4s
269050K .......... .......... .......... .......... .......... 60% 90.3M 4s
269100K .......... .......... .......... .......... .......... 60%  122M 4s
269150K .......... .......... .......... .......... .......... 60%  111M 4s
269200K .......... .......... .......... .......... .......... 60% 62.8M 4s
269250K .......... .......... .......... .......... .......... 61%  103M 4s
269300K .......... .......... .......... .......... .......... 61% 17.4M 4s
269350K .......... .......... .......... .......... .......... 61% 3.84M 4s
269400K .......... .......... .......... .......... .......... 61%  114M 4s
269450K .......... .......... .......... .......... .......... 61%  131M 4s
269500K .......... .......... .......... .......... .......... 61%  118M 4s
269550K .......... .......... .......... .......... .......... 61% 92.6M 4s
269600K .......... .......... .......... .......... .......... 61%  121M 4s
269650K .......... .......... .......... .......... .......... 61%  155M 4s
269700K .......... .......... .......... .......... .......... 61% 88.2M 4s
269750K .......... .......... .......... .......... .......... 61%  124M 4s
269800K .......... .......... .......... .......... .......... 61%  113M 4s
269850K .......... .......... .......... .......... .......... 61%  101M 4s
269900K .......... .......... .......... .......... .......... 61%  130M 4s
269950K .......... .......... .......... .......... .......... 61% 98.3M 4s
270000K .......... .......... .......... .......... .......... 61%  106M 4s
270050K .......... .......... .......... .......... .......... 61% 95.4M 4s
270100K .......... .......... .......... .......... .......... 61%  180M 4s
270150K .......... .......... .......... .......... .......... 61% 89.1M 4s
270200K .......... .......... .......... .......... .......... 61% 60.0M 4s
270250K .......... .......... .......... .......... .......... 61%  103M 4s
270300K .......... .......... .......... .......... .......... 61%  113M 4s
270350K .......... .......... .......... .......... .......... 61%  131M 4s
270400K .......... .......... .......... .......... .......... 61% 19.0M 4s
270450K .......... .......... .......... .......... .......... 61% 43.6M 4s
270500K .......... .......... .......... .......... .......... 61%  129M 4s
270550K .......... .......... .......... .......... .......... 61%  141M 4s
270600K .......... .......... .......... .......... .......... 61% 25.4M 4s
270650K .......... .......... .......... .......... .......... 61% 21.3M 4s
270700K .......... .......... .......... .......... .......... 61%  189M 4s
270750K .......... .......... .......... .......... .......... 61% 45.5M 4s
270800K .......... .......... .......... .......... .......... 61%  117M 4s
270850K .......... .......... .......... .......... .......... 61%  111M 4s
270900K .......... .......... .......... .......... .......... 61%  101M 4s
270950K .......... .......... .......... .......... .......... 61% 56.5M 4s
271000K .......... .......... .......... .......... .......... 61%  117M 4s
271050K .......... .......... .......... .......... .......... 61%  109M 4s
271100K .......... .......... .......... .......... .......... 61% 16.4M 4s
271150K .......... .......... .......... .......... .......... 61% 3.98M 4s
271200K .......... .......... .......... .......... .......... 61% 97.2M 4s
271250K .......... .......... .......... .......... .......... 61%  153M 4s
271300K .......... .......... .......... .......... .......... 61% 71.5M 4s
271350K .......... .......... .......... .......... .......... 61% 92.8M 4s
271400K .......... .......... .......... .......... .......... 61%  131M 4s
271450K .......... .......... .......... .......... .......... 61%  116M 4s
271500K .......... .......... .......... .......... .......... 61%  110M 4s
271550K .......... .......... .......... .......... .......... 61% 86.8M 4s
271600K .......... .......... .......... .......... .......... 61%  148M 4s
271650K .......... .......... .......... .......... .......... 61% 99.1M 4s
271700K .......... .......... .......... .......... .......... 61%  110M 4s
271750K .......... .......... .......... .......... .......... 61% 65.1M 4s
271800K .......... .......... .......... .......... .......... 61%  120M 4s
271850K .......... .......... .......... .......... .......... 61%  100M 4s
271900K .......... .......... .......... .......... .......... 61% 90.1M 4s
271950K .......... .......... .......... .......... .......... 61%  136M 4s
272000K .......... .......... .......... .......... .......... 61% 64.2M 4s
272050K .......... .......... .......... .......... .......... 61%  112M 4s
272100K .......... .......... .......... .......... .......... 61%  105M 4s
272150K .......... .......... .......... .......... .......... 61%  112M 4s
272200K .......... .......... .......... .......... .......... 61% 24.5M 4s
272250K .......... .......... .......... .......... .......... 61% 35.3M 4s
272300K .......... .......... .......... .......... .......... 61%  104M 4s
272350K .......... .......... .......... .......... .......... 61% 28.7M 4s
272400K .......... .......... .......... .......... .......... 61% 22.6M 4s
272450K .......... .......... .......... .......... .......... 61%  110M 4s
272500K .......... .......... .......... .......... .......... 61%  133M 4s
272550K .......... .......... .......... .......... .......... 61% 41.9M 4s
272600K .......... .......... .......... .......... .......... 61%  107M 4s
272650K .......... .......... .......... .......... .......... 61%  119M 4s
272700K .......... .......... .......... .......... .......... 61% 90.8M 4s
272750K .......... .......... .......... .......... .......... 61% 43.5M 4s
272800K .......... .......... .......... .......... .......... 61%  163M 4s
272850K .......... .......... .......... .......... .......... 61% 17.7M 4s
272900K .......... .......... .......... .......... .......... 61%  142M 4s
272950K .......... .......... .......... .......... .......... 61% 4.01M 4s
273000K .......... .......... .......... .......... .......... 61% 71.1M 4s
273050K .......... .......... .......... .......... .......... 61%  122M 4s
273100K .......... .......... .......... .......... .......... 61% 98.1M 4s
273150K .......... .......... .......... .......... .......... 61% 97.6M 4s
273200K .......... .......... .......... .......... .......... 61%  108M 4s
273250K .......... .......... .......... .......... .......... 61%  115M 4s
273300K .......... .......... .......... .......... .......... 61%  109M 4s
273350K .......... .......... .......... .......... .......... 61% 74.0M 4s
273400K .......... .......... .......... .......... .......... 61% 88.9M 4s
273450K .......... .......... .......... .......... .......... 61%  114M 4s
273500K .......... .......... .......... .......... .......... 61% 55.5M 4s
273550K .......... .......... .......... .......... .......... 61%  160M 4s
273600K .......... .......... .......... .......... .......... 61% 82.5M 4s
273650K .......... .......... .......... .......... .......... 62%  141M 4s
273700K .......... .......... .......... .......... .......... 62%  112M 4s
273750K .......... .......... .......... .......... .......... 62% 63.7M 4s
273800K .......... .......... .......... .......... .......... 62%  114M 4s
273850K .......... .......... .......... .......... .......... 62%  108M 4s
273900K .......... .......... .......... .......... .......... 62%  120M 4s
273950K .......... .......... .......... .......... .......... 62%  104M 4s
274000K .......... .......... .......... .......... .......... 62% 28.7M 4s
274050K .......... .......... .......... .......... .......... 62% 45.3M 4s
274100K .......... .......... .......... .......... .......... 62% 64.2M 4s
274150K .......... .......... .......... .......... .......... 62% 28.1M 4s
274200K .......... .......... .......... .......... .......... 62%  127M 4s
274250K .......... .......... .......... .......... .......... 62% 23.4M 4s
274300K .......... .......... .......... .......... .......... 62%  134M 4s
274350K .......... .......... .......... .......... .......... 62% 37.7M 4s
274400K .......... .......... .......... .......... .......... 62%  137M 4s
274450K .......... .......... .......... .......... .......... 62% 85.3M 4s
274500K .......... .......... .......... .......... .......... 62% 40.8M 4s
274550K .......... .......... .......... .......... .......... 62%  108M 4s
274600K .......... .......... .......... .......... .......... 62%  133M 4s
274650K .......... .......... .......... .......... .......... 62% 18.5M 4s
274700K .......... .......... .......... .......... .......... 62% 4.04M 4s
274750K .......... .......... .......... .......... .......... 62%  115M 4s
274800K .......... .......... .......... .......... .......... 62%  106M 4s
274850K .......... .......... .......... .......... .......... 62% 85.5M 4s
274900K .......... .......... .......... .......... .......... 62%  101M 4s
274950K .......... .......... .......... .......... .......... 62% 99.2M 4s
275000K .......... .......... .......... .......... .......... 62%  132M 4s
275050K .......... .......... .......... .......... .......... 62% 86.5M 4s
275100K .......... .......... .......... .......... .......... 62%  109M 4s
275150K .......... .......... .......... .......... .......... 62%  135M 4s
275200K .......... .......... .......... .......... .......... 62% 54.1M 4s
275250K .......... .......... .......... .......... .......... 62%  147M 4s
275300K .......... .......... .......... .......... .......... 62% 95.4M 4s
275350K .......... .......... .......... .......... .......... 62% 87.6M 4s
275400K .......... .......... .......... .......... .......... 62% 87.8M 4s
275450K .......... .......... .......... .......... .......... 62%  104M 4s
275500K .......... .......... .......... .......... .......... 62%  109M 4s
275550K .......... .......... .......... .......... .......... 62%  101M 4s
275600K .......... .......... .......... .......... .......... 62% 76.3M 4s
275650K .......... .......... .......... .......... .......... 62%  142M 4s
275700K .......... .......... .......... .......... .......... 62% 77.6M 4s
275750K .......... .......... .......... .......... .......... 62% 99.5M 4s
275800K .......... .......... .......... .......... .......... 62%  119M 4s
275850K .......... .......... .......... .......... .......... 62% 19.0M 4s
275900K .......... .......... .......... .......... .......... 62%  116M 4s
275950K .......... .......... .......... .......... .......... 62% 87.1M 4s
276000K .......... .......... .......... .......... .......... 62% 26.1M 4s
276050K .......... .......... .......... .......... .......... 62% 29.5M 4s
276100K .......... .......... .......... .......... .......... 62% 81.9M 4s
276150K .......... .......... .......... .......... .......... 62% 43.4M 4s
276200K .......... .......... .......... .......... .......... 62%  128M 4s
276250K .......... .......... .......... .......... .......... 62% 68.7M 4s
276300K .......... .......... .......... .......... .......... 62%  116M 4s
276350K .......... .......... .......... .......... .......... 62% 41.0M 4s
276400K .......... .......... .......... .......... .......... 62%  111M 4s
276450K .......... .......... .......... .......... .......... 62%  105M 4s
276500K .......... .......... .......... .......... .......... 62% 19.5M 4s
276550K .......... .......... .......... .......... .......... 62% 3.97M 4s
276600K .......... .......... .......... .......... .......... 62%  113M 4s
276650K .......... .......... .......... .......... .......... 62%  151M 4s
276700K .......... .......... .......... .......... .......... 62% 93.4M 4s
276750K .......... .......... .......... .......... .......... 62%  139M 4s
276800K .......... .......... .......... .......... .......... 62% 92.4M 4s
276850K .......... .......... .......... .......... .......... 62%  148M 4s
276900K .......... .......... .......... .......... .......... 62% 64.3M 4s
276950K .......... .......... .......... .......... .......... 62%  156M 4s
277000K .......... .......... .......... .......... .......... 62%  107M 4s
277050K .......... .......... .......... .......... .......... 62% 57.4M 4s
277100K .......... .......... .......... .......... .......... 62%  128M 4s
277150K .......... .......... .......... .......... .......... 62% 99.5M 4s
277200K .......... .......... .......... .......... .......... 62% 85.9M 4s
277250K .......... .......... .......... .......... .......... 62% 77.7M 4s
277300K .......... .......... .......... .......... .......... 62% 98.6M 4s
277350K .......... .......... .......... .......... .......... 62%  130M 4s
277400K .......... .......... .......... .......... .......... 62%  153M 4s
277450K .......... .......... .......... .......... .......... 62% 61.8M 4s
277500K .......... .......... .......... .......... .......... 62% 83.2M 4s
277550K .......... .......... .......... .......... .......... 62%  146M 4s
277600K .......... .......... .......... .......... .......... 62% 78.5M 4s
277650K .......... .......... .......... .......... .......... 62% 35.0M 4s
277700K .......... .......... .......... .......... .......... 62% 35.6M 4s
277750K .......... .......... .......... .......... .......... 62% 27.8M 4s
277800K .......... .......... .......... .......... .......... 62% 85.9M 4s
277850K .......... .......... .......... .......... .......... 62% 90.3M 4s
277900K .......... .......... .......... .......... .......... 62% 29.7M 4s
277950K .......... .......... .......... .......... .......... 62% 33.0M 4s
278000K .......... .......... .......... .......... .......... 62%  151M 4s
278050K .......... .......... .......... .......... .......... 62% 91.1M 4s
278100K .......... .......... .......... .......... .......... 63%  110M 4s
278150K .......... .......... .......... .......... .......... 63% 55.5M 4s
278200K .......... .......... .......... .......... .......... 63% 50.5M 4s
278250K .......... .......... .......... .......... .......... 63%  147M 4s
278300K .......... .......... .......... .......... .......... 63% 23.4M 4s
278350K .......... .......... .......... .......... .......... 63% 3.93M 4s
278400K .......... .......... .......... .......... .......... 63% 61.7M 4s
278450K .......... .......... .......... .......... .......... 63%  141M 4s
278500K .......... .......... .......... .......... .......... 63% 89.1M 4s
278550K .......... .......... .......... .......... .......... 63% 89.8M 4s
278600K .......... .......... .......... .......... .......... 63%  170M 4s
278650K .......... .......... .......... .......... .......... 63%  116M 4s
278700K .......... .......... .......... .......... .......... 63%  128M 4s
278750K .......... .......... .......... .......... .......... 63%  111M 4s
278800K .......... .......... .......... .......... .......... 63% 69.8M 4s
278850K .......... .......... .......... .......... .......... 63%  125M 4s
278900K .......... .......... .......... .......... .......... 63% 51.6M 4s
278950K .......... .......... .......... .......... .......... 63%  111M 4s
279000K .......... .......... .......... .......... .......... 63% 84.8M 4s
279050K .......... .......... .......... .......... .......... 63% 97.3M 4s
279100K .......... .......... .......... .......... .......... 63% 91.8M 4s
279150K .......... .......... .......... .......... .......... 63%  119M 4s
279200K .......... .......... .......... .......... .......... 63% 63.0M 4s
279250K .......... .......... .......... .......... .......... 63%  106M 4s
279300K .......... .......... .......... .......... .......... 63%  121M 4s
279350K .......... .......... .......... .......... .......... 63% 92.5M 4s
279400K .......... .......... .......... .......... .......... 63% 95.0M 4s
279450K .......... .......... .......... .......... .......... 63% 88.0M 4s
279500K .......... .......... .......... .......... .......... 63% 25.9M 4s
279550K .......... .......... .......... .......... .......... 63% 62.1M 4s
279600K .......... .......... .......... .......... .......... 63% 26.8M 4s
279650K .......... .......... .......... .......... .......... 63%  103M 4s
279700K .......... .......... .......... .......... .......... 63% 30.6M 4s
279750K .......... .......... .......... .......... .......... 63%  101M 4s
279800K .......... .......... .......... .......... .......... 63% 35.0M 4s
279850K .......... .......... .......... .......... .......... 63% 69.4M 4s
279900K .......... .......... .......... .......... .......... 63%  112M 4s
279950K .......... .......... .......... .......... .......... 63% 77.3M 4s
280000K .......... .......... .......... .......... .......... 63% 44.4M 4s
280050K .......... .......... .......... .......... .......... 63% 66.5M 4s
280100K .......... .......... .......... .......... .......... 63% 24.3M 4s
280150K .......... .......... .......... .......... .......... 63%  164M 4s
280200K .......... .......... .......... .......... .......... 63% 3.97M 4s
280250K .......... .......... .......... .......... .......... 63% 49.7M 4s
280300K .......... .......... .......... .......... .......... 63%  126M 4s
280350K .......... .......... .......... .......... .......... 63% 98.3M 4s
280400K .......... .......... .......... .......... .......... 63% 87.7M 4s
280450K .......... .......... .......... .......... .......... 63%  130M 4s
280500K .......... .......... .......... .......... .......... 63%  104M 4s
280550K .......... .......... .......... .......... .......... 63%  119M 4s
280600K .......... .......... .......... .......... .......... 63%  110M 4s
280650K .......... .......... .......... .......... .......... 63%  103M 4s
280700K .......... .......... .......... .......... .......... 63%  130M 4s
280750K .......... .......... .......... .......... .......... 63% 63.9M 4s
280800K .......... .......... .......... .......... .......... 63% 77.9M 4s
280850K .......... .......... .......... .......... .......... 63%  112M 4s
280900K .......... .......... .......... .......... .......... 63%  116M 4s
280950K .......... .......... .......... .......... .......... 63% 99.1M 4s
281000K .......... .......... .......... .......... .......... 63% 63.6M 4s
281050K .......... .......... .......... .......... .......... 63%  133M 4s
281100K .......... .......... .......... .......... .......... 63%  107M 4s
281150K .......... .......... .......... .......... .......... 63% 99.6M 4s
281200K .......... .......... .......... .......... .......... 63%  102M 4s
281250K .......... .......... .......... .......... .......... 63% 57.4M 4s
281300K .......... .......... .......... .......... .......... 63% 40.0M 4s
281350K .......... .......... .......... .......... .......... 63% 54.7M 4s
281400K .......... .......... .......... .......... .......... 63% 29.0M 4s
281450K .......... .......... .......... .......... .......... 63% 44.0M 4s
281500K .......... .......... .......... .......... .......... 63% 30.8M 4s
281550K .......... .......... .......... .......... .......... 63%  124M 4s
281600K .......... .......... .......... .......... .......... 63% 43.4M 4s
281650K .......... .......... .......... .......... .......... 63% 78.4M 4s
281700K .......... .......... .......... .......... .......... 63% 56.3M 4s
281750K .......... .......... .......... .......... .......... 63%  155M 4s
281800K .......... .......... .......... .......... .......... 63% 64.5M 4s
281850K .......... .......... .......... .......... .......... 63% 42.2M 4s
281900K .......... .......... .......... .......... .......... 63% 27.4M 4s
281950K .......... .......... .......... .......... .......... 63% 4.01M 4s
282000K .......... .......... .......... .......... .......... 63%  142M 4s
282050K .......... .......... .......... .......... .......... 63% 54.7M 4s
282100K .......... .......... .......... .......... .......... 63% 61.6M 4s
282150K .......... .......... .......... .......... .......... 63%  109M 4s
282200K .......... .......... .......... .......... .......... 63%  106M 4s
282250K .......... .......... .......... .......... .......... 63% 90.6M 4s
282300K .......... .......... .......... .......... .......... 63%  100M 4s
282350K .......... .......... .......... .......... .......... 63%  117M 4s
282400K .......... .......... .......... .......... .......... 63%  108M 4s
282450K .......... .......... .......... .......... .......... 63%  124M 4s
282500K .......... .......... .......... .......... .......... 64% 81.6M 4s
282550K .......... .......... .......... .......... .......... 64%  201M 4s
282600K .......... .......... .......... .......... .......... 64% 75.1M 4s
282650K .......... .......... .......... .......... .......... 64% 74.0M 4s
282700K .......... .......... .......... .......... .......... 64%  120M 4s
282750K .......... .......... .......... .......... .......... 64% 68.6M 4s
282800K .......... .......... .......... .......... .......... 64%  117M 4s
282850K .......... .......... .......... .......... .......... 64% 88.3M 4s
282900K .......... .......... .......... .......... .......... 64% 83.3M 4s
282950K .......... .......... .......... .......... .......... 64% 95.2M 4s
283000K .......... .......... .......... .......... .......... 64%  119M 4s
283050K .......... .......... .......... .......... .......... 64%  130M 4s
283100K .......... .......... .......... .......... .......... 64% 66.2M 4s
283150K .......... .......... .......... .......... .......... 64% 28.8M 4s
283200K .......... .......... .......... .......... .......... 64%  113M 4s
283250K .......... .......... .......... .......... .......... 64% 27.3M 4s
283300K .......... .......... .......... .......... .......... 64% 24.4M 4s
283350K .......... .......... .......... .......... .......... 64% 77.9M 4s
283400K .......... .......... .......... .......... .......... 64% 78.2M 4s
283450K .......... .......... .......... .......... .......... 64% 56.5M 4s
283500K .......... .......... .......... .......... .......... 64% 62.6M 4s
283550K .......... .......... .......... .......... .......... 64% 64.8M 4s
283600K .......... .......... .......... .......... .......... 64% 50.1M 4s
283650K .......... .......... .......... .......... .......... 64%  101M 4s
283700K .......... .......... .......... .......... .......... 64% 58.5M 4s
283750K .......... .......... .......... .......... .......... 64% 24.6M 4s
283800K .......... .......... .......... .......... .......... 64% 4.08M 4s
283850K .......... .......... .......... .......... .......... 64%  110M 4s
283900K .......... .......... .......... .......... .......... 64% 39.3M 4s
283950K .......... .......... .......... .......... .......... 64%  107M 4s
284000K .......... .......... .......... .......... .......... 64% 18.3M 4s
284050K .......... .......... .......... .......... .......... 64% 87.3M 4s
284100K .......... .......... .......... .......... .......... 64% 82.1M 4s
284150K .......... .......... .......... .......... .......... 64% 86.0M 4s
284200K .......... .......... .......... .......... .......... 64% 75.8M 4s
284250K .......... .......... .......... .......... .......... 64%  129M 4s
284300K .......... .......... .......... .......... .......... 64%  170M 4s
284350K .......... .......... .......... .......... .......... 64%  134M 4s
284400K .......... .......... .......... .......... .......... 64%  187M 4s
284450K .......... .......... .......... .......... .......... 64%  174M 4s
284500K .......... .......... .......... .......... .......... 64%  191M 4s
284550K .......... .......... .......... .......... .......... 64%  119M 4s
284600K .......... .......... .......... .......... .......... 64%  110M 4s
284650K .......... .......... .......... .......... .......... 64%  219M 4s
284700K .......... .......... .......... .......... .......... 64%  193M 4s
284750K .......... .......... .......... .......... .......... 64%  220M 4s
284800K .......... .......... .......... .......... .......... 64%  119M 4s
284850K .......... .......... .......... .......... .......... 64%  123M 4s
284900K .......... .......... .......... .......... .......... 64%  107M 4s
284950K .......... .......... .......... .......... .......... 64% 28.3M 4s
285000K .......... .......... .......... .......... .......... 64% 34.1M 4s
285050K .......... .......... .......... .......... .......... 64%  113M 4s
285100K .......... .......... .......... .......... .......... 64% 49.5M 4s
285150K .......... .......... .......... .......... .......... 64% 27.8M 4s
285200K .......... .......... .......... .......... .......... 64% 73.2M 4s
285250K .......... .......... .......... .......... .......... 64% 91.2M 4s
285300K .......... .......... .......... .......... .......... 64% 62.4M 4s
285350K .......... .......... .......... .......... .......... 64% 43.0M 4s
285400K .......... .......... .......... .......... .......... 64% 73.2M 4s
285450K .......... .......... .......... .......... .......... 64% 45.7M 4s
285500K .......... .......... .......... .......... .......... 64%  155M 4s
285550K .......... .......... .......... .......... .......... 64% 30.0M 4s
285600K .......... .......... .......... .......... .......... 64% 3.83M 4s
285650K .......... .......... .......... .......... .......... 64% 72.5M 4s
285700K .......... .......... .......... .......... .......... 64% 69.3M 4s
285750K .......... .......... .......... .......... .......... 64% 93.0M 4s
285800K .......... .......... .......... .......... .......... 64% 19.7M 4s
285850K .......... .......... .......... .......... .......... 64% 65.6M 4s
285900K .......... .......... .......... .......... .......... 64%  109M 4s
285950K .......... .......... .......... .......... .......... 64%  108M 4s
286000K .......... .......... .......... .......... .......... 64%  108M 4s
286050K .......... .......... .......... .......... .......... 64% 81.5M 4s
286100K .......... .......... .......... .......... .......... 64% 74.6M 4s
286150K .......... .......... .......... .......... .......... 64%  107M 4s
286200K .......... .......... .......... .......... .......... 64%  112M 4s
286250K .......... .......... .......... .......... .......... 64% 99.9M 4s
286300K .......... .......... .......... .......... .......... 64%  105M 4s
286350K .......... .......... .......... .......... .......... 64% 78.3M 4s
286400K .......... .......... .......... .......... .......... 64%  197M 4s
286450K .......... .......... .......... .......... .......... 64%  193M 4s
286500K .......... .......... .......... .......... .......... 64%  158M 4s
286550K .......... .......... .......... .......... .......... 64%  173M 4s
286600K .......... .......... .......... .......... .......... 64% 62.7M 4s
286650K .......... .......... .......... .......... .......... 64%  178M 4s
286700K .......... .......... .......... .......... .......... 64% 78.3M 4s
286750K .......... .......... .......... .......... .......... 64%  114M 4s
286800K .......... .......... .......... .......... .......... 64% 27.9M 4s
286850K .......... .......... .......... .......... .......... 64% 39.1M 4s
286900K .......... .......... .......... .......... .......... 65% 71.3M 4s
286950K .......... .......... .......... .......... .......... 65% 39.7M 4s
287000K .......... .......... .......... .......... .......... 65% 53.1M 4s
287050K .......... .......... .......... .......... .......... 65% 62.7M 4s
287100K .......... .......... .......... .......... .......... 65% 61.6M 4s
287150K .......... .......... .......... .......... .......... 65%  190M 4s
287200K .......... .......... .......... .......... .......... 65% 43.3M 4s
287250K .......... .......... .......... .......... .......... 65% 87.9M 4s
287300K .......... .......... .......... .......... .......... 65% 56.4M 4s
287350K .......... .......... .......... .......... .......... 65% 35.8M 4s
287400K .......... .......... .......... .......... .......... 65% 48.1M 4s
287450K .......... .......... .......... .......... .......... 65% 3.92M 4s
287500K .......... .......... .......... .......... .......... 65%  135M 4s
287550K .......... .......... .......... .......... .......... 65% 60.8M 4s
287600K .......... .......... .......... .......... .......... 65% 23.8M 4s
287650K .......... .......... .......... .......... .......... 65% 68.5M 4s
287700K .......... .......... .......... .......... .......... 65% 90.3M 4s
287750K .......... .......... .......... .......... .......... 65%  112M 4s
287800K .......... .......... .......... .......... .......... 65% 96.7M 4s
287850K .......... .......... .......... .......... .......... 65%  134M 4s
287900K .......... .......... .......... .......... .......... 65% 90.9M 4s
287950K .......... .......... .......... .......... .......... 65%  123M 4s
288000K .......... .......... .......... .......... .......... 65% 94.1M 4s
288050K .......... .......... .......... .......... .......... 65%  142M 4s
288100K .......... .......... .......... .......... .......... 65% 87.8M 4s
288150K .......... .......... .......... .......... .......... 65%  124M 4s
288200K .......... .......... .......... .......... .......... 65% 97.6M 4s
288250K .......... .......... .......... .......... .......... 65%  117M 4s
288300K .......... .......... .......... .......... .......... 65%  163M 4s
288350K .......... .......... .......... .......... .......... 65% 78.0M 4s
288400K .......... .......... .......... .......... .......... 65%  141M 4s
288450K .......... .......... .......... .......... .......... 65% 66.1M 4s
288500K .......... .......... .......... .......... .......... 65%  101M 4s
288550K .......... .......... .......... .......... .......... 65% 81.2M 4s
288600K .......... .......... .......... .......... .......... 65%  113M 4s
288650K .......... .......... .......... .......... .......... 65% 31.6M 4s
288700K .......... .......... .......... .......... .......... 65% 36.5M 4s
288750K .......... .......... .......... .......... .......... 65% 43.4M 4s
288800K .......... .......... .......... .......... .......... 65% 75.8M 4s
288850K .......... .......... .......... .......... .......... 65% 42.5M 4s
