--2020-02-29 03:35:47--  http://www.nanoflix.pro/tvshows/The%20Office/Season%201/The%20Office%20(US)%20-%201x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451422865 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 1x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  415K 17m43s
189500K .......... .......... .......... .......... .......... 42% 91.5M 2m10s
189550K .......... .......... .......... .......... .......... 43% 12.1M 2m10s
189600K .......... .......... .......... .......... .......... 43% 7.06M 2m10s
189650K .......... .......... .......... .......... .......... 43% 3.82M 2m10s
189700K .......... .......... .......... .......... .......... 43% 3.72M 2m10s
189750K .......... .......... .......... .......... .......... 43% 85.6M 2m10s
189800K .......... .......... .......... .......... .......... 43% 11.1M 2m10s
189850K .......... .......... .......... .......... .......... 43% 7.17M 2m10s
189900K .......... .......... .......... .......... .......... 43% 33.5M 2m10s
189950K .......... .......... .......... .......... .......... 43% 3.09M 2m10s
190000K .......... .......... .......... .......... .......... 43% 5.50M 2m10s
190050K .......... .......... .......... .......... .......... 43% 12.6M 2m10s
190100K .......... .......... .......... .......... .......... 43% 9.17M 2m10s
190150K .......... .......... .......... .......... .......... 43% 13.9M 2m9s
190200K .......... .......... .......... .......... .......... 43% 3.06M 2m9s
190250K .......... .......... .......... .......... .......... 43% 5.60M 2m9s
190300K .......... .......... .......... .......... .......... 43% 12.2M 2m9s
190350K .......... .......... .......... .......... .......... 43% 36.8M 2m9s
190400K .......... .......... .......... .......... .......... 43% 6.46M 2m9s
190450K .......... .......... .......... .......... .......... 43% 3.34M 2m9s
190500K .......... .......... .......... .......... .......... 43% 4.93M 2m9s
190550K .......... .......... .......... .......... .......... 43% 56.8M 2m9s
190600K .......... .......... .......... .......... .......... 43% 12.0M 2m9s
190650K .......... .......... .......... .......... .......... 43% 6.10M 2m9s
190700K .......... .......... .......... .......... .......... 43% 3.83M 2m9s
190750K .......... .......... .......... .......... .......... 43% 4.17M 2m9s
190800K .......... .......... .......... .......... .......... 43% 75.0M 2m9s
190850K .......... .......... .......... .......... .......... 43% 11.2M 2m9s
190900K .......... .......... .......... .......... .......... 43% 5.98M 2m9s
190950K .......... .......... .......... .......... .......... 43% 3.90M 2m9s
191000K .......... .......... .......... .......... .......... 43% 5.37M 2m9s
191050K .......... .......... .......... .......... .......... 43% 13.9M 2m9s
191100K .......... .......... .......... .......... .......... 43% 13.2M 2m9s
191150K .......... .......... .......... .......... .......... 43% 9.68M 2m8s
191200K .......... .......... .......... .......... .......... 43% 11.2M 2m8s
191250K .......... .......... .......... .......... .......... 43% 3.11M 2m8s
191300K .......... .......... .......... .......... .......... 43% 5.70M 2m8s
191350K .......... .......... .......... .......... .......... 43% 12.7M 2m8s
191400K .......... .......... .......... .......... .......... 43% 45.3M 2m8s
191450K .......... .......... .......... .......... .......... 43% 5.94M 2m8s
191500K .......... .......... .......... .......... .......... 43% 2.96M 2m8s
191550K .......... .......... .......... .......... .......... 43% 5.78M 2m8s
191600K .......... .......... .......... .......... .......... 43% 74.8M 2m8s
191650K .......... .......... .......... .......... .......... 43% 12.0M 2m8s
191700K .......... .......... .......... .......... .......... 43% 5.72M 2m8s
191750K .......... .......... .......... .......... .......... 43% 3.85M 2m8s
191800K .......... .......... .......... .......... .......... 43% 3.85M 2m8s
191850K .......... .......... .......... .......... .......... 43%  109M 2m8s
191900K .......... .......... .......... .......... .......... 43% 12.1M 2m8s
191950K .......... .......... .......... .......... .......... 43% 6.13M 2m8s
192000K .......... .......... .......... .......... .......... 43% 4.09M 2m8s
192050K .......... .......... .......... .......... .......... 43% 4.99M 2m8s
192100K .......... .......... .......... .......... .......... 43% 13.2M 2m8s
192150K .......... .......... .......... .......... .......... 43% 13.9M 2m7s
192200K .......... .......... .......... .......... .......... 43% 7.66M 2m7s
192250K .......... .......... .......... .......... .......... 43% 18.5M 2m7s
192300K .......... .......... .......... .......... .......... 43% 2.95M 2m7s
192350K .......... .......... .......... .......... .......... 43% 6.01M 2m7s
192400K .......... .......... .......... .......... .......... 43% 25.3M 2m7s
192450K .......... .......... .......... .......... .......... 43% 18.1M 2m7s
192500K .......... .......... .......... .......... .......... 43% 5.84M 2m7s
192550K .......... .......... .......... .......... .......... 43% 4.12M 2m7s
192600K .......... .......... .......... .......... .......... 43% 3.80M 2m7s
192650K .......... .......... .......... .......... .......... 43%  108M 2m7s
192700K .......... .......... .......... .......... .......... 43% 11.6M 2m7s
192750K .......... .......... .......... .......... .......... 43% 6.05M 2m7s
192800K .......... .......... .......... .......... .......... 43% 4.22M 2m7s
192850K .......... .......... .......... .......... .......... 43% 5.03M 2m7s
192900K .......... .......... .......... .......... .......... 43% 12.8M 2m7s
192950K .......... .......... .......... .......... .......... 43% 12.7M 2m7s
193000K .......... .......... .......... .......... .......... 43% 12.6M 2m7s
193050K .......... .......... .......... .......... .......... 43% 9.62M 2m7s
193100K .......... .......... .......... .......... .......... 43% 2.98M 2m7s
193150K .......... .......... .......... .......... .......... 43% 5.99M 2m6s
193200K .......... .......... .......... .......... .......... 43%  134M 2m6s
193250K .......... .......... .......... .......... .......... 43% 10.9M 2m6s
193300K .......... .......... .......... .......... .......... 43% 5.99M 2m6s
193350K .......... .......... .......... .......... .......... 43% 4.15M 2m6s
193400K .......... .......... .......... .......... .......... 43% 3.75M 2m6s
193450K .......... .......... .......... .......... .......... 43% 78.5M 2m6s
193500K .......... .......... .......... .......... .......... 43% 11.1M 2m6s
193550K .......... .......... .......... .......... .......... 43% 6.34M 2m6s
193600K .......... .......... .......... .......... .......... 43% 4.30M 2m6s
193650K .......... .......... .......... .......... .......... 43% 9.26M 2m6s
193700K .......... .......... .......... .......... .......... 43% 5.58M 2m6s
193750K .......... .......... .......... .......... .......... 43% 12.9M 2m6s
193800K .......... .......... .......... .......... .......... 43% 57.0M 2m6s
193850K .......... .......... .......... .......... .......... 43% 6.25M 2m6s
193900K .......... .......... .......... .......... .......... 43% 3.66M 2m6s
193950K .......... .......... .......... .......... .......... 44% 4.27M 2m6s
194000K .......... .......... .......... .......... .......... 44%  102M 2m6s
194050K .......... .......... .......... .......... .......... 44% 11.0M 2m6s
194100K .......... .......... .......... .......... .......... 44% 6.57M 2m6s
194150K .......... .......... .......... .......... .......... 44% 4.31M 2m5s
194200K .......... .......... .......... .......... .......... 44% 4.98M 2m5s
194250K .......... .......... .......... .......... .......... 44% 10.7M 2m5s
194300K .......... .......... .......... .......... .......... 44% 14.2M 2m5s
194350K .......... .......... .......... .......... .......... 44% 14.1M 2m5s
194400K .......... .......... .......... .......... .......... 44% 9.34M 2m5s
194450K .......... .......... .......... .......... .......... 44% 3.03M 2m5s
194500K .......... .......... .......... .......... .......... 44% 5.37M 2m5s
194550K .......... .......... .......... .......... .......... 44%  153M 2m5s
194600K .......... .......... .......... .......... .......... 44% 11.5M 2m5s
194650K .......... .......... .......... .......... .......... 44% 6.48M 2m5s
194700K .......... .......... .......... .......... .......... 44% 4.06M 2m5s
194750K .......... .......... .......... .......... .......... 44% 3.34M 2m5s
194800K .......... .......... .......... .......... .......... 44% 72.2M 2m5s
194850K .......... .......... .......... .......... .......... 44% 13.6M 2m5s
194900K .......... .......... .......... .......... .......... 44% 10.1M 2m5s
194950K .......... .......... .......... .......... .......... 44% 3.12M 2m5s
195000K .......... .......... .......... .......... .......... 44% 7.95M 2m5s
195050K .......... .......... .......... .......... .......... 44% 4.42M 2m5s
195100K .......... .......... .......... .......... .......... 44% 12.5M 2m5s
195150K .......... .......... .......... .......... .......... 44% 51.1M 2m5s
195200K .......... .......... .......... .......... .......... 44% 6.48M 2m4s
195250K .......... .......... .......... .......... .......... 44% 4.08M 2m4s
195300K .......... .......... .......... .......... .......... 44% 2.95M 2m4s
195350K .......... .......... .......... .......... .......... 44%  127M 2m4s
195400K .......... .......... .......... .......... .......... 44% 13.5M 2m4s
195450K .......... .......... .......... .......... .......... 44% 9.91M 2m4s
195500K .......... .......... .......... .......... .......... 44% 13.2M 2m4s
195550K .......... .......... .......... .......... .......... 44% 2.28M 2m4s
195600K .......... .......... .......... .......... .......... 44% 9.20M 2m4s
195650K .......... .......... .......... .......... .......... 44% 14.4M 2m4s
195700K .......... .......... .......... .......... .......... 44% 70.3M 2m4s
195750K .......... .......... .......... .......... .......... 44% 6.46M 2m4s
195800K .......... .......... .......... .......... .......... 44% 4.42M 2m4s
195850K .......... .......... .......... .......... .......... 44% 3.28M 2m4s
195900K .......... .......... .......... .......... .......... 44%  130M 2m4s
195950K .......... .......... .......... .......... .......... 44% 15.2M 2m4s
196000K .......... .......... .......... .......... .......... 44% 11.3M 2m4s
196050K .......... .......... .......... .......... .......... 44% 12.7M 2m4s
196100K .......... .......... .......... .......... .......... 44% 3.08M 2m4s
196150K .......... .......... .......... .......... .......... 44% 4.78M 2m4s
196200K .......... .......... .......... .......... .......... 44% 15.4M 2m4s
196250K .......... .......... .......... .......... .......... 44%  178M 2m3s
196300K .......... .......... .......... .......... .......... 44% 5.98M 2m3s
196350K .......... .......... .......... .......... .......... 44% 4.56M 2m3s
196400K .......... .......... .......... .......... .......... 44% 3.23M 2m3s
196450K .......... .......... .......... .......... .......... 44%  113M 2m3s
196500K .......... .......... .......... .......... .......... 44% 15.9M 2m3s
196550K .......... .......... .......... .......... .......... 44% 5.95M 2m3s
196600K .......... .......... .......... .......... .......... 44% 4.44M 2m3s
196650K .......... .......... .......... .......... .......... 44% 9.10M 2m3s
196700K .......... .......... .......... .......... .......... 44% 4.94M 2m3s
196750K .......... .......... .......... .......... .......... 44% 17.9M 2m3s
196800K .......... .......... .......... .......... .......... 44% 89.9M 2m3s
196850K .......... .......... .......... .......... .......... 44% 5.96M 2m3s
196900K .......... .......... .......... .......... .......... 44% 4.35M 2m3s
196950K .......... .......... .......... .......... .......... 44% 3.37M 2m3s
197000K .......... .......... .......... .......... .......... 44% 87.4M 2m3s
197050K .......... .......... .......... .......... .......... 44% 18.5M 2m3s
197100K .......... .......... .......... .......... .......... 44% 10.2M 2m3s
197150K .......... .......... .......... .......... .......... 44% 9.60M 2m3s
197200K .......... .......... .......... .......... .......... 44% 3.10M 2m3s
197250K .......... .......... .......... .......... .......... 44% 5.16M 2m3s
197300K .......... .......... .......... .......... .......... 44%  123M 2m2s
197350K .......... .......... .......... .......... .......... 44% 13.4M 2m2s
197400K .......... .......... .......... .......... .......... 44% 6.00M 2m2s
197450K .......... .......... .......... .......... .......... 44% 4.44M 2m2s
197500K .......... .......... .......... .......... .......... 44% 5.42M 2m2s
197550K .......... .......... .......... .......... .......... 44% 8.71M 2m2s
197600K .......... .......... .......... .......... .......... 44% 13.7M 2m2s
197650K .......... .......... .......... .......... .......... 44% 23.4M 2m2s
197700K .......... .......... .......... .......... .......... 44% 7.29M 2m2s
197750K .......... .......... .......... .......... .......... 44% 4.49M 2m2s
197800K .......... .......... .......... .......... .......... 44% 3.34M 2m2s
197850K .......... .......... .......... .......... .......... 44%  121M 2m2s
197900K .......... .......... .......... .......... .......... 44% 13.6M 2m2s
197950K .......... .......... .......... .......... .......... 44% 5.74M 2m2s
198000K .......... .......... .......... .......... .......... 44% 4.31M 2m2s
198050K .......... .......... .......... .......... .......... 44% 8.96M 2m2s
198100K .......... .......... .......... .......... .......... 44% 4.31M 2m2s
198150K .......... .......... .......... .......... .......... 44% 17.6M 2m2s
198200K .......... .......... .......... .......... .......... 44% 27.2M 2m2s
198250K .......... .......... .......... .......... .......... 44% 5.86M 2m2s
198300K .......... .......... .......... .......... .......... 44% 5.07M 2m2s
198350K .......... .......... .......... .......... .......... 45% 3.32M 2m1s
198400K .......... .......... .......... .......... .......... 45%  105M 2m1s
198450K .......... .......... .......... .......... .......... 45% 11.9M 2m1s
198500K .......... .......... .......... .......... .......... 45% 14.5M 2m1s
198550K .......... .......... .......... .......... .......... 45% 3.46M 2m1s
198600K .......... .......... .......... .......... .......... 45% 49.4M 2m1s
198650K .......... .......... .......... .......... .......... 45% 3.18M 2m1s
198700K .......... .......... .......... .......... .......... 45%  163M 2m1s
198750K .......... .......... .......... .......... .......... 45% 11.7M 2m1s
198800K .......... .......... .......... .......... .......... 45% 5.53M 2m1s
198850K .......... .......... .......... .......... .......... 45% 5.60M 2m1s
198900K .......... .......... .......... .......... .......... 45% 5.73M 2m1s
198950K .......... .......... .......... .......... .......... 45% 6.53M 2m1s
199000K .......... .......... .......... .......... .......... 45% 20.1M 2m1s
199050K .......... .......... .......... .......... .......... 45% 22.5M 2m1s
199100K .......... .......... .......... .......... .......... 45% 5.76M 2m1s
199150K .......... .......... .......... .......... .......... 45% 5.62M 2m1s
199200K .......... .......... .......... .......... .......... 45% 3.19M 2m1s
199250K .......... .......... .......... .......... .......... 45% 37.5M 2m1s
199300K .......... .......... .......... .......... .......... 45% 11.9M 2m1s
199350K .......... .......... .......... .......... .......... 45% 5.69M 2m1s
199400K .......... .......... .......... .......... .......... 45% 6.25M 2m0s
199450K .......... .......... .......... .......... .......... 45% 8.74M 2m0s
199500K .......... .......... .......... .......... .......... 45% 4.20M 2m0s
199550K .......... .......... .......... .......... .......... 45% 38.4M 2m0s
199600K .......... .......... .......... .......... .......... 45% 11.2M 2m0s
199650K .......... .......... .......... .......... .......... 45% 5.29M 2m0s
199700K .......... .......... .......... .......... .......... 45% 5.95M 2m0s
199750K .......... .......... .......... .......... .......... 45% 5.38M 2m0s
199800K .......... .......... .......... .......... .......... 45% 5.19M 2m0s
199850K .......... .......... .......... .......... .......... 45% 18.6M 2m0s
199900K .......... .......... .......... .......... .......... 45% 22.9M 2m0s
199950K .......... .......... .......... .......... .......... 45% 5.05M 2m0s
200000K .......... .......... .......... .......... .......... 45% 4.72M 2m0s
200050K .......... .......... .......... .......... .......... 45% 5.25M 2m0s
200100K .......... .......... .......... .......... .......... 45% 5.19M 2m0s
200150K .......... .......... .......... .......... .......... 45% 10.7M 2m0s
200200K .......... .......... .......... .......... .......... 45% 25.7M 2m0s
200250K .......... .......... .......... .......... .......... 45% 5.99M 2m0s
200300K .......... .......... .......... .......... .......... 45% 1.02M 2m0s
200350K .......... .......... .......... .......... .......... 45%  145M 2m0s
200400K .......... .......... .......... .......... .......... 45%  228M 2m0s
200450K .......... .......... .......... .......... .......... 45%  151M 2m0s
200500K .......... .......... .......... .......... .......... 45%  223M 1m59s
200550K .......... .......... .......... .......... .......... 45%  222M 1m59s
200600K .......... .......... .......... .......... .......... 45% 7.32M 1m59s
200650K .......... .......... .......... .......... .......... 45% 5.78M 1m59s
200700K .......... .......... .......... .......... .......... 45% 3.65M 1m59s
200750K .......... .......... .......... .......... .......... 45% 6.34M 1m59s
200800K .......... .......... .......... .......... .......... 45% 6.02M 1m59s
200850K .......... .......... .......... .......... .......... 45% 5.77M 1m59s
200900K .......... .......... .......... .......... .......... 45% 3.72M 1m59s
200950K .......... .......... .......... .......... .......... 45% 6.36M 1m59s
201000K .......... .......... .......... .......... .......... 45% 5.91M 1m59s
201050K .......... .......... .......... .......... .......... 45% 5.84M 1m59s
201100K .......... .......... .......... .......... .......... 45% 8.11M 1m59s
201150K .......... .......... .......... .......... .......... 45% 3.30M 1m59s
201200K .......... .......... .......... .......... .......... 45% 5.89M 1m59s
201250K .......... .......... .......... .......... .......... 45% 5.61M 1m59s
201300K .......... .......... .......... .......... .......... 45% 8.45M 1m59s
201350K .......... .......... .......... .......... .......... 45% 3.29M 1m59s
201400K .......... .......... .......... .......... .......... 45% 5.91M 1m59s
201450K .......... .......... .......... .......... .......... 45% 5.53M 1m59s
201500K .......... .......... .......... .......... .......... 45% 8.70M 1m59s
201550K .......... .......... .......... .......... .......... 45% 3.32M 1m59s
201600K .......... .......... .......... .......... .......... 45% 5.96M 1m58s
201650K .......... .......... .......... .......... .......... 45% 5.46M 1m58s
201700K .......... .......... .......... .......... .......... 45% 8.54M 1m58s
201750K .......... .......... .......... .......... .......... 45% 6.30M 1m58s
201800K .......... .......... .......... .......... .......... 45% 4.31M 1m58s
201850K .......... .......... .......... .......... .......... 45% 4.64M 1m58s
201900K .......... .......... .......... .......... .......... 45% 6.23M 1m58s
201950K .......... .......... .......... .......... .......... 45% 6.17M 1m58s
202000K .......... .......... .......... .......... .......... 45% 6.60M 1m58s
202050K .......... .......... .......... .......... .......... 45% 3.44M 1m58s
202100K .......... .......... .......... .......... .......... 45% 12.6M 1m58s
202150K .......... .......... .......... .......... .......... 45% 3.98M 1m58s
202200K .......... .......... .......... .......... .......... 45% 6.95M 1m58s
202250K .......... .......... .......... .......... .......... 45% 6.18M 1m58s
202300K .......... .......... .......... .......... .......... 45% 4.71M 1m58s
202350K .......... .......... .......... .......... .......... 45% 4.17M 1m58s
202400K .......... .......... .......... .......... .......... 45% 6.44M 1m58s
202450K .......... .......... .......... .......... .......... 45% 5.87M 1m58s
202500K .......... .......... .......... .......... .......... 45% 5.80M 1m58s
202550K .......... .......... .......... .......... .......... 45% 8.46M 1m58s
202600K .......... .......... .......... .......... .......... 45% 3.26M 1m58s
202650K .......... .......... .......... .......... .......... 45% 10.8M 1m58s
202700K .......... .......... .......... .......... .......... 45% 3.92M 1m58s
202750K .......... .......... .......... .......... .......... 46% 13.1M 1m57s
202800K .......... .......... .......... .......... .......... 46% 4.51M 1m57s
202850K .......... .......... .......... .......... .......... 46% 6.72M 1m57s
202900K .......... .......... .......... .......... .......... 46% 5.39M 1m57s
202950K .......... .......... .......... .......... .......... 46% 5.02M 1m57s
203000K .......... .......... .......... .......... .......... 46% 4.13M 1m57s
203050K .......... .......... .......... .......... .......... 46% 6.54M 1m57s
203100K .......... .......... .......... .......... .......... 46% 5.86M 1m57s
203150K .......... .......... .......... .......... .......... 46% 5.94M 1m57s
203200K .......... .......... .......... .......... .......... 46% 7.22M 1m57s
203250K .......... .......... .......... .......... .......... 46% 6.88M 1m57s
203300K .......... .......... .......... .......... .......... 46% 4.17M 1m57s
203350K .......... .......... .......... .......... .......... 46% 4.81M 1m57s
203400K .......... .......... .......... .......... .......... 46% 13.4M 1m57s
203450K .......... .......... .......... .......... .......... 46% 3.86M 1m57s
203500K .......... .......... .......... .......... .......... 46% 6.31M 1m57s
203550K .......... .......... .......... .......... .......... 46% 5.06M 1m57s
203600K .......... .......... .......... .......... .......... 46% 6.41M 1m57s
203650K .......... .......... .......... .......... .......... 46% 3.86M 1m57s
203700K .......... .......... .......... .......... .......... 46% 5.08M 1m57s
203750K .......... .......... .......... .......... .......... 46% 9.61M 1m57s
203800K .......... .......... .......... .......... .......... 46% 4.64M 1m57s
203850K .......... .......... .......... .......... .......... 46% 10.1M 1m57s
203900K .......... .......... .......... .......... .......... 46% 3.84M 1m57s
203950K .......... .......... .......... .......... .......... 46% 6.61M 1m56s
204000K .......... .......... .......... .......... .......... 46% 5.12M 1m56s
204050K .......... .......... .......... .......... .......... 46% 5.03M 1m56s
204100K .......... .......... .......... .......... .......... 46% 4.28M 1m56s
204150K .......... .......... .......... .......... .......... 46% 5.08M 1m56s
204200K .......... .......... .......... .......... .......... 46% 9.63M 1m56s
204250K .......... .......... .......... .......... .......... 46% 4.29M 1m56s
204300K .......... .......... .......... .......... .......... 46% 11.9M 1m56s
204350K .......... .......... .......... .......... .......... 46% 3.57M 1m56s
204400K .......... .......... .......... .......... .......... 46% 6.39M 1m56s
204450K .......... .......... .......... .......... .......... 46% 5.17M 1m56s
204500K .......... .......... .......... .......... .......... 46% 7.28M 1m56s
204550K .......... .......... .......... .......... .......... 46% 5.94M 1m56s
204600K .......... .......... .......... .......... .......... 46% 3.58M 1m56s
204650K .......... .......... .......... .......... .......... 46% 10.3M 1m56s
204700K .......... .......... .......... .......... .......... 46% 4.22M 1m56s
204750K .......... .......... .......... .......... .......... 46% 15.1M 1m56s
204800K .......... .......... .......... .......... .......... 46% 4.01M 1m56s
204850K .......... .......... .......... .......... .......... 46% 6.73M 1m56s
204900K .......... .......... .......... .......... .......... 46% 5.01M 1m56s
204950K .......... .......... .......... .......... .......... 46% 7.44M 1m56s
205000K .......... .......... .......... .......... .......... 46% 6.49M 1m56s
205050K .......... .......... .......... .......... .......... 46% 6.97M 1m56s
205100K .......... .......... .......... .......... .......... 46% 7.24M 1m55s
205150K .......... .......... .......... .......... .......... 46% 4.89M 1m55s
205200K .......... .......... .......... .......... .......... 46% 7.59M 1m55s
205250K .......... .......... .......... .......... .......... 46% 4.44M 1m55s
205300K .......... .......... .......... .......... .......... 46% 4.94M 1m55s
205350K .......... .......... .......... .......... .......... 46% 10.4M 1m55s
205400K .......... .......... .......... .......... .......... 46% 4.32M 1m55s
205450K .......... .......... .......... .......... .......... 46% 14.5M 1m55s
205500K .......... .......... .......... .......... .......... 46% 4.29M 1m55s
205550K .......... .......... .......... .......... .......... 46% 7.10M 1m55s
205600K .......... .......... .......... .......... .......... 46% 4.84M 1m55s
205650K .......... .......... .......... .......... .......... 46% 7.76M 1m55s
205700K .......... .......... .......... .......... .......... 46% 6.66M 1m55s
205750K .......... .......... .......... .......... .......... 46% 6.72M 1m55s
205800K .......... .......... .......... .......... .......... 46% 6.98M 1m55s
205850K .......... .......... .......... .......... .......... 46% 4.85M 1m55s
205900K .......... .......... .......... .......... .......... 46% 8.22M 1m55s
205950K .......... .......... .......... .......... .......... 46% 6.00M 1m55s
206000K .......... .......... .......... .......... .......... 46% 3.57M 1m55s
206050K .......... .......... .......... .......... .......... 46% 9.87M 1m55s
206100K .......... .......... .......... .......... .......... 46% 4.15M 1m55s
206150K .......... .......... .......... .......... .......... 46% 13.7M 1m55s
206200K .......... .......... .......... .......... .......... 46% 3.96M 1m55s
206250K .......... .......... .......... .......... .......... 46% 7.08M 1m54s
206300K .......... .......... .......... .......... .......... 46% 9.76M 1m54s
206350K .......... .......... .......... .......... .......... 46% 4.30M 1m54s
206400K .......... .......... .......... .......... .......... 46% 13.7M 1m54s
206450K .......... .......... .......... .......... .......... 46% 3.68M 1m54s
206500K .......... .......... .......... .......... .......... 46% 6.63M 1m54s
206550K .......... .......... .......... .......... .......... 46% 3.95M 1m54s
206600K .......... .......... .......... .......... .......... 46% 6.51M 1m54s
206650K .......... .......... .......... .......... .......... 46% 16.6M 1m54s
206700K .......... .......... .......... .......... .......... 46% 3.45M 1m54s
206750K .......... .......... .......... .......... .......... 46% 5.66M 1m54s
206800K .......... .......... .......... .......... .......... 46% 4.34M 1m54s
206850K .......... .......... .......... .......... .......... 46% 1.08M 1m54s
206900K .......... .......... .......... .......... .......... 46% 7.05M 1m54s
206950K .......... .......... .......... .......... .......... 46%  216M 1m54s
207000K .......... .......... .......... .......... .......... 46%  217M 1m54s
207050K .......... .......... .......... .......... .......... 46%  141M 1m54s
207100K .......... .......... .......... .......... .......... 46%  226M 1m54s
207150K .......... .......... .......... .......... .......... 47% 3.40M 1m54s
207200K .......... .......... .......... .......... .......... 47% 4.80M 1m54s
207250K .......... .......... .......... .......... .......... 47% 7.15M 1m54s
207300K .......... .......... .......... .......... .......... 47% 2.37M 1m54s
207350K .......... .......... .......... .......... .......... 47% 11.9M 1m54s
207400K .......... .......... .......... .......... .......... 47% 4.22M 1m54s
207450K .......... .......... .......... .......... .......... 47% 7.25M 1m53s
207500K .......... .......... .......... .......... .......... 47% 3.04M 1m53s
207550K .......... .......... .......... .......... .......... 47% 5.06M 1m53s
207600K .......... .......... .......... .......... .......... 47% 7.04M 1m53s
207650K .......... .......... .......... .......... .......... 47% 2.40M 1m53s
207700K .......... .......... .......... .......... .......... 47% 13.3M 1m53s
207750K .......... .......... .......... .......... .......... 47% 4.15M 1m53s
207800K .......... .......... .......... .......... .......... 47% 5.42M 1m53s
207850K .......... .......... .......... .......... .......... 47% 3.63M 1m53s
207900K .......... .......... .......... .......... .......... 47% 4.90M 1m53s
207950K .......... .......... .......... .......... .......... 47% 7.32M 1m53s
208000K .......... .......... .......... .......... .......... 47% 2.37M 1m53s
208050K .......... .......... .......... .......... .......... 47% 4.81M 1m53s
208100K .......... .......... .......... .......... .......... 47% 8.99M 1m53s
208150K .......... .......... .......... .......... .......... 47% 6.86M 1m53s
208200K .......... .......... .......... .......... .......... 47% 3.28M 1m53s
208250K .......... .......... .......... .......... .......... 47% 4.80M 1m53s
208300K .......... .......... .......... .......... .......... 47% 7.23M 1m53s
208350K .......... .......... .......... .......... .......... 47% 2.41M 1m53s
208400K .......... .......... .......... .......... .......... 47% 12.3M 1m53s
208450K .......... .......... .......... .......... .......... 47% 4.21M 1m53s
208500K .......... .......... .......... .......... .......... 47% 6.73M 1m53s
208550K .......... .......... .......... .......... .......... 47% 3.26M 1m53s
208600K .......... .......... .......... .......... .......... 47% 4.68M 1m53s
208650K .......... .......... .......... .......... .......... 47% 7.30M 1m53s
208700K .......... .......... .......... .......... .......... 47% 2.43M 1m53s
208750K .......... .......... .......... .......... .......... 47% 12.5M 1m52s
208800K .......... .......... .......... .......... .......... 47% 4.19M 1m52s
208850K .......... .......... .......... .......... .......... 47% 6.73M 1m52s
208900K .......... .......... .......... .......... .......... 47% 3.29M 1m52s
208950K .......... .......... .......... .......... .......... 47% 4.63M 1m52s
209000K .......... .......... .......... .......... .......... 47% 9.81M 1m52s
209050K .......... .......... .......... .......... .......... 47% 2.30M 1m52s
209100K .......... .......... .......... .......... .......... 47% 10.4M 1m52s
209150K .......... .......... .......... .......... .......... 47% 7.11M 1m52s
209200K .......... .......... .......... .......... .......... 47% 7.73M 1m52s
209250K .......... .......... .......... .......... .......... 47% 2.26M 1m52s
209300K .......... .......... .......... .......... .......... 47% 5.27M 1m52s
209350K .......... .......... .......... .......... .......... 47% 10.0M 1m52s
209400K .......... .......... .......... .......... .......... 47% 6.71M 1m52s
209450K .......... .......... .......... .......... .......... 47% 2.99M 1m52s
209500K .......... .......... .......... .......... .......... 47% 5.25M 1m52s
209550K .......... .......... .......... .......... .......... 47% 8.10M 1m52s
209600K .......... .......... .......... .......... .......... 47% 2.23M 1m52s
209650K .......... .......... .......... .......... .......... 47% 15.9M 1m52s
209700K .......... .......... .......... .......... .......... 47% 4.44M 1m52s
209750K .......... .......... .......... .......... .......... 47% 6.74M 1m52s
209800K .......... .......... .......... .......... .......... 47% 2.95M 1m52s
209850K .......... .......... .......... .......... .......... 47% 5.47M 1m52s
209900K .......... .......... .......... .......... .......... 47% 9.96M 1m52s
209950K .......... .......... .......... .......... .......... 47% 6.48M 1m52s
210000K .......... .......... .......... .......... .......... 47% 2.92M 1m51s
210050K .......... .......... .......... .......... .......... 47% 5.41M 1m51s
210100K .......... .......... .......... .......... .......... 47% 7.89M 1m51s
210150K .......... .......... .......... .......... .......... 47% 2.20M 1m51s
210200K .......... .......... .......... .......... .......... 47% 18.5M 1m51s
210250K .......... .......... .......... .......... .......... 47% 7.45M 1m51s
210300K .......... .......... .......... .......... .......... 47% 7.91M 1m51s
210350K .......... .......... .......... .......... .......... 47% 2.20M 1m51s
210400K .......... .......... .......... .......... .......... 47% 17.5M 1m51s
210450K .......... .......... .......... .......... .......... 47% 4.49M 1m51s
210500K .......... .......... .......... .......... .......... 47% 6.91M 1m51s
210550K .......... .......... .......... .......... .......... 47% 2.90M 1m51s
210600K .......... .......... .......... .......... .......... 47% 5.43M 1m51s
210650K .......... .......... .......... .......... .......... 47% 10.4M 1m51s
210700K .......... .......... .......... .......... .......... 47% 6.06M 1m51s
210750K .......... .......... .......... .......... .......... 47% 3.07M 1m51s
210800K .......... .......... .......... .......... .......... 47% 5.38M 1m51s
210850K .......... .......... .......... .......... .......... 47% 8.32M 1m51s
210900K .......... .......... .......... .......... .......... 47% 2.19M 1m51s
210950K .......... .......... .......... .......... .......... 47% 18.3M 1m51s
