--2020-02-29 04:59:39--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452638138 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m7s
177050K .......... .......... .......... .......... .......... 40% 4.69M 2m49s
177100K .......... .......... .......... .......... .......... 40% 1.33M 2m49s
177150K .......... .......... .......... .......... .......... 40% 1.70M 2m48s
177200K .......... .......... .......... .......... .......... 40% 4.94M 2m48s
177250K .......... .......... .......... .......... .......... 40% 1.32M 2m48s
177300K .......... .......... .......... .......... .......... 40% 1.59M 2m48s
177350K .......... .......... .......... .......... .......... 40% 3.94M 2m48s
177400K .......... .......... .......... .......... .......... 40% 1.22M 2m48s
177450K .......... .......... .......... .......... .......... 40% 1.66M 2m48s
177500K .......... .......... .......... .......... .......... 40% 4.31M 2m48s
177550K .......... .......... .......... .......... .......... 40% 1.29M 2m48s
177600K .......... .......... .......... .......... .......... 40% 23.5M 2m48s
177650K .......... .......... .......... .......... .......... 40% 1.28M 2m48s
177700K .......... .......... .......... .......... .......... 40% 1.64M 2m48s
177750K .......... .......... .......... .......... .......... 40% 4.15M 2m48s
177800K .......... .......... .......... .......... .......... 40% 1.24M 2m48s
177850K .......... .......... .......... .......... .......... 40% 1.58M 2m48s
177900K .......... .......... .......... .......... .......... 40%  627K 2m48s
177950K .......... .......... .......... .......... .......... 40%  148M 2m48s
178000K .......... .......... .......... .......... .......... 40%  229M 2m48s
178050K .......... .......... .......... .......... .......... 40% 4.25M 2m48s
178100K .......... .......... .......... .......... .......... 40% 1.19M 2m48s
178150K .......... .......... .......... .......... .......... 40% 1.20M 2m48s
178200K .......... .......... .......... .......... .......... 40% 1.27M 2m48s
178250K .......... .......... .......... .......... .......... 40% 1.65M 2m48s
178300K .......... .......... .......... .......... .......... 40% 3.76M 2m48s
178350K .......... .......... .......... .......... .......... 40% 1.29M 2m48s
178400K .......... .......... .......... .......... .......... 40% 1.26M 2m48s
178450K .......... .......... .......... .......... .......... 40% 1.25M 2m48s
178500K .......... .......... .......... .......... .......... 40% 1.61M 2m47s
178550K .......... .......... .......... .......... .......... 40% 3.23M 2m47s
178600K .......... .......... .......... .......... .......... 40% 1.20M 2m47s
178650K .......... .......... .......... .......... .......... 40% 1.25M 2m47s
178700K .......... .......... .......... .......... .......... 40% 2.09M 2m47s
178750K .......... .......... .......... .......... .......... 40% 3.26M 2m47s
178800K .......... .......... .......... .......... .......... 40% 1.28M 2m47s
178850K .......... .......... .......... .......... .......... 40% 1.28M 2m47s
178900K .......... .......... .......... .......... .......... 40% 2.09M 2m47s
178950K .......... .......... .......... .......... .......... 40% 3.13M 2m47s
179000K .......... .......... .......... .......... .......... 40% 1.24M 2m47s
179050K .......... .......... .......... .......... .......... 40%  597K 2m47s
179100K .......... .......... .......... .......... .......... 40%  155M 2m47s
179150K .......... .......... .......... .......... .......... 40% 2.14M 2m47s
179200K .......... .......... .......... .......... .......... 40% 1.29M 2m47s
179250K .......... .......... .......... .......... .......... 40% 1.31M 2m47s
179300K .......... .......... .......... .......... .......... 40% 1.30M 2m47s
179350K .......... .......... .......... .......... .......... 40% 1.29M 2m47s
179400K .......... .......... .......... .......... .......... 40% 1.29M 2m47s
179450K .......... .......... .......... .......... .......... 40% 2.77M 2m47s
179500K .......... .......... .......... .......... .......... 40% 1.21M 2m47s
179550K .......... .......... .......... .......... .......... 40% 1.28M 2m47s
179600K .......... .......... .......... .......... .......... 40% 1.25M 2m47s
179650K .......... .......... .......... .......... .......... 40% 1.29M 2m47s
179700K .......... .......... .......... .......... .......... 40% 1.29M 2m47s
179750K .......... .......... .......... .......... .......... 40% 1.41M 2m47s
179800K .......... .......... .......... .......... .......... 40% 1.24M 2m47s
179850K .......... .......... .......... .......... .......... 40% 1.87M 2m47s
179900K .......... .......... .......... .......... .......... 40% 1.21M 2m47s
179950K .......... .......... .......... .......... .......... 40% 2.91M 2m47s
180000K .......... .......... .......... .......... .......... 40% 1.18M 2m47s
180050K .......... .......... .......... .......... .......... 40% 1.23M 2m47s
180100K .......... .......... .......... .......... .......... 40% 1.36M 2m47s
180150K .......... .......... .......... .......... .......... 40% 1.83M 2m46s
180200K .......... .......... .......... .......... .......... 40% 1.22M 2m46s
180250K .......... .......... .......... .......... .......... 40% 2.67M 2m46s
180300K .......... .......... .......... .......... .......... 40% 1.27M 2m46s
180350K .......... .......... .......... .......... .......... 40% 1.36M 2m46s
180400K .......... .......... .......... .......... .......... 40% 1.98M 2m46s
180450K .......... .......... .......... .......... .......... 40% 2.90M 2m46s
180500K .......... .......... .......... .......... .......... 40% 1.33M 2m46s
180550K .......... .......... .......... .......... .......... 40% 1.37M 2m46s
180600K .......... .......... .......... .......... .......... 40% 1.95M 2m46s
180650K .......... .......... .......... .......... .......... 40% 2.74M 2m46s
180700K .......... .......... .......... .......... .......... 40% 1.21M 2m46s
180750K .......... .......... .......... .......... .......... 40%  587K 2m46s
180800K .......... .......... .......... .......... .......... 40% 1.48M 2m46s
180850K .......... .......... .......... .......... .......... 40% 8.62M 2m46s
180900K .......... .......... .......... .......... .......... 40% 1.30M 2m46s
180950K .......... .......... .......... .......... .......... 40%  873K 2m46s
181000K .......... .......... .......... .......... .......... 40% 2.68M 2m46s
181050K .......... .......... .......... .......... .......... 40% 1.28M 2m46s
181100K .......... .......... .......... .......... .......... 40% 1.28M 2m46s
181150K .......... .......... .......... .......... .......... 40% 1.23M 2m46s
181200K .......... .......... .......... .......... .......... 41% 1.18M 2m46s
181250K .......... .......... .......... .......... .......... 41% 1.16M 2m46s
181300K .......... .......... .......... .......... .......... 41% 1.17M 2m46s
181350K .......... .......... .......... .......... .......... 41% 1.21M 2m46s
181400K .......... .......... .......... .......... .......... 41%  589K 2m46s
181450K .......... .......... .......... .......... .......... 41% 1.37M 2m46s
181500K .......... .......... .......... .......... .......... 41% 1021K 2m46s
181550K .......... .......... .......... .......... .......... 41%  672K 2m46s
181600K .......... .......... .......... .......... .......... 41%  485K 2m46s
181650K .......... .......... .......... .......... .......... 41%  803K 2m46s
181700K .......... .......... .......... .......... .......... 41%  657K 2m46s
181750K .......... .......... .......... .......... .......... 41%  519K 2m46s
181800K .......... .......... .......... .......... .......... 41%  555K 2m46s
181850K .......... .......... .......... .......... .......... 41%  663K 2m46s
181900K .......... .......... .......... .......... .......... 41%  664K 2m46s
181950K .......... .......... .......... .......... .......... 41% 1.27M 2m46s
182000K .......... .......... .......... .......... .......... 41%  657K 2m46s
182050K .......... .......... .......... .......... .......... 41%  658K 2m46s
182100K .......... .......... .......... .......... .......... 41% 1.28M 2m46s
182150K .......... .......... .......... .......... .......... 41%  660K 2m46s
182200K .......... .......... .......... .......... .......... 41% 1.26M 2m46s
182250K .......... .......... .......... .......... .......... 41%  666K 2m46s
182300K .......... .......... .......... .......... .......... 41% 1.26M 2m46s
182350K .......... .......... .......... .......... .......... 41%  887K 2m46s
182400K .......... .......... .......... .......... .......... 41%  861K 2m46s
182450K .......... .......... .......... .......... .......... 41% 1.20M 2m46s
182500K .......... .......... .......... .......... .......... 41%  817K 2m46s
182550K .......... .......... .......... .......... .......... 41%  858K 2m46s
182600K .......... .......... .......... .......... .......... 41% 1.18M 2m46s
182650K .......... .......... .......... .......... .......... 41%  482K 2m46s
182700K .......... .......... .......... .......... .......... 41%  176M 2m46s
182750K .......... .......... .......... .......... .......... 41%  926K 2m46s
182800K .......... .......... .......... .......... .......... 41%  834K 2m46s
182850K .......... .......... .......... .......... .......... 41%  867K 2m46s
182900K .......... .......... .......... .......... .......... 41%  341K 2m46s
182950K .......... .......... .......... .......... .......... 41%  193M 2m46s
183000K .......... .......... .......... .......... .......... 41%  542K 2m46s
183050K .......... .......... .......... .......... .......... 41%  658K 2m46s
183100K .......... .......... .......... .......... .......... 41%  663K 2m46s
183150K .......... .......... .......... .......... .......... 41% 1.28M 2m46s
183200K .......... .......... .......... .......... .......... 41%  657K 2m46s
183250K .......... .......... .......... .......... .......... 41%  656K 2m46s
183300K .......... .......... .......... .......... .......... 41%  674K 2m46s
183350K .......... .......... .......... .......... .......... 41% 1.20M 2m46s
183400K .......... .......... .......... .......... .......... 41%  668K 2m46s
183450K .......... .......... .......... .......... .......... 41% 1.30M 2m46s
183500K .......... .......... .......... .......... .......... 41%  649K 2m46s
183550K .......... .......... .......... .......... .......... 41% 1.26M 2m46s
183600K .......... .......... .......... .......... .......... 41% 1.28M 2m46s
183650K .......... .......... .......... .......... .......... 41%  665K 2m46s
183700K .......... .......... .......... .......... .......... 41% 1.28M 2m46s
183750K .......... .......... .......... .......... .......... 41% 1.28M 2m46s
183800K .......... .......... .......... .......... .......... 41% 1.29M 2m46s
183850K .......... .......... .......... .......... .......... 41% 1.26M 2m46s
183900K .......... .......... .......... .......... .......... 41%  632K 2m46s
183950K .......... .......... .......... .......... .......... 41% 1.21M 2m46s
184000K .......... .......... .......... .......... .......... 41% 1.19M 2m46s
184050K .......... .......... .......... .......... .......... 41% 1.19M 2m46s
184100K .......... .......... .......... .......... .......... 41% 1.24M 2m46s
184150K .......... .......... .......... .......... .......... 41% 1.30M 2m46s
184200K .......... .......... .......... .......... .......... 41% 1.30M 2m46s
184250K .......... .......... .......... .......... .......... 41% 1.30M 2m46s
184300K .......... .......... .......... .......... .......... 41% 1.26M 2m46s
184350K .......... .......... .......... .......... .......... 41% 1.23M 2m46s
184400K .......... .......... .......... .......... .......... 41% 1.16M 2m46s
184450K .......... .......... .......... .......... .......... 41% 1.16M 2m46s
184500K .......... .......... .......... .......... .......... 41% 1.22M 2m46s
184550K .......... .......... .......... .......... .......... 41% 1.16M 2m46s
184600K .......... .......... .......... .......... .......... 41% 1.19M 2m46s
184650K .......... .......... .......... .......... .......... 41% 1.24M 2m46s
184700K .......... .......... .......... .......... .......... 41% 1.20M 2m46s
184750K .......... .......... .......... .......... .......... 41% 1.16M 2m46s
184800K .......... .......... .......... .......... .......... 41% 1.16M 2m46s
184850K .......... .......... .......... .......... .......... 41% 1.23M 2m46s
184900K .......... .......... .......... .......... .......... 41% 30.4M 2m46s
184950K .......... .......... .......... .......... .......... 41% 1.29M 2m46s
185000K .......... .......... .......... .......... .......... 41% 1.31M 2m46s
185050K .......... .......... .......... .......... .......... 41% 1.30M 2m46s
185100K .......... .......... .......... .......... .......... 41% 1.19M 2m46s
185150K .......... .......... .......... .......... .......... 41% 1.31M 2m46s
185200K .......... .......... .......... .......... .......... 41% 25.3M 2m46s
185250K .......... .......... .......... .......... .......... 41% 1.24M 2m46s
185300K .......... .......... .......... .......... .......... 41% 1.28M 2m46s
185350K .......... .......... .......... .......... .......... 41% 1.27M 2m46s
185400K .......... .......... .......... .......... .......... 41% 1.29M 2m46s
185450K .......... .......... .......... .......... .......... 41% 28.6M 2m46s
185500K .......... .......... .......... .......... .......... 41% 1.31M 2m45s
185550K .......... .......... .......... .......... .......... 41% 1.34M 2m45s
185600K .......... .......... .......... .......... .......... 41% 1.31M 2m45s
185650K .......... .......... .......... .......... .......... 42% 26.3M 2m45s
185700K .......... .......... .......... .......... .......... 42% 1.30M 2m45s
185750K .......... .......... .......... .......... .......... 42% 1.35M 2m45s
185800K .......... .......... .......... .......... .......... 42% 1.31M 2m45s
185850K .......... .......... .......... .......... .......... 42% 23.8M 2m45s
185900K .......... .......... .......... .......... .......... 42% 1.27M 2m45s
185950K .......... .......... .......... .......... .......... 42% 1.31M 2m45s
186000K .......... .......... .......... .......... .......... 42% 1.31M 2m45s
186050K .......... .......... .......... .......... .......... 42% 21.0M 2m45s
186100K .......... .......... .......... .......... .......... 42% 1.36M 2m45s
186150K .......... .......... .......... .......... .......... 42% 1.31M 2m45s
186200K .......... .......... .......... .......... .......... 42% 16.7M 2m45s
186250K .......... .......... .......... .......... .......... 42% 1.31M 2m45s
186300K .......... .......... .......... .......... .......... 42% 1.40M 2m45s
186350K .......... .......... .......... .......... .......... 42% 15.8M 2m45s
186400K .......... .......... .......... .......... .......... 42% 1.31M 2m45s
186450K .......... .......... .......... .......... .......... 42% 1.38M 2m45s
186500K .......... .......... .......... .......... .......... 42% 18.8M 2m45s
186550K .......... .......... .......... .......... .......... 42% 1.32M 2m45s
186600K .......... .......... .......... .......... .......... 42% 1.37M 2m45s
186650K .......... .......... .......... .......... .......... 42% 20.1M 2m45s
186700K .......... .......... .......... .......... .......... 42% 1.33M 2m45s
186750K .......... .......... .......... .......... .......... 42% 1.36M 2m45s
186800K .......... .......... .......... .......... .......... 42% 18.0M 2m44s
186850K .......... .......... .......... .......... .......... 42% 1.32M 2m44s
186900K .......... .......... .......... .......... .......... 42% 1.33M 2m44s
186950K .......... .......... .......... .......... .......... 42% 14.2M 2m44s
187000K .......... .......... .......... .......... .......... 42% 1.39M 2m44s
187050K .......... .......... .......... .......... .......... 42% 1.37M 2m44s
187100K .......... .......... .......... .......... .......... 42% 12.3M 2m44s
187150K .......... .......... .......... .......... .......... 42% 1.40M 2m44s
187200K .......... .......... .......... .......... .......... 42% 16.4M 2m44s
187250K .......... .......... .......... .......... .......... 42% 1.40M 2m44s
187300K .......... .......... .......... .......... .......... 42% 1.33M 2m44s
187350K .......... .......... .......... .......... .......... 42% 17.5M 2m44s
187400K .......... .......... .......... .......... .......... 42% 1.34M 2m44s
187450K .......... .......... .......... .......... .......... 42% 13.9M 2m44s
187500K .......... .......... .......... .......... .......... 42% 1.41M 2m44s
187550K .......... .......... .......... .......... .......... 42% 1.36M 2m44s
187600K .......... .......... .......... .......... .......... 42% 8.58M 2m44s
187650K .......... .......... .......... .......... .......... 42% 1.43M 2m44s
187700K .......... .......... .......... .......... .......... 42% 12.8M 2m44s
187750K .......... .......... .......... .......... .......... 42% 1.37M 2m44s
187800K .......... .......... .......... .......... .......... 42% 12.6M 2m44s
187850K .......... .......... .......... .......... .......... 42% 1.29M 2m44s
187900K .......... .......... .......... .......... .......... 42% 1.33M 2m43s
187950K .......... .......... .......... .......... .......... 42% 13.9M 2m43s
188000K .......... .......... .......... .......... .......... 42% 1.39M 2m43s
188050K .......... .......... .......... .......... .......... 42% 16.4M 2m43s
188100K .......... .......... .......... .......... .......... 42% 1.41M 2m43s
188150K .......... .......... .......... .......... .......... 42% 16.3M 2m43s
188200K .......... .......... .......... .......... .......... 42% 1.35M 2m43s
188250K .......... .......... .......... .......... .......... 42% 1.50M 2m43s
188300K .......... .......... .......... .......... .......... 42% 7.97M 2m43s
188350K .......... .......... .......... .......... .......... 42% 1.38M 2m43s
188400K .......... .......... .......... .......... .......... 42% 18.6M 2m43s
188450K .......... .......... .......... .......... .......... 42% 1.32M 2m43s
188500K .......... .......... .......... .......... .......... 42% 19.0M 2m43s
188550K .......... .......... .......... .......... .......... 42% 1.35M 2m43s
188600K .......... .......... .......... .......... .......... 42% 20.3M 2m43s
188650K .......... .......... .......... .......... .......... 42% 1.30M 2m43s
188700K .......... .......... .......... .......... .......... 42% 21.8M 2m43s
188750K .......... .......... .......... .......... .......... 42% 1.30M 2m43s
188800K .......... .......... .......... .......... .......... 42% 18.8M 2m43s
188850K .......... .......... .......... .......... .......... 42% 1.31M 2m43s
188900K .......... .......... .......... .......... .......... 42% 19.1M 2m43s
188950K .......... .......... .......... .......... .......... 42% 1.25M 2m42s
189000K .......... .......... .......... .......... .......... 42% 1.41M 2m42s
189050K .......... .......... .......... .......... .......... 42% 7.74M 2m42s
189100K .......... .......... .......... .......... .......... 42% 1.36M 2m42s
189150K .......... .......... .......... .......... .......... 42% 7.85M 2m42s
189200K .......... .......... .......... .......... .......... 42% 1.31M 2m42s
189250K .......... .......... .......... .......... .......... 42% 14.3M 2m42s
189300K .......... .......... .......... .......... .......... 42% 1.38M 2m42s
189350K .......... .......... .......... .......... .......... 42% 16.1M 2m42s
189400K .......... .......... .......... .......... .......... 42% 1.41M 2m42s
189450K .......... .......... .......... .......... .......... 42% 15.4M 2m42s
189500K .......... .......... .......... .......... .......... 42% 1.40M 2m42s
189550K .......... .......... .......... .......... .......... 42% 14.7M 2m42s
189600K .......... .......... .......... .......... .......... 42% 1.40M 2m42s
189650K .......... .......... .......... .......... .......... 42% 14.4M 2m42s
189700K .......... .......... .......... .......... .......... 42% 1.35M 2m42s
189750K .......... .......... .......... .......... .......... 42% 12.9M 2m42s
189800K .......... .......... .......... .......... .......... 42% 1.50M 2m42s
189850K .......... .......... .......... .......... .......... 42% 7.75M 2m42s
189900K .......... .......... .......... .......... .......... 42% 1.49M 2m42s
189950K .......... .......... .......... .......... .......... 42% 7.08M 2m42s
190000K .......... .......... .......... .......... .......... 42% 43.2M 2m41s
190050K .......... .......... .......... .......... .......... 43% 1.27M 2m41s
190100K .......... .......... .......... .......... .......... 43% 16.7M 2m41s
190150K .......... .......... .......... .......... .......... 43%  594K 2m41s
190200K .......... .......... .......... .......... .......... 43% 1.33M 2m41s
190250K .......... .......... .......... .......... .......... 43%  215M 2m41s
190300K .......... .......... .......... .......... .......... 43% 20.3M 2m41s
190350K .......... .......... .......... .......... .......... 43% 1.26M 2m41s
190400K .......... .......... .......... .......... .......... 43% 7.89M 2m41s
190450K .......... .......... .......... .......... .......... 43% 1.27M 2m41s
190500K .......... .......... .......... .......... .......... 43%  594K 2m41s
190550K .......... .......... .......... .......... .......... 43%  121M 2m41s
190600K .......... .......... .......... .......... .......... 43% 1.64M 2m41s
190650K .......... .......... .......... .......... .......... 43% 6.37M 2m41s
190700K .......... .......... .......... .......... .......... 43% 1.27M 2m41s
190750K .......... .......... .......... .......... .......... 43% 1.27M 2m41s
190800K .......... .......... .......... .......... .......... 43% 1.30M 2m41s
190850K .......... .......... .......... .......... .......... 43% 1.36M 2m41s
190900K .......... .......... .......... .......... .......... 43% 1.29M 2m41s
190950K .......... .......... .......... .......... .......... 43% 1.29M 2m41s
191000K .......... .......... .......... .......... .......... 43% 1.42M 2m41s
191050K .......... .......... .......... .......... .......... 43% 4.30M 2m41s
191100K .......... .......... .......... .......... .......... 43% 1.17M 2m41s
191150K .......... .......... .......... .......... .......... 43%  440K 2m41s
191200K .......... .......... .......... .......... .......... 43% 5.12M 2m41s
191250K .......... .......... .......... .......... .......... 43% 12.6M 2m41s
191300K .......... .......... .......... .......... .......... 43% 1.21M 2m41s
191350K .......... .......... .......... .......... .......... 43%  673K 2m41s
191400K .......... .......... .......... .......... .......... 43% 1.16M 2m41s
191450K .......... .......... .......... .......... .......... 43% 1.30M 2m41s
191500K .......... .......... .......... .......... .......... 43% 1.29M 2m41s
191550K .......... .......... .......... .......... .......... 43% 1.30M 2m41s
191600K .......... .......... .......... .......... .......... 43% 1.28M 2m41s
191650K .......... .......... .......... .......... .......... 43% 1.30M 2m41s
191700K .......... .......... .......... .......... .......... 43% 1.30M 2m40s
191750K .......... .......... .......... .......... .......... 43%  807K 2m41s
191800K .......... .......... .......... .......... .......... 43% 1.27M 2m40s
191850K .......... .......... .......... .......... .......... 43% 1.05M 2m40s
191900K .......... .......... .......... .......... .......... 43% 1.30M 2m40s
191950K .......... .......... .......... .......... .......... 43% 1.29M 2m40s
192000K .......... .......... .......... .......... .......... 43% 1.75M 2m40s
192050K .......... .......... .......... .......... .......... 43% 3.46M 2m40s
192100K .......... .......... .......... .......... .......... 43% 1.23M 2m40s
192150K .......... .......... .......... .......... .......... 43% 1.25M 2m40s
192200K .......... .......... .......... .......... .......... 43% 1.16M 2m40s
192250K .......... .......... .......... .......... .......... 43% 1.25M 2m40s
192300K .......... .......... .......... .......... .......... 43% 1.29M 2m40s
192350K .......... .......... .......... .......... .......... 43% 1.30M 2m40s
192400K .......... .......... .......... .......... .......... 43% 1.27M 2m40s
192450K .......... .......... .......... .......... .......... 43% 1.26M 2m40s
192500K .......... .......... .......... .......... .......... 43% 1.48M 2m40s
192550K .......... .......... .......... .......... .......... 43% 6.77M 2m40s
192600K .......... .......... .......... .......... .......... 43% 1.24M 2m40s
192650K .......... .......... .......... .......... .......... 43% 1.28M 2m40s
192700K .......... .......... .......... .......... .......... 43% 1.28M 2m40s
192750K .......... .......... .......... .......... .......... 43% 1.26M 2m40s
192800K .......... .......... .......... .......... .......... 43% 1.71M 2m40s
192850K .......... .......... .......... .......... .......... 43% 5.24M 2m40s
192900K .......... .......... .......... .......... .......... 43% 1.26M 2m40s
192950K .......... .......... .......... .......... .......... 43% 1.24M 2m40s
193000K .......... .......... .......... .......... .......... 43% 1.18M 2m40s
193050K .......... .......... .......... .......... .......... 43% 2.34M 2m40s
193100K .......... .......... .......... .......... .......... 43% 2.35M 2m40s
193150K .......... .......... .......... .......... .......... 43% 1.18M 2m40s
193200K .......... .......... .......... .......... .......... 43% 1.19M 2m40s
193250K .......... .......... .......... .......... .......... 43% 1.63M 2m40s
193300K .......... .......... .......... .......... .......... 43% 5.39M 2m40s
193350K .......... .......... .......... .......... .......... 43% 1.20M 2m40s
193400K .......... .......... .......... .......... .......... 43% 1.29M 2m40s
193450K .......... .......... .......... .......... .......... 43% 2.23M 2m39s
193500K .......... .......... .......... .......... .......... 43% 2.90M 2m39s
193550K .......... .......... .......... .......... .......... 43% 1.30M 2m39s
193600K .......... .......... .......... .......... .......... 43% 1.39M 2m39s
193650K .......... .......... .......... .......... .......... 43% 15.8M 2m39s
193700K .......... .......... .......... .......... .......... 43% 1.30M 2m39s
193750K .......... .......... .......... .......... .......... 43% 1.37M 2m39s
193800K .......... .......... .......... .......... .......... 43% 18.0M 2m39s
193850K .......... .......... .......... .......... .......... 43% 1.19M 2m39s
193900K .......... .......... .......... .......... .......... 43% 1.28M 2m39s
193950K .......... .......... .......... .......... .......... 43% 13.6M 2m39s
194000K .......... .......... .......... .......... .......... 43% 1.28M 2m39s
194050K .......... .......... .......... .......... .......... 43% 1.29M 2m39s
194100K .......... .......... .......... .......... .......... 43% 26.3M 2m39s
194150K .......... .......... .......... .......... .......... 43% 1.21M 2m39s
194200K .......... .......... .......... .......... .......... 43% 1.25M 2m39s
194250K .......... .......... .......... .......... .......... 43% 24.3M 2m39s
194300K .......... .......... .......... .......... .......... 43% 1.26M 2m39s
194350K .......... .......... .......... .......... .......... 43% 1.42M 2m39s
194400K .......... .......... .......... .......... .......... 43% 11.1M 2m39s
194450K .......... .......... .......... .......... .......... 44% 1.23M 2m39s
194500K .......... .......... .......... .......... .......... 44% 1.40M 2m39s
194550K .......... .......... .......... .......... .......... 44%  557K 2m39s
194600K .......... .......... .......... .......... .......... 44%  211M 2m39s
194650K .......... .......... .......... .......... .......... 44%  190M 2m39s
194700K .......... .......... .......... .......... .......... 44% 1.32M 2m39s
194750K .......... .......... .......... .......... .......... 44% 1.31M 2m38s
194800K .......... .......... .......... .......... .......... 44% 1.26M 2m38s
194850K .......... .......... .......... .......... .......... 44% 35.7M 2m38s
194900K .......... .......... .......... .......... .......... 44% 1.27M 2m38s
194950K .......... .......... .......... .......... .......... 44% 1.27M 2m38s
195000K .......... .......... .......... .......... .......... 44% 1.30M 2m38s
195050K .......... .......... .......... .......... .......... 44% 1.30M 2m38s
195100K .......... .......... .......... .......... .......... 44% 1.33M 2m38s
195150K .......... .......... .......... .......... .......... 44% 35.4M 2m38s
195200K .......... .......... .......... .......... .......... 44% 1.29M 2m38s
195250K .......... .......... .......... .......... .......... 44% 1.31M 2m38s
195300K .......... .......... .......... .......... .......... 44% 1.31M 2m38s
195350K .......... .......... .......... .......... .......... 44% 1.29M 2m38s
195400K .......... .......... .......... .......... .......... 44% 35.6M 2m38s
195450K .......... .......... .......... .......... .......... 44% 1.31M 2m38s
195500K .......... .......... .......... .......... .......... 44% 1.30M 2m38s
195550K .......... .......... .......... .......... .......... 44% 1.34M 2m38s
195600K .......... .......... .......... .......... .......... 44% 31.7M 2m38s
195650K .......... .......... .......... .......... .......... 44% 1.28M 2m38s
195700K .......... .......... .......... .......... .......... 44% 1.30M 2m38s
195750K .......... .......... .......... .......... .......... 44% 1.34M 2m38s
195800K .......... .......... .......... .......... .......... 44% 30.9M 2m38s
195850K .......... .......... .......... .......... .......... 44% 1.19M 2m38s
195900K .......... .......... .......... .......... .......... 44% 1.25M 2m38s
195950K .......... .......... .......... .......... .......... 44% 59.2M 2m38s
196000K .......... .......... .......... .......... .......... 44% 1.22M 2m38s
196050K .......... .......... .......... .......... .......... 44% 1.18M 2m38s
196100K .......... .......... .......... .......... .......... 44%  712K 2m38s
196150K .......... .......... .......... .......... .......... 44%  223M 2m38s
196200K .......... .......... .......... .......... .......... 44% 5.60M 2m37s
196250K .......... .......... .......... .......... .......... 44% 1.29M 2m37s
196300K .......... .......... .......... .......... .......... 44% 1.30M 2m37s
196350K .......... .......... .......... .......... .......... 44% 1.28M 2m37s
196400K .......... .......... .......... .......... .......... 44% 1.30M 2m37s
196450K .......... .......... .......... .......... .......... 44% 1.30M 2m37s
196500K .......... .......... .......... .......... .......... 44% 1.30M 2m37s
196550K .......... .......... .......... .......... .......... 44% 1.31M 2m37s
196600K .......... .......... .......... .......... .......... 44% 1.30M 2m37s
196650K .......... .......... .......... .......... .......... 44% 1.29M 2m37s
196700K .......... .......... .......... .......... .......... 44% 1.32M 2m37s
196750K .......... .......... .......... .......... .......... 44% 1.31M 2m37s
196800K .......... .......... .......... .......... .......... 44% 1.32M 2m37s
196850K .......... .......... .......... .......... .......... 44% 12.1M 2m37s
196900K .......... .......... .......... .......... .......... 44% 1.30M 2m37s
196950K .......... .......... .......... .......... .......... 44% 1.27M 2m37s
197000K .......... .......... .......... .......... .......... 44% 1.19M 2m37s
197050K .......... .......... .......... .......... .......... 44% 1.27M 2m37s
197100K .......... .......... .......... .......... .......... 44% 1.34M 2m37s
197150K .......... .......... .......... .......... .......... 44% 20.4M 2m37s
197200K .......... .......... .......... .......... .......... 44% 1.30M 2m37s
197250K .......... .......... .......... .......... .......... 44% 1.32M 2m37s
197300K .......... .......... .......... .......... .......... 44% 1.34M 2m37s
197350K .......... .......... .......... .......... .......... 44% 1.31M 2m37s
197400K .......... .......... .......... .......... .......... 44% 22.1M 2m37s
197450K .......... .......... .......... .......... .......... 44% 1.29M 2m37s
197500K .......... .......... .......... .......... .......... 44% 1.26M 2m37s
197550K .......... .......... .......... .......... .......... 44% 1.22M 2m37s
197600K .......... .......... .......... .......... .......... 44% 1.31M 2m37s
197650K .......... .......... .......... .......... .......... 44% 9.16M 2m37s
197700K .......... .......... .......... .......... .......... 44% 1.31M 2m37s
197750K .......... .......... .......... .......... .......... 44% 1.34M 2m37s
197800K .......... .......... .......... .......... .......... 44% 19.1M 2m36s
197850K .......... .......... .......... .......... .......... 44% 1.29M 2m36s
197900K .......... .......... .......... .......... .......... 44% 1.38M 2m36s
197950K .......... .......... .......... .......... .......... 44% 1.33M 2m36s
198000K .......... .......... .......... .......... .......... 44% 17.1M 2m36s
198050K .......... .......... .......... .......... .......... 44% 1.35M 2m36s
198100K .......... .......... .......... .......... .......... 44% 1.33M 2m36s
198150K .......... .......... .......... .......... .......... 44% 17.0M 2m36s
198200K .......... .......... .......... .......... .......... 44% 1.27M 2m36s
198250K .......... .......... .......... .......... .......... 44% 1.30M 2m36s
198300K .......... .......... .......... .......... .......... 44% 1.35M 2m36s
198350K .......... .......... .......... .......... .......... 44% 8.47M 2m36s
198400K .......... .......... .......... .......... .......... 44% 1.28M 2m36s
198450K .......... .......... .......... .......... .......... 44% 1.49M 2m36s
198500K .......... .......... .......... .......... .......... 44% 7.44M 2m36s
198550K .......... .......... .......... .......... .......... 44% 1.37M 2m36s
198600K .......... .......... .......... .......... .......... 44% 1.48M 2m36s
