--2020-02-29 06:09:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504458803 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 12m31s
278400K .......... .......... .......... .......... .......... 56% 71.8M 7s
278450K .......... .......... .......... .......... .......... 56% 26.7M 7s
278500K .......... .......... .......... .......... .......... 56% 3.72M 7s
278550K .......... .......... .......... .......... .......... 56% 8.83M 7s
278600K .......... .......... .......... .......... .......... 56%  168M 7s
278650K .......... .......... .......... .......... .......... 56% 32.3M 7s
278700K .......... .......... .......... .......... .......... 56% 28.3M 7s
278750K .......... .......... .......... .......... .......... 56% 52.6M 7s
278800K .......... .......... .......... .......... .......... 56%  102M 7s
278850K .......... .......... .......... .......... .......... 56% 80.7M 7s
278900K .......... .......... .......... .......... .......... 56% 82.4M 7s
278950K .......... .......... .......... .......... .......... 56% 51.8M 7s
279000K .......... .......... .......... .......... .......... 56%  111M 7s
279050K .......... .......... .......... .......... .......... 56% 25.4M 7s
279100K .......... .......... .......... .......... .......... 56%  133M 7s
279150K .......... .......... .......... .......... .......... 56% 21.4M 7s
279200K .......... .......... .......... .......... .......... 56%  120M 7s
279250K .......... .......... .......... .......... .......... 56% 97.5M 7s
279300K .......... .......... .......... .......... .......... 56%  164M 7s
279350K .......... .......... .......... .......... .......... 56% 78.0M 7s
279400K .......... .......... .......... .......... .......... 56%  117M 7s
279450K .......... .......... .......... .......... .......... 56% 97.3M 7s
279500K .......... .......... .......... .......... .......... 56% 78.7M 7s
279550K .......... .......... .......... .......... .......... 56% 84.7M 7s
279600K .......... .......... .......... .......... .......... 56% 78.4M 7s
279650K .......... .......... .......... .......... .......... 56%  114M 7s
279700K .......... .......... .......... .......... .......... 56% 23.7M 7s
279750K .......... .......... .......... .......... .......... 56% 3.66M 7s
279800K .......... .......... .......... .......... .......... 56%  108M 7s
279850K .......... .......... .......... .......... .......... 56% 9.39M 7s
279900K .......... .......... .......... .......... .......... 56% 31.5M 7s
279950K .......... .......... .......... .......... .......... 56% 27.8M 7s
280000K .......... .......... .......... .......... .......... 56%  196M 7s
280050K .......... .......... .......... .......... .......... 56% 51.0M 7s
280100K .......... .......... .......... .......... .......... 56%  118M 7s
280150K .......... .......... .......... .......... .......... 56% 55.6M 7s
280200K .......... .......... .......... .......... .......... 56% 53.5M 7s
280250K .......... .......... .......... .......... .......... 56%  109M 7s
280300K .......... .......... .......... .......... .......... 56% 99.1M 7s
280350K .......... .......... .......... .......... .......... 56% 27.7M 7s
280400K .......... .......... .......... .......... .......... 56% 20.7M 7s
280450K .......... .......... .......... .......... .......... 56%  112M 7s
280500K .......... .......... .......... .......... .......... 56% 87.7M 7s
280550K .......... .......... .......... .......... .......... 56%  174M 7s
280600K .......... .......... .......... .......... .......... 56% 96.9M 7s
280650K .......... .......... .......... .......... .......... 56%  145M 7s
280700K .......... .......... .......... .......... .......... 56% 92.8M 7s
280750K .......... .......... .......... .......... .......... 56%  140M 7s
280800K .......... .......... .......... .......... .......... 57% 72.7M 7s
280850K .......... .......... .......... .......... .......... 57% 64.8M 7s
280900K .......... .......... .......... .......... .......... 57%  106M 7s
280950K .......... .......... .......... .......... .......... 57%  115M 7s
281000K .......... .......... .......... .......... .......... 57% 23.3M 7s
281050K .......... .......... .......... .......... .......... 57% 3.60M 7s
281100K .......... .......... .......... .......... .......... 57% 9.54M 7s
281150K .......... .......... .......... .......... .......... 57% 35.5M 7s
281200K .......... .......... .......... .......... .......... 57%  112M 7s
281250K .......... .......... .......... .......... .......... 57% 29.3M 7s
281300K .......... .......... .......... .......... .......... 57% 47.7M 7s
281350K .......... .......... .......... .......... .......... 57%  118M 7s
281400K .......... .......... .......... .......... .......... 57% 92.8M 7s
281450K .......... .......... .......... .......... .......... 57% 64.2M 7s
281500K .......... .......... .......... .......... .......... 57% 67.4M 7s
281550K .......... .......... .......... .......... .......... 57% 57.8M 7s
281600K .......... .......... .......... .......... .......... 57% 30.4M 7s
281650K .......... .......... .......... .......... .......... 57%  108M 7s
281700K .......... .......... .......... .......... .......... 57% 22.0M 7s
281750K .......... .......... .......... .......... .......... 57%  101M 7s
281800K .......... .......... .......... .......... .......... 57%  122M 7s
281850K .......... .......... .......... .......... .......... 57%  100M 7s
281900K .......... .......... .......... .......... .......... 57%  126M 7s
281950K .......... .......... .......... .......... .......... 57%  108M 7s
282000K .......... .......... .......... .......... .......... 57%  102M 7s
282050K .......... .......... .......... .......... .......... 57% 83.9M 7s
282100K .......... .......... .......... .......... .......... 57% 91.5M 7s
282150K .......... .......... .......... .......... .......... 57% 65.5M 7s
282200K .......... .......... .......... .......... .......... 57%  109M 7s
282250K .......... .......... .......... .......... .......... 57% 23.3M 7s
282300K .......... .......... .......... .......... .......... 57% 3.60M 7s
282350K .......... .......... .......... .......... .......... 57% 94.7M 7s
282400K .......... .......... .......... .......... .......... 57% 9.91M 7s
282450K .......... .......... .......... .......... .......... 57% 37.3M 7s
282500K .......... .......... .......... .......... .......... 57% 25.8M 7s
282550K .......... .......... .......... .......... .......... 57% 54.2M 7s
282600K .......... .......... .......... .......... .......... 57%  115M 7s
282650K .......... .......... .......... .......... .......... 57%  129M 7s
282700K .......... .......... .......... .......... .......... 57% 56.9M 7s
282750K .......... .......... .......... .......... .......... 57% 51.3M 7s
282800K .......... .......... .......... .......... .......... 57%  104M 7s
282850K .......... .......... .......... .......... .......... 57% 87.8M 7s
282900K .......... .......... .......... .......... .......... 57% 29.2M 7s
282950K .......... .......... .......... .......... .......... 57% 20.4M 7s
283000K .......... .......... .......... .......... .......... 57%  115M 7s
283050K .......... .......... .......... .......... .......... 57%  137M 7s
283100K .......... .......... .......... .......... .......... 57% 94.2M 7s
283150K .......... .......... .......... .......... .......... 57%  106M 7s
283200K .......... .......... .......... .......... .......... 57%  105M 7s
283250K .......... .......... .......... .......... .......... 57%  114M 7s
283300K .......... .......... .......... .......... .......... 57%  120M 7s
283350K .......... .......... .......... .......... .......... 57% 96.2M 7s
283400K .......... .......... .......... .......... .......... 57% 56.7M 7s
283450K .......... .......... .......... .......... .......... 57% 89.7M 7s
283500K .......... .......... .......... .......... .......... 57%  112M 7s
283550K .......... .......... .......... .......... .......... 57% 24.6M 7s
283600K .......... .......... .......... .......... .......... 57% 3.61M 7s
283650K .......... .......... .......... .......... .......... 57% 9.69M 7s
283700K .......... .......... .......... .......... .......... 57% 31.6M 7s
283750K .......... .......... .......... .......... .......... 57%  104M 7s
283800K .......... .......... .......... .......... .......... 57% 32.4M 7s
283850K .......... .......... .......... .......... .......... 57% 42.7M 7s
283900K .......... .......... .......... .......... .......... 57%  130M 7s
283950K .......... .......... .......... .......... .......... 57% 61.5M 7s
284000K .......... .......... .......... .......... .......... 57%  112M 7s
284050K .......... .......... .......... .......... .......... 57% 58.2M 7s
284100K .......... .......... .......... .......... .......... 57% 72.3M 7s
284150K .......... .......... .......... .......... .......... 57% 29.4M 7s
284200K .......... .......... .......... .......... .......... 57%  130M 7s
284250K .......... .......... .......... .......... .......... 57% 20.9M 7s
284300K .......... .......... .......... .......... .......... 57% 89.4M 7s
284350K .......... .......... .......... .......... .......... 57% 89.6M 7s
284400K .......... .......... .......... .......... .......... 57%  108M 7s
284450K .......... .......... .......... .......... .......... 57%  118M 7s
284500K .......... .......... .......... .......... .......... 57%  112M 7s
284550K .......... .......... .......... .......... .......... 57%  106M 7s
284600K .......... .......... .......... .......... .......... 57%  101M 7s
284650K .......... .......... .......... .......... .......... 57% 55.7M 7s
284700K .......... .......... .......... .......... .......... 57%  123M 7s
284750K .......... .......... .......... .......... .......... 57%  109M 7s
284800K .......... .......... .......... .......... .......... 57% 23.0M 7s
284850K .......... .......... .......... .......... .......... 57% 3.62M 7s
284900K .......... .......... .......... .......... .......... 57%  132M 7s
284950K .......... .......... .......... .......... .......... 57% 9.70M 7s
285000K .......... .......... .......... .......... .......... 57% 28.4M 7s
285050K .......... .......... .......... .......... .......... 57% 38.4M 7s
285100K .......... .......... .......... .......... .......... 57% 42.0M 7s
285150K .......... .......... .......... .......... .......... 57%  108M 7s
285200K .......... .......... .......... .......... .......... 57%  121M 7s
285250K .......... .......... .......... .......... .......... 57% 52.5M 7s
285300K .......... .......... .......... .......... .......... 57% 57.2M 7s
285350K .......... .......... .......... .......... .......... 57% 77.0M 7s
285400K .......... .......... .......... .......... .......... 57%  116M 7s
285450K .......... .......... .......... .......... .......... 57% 29.1M 7s
285500K .......... .......... .......... .......... .......... 57% 20.4M 7s
285550K .......... .......... .......... .......... .......... 57%  154M 7s
285600K .......... .......... .......... .......... .......... 57% 86.0M 7s
285650K .......... .......... .......... .......... .......... 57%  101M 7s
285700K .......... .......... .......... .......... .......... 58%  102M 7s
285750K .......... .......... .......... .......... .......... 58%  105M 7s
285800K .......... .......... .......... .......... .......... 58%  101M 7s
285850K .......... .......... .......... .......... .......... 58%  195M 7s
285900K .......... .......... .......... .......... .......... 58%  112M 7s
285950K .......... .......... .......... .......... .......... 58% 52.7M 7s
286000K .......... .......... .......... .......... .......... 58%  105M 7s
286050K .......... .......... .......... .......... .......... 58% 22.8M 7s
286100K .......... .......... .......... .......... .......... 58%  131M 7s
286150K .......... .......... .......... .......... .......... 58% 3.61M 7s
286200K .......... .......... .......... .......... .......... 58% 9.68M 7s
286250K .......... .......... .......... .......... .......... 58% 30.2M 7s
286300K .......... .......... .......... .......... .......... 58%  123M 7s
286350K .......... .......... .......... .......... .......... 58% 36.3M 7s
286400K .......... .......... .......... .......... .......... 58% 42.6M 7s
286450K .......... .......... .......... .......... .......... 58% 95.0M 7s
286500K .......... .......... .......... .......... .......... 58% 57.7M 7s
286550K .......... .......... .......... .......... .......... 58%  136M 7s
286600K .......... .......... .......... .......... .......... 58% 54.6M 7s
286650K .......... .......... .......... .......... .......... 58% 69.0M 7s
286700K .......... .......... .......... .......... .......... 58% 29.4M 7s
286750K .......... .......... .......... .......... .......... 58% 21.1M 7s
286800K .......... .......... .......... .......... .......... 58%  170M 7s
286850K .......... .......... .......... .......... .......... 58%  115M 7s
286900K .......... .......... .......... .......... .......... 58% 74.0M 7s
286950K .......... .......... .......... .......... .......... 58%  118M 7s
287000K .......... .......... .......... .......... .......... 58%  121M 7s
287050K .......... .......... .......... .......... .......... 58% 90.2M 7s
287100K .......... .......... .......... .......... .......... 58% 85.4M 7s
287150K .......... .......... .......... .......... .......... 58%  146M 7s
287200K .......... .......... .......... .......... .......... 58% 57.6M 7s
287250K .......... .......... .......... .......... .......... 58%  125M 7s
287300K .......... .......... .......... .......... .......... 58%  108M 7s
287350K .......... .......... .......... .......... .......... 58% 23.6M 7s
287400K .......... .......... .......... .......... .......... 58% 3.54M 7s
287450K .......... .......... .......... .......... .......... 58% 10.0M 7s
287500K .......... .......... .......... .......... .......... 58%  155M 7s
287550K .......... .......... .......... .......... .......... 58% 29.2M 7s
287600K .......... .......... .......... .......... .......... 58% 34.0M 7s
287650K .......... .......... .......... .......... .......... 58% 40.3M 7s
287700K .......... .......... .......... .......... .......... 58%  177M 7s
287750K .......... .......... .......... .......... .......... 58%  148M 7s
287800K .......... .......... .......... .......... .......... 58% 59.8M 7s
287850K .......... .......... .......... .......... .......... 58% 44.9M 7s
287900K .......... .......... .......... .......... .......... 58% 83.3M 7s
287950K .......... .......... .......... .......... .......... 58%  137M 7s
288000K .......... .......... .......... .......... .......... 58% 28.7M 7s
288050K .......... .......... .......... .......... .......... 58% 20.5M 7s
288100K .......... .......... .......... .......... .......... 58%  107M 7s
288150K .......... .......... .......... .......... .......... 58%  102M 7s
288200K .......... .......... .......... .......... .......... 58%  173M 7s
288250K .......... .......... .......... .......... .......... 58% 97.9M 7s
288300K .......... .......... .......... .......... .......... 58% 63.7M 7s
288350K .......... .......... .......... .......... .......... 58%  117M 7s
288400K .......... .......... .......... .......... .......... 58%  166M 7s
288450K .......... .......... .......... .......... .......... 58%  106M 7s
288500K .......... .......... .......... .......... .......... 58% 64.0M 7s
288550K .......... .......... .......... .......... .......... 58%  115M 7s
288600K .......... .......... .......... .......... .......... 58% 24.9M 7s
288650K .......... .......... .......... .......... .......... 58%  111M 7s
288700K .......... .......... .......... .......... .......... 58% 3.50M 7s
288750K .......... .......... .......... .......... .......... 58% 10.2M 7s
288800K .......... .......... .......... .......... .......... 58% 28.4M 7s
288850K .......... .......... .......... .......... .......... 58% 35.5M 7s
288900K .......... .......... .......... .......... .......... 58%  183M 7s
288950K .......... .......... .......... .......... .......... 58% 44.2M 7s
289000K .......... .......... .......... .......... .......... 58%  123M 7s
289050K .......... .......... .......... .......... .......... 58% 50.5M 7s
289100K .......... .......... .......... .......... .......... 58%  126M 7s
289150K .......... .......... .......... .......... .......... 58% 56.1M 7s
289200K .......... .......... .......... .......... .......... 58% 74.2M 7s
289250K .......... .......... .......... .......... .......... 58% 29.3M 7s
289300K .......... .......... .......... .......... .......... 58% 20.4M 7s
289350K .......... .......... .......... .......... .......... 58%  155M 7s
289400K .......... .......... .......... .......... .......... 58% 97.7M 7s
289450K .......... .......... .......... .......... .......... 58%  123M 7s
289500K .......... .......... .......... .......... .......... 58%  107M 7s
289550K .......... .......... .......... .......... .......... 58%  105M 7s
289600K .......... .......... .......... .......... .......... 58% 87.5M 7s
289650K .......... .......... .......... .......... .......... 58% 89.9M 7s
289700K .......... .......... .......... .......... .......... 58%  112M 7s
289750K .......... .......... .......... .......... .......... 58% 85.9M 7s
289800K .......... .......... .......... .......... .......... 58%  111M 7s
289850K .......... .......... .......... .......... .......... 58% 80.6M 7s
289900K .......... .......... .......... .......... .......... 58% 25.7M 7s
289950K .......... .......... .......... .......... .......... 58% 3.44M 7s
290000K .......... .......... .......... .......... .......... 58% 10.6M 7s
290050K .......... .......... .......... .......... .......... 58%  133M 7s
290100K .......... .......... .......... .......... .......... 58% 26.8M 7s
290150K .......... .......... .......... .......... .......... 58% 39.1M 7s
290200K .......... .......... .......... .......... .......... 58% 35.0M 7s
290250K .......... .......... .......... .......... .......... 58%  164M 7s
290300K .......... .......... .......... .......... .......... 58%  162M 7s
290350K .......... .......... .......... .......... .......... 58% 56.2M 7s
290400K .......... .......... .......... .......... .......... 58% 51.1M 6s
290450K .......... .......... .......... .......... .......... 58% 94.0M 6s
290500K .......... .......... .......... .......... .......... 58%  175M 6s
290550K .......... .......... .......... .......... .......... 58% 26.8M 6s
290600K .......... .......... .......... .......... .......... 58% 21.2M 6s
290650K .......... .......... .......... .......... .......... 59% 92.5M 6s
290700K .......... .......... .......... .......... .......... 59%  126M 6s
290750K .......... .......... .......... .......... .......... 59%  122M 6s
290800K .......... .......... .......... .......... .......... 59%  116M 6s
290850K .......... .......... .......... .......... .......... 59%  105M 6s
290900K .......... .......... .......... .......... .......... 59% 60.6M 6s
290950K .......... .......... .......... .......... .......... 59%  221M 6s
291000K .......... .......... .......... .......... .......... 59%  121M 6s
291050K .......... .......... .......... .......... .......... 59% 75.4M 6s
291100K .......... .......... .......... .......... .......... 59% 77.9M 6s
291150K .......... .......... .......... .......... .......... 59% 24.8M 6s
291200K .......... .......... .......... .......... .......... 59%  173M 6s
291250K .......... .......... .......... .......... .......... 59% 3.42M 6s
291300K .......... .......... .......... .......... .......... 59% 10.5M 6s
291350K .......... .......... .......... .......... .......... 59% 30.3M 6s
291400K .......... .......... .......... .......... .......... 59% 34.7M 6s
291450K .......... .......... .......... .......... .......... 59%  111M 6s
291500K .......... .......... .......... .......... .......... 59% 40.2M 6s
291550K .......... .......... .......... .......... .......... 59% 91.8M 6s
291600K .......... .......... .......... .......... .......... 59% 69.4M 6s
291650K .......... .......... .......... .......... .......... 59% 44.6M 6s
291700K .......... .......... .......... .......... .......... 59%  118M 6s
291750K .......... .......... .......... .......... .......... 59% 91.0M 6s
291800K .......... .......... .......... .......... .......... 59% 30.5M 6s
291850K .......... .......... .......... .......... .......... 59% 22.0M 6s
291900K .......... .......... .......... .......... .......... 59%  101M 6s
291950K .......... .......... .......... .......... .......... 59%  122M 6s
292000K .......... .......... .......... .......... .......... 59% 73.1M 6s
292050K .......... .......... .......... .......... .......... 59% 91.1M 6s
292100K .......... .......... .......... .......... .......... 59%  104M 6s
292150K .......... .......... .......... .......... .......... 59%  218M 6s
292200K .......... .......... .......... .......... .......... 59% 87.8M 6s
292250K .......... .......... .......... .......... .......... 59% 75.1M 6s
292300K .......... .......... .......... .......... .......... 59%  103M 6s
292350K .......... .......... .......... .......... .......... 59% 98.2M 6s
292400K .......... .......... .......... .......... .......... 59%  120M 6s
292450K .......... .......... .......... .......... .......... 59% 25.0M 6s
292500K .......... .......... .......... .......... .......... 59% 3.41M 6s
292550K .......... .......... .......... .......... .......... 59% 10.9M 6s
292600K .......... .......... .......... .......... .......... 59%  132M 6s
292650K .......... .......... .......... .......... .......... 59% 29.0M 6s
292700K .......... .......... .......... .......... .......... 59% 30.7M 6s
292750K .......... .......... .......... .......... .......... 59% 54.9M 6s
292800K .......... .......... .......... .......... .......... 59%  110M 6s
292850K .......... .......... .......... .......... .......... 59% 92.8M 6s
292900K .......... .......... .......... .......... .......... 59% 62.3M 6s
292950K .......... .......... .......... .......... .......... 59% 47.6M 6s
293000K .......... .......... .......... .......... .......... 59%  105M 6s
293050K .......... .......... .......... .......... .......... 59% 30.9M 6s
293100K .......... .......... .......... .......... .......... 59%  120M 6s
293150K .......... .......... .......... .......... .......... 59% 19.2M 6s
293200K .......... .......... .......... .......... .......... 59% 66.0M 6s
293250K .......... .......... .......... .......... .......... 59%  124M 6s
293300K .......... .......... .......... .......... .......... 59% 99.6M 6s
293350K .......... .......... .......... .......... .......... 59%  106M 6s
293400K .......... .......... .......... .......... .......... 59% 69.0M 6s
293450K .......... .......... .......... .......... .......... 59%  119M 6s
293500K .......... .......... .......... .......... .......... 59%  117M 6s
293550K .......... .......... .......... .......... .......... 59%  120M 6s
293600K .......... .......... .......... .......... .......... 59%  165M 6s
293650K .......... .......... .......... .......... .......... 59% 79.2M 6s
293700K .......... .......... .......... .......... .......... 59% 27.3M 6s
293750K .......... .......... .......... .......... .......... 59% 3.44M 6s
293800K .......... .......... .......... .......... .......... 59%  104M 6s
293850K .......... .......... .......... .......... .......... 59% 10.7M 6s
293900K .......... .......... .......... .......... .......... 59% 29.2M 6s
293950K .......... .......... .......... .......... .......... 59% 40.0M 6s
294000K .......... .......... .......... .......... .......... 59%  148M 6s
294050K .......... .......... .......... .......... .......... 59% 41.1M 6s
294100K .......... .......... .......... .......... .......... 59%  112M 6s
294150K .......... .......... .......... .......... .......... 59% 51.0M 6s
294200K .......... .......... .......... .......... .......... 59% 49.0M 6s
294250K .......... .......... .......... .......... .......... 59%  116M 6s
294300K .......... .......... .......... .......... .......... 59% 91.3M 6s
294350K .......... .......... .......... .......... .......... 59% 31.0M 6s
294400K .......... .......... .......... .......... .......... 59% 18.3M 6s
294450K .......... .......... .......... .......... .......... 59%  115M 6s
294500K .......... .......... .......... .......... .......... 59%  104M 6s
294550K .......... .......... .......... .......... .......... 59%  118M 6s
294600K .......... .......... .......... .......... .......... 59% 66.2M 6s
294650K .......... .......... .......... .......... .......... 59%  111M 6s
294700K .......... .......... .......... .......... .......... 59%  115M 6s
294750K .......... .......... .......... .......... .......... 59%  120M 6s
294800K .......... .......... .......... .......... .......... 59% 69.3M 6s
294850K .......... .......... .......... .......... .......... 59%  146M 6s
294900K .......... .......... .......... .......... .......... 59%  123M 6s
294950K .......... .......... .......... .......... .......... 59%  157M 6s
295000K .......... .......... .......... .......... .......... 59% 26.7M 6s
295050K .......... .......... .......... .......... .......... 59% 3.33M 6s
295100K .......... .......... .......... .......... .......... 59% 11.7M 6s
295150K .......... .......... .......... .......... .......... 59% 30.4M 6s
295200K .......... .......... .......... .......... .......... 59%  113M 6s
295250K .......... .......... .......... .......... .......... 59% 33.8M 6s
295300K .......... .......... .......... .......... .......... 59% 41.6M 6s
295350K .......... .......... .......... .......... .......... 59%  119M 6s
295400K .......... .......... .......... .......... .......... 59%  136M 6s
295450K .......... .......... .......... .......... .......... 59% 58.2M 6s
295500K .......... .......... .......... .......... .......... 59% 45.6M 6s
295550K .......... .......... .......... .......... .......... 60% 96.5M 6s
295600K .......... .......... .......... .......... .......... 60% 30.7M 6s
295650K .......... .......... .......... .......... .......... 60%  112M 6s
295700K .......... .......... .......... .......... .......... 60% 19.1M 6s
295750K .......... .......... .......... .......... .......... 60%  105M 6s
295800K .......... .......... .......... .......... .......... 60%  121M 6s
295850K .......... .......... .......... .......... .......... 60%  104M 6s
295900K .......... .......... .......... .......... .......... 60% 93.3M 6s
295950K .......... .......... .......... .......... .......... 60%  185M 6s
296000K .......... .......... .......... .......... .......... 60% 86.2M 6s
296050K .......... .......... .......... .......... .......... 60%  123M 6s
296100K .......... .......... .......... .......... .......... 60%  155M 6s
296150K .......... .......... .......... .......... .......... 60% 96.6M 6s
296200K .......... .......... .......... .......... .......... 60% 95.2M 6s
296250K .......... .......... .......... .......... .......... 60% 23.5M 6s
296300K .......... .......... .......... .......... .......... 60% 3.38M 6s
296350K .......... .......... .......... .......... .......... 60%  135M 6s
296400K .......... .......... .......... .......... .......... 60% 11.5M 6s
296450K .......... .......... .......... .......... .......... 60% 24.7M 6s
296500K .......... .......... .......... .......... .......... 60% 40.0M 6s
296550K .......... .......... .......... .......... .......... 60% 39.6M 6s
296600K .......... .......... .......... .......... .......... 60%  146M 6s
296650K .......... .......... .......... .......... .......... 60%  103M 6s
296700K .......... .......... .......... .......... .......... 60% 49.2M 6s
296750K .......... .......... .......... .......... .......... 60% 50.3M 6s
296800K .......... .......... .......... .......... .......... 60%  129M 6s
296850K .......... .......... .......... .......... .......... 60%  101M 6s
296900K .......... .......... .......... .......... .......... 60% 31.0M 6s
296950K .......... .......... .......... .......... .......... 60% 18.0M 6s
297000K .......... .......... .......... .......... .......... 60%  153M 6s
297050K .......... .......... .......... .......... .......... 60%  111M 6s
297100K .......... .......... .......... .......... .......... 60%  106M 6s
297150K .......... .......... .......... .......... .......... 60% 83.3M 6s
297200K .......... .......... .......... .......... .......... 60%  195M 6s
297250K .......... .......... .......... .......... .......... 60%  112M 6s
297300K .......... .......... .......... .......... .......... 60%  106M 6s
297350K .......... .......... .......... .......... .......... 60% 94.1M 6s
297400K .......... .......... .......... .......... .......... 60%  109M 6s
297450K .......... .......... .......... .......... .......... 60%  109M 6s
297500K .......... .......... .......... .......... .......... 60%  124M 6s
297550K .......... .......... .......... .......... .......... 60% 23.8M 6s
297600K .......... .......... .......... .......... .......... 60% 3.37M 6s
297650K .......... .......... .......... .......... .......... 60% 10.9M 6s
297700K .......... .......... .......... .......... .......... 60% 30.8M 6s
297750K .......... .......... .......... .......... .......... 60%  134M 6s
297800K .......... .......... .......... .......... .......... 60% 36.3M 6s
297850K .......... .......... .......... .......... .......... 60% 34.9M 6s
297900K .......... .......... .......... .......... .......... 60%  156M 6s
297950K .......... .......... .......... .......... .......... 60% 64.5M 6s
298000K .......... .......... .......... .......... .......... 60%  129M 6s
298050K .......... .......... .......... .......... .......... 60% 44.1M 6s
298100K .......... .......... .......... .......... .......... 60%  112M 6s
298150K .......... .......... .......... .......... .......... 60% 28.9M 6s
298200K .......... .......... .......... .......... .......... 60%  144M 6s
298250K .......... .......... .......... .......... .......... 60% 19.0M 6s
298300K .......... .......... .......... .......... .......... 60%  102M 6s
298350K .......... .......... .......... .......... .......... 60% 88.0M 6s
298400K .......... .......... .......... .......... .......... 60% 91.7M 6s
298450K .......... .......... .......... .......... .......... 60%  112M 6s
298500K .......... .......... .......... .......... .......... 60%  173M 6s
298550K .......... .......... .......... .......... .......... 60% 86.4M 6s
298600K .......... .......... .......... .......... .......... 60%  146M 6s
298650K .......... .......... .......... .......... .......... 60%  102M 6s
298700K .......... .......... .......... .......... .......... 60%  128M 6s
298750K .......... .......... .......... .......... .......... 60% 95.6M 6s
298800K .......... .......... .......... .......... .......... 60% 22.8M 6s
298850K .......... .......... .......... .......... .......... 60% 3.41M 6s
298900K .......... .......... .......... .......... .......... 60%  136M 6s
298950K .......... .......... .......... .......... .......... 60% 10.7M 6s
299000K .......... .......... .......... .......... .......... 60% 30.1M 6s
299050K .......... .......... .......... .......... .......... 60% 35.5M 6s
299100K .......... .......... .......... .......... .......... 60% 36.6M 6s
299150K .......... .......... .......... .......... .......... 60% 91.3M 6s
299200K .......... .......... .......... .......... .......... 60%  129M 6s
299250K .......... .......... .......... .......... .......... 60% 67.3M 6s
299300K .......... .......... .......... .......... .......... 60% 48.9M 6s
299350K .......... .......... .......... .......... .......... 60% 97.8M 6s
299400K .......... .......... .......... .......... .......... 60%  159M 6s
299450K .......... .......... .......... .......... .......... 60% 32.1M 6s
299500K .......... .......... .......... .......... .......... 60% 17.2M 6s
299550K .......... .......... .......... .......... .......... 60% 84.8M 6s
299600K .......... .......... .......... .......... .......... 60%  119M 6s
299650K .......... .......... .......... .......... .......... 60%  107M 6s
299700K .......... .......... .......... .......... .......... 60% 68.8M 6s
299750K .......... .......... .......... .......... .......... 60%  133M 6s
299800K .......... .......... .......... .......... .......... 60%  112M 6s
299850K .......... .......... .......... .......... .......... 60%  104M 6s
299900K .......... .......... .......... .......... .......... 60% 83.9M 6s
299950K .......... .......... .......... .......... .......... 60% 88.6M 6s
300000K .......... .......... .......... .......... .......... 60%  219M 6s
300050K .......... .......... .......... .......... .......... 60% 31.0M 6s
300100K .......... .......... .......... .......... .......... 60%  131M 6s
300150K .......... .......... .......... .......... .......... 60% 3.36M 6s
300200K .......... .......... .......... .......... .......... 60% 11.0M 6s
300250K .......... .......... .......... .......... .......... 60% 29.6M 6s
300300K .......... .......... .......... .......... .......... 60%  153M 6s
300350K .......... .......... .......... .......... .......... 60% 35.0M 6s
300400K .......... .......... .......... .......... .......... 60% 30.6M 6s
300450K .......... .......... .......... .......... .......... 60%  115M 6s
300500K .......... .......... .......... .......... .......... 61%  140M 6s
300550K .......... .......... .......... .......... .......... 61%  101M 6s
300600K .......... .......... .......... .......... .......... 61% 45.2M 6s
300650K .......... .......... .......... .......... .......... 61% 79.7M 6s
300700K .......... .......... .......... .......... .......... 61% 35.0M 6s
300750K .......... .......... .......... .......... .......... 61% 17.9M 6s
300800K .......... .......... .......... .......... .......... 61%  119M 6s
300850K .......... .......... .......... .......... .......... 61% 89.0M 6s
300900K .......... .......... .......... .......... .......... 61% 71.4M 6s
300950K .......... .......... .......... .......... .......... 61%  103M 6s
301000K .......... .......... .......... .......... .......... 61%  124M 6s
301050K .......... .......... .......... .......... .......... 61%  102M 6s
301100K .......... .......... .......... .......... .......... 61% 70.5M 6s
301150K .......... .......... .......... .......... .......... 61%  111M 6s
301200K .......... .......... .......... .......... .......... 61%  114M 6s
301250K .......... .......... .......... .......... .......... 61%  151M 6s
301300K .......... .......... .......... .......... .......... 61%  190M 6s
301350K .......... .......... .......... .......... .......... 61% 28.7M 6s
301400K .......... .......... .......... .......... .......... 61% 3.32M 6s
301450K .......... .......... .......... .......... .......... 61% 12.0M 6s
301500K .......... .......... .......... .......... .......... 61%  105M 6s
301550K .......... .......... .......... .......... .......... 61% 29.1M 6s
301600K .......... .......... .......... .......... .......... 61% 33.0M 6s
301650K .......... .......... .......... .......... .......... 61% 39.0M 6s
301700K .......... .......... .......... .......... .......... 61% 87.5M 6s
301750K .......... .......... .......... .......... .......... 61%  104M 6s
301800K .......... .......... .......... .......... .......... 61% 99.1M 6s
301850K .......... .......... .......... .......... .......... 61% 44.6M 6s
