--2020-02-29 06:11:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504195450 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
275000K .......... .......... .......... .......... .......... 55% 91.8M 5s
275050K .......... .......... .......... .......... .......... 55%  121M 5s
275100K .......... .......... .......... .......... .......... 55% 92.8M 5s
275150K .......... .......... .......... .......... .......... 55%  161M 5s
275200K .......... .......... .......... .......... .......... 55% 23.3M 5s
275250K .......... .......... .......... .......... .......... 55% 6.41M 5s
275300K .......... .......... .......... .......... .......... 55%  101M 5s
275350K .......... .......... .......... .......... .......... 55% 13.1M 5s
275400K .......... .......... .......... .......... .......... 55% 42.2M 5s
275450K .......... .......... .......... .......... .......... 55%  107M 5s
275500K .......... .......... .......... .......... .......... 55% 51.2M 5s
275550K .......... .......... .......... .......... .......... 55%  107M 5s
275600K .......... .......... .......... .......... .......... 55% 81.3M 5s
275650K .......... .......... .......... .......... .......... 55%  128M 5s
275700K .......... .......... .......... .......... .......... 56% 17.9M 5s
275750K .......... .......... .......... .......... .......... 56%  164M 5s
275800K .......... .......... .......... .......... .......... 56% 50.2M 5s
275850K .......... .......... .......... .......... .......... 56%  121M 5s
275900K .......... .......... .......... .......... .......... 56% 91.3M 5s
275950K .......... .......... .......... .......... .......... 56%  132M 5s
276000K .......... .......... .......... .......... .......... 56% 73.6M 5s
276050K .......... .......... .......... .......... .......... 56% 91.8M 5s
276100K .......... .......... .......... .......... .......... 56%  120M 5s
276150K .......... .......... .......... .......... .......... 56%  142M 5s
276200K .......... .......... .......... .......... .......... 56% 94.9M 5s
276250K .......... .......... .......... .......... .......... 56% 67.1M 5s
276300K .......... .......... .......... .......... .......... 56% 78.4M 5s
276350K .......... .......... .......... .......... .......... 56%  141M 5s
276400K .......... .......... .......... .......... .......... 56% 21.7M 5s
276450K .......... .......... .......... .......... .......... 56% 60.8M 5s
276500K .......... .......... .......... .......... .......... 56%  110M 5s
276550K .......... .......... .......... .......... .......... 56% 45.8M 5s
276600K .......... .......... .......... .......... .......... 56% 70.6M 5s
276650K .......... .......... .......... .......... .......... 56% 35.0M 5s
276700K .......... .......... .......... .......... .......... 56% 68.7M 5s
276750K .......... .......... .......... .......... .......... 56% 41.6M 5s
276800K .......... .......... .......... .......... .......... 56%  161M 5s
276850K .......... .......... .......... .......... .......... 56% 93.7M 5s
276900K .......... .......... .......... .......... .......... 56%  139M 5s
276950K .......... .......... .......... .......... .......... 56% 82.5M 5s
277000K .......... .......... .......... .......... .......... 56% 5.48M 5s
277050K .......... .......... .......... .......... .......... 56%  115M 5s
277100K .......... .......... .......... .......... .......... 56%  104M 5s
277150K .......... .......... .......... .......... .......... 56% 12.1M 5s
277200K .......... .......... .......... .......... .......... 56% 44.8M 5s
277250K .......... .......... .......... .......... .......... 56%  154M 5s
277300K .......... .......... .......... .......... .......... 56%  102M 5s
277350K .......... .......... .......... .......... .......... 56% 53.0M 5s
277400K .......... .......... .......... .......... .......... 56% 94.2M 5s
277450K .......... .......... .......... .......... .......... 56% 18.4M 5s
277500K .......... .......... .......... .......... .......... 56%  170M 5s
277550K .......... .......... .......... .......... .......... 56% 85.2M 5s
277600K .......... .......... .......... .......... .......... 56% 58.6M 5s
277650K .......... .......... .......... .......... .......... 56% 76.1M 5s
277700K .......... .......... .......... .......... .......... 56% 76.2M 5s
277750K .......... .......... .......... .......... .......... 56%  130M 5s
277800K .......... .......... .......... .......... .......... 56%  106M 5s
277850K .......... .......... .......... .......... .......... 56% 80.9M 5s
277900K .......... .......... .......... .......... .......... 56%  123M 5s
277950K .......... .......... .......... .......... .......... 56%  121M 5s
278000K .......... .......... .......... .......... .......... 56% 79.7M 5s
278050K .......... .......... .......... .......... .......... 56%  104M 5s
278100K .......... .......... .......... .......... .......... 56% 90.6M 5s
278150K .......... .......... .......... .......... .......... 56% 24.5M 5s
278200K .......... .......... .......... .......... .......... 56%  143M 5s
278250K .......... .......... .......... .......... .......... 56% 57.0M 5s
278300K .......... .......... .......... .......... .......... 56% 47.2M 5s
278350K .......... .......... .......... .......... .......... 56% 53.8M 5s
278400K .......... .......... .......... .......... .......... 56% 94.1M 5s
278450K .......... .......... .......... .......... .......... 56% 34.5M 5s
278500K .......... .......... .......... .......... .......... 56%  103M 5s
278550K .......... .......... .......... .......... .......... 56% 55.8M 5s
278600K .......... .......... .......... .......... .......... 56% 42.6M 5s
278650K .......... .......... .......... .......... .......... 56%  102M 5s
278700K .......... .......... .......... .......... .......... 56%  159M 5s
278750K .......... .......... .......... .......... .......... 56% 91.2M 5s
278800K .......... .......... .......... .......... .......... 56% 26.0M 5s
278850K .......... .......... .......... .......... .......... 56% 6.48M 5s
278900K .......... .......... .......... .......... .......... 56%  109M 5s
278950K .......... .......... .......... .......... .......... 56%  176M 5s
279000K .......... .......... .......... .......... .......... 56% 12.0M 5s
279050K .......... .......... .......... .......... .......... 56% 52.3M 5s
279100K .......... .......... .......... .......... .......... 56% 49.5M 5s
279150K .......... .......... .......... .......... .......... 56%  151M 5s
279200K .......... .......... .......... .......... .......... 56% 81.2M 5s
279250K .......... .......... .......... .......... .......... 56% 70.5M 5s
279300K .......... .......... .......... .......... .......... 56% 19.6M 5s
279350K .......... .......... .......... .......... .......... 56%  118M 5s
279400K .......... .......... .......... .......... .......... 56%  107M 5s
279450K .......... .......... .......... .......... .......... 56% 74.0M 5s
279500K .......... .......... .......... .......... .......... 56% 66.1M 5s
279550K .......... .......... .......... .......... .......... 56% 88.2M 5s
279600K .......... .......... .......... .......... .......... 56%  134M 5s
279650K .......... .......... .......... .......... .......... 56%  118M 5s
279700K .......... .......... .......... .......... .......... 56% 70.2M 5s
279750K .......... .......... .......... .......... .......... 56%  101M 5s
279800K .......... .......... .......... .......... .......... 56% 60.2M 5s
279850K .......... .......... .......... .......... .......... 56%  119M 5s
279900K .......... .......... .......... .......... .......... 56% 96.0M 5s
279950K .......... .......... .......... .......... .......... 56%  103M 5s
280000K .......... .......... .......... .......... .......... 56% 29.9M 5s
280050K .......... .......... .......... .......... .......... 56% 86.5M 5s
280100K .......... .......... .......... .......... .......... 56% 66.9M 5s
280150K .......... .......... .......... .......... .......... 56% 50.9M 5s
280200K .......... .......... .......... .......... .......... 56% 46.6M 5s
280250K .......... .......... .......... .......... .......... 56% 32.2M 5s
280300K .......... .......... .......... .......... .......... 56%  112M 5s
280350K .......... .......... .......... .......... .......... 56%  119M 5s
280400K .......... .......... .......... .......... .......... 56% 50.2M 5s
280450K .......... .......... .......... .......... .......... 56% 41.5M 5s
280500K .......... .......... .......... .......... .......... 56%  121M 5s
280550K .......... .......... .......... .......... .......... 56%  104M 5s
280600K .......... .......... .......... .......... .......... 56%  118M 5s
280650K .......... .......... .......... .......... .......... 57% 5.75M 5s
280700K .......... .......... .......... .......... .......... 57% 48.7M 5s
280750K .......... .......... .......... .......... .......... 57%  128M 5s
280800K .......... .......... .......... .......... .......... 57% 13.6M 5s
280850K .......... .......... .......... .......... .......... 57% 52.4M 5s
280900K .......... .......... .......... .......... .......... 57% 95.7M 5s
280950K .......... .......... .......... .......... .......... 57% 40.0M 5s
281000K .......... .......... .......... .......... .......... 57%  109M 5s
281050K .......... .......... .......... .......... .......... 57%  180M 5s
281100K .......... .......... .......... .......... .......... 57% 19.2M 5s
281150K .......... .......... .......... .......... .......... 57% 63.8M 5s
281200K .......... .......... .......... .......... .......... 57%  101M 5s
281250K .......... .......... .......... .......... .......... 57%  125M 5s
281300K .......... .......... .......... .......... .......... 57% 87.5M 5s
281350K .......... .......... .......... .......... .......... 57% 64.2M 5s
281400K .......... .......... .......... .......... .......... 57% 96.8M 5s
281450K .......... .......... .......... .......... .......... 57% 58.9M 5s
281500K .......... .......... .......... .......... .......... 57%  177M 5s
281550K .......... .......... .......... .......... .......... 57% 72.3M 5s
281600K .......... .......... .......... .......... .......... 57% 84.0M 5s
281650K .......... .......... .......... .......... .......... 57% 65.9M 5s
281700K .......... .......... .......... .......... .......... 57%  104M 5s
281750K .......... .......... .......... .......... .......... 57%  126M 5s
281800K .......... .......... .......... .......... .......... 57% 32.2M 5s
281850K .......... .......... .......... .......... .......... 57% 81.6M 5s
281900K .......... .......... .......... .......... .......... 57% 42.6M 5s
281950K .......... .......... .......... .......... .......... 57%  113M 5s
282000K .......... .......... .......... .......... .......... 57% 70.7M 5s
282050K .......... .......... .......... .......... .......... 57% 54.4M 5s
282100K .......... .......... .......... .......... .......... 57% 31.2M 5s
282150K .......... .......... .......... .......... .......... 57%  106M 5s
282200K .......... .......... .......... .......... .......... 57%  138M 5s
282250K .......... .......... .......... .......... .......... 57% 46.0M 5s
282300K .......... .......... .......... .......... .......... 57% 38.4M 5s
282350K .......... .......... .......... .......... .......... 57%  153M 5s
282400K .......... .......... .......... .......... .......... 57%  116M 5s
282450K .......... .......... .......... .......... .......... 57% 43.1M 5s
282500K .......... .......... .......... .......... .......... 57% 6.38M 5s
282550K .......... .......... .......... .......... .......... 57% 41.7M 5s
282600K .......... .......... .......... .......... .......... 57% 13.5M 5s
282650K .......... .......... .......... .......... .......... 57%  167M 5s
282700K .......... .......... .......... .......... .......... 57% 55.6M 5s
282750K .......... .......... .......... .......... .......... 57% 64.7M 5s
282800K .......... .......... .......... .......... .......... 57% 45.1M 5s
282850K .......... .......... .......... .......... .......... 57%  109M 5s
282900K .......... .......... .......... .......... .......... 57%  109M 5s
282950K .......... .......... .......... .......... .......... 57% 18.4M 5s
283000K .......... .......... .......... .......... .......... 57% 75.5M 5s
283050K .......... .......... .......... .......... .......... 57%  129M 5s
283100K .......... .......... .......... .......... .......... 57%  109M 5s
283150K .......... .......... .......... .......... .......... 57%  109M 5s
283200K .......... .......... .......... .......... .......... 57%  110M 5s
283250K .......... .......... .......... .......... .......... 57% 81.5M 5s
283300K .......... .......... .......... .......... .......... 57% 48.7M 5s
283350K .......... .......... .......... .......... .......... 57%  146M 5s
283400K .......... .......... .......... .......... .......... 57% 56.5M 5s
283450K .......... .......... .......... .......... .......... 57%  141M 5s
283500K .......... .......... .......... .......... .......... 57% 61.6M 5s
283550K .......... .......... .......... .......... .......... 57% 96.1M 5s
283600K .......... .......... .......... .......... .......... 57%  184M 5s
283650K .......... .......... .......... .......... .......... 57% 30.6M 5s
283700K .......... .......... .......... .......... .......... 57% 86.6M 5s
283750K .......... .......... .......... .......... .......... 57% 49.5M 5s
283800K .......... .......... .......... .......... .......... 57%  151M 5s
283850K .......... .......... .......... .......... .......... 57% 55.8M 5s
283900K .......... .......... .......... .......... .......... 57% 29.3M 5s
283950K .......... .......... .......... .......... .......... 57% 70.9M 5s
284000K .......... .......... .......... .......... .......... 57% 77.9M 5s
284050K .......... .......... .......... .......... .......... 57%  127M 5s
284100K .......... .......... .......... .......... .......... 57% 31.7M 5s
284150K .......... .......... .......... .......... .......... 57% 57.8M 5s
284200K .......... .......... .......... .......... .......... 57% 81.5M 5s
284250K .......... .......... .......... .......... .......... 57% 6.25M 5s
284300K .......... .......... .......... .......... .......... 57%  146M 5s
284350K .......... .......... .......... .......... .......... 57% 67.4M 5s
284400K .......... .......... .......... .......... .......... 57% 12.4M 5s
284450K .......... .......... .......... .......... .......... 57% 99.8M 5s
284500K .......... .......... .......... .......... .......... 57% 37.5M 5s
284550K .......... .......... .......... .......... .......... 57% 74.7M 5s
284600K .......... .......... .......... .......... .......... 57% 86.8M 5s
284650K .......... .......... .......... .......... .......... 57% 60.7M 5s
284700K .......... .......... .......... .......... .......... 57% 26.1M 5s
284750K .......... .......... .......... .......... .......... 57% 69.0M 5s
284800K .......... .......... .......... .......... .......... 57% 45.4M 5s
284850K .......... .......... .......... .......... .......... 57% 72.8M 5s
284900K .......... .......... .......... .......... .......... 57%  192M 5s
284950K .......... .......... .......... .......... .......... 57% 83.7M 5s
285000K .......... .......... .......... .......... .......... 57%  166M 5s
285050K .......... .......... .......... .......... .......... 57% 83.1M 5s
285100K .......... .......... .......... .......... .......... 57%  101M 5s
285150K .......... .......... .......... .......... .......... 57% 61.8M 5s
285200K .......... .......... .......... .......... .......... 57%  136M 5s
285250K .......... .......... .......... .......... .......... 57% 52.5M 5s
285300K .......... .......... .......... .......... .......... 57% 92.3M 5s
285350K .......... .......... .......... .......... .......... 57% 65.4M 5s
285400K .......... .......... .......... .......... .......... 57% 51.2M 5s
285450K .......... .......... .......... .......... .......... 57%  131M 5s
285500K .......... .......... .......... .......... .......... 57% 52.3M 5s
285550K .......... .......... .......... .......... .......... 58% 51.0M 5s
285600K .......... .......... .......... .......... .......... 58%  120M 5s
285650K .......... .......... .......... .......... .......... 58% 43.6M 5s
285700K .......... .......... .......... .......... .......... 58% 89.2M 5s
285750K .......... .......... .......... .......... .......... 58% 29.0M 5s
285800K .......... .......... .......... .......... .......... 58% 56.6M 5s
285850K .......... .......... .......... .......... .......... 58% 74.2M 5s
285900K .......... .......... .......... .......... .......... 58% 96.7M 5s
285950K .......... .......... .......... .......... .......... 58% 51.6M 5s
286000K .......... .......... .......... .......... .......... 58% 51.3M 5s
286050K .......... .......... .......... .......... .......... 58%  109M 5s
286100K .......... .......... .......... .......... .......... 58% 6.44M 5s
286150K .......... .......... .......... .......... .......... 58%  145M 5s
286200K .......... .......... .......... .......... .......... 58% 42.1M 5s
286250K .......... .......... .......... .......... .......... 58% 12.0M 5s
286300K .......... .......... .......... .......... .......... 58% 60.7M 5s
286350K .......... .......... .......... .......... .......... 58% 71.4M 5s
286400K .......... .......... .......... .......... .......... 58% 64.3M 5s
286450K .......... .......... .......... .......... .......... 58% 66.4M 5s
286500K .......... .......... .......... .......... .......... 58%  109M 5s
286550K .......... .......... .......... .......... .......... 58% 23.2M 5s
286600K .......... .......... .......... .......... .......... 58% 63.9M 5s
286650K .......... .......... .......... .......... .......... 58% 64.3M 5s
286700K .......... .......... .......... .......... .......... 58% 61.6M 5s
286750K .......... .......... .......... .......... .......... 58%  128M 5s
286800K .......... .......... .......... .......... .......... 58%  127M 5s
286850K .......... .......... .......... .......... .......... 58% 97.4M 5s
286900K .......... .......... .......... .......... .......... 58% 82.8M 5s
286950K .......... .......... .......... .......... .......... 58% 59.4M 5s
287000K .......... .......... .......... .......... .......... 58% 78.5M 5s
287050K .......... .......... .......... .......... .......... 58% 62.9M 5s
287100K .......... .......... .......... .......... .......... 58% 64.1M 5s
287150K .......... .......... .......... .......... .......... 58%  128M 5s
287200K .......... .......... .......... .......... .......... 58%  135M 5s
287250K .......... .......... .......... .......... .......... 58% 45.5M 5s
287300K .......... .......... .......... .......... .......... 58%  129M 5s
287350K .......... .......... .......... .......... .......... 58% 39.0M 5s
287400K .......... .......... .......... .......... .......... 58% 63.3M 5s
287450K .......... .......... .......... .......... .......... 58%  125M 5s
287500K .......... .......... .......... .......... .......... 58% 49.8M 5s
287550K .......... .......... .......... .......... .......... 58% 47.6M 5s
287600K .......... .......... .......... .......... .......... 58% 60.1M 5s
287650K .......... .......... .......... .......... .......... 58% 70.7M 5s
287700K .......... .......... .......... .......... .......... 58% 39.6M 5s
287750K .......... .......... .......... .......... .......... 58% 50.9M 5s
287800K .......... .......... .......... .......... .......... 58%  157M 5s
287850K .......... .......... .......... .......... .......... 58% 55.7M 5s
287900K .......... .......... .......... .......... .......... 58% 6.01M 5s
287950K .......... .......... .......... .......... .......... 58% 86.6M 5s
288000K .......... .......... .......... .......... .......... 58%  117M 5s
288050K .......... .......... .......... .......... .......... 58% 14.1M 5s
288100K .......... .......... .......... .......... .......... 58% 50.1M 5s
288150K .......... .......... .......... .......... .......... 58% 78.9M 5s
288200K .......... .......... .......... .......... .......... 58% 47.9M 5s
288250K .......... .......... .......... .......... .......... 58%  127M 5s
288300K .......... .......... .......... .......... .......... 58% 45.0M 5s
288350K .......... .......... .......... .......... .......... 58% 27.9M 5s
288400K .......... .......... .......... .......... .......... 58% 40.1M 5s
288450K .......... .......... .......... .......... .......... 58% 77.2M 5s
288500K .......... .......... .......... .......... .......... 58%  115M 5s
288550K .......... .......... .......... .......... .......... 58% 38.1M 5s
288600K .......... .......... .......... .......... .......... 58% 65.7M 5s
288650K .......... .......... .......... .......... .......... 58% 58.1M 5s
288700K .......... .......... .......... .......... .......... 58%  104M 5s
288750K .......... .......... .......... .......... .......... 58%  121M 5s
288800K .......... .......... .......... .......... .......... 58% 68.3M 5s
288850K .......... .......... .......... .......... .......... 58% 35.5M 5s
288900K .......... .......... .......... .......... .......... 58% 29.6M 5s
288950K .......... .......... .......... .......... .......... 58% 49.7M 5s
289000K .......... .......... .......... .......... .......... 58% 94.9M 5s
289050K .......... .......... .......... .......... .......... 58% 66.1M 5s
289100K .......... .......... .......... .......... .......... 58%  141M 5s
289150K .......... .......... .......... .......... .......... 58% 72.5M 5s
289200K .......... .......... .......... .......... .......... 58%  141M 5s
289250K .......... .......... .......... .......... .......... 58%  130M 5s
289300K .......... .......... .......... .......... .......... 58%  177M 5s
289350K .......... .......... .......... .......... .......... 58%  220M 5s
289400K .......... .......... .......... .......... .......... 58% 98.9M 5s
289450K .......... .......... .......... .......... .......... 58% 49.2M 5s
289500K .......... .......... .......... .......... .......... 58% 82.2M 5s
289550K .......... .......... .......... .......... .......... 58% 39.5M 5s
289600K .......... .......... .......... .......... .......... 58% 80.0M 5s
289650K .......... .......... .......... .......... .......... 58%  123M 5s
289700K .......... .......... .......... .......... .......... 58% 57.2M 5s
289750K .......... .......... .......... .......... .......... 58% 6.19M 5s
289800K .......... .......... .......... .......... .......... 58% 73.0M 5s
289850K .......... .......... .......... .......... .......... 58% 12.6M 5s
289900K .......... .......... .......... .......... .......... 58%  186M 5s
289950K .......... .......... .......... .......... .......... 58% 37.2M 5s
290000K .......... .......... .......... .......... .......... 58% 57.8M 5s
290050K .......... .......... .......... .......... .......... 58% 70.8M 5s
290100K .......... .......... .......... .......... .......... 58% 78.7M 5s
290150K .......... .......... .......... .......... .......... 58% 61.8M 5s
290200K .......... .......... .......... .......... .......... 58% 28.8M 5s
290250K .......... .......... .......... .......... .......... 58% 35.4M 5s
290300K .......... .......... .......... .......... .......... 58% 58.8M 5s
290350K .......... .......... .......... .......... .......... 58%  114M 5s
290400K .......... .......... .......... .......... .......... 58% 50.1M 5s
290450K .......... .......... .......... .......... .......... 58%  116M 5s
290500K .......... .......... .......... .......... .......... 59%  143M 5s
290550K .......... .......... .......... .......... .......... 59%  156M 5s
290600K .......... .......... .......... .......... .......... 59%  118M 5s
290650K .......... .......... .......... .......... .......... 59% 95.2M 5s
290700K .......... .......... .......... .......... .......... 59% 57.2M 5s
290750K .......... .......... .......... .......... .......... 59% 45.2M 5s
290800K .......... .......... .......... .......... .......... 59% 99.5M 5s
290850K .......... .......... .......... .......... .......... 59%  164M 5s
290900K .......... .......... .......... .......... .......... 59% 81.9M 5s
290950K .......... .......... .......... .......... .......... 59% 51.1M 5s
291000K .......... .......... .......... .......... .......... 59% 48.3M 5s
291050K .......... .......... .......... .......... .......... 59%  110M 5s
291100K .......... .......... .......... .......... .......... 59%  119M 5s
291150K .......... .......... .......... .......... .......... 59% 52.2M 5s
291200K .......... .......... .......... .......... .......... 59% 43.5M 5s
291250K .......... .......... .......... .......... .......... 59% 34.3M 5s
291300K .......... .......... .......... .......... .......... 59% 72.1M 5s
291350K .......... .......... .......... .......... .......... 59% 45.9M 5s
291400K .......... .......... .......... .......... .......... 59% 70.7M 5s
291450K .......... .......... .......... .......... .......... 59%  111M 5s
291500K .......... .......... .......... .......... .......... 59% 65.3M 5s
291550K .......... .......... .......... .......... .......... 59% 6.28M 5s
291600K .......... .......... .......... .......... .......... 59%  104M 5s
291650K .......... .......... .......... .......... .......... 59% 12.8M 5s
291700K .......... .......... .......... .......... .......... 59% 56.5M 5s
291750K .......... .......... .......... .......... .......... 59% 73.4M 5s
291800K .......... .......... .......... .......... .......... 59% 42.3M 5s
291850K .......... .......... .......... .......... .......... 59% 78.1M 5s
291900K .......... .......... .......... .......... .......... 59% 86.2M 5s
291950K .......... .......... .......... .......... .......... 59% 24.2M 5s
292000K .......... .......... .......... .......... .......... 59% 93.6M 5s
292050K .......... .......... .......... .......... .......... 59% 54.2M 5s
292100K .......... .......... .......... .......... .......... 59% 47.9M 5s
292150K .......... .......... .......... .......... .......... 59% 66.5M 5s
292200K .......... .......... .......... .......... .......... 59%  124M 5s
292250K .......... .......... .......... .......... .......... 59% 48.6M 5s
292300K .......... .......... .......... .......... .......... 59% 92.0M 5s
292350K .......... .......... .......... .......... .......... 59%  168M 5s
292400K .......... .......... .......... .......... .......... 59% 87.0M 5s
292450K .......... .......... .......... .......... .......... 59%  152M 5s
292500K .......... .......... .......... .......... .......... 59% 77.5M 5s
292550K .......... .......... .......... .......... .......... 59% 78.2M 5s
292600K .......... .......... .......... .......... .......... 59% 47.6M 5s
292650K .......... .......... .......... .......... .......... 59%  118M 5s
292700K .......... .......... .......... .......... .......... 59% 77.5M 5s
292750K .......... .......... .......... .......... .......... 59% 69.9M 5s
292800K .......... .......... .......... .......... .......... 59% 72.0M 5s
292850K .......... .......... .......... .......... .......... 59% 38.9M 5s
292900K .......... .......... .......... .......... .......... 59%  111M 5s
292950K .......... .......... .......... .......... .......... 59% 79.8M 5s
293000K .......... .......... .......... .......... .......... 59% 45.7M 5s
293050K .......... .......... .......... .......... .......... 59% 34.9M 5s
293100K .......... .......... .......... .......... .......... 59% 75.5M 5s
293150K .......... .......... .......... .......... .......... 59% 93.2M 5s
293200K .......... .......... .......... .......... .......... 59% 36.9M 5s
293250K .......... .......... .......... .......... .......... 59%  105M 5s
293300K .......... .......... .......... .......... .......... 59% 77.5M 5s
293350K .......... .......... .......... .......... .......... 59% 6.04M 5s
293400K .......... .......... .......... .......... .......... 59% 95.8M 5s
293450K .......... .......... .......... .......... .......... 59% 78.3M 5s
293500K .......... .......... .......... .......... .......... 59% 13.7M 5s
293550K .......... .......... .......... .......... .......... 59% 58.6M 5s
293600K .......... .......... .......... .......... .......... 59%  105M 5s
293650K .......... .......... .......... .......... .......... 59% 32.6M 5s
293700K .......... .......... .......... .......... .......... 59% 65.9M 5s
293750K .......... .......... .......... .......... .......... 59% 74.0M 5s
293800K .......... .......... .......... .......... .......... 59% 33.3M 5s
293850K .......... .......... .......... .......... .......... 59%  120M 5s
293900K .......... .......... .......... .......... .......... 59% 37.2M 5s
293950K .......... .......... .......... .......... .......... 59% 49.8M 5s
294000K .......... .......... .......... .......... .......... 59% 97.5M 5s
294050K .......... .......... .......... .......... .......... 59% 49.5M 5s
294100K .......... .......... .......... .......... .......... 59%  137M 5s
294150K .......... .......... .......... .......... .......... 59% 72.5M 5s
294200K .......... .......... .......... .......... .......... 59%  106M 5s
294250K .......... .......... .......... .......... .......... 59%  106M 5s
294300K .......... .......... .......... .......... .......... 59% 94.2M 5s
294350K .......... .......... .......... .......... .......... 59% 69.1M 5s
294400K .......... .......... .......... .......... .......... 59%  137M 5s
294450K .......... .......... .......... .......... .......... 59% 55.4M 5s
294500K .......... .......... .......... .......... .......... 59% 78.7M 5s
294550K .......... .......... .......... .......... .......... 59%  104M 5s
294600K .......... .......... .......... .......... .......... 59% 47.6M 5s
294650K .......... .......... .......... .......... .......... 59% 71.1M 5s
294700K .......... .......... .......... .......... .......... 59% 54.3M 5s
294750K .......... .......... .......... .......... .......... 59% 61.1M 5s
294800K .......... .......... .......... .......... .......... 59% 79.4M 4s
294850K .......... .......... .......... .......... .......... 59%  103M 4s
294900K .......... .......... .......... .......... .......... 59% 18.2M 4s
294950K .......... .......... .......... .......... .......... 59%  106M 4s
295000K .......... .......... .......... .......... .......... 59% 99.6M 4s
295050K .......... .......... .......... .......... .......... 59%  122M 4s
295100K .......... .......... .......... .......... .......... 59%  114M 4s
295150K .......... .......... .......... .......... .......... 59% 86.7M 4s
295200K .......... .......... .......... .......... .......... 59% 6.20M 4s
295250K .......... .......... .......... .......... .......... 59% 42.1M 4s
295300K .......... .......... .......... .......... .......... 59% 55.8M 4s
295350K .......... .......... .......... .......... .......... 59% 16.3M 4s
295400K .......... .......... .......... .......... .......... 60% 53.2M 4s
295450K .......... .......... .......... .......... .......... 60% 42.7M 4s
295500K .......... .......... .......... .......... .......... 60%  114M 4s
295550K .......... .......... .......... .......... .......... 60%  100M 4s
295600K .......... .......... .......... .......... .......... 60% 70.0M 4s
295650K .......... .......... .......... .......... .......... 60% 24.1M 4s
295700K .......... .......... .......... .......... .......... 60%  116M 4s
295750K .......... .......... .......... .......... .......... 60% 36.4M 4s
295800K .......... .......... .......... .......... .......... 60% 58.5M 4s
295850K .......... .......... .......... .......... .......... 60% 81.4M 4s
295900K .......... .......... .......... .......... .......... 60% 56.1M 4s
295950K .......... .......... .......... .......... .......... 60%  124M 4s
296000K .......... .......... .......... .......... .......... 60% 68.9M 4s
296050K .......... .......... .......... .......... .......... 60%  109M 4s
296100K .......... .......... .......... .......... .......... 60% 70.8K 5s
296150K .......... .......... .......... .......... .......... 60%  195M 5s
296200K .......... .......... .......... .......... .......... 60% 86.5M 5s
296250K .......... .......... .......... .......... .......... 60%  128M 5s
296300K .......... .......... .......... .......... .......... 60%  107M 5s
296350K .......... .......... .......... .......... .......... 60%  121M 5s
296400K .......... .......... .......... .......... .......... 60%  113M 5s
296450K .......... .......... .......... .......... .......... 60% 87.0M 5s
296500K .......... .......... .......... .......... .......... 60%  155M 5s
296550K .......... .......... .......... .......... .......... 60%  127M 5s
296600K .......... .......... .......... .......... .......... 60% 91.7M 5s
296650K .......... .......... .......... .......... .......... 60%  126M 5s
296700K .......... .......... .......... .......... .......... 60%  116M 5s
296750K .......... .......... .......... .......... .......... 60%  109M 5s
296800K .......... .......... .......... .......... .......... 60% 88.4M 5s
296850K .......... .......... .......... .......... .......... 60%  172M 5s
296900K .......... .......... .......... .......... .......... 60% 84.2M 5s
296950K .......... .......... .......... .......... .......... 60%  101M 5s
297000K .......... .......... .......... .......... .......... 60%  177M 5s
297050K .......... .......... .......... .......... .......... 60% 1.63M 5s
297100K .......... .......... .......... .......... .......... 60%  137M 5s
297150K .......... .......... .......... .......... .......... 60%  104M 5s
297200K .......... .......... .......... .......... .......... 60%  114M 5s
297250K .......... .......... .......... .......... .......... 60%  111M 5s
297300K .......... .......... .......... .......... .......... 60%  102M 5s
297350K .......... .......... .......... .......... .......... 60%  111M 5s
297400K .......... .......... .......... .......... .......... 60%  116M 5s
297450K .......... .......... .......... .......... .......... 60%  110M 5s
297500K .......... .......... .......... .......... .......... 60%  104M 5s
297550K .......... .......... .......... .......... .......... 60%  113M 5s
297600K .......... .......... .......... .......... .......... 60%  147M 5s
297650K .......... .......... .......... .......... .......... 60% 94.1M 5s
297700K .......... .......... .......... .......... .......... 60%  108M 5s
297750K .......... .......... .......... .......... .......... 60%  122M 5s
297800K .......... .......... .......... .......... .......... 60%  136M 5s
297850K .......... .......... .......... .......... .......... 60%  101M 5s
297900K .......... .......... .......... .......... .......... 60%  126M 5s
297950K .......... .......... .......... .......... .......... 60%  108M 5s
298000K .......... .......... .......... .......... .......... 60% 89.4M 5s
298050K .......... .......... .......... .......... .......... 60%  123M 5s
298100K .......... .......... .......... .......... .......... 60%  134M 5s
298150K .......... .......... .......... .......... .......... 60% 1.24M 5s
298200K .......... .......... .......... .......... .......... 60%  123M 5s
298250K .......... .......... .......... .......... .......... 60%  148M 5s
298300K .......... .......... .......... .......... .......... 60%  146M 5s
298350K .......... .......... .......... .......... .......... 60%  153M 5s
298400K .......... .......... .......... .......... .......... 60%  199M 5s
