--2020-02-29 06:14:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504200078 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 12m19s
296650K .......... .......... .......... .......... .......... 60%  224M 5s
296700K .......... .......... .......... .......... .......... 60%  189M 5s
296750K .......... .......... .......... .......... .......... 60%  133M 5s
296800K .......... .......... .......... .......... .......... 60%  209M 5s
296850K .......... .......... .......... .......... .......... 60%  225M 5s
296900K .......... .......... .......... .......... .......... 60%  188M 5s
296950K .......... .......... .......... .......... .......... 60%  220M 5s
297000K .......... .......... .......... .......... .......... 60%  141M 5s
297050K .......... .......... .......... .......... .......... 60%  222M 5s
297100K .......... .......... .......... .......... .......... 60%  194M 5s
297150K .......... .......... .......... .......... .......... 60%  217M 5s
297200K .......... .......... .......... .......... .......... 60%  134M 5s
297250K .......... .......... .......... .......... .......... 60%  224M 5s
297300K .......... .......... .......... .......... .......... 60%  140M 5s
297350K .......... .......... .......... .......... .......... 60%  185M 5s
297400K .......... .......... .......... .......... .......... 60%  217M 5s
297450K .......... .......... .......... .......... .......... 60%  151M 5s
297500K .......... .......... .......... .......... .......... 60%  192M 5s
297550K .......... .......... .......... .......... .......... 60%  189M 5s
297600K .......... .......... .......... .......... .......... 60%  218M 5s
297650K .......... .......... .......... .......... .......... 60%  225M 5s
297700K .......... .......... .......... .......... .......... 60%  138M 5s
297750K .......... .......... .......... .......... .......... 60%  197M 5s
297800K .......... .......... .......... .......... .......... 60%  218M 5s
297850K .......... .......... .......... .......... .......... 60%  219M 5s
297900K .......... .......... .......... .......... .......... 60%  137M 5s
297950K .......... .......... .......... .......... .......... 60%  196M 5s
298000K .......... .......... .......... .......... .......... 60%  217M 5s
298050K .......... .......... .......... .......... .......... 60%  171M 5s
298100K .......... .......... .......... .......... .......... 60%  188M 5s
298150K .......... .......... .......... .......... .......... 60%  132M 5s
298200K .......... .......... .......... .......... .......... 60%  221M 5s
298250K .......... .......... .......... .......... .......... 60%  228M 5s
298300K .......... .......... .......... .......... .......... 60%  188M 5s
298350K .......... .......... .......... .......... .......... 60%  137M 5s
298400K .......... .......... .......... .......... .......... 60% 2.63M 5s
298450K .......... .......... .......... .......... .......... 60%  131M 5s
298500K .......... .......... .......... .......... .......... 60% 99.3M 5s
298550K .......... .......... .......... .......... .......... 60%  107M 5s
298600K .......... .......... .......... .......... .......... 60%  114M 5s
298650K .......... .......... .......... .......... .......... 60%  130M 5s
298700K .......... .......... .......... .......... .......... 60%  113M 5s
298750K .......... .......... .......... .......... .......... 60%  105M 5s
298800K .......... .......... .......... .......... .......... 60%  152M 5s
298850K .......... .......... .......... .......... .......... 60% 37.2M 5s
298900K .......... .......... .......... .......... .......... 60%  117M 5s
298950K .......... .......... .......... .......... .......... 60%  103M 5s
299000K .......... .......... .......... .......... .......... 60%  110M 5s
299050K .......... .......... .......... .......... .......... 60%  107M 5s
299100K .......... .......... .......... .......... .......... 60%  130M 5s
299150K .......... .......... .......... .......... .......... 60%  137M 5s
299200K .......... .......... .......... .......... .......... 60% 74.1M 5s
299250K .......... .......... .......... .......... .......... 60% 21.1M 5s
299300K .......... .......... .......... .......... .......... 60% 78.3M 5s
299350K .......... .......... .......... .......... .......... 60%  199M 5s
299400K .......... .......... .......... .......... .......... 60%  106M 5s
299450K .......... .......... .......... .......... .......... 60%  109M 5s
299500K .......... .......... .......... .......... .......... 60%  120M 5s
299550K .......... .......... .......... .......... .......... 60%  113M 5s
299600K .......... .......... .......... .......... .......... 60%  110M 5s
299650K .......... .......... .......... .......... .......... 60%  124M 5s
299700K .......... .......... .......... .......... .......... 60% 2.06M 5s
299750K .......... .......... .......... .......... .......... 60% 63.9M 5s
299800K .......... .......... .......... .......... .......... 60%  101M 5s
299850K .......... .......... .......... .......... .......... 60%  125M 5s
299900K .......... .......... .......... .......... .......... 60%  177M 5s
299950K .......... .......... .......... .......... .......... 60% 88.3M 5s
300000K .......... .......... .......... .......... .......... 60%  111M 5s
300050K .......... .......... .......... .......... .......... 60%  149M 5s
300100K .......... .......... .......... .......... .......... 60% 42.3M 5s
300150K .......... .......... .......... .......... .......... 60%  107M 5s
300200K .......... .......... .......... .......... .......... 60%  112M 5s
300250K .......... .......... .......... .......... .......... 60%  109M 5s
300300K .......... .......... .......... .......... .......... 60%  174M 5s
300350K .......... .......... .......... .......... .......... 61% 84.1M 5s
300400K .......... .......... .......... .......... .......... 61%  116M 5s
300450K .......... .......... .......... .......... .......... 61%  126M 5s
300500K .......... .......... .......... .......... .......... 61% 70.2M 5s
300550K .......... .......... .......... .......... .......... 61% 20.1M 5s
300600K .......... .......... .......... .......... .......... 61%  129M 5s
300650K .......... .......... .......... .......... .......... 61%  123M 5s
300700K .......... .......... .......... .......... .......... 61%  103M 5s
300750K .......... .......... .......... .......... .......... 61%  102M 5s
300800K .......... .......... .......... .......... .......... 61%  122M 5s
300850K .......... .......... .......... .......... .......... 61%  101M 5s
300900K .......... .......... .......... .......... .......... 61%  112M 5s
300950K .......... .......... .......... .......... .......... 61%  134M 5s
301000K .......... .......... .......... .......... .......... 61% 2.08M 5s
301050K .......... .......... .......... .......... .......... 61% 66.3M 5s
301100K .......... .......... .......... .......... .......... 61%  109M 5s
301150K .......... .......... .......... .......... .......... 61% 73.2M 5s
301200K .......... .......... .......... .......... .......... 61% 5.76M 5s
301250K .......... .......... .......... .......... .......... 61%  163M 5s
301300K .......... .......... .......... .......... .......... 61%  223M 5s
301350K .......... .......... .......... .......... .......... 61%  195M 5s
301400K .......... .......... .......... .......... .......... 61%  140M 5s
301450K .......... .......... .......... .......... .......... 61%  199M 5s
301500K .......... .......... .......... .......... .......... 61%  229M 5s
301550K .......... .......... .......... .......... .......... 61%  190M 5s
301600K .......... .......... .......... .......... .......... 61%  160M 5s
301650K .......... .......... .......... .......... .......... 61% 1.24M 5s
301700K .......... .......... .......... .......... .......... 61%  104M 5s
301750K .......... .......... .......... .......... .......... 61%  113M 5s
301800K .......... .......... .......... .......... .......... 61%  175M 5s
301850K .......... .......... .......... .......... .......... 61% 77.8M 5s
301900K .......... .......... .......... .......... .......... 61%  172M 5s
301950K .......... .......... .......... .......... .......... 61%  198M 5s
302000K .......... .......... .......... .......... .......... 61%  188M 5s
302050K .......... .......... .......... .......... .......... 61%  219M 5s
302100K .......... .......... .......... .......... .......... 61%  149M 5s
302150K .......... .......... .......... .......... .......... 61%  216M 5s
302200K .......... .......... .......... .......... .......... 61%  193M 5s
302250K .......... .......... .......... .......... .......... 61%  218M 5s
302300K .......... .......... .......... .......... .......... 61%  151M 5s
302350K .......... .......... .......... .......... .......... 61%  222M 5s
302400K .......... .......... .......... .......... .......... 61%  194M 5s
302450K .......... .......... .......... .......... .......... 61%  219M 5s
302500K .......... .......... .......... .......... .......... 61%  216M 5s
302550K .......... .......... .......... .......... .......... 61%  127M 5s
302600K .......... .......... .......... .......... .......... 61%  191M 5s
302650K .......... .......... .......... .......... .......... 61%  224M 5s
302700K .......... .......... .......... .......... .......... 61%  220M 5s
302750K .......... .......... .......... .......... .......... 61%  153M 5s
302800K .......... .......... .......... .......... .......... 61%  175M 5s
302850K .......... .......... .......... .......... .......... 61%  213M 5s
302900K .......... .......... .......... .......... .......... 61%  226M 5s
302950K .......... .......... .......... .......... .......... 61%  221M 5s
303000K .......... .......... .......... .......... .......... 61%  125M 5s
303050K .......... .......... .......... .......... .......... 61% 2.97M 5s
303100K .......... .......... .......... .......... .......... 61%  177M 5s
303150K .......... .......... .......... .......... .......... 61% 66.5M 5s
303200K .......... .......... .......... .......... .......... 61% 44.1M 5s
303250K .......... .......... .......... .......... .......... 61% 5.92M 5s
303300K .......... .......... .......... .......... .......... 61%  105M 5s
303350K .......... .......... .......... .......... .......... 61%  135M 5s
303400K .......... .......... .......... .......... .......... 61%  111M 5s
303450K .......... .......... .......... .......... .......... 61% 81.1M 5s
303500K .......... .......... .......... .......... .......... 61%  138M 5s
303550K .......... .......... .......... .......... .......... 61%  138M 5s
303600K .......... .......... .......... .......... .......... 61% 98.1M 5s
303650K .......... .......... .......... .......... .......... 61%  117M 5s
303700K .......... .......... .......... .......... .......... 61%  111M 5s
303750K .......... .......... .......... .......... .......... 61%  118M 5s
303800K .......... .......... .......... .......... .......... 61% 93.6M 5s
303850K .......... .......... .......... .......... .......... 61%  152M 5s
303900K .......... .......... .......... .......... .......... 61% 93.3M 5s
303950K .......... .......... .......... .......... .......... 61%  129M 5s
304000K .......... .......... .......... .......... .......... 61% 2.32M 5s
304050K .......... .......... .......... .......... .......... 61% 58.0M 5s
304100K .......... .......... .......... .......... .......... 61% 41.5M 5s
304150K .......... .......... .......... .......... .......... 61% 6.03M 5s
304200K .......... .......... .......... .......... .......... 61%  193M 5s
304250K .......... .......... .......... .......... .......... 61%  123M 5s
304300K .......... .......... .......... .......... .......... 61% 62.3M 5s
304350K .......... .......... .......... .......... .......... 61%  100M 5s
304400K .......... .......... .......... .......... .......... 61% 91.0M 5s
304450K .......... .......... .......... .......... .......... 61%  115M 5s
304500K .......... .......... .......... .......... .......... 61%  133M 5s
304550K .......... .......... .......... .......... .......... 61%  104M 5s
304600K .......... .......... .......... .......... .......... 61% 83.4M 5s
304650K .......... .......... .......... .......... .......... 61%  105M 5s
304700K .......... .......... .......... .......... .......... 61%  133M 5s
304750K .......... .......... .......... .......... .......... 61% 99.2M 5s
304800K .......... .......... .......... .......... .......... 61% 94.5M 5s
304850K .......... .......... .......... .......... .......... 61% 96.7M 5s
304900K .......... .......... .......... .......... .......... 61% 2.37M 5s
304950K .......... .......... .......... .......... .......... 61%  147M 5s
305000K .......... .......... .......... .......... .......... 61% 50.6M 5s
305050K .......... .......... .......... .......... .......... 61% 44.3M 5s
305100K .......... .......... .......... .......... .......... 61% 5.98M 5s
305150K .......... .......... .......... .......... .......... 61%  134M 5s
305200K .......... .......... .......... .......... .......... 61%  131M 5s
305250K .......... .......... .......... .......... .......... 62% 64.5M 5s
305300K .......... .......... .......... .......... .......... 62% 77.6M 5s
305350K .......... .......... .......... .......... .......... 62%  110M 5s
305400K .......... .......... .......... .......... .......... 62%  113M 5s
305450K .......... .......... .......... .......... .......... 62% 84.9M 5s
305500K .......... .......... .......... .......... .......... 62%  102M 5s
305550K .......... .......... .......... .......... .......... 62% 77.2M 5s
305600K .......... .......... .......... .......... .......... 62% 80.4M 5s
305650K .......... .......... .......... .......... .......... 62%  107M 5s
305700K .......... .......... .......... .......... .......... 62% 99.5M 5s
305750K .......... .......... .......... .......... .......... 62%  165M 5s
305800K .......... .......... .......... .......... .......... 62%  130M 5s
305850K .......... .......... .......... .......... .......... 62% 2.42M 5s
305900K .......... .......... .......... .......... .......... 62% 55.2M 5s
305950K .......... .......... .......... .......... .......... 62% 44.2M 5s
306000K .......... .......... .......... .......... .......... 62% 6.09M 5s
306050K .......... .......... .......... .......... .......... 62%  130M 5s
306100K .......... .......... .......... .......... .......... 62% 83.9M 5s
306150K .......... .......... .......... .......... .......... 62% 88.0M 5s
306200K .......... .......... .......... .......... .......... 62% 91.5M 5s
306250K .......... .......... .......... .......... .......... 62% 68.6M 5s
306300K .......... .......... .......... .......... .......... 62%  130M 5s
306350K .......... .......... .......... .......... .......... 62% 91.0M 5s
306400K .......... .......... .......... .......... .......... 62%  122M 5s
306450K .......... .......... .......... .......... .......... 62%  138M 5s
306500K .......... .......... .......... .......... .......... 62% 92.4M 5s
306550K .......... .......... .......... .......... .......... 62% 98.5M 5s
306600K .......... .......... .......... .......... .......... 62%  103M 5s
306650K .......... .......... .......... .......... .......... 62% 87.5M 5s
306700K .......... .......... .......... .......... .......... 62% 59.0M 5s
306750K .......... .......... .......... .......... .......... 62%  122M 5s
306800K .......... .......... .......... .......... .......... 62% 2.39M 5s
306850K .......... .......... .......... .......... .......... 62%  120M 5s
306900K .......... .......... .......... .......... .......... 62% 5.79M 5s
306950K .......... .......... .......... .......... .......... 62% 62.8M 5s
307000K .......... .......... .......... .......... .......... 62%  124M 5s
307050K .......... .......... .......... .......... .......... 62% 89.0M 5s
307100K .......... .......... .......... .......... .......... 62%  123M 5s
307150K .......... .......... .......... .......... .......... 62% 56.3M 5s
307200K .......... .......... .......... .......... .......... 62%  108M 5s
307250K .......... .......... .......... .......... .......... 62%  107M 5s
307300K .......... .......... .......... .......... .......... 62% 53.0M 5s
307350K .......... .......... .......... .......... .......... 62% 81.3M 5s
307400K .......... .......... .......... .......... .......... 62% 88.5M 5s
307450K .......... .......... .......... .......... .......... 62%  112M 5s
307500K .......... .......... .......... .......... .......... 62%  134M 5s
307550K .......... .......... .......... .......... .......... 62% 69.3M 5s
307600K .......... .......... .......... .......... .......... 62%  138M 5s
307650K .......... .......... .......... .......... .......... 62%  141M 5s
307700K .......... .......... .......... .......... .......... 62%  129M 5s
307750K .......... .......... .......... .......... .......... 62% 2.39M 5s
307800K .......... .......... .......... .......... .......... 62% 43.3M 5s
307850K .......... .......... .......... .......... .......... 62% 5.97M 5s
307900K .......... .......... .......... .......... .......... 62% 58.7M 5s
307950K .......... .......... .......... .......... .......... 62% 80.5M 5s
308000K .......... .......... .......... .......... .......... 62% 67.0M 5s
308050K .......... .......... .......... .......... .......... 62% 46.2M 5s
308100K .......... .......... .......... .......... .......... 62% 34.3M 5s
308150K .......... .......... .......... .......... .......... 62%  138M 5s
308200K .......... .......... .......... .......... .......... 62% 82.1M 5s
308250K .......... .......... .......... .......... .......... 62% 94.6M 5s
308300K .......... .......... .......... .......... .......... 62%  127M 5s
308350K .......... .......... .......... .......... .......... 62% 71.0M 5s
308400K .......... .......... .......... .......... .......... 62%  179M 5s
308450K .......... .......... .......... .......... .......... 62%  191M 5s
308500K .......... .......... .......... .......... .......... 62%  225M 5s
308550K .......... .......... .......... .......... .......... 62%  143M 5s
308600K .......... .......... .......... .......... .......... 62%  227M 5s
308650K .......... .......... .......... .......... .......... 62%  132M 5s
308700K .......... .......... .......... .......... .......... 62% 2.51M 5s
308750K .......... .......... .......... .......... .......... 62% 5.77M 5s
308800K .......... .......... .......... .......... .......... 62% 40.9M 5s
308850K .......... .......... .......... .......... .......... 62% 69.0M 5s
308900K .......... .......... .......... .......... .......... 62% 66.5M 5s
308950K .......... .......... .......... .......... .......... 62% 48.9M 5s
309000K .......... .......... .......... .......... .......... 62% 46.3M 5s
309050K .......... .......... .......... .......... .......... 62% 71.9M 5s
309100K .......... .......... .......... .......... .......... 62% 60.8M 5s
309150K .......... .......... .......... .......... .......... 62% 58.1M 5s
309200K .......... .......... .......... .......... .......... 62% 54.9M 5s
309250K .......... .......... .......... .......... .......... 62% 95.9M 5s
309300K .......... .......... .......... .......... .......... 62%  211M 5s
309350K .......... .......... .......... .......... .......... 62%  209M 5s
309400K .......... .......... .......... .......... .......... 62%  178M 5s
309450K .......... .......... .......... .......... .......... 62%  209M 5s
309500K .......... .......... .......... .......... .......... 62%  139M 5s
309550K .......... .......... .......... .......... .......... 62%  210M 5s
309600K .......... .......... .......... .......... .......... 62% 2.75M 5s
309650K .......... .......... .......... .......... .......... 62% 20.8M 5s
309700K .......... .......... .......... .......... .......... 62% 6.20M 5s
309750K .......... .......... .......... .......... .......... 62%  101M 5s
309800K .......... .......... .......... .......... .......... 62%  131M 5s
309850K .......... .......... .......... .......... .......... 62%  116M 5s
309900K .......... .......... .......... .......... .......... 62% 62.4M 5s
309950K .......... .......... .......... .......... .......... 62%  128M 5s
310000K .......... .......... .......... .......... .......... 62%  104M 5s
310050K .......... .......... .......... .......... .......... 62%  102M 5s
310100K .......... .......... .......... .......... .......... 62%  136M 5s
310150K .......... .......... .......... .......... .......... 62% 64.5M 5s
310200K .......... .......... .......... .......... .......... 63%  102M 5s
310250K .......... .......... .......... .......... .......... 63%  107M 5s
310300K .......... .......... .......... .......... .......... 63% 90.0M 5s
310350K .......... .......... .......... .......... .......... 63%  106M 5s
310400K .......... .......... .......... .......... .......... 63% 95.1M 5s
310450K .......... .......... .......... .......... .......... 63%  137M 5s
310500K .......... .......... .......... .......... .......... 63%  123M 5s
310550K .......... .......... .......... .......... .......... 63% 2.50M 5s
310600K .......... .......... .......... .......... .......... 63% 21.3M 5s
310650K .......... .......... .......... .......... .......... 63% 6.23M 5s
310700K .......... .......... .......... .......... .......... 63% 67.5M 5s
310750K .......... .......... .......... .......... .......... 63%  136M 5s
310800K .......... .......... .......... .......... .......... 63% 80.9M 5s
310850K .......... .......... .......... .......... .......... 63% 99.3M 5s
310900K .......... .......... .......... .......... .......... 63%  112M 5s
310950K .......... .......... .......... .......... .......... 63%  116M 5s
311000K .......... .......... .......... .......... .......... 63% 89.4M 5s
311050K .......... .......... .......... .......... .......... 63%  146M 5s
311100K .......... .......... .......... .......... .......... 63% 58.2M 5s
311150K .......... .......... .......... .......... .......... 63%  145M 5s
311200K .......... .......... .......... .......... .......... 63% 90.4M 5s
311250K .......... .......... .......... .......... .......... 63% 80.2M 5s
311300K .......... .......... .......... .......... .......... 63%  107M 5s
311350K .......... .......... .......... .......... .......... 63%  115M 5s
311400K .......... .......... .......... .......... .......... 63%  134M 5s
311450K .......... .......... .......... .......... .......... 63%  116M 5s
311500K .......... .......... .......... .......... .......... 63% 2.49M 5s
311550K .......... .......... .......... .......... .......... 63% 5.06M 5s
311600K .......... .......... .......... .......... .......... 63% 73.0M 5s
311650K .......... .......... .......... .......... .......... 63%  160M 5s
311700K .......... .......... .......... .......... .......... 63%  102M 5s
311750K .......... .......... .......... .......... .......... 63% 91.2M 5s
311800K .......... .......... .......... .......... .......... 63% 90.9M 5s
311850K .......... .......... .......... .......... .......... 63% 90.5M 5s
311900K .......... .......... .......... .......... .......... 63% 91.3M 5s
311950K .......... .......... .......... .......... .......... 63% 99.6M 5s
312000K .......... .......... .......... .......... .......... 63%  138M 5s
312050K .......... .......... .......... .......... .......... 63% 88.7M 5s
312100K .......... .......... .......... .......... .......... 63% 95.5M 5s
312150K .......... .......... .......... .......... .......... 63%  113M 5s
312200K .......... .......... .......... .......... .......... 63% 84.1M 5s
312250K .......... .......... .......... .......... .......... 63% 91.7M 5s
312300K .......... .......... .......... .......... .......... 63% 95.4M 5s
312350K .......... .......... .......... .......... .......... 63%  112M 5s
312400K .......... .......... .......... .......... .......... 63%  112M 5s
312450K .......... .......... .......... .......... .......... 63% 2.53M 5s
312500K .......... .......... .......... .......... .......... 63% 5.05M 5s
312550K .......... .......... .......... .......... .......... 63%  149M 5s
312600K .......... .......... .......... .......... .......... 63% 72.7M 5s
312650K .......... .......... .......... .......... .......... 63% 99.3M 5s
312700K .......... .......... .......... .......... .......... 63%  106M 5s
312750K .......... .......... .......... .......... .......... 63% 81.1M 5s
312800K .......... .......... .......... .......... .......... 63% 82.6M 5s
312850K .......... .......... .......... .......... .......... 63% 91.6M 5s
312900K .......... .......... .......... .......... .......... 63%  123M 5s
312950K .......... .......... .......... .......... .......... 63% 89.0M 5s
313000K .......... .......... .......... .......... .......... 63%  142M 5s
313050K .......... .......... .......... .......... .......... 63% 59.2M 5s
313100K .......... .......... .......... .......... .......... 63%  163M 5s
313150K .......... .......... .......... .......... .......... 63% 85.8M 5s
313200K .......... .......... .......... .......... .......... 63% 90.2M 5s
313250K .......... .......... .......... .......... .......... 63%  107M 5s
313300K .......... .......... .......... .......... .......... 63%  158M 5s
313350K .......... .......... .......... .......... .......... 63% 87.2M 5s
313400K .......... .......... .......... .......... .......... 63% 2.53M 5s
313450K .......... .......... .......... .......... .......... 63% 26.3M 5s
313500K .......... .......... .......... .......... .......... 63% 5.96M 5s
313550K .......... .......... .......... .......... .......... 63% 85.3M 5s
313600K .......... .......... .......... .......... .......... 63% 78.3M 5s
313650K .......... .......... .......... .......... .......... 63% 80.7M 5s
313700K .......... .......... .......... .......... .......... 63%  108M 5s
313750K .......... .......... .......... .......... .......... 63% 97.6M 5s
313800K .......... .......... .......... .......... .......... 63% 55.3M 5s
313850K .......... .......... .......... .......... .......... 63%  107M 5s
313900K .......... .......... .......... .......... .......... 63% 71.2M 5s
313950K .......... .......... .......... .......... .......... 63%  149M 5s
314000K .......... .......... .......... .......... .......... 63%  104M 5s
314050K .......... .......... .......... .......... .......... 63%  107M 5s
314100K .......... .......... .......... .......... .......... 63% 66.0M 5s
314150K .......... .......... .......... .......... .......... 63%  102M 5s
314200K .......... .......... .......... .......... .......... 63%  103M 5s
314250K .......... .......... .......... .......... .......... 63%  114M 5s
314300K .......... .......... .......... .......... .......... 63%  123M 5s
314350K .......... .......... .......... .......... .......... 63%  107M 5s
314400K .......... .......... .......... .......... .......... 63% 2.51M 5s
314450K .......... .......... .......... .......... .......... 63% 5.44M 5s
314500K .......... .......... .......... .......... .......... 63% 77.8M 5s
314550K .......... .......... .......... .......... .......... 63% 73.4M 5s
314600K .......... .......... .......... .......... .......... 63%  126M 5s
314650K .......... .......... .......... .......... .......... 63%  101M 5s
314700K .......... .......... .......... .......... .......... 63%  108M 5s
314750K .......... .......... .......... .......... .......... 63% 55.2M 5s
314800K .......... .......... .......... .......... .......... 63% 67.9M 5s
314850K .......... .......... .......... .......... .......... 63%  170M 5s
314900K .......... .......... .......... .......... .......... 63%  113M 5s
314950K .......... .......... .......... .......... .......... 63% 91.0M 5s
315000K .......... .......... .......... .......... .......... 63%  129M 5s
315050K .......... .......... .......... .......... .......... 63% 82.8M 5s
315100K .......... .......... .......... .......... .......... 64%  157M 5s
315150K .......... .......... .......... .......... .......... 64%  101M 5s
315200K .......... .......... .......... .......... .......... 64%  129M 5s
315250K .......... .......... .......... .......... .......... 64%  108M 5s
315300K .......... .......... .......... .......... .......... 64% 95.5M 5s
315350K .......... .......... .......... .......... .......... 64% 2.47M 5s
315400K .......... .......... .......... .......... .......... 64% 5.40M 5s
315450K .......... .......... .......... .......... .......... 64% 67.4M 5s
315500K .......... .......... .......... .......... .......... 64%  124M 5s
315550K .......... .......... .......... .......... .......... 64%  107M 5s
315600K .......... .......... .......... .......... .......... 64% 54.0M 5s
315650K .......... .......... .......... .......... .......... 64%  119M 5s
315700K .......... .......... .......... .......... .......... 64% 65.1M 5s
315750K .......... .......... .......... .......... .......... 64% 88.5M 5s
315800K .......... .......... .......... .......... .......... 64%  124M 5s
315850K .......... .......... .......... .......... .......... 64% 97.5M 5s
315900K .......... .......... .......... .......... .......... 64%  134M 5s
315950K .......... .......... .......... .......... .......... 64% 86.4M 5s
316000K .......... .......... .......... .......... .......... 64%  110M 5s
316050K .......... .......... .......... .......... .......... 64%  106M 5s
316100K .......... .......... .......... .......... .......... 64%  123M 5s
316150K .......... .......... .......... .......... .......... 64%  111M 5s
316200K .......... .......... .......... .......... .......... 64% 94.0M 5s
316250K .......... .......... .......... .......... .......... 64%  111M 5s
316300K .......... .......... .......... .......... .......... 64% 2.58M 5s
316350K .......... .......... .......... .......... .......... 64% 4.95M 5s
316400K .......... .......... .......... .......... .......... 64% 76.7M 5s
316450K .......... .......... .......... .......... .......... 64%  110M 5s
316500K .......... .......... .......... .......... .......... 64% 90.8M 5s
316550K .......... .......... .......... .......... .......... 64% 63.9M 5s
316600K .......... .......... .......... .......... .......... 64% 77.7M 5s
316650K .......... .......... .......... .......... .......... 64% 63.2M 5s
316700K .......... .......... .......... .......... .......... 64%  151M 5s
316750K .......... .......... .......... .......... .......... 64%  109M 5s
316800K .......... .......... .......... .......... .......... 64% 92.3M 5s
316850K .......... .......... .......... .......... .......... 64%  126M 5s
316900K .......... .......... .......... .......... .......... 64%  117M 5s
316950K .......... .......... .......... .......... .......... 64% 95.3M 5s
317000K .......... .......... .......... .......... .......... 64%  131M 5s
317050K .......... .......... .......... .......... .......... 64%  109M 5s
317100K .......... .......... .......... .......... .......... 64% 93.5M 5s
317150K .......... .......... .......... .......... .......... 64% 91.4M 5s
317200K .......... .......... .......... .......... .......... 64%  130M 5s
317250K .......... .......... .......... .......... .......... 64%  110M 5s
317300K .......... .......... .......... .......... .......... 64% 1.72M 5s
317350K .......... .......... .......... .......... .......... 64% 62.5M 5s
317400K .......... .......... .......... .......... .......... 64%  190M 5s
317450K .......... .......... .......... .......... .......... 64% 82.2M 5s
317500K .......... .......... .......... .......... .......... 64% 60.3M 5s
317550K .......... .......... .......... .......... .......... 64%  112M 5s
317600K .......... .......... .......... .......... .......... 64% 70.0M 5s
317650K .......... .......... .......... .......... .......... 64%  118M 5s
317700K .......... .......... .......... .......... .......... 64%  102M 5s
317750K .......... .......... .......... .......... .......... 64%  123M 5s
317800K .......... .......... .......... .......... .......... 64%  103M 5s
317850K .......... .......... .......... .......... .......... 64%  110M 5s
317900K .......... .......... .......... .......... .......... 64%  107M 5s
317950K .......... .......... .......... .......... .......... 64% 94.6M 5s
318000K .......... .......... .......... .......... .......... 64%  100M 5s
318050K .......... .......... .......... .......... .......... 64% 81.2M 5s
318100K .......... .......... .......... .......... .......... 64%  107M 5s
318150K .......... .......... .......... .......... .......... 64%  103M 5s
318200K .......... .......... .......... .......... .......... 64%  111M 5s
318250K .......... .......... .......... .......... .......... 64% 1.73M 5s
318300K .......... .......... .......... .......... .......... 64% 78.8M 5s
318350K .......... .......... .......... .......... .......... 64%  106M 5s
318400K .......... .......... .......... .......... .......... 64% 89.0M 5s
318450K .......... .......... .......... .......... .......... 64% 77.9M 5s
318500K .......... .......... .......... .......... .......... 64% 91.1M 5s
318550K .......... .......... .......... .......... .......... 64% 52.3M 5s
318600K .......... .......... .......... .......... .......... 64%  122M 5s
318650K .......... .......... .......... .......... .......... 64%  128M 5s
318700K .......... .......... .......... .......... .......... 64% 93.6M 5s
318750K .......... .......... .......... .......... .......... 64% 99.9M 5s
318800K .......... .......... .......... .......... .......... 64%  188M 5s
318850K .......... .......... .......... .......... .......... 64%  118M 5s
318900K .......... .......... .......... .......... .......... 64% 66.4M 5s
318950K .......... .......... .......... .......... .......... 64%  120M 5s
319000K .......... .......... .......... .......... .......... 64%  106M 5s
319050K .......... .......... .......... .......... .......... 64%  144M 5s
319100K .......... .......... .......... .......... .......... 64%  102M 5s
319150K .......... .......... .......... .......... .......... 64%  124M 5s
319200K .......... .......... .......... .......... .......... 64% 2.59M 5s
319250K .......... .......... .......... .......... .......... 64% 4.76M 5s
319300K .......... .......... .......... .......... .......... 64%  129M 5s
319350K .......... .......... .......... .......... .......... 64% 60.5M 5s
319400K .......... .......... .......... .......... .......... 64% 99.7M 5s
319450K .......... .......... .......... .......... .......... 64%  114M 5s
319500K .......... .......... .......... .......... .......... 64% 56.9M 5s
319550K .......... .......... .......... .......... .......... 64%  108M 5s
319600K .......... .......... .......... .......... .......... 64%  134M 5s
319650K .......... .......... .......... .......... .......... 64% 76.1M 5s
319700K .......... .......... .......... .......... .......... 64%  123M 5s
319750K .......... .......... .......... .......... .......... 64%  107M 5s
319800K .......... .......... .......... .......... .......... 64%  113M 4s
319850K .......... .......... .......... .......... .......... 64%  105M 4s
319900K .......... .......... .......... .......... .......... 64% 75.9M 4s
319950K .......... .......... .......... .......... .......... 64%  155M 4s
320000K .......... .......... .......... .......... .......... 65%  142M 4s
320050K .......... .......... .......... .......... .......... 65%  129M 4s
320100K .......... .......... .......... .......... .......... 65%  103M 4s
320150K .......... .......... .......... .......... .......... 65% 2.59M 4s
320200K .......... .......... .......... .......... .......... 65% 4.78M 5s
320250K .......... .......... .......... .......... .......... 65% 91.6M 4s
320300K .......... .......... .......... .......... .......... 65% 72.7M 4s
320350K .......... .......... .......... .......... .......... 65%  147M 4s
320400K .......... .......... .......... .......... .......... 65% 88.5M 4s
