--2020-02-29 05:49:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x02.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451391180 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x02.mp4'

     0K .......... .......... .......... .......... ..........  0%  660K 11m8s
183050K .......... .......... .......... .......... .......... 41% 68.1M 9s
183100K .......... .......... .......... .......... .......... 41% 74.6M 9s
183150K .......... .......... .......... .......... .......... 41%  123M 9s
183200K .......... .......... .......... .......... .......... 41% 71.0M 9s
183250K .......... .......... .......... .......... .......... 41% 7.59M 9s
183300K .......... .......... .......... .......... .......... 41% 19.0M 9s
183350K .......... .......... .......... .......... .......... 41% 6.56M 9s
183400K .......... .......... .......... .......... .......... 41%  144M 9s
183450K .......... .......... .......... .......... .......... 41% 20.6M 9s
183500K .......... .......... .......... .......... .......... 41% 28.0M 9s
183550K .......... .......... .......... .......... .......... 41% 36.8M 9s
183600K .......... .......... .......... .......... .......... 41% 23.8M 9s
183650K .......... .......... .......... .......... .......... 41%  160M 9s
183700K .......... .......... .......... .......... .......... 41% 57.1M 9s
183750K .......... .......... .......... .......... .......... 41%  125M 9s
183800K .......... .......... .......... .......... .......... 41% 81.1M 9s
183850K .......... .......... .......... .......... .......... 41%  103M 9s
183900K .......... .......... .......... .......... .......... 41% 99.6M 9s
183950K .......... .......... .......... .......... .......... 41% 62.1M 9s
184000K .......... .......... .......... .......... .......... 41% 13.2M 9s
184050K .......... .......... .......... .......... .......... 41% 56.3M 9s
184100K .......... .......... .......... .......... .......... 41% 84.4M 9s
184150K .......... .......... .......... .......... .......... 41%  122M 9s
184200K .......... .......... .......... .......... .......... 41% 78.7M 9s
184250K .......... .......... .......... .......... .......... 41% 87.8M 9s
184300K .......... .......... .......... .......... .......... 41% 64.6M 9s
184350K .......... .......... .......... .......... .......... 41%  142M 9s
184400K .......... .......... .......... .......... .......... 41% 79.9M 9s
184450K .......... .......... .......... .......... .......... 41% 66.5M 9s
184500K .......... .......... .......... .......... .......... 41% 7.39M 9s
184550K .......... .......... .......... .......... .......... 41%  159M 9s
184600K .......... .......... .......... .......... .......... 41% 18.2M 9s
184650K .......... .......... .......... .......... .......... 41% 6.68M 9s
184700K .......... .......... .......... .......... .......... 41% 20.2M 9s
184750K .......... .......... .......... .......... .......... 41% 29.7M 9s
184800K .......... .......... .......... .......... .......... 41%  143M 9s
184850K .......... .......... .......... .......... .......... 41% 36.7M 9s
184900K .......... .......... .......... .......... .......... 41% 22.5M 9s
184950K .......... .......... .......... .......... .......... 41%  119M 9s
185000K .......... .......... .......... .......... .......... 41% 86.3M 9s
185050K .......... .......... .......... .......... .......... 41% 92.0M 9s
185100K .......... .......... .......... .......... .......... 42% 77.0M 9s
185150K .......... .......... .......... .......... .......... 42%  139M 9s
185200K .......... .......... .......... .......... .......... 42% 56.4M 9s
185250K .......... .......... .......... .......... .......... 42%  118M 9s
185300K .......... .......... .......... .......... .......... 42% 13.8M 9s
185350K .......... .......... .......... .......... .......... 42% 48.6M 9s
185400K .......... .......... .......... .......... .......... 42% 74.3M 9s
185450K .......... .......... .......... .......... .......... 42% 85.3M 9s
185500K .......... .......... .......... .......... .......... 42%  116M 9s
185550K .......... .......... .......... .......... .......... 42%  109M 9s
185600K .......... .......... .......... .......... .......... 42%  133M 9s
185650K .......... .......... .......... .......... .......... 42% 45.6M 9s
185700K .......... .......... .......... .......... .......... 42%  104M 9s
185750K .......... .......... .......... .......... .......... 42% 90.2M 9s
185800K .......... .......... .......... .......... .......... 42% 7.35M 9s
185850K .......... .......... .......... .......... .......... 42% 18.3M 9s
185900K .......... .......... .......... .......... .......... 42% 6.78M 9s
185950K .......... .......... .......... .......... .......... 42%  125M 9s
186000K .......... .......... .......... .......... .......... 42% 18.6M 9s
186050K .......... .......... .......... .......... .......... 42% 31.7M 9s
186100K .......... .......... .......... .......... .......... 42% 40.2M 9s
186150K .......... .......... .......... .......... .......... 42% 22.9M 9s
186200K .......... .......... .......... .......... .......... 42% 92.9M 9s
186250K .......... .......... .......... .......... .......... 42%  127M 9s
186300K .......... .......... .......... .......... .......... 42% 95.9M 9s
186350K .......... .......... .......... .......... .......... 42% 80.2M 9s
186400K .......... .......... .......... .......... .......... 42%  121M 9s
186450K .......... .......... .......... .......... .......... 42%  112M 9s
186500K .......... .......... .......... .......... .......... 42% 58.0M 9s
186550K .......... .......... .......... .......... .......... 42% 14.2M 9s
186600K .......... .......... .......... .......... .......... 42% 37.0M 9s
186650K .......... .......... .......... .......... .......... 42%  101M 9s
186700K .......... .......... .......... .......... .......... 42%  116M 9s
186750K .......... .......... .......... .......... .......... 42% 70.6M 9s
186800K .......... .......... .......... .......... .......... 42%  128M 9s
186850K .......... .......... .......... .......... .......... 42% 99.5M 9s
186900K .......... .......... .......... .......... .......... 42% 84.2M 9s
186950K .......... .......... .......... .......... .......... 42% 61.2M 9s
187000K .......... .......... .......... .......... .......... 42%  109M 9s
187050K .......... .......... .......... .......... .......... 42% 7.14M 9s
187100K .......... .......... .......... .......... .......... 42% 18.0M 9s
187150K .......... .......... .......... .......... .......... 42%  131M 9s
187200K .......... .......... .......... .......... .......... 42% 6.93M 9s
187250K .......... .......... .......... .......... .......... 42% 18.0M 9s
187300K .......... .......... .......... .......... .......... 42% 31.4M 9s
187350K .......... .......... .......... .......... .......... 42%  142M 9s
187400K .......... .......... .......... .......... .......... 42% 41.4M 9s
187450K .......... .......... .......... .......... .......... 42% 22.4M 9s
187500K .......... .......... .......... .......... .......... 42%  110M 9s
187550K .......... .......... .......... .......... .......... 42% 87.7M 9s
187600K .......... .......... .......... .......... .......... 42%  115M 9s
187650K .......... .......... .......... .......... .......... 42% 81.1M 9s
187700K .......... .......... .......... .......... .......... 42% 87.1M 9s
187750K .......... .......... .......... .......... .......... 42% 69.7M 9s
187800K .......... .......... .......... .......... .......... 42% 13.8M 9s
187850K .......... .......... .......... .......... .......... 42%  174M 9s
187900K .......... .......... .......... .......... .......... 42% 34.5M 9s
187950K .......... .......... .......... .......... .......... 42% 89.4M 9s
188000K .......... .......... .......... .......... .......... 42%  133M 9s
188050K .......... .......... .......... .......... .......... 42%  104M 9s
188100K .......... .......... .......... .......... .......... 42% 90.0M 9s
188150K .......... .......... .......... .......... .......... 42%  141M 9s
188200K .......... .......... .......... .......... .......... 42% 42.1M 9s
188250K .......... .......... .......... .......... .......... 42%  165M 9s
188300K .......... .......... .......... .......... .......... 42%  108M 9s
188350K .......... .......... .......... .......... .......... 42% 7.03M 9s
188400K .......... .......... .......... .......... .......... 42% 18.1M 9s
188450K .......... .......... .......... .......... .......... 42% 6.91M 9s
188500K .......... .......... .......... .......... .......... 42% 18.4M 9s
188550K .......... .......... .......... .......... .......... 42%  125M 9s
188600K .......... .......... .......... .......... .......... 42% 30.2M 9s
188650K .......... .......... .......... .......... .......... 42% 41.8M 9s
188700K .......... .......... .......... .......... .......... 42% 22.0M 9s
188750K .......... .......... .......... .......... .......... 42%  125M 9s
188800K .......... .......... .......... .......... .......... 42%  134M 9s
188850K .......... .......... .......... .......... .......... 42% 76.0M 9s
188900K .......... .......... .......... .......... .......... 42% 94.6M 9s
188950K .......... .......... .......... .......... .......... 42% 68.3M 9s
189000K .......... .......... .......... .......... .......... 42%  148M 9s
189050K .......... .......... .......... .......... .......... 42% 62.0M 9s
189100K .......... .......... .......... .......... .......... 42% 14.8M 9s
189150K .......... .......... .......... .......... .......... 42% 34.2M 9s
189200K .......... .......... .......... .......... .......... 42%  130M 9s
189250K .......... .......... .......... .......... .......... 42%  105M 9s
189300K .......... .......... .......... .......... .......... 42% 96.8M 9s
189350K .......... .......... .......... .......... .......... 42%  133M 9s
189400K .......... .......... .......... .......... .......... 42%  118M 9s
189450K .......... .......... .......... .......... .......... 42%  105M 9s
189500K .......... .......... .......... .......... .......... 43% 39.6M 9s
189550K .......... .......... .......... .......... .......... 43%  184M 9s
189600K .......... .......... .......... .......... .......... 43% 7.02M 9s
189650K .......... .......... .......... .......... .......... 43% 18.5M 9s
189700K .......... .......... .......... .......... .......... 43%  145M 9s
189750K .......... .......... .......... .......... .......... 43% 6.76M 9s
189800K .......... .......... .......... .......... .......... 43% 18.3M 9s
189850K .......... .......... .......... .......... .......... 43% 33.8M 9s
189900K .......... .......... .......... .......... .......... 43% 37.9M 9s
189950K .......... .......... .......... .......... .......... 43%  114M 9s
190000K .......... .......... .......... .......... .......... 43% 23.7M 9s
190050K .......... .......... .......... .......... .......... 43%  124M 9s
190100K .......... .......... .......... .......... .......... 43% 90.4M 9s
190150K .......... .......... .......... .......... .......... 43% 92.1M 9s
190200K .......... .......... .......... .......... .......... 43% 72.9M 9s
190250K .......... .......... .......... .......... .......... 43% 87.1M 9s
190300K .......... .......... .......... .......... .......... 43% 79.4M 9s
190350K .......... .......... .......... .......... .......... 43% 34.5M 9s
190400K .......... .......... .......... .......... .......... 43% 20.5M 9s
190450K .......... .......... .......... .......... .......... 43% 34.7M 9s
190500K .......... .......... .......... .......... .......... 43% 96.0M 9s
190550K .......... .......... .......... .......... .......... 43%  133M 9s
190600K .......... .......... .......... .......... .......... 43% 83.8M 9s
190650K .......... .......... .......... .......... .......... 43%  112M 9s
190700K .......... .......... .......... .......... .......... 43%  131M 9s
190750K .......... .......... .......... .......... .......... 43% 41.6M 9s
190800K .......... .......... .......... .......... .......... 43%  129M 9s
190850K .......... .......... .......... .......... .......... 43%  123M 9s
190900K .......... .......... .......... .......... .......... 43% 7.12M 9s
190950K .......... .......... .......... .......... .......... 43% 18.2M 9s
191000K .......... .......... .......... .......... .......... 43% 6.81M 9s
191050K .......... .......... .......... .......... .......... 43% 18.7M 9s
191100K .......... .......... .......... .......... .......... 43%  149M 9s
191150K .......... .......... .......... .......... .......... 43% 28.4M 9s
191200K .......... .......... .......... .......... .......... 43% 44.9M 9s
191250K .......... .......... .......... .......... .......... 43% 21.6M 9s
191300K .......... .......... .......... .......... .......... 43%  141M 9s
191350K .......... .......... .......... .......... .......... 43% 59.5M 9s
191400K .......... .......... .......... .......... .......... 43%  111M 9s
191450K .......... .......... .......... .......... .......... 43%  147M 9s
191500K .......... .......... .......... .......... .......... 43% 68.4M 9s
191550K .......... .......... .......... .......... .......... 43%  170M 9s
191600K .......... .......... .......... .......... .......... 43% 81.6M 9s
191650K .......... .......... .......... .......... .......... 43% 30.4M 9s
191700K .......... .......... .......... .......... .......... 43% 23.7M 9s
191750K .......... .......... .......... .......... .......... 43% 32.7M 9s
191800K .......... .......... .......... .......... .......... 43%  105M 9s
191850K .......... .......... .......... .......... .......... 43% 92.4M 9s
191900K .......... .......... .......... .......... .......... 43% 80.6M 9s
191950K .......... .......... .......... .......... .......... 43%  101M 9s
192000K .......... .......... .......... .......... .......... 43% 45.3M 9s
192050K .......... .......... .......... .......... .......... 43%  125M 9s
192100K .......... .......... .......... .......... .......... 43%  153M 9s
192150K .......... .......... .......... .......... .......... 43% 7.04M 9s
192200K .......... .......... .......... .......... .......... 43% 18.2M 9s
192250K .......... .......... .......... .......... .......... 43%  178M 9s
192300K .......... .......... .......... .......... .......... 43% 6.82M 9s
192350K .......... .......... .......... .......... .......... 43% 18.2M 9s
192400K .......... .......... .......... .......... .......... 43%  132M 9s
192450K .......... .......... .......... .......... .......... 43% 21.1M 9s
192500K .......... .......... .......... .......... .......... 43% 87.9M 9s
192550K .......... .......... .......... .......... .......... 43% 22.7M 9s
192600K .......... .......... .......... .......... .......... 43%  101M 9s
192650K .......... .......... .......... .......... .......... 43% 80.3M 9s
192700K .......... .......... .......... .......... .......... 43% 67.2M 9s
192750K .......... .......... .......... .......... .......... 43%  171M 9s
192800K .......... .......... .......... .......... .......... 43%  111M 9s
192850K .......... .......... .......... .......... .......... 43% 69.6M 9s
192900K .......... .......... .......... .......... .......... 43% 28.3M 9s
192950K .......... .......... .......... .......... .......... 43%  213M 9s
193000K .......... .......... .......... .......... .......... 43% 16.1M 9s
193050K .......... .......... .......... .......... .......... 43%  113M 9s
193100K .......... .......... .......... .......... .......... 43% 57.8M 9s
193150K .......... .......... .......... .......... .......... 43% 75.6M 9s
193200K .......... .......... .......... .......... .......... 43%  115M 9s
193250K .......... .......... .......... .......... .......... 43%  141M 9s
193300K .......... .......... .......... .......... .......... 43% 54.7M 9s
193350K .......... .......... .......... .......... .......... 43% 70.8M 9s
193400K .......... .......... .......... .......... .......... 43% 7.45M 9s
193450K .......... .......... .......... .......... .......... 43%  104M 9s
193500K .......... .......... .......... .......... .......... 43% 19.4M 9s
193550K .......... .......... .......... .......... .......... 43% 6.74M 9s
193600K .......... .......... .......... .......... .......... 43% 18.5M 9s
193650K .......... .......... .......... .......... .......... 43% 94.2M 9s
193700K .......... .......... .......... .......... .......... 43%  170M 9s
193750K .......... .......... .......... .......... .......... 43% 20.3M 9s
193800K .......... .......... .......... .......... .......... 43% 22.9M 9s
193850K .......... .......... .......... .......... .......... 43%  101M 9s
193900K .......... .......... .......... .......... .......... 43%  176M 9s
193950K .......... .......... .......... .......... .......... 44% 52.9M 9s
194000K .......... .......... .......... .......... .......... 44% 91.5M 9s
194050K .......... .......... .......... .......... .......... 44% 77.2M 9s
194100K .......... .......... .......... .......... .......... 44% 71.4M 9s
194150K .......... .......... .......... .......... .......... 44%  182M 9s
194200K .......... .......... .......... .......... .......... 44% 31.4M 9s
194250K .......... .......... .......... .......... .......... 44% 26.1M 9s
194300K .......... .......... .......... .......... .......... 44% 42.9M 9s
194350K .......... .......... .......... .......... .......... 44%  155M 9s
194400K .......... .......... .......... .......... .......... 44% 38.3M 9s
194450K .......... .......... .......... .......... .......... 44%  119M 9s
194500K .......... .......... .......... .......... .......... 44%  112M 9s
194550K .......... .......... .......... .......... .......... 44% 44.0M 9s
194600K .......... .......... .......... .......... .......... 44%  101M 9s
194650K .......... .......... .......... .......... .......... 44%  139M 9s
194700K .......... .......... .......... .......... .......... 44% 7.23M 9s
194750K .......... .......... .......... .......... .......... 44% 18.5M 9s
194800K .......... .......... .......... .......... .......... 44% 6.83M 9s
194850K .......... .......... .......... .......... .......... 44%  102M 9s
194900K .......... .......... .......... .......... .......... 44% 18.2M 9s
194950K .......... .......... .......... .......... .......... 44% 91.7M 9s
195000K .......... .......... .......... .......... .......... 44% 22.1M 9s
195050K .......... .......... .......... .......... .......... 44%  147M 9s
195100K .......... .......... .......... .......... .......... 44% 22.1M 9s
195150K .......... .......... .......... .......... .......... 44% 55.4M 9s
195200K .......... .......... .......... .......... .......... 44% 88.9M 9s
195250K .......... .......... .......... .......... .......... 44%  130M 9s
195300K .......... .......... .......... .......... .......... 44% 94.8M 9s
195350K .......... .......... .......... .......... .......... 44% 82.4M 9s
195400K .......... .......... .......... .......... .......... 44% 67.7M 9s
195450K .......... .......... .......... .......... .......... 44% 36.5M 9s
195500K .......... .......... .......... .......... .......... 44% 25.7M 9s
195550K .......... .......... .......... .......... .......... 44%  116M 9s
195600K .......... .......... .......... .......... .......... 44% 43.0M 9s
195650K .......... .......... .......... .......... .......... 44% 43.0M 9s
195700K .......... .......... .......... .......... .......... 44%  106M 9s
195750K .......... .......... .......... .......... .......... 44%  136M 9s
195800K .......... .......... .......... .......... .......... 44%  114M 9s
195850K .......... .......... .......... .......... .......... 44% 49.2M 9s
195900K .......... .......... .......... .......... .......... 44% 95.1M 9s
195950K .......... .......... .......... .......... .......... 44% 7.17M 9s
196000K .......... .......... .......... .......... .......... 44%  111M 9s
196050K .......... .......... .......... .......... .......... 44% 19.3M 9s
196100K .......... .......... .......... .......... .......... 44% 20.1M 9s
196150K .......... .......... .......... .......... .......... 44% 6.51M 9s
196200K .......... .......... .......... .......... .......... 44% 96.3M 9s
196250K .......... .......... .......... .......... .......... 44%  105M 9s
196300K .......... .......... .......... .......... .......... 44% 23.3M 9s
196350K .......... .......... .......... .......... .......... 44% 21.4M 9s
196400K .......... .......... .......... .......... .......... 44% 48.1M 9s
196450K .......... .......... .......... .......... .......... 44%  126M 9s
196500K .......... .......... .......... .......... .......... 44% 83.0M 9s
196550K .......... .......... .......... .......... .......... 44%  129M 9s
196600K .......... .......... .......... .......... .......... 44% 73.8M 9s
196650K .......... .......... .......... .......... .......... 44% 78.0M 9s
196700K .......... .......... .......... .......... .......... 44%  119M 9s
196750K .......... .......... .......... .......... .......... 44% 42.3M 9s
196800K .......... .......... .......... .......... .......... 44% 26.6M 9s
196850K .......... .......... .......... .......... .......... 44% 34.8M 9s
196900K .......... .......... .......... .......... .......... 44% 37.8M 9s
196950K .......... .......... .......... .......... .......... 44%  154M 9s
197000K .......... .......... .......... .......... .......... 44%  103M 9s
197050K .......... .......... .......... .......... .......... 44% 91.7M 9s
197100K .......... .......... .......... .......... .......... 44% 66.4M 9s
197150K .......... .......... .......... .......... .......... 44%  142M 9s
197200K .......... .......... .......... .......... .......... 44% 93.3M 9s
197250K .......... .......... .......... .......... .......... 44% 7.22M 9s
197300K .......... .......... .......... .......... .......... 44% 17.4M 9s
197350K .......... .......... .......... .......... .......... 44% 21.2M 9s
197400K .......... .......... .......... .......... .......... 44%  156M 9s
197450K .......... .......... .......... .......... .......... 44% 6.64M 9s
197500K .......... .......... .......... .......... .......... 44% 64.0M 9s
197550K .......... .......... .......... .......... .......... 44% 90.8M 9s
197600K .......... .......... .......... .......... .......... 44% 12.3M 9s
197650K .......... .......... .......... .......... .......... 44%  179M 9s
197700K .......... .......... .......... .......... .......... 44% 51.2M 9s
197750K .......... .......... .......... .......... .......... 44% 82.8M 9s
197800K .......... .......... .......... .......... .......... 44% 96.0M 9s
197850K .......... .......... .......... .......... .......... 44%  178M 9s
197900K .......... .......... .......... .......... .......... 44% 67.6M 9s
197950K .......... .......... .......... .......... .......... 44% 63.2M 9s
198000K .......... .......... .......... .......... .......... 44% 46.6M 9s
198050K .......... .......... .......... .......... .......... 44% 26.1M 9s
198100K .......... .......... .......... .......... .......... 44%  125M 9s
198150K .......... .......... .......... .......... .......... 44% 43.7M 9s
198200K .......... .......... .......... .......... .......... 44% 35.6M 9s
198250K .......... .......... .......... .......... .......... 44% 88.7M 9s
198300K .......... .......... .......... .......... .......... 44%  169M 9s
198350K .......... .......... .......... .......... .......... 45% 82.4M 9s
198400K .......... .......... .......... .......... .......... 45% 82.6M 9s
198450K .......... .......... .......... .......... .......... 45%  116M 9s
198500K .......... .......... .......... .......... .......... 45% 6.92M 9s
198550K .......... .......... .......... .......... .......... 45%  191M 9s
198600K .......... .......... .......... .......... .......... 45% 18.5M 9s
198650K .......... .......... .......... .......... .......... 45% 19.2M 9s
198700K .......... .......... .......... .......... .......... 45% 10.6M 9s
198750K .......... .......... .......... .......... .......... 45% 13.8M 9s
198800K .......... .......... .......... .......... .......... 45% 95.6M 9s
198850K .......... .......... .......... .......... .......... 45% 31.8M 9s
198900K .......... .......... .......... .......... .......... 45% 75.2M 9s
198950K .......... .......... .......... .......... .......... 45% 16.7M 9s
199000K .......... .......... .......... .......... .......... 45%  118M 9s
199050K .......... .......... .......... .......... .......... 45%  125M 8s
199100K .......... .......... .......... .......... .......... 45% 88.7M 8s
199150K .......... .......... .......... .......... .......... 45% 65.3M 8s
199200K .......... .......... .......... .......... .......... 45% 75.0M 8s
199250K .......... .......... .......... .......... .......... 45%  129M 8s
199300K .......... .......... .......... .......... .......... 45% 43.0M 8s
199350K .......... .......... .......... .......... .......... 45% 25.8M 8s
199400K .......... .......... .......... .......... .......... 45% 41.4M 8s
199450K .......... .......... .......... .......... .......... 45% 37.5M 8s
199500K .......... .......... .......... .......... .......... 45%  101M 8s
199550K .......... .......... .......... .......... .......... 45%  110M 8s
199600K .......... .......... .......... .......... .......... 45%  145M 8s
199650K .......... .......... .......... .......... .......... 45% 73.2M 8s
199700K .......... .......... .......... .......... .......... 45% 65.7M 8s
199750K .......... .......... .......... .......... .......... 45%  120M 8s
199800K .......... .......... .......... .......... .......... 45% 6.89M 8s
199850K .......... .......... .......... .......... .......... 45%  163M 8s
199900K .......... .......... .......... .......... .......... 45% 11.0M 8s
199950K .......... .......... .......... .......... .......... 45%  136M 8s
200000K .......... .......... .......... .......... .......... 45% 10.6M 8s
200050K .......... .......... .......... .......... .......... 45% 13.4M 8s
200100K .......... .......... .......... .......... .......... 45%  109M 8s
200150K .......... .......... .......... .......... .......... 45% 35.2M 8s
200200K .......... .......... .......... .......... .......... 45% 93.0M 8s
200250K .......... .......... .......... .......... .......... 45% 14.8M 8s
200300K .......... .......... .......... .......... .......... 45%  124M 8s
200350K .......... .......... .......... .......... .......... 45%  122M 8s
200400K .......... .......... .......... .......... .......... 45% 56.3M 8s
200450K .......... .......... .......... .......... .......... 45%  190M 8s
200500K .......... .......... .......... .......... .......... 45% 64.7M 8s
200550K .......... .......... .......... .......... .......... 45% 48.9M 8s
200600K .......... .......... .......... .......... .......... 45% 24.2M 8s
200650K .......... .......... .......... .......... .......... 45%  173M 8s
200700K .......... .......... .......... .......... .......... 45% 38.7M 8s
200750K .......... .......... .......... .......... .......... 45% 41.8M 8s
200800K .......... .......... .......... .......... .......... 45% 88.7M 8s
200850K .......... .......... .......... .......... .......... 45%  106M 8s
200900K .......... .......... .......... .......... .......... 45%  117M 8s
200950K .......... .......... .......... .......... .......... 45% 90.0M 8s
201000K .......... .......... .......... .......... .......... 45% 72.9M 8s
201050K .......... .......... .......... .......... .......... 45% 6.80M 8s
201100K .......... .......... .......... .......... .......... 45%  108M 8s
201150K .......... .......... .......... .......... .......... 45%  155M 8s
201200K .......... .......... .......... .......... .......... 45% 11.6M 8s
201250K .......... .......... .......... .......... .......... 45% 9.80M 8s
201300K .......... .......... .......... .......... .......... 45% 15.0M 8s
201350K .......... .......... .......... .......... .......... 45%  138M 8s
201400K .......... .......... .......... .......... .......... 45% 78.5M 8s
201450K .......... .......... .......... .......... .......... 45% 34.4M 8s
201500K .......... .......... .......... .......... .......... 45% 14.3M 8s
201550K .......... .......... .......... .......... .......... 45%  175M 8s
201600K .......... .......... .......... .......... .......... 45%  103M 8s
201650K .......... .......... .......... .......... .......... 45%  108M 8s
201700K .......... .......... .......... .......... .......... 45% 50.4M 8s
201750K .......... .......... .......... .......... .......... 45%  103M 8s
201800K .......... .......... .......... .......... .......... 45% 44.3M 8s
201850K .......... .......... .......... .......... .......... 45%  122M 8s
201900K .......... .......... .......... .......... .......... 45% 26.3M 8s
201950K .......... .......... .......... .......... .......... 45% 34.6M 8s
202000K .......... .......... .......... .......... .......... 45% 93.4M 8s
202050K .......... .......... .......... .......... .......... 45%  172M 8s
202100K .......... .......... .......... .......... .......... 45% 39.0M 8s
202150K .......... .......... .......... .......... .......... 45% 97.8M 8s
202200K .......... .......... .......... .......... .......... 45%  104M 8s
202250K .......... .......... .......... .......... .......... 45% 86.6M 8s
202300K .......... .......... .......... .......... .......... 45%  111M 8s
202350K .......... .......... .......... .......... .......... 45% 7.03M 8s
202400K .......... .......... .......... .......... .......... 45% 87.3M 8s
202450K .......... .......... .......... .......... .......... 45% 21.4M 8s
202500K .......... .......... .......... .......... .......... 45% 21.0M 8s
202550K .......... .......... .......... .......... .......... 45% 10.7M 8s
202600K .......... .......... .......... .......... .......... 45% 13.3M 8s
202650K .......... .......... .......... .......... .......... 45% 61.4M 8s
202700K .......... .......... .......... .......... .......... 45% 36.2M 8s
202750K .......... .......... .......... .......... .......... 46%  136M 8s
202800K .......... .......... .......... .......... .......... 46% 13.4M 8s
202850K .......... .......... .......... .......... .......... 46%  173M 8s
202900K .......... .......... .......... .......... .......... 46%  105M 8s
202950K .......... .......... .......... .......... .......... 46% 70.6M 8s
203000K .......... .......... .......... .......... .......... 46%  117M 8s
203050K .......... .......... .......... .......... .......... 46% 68.3M 8s
203100K .......... .......... .......... .......... .......... 46% 44.4M 8s
203150K .......... .......... .......... .......... .......... 46% 27.0M 8s
203200K .......... .......... .......... .......... .......... 46% 39.5M 8s
203250K .......... .......... .......... .......... .......... 46%  127M 8s
203300K .......... .......... .......... .......... .......... 46% 90.7M 8s
203350K .......... .......... .......... .......... .......... 46% 34.2M 8s
203400K .......... .......... .......... .......... .......... 46% 98.5M 8s
203450K .......... .......... .......... .......... .......... 46%  108M 8s
203500K .......... .......... .......... .......... .......... 46%  189M 8s
203550K .......... .......... .......... .......... .......... 46% 80.4M 8s
203600K .......... .......... .......... .......... .......... 46%  132M 8s
203650K .......... .......... .......... .......... .......... 46% 7.41M 8s
203700K .......... .......... .......... .......... .......... 46% 72.6M 8s
203750K .......... .......... .......... .......... .......... 46% 20.3M 8s
203800K .......... .......... .......... .......... .......... 46% 19.8M 8s
203850K .......... .......... .......... .......... .......... 46% 10.9M 8s
203900K .......... .......... .......... .......... .......... 46% 11.9M 8s
203950K .......... .......... .......... .......... .......... 46%  168M 8s
204000K .......... .......... .......... .......... .......... 46% 35.3M 8s
204050K .......... .......... .......... .......... .......... 46% 14.3M 8s
204100K .......... .......... .......... .......... .......... 46%  128M 8s
204150K .......... .......... .......... .......... .......... 46%  122M 8s
204200K .......... .......... .......... .......... .......... 46% 79.7M 8s
204250K .......... .......... .......... .......... .......... 46% 60.2M 8s
204300K .......... .......... .......... .......... .......... 46% 68.0M 8s
204350K .......... .......... .......... .......... .......... 46%  133M 8s
204400K .......... .......... .......... .......... .......... 46% 78.8M 8s
204450K .......... .......... .......... .......... .......... 46% 21.1M 8s
204500K .......... .......... .......... .......... .......... 46% 49.0M 8s
204550K .......... .......... .......... .......... .......... 46% 59.8M 8s
204600K .......... .......... .......... .......... .......... 46% 38.1M 8s
204650K .......... .......... .......... .......... .......... 46%  151M 8s
204700K .......... .......... .......... .......... .......... 46%  105M 8s
204750K .......... .......... .......... .......... .......... 46% 82.4M 8s
204800K .......... .......... .......... .......... .......... 46%  112M 8s
204850K .......... .......... .......... .......... .......... 46% 95.6M 8s
204900K .......... .......... .......... .......... .......... 46%  119M 8s
204950K .......... .......... .......... .......... .......... 46%  136M 8s
205000K .......... .......... .......... .......... .......... 46% 7.48M 8s
205050K .......... .......... .......... .......... .......... 46% 19.5M 8s
205100K .......... .......... .......... .......... .......... 46% 20.1M 8s
205150K .......... .......... .......... .......... .......... 46% 11.4M 8s
205200K .......... .......... .......... .......... .......... 46% 11.5M 8s
205250K .......... .......... .......... .......... .......... 46% 92.5M 8s
205300K .......... .......... .......... .......... .......... 46% 41.7M 8s
205350K .......... .......... .......... .......... .......... 46% 14.5M 8s
205400K .......... .......... .......... .......... .......... 46% 81.9M 8s
205450K .......... .......... .......... .......... .......... 46%  123M 8s
205500K .......... .......... .......... .......... .......... 46%  104M 8s
205550K .......... .......... .......... .......... .......... 46% 86.8M 8s
205600K .......... .......... .......... .......... .......... 46% 70.0M 8s
205650K .......... .......... .......... .......... .......... 46%  122M 8s
205700K .......... .......... .......... .......... .......... 46% 55.8M 8s
205750K .......... .......... .......... .......... .......... 46% 21.3M 8s
205800K .......... .......... .......... .......... .......... 46% 55.4M 8s
205850K .......... .......... .......... .......... .......... 46% 52.0M 8s
205900K .......... .......... .......... .......... .......... 46%  118M 8s
205950K .......... .......... .......... .......... .......... 46% 46.2M 8s
206000K .......... .......... .......... .......... .......... 46% 72.0M 8s
206050K .......... .......... .......... .......... .......... 46% 71.6M 8s
206100K .......... .......... .......... .......... .......... 46%  120M 8s
206150K .......... .......... .......... .......... .......... 46% 90.6M 8s
206200K .......... .......... .......... .......... .......... 46%  164M 8s
206250K .......... .......... .......... .......... .......... 46%  101M 8s
206300K .......... .......... .......... .......... .......... 46% 7.65M 8s
206350K .......... .......... .......... .......... .......... 46% 20.5M 8s
206400K .......... .......... .......... .......... .......... 46% 20.4M 8s
