--2020-02-29 05:51:12--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x08.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451683315 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x08.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
172650K .......... .......... .......... .......... .......... 39%  227M 8s
172700K .......... .......... .......... .......... .......... 39%  179M 8s
172750K .......... .......... .......... .......... .......... 39%  106M 8s
172800K .......... .......... .......... .......... .......... 39%  136M 8s
172850K .......... .......... .......... .......... .......... 39%  154M 8s
172900K .......... .......... .......... .......... .......... 39%  148M 8s
172950K .......... .......... .......... .......... .......... 39%  226M 8s
173000K .......... .......... .......... .......... .......... 39%  135M 8s
173050K .......... .......... .......... .......... .......... 39% 2.34M 8s
173100K .......... .......... .......... .......... .......... 39% 5.50M 9s
173150K .......... .......... .......... .......... .......... 39%  107M 9s
173200K .......... .......... .......... .......... .......... 39%  107M 8s
173250K .......... .......... .......... .......... .......... 39%  200M 8s
173300K .......... .......... .......... .......... .......... 39%  114M 8s
173350K .......... .......... .......... .......... .......... 39% 88.0M 8s
173400K .......... .......... .......... .......... .......... 39%  102M 8s
173450K .......... .......... .......... .......... .......... 39%  155M 8s
173500K .......... .......... .......... .......... .......... 39%  103M 8s
173550K .......... .......... .......... .......... .......... 39%  116M 8s
173600K .......... .......... .......... .......... .......... 39%  124M 8s
173650K .......... .......... .......... .......... .......... 39% 95.9M 8s
173700K .......... .......... .......... .......... .......... 39%  140M 8s
173750K .......... .......... .......... .......... .......... 39% 2.07M 8s
173800K .......... .......... .......... .......... .......... 39% 5.40M 9s
173850K .......... .......... .......... .......... .......... 39% 85.4M 9s
173900K .......... .......... .......... .......... .......... 39%  167M 9s
173950K .......... .......... .......... .......... .......... 39%  106M 8s
174000K .......... .......... .......... .......... .......... 39%  112M 8s
174050K .......... .......... .......... .......... .......... 39% 92.6M 8s
174100K .......... .......... .......... .......... .......... 39%  192M 8s
174150K .......... .......... .......... .......... .......... 39% 91.2M 8s
174200K .......... .......... .......... .......... .......... 39%  129M 8s
174250K .......... .......... .......... .......... .......... 39%  120M 8s
174300K .......... .......... .......... .......... .......... 39%  103M 8s
174350K .......... .......... .......... .......... .......... 39%  111M 8s
174400K .......... .......... .......... .......... .......... 39%  117M 8s
174450K .......... .......... .......... .......... .......... 39% 2.10M 8s
174500K .......... .......... .......... .......... .......... 39% 5.21M 9s
174550K .......... .......... .......... .......... .......... 39% 98.7M 9s
174600K .......... .......... .......... .......... .......... 39% 98.9M 9s
174650K .......... .......... .......... .......... .......... 39%  170M 8s
174700K .......... .......... .......... .......... .......... 39%  111M 8s
174750K .......... .......... .......... .......... .......... 39%  104M 8s
174800K .......... .......... .......... .......... .......... 39% 97.3M 8s
174850K .......... .......... .......... .......... .......... 39%  118M 8s
174900K .......... .......... .......... .......... .......... 39%  146M 8s
174950K .......... .......... .......... .......... .......... 39% 88.4M 8s
175000K .......... .......... .......... .......... .......... 39%  146M 8s
175050K .......... .......... .......... .......... .......... 39%  114M 8s
175100K .......... .......... .......... .......... .......... 39%  118M 8s
175150K .......... .......... .......... .......... .......... 39% 1.52M 9s
175200K .......... .......... .......... .......... .......... 39%  117M 9s
175250K .......... .......... .......... .......... .......... 39%  111M 9s
175300K .......... .......... .......... .......... .......... 39% 85.2M 9s
175350K .......... .......... .......... .......... .......... 39%  180M 8s
175400K .......... .......... .......... .......... .......... 39% 80.2M 8s
175450K .......... .......... .......... .......... .......... 39%  109M 8s
175500K .......... .......... .......... .......... .......... 39% 98.2M 8s
175550K .......... .......... .......... .......... .......... 39%  182M 8s
175600K .......... .......... .......... .......... .......... 39%  107M 8s
175650K .......... .......... .......... .......... .......... 39%  101M 8s
175700K .......... .......... .......... .......... .......... 39%  125M 8s
175750K .......... .......... .......... .......... .......... 39% 98.8M 8s
175800K .......... .......... .......... .......... .......... 39%  117M 8s
175850K .......... .......... .......... .......... .......... 39% 1.53M 9s
175900K .......... .......... .......... .......... .......... 39% 87.9M 9s
175950K .......... .......... .......... .......... .......... 39%  164M 9s
176000K .......... .......... .......... .......... .......... 39%  106M 9s
176050K .......... .......... .......... .......... .......... 39% 64.9M 9s
176100K .......... .......... .......... .......... .......... 39%  107M 8s
176150K .......... .......... .......... .......... .......... 39%  143M 8s
176200K .......... .......... .......... .......... .......... 39%  117M 8s
176250K .......... .......... .......... .......... .......... 39% 90.8M 8s
176300K .......... .......... .......... .......... .......... 39% 99.9M 8s
176350K .......... .......... .......... .......... .......... 39%  114M 8s
176400K .......... .......... .......... .......... .......... 40%  152M 8s
176450K .......... .......... .......... .......... .......... 40% 83.0M 8s
176500K .......... .......... .......... .......... .......... 40% 83.9M 8s
176550K .......... .......... .......... .......... .......... 40%  918K 9s
176600K .......... .......... .......... .......... .......... 40%  132M 9s
176650K .......... .......... .......... .......... .......... 40%  143M 9s
176700K .......... .......... .......... .......... .......... 40%  115M 9s
176750K .......... .......... .......... .......... .......... 40%  231M 9s
176800K .......... .......... .......... .......... .......... 40%  234M 9s
176850K .......... .......... .......... .......... .......... 40%  211M 9s
176900K .......... .......... .......... .......... .......... 40%  140M 9s
176950K .......... .......... .......... .......... .......... 40%  226M 9s
177000K .......... .......... .......... .......... .......... 40%  230M 9s
177050K .......... .......... .......... .......... .......... 40%  191M 9s
177100K .......... .......... .......... .......... .......... 40%  191M 9s
177150K .......... .......... .......... .......... .......... 40%  158M 9s
177200K .......... .......... .......... .......... .......... 40%  230M 9s
177250K .......... .......... .......... .......... .......... 40% 1.43M 9s
177300K .......... .......... .......... .......... .......... 40%  178M 9s
177350K .......... .......... .......... .......... .......... 40% 81.2M 9s
177400K .......... .......... .......... .......... .......... 40%  163M 9s
177450K .......... .......... .......... .......... .......... 40%  127M 9s
177500K .......... .......... .......... .......... .......... 40% 92.7M 9s
177550K .......... .......... .......... .......... .......... 40%  160M 9s
177600K .......... .......... .......... .......... .......... 40% 89.0M 9s
177650K .......... .......... .......... .......... .......... 40%  157M 9s
177700K .......... .......... .......... .......... .......... 40% 87.7M 9s
177750K .......... .......... .......... .......... .......... 40%  165M 9s
177800K .......... .......... .......... .......... .......... 40% 79.3M 9s
177850K .......... .......... .......... .......... .......... 40%  159M 9s
177900K .......... .......... .......... .......... .......... 40%  102M 9s
177950K .......... .......... .......... .......... .......... 40% 1.53M 9s
178000K .......... .......... .......... .......... .......... 40%  100M 9s
178050K .......... .......... .......... .......... .......... 40%  116M 9s
178100K .......... .......... .......... .......... .......... 40%  120M 9s
178150K .......... .......... .......... .......... .......... 40%  142M 9s
178200K .......... .......... .......... .......... .......... 40% 98.0M 9s
178250K .......... .......... .......... .......... .......... 40%  132M 9s
178300K .......... .......... .......... .......... .......... 40%  112M 9s
178350K .......... .......... .......... .......... .......... 40%  124M 9s
178400K .......... .......... .......... .......... .......... 40% 82.0M 9s
178450K .......... .......... .......... .......... .......... 40% 95.7M 9s
178500K .......... .......... .......... .......... .......... 40%  174M 9s
178550K .......... .......... .......... .......... .......... 40% 96.6M 9s
178600K .......... .......... .......... .......... .......... 40%  116M 9s
178650K .......... .......... .......... .......... .......... 40% 1.53M 9s
178700K .......... .......... .......... .......... .......... 40% 77.8M 9s
178750K .......... .......... .......... .......... .......... 40%  191M 9s
178800K .......... .......... .......... .......... .......... 40%  114M 9s
178850K .......... .......... .......... .......... .......... 40%  117M 9s
178900K .......... .......... .......... .......... .......... 40% 71.8M 9s
178950K .......... .......... .......... .......... .......... 40%  127M 9s
179000K .......... .......... .......... .......... .......... 40%  114M 9s
179050K .......... .......... .......... .......... .......... 40%  120M 9s
179100K .......... .......... .......... .......... .......... 40%  121M 9s
179150K .......... .......... .......... .......... .......... 40%  116M 9s
179200K .......... .......... .......... .......... .......... 40%  117M 9s
179250K .......... .......... .......... .......... .......... 40% 94.1M 9s
179300K .......... .......... .......... .......... .......... 40%  108M 9s
179350K .......... .......... .......... .......... .......... 40%  106M 8s
179400K .......... .......... .......... .......... .......... 40% 1.53M 9s
179450K .......... .......... .......... .......... .......... 40%  104M 9s
179500K .......... .......... .......... .......... .......... 40%  102M 9s
179550K .......... .......... .......... .......... .......... 40%  129M 9s
179600K .......... .......... .......... .......... .......... 40%  102M 9s
179650K .......... .......... .......... .......... .......... 40%  169M 9s
179700K .......... .......... .......... .......... .......... 40% 95.8M 9s
179750K .......... .......... .......... .......... .......... 40%  111M 9s
179800K .......... .......... .......... .......... .......... 40%  121M 9s
179850K .......... .......... .......... .......... .......... 40%  111M 9s
179900K .......... .......... .......... .......... .......... 40%  105M 9s
179950K .......... .......... .......... .......... .......... 40% 85.6M 9s
180000K .......... .......... .......... .......... .......... 40%  130M 9s
180050K .......... .......... .......... .......... .......... 40%  115M 8s
180100K .......... .......... .......... .......... .......... 40% 1.54M 9s
180150K .......... .......... .......... .......... .......... 40%  104M 9s
180200K .......... .......... .......... .......... .......... 40%  105M 9s
180250K .......... .......... .......... .......... .......... 40% 86.3M 9s
180300K .......... .......... .......... .......... .......... 40%  163M 9s
180350K .......... .......... .......... .......... .......... 40% 99.7M 9s
180400K .......... .......... .......... .......... .......... 40% 92.4M 9s
180450K .......... .......... .......... .......... .......... 40%  120M 9s
180500K .......... .......... .......... .......... .......... 40%  116M 9s
180550K .......... .......... .......... .......... .......... 40%  113M 9s
180600K .......... .......... .......... .......... .......... 40% 83.7M 9s
180650K .......... .......... .......... .......... .......... 40%  104M 9s
180700K .......... .......... .......... .......... .......... 40%  122M 9s
180750K .......... .......... .......... .......... .......... 40%  124M 8s
180800K .......... .......... .......... .......... .......... 41% 1.54M 9s
180850K .......... .......... .......... .......... .......... 41%  105M 9s
180900K .......... .......... .......... .......... .......... 41%  108M 9s
180950K .......... .......... .......... .......... .......... 41% 95.4M 9s
181000K .......... .......... .......... .......... .......... 41% 98.4M 9s
181050K .......... .......... .......... .......... .......... 41%  131M 9s
181100K .......... .......... .......... .......... .......... 41% 85.2M 9s
181150K .......... .......... .......... .......... .......... 41%  118M 9s
181200K .......... .......... .......... .......... .......... 41%  182M 9s
181250K .......... .......... .......... .......... .......... 41% 93.3M 9s
181300K .......... .......... .......... .......... .......... 41% 89.4M 9s
181350K .......... .......... .......... .......... .......... 41%  126M 9s
181400K .......... .......... .......... .......... .......... 41% 95.8M 8s
181450K .......... .......... .......... .......... .......... 41%  125M 8s
181500K .......... .......... .......... .......... .......... 41% 1.60M 9s
181550K .......... .......... .......... .......... .......... 41% 32.0M 9s
181600K .......... .......... .......... .......... .......... 41% 85.7M 9s
181650K .......... .......... .......... .......... .......... 41%  102M 9s
181700K .......... .......... .......... .......... .......... 41%  126M 9s
181750K .......... .......... .......... .......... .......... 41% 69.6M 9s
181800K .......... .......... .......... .......... .......... 41%  128M 9s
181850K .......... .......... .......... .......... .......... 41%  106M 9s
181900K .......... .......... .......... .......... .......... 41%  104M 9s
181950K .......... .......... .......... .......... .......... 41%  120M 9s
182000K .......... .......... .......... .......... .......... 41%  110M 9s
182050K .......... .......... .......... .......... .......... 41% 78.6M 9s
182100K .......... .......... .......... .......... .......... 41%  109M 8s
182150K .......... .......... .......... .......... .......... 41%  116M 8s
182200K .......... .......... .......... .......... .......... 41% 88.4M 8s
182250K .......... .......... .......... .......... .......... 41% 1.57M 9s
182300K .......... .......... .......... .......... .......... 41% 79.5M 9s
182350K .......... .......... .......... .......... .......... 41%  100M 9s
182400K .......... .......... .......... .......... .......... 41% 55.4M 9s
182450K .......... .......... .......... .......... .......... 41%  131M 9s
182500K .......... .......... .......... .......... .......... 41%  110M 9s
182550K .......... .......... .......... .......... .......... 41%  106M 9s
182600K .......... .......... .......... .......... .......... 41%  169M 9s
182650K .......... .......... .......... .......... .......... 41% 84.3M 9s
182700K .......... .......... .......... .......... .......... 41%  114M 9s
182750K .......... .......... .......... .......... .......... 41% 91.7M 8s
182800K .......... .......... .......... .......... .......... 41%  106M 8s
182850K .......... .......... .......... .......... .......... 41% 98.0M 8s
182900K .......... .......... .......... .......... .......... 41%  128M 8s
182950K .......... .......... .......... .......... .......... 41% 1.57M 9s
183000K .......... .......... .......... .......... .......... 41% 73.3M 9s
183050K .......... .......... .......... .......... .......... 41%  179M 9s
183100K .......... .......... .......... .......... .......... 41% 78.5M 9s
183150K .......... .......... .......... .......... .......... 41% 67.6M 9s
183200K .......... .......... .......... .......... .......... 41%  154M 9s
183250K .......... .......... .......... .......... .......... 41% 45.4M 9s
183300K .......... .......... .......... .......... .......... 41%  130M 9s
183350K .......... .......... .......... .......... .......... 41%  148M 9s
183400K .......... .......... .......... .......... .......... 41%  193M 8s
183450K .......... .......... .......... .......... .......... 41%  105M 8s
183500K .......... .......... .......... .......... .......... 41%  105M 8s
183550K .......... .......... .......... .......... .......... 41%  138M 8s
183600K .......... .......... .......... .......... .......... 41%  122M 8s
183650K .......... .......... .......... .......... .......... 41% 1.65M 9s
183700K .......... .......... .......... .......... .......... 41% 25.1M 9s
183750K .......... .......... .......... .......... .......... 41% 71.3M 9s
183800K .......... .......... .......... .......... .......... 41% 64.7M 9s
183850K .......... .......... .......... .......... .......... 41%  109M 9s
183900K .......... .......... .......... .......... .......... 41%  127M 9s
183950K .......... .......... .......... .......... .......... 41% 43.1M 9s
184000K .......... .......... .......... .......... .......... 41%  116M 9s
184050K .......... .......... .......... .......... .......... 41%  141M 8s
184100K .......... .......... .......... .......... .......... 41%  100M 8s
184150K .......... .......... .......... .......... .......... 41%  102M 8s
184200K .......... .......... .......... .......... .......... 41%  137M 8s
184250K .......... .......... .......... .......... .......... 41%  106M 8s
184300K .......... .......... .......... .......... .......... 41%  106M 8s
184350K .......... .......... .......... .......... .......... 41%  138M 8s
184400K .......... .......... .......... .......... .......... 41% 1.58M 9s
184450K .......... .......... .......... .......... .......... 41% 64.4M 9s
184500K .......... .......... .......... .......... .......... 41% 49.5M 9s
184550K .......... .......... .......... .......... .......... 41%  110M 9s
184600K .......... .......... .......... .......... .......... 41%  125M 9s
184650K .......... .......... .......... .......... .......... 41% 70.1M 9s
184700K .......... .......... .......... .......... .......... 41%  118M 8s
184750K .......... .......... .......... .......... .......... 41% 95.6M 8s
184800K .......... .......... .......... .......... .......... 41%  138M 8s
184850K .......... .......... .......... .......... .......... 41%  107M 8s
184900K .......... .......... .......... .......... .......... 41% 99.6M 8s
184950K .......... .......... .......... .......... .......... 41%  119M 8s
185000K .......... .......... .......... .......... .......... 41% 94.4M 8s
185050K .......... .......... .......... .......... .......... 41%  119M 8s
185100K .......... .......... .......... .......... .......... 41% 1.59M 9s
185150K .......... .......... .......... .......... .......... 41% 64.1M 9s
185200K .......... .......... .......... .......... .......... 41% 79.7M 9s
185250K .......... .......... .......... .......... .......... 42% 76.3M 9s
185300K .......... .......... .......... .......... .......... 42%  111M 9s
185350K .......... .......... .......... .......... .......... 42% 94.9M 8s
185400K .......... .......... .......... .......... .......... 42% 67.1M 8s
185450K .......... .......... .......... .......... .......... 42%  173M 8s
185500K .......... .......... .......... .......... .......... 42% 84.2M 8s
185550K .......... .......... .......... .......... .......... 42% 74.4M 8s
185600K .......... .......... .......... .......... .......... 42%  154M 8s
185650K .......... .......... .......... .......... .......... 42%  107M 8s
185700K .......... .......... .......... .......... .......... 42% 79.1M 8s
185750K .......... .......... .......... .......... .......... 42%  116M 8s
185800K .......... .......... .......... .......... .......... 42%  103M 8s
185850K .......... .......... .......... .......... .......... 42% 1.60M 9s
185900K .......... .......... .......... .......... .......... 42% 65.9M 9s
185950K .......... .......... .......... .......... .......... 42% 75.0M 9s
186000K .......... .......... .......... .......... .......... 42% 74.3M 8s
186050K .......... .......... .......... .......... .......... 42%  121M 8s
186100K .......... .......... .......... .......... .......... 42% 92.1M 8s
186150K .......... .......... .......... .......... .......... 42% 83.1M 8s
186200K .......... .......... .......... .......... .......... 42%  117M 8s
186250K .......... .......... .......... .......... .......... 42% 73.6M 8s
186300K .......... .......... .......... .......... .......... 42%  114M 8s
186350K .......... .......... .......... .......... .......... 42% 70.9M 8s
186400K .......... .......... .......... .......... .......... 42% 97.2M 8s
186450K .......... .......... .......... .......... .......... 42%  170M 8s
186500K .......... .......... .......... .......... .......... 42% 95.6M 8s
186550K .......... .......... .......... .......... .......... 42% 1.59M 9s
186600K .......... .......... .......... .......... .......... 42% 96.9M 9s
186650K .......... .......... .......... .......... .......... 42% 53.9M 8s
186700K .......... .......... .......... .......... .......... 42%  110M 8s
186750K .......... .......... .......... .......... .......... 42% 75.2M 8s
186800K .......... .......... .......... .......... .......... 42%  109M 8s
186850K .......... .......... .......... .......... .......... 42% 97.0M 8s
186900K .......... .......... .......... .......... .......... 42%  105M 8s
186950K .......... .......... .......... .......... .......... 42% 70.6M 8s
187000K .......... .......... .......... .......... .......... 42% 77.6M 8s
187050K .......... .......... .......... .......... .......... 42%  115M 8s
187100K .......... .......... .......... .......... .......... 42% 70.7M 8s
187150K .......... .......... .......... .......... .......... 42% 97.3M 8s
187200K .......... .......... .......... .......... .......... 42%  108M 8s
187250K .......... .......... .......... .......... .......... 42% 95.2M 8s
187300K .......... .......... .......... .......... .......... 42% 1.62M 8s
187350K .......... .......... .......... .......... .......... 42%  120M 8s
187400K .......... .......... .......... .......... .......... 42% 54.1M 8s
187450K .......... .......... .......... .......... .......... 42% 73.9M 8s
187500K .......... .......... .......... .......... .......... 42%  131M 8s
187550K .......... .......... .......... .......... .......... 42% 79.9M 8s
187600K .......... .......... .......... .......... .......... 42%  111M 8s
187650K .......... .......... .......... .......... .......... 42%  140M 8s
187700K .......... .......... .......... .......... .......... 42% 60.9M 8s
187750K .......... .......... .......... .......... .......... 42% 64.7M 8s
187800K .......... .......... .......... .......... .......... 42%  112M 8s
187850K .......... .......... .......... .......... .......... 42%  115M 8s
187900K .......... .......... .......... .......... .......... 42% 78.7M 8s
187950K .......... .......... .......... .......... .......... 42%  101M 8s
188000K .......... .......... .......... .......... .......... 42% 1.64M 8s
188050K .......... .......... .......... .......... .......... 42% 63.0M 8s
188100K .......... .......... .......... .......... .......... 42% 71.9M 8s
188150K .......... .......... .......... .......... .......... 42%  105M 8s
188200K .......... .......... .......... .......... .......... 42% 75.7M 8s
188250K .......... .......... .......... .......... .......... 42% 93.7M 8s
188300K .......... .......... .......... .......... .......... 42% 70.7M 8s
188350K .......... .......... .......... .......... .......... 42%  114M 8s
188400K .......... .......... .......... .......... .......... 42% 82.8M 8s
188450K .......... .......... .......... .......... .......... 42% 52.9M 8s
188500K .......... .......... .......... .......... .......... 42%  150M 8s
188550K .......... .......... .......... .......... .......... 42% 88.2M 8s
188600K .......... .......... .......... .......... .......... 42%  127M 8s
188650K .......... .......... .......... .......... .......... 42% 82.5M 8s
188700K .......... .......... .......... .......... .......... 42%  105M 8s
188750K .......... .......... .......... .......... .......... 42% 1.62M 8s
188800K .......... .......... .......... .......... .......... 42%  118M 8s
188850K .......... .......... .......... .......... .......... 42% 62.1M 8s
188900K .......... .......... .......... .......... .......... 42%  107M 8s
188950K .......... .......... .......... .......... .......... 42% 75.7M 8s
189000K .......... .......... .......... .......... .......... 42% 55.8M 8s
189050K .......... .......... .......... .......... .......... 42%  144M 8s
189100K .......... .......... .......... .......... .......... 42% 92.3M 8s
189150K .......... .......... .......... .......... .......... 42%  102M 8s
189200K .......... .......... .......... .......... .......... 42% 53.2M 8s
189250K .......... .......... .......... .......... .......... 42%  111M 8s
189300K .......... .......... .......... .......... .......... 42%  110M 8s
189350K .......... .......... .......... .......... .......... 42%  115M 8s
189400K .......... .......... .......... .......... .......... 42% 97.9M 8s
189450K .......... .......... .......... .......... .......... 42% 1.66M 8s
189500K .......... .......... .......... .......... .......... 42% 45.2M 8s
189550K .......... .......... .......... .......... .......... 42% 87.1M 8s
189600K .......... .......... .......... .......... .......... 42% 91.8M 8s
189650K .......... .......... .......... .......... .......... 43% 63.9M 8s
189700K .......... .......... .......... .......... .......... 43% 82.9M 8s
189750K .......... .......... .......... .......... .......... 43% 72.4M 8s
189800K .......... .......... .......... .......... .......... 43%  103M 8s
189850K .......... .......... .......... .......... .......... 43% 77.3M 8s
189900K .......... .......... .......... .......... .......... 43% 63.0M 8s
189950K .......... .......... .......... .......... .......... 43% 93.2M 8s
190000K .......... .......... .......... .......... .......... 43% 95.4M 8s
190050K .......... .......... .......... .......... .......... 43%  112M 8s
190100K .......... .......... .......... .......... .......... 43% 87.1M 8s
190150K .......... .......... .......... .......... .......... 43%  143M 8s
190200K .......... .......... .......... .......... .......... 43% 1.63M 8s
190250K .......... .......... .......... .......... .......... 43% 77.8M 8s
190300K .......... .......... .......... .......... .......... 43%  123M 8s
190350K .......... .......... .......... .......... .......... 43% 77.2M 8s
190400K .......... .......... .......... .......... .......... 43% 83.5M 8s
190450K .......... .......... .......... .......... .......... 43% 50.4M 8s
190500K .......... .......... .......... .......... .......... 43%  101M 8s
190550K .......... .......... .......... .......... .......... 43%  134M 8s
190600K .......... .......... .......... .......... .......... 43%  106M 8s
190650K .......... .......... .......... .......... .......... 43% 52.7M 8s
190700K .......... .......... .......... .......... .......... 43% 76.1M 8s
190750K .......... .......... .......... .......... .......... 43%  101M 8s
190800K .......... .......... .......... .......... .......... 43%  108M 8s
190850K .......... .......... .......... .......... .......... 43% 98.3M 8s
190900K .......... .......... .......... .......... .......... 43%  106M 8s
190950K .......... .......... .......... .......... .......... 43% 1.64M 8s
191000K .......... .......... .......... .......... .......... 43% 72.9M 8s
191050K .......... .......... .......... .......... .......... 43% 99.0M 8s
191100K .......... .......... .......... .......... .......... 43% 63.6M 8s
191150K .......... .......... .......... .......... .......... 43%  114M 8s
191200K .......... .......... .......... .......... .......... 43% 57.1M 8s
191250K .......... .......... .......... .......... .......... 43%  107M 8s
191300K .......... .......... .......... .......... .......... 43% 85.9M 8s
191350K .......... .......... .......... .......... .......... 43% 57.8M 8s
191400K .......... .......... .......... .......... .......... 43% 95.5M 8s
191450K .......... .......... .......... .......... .......... 43% 94.5M 8s
191500K .......... .......... .......... .......... .......... 43% 78.4M 8s
191550K .......... .......... .......... .......... .......... 43%  126M 8s
191600K .......... .......... .......... .......... .......... 43%  108M 8s
191650K .......... .......... .......... .......... .......... 43% 1.64M 8s
191700K .......... .......... .......... .......... .......... 43%  114M 8s
191750K .......... .......... .......... .......... .......... 43% 75.1M 8s
191800K .......... .......... .......... .......... .......... 43% 86.8M 8s
191850K .......... .......... .......... .......... .......... 43% 62.0M 8s
191900K .......... .......... .......... .......... .......... 43% 66.0M 8s
191950K .......... .......... .......... .......... .......... 43% 91.6M 8s
192000K .......... .......... .......... .......... .......... 43% 87.6M 8s
192050K .......... .......... .......... .......... .......... 43%  109M 8s
192100K .......... .......... .......... .......... .......... 43% 57.3M 8s
192150K .......... .......... .......... .......... .......... 43%  100M 8s
192200K .......... .......... .......... .......... .......... 43% 85.6M 8s
192250K .......... .......... .......... .......... .......... 43% 62.3M 8s
192300K .......... .......... .......... .......... .......... 43% 67.7M 8s
192350K .......... .......... .......... .......... .......... 43%  170M 8s
192400K .......... .......... .......... .......... .......... 43% 1.67M 8s
192450K .......... .......... .......... .......... .......... 43% 61.1M 8s
192500K .......... .......... .......... .......... .......... 43% 72.5M 8s
192550K .......... .......... .......... .......... .......... 43% 79.6M 8s
192600K .......... .......... .......... .......... .......... 43%  120M 8s
192650K .......... .......... .......... .......... .......... 43% 67.8M 8s
192700K .......... .......... .......... .......... .......... 43% 76.2M 8s
192750K .......... .......... .......... .......... .......... 43% 77.6M 8s
192800K .......... .......... .......... .......... .......... 43% 75.5M 8s
192850K .......... .......... .......... .......... .......... 43% 93.3M 8s
192900K .......... .......... .......... .......... .......... 43% 50.9M 8s
192950K .......... .......... .......... .......... .......... 43% 97.9M 8s
193000K .......... .......... .......... .......... .......... 43%  116M 8s
193050K .......... .......... .......... .......... .......... 43% 93.2M 8s
193100K .......... .......... .......... .......... .......... 43% 97.1M 8s
193150K .......... .......... .......... .......... .......... 43% 1.65M 8s
193200K .......... .......... .......... .......... .......... 43% 53.1M 8s
193250K .......... .......... .......... .......... .......... 43%  112M 8s
193300K .......... .......... .......... .......... .......... 43%  154M 8s
193350K .......... .......... .......... .......... .......... 43% 54.9M 8s
193400K .......... .......... .......... .......... .......... 43% 66.1M 8s
193450K .......... .......... .......... .......... .......... 43%  109M 8s
193500K .......... .......... .......... .......... .......... 43% 80.9M 8s
193550K .......... .......... .......... .......... .......... 43% 67.2M 8s
193600K .......... .......... .......... .......... .......... 43% 97.9M 8s
193650K .......... .......... .......... .......... .......... 43% 48.5M 8s
193700K .......... .......... .......... .......... .......... 43%  154M 8s
193750K .......... .......... .......... .......... .......... 43%  124M 8s
193800K .......... .......... .......... .......... .......... 43%  117M 8s
193850K .......... .......... .......... .......... .......... 43% 1.74M 8s
193900K .......... .......... .......... .......... .......... 43% 23.4M 8s
193950K .......... .......... .......... .......... .......... 43% 63.5M 8s
194000K .......... .......... .......... .......... .......... 43% 99.3M 8s
194050K .......... .......... .......... .......... .......... 44% 69.5M 8s
194100K .......... .......... .......... .......... .......... 44%  107M 8s
194150K .......... .......... .......... .......... .......... 44% 71.3M 8s
194200K .......... .......... .......... .......... .......... 44% 61.5M 8s
194250K .......... .......... .......... .......... .......... 44%  124M 8s
194300K .......... .......... .......... .......... .......... 44% 59.5M 8s
194350K .......... .......... .......... .......... .......... 44% 47.2M 8s
194400K .......... .......... .......... .......... .......... 44%  116M 8s
194450K .......... .......... .......... .......... .......... 44%  112M 8s
194500K .......... .......... .......... .......... .......... 44%  124M 8s
194550K .......... .......... .......... .......... .......... 44%  101M 8s
194600K .......... .......... .......... .......... .......... 44% 1.68M 8s
194650K .......... .......... .......... .......... .......... 44% 39.3M 8s
194700K .......... .......... .......... .......... .......... 44%  167M 8s
194750K .......... .......... .......... .......... .......... 44%  111M 8s
194800K .......... .......... .......... .......... .......... 44% 58.5M 8s
194850K .......... .......... .......... .......... .......... 44% 46.6M 8s
194900K .......... .......... .......... .......... .......... 44% 61.6M 8s
194950K .......... .......... .......... .......... .......... 44%  104M 8s
195000K .......... .......... .......... .......... .......... 44% 58.3M 8s
195050K .......... .......... .......... .......... .......... 44% 45.3M 8s
195100K .......... .......... .......... .......... .......... 44% 87.5M 8s
195150K .......... .......... .......... .......... .......... 44% 92.6M 8s
195200K .......... .......... .......... .......... .......... 44%  142M 8s
195250K .......... .......... .......... .......... .......... 44%  126M 8s
195300K .......... .......... .......... .......... .......... 44% 87.3M 8s
195350K .......... .......... .......... .......... .......... 44% 1.68M 8s
195400K .......... .......... .......... .......... .......... 44%  130M 8s
195450K .......... .......... .......... .......... .......... 44%  102M 8s
195500K .......... .......... .......... .......... .......... 44% 53.8M 8s
195550K .......... .......... .......... .......... .......... 44%  187M 8s
195600K .......... .......... .......... .......... .......... 44% 38.1M 8s
195650K .......... .......... .......... .......... .......... 44% 62.8M 8s
195700K .......... .......... .......... .......... .......... 44%  109M 8s
195750K .......... .......... .......... .......... .......... 44% 60.0M 8s
195800K .......... .......... .......... .......... .......... 44% 37.2M 8s
195850K .......... .......... .......... .......... .......... 44%  133M 8s
195900K .......... .......... .......... .......... .......... 44% 93.2M 8s
195950K .......... .......... .......... .......... .......... 44%  101M 8s
196000K .......... .......... .......... .......... .......... 44%  121M 8s
196050K .......... .......... .......... .......... .......... 44%  108M 8s
196100K .......... .......... .......... .......... .......... 44% 1.70M 8s
196150K .......... .......... .......... .......... .......... 44%  116M 8s
196200K .......... .......... .......... .......... .......... 44%  115M 8s
196250K .......... .......... .......... .......... .......... 44% 46.1M 8s
196300K .......... .......... .......... .......... .......... 44% 45.6M 8s
