--2020-02-29 06:17:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x10.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451956149 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x10.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
253100K .......... .......... .......... .......... .......... 57% 66.4M 5s
253150K .......... .......... .......... .......... .......... 57%  107M 5s
253200K .......... .......... .......... .......... .......... 57% 36.6M 5s
253250K .......... .......... .......... .......... .......... 57% 79.6M 5s
253300K .......... .......... .......... .......... .......... 57% 68.8M 5s
253350K .......... .......... .......... .......... .......... 57%  138M 5s
253400K .......... .......... .......... .......... .......... 57% 31.4M 5s
253450K .......... .......... .......... .......... .......... 57%  131M 5s
253500K .......... .......... .......... .......... .......... 57% 80.0M 5s
253550K .......... .......... .......... .......... .......... 57%  102M 5s
253600K .......... .......... .......... .......... .......... 57% 79.9M 5s
253650K .......... .......... .......... .......... .......... 57% 29.5M 5s
253700K .......... .......... .......... .......... .......... 57%  115M 5s
253750K .......... .......... .......... .......... .......... 57% 64.3M 5s
253800K .......... .......... .......... .......... .......... 57%  110M 5s
253850K .......... .......... .......... .......... .......... 57% 60.5M 5s
253900K .......... .......... .......... .......... .......... 57%  133M 5s
253950K .......... .......... .......... .......... .......... 57% 52.0M 5s
254000K .......... .......... .......... .......... .......... 57%  129M 5s
254050K .......... .......... .......... .......... .......... 57%  103M 5s
254100K .......... .......... .......... .......... .......... 57%  124M 5s
254150K .......... .......... .......... .......... .......... 57%  101M 5s
254200K .......... .......... .......... .......... .......... 57%  110M 5s
254250K .......... .......... .......... .......... .......... 57%  102M 5s
254300K .......... .......... .......... .......... .......... 57%  103M 5s
254350K .......... .......... .......... .......... .......... 57%  110M 5s
254400K .......... .......... .......... .......... .......... 57% 75.7M 5s
254450K .......... .......... .......... .......... .......... 57% 7.02M 5s
254500K .......... .......... .......... .......... .......... 57% 14.8M 5s
254550K .......... .......... .......... .......... .......... 57% 24.8M 5s
254600K .......... .......... .......... .......... .......... 57%  153M 5s
254650K .......... .......... .......... .......... .......... 57% 30.1M 5s
254700K .......... .......... .......... .......... .......... 57% 28.4M 5s
254750K .......... .......... .......... .......... .......... 57% 12.5M 5s
254800K .......... .......... .......... .......... .......... 57% 60.2M 5s
254850K .......... .......... .......... .......... .......... 57%  115M 5s
254900K .......... .......... .......... .......... .......... 57%  120M 5s
254950K .......... .......... .......... .......... .......... 57% 32.6M 5s
255000K .......... .......... .......... .......... .......... 57% 57.0M 5s
255050K .......... .......... .......... .......... .......... 57%  106M 5s
255100K .......... .......... .......... .......... .......... 57%  172M 5s
255150K .......... .......... .......... .......... .......... 57% 33.3M 5s
255200K .......... .......... .......... .......... .......... 57% 86.4M 5s
255250K .......... .......... .......... .......... .......... 57% 81.8M 5s
255300K .......... .......... .......... .......... .......... 57%  115M 5s
255350K .......... .......... .......... .......... .......... 57%  101M 5s
255400K .......... .......... .......... .......... .......... 57% 28.1M 5s
255450K .......... .......... .......... .......... .......... 57% 69.6M 5s
255500K .......... .......... .......... .......... .......... 57%  108M 5s
255550K .......... .......... .......... .......... .......... 57%  119M 5s
255600K .......... .......... .......... .......... .......... 57% 95.2M 5s
255650K .......... .......... .......... .......... .......... 57% 45.7M 5s
255700K .......... .......... .......... .......... .......... 57%  113M 5s
255750K .......... .......... .......... .......... .......... 57% 99.3M 5s
255800K .......... .......... .......... .......... .......... 57%  147M 5s
255850K .......... .......... .......... .......... .......... 57% 59.5M 5s
255900K .......... .......... .......... .......... .......... 57%  131M 5s
255950K .......... .......... .......... .......... .......... 58%  138M 5s
256000K .......... .......... .......... .......... .......... 58%  103M 5s
256050K .......... .......... .......... .......... .......... 58% 92.5M 5s
256100K .......... .......... .......... .......... .......... 58% 77.0M 5s
256150K .......... .......... .......... .......... .......... 58% 7.12M 5s
256200K .......... .......... .......... .......... .......... 58% 15.0M 5s
256250K .......... .......... .......... .......... .......... 58%  138M 5s
256300K .......... .......... .......... .......... .......... 58% 22.3M 5s
256350K .......... .......... .......... .......... .......... 58% 33.4M 5s
256400K .......... .......... .......... .......... .......... 58% 31.2M 5s
256450K .......... .......... .......... .......... .......... 58% 12.1M 5s
256500K .......... .......... .......... .......... .......... 58%  151M 5s
256550K .......... .......... .......... .......... .......... 58% 68.2M 5s
256600K .......... .......... .......... .......... .......... 58% 92.3M 5s
256650K .......... .......... .......... .......... .......... 58% 32.0M 5s
256700K .......... .......... .......... .......... .......... 58%  192M 5s
256750K .......... .......... .......... .......... .......... 58% 48.9M 5s
256800K .......... .......... .......... .......... .......... 58%  125M 5s
256850K .......... .......... .......... .......... .......... 58% 36.2M 5s
256900K .......... .......... .......... .......... .......... 58% 93.5M 5s
256950K .......... .......... .......... .......... .......... 58%  123M 5s
257000K .......... .......... .......... .......... .......... 58% 47.5M 5s
257050K .......... .......... .......... .......... .......... 58%  111M 5s
257100K .......... .......... .......... .......... .......... 58% 35.0M 5s
257150K .......... .......... .......... .......... .......... 58% 58.3M 5s
257200K .......... .......... .......... .......... .......... 58%  111M 5s
257250K .......... .......... .......... .......... .......... 58% 72.4M 5s
257300K .......... .......... .......... .......... .......... 58% 99.8M 5s
257350K .......... .......... .......... .......... .......... 58% 73.4M 5s
257400K .......... .......... .......... .......... .......... 58% 84.5M 5s
257450K .......... .......... .......... .......... .......... 58%  119M 5s
257500K .......... .......... .......... .......... .......... 58%  122M 5s
257550K .......... .......... .......... .......... .......... 58% 82.5M 5s
257600K .......... .......... .......... .......... .......... 58% 82.4M 5s
257650K .......... .......... .......... .......... .......... 58%  113M 5s
257700K .......... .......... .......... .......... .......... 58%  104M 5s
257750K .......... .......... .......... .......... .......... 58%  101M 5s
257800K .......... .......... .......... .......... .......... 58%  109M 5s
257850K .......... .......... .......... .......... .......... 58% 6.78M 5s
257900K .......... .......... .......... .......... .......... 58%  136M 5s
257950K .......... .......... .......... .......... .......... 58% 15.1M 5s
258000K .......... .......... .......... .......... .......... 58% 24.4M 5s
258050K .......... .......... .......... .......... .......... 58%  134M 5s
258100K .......... .......... .......... .......... .......... 58% 31.8M 5s
258150K .......... .......... .......... .......... .......... 58% 29.5M 5s
258200K .......... .......... .......... .......... .......... 58% 12.2M 5s
258250K .......... .......... .......... .......... .......... 58% 84.6M 5s
258300K .......... .......... .......... .......... .......... 58% 80.5M 5s
258350K .......... .......... .......... .......... .......... 58%  118M 5s
258400K .......... .......... .......... .......... .......... 58% 28.7M 5s
258450K .......... .......... .......... .......... .......... 58%  109M 5s
258500K .......... .......... .......... .......... .......... 58% 75.3M 5s
258550K .......... .......... .......... .......... .......... 58%  104M 5s
258600K .......... .......... .......... .......... .......... 58% 50.2M 5s
258650K .......... .......... .......... .......... .......... 58% 80.1M 5s
258700K .......... .......... .......... .......... .......... 58% 66.3M 5s
258750K .......... .......... .......... .......... .......... 58% 67.6M 5s
258800K .......... .......... .......... .......... .......... 58%  106M 5s
258850K .......... .......... .......... .......... .......... 58% 29.8M 5s
258900K .......... .......... .......... .......... .......... 58% 57.7M 5s
258950K .......... .......... .......... .......... .......... 58%  141M 5s
259000K .......... .......... .......... .......... .......... 58% 99.5M 5s
259050K .......... .......... .......... .......... .......... 58%  123M 5s
259100K .......... .......... .......... .......... .......... 58% 65.9M 5s
259150K .......... .......... .......... .......... .......... 58% 77.9M 5s
259200K .......... .......... .......... .......... .......... 58%  107M 5s
259250K .......... .......... .......... .......... .......... 58% 80.9M 5s
259300K .......... .......... .......... .......... .......... 58%  144M 5s
259350K .......... .......... .......... .......... .......... 58% 72.6M 5s
259400K .......... .......... .......... .......... .......... 58% 84.6M 5s
259450K .......... .......... .......... .......... .......... 58%  131M 5s
259500K .......... .......... .......... .......... .......... 58%  120M 5s
259550K .......... .......... .......... .......... .......... 58% 96.3M 5s
259600K .......... .......... .......... .......... .......... 58% 6.70M 5s
259650K .......... .......... .......... .......... .......... 58% 16.8M 5s
259700K .......... .......... .......... .......... .......... 58% 21.2M 5s
259750K .......... .......... .......... .......... .......... 58%  121M 5s
259800K .......... .......... .......... .......... .......... 58% 87.4M 5s
259850K .......... .......... .......... .......... .......... 58% 19.7M 5s
259900K .......... .......... .......... .......... .......... 58% 11.2M 5s
259950K .......... .......... .......... .......... .......... 58%  180M 5s
260000K .......... .......... .......... .......... .......... 58% 88.9M 5s
260050K .......... .......... .......... .......... .......... 58% 65.3M 5s
260100K .......... .......... .......... .......... .......... 58% 27.3M 5s
260150K .......... .......... .......... .......... .......... 58% 92.5M 5s
260200K .......... .......... .......... .......... .......... 58%  190M 5s
260250K .......... .......... .......... .......... .......... 58% 47.9M 5s
260300K .......... .......... .......... .......... .......... 58% 92.2M 5s
260350K .......... .......... .......... .......... .......... 58% 62.1M 5s
260400K .......... .......... .......... .......... .......... 59% 50.5M 5s
260450K .......... .......... .......... .......... .......... 59%  190M 5s
260500K .......... .......... .......... .......... .......... 59% 85.9M 5s
260550K .......... .......... .......... .......... .......... 59% 47.1M 5s
260600K .......... .......... .......... .......... .......... 59% 47.1M 5s
260650K .......... .......... .......... .......... .......... 59% 96.6M 5s
260700K .......... .......... .......... .......... .......... 59% 68.7M 5s
260750K .......... .......... .......... .......... .......... 59%  178M 5s
260800K .......... .......... .......... .......... .......... 59% 73.6M 5s
260850K .......... .......... .......... .......... .......... 59% 97.5M 5s
260900K .......... .......... .......... .......... .......... 59%  197M 5s
260950K .......... .......... .......... .......... .......... 59% 67.3M 5s
261000K .......... .......... .......... .......... .......... 59% 69.9M 5s
261050K .......... .......... .......... .......... .......... 59%  109M 5s
261100K .......... .......... .......... .......... .......... 59% 92.2M 5s
261150K .......... .......... .......... .......... .......... 59%  108M 5s
261200K .......... .......... .......... .......... .......... 59% 79.2M 5s
261250K .......... .......... .......... .......... .......... 59%  108M 5s
261300K .......... .......... .......... .......... .......... 59% 6.63M 5s
261350K .......... .......... .......... .......... .......... 59% 97.7M 5s
261400K .......... .......... .......... .......... .......... 59% 78.2M 5s
261450K .......... .......... .......... .......... .......... 59% 11.5M 5s
261500K .......... .......... .......... .......... .......... 59%  102M 5s
261550K .......... .......... .......... .......... .......... 59% 55.6M 5s
261600K .......... .......... .......... .......... .......... 59% 28.5M 5s
261650K .......... .......... .......... .......... .......... 59% 10.1M 5s
261700K .......... .......... .......... .......... .......... 59%  103M 5s
261750K .......... .......... .......... .......... .......... 59%  109M 5s
261800K .......... .......... .......... .......... .......... 59%  109M 5s
261850K .......... .......... .......... .......... .......... 59% 30.3M 5s
261900K .......... .......... .......... .......... .......... 59% 75.4M 5s
261950K .......... .......... .......... .......... .......... 59% 58.8M 5s
262000K .......... .......... .......... .......... .......... 59%  101M 5s
262050K .......... .......... .......... .......... .......... 59%  108M 5s
262100K .......... .......... .......... .......... .......... 59% 52.5M 5s
262150K .......... .......... .......... .......... .......... 59% 46.0M 5s
262200K .......... .......... .......... .......... .......... 59%  143M 5s
262250K .......... .......... .......... .......... .......... 59% 41.2M 5s
262300K .......... .......... .......... .......... .......... 59%  138M 5s
262350K .......... .......... .......... .......... .......... 59%  109M 5s
262400K .......... .......... .......... .......... .......... 59% 47.3M 5s
262450K .......... .......... .......... .......... .......... 59%  109M 5s
262500K .......... .......... .......... .......... .......... 59% 53.3M 5s
262550K .......... .......... .......... .......... .......... 59%  126M 5s
262600K .......... .......... .......... .......... .......... 59%  109M 5s
262650K .......... .......... .......... .......... .......... 59% 75.3M 5s
262700K .......... .......... .......... .......... .......... 59% 81.2M 5s
262750K .......... .......... .......... .......... .......... 59%  121M 5s
262800K .......... .......... .......... .......... .......... 59%  114M 5s
262850K .......... .......... .......... .......... .......... 59%  113M 5s
262900K .......... .......... .......... .......... .......... 59%  106M 5s
262950K .......... .......... .......... .......... .......... 59%  109M 5s
263000K .......... .......... .......... .......... .......... 59%  150M 5s
263050K .......... .......... .......... .......... .......... 59% 6.29M 5s
263100K .......... .......... .......... .......... .......... 59%  135M 5s
263150K .......... .......... .......... .......... .......... 59% 23.6M 5s
263200K .......... .......... .......... .......... .......... 59% 16.0M 5s
263250K .......... .......... .......... .......... .......... 59%  135M 5s
263300K .......... .......... .......... .......... .......... 59% 57.7M 5s
263350K .......... .......... .......... .......... .......... 59% 7.91M 5s
263400K .......... .......... .......... .......... .......... 59%  124M 5s
263450K .......... .......... .......... .......... .......... 59% 88.5M 5s
263500K .......... .......... .......... .......... .......... 59%  111M 5s
263550K .......... .......... .......... .......... .......... 59%  120M 5s
263600K .......... .......... .......... .......... .......... 59% 25.8M 5s
263650K .......... .......... .......... .......... .......... 59%  158M 5s
263700K .......... .......... .......... .......... .......... 59% 86.2M 5s
263750K .......... .......... .......... .......... .......... 59% 66.3M 5s
263800K .......... .......... .......... .......... .......... 59%  101M 5s
263850K .......... .......... .......... .......... .......... 59% 33.0M 5s
263900K .......... .......... .......... .......... .......... 59%  115M 5s
263950K .......... .......... .......... .......... .......... 59% 97.0M 5s
264000K .......... .......... .......... .......... .......... 59% 45.1M 5s
264050K .......... .......... .......... .......... .......... 59%  146M 5s
264100K .......... .......... .......... .......... .......... 59% 40.3M 5s
264150K .......... .......... .......... .......... .......... 59%  126M 5s
264200K .......... .......... .......... .......... .......... 59%  104M 5s
264250K .......... .......... .......... .......... .......... 59% 56.0M 5s
264300K .......... .......... .......... .......... .......... 59%  111M 5s
264350K .......... .......... .......... .......... .......... 59% 95.9M 5s
264400K .......... .......... .......... .......... .......... 59%  125M 5s
264450K .......... .......... .......... .......... .......... 59% 64.1M 5s
264500K .......... .......... .......... .......... .......... 59%  115M 5s
264550K .......... .......... .......... .......... .......... 59%  117M 5s
264600K .......... .......... .......... .......... .......... 59%  108M 5s
264650K .......... .......... .......... .......... .......... 59% 83.3M 5s
264700K .......... .......... .......... .......... .......... 59%  159M 5s
264750K .......... .......... .......... .......... .......... 59% 6.43M 5s
264800K .......... .......... .......... .......... .......... 60%  105M 5s
264850K .......... .......... .......... .......... .......... 60% 26.5M 5s
264900K .......... .......... .......... .......... .......... 60%  120M 5s
264950K .......... .......... .......... .......... .......... 60% 18.7M 5s
265000K .......... .......... .......... .......... .......... 60% 34.6M 5s
265050K .......... .......... .......... .......... .......... 60% 7.89M 5s
265100K .......... .......... .......... .......... .......... 60%  115M 5s
265150K .......... .......... .......... .......... .......... 60%  115M 5s
265200K .......... .......... .......... .......... .......... 60%  124M 5s
265250K .......... .......... .......... .......... .......... 60% 90.5M 4s
265300K .......... .......... .......... .......... .......... 60% 27.7M 4s
265350K .......... .......... .......... .......... .......... 60% 88.2M 4s
265400K .......... .......... .......... .......... .......... 60%  146M 4s
265450K .......... .......... .......... .......... .......... 60% 56.9M 4s
265500K .......... .......... .......... .......... .......... 60%  110M 4s
265550K .......... .......... .......... .......... .......... 60% 34.5M 4s
265600K .......... .......... .......... .......... .......... 60%  117M 4s
265650K .......... .......... .......... .......... .......... 60%  101M 4s
265700K .......... .......... .......... .......... .......... 60% 40.5M 4s
265750K .......... .......... .......... .......... .......... 60%  113M 4s
265800K .......... .......... .......... .......... .......... 60% 80.7M 4s
265850K .......... .......... .......... .......... .......... 60% 54.6M 4s
265900K .......... .......... .......... .......... .......... 60%  103M 4s
265950K .......... .......... .......... .......... .......... 60% 55.9M 4s
266000K .......... .......... .......... .......... .......... 60% 88.5M 4s
266050K .......... .......... .......... .......... .......... 60% 78.0M 4s
266100K .......... .......... .......... .......... .......... 60%  120M 4s
266150K .......... .......... .......... .......... .......... 60%  120M 4s
266200K .......... .......... .......... .......... .......... 60% 81.4M 4s
266250K .......... .......... .......... .......... .......... 60%  126M 4s
266300K .......... .......... .......... .......... .......... 60% 77.6M 4s
266350K .......... .......... .......... .......... .......... 60% 87.6M 4s
266400K .......... .......... .......... .......... .......... 60%  134M 4s
266450K .......... .......... .......... .......... .......... 60% 6.59M 4s
266500K .......... .......... .......... .......... .......... 60% 72.6M 4s
266550K .......... .......... .......... .......... .......... 60%  105M 4s
266600K .......... .......... .......... .......... .......... 60% 32.3M 4s
266650K .......... .......... .......... .......... .......... 60% 20.3M 4s
266700K .......... .......... .......... .......... .......... 60% 30.7M 4s
266750K .......... .......... .......... .......... .......... 60% 86.4M 4s
266800K .......... .......... .......... .......... .......... 60% 8.08M 4s
266850K .......... .......... .......... .......... .......... 60%  104M 4s
266900K .......... .......... .......... .......... .......... 60% 95.7M 4s
266950K .......... .......... .......... .......... .......... 60%  201M 4s
267000K .......... .......... .......... .......... .......... 60%  125M 4s
267050K .......... .......... .......... .......... .......... 60% 25.6M 4s
267100K .......... .......... .......... .......... .......... 60% 87.1M 4s
267150K .......... .......... .......... .......... .......... 60% 56.7M 4s
267200K .......... .......... .......... .......... .......... 60% 69.7M 4s
267250K .......... .......... .......... .......... .......... 60% 98.3M 4s
267300K .......... .......... .......... .......... .......... 60% 50.0M 4s
267350K .......... .......... .......... .......... .......... 60% 87.9M 4s
267400K .......... .......... .......... .......... .......... 60% 37.9M 4s
267450K .......... .......... .......... .......... .......... 60%  117M 4s
267500K .......... .......... .......... .......... .......... 60%  121M 4s
267550K .......... .......... .......... .......... .......... 60% 47.7M 4s
267600K .......... .......... .......... .......... .......... 60%  118M 4s
267650K .......... .......... .......... .......... .......... 60% 56.3M 4s
267700K .......... .......... .......... .......... .......... 60%  105M 4s
267750K .......... .......... .......... .......... .......... 60%  106M 4s
267800K .......... .......... .......... .......... .......... 60%  187M 4s
267850K .......... .......... .......... .......... .......... 60% 56.9M 4s
267900K .......... .......... .......... .......... .......... 60%  106M 4s
267950K .......... .......... .......... .......... .......... 60% 90.6M 4s
268000K .......... .......... .......... .......... .......... 60%  147M 4s
268050K .......... .......... .......... .......... .......... 60%  121M 4s
268100K .......... .......... .......... .......... .......... 60% 97.1M 4s
268150K .......... .......... .......... .......... .......... 60%  134M 4s
268200K .......... .......... .......... .......... .......... 60% 6.46M 4s
268250K .......... .......... .......... .......... .......... 60% 96.4M 4s
268300K .......... .......... .......... .......... .......... 60% 24.4M 4s
268350K .......... .......... .......... .......... .......... 60% 20.1M 4s
268400K .......... .......... .......... .......... .......... 60%  168M 4s
268450K .......... .......... .......... .......... .......... 60% 32.5M 4s
268500K .......... .......... .......... .......... .......... 60% 8.02M 4s
268550K .......... .......... .......... .......... .......... 60% 86.6M 4s
268600K .......... .......... .......... .......... .......... 60% 92.3M 4s
268650K .......... .......... .......... .......... .......... 60%  136M 4s
268700K .......... .......... .......... .......... .......... 60%  128M 4s
268750K .......... .......... .......... .......... .......... 60% 26.5M 4s
268800K .......... .......... .......... .......... .......... 60% 68.5M 4s
268850K .......... .......... .......... .......... .......... 60%  129M 4s
268900K .......... .......... .......... .......... .......... 60% 59.9M 4s
268950K .......... .......... .......... .......... .......... 60%  142M 4s
269000K .......... .......... .......... .......... .......... 60% 39.3M 4s
269050K .......... .......... .......... .......... .......... 60%  105M 4s
269100K .......... .......... .......... .......... .......... 60% 98.3M 4s
269150K .......... .......... .......... .......... .......... 60% 35.4M 4s
269200K .......... .......... .......... .......... .......... 61% 88.4M 4s
269250K .......... .......... .......... .......... .......... 61% 43.5M 4s
269300K .......... .......... .......... .......... .......... 61%  125M 4s
269350K .......... .......... .......... .......... .......... 61%  103M 4s
269400K .......... .......... .......... .......... .......... 61% 72.9M 4s
269450K .......... .......... .......... .......... .......... 61% 93.9M 4s
269500K .......... .......... .......... .......... .......... 61% 94.7M 4s
269550K .......... .......... .......... .......... .......... 61%  177M 4s
269600K .......... .......... .......... .......... .......... 61% 61.7M 4s
269650K .......... .......... .......... .......... .......... 61%  125M 4s
269700K .......... .......... .......... .......... .......... 61% 95.4M 4s
269750K .......... .......... .......... .......... .......... 61%  105M 4s
269800K .......... .......... .......... .......... .......... 61%  129M 4s
269850K .......... .......... .......... .......... .......... 61%  101M 4s
269900K .......... .......... .......... .......... .......... 61%  114M 4s
269950K .......... .......... .......... .......... .......... 61% 6.90M 4s
270000K .......... .......... .......... .......... .......... 61%  100M 4s
270050K .......... .......... .......... .......... .......... 61% 21.4M 4s
270100K .......... .......... .......... .......... .......... 61% 19.9M 4s
270150K .......... .......... .......... .......... .......... 61% 34.6M 4s
270200K .......... .......... .......... .......... .......... 61%  118M 4s
270250K .......... .......... .......... .......... .......... 61% 8.70M 4s
270300K .......... .......... .......... .......... .......... 61% 41.0M 4s
270350K .......... .......... .......... .......... .......... 61%  168M 4s
270400K .......... .......... .......... .......... .......... 61%  109M 4s
270450K .......... .......... .......... .......... .......... 61% 74.8M 4s
270500K .......... .......... .......... .......... .......... 61% 38.0M 4s
270550K .......... .......... .......... .......... .......... 61% 52.3M 4s
270600K .......... .......... .......... .......... .......... 61% 54.4M 4s
270650K .......... .......... .......... .......... .......... 61% 99.1M 4s
270700K .......... .......... .......... .......... .......... 61%  112M 4s
270750K .......... .......... .......... .......... .......... 61%  148M 4s
270800K .......... .......... .......... .......... .......... 61% 43.5M 4s
270850K .......... .......... .......... .......... .......... 61% 30.5M 4s
270900K .......... .......... .......... .......... .......... 61% 91.0M 4s
270950K .......... .......... .......... .......... .......... 61%  122M 4s
271000K .......... .......... .......... .......... .......... 61%  191M 4s
271050K .......... .......... .......... .......... .......... 61% 49.2M 4s
271100K .......... .......... .......... .......... .......... 61% 45.9M 4s
271150K .......... .......... .......... .......... .......... 61% 87.2M 4s
271200K .......... .......... .......... .......... .......... 61%  133M 4s
271250K .......... .......... .......... .......... .......... 61%  112M 4s
271300K .......... .......... .......... .......... .......... 61% 85.0M 4s
271350K .......... .......... .......... .......... .......... 61% 99.1M 4s
271400K .......... .......... .......... .......... .......... 61% 81.2M 4s
271450K .......... .......... .......... .......... .......... 61%  111M 4s
271500K .......... .......... .......... .......... .......... 61% 95.3M 4s
271550K .......... .......... .......... .......... .......... 61% 90.3M 4s
271600K .......... .......... .......... .......... .......... 61% 78.3M 4s
271650K .......... .......... .......... .......... .......... 61%  144M 4s
271700K .......... .......... .......... .......... .......... 61% 7.56M 4s
271750K .......... .......... .......... .......... .......... 61% 20.5M 4s
271800K .......... .......... .......... .......... .......... 61% 19.2M 4s
271850K .......... .......... .......... .......... .......... 61% 31.7M 4s
271900K .......... .......... .......... .......... .......... 61%  166M 4s
271950K .......... .......... .......... .......... .......... 61%  105M 4s
272000K .......... .......... .......... .......... .......... 61% 8.90M 4s
272050K .......... .......... .......... .......... .......... 61% 50.0M 4s
272100K .......... .......... .......... .......... .......... 61%  119M 4s
272150K .......... .......... .......... .......... .......... 61%  110M 4s
272200K .......... .......... .......... .......... .......... 61% 99.3M 4s
272250K .......... .......... .......... .......... .......... 61% 22.0M 4s
272300K .......... .......... .......... .......... .......... 61%  117M 4s
272350K .......... .......... .......... .......... .......... 61% 74.6M 4s
272400K .......... .......... .......... .......... .......... 61% 81.0M 4s
272450K .......... .......... .......... .......... .......... 61%  113M 4s
272500K .......... .......... .......... .......... .......... 61% 41.4M 4s
272550K .......... .......... .......... .......... .......... 61% 28.9M 4s
272600K .......... .......... .......... .......... .......... 61%  108M 4s
272650K .......... .......... .......... .......... .......... 61%  193M 4s
272700K .......... .......... .......... .......... .......... 61%  102M 4s
272750K .......... .......... .......... .......... .......... 61% 50.1M 4s
272800K .......... .......... .......... .......... .......... 61%  214M 4s
272850K .......... .......... .......... .......... .......... 61% 41.6M 4s
272900K .......... .......... .......... .......... .......... 61%  112M 4s
272950K .......... .......... .......... .......... .......... 61%  133M 4s
273000K .......... .......... .......... .......... .......... 61% 91.7M 4s
273050K .......... .......... .......... .......... .......... 61%  119M 4s
273100K .......... .......... .......... .......... .......... 61%  100M 4s
273150K .......... .......... .......... .......... .......... 61% 91.5M 4s
273200K .......... .......... .......... .......... .......... 61% 69.3M 4s
273250K .......... .......... .......... .......... .......... 61%  136M 4s
273300K .......... .......... .......... .......... .......... 61% 94.5M 4s
273350K .......... .......... .......... .......... .......... 61%  114M 4s
273400K .......... .......... .......... .......... .......... 61% 7.19M 4s
273450K .......... .......... .......... .......... .......... 61% 95.5M 4s
273500K .......... .......... .......... .......... .......... 61% 23.9M 4s
273550K .......... .......... .......... .......... .......... 61% 18.2M 4s
273600K .......... .......... .......... .......... .......... 62% 30.8M 4s
273650K .......... .......... .......... .......... .......... 62%  128M 4s
273700K .......... .......... .......... .......... .......... 62% 8.89M 4s
273750K .......... .......... .......... .......... .......... 62%  190M 4s
273800K .......... .......... .......... .......... .......... 62% 43.7M 4s
273850K .......... .......... .......... .......... .......... 62% 88.3M 4s
273900K .......... .......... .......... .......... .......... 62%  102M 4s
273950K .......... .......... .......... .......... .......... 62% 21.5M 4s
274000K .......... .......... .......... .......... .......... 62%  152M 4s
274050K .......... .......... .......... .......... .......... 62% 93.2M 4s
274100K .......... .......... .......... .......... .......... 62% 60.5M 4s
274150K .......... .......... .......... .......... .......... 62% 83.1M 4s
274200K .......... .......... .......... .......... .......... 62%  227M 4s
274250K .......... .......... .......... .......... .......... 62% 48.0M 4s
274300K .......... .......... .......... .......... .......... 62% 27.6M 4s
274350K .......... .......... .......... .......... .......... 62%  106M 4s
274400K .......... .......... .......... .......... .......... 62%  118M 4s
274450K .......... .......... .......... .......... .......... 62%  117M 4s
274500K .......... .......... .......... .......... .......... 62% 60.0M 4s
274550K .......... .......... .......... .......... .......... 62% 44.6M 4s
274600K .......... .......... .......... .......... .......... 62%  105M 4s
274650K .......... .......... .......... .......... .......... 62%  132M 4s
274700K .......... .......... .......... .......... .......... 62%  149M 4s
274750K .......... .......... .......... .......... .......... 62% 85.6M 4s
274800K .......... .......... .......... .......... .......... 62%  166M 4s
274850K .......... .......... .......... .......... .......... 62% 88.2M 4s
274900K .......... .......... .......... .......... .......... 62%  117M 4s
274950K .......... .......... .......... .......... .......... 62% 81.1M 4s
275000K .......... .......... .......... .......... .......... 62% 94.7M 4s
275050K .......... .......... .......... .......... .......... 62%  117M 4s
275100K .......... .......... .......... .......... .......... 62% 6.89M 4s
275150K .......... .......... .......... .......... .......... 62%  115M 4s
275200K .......... .......... .......... .......... .......... 62%  110M 4s
275250K .......... .......... .......... .......... .......... 62% 28.2M 4s
275300K .......... .......... .......... .......... .......... 62% 16.9M 4s
275350K .......... .......... .......... .......... .......... 62% 34.3M 4s
275400K .......... .......... .......... .......... .......... 62%  119M 4s
275450K .......... .......... .......... .......... .......... 62%  110M 4s
275500K .......... .......... .......... .......... .......... 62% 9.30M 4s
275550K .......... .......... .......... .......... .......... 62% 34.0M 4s
275600K .......... .......... .......... .......... .......... 62%  137M 4s
275650K .......... .......... .......... .......... .......... 62%  106M 4s
275700K .......... .......... .......... .......... .......... 62%  105M 4s
275750K .......... .......... .......... .......... .......... 62% 21.4M 4s
275800K .......... .......... .......... .......... .......... 62% 68.5M 4s
275850K .......... .......... .......... .......... .......... 62%  125M 4s
275900K .......... .......... .......... .......... .......... 62% 77.3M 4s
275950K .......... .......... .......... .......... .......... 62%  114M 4s
276000K .......... .......... .......... .......... .......... 62% 48.3M 4s
276050K .......... .......... .......... .......... .......... 62% 34.3M 4s
276100K .......... .......... .......... .......... .......... 62%  104M 4s
276150K .......... .......... .......... .......... .......... 62% 37.4M 4s
276200K .......... .......... .......... .......... .......... 62% 39.8M 4s
276250K .......... .......... .......... .......... .......... 62% 38.4M 4s
276300K .......... .......... .......... .......... .......... 62%  102M 4s
276350K .......... .......... .......... .......... .......... 62% 88.7M 4s
276400K .......... .......... .......... .......... .......... 62%  130M 4s
276450K .......... .......... .......... .......... .......... 62% 98.8M 4s
276500K .......... .......... .......... .......... .......... 62% 80.2M 4s
276550K .......... .......... .......... .......... .......... 62%  156M 4s
276600K .......... .......... .......... .......... .......... 62%  182M 4s
