--2020-02-29 06:11:20--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 493895476 (471M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 12m8s
256450K .......... .......... .......... .......... .......... 53%  116M 8s
256500K .......... .......... .......... .......... .......... 53% 5.38M 8s
256550K .......... .......... .......... .......... .......... 53%  133M 8s
256600K .......... .......... .......... .......... .......... 53% 31.1M 8s
256650K .......... .......... .......... .......... .......... 53%  124M 8s
256700K .......... .......... .......... .......... .......... 53% 24.9M 8s
256750K .......... .......... .......... .......... .......... 53% 56.6M 8s
256800K .......... .......... .......... .......... .......... 53%  118M 8s
256850K .......... .......... .......... .......... .......... 53% 75.7M 8s
256900K .......... .......... .......... .......... .......... 53% 8.19M 8s
256950K .......... .......... .......... .......... .......... 53% 35.5M 8s
257000K .......... .......... .......... .......... .......... 53% 27.9M 8s
257050K .......... .......... .......... .......... .......... 53% 24.9M 8s
257100K .......... .......... .......... .......... .......... 53% 13.5M 8s
257150K .......... .......... .......... .......... .......... 53% 25.2M 8s
257200K .......... .......... .......... .......... .......... 53% 55.0M 8s
257250K .......... .......... .......... .......... .......... 53% 80.2M 8s
257300K .......... .......... .......... .......... .......... 53% 29.2M 8s
257350K .......... .......... .......... .......... .......... 53% 97.8M 7s
257400K .......... .......... .......... .......... .......... 53% 39.5M 7s
257450K .......... .......... .......... .......... .......... 53% 37.5M 7s
257500K .......... .......... .......... .......... .......... 53%  121M 7s
257550K .......... .......... .......... .......... .......... 53% 5.86M 7s
257600K .......... .......... .......... .......... .......... 53% 43.9M 7s
257650K .......... .......... .......... .......... .......... 53% 56.3M 7s
257700K .......... .......... .......... .......... .......... 53% 53.6M 7s
257750K .......... .......... .......... .......... .......... 53% 33.8M 7s
257800K .......... .......... .......... .......... .......... 53% 59.4M 7s
257850K .......... .......... .......... .......... .......... 53% 79.6M 7s
257900K .......... .......... .......... .......... .......... 53% 8.28M 7s
257950K .......... .......... .......... .......... .......... 53% 49.7M 7s
258000K .......... .......... .......... .......... .......... 53% 21.2M 7s
258050K .......... .......... .......... .......... .......... 53% 23.2M 7s
258100K .......... .......... .......... .......... .......... 53% 50.0M 7s
258150K .......... .......... .......... .......... .......... 53% 11.4M 7s
258200K .......... .......... .......... .......... .......... 53% 80.0M 7s
258250K .......... .......... .......... .......... .......... 53% 47.7M 7s
258300K .......... .......... .......... .......... .......... 53% 36.3M 7s
258350K .......... .......... .......... .......... .......... 53% 63.3M 7s
258400K .......... .......... .......... .......... .......... 53%  103M 7s
258450K .......... .......... .......... .......... .......... 53% 36.6M 7s
258500K .......... .......... .......... .......... .......... 53% 31.6M 7s
258550K .......... .......... .......... .......... .......... 53% 6.18M 7s
258600K .......... .......... .......... .......... .......... 53% 44.9M 7s
258650K .......... .......... .......... .......... .......... 53% 46.2M 7s
258700K .......... .......... .......... .......... .......... 53% 61.3M 7s
258750K .......... .......... .......... .......... .......... 53% 34.0M 7s
258800K .......... .......... .......... .......... .......... 53% 59.3M 7s
258850K .......... .......... .......... .......... .......... 53%  150M 7s
258900K .......... .......... .......... .......... .......... 53% 99.5M 7s
258950K .......... .......... .......... .......... .......... 53% 7.35M 7s
259000K .......... .......... .......... .......... .......... 53% 56.4M 7s
259050K .......... .......... .......... .......... .......... 53% 14.3M 7s
259100K .......... .......... .......... .......... .......... 53%  146M 7s
259150K .......... .......... .......... .......... .......... 53% 13.0M 7s
259200K .......... .......... .......... .......... .......... 53% 22.9M 7s
259250K .......... .......... .......... .......... .......... 53% 87.1M 7s
259300K .......... .......... .......... .......... .......... 53% 29.8M 7s
259350K .......... .......... .......... .......... .......... 53% 73.2M 7s
259400K .......... .......... .......... .......... .......... 53% 70.0M 7s
259450K .......... .......... .......... .......... .......... 53% 42.7M 7s
259500K .......... .......... .......... .......... .......... 53% 36.1M 7s
259550K .......... .......... .......... .......... .......... 53% 5.96M 7s
259600K .......... .......... .......... .......... .......... 53%  151M 7s
259650K .......... .......... .......... .......... .......... 53% 29.7M 7s
259700K .......... .......... .......... .......... .......... 53%  112M 7s
259750K .......... .......... .......... .......... .......... 53% 26.1M 7s
259800K .......... .......... .......... .......... .......... 53%  145M 7s
259850K .......... .......... .......... .......... .......... 53% 48.0M 7s
259900K .......... .......... .......... .......... .......... 53%  127M 7s
259950K .......... .......... .......... .......... .......... 53% 7.90M 7s
260000K .......... .......... .......... .......... .......... 53% 36.5M 7s
260050K .......... .......... .......... .......... .......... 53% 27.0M 7s
260100K .......... .......... .......... .......... .......... 53% 23.2M 7s
260150K .......... .......... .......... .......... .......... 53% 49.8M 7s
260200K .......... .......... .......... .......... .......... 53% 11.9M 7s
260250K .......... .......... .......... .......... .......... 53% 44.2M 7s
260300K .......... .......... .......... .......... .......... 53% 81.3M 7s
260350K .......... .......... .......... .......... .......... 53% 28.1M 7s
260400K .......... .......... .......... .......... .......... 53%  120M 7s
260450K .......... .......... .......... .......... .......... 54% 35.5M 7s
260500K .......... .......... .......... .......... .......... 54%  145M 7s
260550K .......... .......... .......... .......... .......... 54% 32.4M 7s
260600K .......... .......... .......... .......... .......... 54% 5.90M 7s
260650K .......... .......... .......... .......... .......... 54% 49.5M 7s
260700K .......... .......... .......... .......... .......... 54% 58.9M 7s
260750K .......... .......... .......... .......... .......... 54% 56.9M 7s
260800K .......... .......... .......... .......... .......... 54% 31.5M 7s
260850K .......... .......... .......... .......... .......... 54% 65.9M 7s
260900K .......... .......... .......... .......... .......... 54%  107M 7s
260950K .......... .......... .......... .......... .......... 54%  139M 7s
261000K .......... .......... .......... .......... .......... 54% 7.37M 7s
261050K .......... .......... .......... .......... .......... 54% 20.2M 7s
261100K .......... .......... .......... .......... .......... 54% 21.8M 7s
261150K .......... .......... .......... .......... .......... 54% 50.7M 7s
261200K .......... .......... .......... .......... .......... 54% 17.7M 7s
261250K .......... .......... .......... .......... .......... 54% 22.2M 7s
261300K .......... .......... .......... .......... .......... 54% 62.7M 7s
261350K .......... .......... .......... .......... .......... 54% 32.7M 7s
261400K .......... .......... .......... .......... .......... 54% 83.0M 7s
261450K .......... .......... .......... .......... .......... 54% 69.2M 7s
261500K .......... .......... .......... .......... .......... 54% 43.3M 7s
261550K .......... .......... .......... .......... .......... 54% 35.2M 7s
261600K .......... .......... .......... .......... .......... 54% 5.93M 7s
261650K .......... .......... .......... .......... .......... 54% 49.8M 7s
261700K .......... .......... .......... .......... .......... 54% 57.1M 7s
261750K .......... .......... .......... .......... .......... 54% 48.1M 7s
261800K .......... .......... .......... .......... .......... 54% 37.8M 7s
261850K .......... .......... .......... .......... .......... 54% 48.9M 7s
261900K .......... .......... .......... .......... .......... 54%  114M 7s
261950K .......... .......... .......... .......... .......... 54% 80.3M 7s
262000K .......... .......... .......... .......... .......... 54% 8.67M 7s
262050K .......... .......... .......... .......... .......... 54% 65.1M 7s
262100K .......... .......... .......... .......... .......... 54% 10.6M 7s
262150K .......... .......... .......... .......... .......... 54%  142M 7s
262200K .......... .......... .......... .......... .......... 54% 14.4M 7s
262250K .......... .......... .......... .......... .......... 54% 31.4M 7s
262300K .......... .......... .......... .......... .......... 54% 39.4M 7s
262350K .......... .......... .......... .......... .......... 54% 29.0M 7s
262400K .......... .......... .......... .......... .......... 54% 86.3M 7s
262450K .......... .......... .......... .......... .......... 54% 81.2M 7s
262500K .......... .......... .......... .......... .......... 54% 38.7M 7s
262550K .......... .......... .......... .......... .......... 54% 39.0M 7s
262600K .......... .......... .......... .......... .......... 54% 99.5M 7s
262650K .......... .......... .......... .......... .......... 54% 6.04M 7s
262700K .......... .......... .......... .......... .......... 54% 28.9M 7s
262750K .......... .......... .......... .......... .......... 54%  146M 7s
262800K .......... .......... .......... .......... .......... 54% 25.2M 7s
262850K .......... .......... .......... .......... .......... 54%  130M 7s
262900K .......... .......... .......... .......... .......... 54% 54.5M 7s
262950K .......... .......... .......... .......... .......... 54% 78.3M 7s
263000K .......... .......... .......... .......... .......... 54%  112M 7s
263050K .......... .......... .......... .......... .......... 54% 8.02M 7s
263100K .......... .......... .......... .......... .......... 54% 42.7M 7s
263150K .......... .......... .......... .......... .......... 54% 13.1M 7s
263200K .......... .......... .......... .......... .......... 54% 55.3M 7s
263250K .......... .......... .......... .......... .......... 54% 11.6M 7s
263300K .......... .......... .......... .......... .......... 54% 61.0M 7s
263350K .......... .......... .......... .......... .......... 54% 34.3M 7s
263400K .......... .......... .......... .......... .......... 54% 37.3M 7s
263450K .......... .......... .......... .......... .......... 54%  110M 7s
263500K .......... .......... .......... .......... .......... 54% 33.1M 7s
263550K .......... .......... .......... .......... .......... 54%  127M 7s
263600K .......... .......... .......... .......... .......... 54% 42.0M 7s
263650K .......... .......... .......... .......... .......... 54% 6.04M 7s
263700K .......... .......... .......... .......... .......... 54% 41.7M 7s
263750K .......... .......... .......... .......... .......... 54% 59.3M 7s
263800K .......... .......... .......... .......... .......... 54% 50.8M 7s
263850K .......... .......... .......... .......... .......... 54% 37.2M 7s
263900K .......... .......... .......... .......... .......... 54% 37.9M 7s
263950K .......... .......... .......... .......... .......... 54%  195M 7s
264000K .......... .......... .......... .......... .......... 54% 71.9M 7s
264050K .......... .......... .......... .......... .......... 54% 9.04M 7s
264100K .......... .......... .......... .......... .......... 54% 30.2M 7s
264150K .......... .......... .......... .......... .......... 54% 22.4M 7s
264200K .......... .......... .......... .......... .......... 54% 20.4M 7s
264250K .......... .......... .......... .......... .......... 54% 17.2M 7s
264300K .......... .......... .......... .......... .......... 54% 22.1M 7s
264350K .......... .......... .......... .......... .......... 54% 58.5M 7s
264400K .......... .......... .......... .......... .......... 54% 28.5M 7s
264450K .......... .......... .......... .......... .......... 54% 77.0M 7s
264500K .......... .......... .......... .......... .......... 54%  119M 7s
264550K .......... .......... .......... .......... .......... 54% 33.2M 7s
264600K .......... .......... .......... .......... .......... 54% 48.4M 7s
264650K .......... .......... .......... .......... .......... 54%  134M 7s
264700K .......... .......... .......... .......... .......... 54% 5.91M 7s
264750K .......... .......... .......... .......... .......... 54% 48.3M 7s
264800K .......... .......... .......... .......... .......... 54% 57.5M 7s
264850K .......... .......... .......... .......... .......... 54% 25.5M 7s
264900K .......... .......... .......... .......... .......... 54% 38.1M 7s
264950K .......... .......... .......... .......... .......... 54%  186M 7s
265000K .......... .......... .......... .......... .......... 54% 87.6M 7s
265050K .......... .......... .......... .......... .......... 54%  109M 7s
265100K .......... .......... .......... .......... .......... 54% 9.39M 7s
265150K .......... .......... .......... .......... .......... 54% 13.4M 7s
265200K .......... .......... .......... .......... .......... 54%  161M 7s
265250K .......... .......... .......... .......... .......... 55% 21.4M 7s
265300K .......... .......... .......... .......... .......... 55% 10.8M 7s
265350K .......... .......... .......... .......... .......... 55% 40.3M 7s
265400K .......... .......... .......... .......... .......... 55%  115M 7s
265450K .......... .......... .......... .......... .......... 55% 31.7M 7s
265500K .......... .......... .......... .......... .......... 55% 67.8M 7s
265550K .......... .......... .......... .......... .......... 55% 34.7M 7s
265600K .......... .......... .......... .......... .......... 55% 40.0M 7s
265650K .......... .......... .......... .......... .......... 55%  129M 7s
265700K .......... .......... .......... .......... .......... 55% 5.81M 7s
265750K .......... .......... .......... .......... .......... 55% 64.0M 7s
265800K .......... .......... .......... .......... .......... 55% 47.9M 7s
265850K .......... .......... .......... .......... .......... 55% 97.2M 7s
265900K .......... .......... .......... .......... .......... 55% 29.7M 7s
265950K .......... .......... .......... .......... .......... 55% 36.0M 7s
266000K .......... .......... .......... .......... .......... 55%  138M 7s
266050K .......... .......... .......... .......... .......... 55% 91.8M 7s
266100K .......... .......... .......... .......... .......... 55%  161M 7s
266150K .......... .......... .......... .......... .......... 55% 8.26M 7s
266200K .......... .......... .......... .......... .......... 55% 16.4M 7s
266250K .......... .......... .......... .......... .......... 55% 30.2M 7s
266300K .......... .......... .......... .......... .......... 55% 13.9M 7s
266350K .......... .......... .......... .......... .......... 55% 28.4M 7s
266400K .......... .......... .......... .......... .......... 55% 31.8M 7s
266450K .......... .......... .......... .......... .......... 55% 30.7M 7s
266500K .......... .......... .......... .......... .......... 55% 51.2M 7s
266550K .......... .......... .......... .......... .......... 55% 33.7M 7s
266600K .......... .......... .......... .......... .......... 55%  127M 7s
266650K .......... .......... .......... .......... .......... 55% 52.8M 7s
266700K .......... .......... .......... .......... .......... 55%  121M 7s
266750K .......... .......... .......... .......... .......... 55% 5.77M 7s
266800K .......... .......... .......... .......... .......... 55% 59.2M 7s
266850K .......... .......... .......... .......... .......... 55% 30.7M 7s
266900K .......... .......... .......... .......... .......... 55% 45.8M 7s
266950K .......... .......... .......... .......... .......... 55% 42.2M 7s
267000K .......... .......... .......... .......... .......... 55%  119M 7s
267050K .......... .......... .......... .......... .......... 55%  102M 7s
267100K .......... .......... .......... .......... .......... 55% 84.7M 7s
267150K .......... .......... .......... .......... .......... 55% 9.54M 7s
267200K .......... .......... .......... .......... .......... 55% 12.9M 7s
267250K .......... .......... .......... .......... .......... 55% 35.8M 7s
267300K .......... .......... .......... .......... .......... 55%  146M 7s
267350K .......... .......... .......... .......... .......... 55% 13.7M 7s
267400K .......... .......... .......... .......... .......... 55% 17.3M 7s
267450K .......... .......... .......... .......... .......... 55% 30.5M 7s
267500K .......... .......... .......... .......... .......... 55%  141M 7s
267550K .......... .......... .......... .......... .......... 55% 41.7M 7s
267600K .......... .......... .......... .......... .......... 55% 32.8M 7s
267650K .......... .......... .......... .......... .......... 55%  139M 7s
267700K .......... .......... .......... .......... .......... 55% 61.8M 7s
267750K .......... .......... .......... .......... .......... 55% 80.0M 7s
267800K .......... .......... .......... .......... .......... 55% 5.50M 7s
267850K .......... .......... .......... .......... .......... 55% 34.8M 7s
267900K .......... .......... .......... .......... .......... 55%  168M 7s
267950K .......... .......... .......... .......... .......... 55% 42.9M 7s
268000K .......... .......... .......... .......... .......... 55% 43.6M 7s
268050K .......... .......... .......... .......... .......... 55% 73.8M 7s
268100K .......... .......... .......... .......... .......... 55%  164M 7s
268150K .......... .......... .......... .......... .......... 55% 9.24M 7s
268200K .......... .......... .......... .......... .......... 55%  143M 7s
268250K .......... .......... .......... .......... .......... 55% 11.6M 7s
268300K .......... .......... .......... .......... .......... 55% 43.1M 7s
268350K .......... .......... .......... .......... .......... 55% 13.9M 7s
268400K .......... .......... .......... .......... .......... 55% 18.1M 7s
268450K .......... .......... .......... .......... .......... 55% 82.7M 7s
268500K .......... .......... .......... .......... .......... 55% 30.9M 7s
268550K .......... .......... .......... .......... .......... 55%  189M 7s
268600K .......... .......... .......... .......... .......... 55% 49.1M 7s
268650K .......... .......... .......... .......... .......... 55% 35.9M 7s
268700K .......... .......... .......... .......... .......... 55%  123M 7s
268750K .......... .......... .......... .......... .......... 55% 57.1M 7s
268800K .......... .......... .......... .......... .......... 55% 72.9M 7s
268850K .......... .......... .......... .......... .......... 55% 5.50M 7s
268900K .......... .......... .......... .......... .......... 55%  190M 7s
268950K .......... .......... .......... .......... .......... 55% 29.0M 7s
269000K .......... .......... .......... .......... .......... 55% 57.3M 7s
269050K .......... .......... .......... .......... .......... 55% 40.9M 7s
269100K .......... .......... .......... .......... .......... 55% 63.2M 7s
269150K .......... .......... .......... .......... .......... 55%  164M 7s
269200K .......... .......... .......... .......... .......... 55% 9.85M 7s
269250K .......... .......... .......... .......... .......... 55% 89.3M 7s
269300K .......... .......... .......... .......... .......... 55% 9.75M 7s
269350K .......... .......... .......... .......... .......... 55%  108M 7s
269400K .......... .......... .......... .......... .......... 55% 13.8M 7s
269450K .......... .......... .......... .......... .......... 55% 22.7M 7s
269500K .......... .......... .......... .......... .......... 55% 54.5M 7s
269550K .......... .......... .......... .......... .......... 55% 32.3M 7s
269600K .......... .......... .......... .......... .......... 55% 97.3M 7s
269650K .......... .......... .......... .......... .......... 55% 42.0M 7s
269700K .......... .......... .......... .......... .......... 55% 55.2M 7s
269750K .......... .......... .......... .......... .......... 55% 72.2M 7s
269800K .......... .......... .......... .......... .......... 55% 52.7M 7s
269850K .......... .......... .......... .......... .......... 55% 60.4M 7s
269900K .......... .......... .......... .......... .......... 55% 5.85M 7s
269950K .......... .......... .......... .......... .......... 55%  114M 7s
270000K .......... .......... .......... .......... .......... 55% 27.3M 7s
270050K .......... .......... .......... .......... .......... 56% 90.5M 7s
270100K .......... .......... .......... .......... .......... 56% 30.4M 7s
270150K .......... .......... .......... .......... .......... 56%  120M 7s
270200K .......... .......... .......... .......... .......... 56% 87.9M 7s
270250K .......... .......... .......... .......... .......... 56% 9.92M 7s
270300K .......... .......... .......... .......... .......... 56% 91.9M 7s
270350K .......... .......... .......... .......... .......... 56% 9.94M 7s
270400K .......... .......... .......... .......... .......... 56% 83.9M 7s
270450K .......... .......... .......... .......... .......... 56% 14.3M 7s
270500K .......... .......... .......... .......... .......... 56% 22.7M 7s
270550K .......... .......... .......... .......... .......... 56% 44.7M 7s
270600K .......... .......... .......... .......... .......... 56% 33.6M 7s
270650K .......... .......... .......... .......... .......... 56%  155M 7s
270700K .......... .......... .......... .......... .......... 56% 39.9M 7s
270750K .......... .......... .......... .......... .......... 56% 62.8M 7s
270800K .......... .......... .......... .......... .......... 56% 50.7M 7s
270850K .......... .......... .......... .......... .......... 56% 58.4M 7s
270900K .......... .......... .......... .......... .......... 56% 70.4M 7s
270950K .......... .......... .......... .......... .......... 56% 5.69M 7s
271000K .......... .......... .......... .......... .......... 56%  104M 7s
271050K .......... .......... .......... .......... .......... 56% 30.8M 7s
271100K .......... .......... .......... .......... .......... 56% 26.9M 7s
271150K .......... .......... .......... .......... .......... 56%  139M 7s
271200K .......... .......... .......... .......... .......... 56% 57.5M 7s
271250K .......... .......... .......... .......... .......... 56% 94.9M 7s
271300K .......... .......... .......... .......... .......... 56% 11.1M 7s
271350K .......... .......... .......... .......... .......... 56% 79.6M 7s
271400K .......... .......... .......... .......... .......... 56% 10.2M 7s
271450K .......... .......... .......... .......... .......... 56% 48.7M 7s
271500K .......... .......... .......... .......... .......... 56% 14.2M 7s
271550K .......... .......... .......... .......... .......... 56% 29.9M 7s
271600K .......... .......... .......... .......... .......... 56% 41.0M 7s
271650K .......... .......... .......... .......... .......... 56% 33.1M 7s
271700K .......... .......... .......... .......... .......... 56%  118M 7s
271750K .......... .......... .......... .......... .......... 56% 44.4M 7s
271800K .......... .......... .......... .......... .......... 56% 38.4M 7s
271850K .......... .......... .......... .......... .......... 56%  132M 7s
271900K .......... .......... .......... .......... .......... 56% 52.4M 7s
271950K .......... .......... .......... .......... .......... 56% 46.1M 7s
272000K .......... .......... .......... .......... .......... 56% 5.91M 7s
272050K .......... .......... .......... .......... .......... 56%  142M 7s
272100K .......... .......... .......... .......... .......... 56% 28.2M 7s
272150K .......... .......... .......... .......... .......... 56% 30.8M 7s
272200K .......... .......... .......... .......... .......... 56% 72.1M 7s
272250K .......... .......... .......... .......... .......... 56% 56.9M 7s
272300K .......... .......... .......... .......... .......... 56%  103M 7s
272350K .......... .......... .......... .......... .......... 56% 11.9M 7s
272400K .......... .......... .......... .......... .......... 56% 41.4M 7s
272450K .......... .......... .......... .......... .......... 56% 11.0M 7s
272500K .......... .......... .......... .......... .......... 56% 47.8M 7s
272550K .......... .......... .......... .......... .......... 56% 13.4M 7s
272600K .......... .......... .......... .......... .......... 56% 28.4M 7s
272650K .......... .......... .......... .......... .......... 56% 52.1M 7s
272700K .......... .......... .......... .......... .......... 56% 40.5M 7s
272750K .......... .......... .......... .......... .......... 56% 83.7M 7s
272800K .......... .......... .......... .......... .......... 56% 35.7M 7s
272850K .......... .......... .......... .......... .......... 56% 48.6M 7s
272900K .......... .......... .......... .......... .......... 56% 73.6M 7s
272950K .......... .......... .......... .......... .......... 56% 48.2M 7s
273000K .......... .......... .......... .......... .......... 56% 59.5M 7s
273050K .......... .......... .......... .......... .......... 56% 5.94M 7s
273100K .......... .......... .......... .......... .......... 56% 88.5M 7s
273150K .......... .......... .......... .......... .......... 56% 27.6M 7s
273200K .......... .......... .......... .......... .......... 56% 26.5M 7s
273250K .......... .......... .......... .......... .......... 56%  150M 7s
273300K .......... .......... .......... .......... .......... 56% 50.6M 7s
273350K .......... .......... .......... .......... .......... 56% 79.3M 7s
273400K .......... .......... .......... .......... .......... 56% 13.3M 7s
273450K .......... .......... .......... .......... .......... 56% 46.2M 7s
273500K .......... .......... .......... .......... .......... 56% 10.5M 7s
273550K .......... .......... .......... .......... .......... 56% 42.6M 7s
273600K .......... .......... .......... .......... .......... 56% 14.6M 7s
273650K .......... .......... .......... .......... .......... 56% 27.5M 7s
273700K .......... .......... .......... .......... .......... 56% 43.3M 7s
273750K .......... .......... .......... .......... .......... 56% 47.2M 7s
273800K .......... .......... .......... .......... .......... 56% 55.7M 7s
273850K .......... .......... .......... .......... .......... 56% 40.5M 7s
273900K .......... .......... .......... .......... .......... 56% 45.3M 7s
273950K .......... .......... .......... .......... .......... 56% 74.9M 7s
274000K .......... .......... .......... .......... .......... 56% 60.3M 7s
274050K .......... .......... .......... .......... .......... 56% 47.5M 7s
274100K .......... .......... .......... .......... .......... 56% 7.27M 7s
274150K .......... .......... .......... .......... .......... 56% 28.4M 7s
274200K .......... .......... .......... .......... .......... 56% 23.8M 7s
274250K .......... .......... .......... .......... .......... 56% 29.9M 7s
274300K .......... .......... .......... .......... .......... 56% 62.8M 7s
274350K .......... .......... .......... .......... .......... 56% 69.1M 7s
274400K .......... .......... .......... .......... .......... 56% 87.4M 7s
274450K .......... .......... .......... .......... .......... 56% 13.6M 7s
274500K .......... .......... .......... .......... .......... 56% 42.5M 7s
274550K .......... .......... .......... .......... .......... 56% 10.7M 7s
274600K .......... .......... .......... .......... .......... 56% 39.4M 7s
274650K .......... .......... .......... .......... .......... 56% 15.1M 7s
274700K .......... .......... .......... .......... .......... 56% 24.7M 7s
274750K .......... .......... .......... .......... .......... 56% 46.7M 7s
274800K .......... .......... .......... .......... .......... 56% 52.2M 7s
274850K .......... .......... .......... .......... .......... 56% 33.1M 7s
274900K .......... .......... .......... .......... .......... 57% 61.5M 7s
274950K .......... .......... .......... .......... .......... 57% 43.5M 7s
275000K .......... .......... .......... .......... .......... 57%  151M 7s
275050K .......... .......... .......... .......... .......... 57% 44.6M 7s
275100K .......... .......... .......... .......... .......... 57% 48.0M 7s
275150K .......... .......... .......... .......... .......... 57% 7.57M 7s
275200K .......... .......... .......... .......... .......... 57% 22.4M 7s
275250K .......... .......... .......... .......... .......... 57% 25.9M 7s
275300K .......... .......... .......... .......... .......... 57% 26.1M 7s
275350K .......... .......... .......... .......... .......... 57%  109M 7s
275400K .......... .......... .......... .......... .......... 57% 65.2M 7s
275450K .......... .......... .......... .......... .......... 57%  125M 7s
275500K .......... .......... .......... .......... .......... 57% 14.1M 7s
275550K .......... .......... .......... .......... .......... 57% 40.0M 7s
275600K .......... .......... .......... .......... .......... 57% 9.81M 7s
275650K .......... .......... .......... .......... .......... 57% 41.1M 7s
275700K .......... .......... .......... .......... .......... 57% 17.0M 7s
275750K .......... .......... .......... .......... .......... 57% 22.1M 7s
275800K .......... .......... .......... .......... .......... 57% 58.0M 7s
275850K .......... .......... .......... .......... .......... 57% 43.4M 7s
275900K .......... .......... .......... .......... .......... 57% 33.8M 7s
275950K .......... .......... .......... .......... .......... 57% 78.4M 7s
276000K .......... .......... .......... .......... .......... 57% 46.2M 7s
276050K .......... .......... .......... .......... .......... 57% 92.8M 7s
276100K .......... .......... .......... .......... .......... 57% 45.4M 7s
276150K .......... .......... .......... .......... .......... 57% 49.2M 7s
276200K .......... .......... .......... .......... .......... 57% 7.59M 7s
276250K .......... .......... .......... .......... .......... 57% 25.6M 7s
276300K .......... .......... .......... .......... .......... 57% 22.4M 7s
276350K .......... .......... .......... .......... .......... 57% 25.9M 7s
276400K .......... .......... .......... .......... .......... 57%  112M 7s
276450K .......... .......... .......... .......... .......... 57% 60.3M 7s
276500K .......... .......... .......... .......... .......... 57%  125M 7s
276550K .......... .......... .......... .......... .......... 57% 15.0M 7s
276600K .......... .......... .......... .......... .......... 57% 29.2M 7s
276650K .......... .......... .......... .......... .......... 57% 10.8M 7s
276700K .......... .......... .......... .......... .......... 57% 30.1M 7s
276750K .......... .......... .......... .......... .......... 57% 17.8M 7s
276800K .......... .......... .......... .......... .......... 57% 22.5M 7s
276850K .......... .......... .......... .......... .......... 57% 52.2M 7s
276900K .......... .......... .......... .......... .......... 57% 56.5M 7s
276950K .......... .......... .......... .......... .......... 57% 35.1M 7s
277000K .......... .......... .......... .......... .......... 57% 76.2M 7s
277050K .......... .......... .......... .......... .......... 57% 37.2M 7s
277100K .......... .......... .......... .......... .......... 57%  100M 7s
277150K .......... .......... .......... .......... .......... 57% 41.1M 7s
277200K .......... .......... .......... .......... .......... 57% 89.6M 7s
277250K .......... .......... .......... .......... .......... 57% 7.19M 7s
277300K .......... .......... .......... .......... .......... 57% 28.1M 7s
277350K .......... .......... .......... .......... .......... 57% 21.0M 7s
277400K .......... .......... .......... .......... .......... 57% 28.1M 7s
277450K .......... .......... .......... .......... .......... 57%  116M 7s
277500K .......... .......... .......... .......... .......... 57% 44.3M 7s
277550K .......... .......... .......... .......... .......... 57%  103M 7s
277600K .......... .......... .......... .......... .......... 57% 12.1M 7s
277650K .......... .......... .......... .......... .......... 57%  132M 7s
277700K .......... .......... .......... .......... .......... 57% 10.4M 7s
277750K .......... .......... .......... .......... .......... 57% 28.9M 7s
277800K .......... .......... .......... .......... .......... 57% 18.8M 7s
277850K .......... .......... .......... .......... .......... 57% 25.1M 7s
277900K .......... .......... .......... .......... .......... 57% 35.4M 7s
277950K .......... .......... .......... .......... .......... 57% 85.1M 7s
278000K .......... .......... .......... .......... .......... 57% 30.1M 7s
278050K .......... .......... .......... .......... .......... 57% 90.0M 7s
278100K .......... .......... .......... .......... .......... 57% 29.5M 7s
278150K .......... .......... .......... .......... .......... 57% 96.0M 7s
278200K .......... .......... .......... .......... .......... 57% 61.0M 7s
278250K .......... .......... .......... .......... .......... 57% 64.8M 7s
278300K .......... .......... .......... .......... .......... 57% 7.22M 7s
278350K .......... .......... .......... .......... .......... 57% 33.1M 7s
278400K .......... .......... .......... .......... .......... 57% 18.9M 7s
278450K .......... .......... .......... .......... .......... 57% 33.7M 7s
278500K .......... .......... .......... .......... .......... 57% 67.3M 7s
278550K .......... .......... .......... .......... .......... 57% 75.2M 7s
278600K .......... .......... .......... .......... .......... 57% 79.7M 7s
278650K .......... .......... .......... .......... .......... 57% 11.0M 7s
278700K .......... .......... .......... .......... .......... 57% 91.4M 7s
278750K .......... .......... .......... .......... .......... 57% 11.7M 7s
278800K .......... .......... .......... .......... .......... 57% 26.8M 7s
278850K .......... .......... .......... .......... .......... 57% 19.2M 7s
278900K .......... .......... .......... .......... .......... 57% 24.1M 7s
278950K .......... .......... .......... .......... .......... 57% 37.6M 7s
279000K .......... .......... .......... .......... .......... 57% 27.3M 7s
279050K .......... .......... .......... .......... .......... 57%  119M 7s
279100K .......... .......... .......... .......... .......... 57% 80.2M 7s
279150K .......... .......... .......... .......... .......... 57% 28.9M 7s
279200K .......... .......... .......... .......... .......... 57%  167M 7s
279250K .......... .......... .......... .......... .......... 57% 48.7M 7s
279300K .......... .......... .......... .......... .......... 57% 64.4M 7s
279350K .......... .......... .......... .......... .......... 57% 7.48M 7s
279400K .......... .......... .......... .......... .......... 57% 28.9M 7s
279450K .......... .......... .......... .......... .......... 57% 18.4M 7s
279500K .......... .......... .......... .......... .......... 57% 37.0M 7s
