--2020-02-29 06:04:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x21.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451437690 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x21.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m3s
263100K .......... .......... .......... .......... .......... 59% 63.8M 4s
263150K .......... .......... .......... .......... .......... 59% 13.9M 4s
263200K .......... .......... .......... .......... .......... 59%  131M 4s
263250K .......... .......... .......... .......... .......... 59% 13.3M 4s
263300K .......... .......... .......... .......... .......... 59% 32.8M 4s
263350K .......... .......... .......... .......... .......... 59% 93.2M 4s
263400K .......... .......... .......... .......... .......... 59% 73.5M 4s
263450K .......... .......... .......... .......... .......... 59%  120M 4s
263500K .......... .......... .......... .......... .......... 59%  143M 4s
263550K .......... .......... .......... .......... .......... 59% 98.6M 4s
263600K .......... .......... .......... .......... .......... 59%  135M 4s
263650K .......... .......... .......... .......... .......... 59% 92.0M 4s
263700K .......... .......... .......... .......... .......... 59%  138M 4s
263750K .......... .......... .......... .......... .......... 59% 84.7M 4s
263800K .......... .......... .......... .......... .......... 59% 22.2M 4s
263850K .......... .......... .......... .......... .......... 59% 34.4M 4s
263900K .......... .......... .......... .......... .......... 59%  123M 4s
263950K .......... .......... .......... .......... .......... 59% 37.8M 4s
264000K .......... .......... .......... .......... .......... 59% 25.8M 4s
264050K .......... .......... .......... .......... .......... 59% 53.9M 4s
264100K .......... .......... .......... .......... .......... 59% 60.2M 4s
264150K .......... .......... .......... .......... .......... 59% 76.3M 4s
264200K .......... .......... .......... .......... .......... 59%  171M 4s
264250K .......... .......... .......... .......... .......... 59% 21.5M 4s
264300K .......... .......... .......... .......... .......... 59% 94.5M 4s
264350K .......... .......... .......... .......... .......... 59%  126M 4s
264400K .......... .......... .......... .......... .......... 59%  111M 4s
264450K .......... .......... .......... .......... .......... 59% 82.9M 4s
264500K .......... .......... .......... .......... .......... 60%  106M 4s
264550K .......... .......... .......... .......... .......... 60% 61.5M 4s
264600K .......... .......... .......... .......... .......... 60%  142M 4s
264650K .......... .......... .......... .......... .......... 60% 38.4M 4s
264700K .......... .......... .......... .......... .......... 60% 38.1M 4s
264750K .......... .......... .......... .......... .......... 60% 34.4M 4s
264800K .......... .......... .......... .......... .......... 60% 62.9M 4s
264850K .......... .......... .......... .......... .......... 60%  136M 4s
264900K .......... .......... .......... .......... .......... 60% 42.2M 4s
264950K .......... .......... .......... .......... .......... 60% 37.0M 4s
265000K .......... .......... .......... .......... .......... 60% 23.0M 4s
265050K .......... .......... .......... .......... .......... 60% 60.0M 4s
265100K .......... .......... .......... .......... .......... 60% 77.7M 4s
265150K .......... .......... .......... .......... .......... 60% 62.6M 4s
265200K .......... .......... .......... .......... .......... 60% 16.1M 4s
265250K .......... .......... .......... .......... .......... 60% 14.4M 4s
265300K .......... .......... .......... .......... .......... 60% 27.4M 4s
265350K .......... .......... .......... .......... .......... 60%  189M 4s
265400K .......... .......... .......... .......... .......... 60% 77.5M 4s
265450K .......... .......... .......... .......... .......... 60%  115M 4s
265500K .......... .......... .......... .......... .......... 60% 90.2M 4s
265550K .......... .......... .......... .......... .......... 60%  107M 4s
265600K .......... .......... .......... .......... .......... 60%  140M 4s
265650K .......... .......... .......... .......... .......... 60%  121M 4s
265700K .......... .......... .......... .......... .......... 60% 96.5M 4s
265750K .......... .......... .......... .......... .......... 60%  123M 4s
265800K .......... .......... .......... .......... .......... 60%  121M 4s
265850K .......... .......... .......... .......... .......... 60% 26.4M 4s
265900K .......... .......... .......... .......... .......... 60% 34.8M 4s
265950K .......... .......... .......... .......... .......... 60% 60.4M 4s
266000K .......... .......... .......... .......... .......... 60% 23.0M 4s
266050K .......... .......... .......... .......... .......... 60%  166M 4s
266100K .......... .......... .......... .......... .......... 60% 65.2M 4s
266150K .......... .......... .......... .......... .......... 60%  123M 4s
266200K .......... .......... .......... .......... .......... 60% 52.1M 4s
266250K .......... .......... .......... .......... .......... 60%  148M 4s
266300K .......... .......... .......... .......... .......... 60% 23.0M 4s
266350K .......... .......... .......... .......... .......... 60% 59.2M 4s
266400K .......... .......... .......... .......... .......... 60%  151M 4s
266450K .......... .......... .......... .......... .......... 60% 62.5M 4s
266500K .......... .......... .......... .......... .......... 60%  168M 4s
266550K .......... .......... .......... .......... .......... 60%  104M 4s
266600K .......... .......... .......... .......... .......... 60% 43.7M 4s
266650K .......... .......... .......... .......... .......... 60% 48.8M 4s
266700K .......... .......... .......... .......... .......... 60% 36.8M 4s
266750K .......... .......... .......... .......... .......... 60%  124M 4s
266800K .......... .......... .......... .......... .......... 60% 35.2M 4s
266850K .......... .......... .......... .......... .......... 60% 62.3M 4s
266900K .......... .......... .......... .......... .......... 60% 48.8M 4s
266950K .......... .......... .......... .......... .......... 60% 77.4M 4s
267000K .......... .......... .......... .......... .......... 60% 39.5M 4s
267050K .......... .......... .......... .......... .......... 60% 24.7M 4s
267100K .......... .......... .......... .......... .......... 60% 44.6M 4s
267150K .......... .......... .......... .......... .......... 60% 58.3M 4s
267200K .......... .......... .......... .......... .......... 60%  110M 4s
267250K .......... .......... .......... .......... .......... 60% 16.9M 4s
267300K .......... .......... .......... .......... .......... 60% 14.2M 4s
267350K .......... .......... .......... .......... .......... 60% 25.9M 4s
267400K .......... .......... .......... .......... .......... 60% 49.0M 4s
267450K .......... .......... .......... .......... .......... 60%  102M 4s
267500K .......... .......... .......... .......... .......... 60%  176M 4s
267550K .......... .......... .......... .......... .......... 60%  124M 4s
267600K .......... .......... .......... .......... .......... 60% 92.7M 4s
267650K .......... .......... .......... .......... .......... 60%  106M 4s
267700K .......... .......... .......... .......... .......... 60% 97.9M 4s
267750K .......... .......... .......... .......... .......... 60% 95.9M 4s
267800K .......... .......... .......... .......... .......... 60%  112M 4s
267850K .......... .......... .......... .......... .......... 60%  103M 4s
267900K .......... .......... .......... .......... .......... 60% 38.1M 4s
267950K .......... .......... .......... .......... .......... 60% 30.5M 4s
268000K .......... .......... .......... .......... .......... 60% 73.2M 4s
268050K .......... .......... .......... .......... .......... 60% 26.5M 4s
268100K .......... .......... .......... .......... .......... 60% 53.8M 4s
268150K .......... .......... .......... .......... .......... 60%  126M 4s
268200K .......... .......... .......... .......... .......... 60% 70.7M 4s
268250K .......... .......... .......... .......... .......... 60% 82.4M 4s
268300K .......... .......... .......... .......... .......... 60% 20.8M 4s
268350K .......... .......... .......... .......... .......... 60%  147M 4s
268400K .......... .......... .......... .......... .......... 60% 55.4M 4s
268450K .......... .......... .......... .......... .......... 60%  115M 4s
268500K .......... .......... .......... .......... .......... 60%  107M 4s
268550K .......... .......... .......... .......... .......... 60%  107M 4s
268600K .......... .......... .......... .......... .......... 60% 90.4M 4s
268650K .......... .......... .......... .......... .......... 60% 65.6M 4s
268700K .......... .......... .......... .......... .......... 60% 44.5M 4s
268750K .......... .......... .......... .......... .......... 60% 58.2M 4s
268800K .......... .......... .......... .......... .......... 60% 37.8M 4s
268850K .......... .......... .......... .......... .......... 60%  120M 4s
268900K .......... .......... .......... .......... .......... 61% 61.8M 4s
268950K .......... .......... .......... .......... .......... 61% 60.0M 4s
269000K .......... .......... .......... .......... .......... 61% 27.8M 4s
269050K .......... .......... .......... .......... .......... 61%  115M 4s
269100K .......... .......... .......... .......... .......... 61% 25.3M 4s
269150K .......... .......... .......... .......... .......... 61% 43.7M 4s
269200K .......... .......... .......... .......... .......... 61% 42.5M 4s
269250K .......... .......... .......... .......... .......... 61% 22.8M 4s
269300K .......... .......... .......... .......... .......... 61%  110M 4s
269350K .......... .......... .......... .......... .......... 61% 16.4M 4s
269400K .......... .......... .......... .......... .......... 61% 19.2M 4s
269450K .......... .......... .......... .......... .......... 61% 50.1M 4s
269500K .......... .......... .......... .......... .......... 61%  128M 4s
269550K .......... .......... .......... .......... .......... 61% 92.3M 4s
269600K .......... .......... .......... .......... .......... 61%  137M 4s
269650K .......... .......... .......... .......... .......... 61% 85.2M 4s
269700K .......... .......... .......... .......... .......... 61% 78.1M 4s
269750K .......... .......... .......... .......... .......... 61%  197M 4s
269800K .......... .......... .......... .......... .......... 61%  115M 4s
269850K .......... .......... .......... .......... .......... 61%  131M 4s
269900K .......... .......... .......... .......... .......... 61% 37.2M 4s
269950K .......... .......... .......... .......... .......... 61% 25.9M 4s
270000K .......... .......... .......... .......... .......... 61%  106M 4s
270050K .......... .......... .......... .......... .......... 61%  182M 4s
270100K .......... .......... .......... .......... .......... 61% 30.7M 4s
270150K .......... .......... .......... .......... .......... 61% 41.7M 4s
270200K .......... .......... .......... .......... .......... 61% 77.0M 4s
270250K .......... .......... .......... .......... .......... 61%  130M 4s
270300K .......... .......... .......... .......... .......... 61% 79.1M 4s
270350K .......... .......... .......... .......... .......... 61% 19.7M 4s
270400K .......... .......... .......... .......... .......... 61% 44.5M 4s
270450K .......... .......... .......... .......... .......... 61%  107M 4s
270500K .......... .......... .......... .......... .......... 61%  119M 4s
270550K .......... .......... .......... .......... .......... 61% 70.5M 4s
270600K .......... .......... .......... .......... .......... 61%  106M 4s
270650K .......... .......... .......... .......... .......... 61%  134M 4s
270700K .......... .......... .......... .......... .......... 61%  100M 4s
270750K .......... .......... .......... .......... .......... 61% 50.1M 4s
270800K .......... .......... .......... .......... .......... 61% 61.0M 4s
270850K .......... .......... .......... .......... .......... 61% 40.1M 4s
270900K .......... .......... .......... .......... .......... 61% 74.8M 4s
270950K .......... .......... .......... .......... .......... 61%  151M 4s
271000K .......... .......... .......... .......... .......... 61% 51.5M 4s
271050K .......... .......... .......... .......... .......... 61% 34.5M 4s
271100K .......... .......... .......... .......... .......... 61% 22.9M 4s
271150K .......... .......... .......... .......... .......... 61%  168M 4s
271200K .......... .......... .......... .......... .......... 61% 38.7M 4s
271250K .......... .......... .......... .......... .......... 61% 42.4M 4s
271300K .......... .......... .......... .......... .......... 61% 19.1M 4s
271350K .......... .......... .......... .......... .......... 61% 22.5M 4s
271400K .......... .......... .......... .......... .......... 61% 65.4M 4s
271450K .......... .......... .......... .......... .......... 61% 25.3M 4s
271500K .......... .......... .......... .......... .......... 61% 40.2M 4s
271550K .......... .......... .......... .......... .......... 61% 99.3M 4s
271600K .......... .......... .......... .......... .......... 61%  143M 4s
271650K .......... .......... .......... .......... .......... 61%  115M 4s
271700K .......... .......... .......... .......... .......... 61% 73.8M 4s
271750K .......... .......... .......... .......... .......... 61%  105M 4s
271800K .......... .......... .......... .......... .......... 61% 70.6M 4s
271850K .......... .......... .......... .......... .......... 61%  119M 4s
271900K .......... .......... .......... .......... .......... 61%  116M 4s
271950K .......... .......... .......... .......... .......... 61% 32.2M 4s
272000K .......... .......... .......... .......... .......... 61% 28.6M 4s
272050K .......... .......... .......... .......... .......... 61% 50.4M 4s
272100K .......... .......... .......... .......... .......... 61%  140M 4s
272150K .......... .......... .......... .......... .......... 61% 28.2M 4s
272200K .......... .......... .......... .......... .......... 61% 50.9M 4s
272250K .......... .......... .......... .......... .......... 61% 41.0M 4s
272300K .......... .......... .......... .......... .......... 61% 73.7M 4s
272350K .......... .......... .......... .......... .......... 61%  119M 4s
272400K .......... .......... .......... .......... .......... 61% 17.4M 4s
272450K .......... .......... .......... .......... .......... 61% 29.0M 4s
272500K .......... .......... .......... .......... .......... 61% 76.1M 4s
272550K .......... .......... .......... .......... .......... 61%  162M 4s
272600K .......... .......... .......... .......... .......... 61% 64.4M 4s
272650K .......... .......... .......... .......... .......... 61% 65.5M 4s
272700K .......... .......... .......... .......... .......... 61%  104M 4s
272750K .......... .......... .......... .......... .......... 61% 45.8M 4s
272800K .......... .......... .......... .......... .......... 61%  115M 4s
272850K .......... .......... .......... .......... .......... 61% 44.7M 4s
272900K .......... .......... .......... .......... .......... 61% 46.2M 4s
272950K .......... .......... .......... .......... .......... 61% 91.8M 4s
273000K .......... .......... .......... .......... .......... 61% 35.3M 4s
273050K .......... .......... .......... .......... .......... 61%  139M 4s
273100K .......... .......... .......... .......... .......... 61% 25.2M 4s
273150K .......... .......... .......... .......... .......... 61% 1.08M 4s
273200K .......... .......... .......... .......... .......... 61%  120M 4s
273250K .......... .......... .......... .......... .......... 61% 36.2M 4s
273300K .......... .......... .......... .......... .......... 62% 44.1M 4s
273350K .......... .......... .......... .......... .......... 62% 88.0M 4s
273400K .......... .......... .......... .......... .......... 62% 20.7M 4s
273450K .......... .......... .......... .......... .......... 62% 23.3M 4s
273500K .......... .......... .......... .......... .......... 62% 40.0M 4s
273550K .......... .......... .......... .......... .......... 62% 73.1M 4s
273600K .......... .......... .......... .......... .......... 62% 71.4M 4s
273650K .......... .......... .......... .......... .......... 62%  139M 4s
273700K .......... .......... .......... .......... .......... 62% 69.2M 4s
273750K .......... .......... .......... .......... .......... 62%  213M 4s
273800K .......... .......... .......... .......... .......... 62%  154M 4s
273850K .......... .......... .......... .......... .......... 62% 56.6M 4s
273900K .......... .......... .......... .......... .......... 62%  116M 4s
273950K .......... .......... .......... .......... .......... 62% 44.0M 4s
274000K .......... .......... .......... .......... .......... 62% 61.3M 4s
274050K .......... .......... .......... .......... .......... 62% 28.1M 4s
274100K .......... .......... .......... .......... .......... 62% 60.4M 4s
274150K .......... .......... .......... .......... .......... 62% 52.0M 4s
274200K .......... .......... .......... .......... .......... 62% 23.9M 4s
274250K .......... .......... .......... .......... .......... 62%  135M 4s
274300K .......... .......... .......... .......... .......... 62% 56.3M 4s
274350K .......... .......... .......... .......... .......... 62% 63.3M 4s
274400K .......... .......... .......... .......... .......... 62% 22.0M 4s
274450K .......... .......... .......... .......... .......... 62% 64.2M 4s
274500K .......... .......... .......... .......... .......... 62% 20.8M 4s
274550K .......... .......... .......... .......... .......... 62%  209M 4s
274600K .......... .......... .......... .......... .......... 62%  223M 4s
274650K .......... .......... .......... .......... .......... 62%  136M 4s
274700K .......... .......... .......... .......... .......... 62%  202M 4s
274750K .......... .......... .......... .......... .......... 62%  137M 4s
274800K .......... .......... .......... .......... .......... 62%  177M 4s
274850K .......... .......... .......... .......... .......... 62%  192M 4s
274900K .......... .......... .......... .......... .......... 62%  132M 4s
274950K .......... .......... .......... .......... .......... 62%  212M 4s
275000K .......... .......... .......... .......... .......... 62%  222M 4s
275050K .......... .......... .......... .......... .......... 62%  190M 4s
275100K .......... .......... .......... .......... .......... 62%  143M 4s
275150K .......... .......... .......... .......... .......... 62%  198M 4s
275200K .......... .......... .......... .......... .......... 62%  229M 4s
275250K .......... .......... .......... .......... .......... 62%  193M 4s
275300K .......... .......... .......... .......... .......... 62%  125M 4s
275350K .......... .......... .......... .......... .......... 62%  200M 4s
275400K .......... .......... .......... .......... .......... 62%  224M 4s
275450K .......... .......... .......... .......... .......... 62%  178M 4s
275500K .......... .......... .......... .......... .......... 62%  221M 4s
275550K .......... .......... .......... .......... .......... 62%  128M 4s
275600K .......... .......... .......... .......... .......... 62%  224M 4s
275650K .......... .......... .......... .......... .......... 62%  137M 4s
275700K .......... .......... .......... .......... .......... 62%  188M 4s
275750K .......... .......... .......... .......... .......... 62%  226M 4s
275800K .......... .......... .......... .......... .......... 62%  152M 4s
275850K .......... .......... .......... .......... .......... 62%  191M 4s
275900K .......... .......... .......... .......... .......... 62%  231M 4s
275950K .......... .......... .......... .......... .......... 62%  223M 4s
276000K .......... .......... .......... .......... .......... 62%  224M 4s
276050K .......... .......... .......... .......... .......... 62%  140M 4s
276100K .......... .......... .......... .......... .......... 62%  226M 4s
276150K .......... .......... .......... .......... .......... 62%  229M 4s
276200K .......... .......... .......... .......... .......... 62% 13.2M 4s
276250K .......... .......... .......... .......... .......... 62% 2.45M 4s
276300K .......... .......... .......... .......... .......... 62% 87.6M 4s
276350K .......... .......... .......... .......... .......... 62% 23.9M 4s
276400K .......... .......... .......... .......... .......... 62%  165M 4s
276450K .......... .......... .......... .......... .......... 62% 89.9M 4s
276500K .......... .......... .......... .......... .......... 62% 29.1M 4s
276550K .......... .......... .......... .......... .......... 62%  107M 4s
276600K .......... .......... .......... .......... .......... 62%  119M 4s
276650K .......... .......... .......... .......... .......... 62%  126M 4s
276700K .......... .......... .......... .......... .......... 62%  109M 4s
276750K .......... .......... .......... .......... .......... 62%  123M 4s
276800K .......... .......... .......... .......... .......... 62% 93.8M 4s
276850K .......... .......... .......... .......... .......... 62%  118M 4s
276900K .......... .......... .......... .......... .......... 62% 88.5M 4s
276950K .......... .......... .......... .......... .......... 62%  125M 4s
277000K .......... .......... .......... .......... .......... 62%  132M 4s
277050K .......... .......... .......... .......... .......... 62%  113M 4s
277100K .......... .......... .......... .......... .......... 62%  116M 4s
277150K .......... .......... .......... .......... .......... 62%  108M 4s
277200K .......... .......... .......... .......... .......... 62%  109M 4s
277250K .......... .......... .......... .......... .......... 62%  111M 4s
277300K .......... .......... .......... .......... .......... 62%  117M 4s
277350K .......... .......... .......... .......... .......... 62% 81.2M 4s
277400K .......... .......... .......... .......... .......... 62%  143M 4s
277450K .......... .......... .......... .......... .......... 62%  132M 4s
277500K .......... .......... .......... .......... .......... 62%  127M 4s
277550K .......... .......... .......... .......... .......... 62% 76.9M 4s
277600K .......... .......... .......... .......... .......... 62%  953K 4s
277650K .......... .......... .......... .......... .......... 62% 6.75M 4s
277700K .......... .......... .......... .......... .......... 63%  221M 4s
277750K .......... .......... .......... .......... .......... 63%  210M 4s
277800K .......... .......... .......... .......... .......... 63%  151M 4s
277850K .......... .......... .......... .......... .......... 63%  198M 4s
277900K .......... .......... .......... .......... .......... 63%  226M 4s
277950K .......... .......... .......... .......... .......... 63%  220M 4s
278000K .......... .......... .......... .......... .......... 63%  153M 4s
278050K .......... .......... .......... .......... .......... 63%  198M 4s
278100K .......... .......... .......... .......... .......... 63%  228M 4s
278150K .......... .......... .......... .......... .......... 63%  221M 4s
278200K .......... .......... .......... .......... .......... 63%  192M 4s
278250K .......... .......... .......... .......... .......... 63%  134M 4s
278300K .......... .......... .......... .......... .......... 63%  224M 4s
278350K .......... .......... .......... .......... .......... 63%  233M 4s
278400K .......... .......... .......... .......... .......... 63%  229M 4s
278450K .......... .......... .......... .......... .......... 63%  195M 4s
278500K .......... .......... .......... .......... .......... 63%  156M 4s
278550K .......... .......... .......... .......... .......... 63%  232M 4s
278600K .......... .......... .......... .......... .......... 63%  228M 4s
278650K .......... .......... .......... .......... .......... 63%  197M 4s
278700K .......... .......... .......... .......... .......... 63%  223M 4s
278750K .......... .......... .......... .......... .......... 63%  154M 4s
278800K .......... .......... .......... .......... .......... 63%  222M 4s
278850K .......... .......... .......... .......... .......... 63%  194M 4s
278900K .......... .......... .......... .......... .......... 63%  222M 4s
278950K .......... .......... .......... .......... .......... 63%  160M 4s
279000K .......... .......... .......... .......... .......... 63%  203M 4s
279050K .......... .......... .......... .......... .......... 63% 2.02M 4s
279100K .......... .......... .......... .......... .......... 63%  221M 4s
279150K .......... .......... .......... .......... .......... 63%  153M 4s
279200K .......... .......... .......... .......... .......... 63%  225M 4s
279250K .......... .......... .......... .......... .......... 63%  201M 4s
279300K .......... .......... .......... .......... .......... 63%  226M 4s
279350K .......... .......... .......... .......... .......... 63%  223M 4s
279400K .......... .......... .......... .......... .......... 63%  159M 4s
279450K .......... .......... .......... .......... .......... 63%  197M 4s
279500K .......... .......... .......... .......... .......... 63%  157M 4s
279550K .......... .......... .......... .......... .......... 63%  181M 4s
279600K .......... .......... .......... .......... .......... 63%  146M 4s
279650K .......... .......... .......... .......... .......... 63%  198M 4s
279700K .......... .......... .......... .......... .......... 63%  228M 4s
279750K .......... .......... .......... .......... .......... 63%  227M 4s
279800K .......... .......... .......... .......... .......... 63%  191M 4s
279850K .......... .......... .......... .......... .......... 63%  143M 4s
279900K .......... .......... .......... .......... .......... 63%  234M 4s
279950K .......... .......... .......... .......... .......... 63%  228M 4s
280000K .......... .......... .......... .......... .......... 63%  225M 4s
280050K .......... .......... .......... .......... .......... 63% 6.72M 4s
280100K .......... .......... .......... .......... .......... 63% 38.2M 4s
280150K .......... .......... .......... .......... .......... 63% 18.1M 4s
280200K .......... .......... .......... .......... .......... 63%  173M 4s
280250K .......... .......... .......... .......... .......... 63% 25.8M 4s
280300K .......... .......... .......... .......... .......... 63% 43.0M 4s
280350K .......... .......... .......... .......... .......... 63%  107M 4s
280400K .......... .......... .......... .......... .......... 63% 37.4M 4s
280450K .......... .......... .......... .......... .......... 63% 33.8M 4s
280500K .......... .......... .......... .......... .......... 63%  103M 4s
280550K .......... .......... .......... .......... .......... 63% 27.3M 4s
280600K .......... .......... .......... .......... .......... 63% 45.1M 4s
280650K .......... .......... .......... .......... .......... 63%  109M 4s
280700K .......... .......... .......... .......... .......... 63% 32.5M 4s
280750K .......... .......... .......... .......... .......... 63% 41.7M 4s
280800K .......... .......... .......... .......... .......... 63% 34.5M 4s
280850K .......... .......... .......... .......... .......... 63% 83.8M 4s
280900K .......... .......... .......... .......... .......... 63%  121M 4s
280950K .......... .......... .......... .......... .......... 63% 97.9M 4s
281000K .......... .......... .......... .......... .......... 63% 97.9M 4s
281050K .......... .......... .......... .......... .......... 63% 2.84M 4s
281100K .......... .......... .......... .......... .......... 63% 41.5M 4s
281150K .......... .......... .......... .......... .......... 63% 17.7M 4s
281200K .......... .......... .......... .......... .......... 63%  174M 4s
281250K .......... .......... .......... .......... .......... 63% 24.7M 4s
281300K .......... .......... .......... .......... .......... 63% 41.5M 4s
281350K .......... .......... .......... .......... .......... 63% 67.7M 4s
281400K .......... .......... .......... .......... .......... 63% 45.3M 4s
281450K .......... .......... .......... .......... .......... 63% 36.0M 4s
281500K .......... .......... .......... .......... .......... 63% 25.7M 4s
281550K .......... .......... .......... .......... .......... 63% 47.5M 4s
281600K .......... .......... .......... .......... .......... 63% 63.5M 4s
281650K .......... .......... .......... .......... .......... 63%  125M 4s
281700K .......... .......... .......... .......... .......... 63% 40.0M 4s
281750K .......... .......... .......... .......... .......... 63% 25.6M 4s
281800K .......... .......... .......... .......... .......... 63% 66.1M 4s
281850K .......... .......... .......... .......... .......... 63%  130M 4s
281900K .......... .......... .......... .......... .......... 63%  113M 4s
281950K .......... .......... .......... .......... .......... 63% 72.5M 4s
282000K .......... .......... .......... .......... .......... 63% 89.9M 4s
282050K .......... .......... .......... .......... .......... 63% 2.89M 4s
282100K .......... .......... .......... .......... .......... 64% 39.5M 4s
282150K .......... .......... .......... .......... .......... 64% 17.1M 4s
282200K .......... .......... .......... .......... .......... 64% 32.1M 4s
282250K .......... .......... .......... .......... .......... 64% 54.5M 4s
282300K .......... .......... .......... .......... .......... 64% 37.7M 4s
282350K .......... .......... .......... .......... .......... 64% 85.3M 4s
282400K .......... .......... .......... .......... .......... 64% 41.8M 4s
282450K .......... .......... .......... .......... .......... 64% 29.6M 4s
282500K .......... .......... .......... .......... .......... 64% 26.2M 4s
282550K .......... .......... .......... .......... .......... 64% 78.2M 4s
282600K .......... .......... .......... .......... .......... 64% 63.2M 4s
282650K .......... .......... .......... .......... .......... 64% 55.1M 4s
282700K .......... .......... .......... .......... .......... 64% 66.2M 4s
282750K .......... .......... .......... .......... .......... 64% 27.8M 4s
282800K .......... .......... .......... .......... .......... 64% 85.3M 4s
282850K .......... .......... .......... .......... .......... 64%  192M 4s
282900K .......... .......... .......... .......... .......... 64% 60.3M 4s
282950K .......... .......... .......... .......... .......... 64%  124M 4s
283000K .......... .......... .......... .......... .......... 64% 79.6M 4s
283050K .......... .......... .......... .......... .......... 64% 9.26M 4s
283100K .......... .......... .......... .......... .......... 64% 3.81M 4s
283150K .......... .......... .......... .......... .......... 64% 15.8M 4s
283200K .......... .......... .......... .......... .......... 64% 29.1M 4s
283250K .......... .......... .......... .......... .......... 64% 40.4M 4s
283300K .......... .......... .......... .......... .......... 64%  128M 4s
283350K .......... .......... .......... .......... .......... 64% 59.0M 4s
283400K .......... .......... .......... .......... .......... 64% 40.5M 4s
283450K .......... .......... .......... .......... .......... 64% 37.8M 4s
283500K .......... .......... .......... .......... .......... 64% 22.8M 4s
283550K .......... .......... .......... .......... .......... 64% 55.9M 4s
283600K .......... .......... .......... .......... .......... 64%  101M 4s
283650K .......... .......... .......... .......... .......... 64%  116M 4s
283700K .......... .......... .......... .......... .......... 64% 44.4M 4s
283750K .......... .......... .......... .......... .......... 64% 40.9M 4s
283800K .......... .......... .......... .......... .......... 64% 36.3M 4s
283850K .......... .......... .......... .......... .......... 64% 75.2M 4s
283900K .......... .......... .......... .......... .......... 64% 85.1M 4s
283950K .......... .......... .......... .......... .......... 64% 81.7M 4s
284000K .......... .......... .......... .......... .......... 64% 85.6M 4s
284050K .......... .......... .......... .......... .......... 64% 10.5M 4s
284100K .......... .......... .......... .......... .......... 64% 3.69M 4s
284150K .......... .......... .......... .......... .......... 64% 17.0M 4s
284200K .......... .......... .......... .......... .......... 64% 28.1M 4s
284250K .......... .......... .......... .......... .......... 64% 76.9M 4s
284300K .......... .......... .......... .......... .......... 64% 43.7M 4s
284350K .......... .......... .......... .......... .......... 64% 88.1M 4s
284400K .......... .......... .......... .......... .......... 64% 35.6M 4s
284450K .......... .......... .......... .......... .......... 64%  152M 4s
284500K .......... .......... .......... .......... .......... 64% 29.0M 4s
284550K .......... .......... .......... .......... .......... 64% 18.8M 4s
284600K .......... .......... .......... .......... .......... 64%  116M 4s
284650K .......... .......... .......... .......... .......... 64%  105M 4s
284700K .......... .......... .......... .......... .......... 64% 79.4M 4s
284750K .......... .......... .......... .......... .......... 64% 32.7M 4s
284800K .......... .......... .......... .......... .......... 64% 31.0M 4s
284850K .......... .......... .......... .......... .......... 64%  120M 4s
284900K .......... .......... .......... .......... .......... 64% 65.2M 4s
284950K .......... .......... .......... .......... .......... 64%  131M 4s
285000K .......... .......... .......... .......... .......... 64% 77.2M 4s
285050K .......... .......... .......... .......... .......... 64%  101M 4s
285100K .......... .......... .......... .......... .......... 64% 2.99M 4s
285150K .......... .......... .......... .......... .......... 64% 32.9M 4s
285200K .......... .......... .......... .......... .......... 64% 16.3M 4s
285250K .......... .......... .......... .......... .......... 64% 26.6M 4s
285300K .......... .......... .......... .......... .......... 64% 52.6M 4s
285350K .......... .......... .......... .......... .......... 64% 74.3M 4s
285400K .......... .......... .......... .......... .......... 64%  140M 4s
285450K .......... .......... .......... .......... .......... 64% 35.0M 4s
285500K .......... .......... .......... .......... .......... 64% 37.9M 4s
285550K .......... .......... .......... .......... .......... 64% 23.7M 4s
285600K .......... .......... .......... .......... .......... 64% 45.8M 4s
285650K .......... .......... .......... .......... .......... 64% 67.4M 4s
285700K .......... .......... .......... .......... .......... 64% 96.0M 4s
285750K .......... .......... .......... .......... .......... 64% 31.6M 4s
285800K .......... .......... .......... .......... .......... 64% 33.5M 4s
285850K .......... .......... .......... .......... .......... 64%  157M 4s
285900K .......... .......... .......... .......... .......... 64% 85.1M 4s
285950K .......... .......... .......... .......... .......... 64% 67.1M 4s
286000K .......... .......... .......... .......... .......... 64% 69.0M 4s
286050K .......... .......... .......... .......... .......... 64% 62.7M 4s
286100K .......... .......... .......... .......... .......... 64% 12.0M 4s
286150K .......... .......... .......... .......... .......... 64% 3.63M 4s
286200K .......... .......... .......... .......... .......... 64% 15.4M 4s
286250K .......... .......... .......... .......... .......... 64% 34.9M 4s
286300K .......... .......... .......... .......... .......... 64% 43.2M 4s
286350K .......... .......... .......... .......... .......... 64%  156M 4s
286400K .......... .......... .......... .......... .......... 64% 76.1M 4s
286450K .......... .......... .......... .......... .......... 64% 32.0M 4s
286500K .......... .......... .......... .......... .......... 64% 43.6M 4s
286550K .......... .......... .......... .......... .......... 65% 76.4M 4s
