--2020-02-29 06:08:25--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 503959226 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
215250K .......... .......... .......... .......... .......... 43%  103M 12s
215300K .......... .......... .......... .......... .......... 43% 36.7M 12s
215350K .......... .......... .......... .......... .......... 43% 90.4M 12s
215400K .......... .......... .......... .......... .......... 43% 45.7M 12s
215450K .......... .......... .......... .......... .......... 43% 45.7M 12s
215500K .......... .......... .......... .......... .......... 43%  113M 12s
215550K .......... .......... .......... .......... .......... 43% 57.5M 12s
215600K .......... .......... .......... .......... .......... 43% 97.5M 12s
215650K .......... .......... .......... .......... .......... 43% 84.3M 12s
215700K .......... .......... .......... .......... .......... 43% 1.88M 12s
215750K .......... .......... .......... .......... .......... 43% 43.2M 12s
215800K .......... .......... .......... .......... .......... 43% 35.1M 12s
215850K .......... .......... .......... .......... .......... 43%  139M 12s
215900K .......... .......... .......... .......... .......... 43% 28.4M 12s
215950K .......... .......... .......... .......... .......... 43% 69.0M 12s
216000K .......... .......... .......... .......... .......... 43% 39.3M 12s
216050K .......... .......... .......... .......... .......... 43% 80.2M 12s
216100K .......... .......... .......... .......... .......... 43% 64.2M 12s
216150K .......... .......... .......... .......... .......... 43% 33.4M 12s
216200K .......... .......... .......... .......... .......... 43%  102M 12s
216250K .......... .......... .......... .......... .......... 43% 57.8M 12s
216300K .......... .......... .......... .......... .......... 43%  112M 12s
216350K .......... .......... .......... .......... .......... 43%  114M 12s
216400K .......... .......... .......... .......... .......... 43% 1.90M 12s
216450K .......... .......... .......... .......... .......... 43% 37.4M 12s
216500K .......... .......... .......... .......... .......... 44% 34.4M 12s
216550K .......... .......... .......... .......... .......... 44%  126M 12s
216600K .......... .......... .......... .......... .......... 44% 29.0M 12s
216650K .......... .......... .......... .......... .......... 44% 73.8M 12s
216700K .......... .......... .......... .......... .......... 44% 39.0M 12s
216750K .......... .......... .......... .......... .......... 44% 88.5M 12s
216800K .......... .......... .......... .......... .......... 44% 49.2M 12s
216850K .......... .......... .......... .......... .......... 44% 27.7M 12s
216900K .......... .......... .......... .......... .......... 44%  166M 12s
216950K .......... .......... .......... .......... .......... 44% 44.6M 12s
217000K .......... .......... .......... .......... .......... 44% 92.5M 12s
217050K .......... .......... .......... .......... .......... 44% 95.5M 12s
217100K .......... .......... .......... .......... .......... 44% 2.19M 12s
217150K .......... .......... .......... .......... .......... 44% 11.0M 12s
217200K .......... .......... .......... .......... .......... 44% 37.7M 12s
217250K .......... .......... .......... .......... .......... 44% 88.7M 12s
217300K .......... .......... .......... .......... .......... 44% 39.2M 12s
217350K .......... .......... .......... .......... .......... 44% 80.6M 12s
217400K .......... .......... .......... .......... .......... 44% 35.4M 12s
217450K .......... .......... .......... .......... .......... 44%  116M 12s
217500K .......... .......... .......... .......... .......... 44% 49.7M 12s
217550K .......... .......... .......... .......... .......... 44% 24.6M 12s
217600K .......... .......... .......... .......... .......... 44%  126M 12s
217650K .......... .......... .......... .......... .......... 44% 49.8M 12s
217700K .......... .......... .......... .......... .......... 44% 89.7M 12s
217750K .......... .......... .......... .......... .......... 44% 58.2M 12s
217800K .......... .......... .......... .......... .......... 44%  215M 12s
217850K .......... .......... .......... .......... .......... 44% 1.88M 12s
217900K .......... .......... .......... .......... .......... 44% 37.7M 12s
217950K .......... .......... .......... .......... .......... 44%  147M 12s
218000K .......... .......... .......... .......... .......... 44% 32.3M 12s
218050K .......... .......... .......... .......... .......... 44% 93.2M 12s
218100K .......... .......... .......... .......... .......... 44% 34.4M 12s
218150K .......... .......... .......... .......... .......... 44% 89.6M 12s
218200K .......... .......... .......... .......... .......... 44% 67.5M 12s
218250K .......... .......... .......... .......... .......... 44% 25.0M 12s
218300K .......... .......... .......... .......... .......... 44%  127M 12s
218350K .......... .......... .......... .......... .......... 44% 42.3M 12s
218400K .......... .......... .......... .......... .......... 44%  137M 12s
218450K .......... .......... .......... .......... .......... 44% 83.8M 12s
218500K .......... .......... .......... .......... .......... 44%  115M 12s
218550K .......... .......... .......... .......... .......... 44% 1.82M 12s
218600K .......... .......... .......... .......... .......... 44% 55.4M 12s
218650K .......... .......... .......... .......... .......... 44%  123M 12s
218700K .......... .......... .......... .......... .......... 44% 35.6M 12s
218750K .......... .......... .......... .......... .......... 44% 71.3M 12s
218800K .......... .......... .......... .......... .......... 44% 39.3M 12s
218850K .......... .......... .......... .......... .......... 44% 83.0M 12s
218900K .......... .......... .......... .......... .......... 44% 67.3M 12s
218950K .......... .......... .......... .......... .......... 44% 24.9M 12s
219000K .......... .......... .......... .......... .......... 44%  117M 12s
219050K .......... .......... .......... .......... .......... 44% 49.8M 12s
219100K .......... .......... .......... .......... .......... 44% 83.5M 12s
219150K .......... .......... .......... .......... .......... 44% 84.1M 12s
219200K .......... .......... .......... .......... .......... 44%  121M 12s
219250K .......... .......... .......... .......... .......... 44% 1.83M 12s
219300K .......... .......... .......... .......... .......... 44% 51.8M 12s
219350K .......... .......... .......... .......... .......... 44%  128M 12s
219400K .......... .......... .......... .......... .......... 44% 38.1M 12s
219450K .......... .......... .......... .......... .......... 44% 73.2M 12s
219500K .......... .......... .......... .......... .......... 44% 36.2M 12s
219550K .......... .......... .......... .......... .......... 44% 75.7M 12s
219600K .......... .......... .......... .......... .......... 44% 70.1M 12s
219650K .......... .......... .......... .......... .......... 44% 26.2M 12s
219700K .......... .......... .......... .......... .......... 44% 91.8M 12s
219750K .......... .......... .......... .......... .......... 44% 54.4M 12s
219800K .......... .......... .......... .......... .......... 44% 99.1M 12s
219850K .......... .......... .......... .......... .......... 44%  101M 12s
219900K .......... .......... .......... .......... .......... 44%  103M 12s
219950K .......... .......... .......... .......... .......... 44% 1.85M 12s
220000K .......... .......... .......... .......... .......... 44% 25.6M 12s
220050K .......... .......... .......... .......... .......... 44%  158M 12s
220100K .......... .......... .......... .......... .......... 44% 39.2M 12s
220150K .......... .......... .......... .......... .......... 44% 70.9M 12s
220200K .......... .......... .......... .......... .......... 44% 38.8M 12s
220250K .......... .......... .......... .......... .......... 44%  133M 12s
220300K .......... .......... .......... .......... .......... 44% 67.9M 12s
220350K .......... .......... .......... .......... .......... 44% 26.1M 12s
220400K .......... .......... .......... .......... .......... 44%  117M 12s
220450K .......... .......... .......... .......... .......... 44% 52.7M 12s
220500K .......... .......... .......... .......... .......... 44%  133M 12s
220550K .......... .......... .......... .......... .......... 44% 90.1M 12s
220600K .......... .......... .......... .......... .......... 44%  109M 12s
220650K .......... .......... .......... .......... .......... 44% 90.4M 12s
220700K .......... .......... .......... .......... .......... 44% 1.75M 12s
220750K .......... .......... .......... .......... .......... 44%  119M 12s
220800K .......... .......... .......... .......... .......... 44% 39.4M 12s
220850K .......... .......... .......... .......... .......... 44% 70.2M 12s
220900K .......... .......... .......... .......... .......... 44% 47.2M 12s
220950K .......... .......... .......... .......... .......... 44% 94.4M 12s
221000K .......... .......... .......... .......... .......... 44% 62.6M 12s
221050K .......... .......... .......... .......... .......... 44% 27.2M 12s
221100K .......... .......... .......... .......... .......... 44% 96.3M 12s
221150K .......... .......... .......... .......... .......... 44% 57.2M 12s
221200K .......... .......... .......... .......... .......... 44%  104M 12s
221250K .......... .......... .......... .......... .......... 44% 82.3M 12s
221300K .......... .......... .......... .......... .......... 44%  107M 12s
221350K .......... .......... .......... .......... .......... 44%  111M 12s
221400K .......... .......... .......... .......... .......... 44% 1.76M 12s
221450K .......... .......... .......... .......... .......... 45%  113M 12s
221500K .......... .......... .......... .......... .......... 45% 40.5M 12s
221550K .......... .......... .......... .......... .......... 45% 72.2M 12s
221600K .......... .......... .......... .......... .......... 45% 51.1M 12s
221650K .......... .......... .......... .......... .......... 45%  102M 12s
221700K .......... .......... .......... .......... .......... 45% 49.9M 12s
221750K .......... .......... .......... .......... .......... 45% 29.6M 12s
221800K .......... .......... .......... .......... .......... 45%  108M 12s
221850K .......... .......... .......... .......... .......... 45% 54.7M 12s
221900K .......... .......... .......... .......... .......... 45%  114M 12s
221950K .......... .......... .......... .......... .......... 45% 79.9M 12s
222000K .......... .......... .......... .......... .......... 45%  119M 12s
222050K .......... .......... .......... .......... .......... 45%  111M 12s
222100K .......... .......... .......... .......... .......... 45% 1.89M 12s
222150K .......... .......... .......... .......... .......... 45% 21.5M 12s
222200K .......... .......... .......... .......... .......... 45% 34.7M 12s
222250K .......... .......... .......... .......... .......... 45% 94.6M 12s
222300K .......... .......... .......... .......... .......... 45%  133M 12s
222350K .......... .......... .......... .......... .......... 45% 45.0M 12s
222400K .......... .......... .......... .......... .......... 45% 42.1M 12s
222450K .......... .......... .......... .......... .......... 45% 29.4M 12s
222500K .......... .......... .......... .......... .......... 45%  108M 12s
222550K .......... .......... .......... .......... .......... 45% 54.2M 12s
222600K .......... .......... .......... .......... .......... 45% 97.9M 12s
222650K .......... .......... .......... .......... .......... 45%  110M 12s
222700K .......... .......... .......... .......... .......... 45%  113M 12s
222750K .......... .......... .......... .......... .......... 45%  121M 12s
222800K .......... .......... .......... .......... .......... 45% 82.4M 12s
222850K .......... .......... .......... .......... .......... 45% 1.78M 12s
222900K .......... .......... .......... .......... .......... 45% 33.6M 12s
222950K .......... .......... .......... .......... .......... 45%  100M 12s
223000K .......... .......... .......... .......... .......... 45%  129M 12s
223050K .......... .......... .......... .......... .......... 45% 40.2M 12s
223100K .......... .......... .......... .......... .......... 45% 39.8M 12s
223150K .......... .......... .......... .......... .......... 45% 25.3M 12s
223200K .......... .......... .......... .......... .......... 45%  196M 12s
223250K .......... .......... .......... .......... .......... 45% 48.6M 12s
223300K .......... .......... .......... .......... .......... 45%  132M 12s
223350K .......... .......... .......... .......... .......... 45% 80.6M 12s
223400K .......... .......... .......... .......... .......... 45%  117M 12s
223450K .......... .......... .......... .......... .......... 45%  122M 12s
223500K .......... .......... .......... .......... .......... 45%  126M 12s
223550K .......... .......... .......... .......... .......... 45% 1.92M 12s
223600K .......... .......... .......... .......... .......... 45% 15.4M 12s
223650K .......... .......... .......... .......... .......... 45% 69.1M 12s
223700K .......... .......... .......... .......... .......... 45%  146M 12s
223750K .......... .......... .......... .......... .......... 45% 42.9M 12s
223800K .......... .......... .......... .......... .......... 45% 36.5M 12s
223850K .......... .......... .......... .......... .......... 45% 25.9M 12s
223900K .......... .......... .......... .......... .......... 45%  216M 12s
223950K .......... .......... .......... .......... .......... 45% 46.9M 12s
224000K .......... .......... .......... .......... .......... 45%  103M 12s
224050K .......... .......... .......... .......... .......... 45%  116M 12s
224100K .......... .......... .......... .......... .......... 45% 93.4M 12s
224150K .......... .......... .......... .......... .......... 45%  148M 12s
224200K .......... .......... .......... .......... .......... 45%  118M 12s
224250K .......... .......... .......... .......... .......... 45%  137M 12s
224300K .......... .......... .......... .......... .......... 45% 1.73M 12s
224350K .......... .......... .......... .......... .......... 45% 74.6M 12s
224400K .......... .......... .......... .......... .......... 45% 74.8M 12s
224450K .......... .......... .......... .......... .......... 45% 49.1M 12s
224500K .......... .......... .......... .......... .......... 45% 33.9M 12s
224550K .......... .......... .......... .......... .......... 45% 50.9M 12s
224600K .......... .......... .......... .......... .......... 45% 48.5M 12s
224650K .......... .......... .......... .......... .......... 45%  134M 12s
224700K .......... .......... .......... .......... .......... 45% 61.5M 12s
224750K .......... .......... .......... .......... .......... 45% 81.2M 12s
224800K .......... .......... .......... .......... .......... 45%  107M 12s
224850K .......... .......... .......... .......... .......... 45%  164M 12s
224900K .......... .......... .......... .......... .......... 45% 86.3M 12s
224950K .......... .......... .......... .......... .......... 45%  117M 12s
225000K .......... .......... .......... .......... .......... 45% 1.78M 12s
225050K .......... .......... .......... .......... .......... 45% 51.0M 12s
225100K .......... .......... .......... .......... .......... 45% 77.7M 12s
225150K .......... .......... .......... .......... .......... 45% 41.6M 12s
225200K .......... .......... .......... .......... .......... 45% 61.7M 12s
225250K .......... .......... .......... .......... .......... 45% 33.8M 12s
225300K .......... .......... .......... .......... .......... 45% 24.9M 12s
225350K .......... .......... .......... .......... .......... 45% 92.1M 12s
225400K .......... .......... .......... .......... .......... 45% 59.1M 12s
225450K .......... .......... .......... .......... .......... 45% 84.2M 12s
225500K .......... .......... .......... .......... .......... 45% 66.5M 12s
225550K .......... .......... .......... .......... .......... 45%  119M 12s
225600K .......... .......... .......... .......... .......... 45%  129M 12s
225650K .......... .......... .......... .......... .......... 45%  113M 12s
225700K .......... .......... .......... .......... .......... 45% 2.01M 12s
225750K .......... .......... .......... .......... .......... 45% 14.9M 12s
225800K .......... .......... .......... .......... .......... 45%  109M 12s
225850K .......... .......... .......... .......... .......... 45% 47.3M 12s
225900K .......... .......... .......... .......... .......... 45% 47.9M 12s
225950K .......... .......... .......... .......... .......... 45% 38.1M 12s
226000K .......... .......... .......... .......... .......... 45% 26.9M 12s
226050K .......... .......... .......... .......... .......... 45% 67.8M 12s
226100K .......... .......... .......... .......... .......... 45% 73.7M 12s
226150K .......... .......... .......... .......... .......... 45% 46.9M 12s
226200K .......... .......... .......... .......... .......... 45% 49.8M 12s
226250K .......... .......... .......... .......... .......... 45% 77.6M 12s
226300K .......... .......... .......... .......... .......... 45% 86.3M 12s
226350K .......... .......... .......... .......... .......... 46%  180M 12s
226400K .......... .......... .......... .......... .......... 46%  110M 12s
226450K .......... .......... .......... .......... .......... 46% 1.87M 12s
226500K .......... .......... .......... .......... .......... 46% 57.5M 12s
226550K .......... .......... .......... .......... .......... 46% 73.1M 12s
226600K .......... .......... .......... .......... .......... 46% 47.1M 12s
226650K .......... .......... .......... .......... .......... 46% 72.6M 12s
226700K .......... .......... .......... .......... .......... 46% 23.1M 12s
226750K .......... .......... .......... .......... .......... 46% 33.4M 12s
226800K .......... .......... .......... .......... .......... 46%  144M 12s
226850K .......... .......... .......... .......... .......... 46% 41.8M 12s
226900K .......... .......... .......... .......... .......... 46% 76.9M 12s
226950K .......... .......... .......... .......... .......... 46% 92.5M 12s
227000K .......... .......... .......... .......... .......... 46% 81.3M 12s
227050K .......... .......... .......... .......... .......... 46% 81.4M 12s
227100K .......... .......... .......... .......... .......... 46%  100M 12s
227150K .......... .......... .......... .......... .......... 46% 1.91M 12s
227200K .......... .......... .......... .......... .......... 46% 32.1M 12s
227250K .......... .......... .......... .......... .......... 46% 73.7M 12s
227300K .......... .......... .......... .......... .......... 46% 73.9M 12s
227350K .......... .......... .......... .......... .......... 46% 56.5M 12s
227400K .......... .......... .......... .......... .......... 46% 23.3M 12s
227450K .......... .......... .......... .......... .......... 46% 34.0M 12s
227500K .......... .......... .......... .......... .......... 46% 80.8M 12s
227550K .......... .......... .......... .......... .......... 46% 59.1M 12s
227600K .......... .......... .......... .......... .......... 46% 98.8M 12s
227650K .......... .......... .......... .......... .......... 46% 57.5M 12s
227700K .......... .......... .......... .......... .......... 46% 85.1M 12s
227750K .......... .......... .......... .......... .......... 46% 90.9M 12s
227800K .......... .......... .......... .......... .......... 46% 56.8M 12s
227850K .......... .......... .......... .......... .......... 46%  144M 12s
227900K .......... .......... .......... .......... .......... 46% 1.86M 12s
227950K .......... .......... .......... .......... .......... 46% 47.8M 12s
228000K .......... .......... .......... .......... .......... 46%  116M 12s
228050K .......... .......... .......... .......... .......... 46% 50.1M 12s
228100K .......... .......... .......... .......... .......... 46% 23.6M 12s
228150K .......... .......... .......... .......... .......... 46% 51.5M 12s
228200K .......... .......... .......... .......... .......... 46% 53.3M 12s
228250K .......... .......... .......... .......... .......... 46% 72.3M 12s
228300K .......... .......... .......... .......... .......... 46% 63.4M 12s
228350K .......... .......... .......... .......... .......... 46% 54.2M 12s
228400K .......... .......... .......... .......... .......... 46% 82.2M 12s
228450K .......... .......... .......... .......... .......... 46% 74.9M 12s
228500K .......... .......... .......... .......... .......... 46%  128M 12s
228550K .......... .......... .......... .......... .......... 46% 71.0M 12s
228600K .......... .......... .......... .......... .......... 46% 1.84M 12s
228650K .......... .......... .......... .......... .......... 46% 81.5M 12s
228700K .......... .......... .......... .......... .......... 46% 69.9M 12s
228750K .......... .......... .......... .......... .......... 46%  110M 12s
228800K .......... .......... .......... .......... .......... 46% 45.8M 12s
228850K .......... .......... .......... .......... .......... 46% 27.0M 12s
228900K .......... .......... .......... .......... .......... 46% 30.3M 12s
228950K .......... .......... .......... .......... .......... 46% 87.0M 12s
229000K .......... .......... .......... .......... .......... 46% 44.5M 12s
229050K .......... .......... .......... .......... .......... 46% 99.2M 12s
229100K .......... .......... .......... .......... .......... 46% 66.4M 12s
229150K .......... .......... .......... .......... .......... 46%  105M 12s
229200K .......... .......... .......... .......... .......... 46% 74.2M 12s
229250K .......... .......... .......... .......... .......... 46% 86.9M 12s
229300K .......... .......... .......... .......... .......... 46% 84.9M 12s
229350K .......... .......... .......... .......... .......... 46% 1.85M 12s
229400K .......... .......... .......... .......... .......... 46% 58.2M 12s
229450K .......... .......... .......... .......... .......... 46% 49.3M 12s
229500K .......... .......... .......... .......... .......... 46% 78.6M 12s
229550K .......... .......... .......... .......... .......... 46% 33.0M 12s
229600K .......... .......... .......... .......... .......... 46% 39.3M 12s
229650K .......... .......... .......... .......... .......... 46% 41.7M 12s
229700K .......... .......... .......... .......... .......... 46%  143M 12s
229750K .......... .......... .......... .......... .......... 46% 33.6M 12s
229800K .......... .......... .......... .......... .......... 46% 46.3M 12s
229850K .......... .......... .......... .......... .......... 46% 87.8M 12s
229900K .......... .......... .......... .......... .......... 46% 88.8M 12s
229950K .......... .......... .......... .......... .......... 46% 95.8M 11s
230000K .......... .......... .......... .......... .......... 46% 62.6M 11s
230050K .......... .......... .......... .......... .......... 46% 1.90M 12s
230100K .......... .......... .......... .......... .......... 46% 93.1M 12s
230150K .......... .......... .......... .......... .......... 46% 59.2M 12s
230200K .......... .......... .......... .......... .......... 46% 49.9M 12s
230250K .......... .......... .......... .......... .......... 46%  148M 12s
230300K .......... .......... .......... .......... .......... 46% 24.4M 12s
230350K .......... .......... .......... .......... .......... 46% 30.5M 11s
230400K .......... .......... .......... .......... .......... 46%  104M 11s
230450K .......... .......... .......... .......... .......... 46% 37.3M 11s
230500K .......... .......... .......... .......... .......... 46% 59.4M 11s
230550K .......... .......... .......... .......... .......... 46% 70.6M 11s
230600K .......... .......... .......... .......... .......... 46% 60.3M 11s
230650K .......... .......... .......... .......... .......... 46% 84.0M 11s
230700K .......... .......... .......... .......... .......... 46%  122M 11s
230750K .......... .......... .......... .......... .......... 46% 90.5M 11s
230800K .......... .......... .......... .......... .......... 46% 1.86M 11s
230850K .......... .......... .......... .......... .......... 46% 76.9M 11s
230900K .......... .......... .......... .......... .......... 46%  105M 11s
230950K .......... .......... .......... .......... .......... 46% 50.0M 11s
231000K .......... .......... .......... .......... .......... 46% 36.9M 11s
231050K .......... .......... .......... .......... .......... 46% 26.5M 11s
231100K .......... .......... .......... .......... .......... 46% 85.9M 11s
231150K .......... .......... .......... .......... .......... 46%  105M 11s
231200K .......... .......... .......... .......... .......... 46% 27.7M 11s
231250K .......... .......... .......... .......... .......... 46% 67.5M 11s
231300K .......... .......... .......... .......... .......... 47% 74.4M 11s
231350K .......... .......... .......... .......... .......... 47% 87.6M 11s
231400K .......... .......... .......... .......... .......... 47% 72.9M 11s
231450K .......... .......... .......... .......... .......... 47%  110M 11s
231500K .......... .......... .......... .......... .......... 47% 2.24M 11s
231550K .......... .......... .......... .......... .......... 47% 10.3M 11s
231600K .......... .......... .......... .......... .......... 47% 64.5M 11s
231650K .......... .......... .......... .......... .......... 47% 49.7M 11s
231700K .......... .......... .......... .......... .......... 47%  102M 11s
231750K .......... .......... .......... .......... .......... 47% 22.2M 11s
231800K .......... .......... .......... .......... .......... 47% 54.6M 11s
231850K .......... .......... .......... .......... .......... 47% 82.1M 11s
231900K .......... .......... .......... .......... .......... 47% 27.6M 11s
231950K .......... .......... .......... .......... .......... 47% 71.5M 11s
232000K .......... .......... .......... .......... .......... 47% 88.7M 11s
232050K .......... .......... .......... .......... .......... 47% 94.5M 11s
232100K .......... .......... .......... .......... .......... 47% 72.5M 11s
232150K .......... .......... .......... .......... .......... 47% 82.7M 11s
232200K .......... .......... .......... .......... .......... 47% 75.1M 11s
232250K .......... .......... .......... .......... .......... 47% 1.88M 11s
232300K .......... .......... .......... .......... .......... 47% 79.6M 11s
232350K .......... .......... .......... .......... .......... 47%  117M 11s
232400K .......... .......... .......... .......... .......... 47% 36.5M 11s
232450K .......... .......... .......... .......... .......... 47% 32.0M 11s
232500K .......... .......... .......... .......... .......... 47% 33.8M 11s
232550K .......... .......... .......... .......... .......... 47%  116M 11s
232600K .......... .......... .......... .......... .......... 47% 28.8M 11s
232650K .......... .......... .......... .......... .......... 47% 53.5M 11s
232700K .......... .......... .......... .......... .......... 47%  121M 11s
232750K .......... .......... .......... .......... .......... 47% 83.6M 11s
232800K .......... .......... .......... .......... .......... 47% 71.0M 11s
232850K .......... .......... .......... .......... .......... 47% 73.2M 11s
232900K .......... .......... .......... .......... .......... 47% 81.4M 11s
232950K .......... .......... .......... .......... .......... 47% 2.28M 11s
233000K .......... .......... .......... .......... .......... 47% 9.41M 11s
233050K .......... .......... .......... .......... .......... 47%  101M 11s
233100K .......... .......... .......... .......... .......... 47% 40.7M 11s
233150K .......... .......... .......... .......... .......... 47% 31.8M 11s
233200K .......... .......... .......... .......... .......... 47% 58.1M 11s
233250K .......... .......... .......... .......... .......... 47% 42.1M 11s
233300K .......... .......... .......... .......... .......... 47%  125M 11s
233350K .......... .......... .......... .......... .......... 47% 28.5M 11s
233400K .......... .......... .......... .......... .......... 47% 64.8M 11s
233450K .......... .......... .......... .......... .......... 47% 68.0M 11s
233500K .......... .......... .......... .......... .......... 47%  107M 11s
233550K .......... .......... .......... .......... .......... 47% 60.9M 11s
233600K .......... .......... .......... .......... .......... 47%  108M 11s
233650K .......... .......... .......... .......... .......... 47% 77.8M 11s
233700K .......... .......... .......... .......... .......... 47% 1.87M 11s
233750K .......... .......... .......... .......... .......... 47%  138M 11s
233800K .......... .......... .......... .......... .......... 47% 72.1M 11s
233850K .......... .......... .......... .......... .......... 47% 43.1M 11s
233900K .......... .......... .......... .......... .......... 47% 30.1M 11s
233950K .......... .......... .......... .......... .......... 47% 35.4M 11s
234000K .......... .......... .......... .......... .......... 47% 85.7M 11s
234050K .......... .......... .......... .......... .......... 47% 30.4M 11s
234100K .......... .......... .......... .......... .......... 47% 64.5M 11s
234150K .......... .......... .......... .......... .......... 47% 89.5M 11s
234200K .......... .......... .......... .......... .......... 47% 68.5M 11s
234250K .......... .......... .......... .......... .......... 47% 82.7M 11s
234300K .......... .......... .......... .......... .......... 47% 75.3M 11s
234350K .......... .......... .......... .......... .......... 47%  101M 11s
234400K .......... .......... .......... .......... .......... 47% 92.5M 11s
234450K .......... .......... .......... .......... .......... 47% 1.71M 11s
234500K .......... .......... .......... .......... .......... 47% 76.6M 11s
234550K .......... .......... .......... .......... .......... 47% 59.4M 11s
234600K .......... .......... .......... .......... .......... 47% 40.7M 11s
234650K .......... .......... .......... .......... .......... 47% 51.0M 11s
234700K .......... .......... .......... .......... .......... 47% 64.5M 11s
234750K .......... .......... .......... .......... .......... 47% 61.1M 11s
234800K .......... .......... .......... .......... .......... 47% 47.3M 11s
234850K .......... .......... .......... .......... .......... 47% 50.4M 11s
234900K .......... .......... .......... .......... .......... 47% 83.8M 11s
234950K .......... .......... .......... .......... .......... 47%  114M 11s
235000K .......... .......... .......... .......... .......... 47% 67.8M 11s
235050K .......... .......... .......... .......... .......... 47%  104M 11s
235100K .......... .......... .......... .......... .......... 47% 84.3M 11s
235150K .......... .......... .......... .......... .......... 47% 1.84M 11s
235200K .......... .......... .......... .......... .......... 47% 31.5M 11s
235250K .......... .......... .......... .......... .......... 47% 84.2M 11s
235300K .......... .......... .......... .......... .......... 47% 97.5M 11s
235350K .......... .......... .......... .......... .......... 47% 36.3M 11s
235400K .......... .......... .......... .......... .......... 47% 45.7M 11s
235450K .......... .......... .......... .......... .......... 47% 52.7M 11s
235500K .......... .......... .......... .......... .......... 47% 47.2M 11s
235550K .......... .......... .......... .......... .......... 47% 52.4M 11s
235600K .......... .......... .......... .......... .......... 47% 86.9M 11s
235650K .......... .......... .......... .......... .......... 47%  128M 11s
235700K .......... .......... .......... .......... .......... 47% 60.9M 11s
235750K .......... .......... .......... .......... .......... 47%  143M 11s
235800K .......... .......... .......... .......... .......... 47% 78.5M 11s
235850K .......... .......... .......... .......... .......... 47%  109M 11s
235900K .......... .......... .......... .......... .......... 47% 1.78M 11s
235950K .......... .......... .......... .......... .......... 47%  104M 11s
236000K .......... .......... .......... .......... .......... 47% 56.6M 11s
236050K .......... .......... .......... .......... .......... 47% 31.0M 11s
236100K .......... .......... .......... .......... .......... 47% 47.7M 11s
236150K .......... .......... .......... .......... .......... 47%  105M 11s
236200K .......... .......... .......... .......... .......... 48% 60.0M 11s
236250K .......... .......... .......... .......... .......... 48% 35.1M 11s
236300K .......... .......... .......... .......... .......... 48% 75.6M 11s
236350K .......... .......... .......... .......... .......... 48% 90.1M 11s
236400K .......... .......... .......... .......... .......... 48% 90.0M 11s
236450K .......... .......... .......... .......... .......... 48% 93.1M 11s
236500K .......... .......... .......... .......... .......... 48%  103M 11s
236550K .......... .......... .......... .......... .......... 48% 80.3M 11s
236600K .......... .......... .......... .......... .......... 48% 2.16M 11s
236650K .......... .......... .......... .......... .......... 48% 9.56M 11s
236700K .......... .......... .......... .......... .......... 48% 43.1M 11s
236750K .......... .......... .......... .......... .......... 48%  191M 11s
236800K .......... .......... .......... .......... .......... 48% 26.4M 11s
236850K .......... .......... .......... .......... .......... 48% 60.6M 11s
236900K .......... .......... .......... .......... .......... 48% 63.2M 11s
236950K .......... .......... .......... .......... .......... 48% 49.6M 11s
237000K .......... .......... .......... .......... .......... 48% 42.7M 11s
237050K .......... .......... .......... .......... .......... 48%  109M 11s
237100K .......... .......... .......... .......... .......... 48%  103M 11s
237150K .......... .......... .......... .......... .......... 48% 80.8M 11s
237200K .......... .......... .......... .......... .......... 48% 91.1M 11s
237250K .......... .......... .......... .......... .......... 48%  117M 11s
237300K .......... .......... .......... .......... .......... 48% 83.7M 11s
237350K .......... .......... .......... .......... .......... 48% 1.79M 11s
237400K .......... .......... .......... .......... .......... 48% 75.4M 11s
237450K .......... .......... .......... .......... .......... 48% 63.9M 11s
237500K .......... .......... .......... .......... .......... 48% 27.9M 11s
237550K .......... .......... .......... .......... .......... 48% 67.1M 11s
237600K .......... .......... .......... .......... .......... 48%  112M 11s
237650K .......... .......... .......... .......... .......... 48% 34.4M 11s
237700K .......... .......... .......... .......... .......... 48% 54.1M 11s
237750K .......... .......... .......... .......... .......... 48% 52.8M 11s
237800K .......... .......... .......... .......... .......... 48% 91.5M 11s
237850K .......... .......... .......... .......... .......... 48%  108M 11s
237900K .......... .......... .......... .......... .......... 48%  112M 11s
237950K .......... .......... .......... .......... .......... 48%  103M 11s
238000K .......... .......... .......... .......... .......... 48% 70.4M 11s
238050K .......... .......... .......... .......... .......... 48% 95.7M 11s
238100K .......... .......... .......... .......... .......... 48% 1.80M 11s
238150K .......... .......... .......... .......... .......... 48% 52.2M 11s
238200K .......... .......... .......... .......... .......... 48% 29.0M 11s
238250K .......... .......... .......... .......... .......... 48% 67.1M 11s
238300K .......... .......... .......... .......... .......... 48% 72.0M 11s
238350K .......... .......... .......... .......... .......... 48% 68.9M 11s
238400K .......... .......... .......... .......... .......... 48% 48.3M 11s
