--2020-02-29 05:12:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%203/The%20Office%20(US)%20-%203x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 706197125 (673M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 3x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 17m20s
308550K .......... .......... .......... .......... .......... 44%  111M 12s
308600K .......... .......... .......... .......... .......... 44% 93.0M 12s
308650K .......... .......... .......... .......... .......... 44%  116M 12s
308700K .......... .......... .......... .......... .......... 44%  105M 12s
308750K .......... .......... .......... .......... .......... 44%  100M 12s
308800K .......... .......... .......... .......... .......... 44%  138M 12s
308850K .......... .......... .......... .......... .......... 44% 2.93M 12s
308900K .......... .......... .......... .......... .......... 44% 5.86M 12s
308950K .......... .......... .......... .......... .......... 44% 24.6M 12s
309000K .......... .......... .......... .......... .......... 44% 87.8M 12s
309050K .......... .......... .......... .......... .......... 44% 75.9M 12s
309100K .......... .......... .......... .......... .......... 44%  119M 12s
309150K .......... .......... .......... .......... .......... 44%  125M 12s
309200K .......... .......... .......... .......... .......... 44% 43.3M 12s
309250K .......... .......... .......... .......... .......... 44%  151M 12s
309300K .......... .......... .......... .......... .......... 44% 49.9M 12s
309350K .......... .......... .......... .......... .......... 44% 78.2M 12s
309400K .......... .......... .......... .......... .......... 44%  100M 12s
309450K .......... .......... .......... .......... .......... 44% 57.6M 12s
309500K .......... .......... .......... .......... .......... 44% 52.2M 12s
309550K .......... .......... .......... .......... .......... 44% 90.9M 12s
309600K .......... .......... .......... .......... .......... 44%  107M 12s
309650K .......... .......... .......... .......... .......... 44% 92.5M 12s
309700K .......... .......... .......... .......... .......... 44% 98.1M 12s
309750K .......... .......... .......... .......... .......... 44%  112M 12s
309800K .......... .......... .......... .......... .......... 44%  128M 12s
309850K .......... .......... .......... .......... .......... 44%  121M 12s
309900K .......... .......... .......... .......... .......... 44% 2.95M 12s
309950K .......... .......... .......... .......... .......... 44% 5.77M 12s
310000K .......... .......... .......... .......... .......... 44% 22.9M 12s
310050K .......... .......... .......... .......... .......... 44%  107M 12s
310100K .......... .......... .......... .......... .......... 44% 72.4M 12s
310150K .......... .......... .......... .......... .......... 44%  124M 12s
310200K .......... .......... .......... .......... .......... 44%  161M 12s
310250K .......... .......... .......... .......... .......... 44% 46.4M 12s
310300K .......... .......... .......... .......... .......... 45%  175M 12s
310350K .......... .......... .......... .......... .......... 45% 44.2M 12s
310400K .......... .......... .......... .......... .......... 45% 72.8M 12s
310450K .......... .......... .......... .......... .......... 45%  142M 12s
310500K .......... .......... .......... .......... .......... 45% 53.7M 12s
310550K .......... .......... .......... .......... .......... 45% 52.2M 12s
310600K .......... .......... .......... .......... .......... 45% 93.6M 12s
310650K .......... .......... .......... .......... .......... 45% 99.5M 12s
310700K .......... .......... .......... .......... .......... 45% 80.9M 12s
310750K .......... .......... .......... .......... .......... 45%  119M 12s
310800K .......... .......... .......... .......... .......... 45%  119M 12s
310850K .......... .......... .......... .......... .......... 45%  113M 12s
310900K .......... .......... .......... .......... .......... 45%  121M 12s
310950K .......... .......... .......... .......... .......... 45% 2.94M 12s
311000K .......... .......... .......... .......... .......... 45% 5.78M 12s
311050K .......... .......... .......... .......... .......... 45% 24.0M 12s
311100K .......... .......... .......... .......... .......... 45% 94.5M 12s
311150K .......... .......... .......... .......... .......... 45%  111M 12s
311200K .......... .......... .......... .......... .......... 45% 74.0M 12s
311250K .......... .......... .......... .......... .......... 45%  109M 12s
311300K .......... .......... .......... .......... .......... 45% 56.3M 12s
311350K .......... .......... .......... .......... .......... 45%  117M 12s
311400K .......... .......... .......... .......... .......... 45% 54.2M 12s
311450K .......... .......... .......... .......... .......... 45% 82.1M 12s
311500K .......... .......... .......... .......... .......... 45%  117M 12s
311550K .......... .......... .......... .......... .......... 45% 55.9M 12s
311600K .......... .......... .......... .......... .......... 45% 57.5M 12s
311650K .......... .......... .......... .......... .......... 45% 72.7M 12s
311700K .......... .......... .......... .......... .......... 45%  121M 12s
311750K .......... .......... .......... .......... .......... 45% 75.9M 12s
311800K .......... .......... .......... .......... .......... 45%  110M 12s
311850K .......... .......... .......... .......... .......... 45%  109M 12s
311900K .......... .......... .......... .......... .......... 45%  160M 12s
311950K .......... .......... .......... .......... .......... 45% 90.6M 12s
312000K .......... .......... .......... .......... .......... 45% 2.96M 12s
312050K .......... .......... .......... .......... .......... 45% 5.83M 12s
312100K .......... .......... .......... .......... .......... 45% 22.1M 12s
312150K .......... .......... .......... .......... .......... 45% 94.5M 12s
312200K .......... .......... .......... .......... .......... 45%  106M 12s
312250K .......... .......... .......... .......... .......... 45% 74.2M 12s
312300K .......... .......... .......... .......... .......... 45% 87.9M 12s
312350K .......... .......... .......... .......... .......... 45% 69.4M 12s
312400K .......... .......... .......... .......... .......... 45%  132M 12s
312450K .......... .......... .......... .......... .......... 45% 64.7M 12s
312500K .......... .......... .......... .......... .......... 45% 63.0M 12s
312550K .......... .......... .......... .......... .......... 45%  124M 12s
312600K .......... .......... .......... .......... .......... 45% 54.7M 12s
312650K .......... .......... .......... .......... .......... 45% 48.2M 12s
312700K .......... .......... .......... .......... .......... 45% 90.7M 12s
312750K .......... .......... .......... .......... .......... 45%  150M 12s
312800K .......... .......... .......... .......... .......... 45% 71.3M 12s
312850K .......... .......... .......... .......... .......... 45%  137M 12s
312900K .......... .......... .......... .......... .......... 45%  111M 12s
312950K .......... .......... .......... .......... .......... 45%  102M 12s
313000K .......... .......... .......... .......... .......... 45% 92.6M 12s
313050K .......... .......... .......... .......... .......... 45% 2.97M 12s
313100K .......... .......... .......... .......... .......... 45% 5.84M 12s
313150K .......... .......... .......... .......... .......... 45% 23.1M 12s
313200K .......... .......... .......... .......... .......... 45% 82.7M 12s
313250K .......... .......... .......... .......... .......... 45%  124M 12s
313300K .......... .......... .......... .......... .......... 45% 82.1M 12s
313350K .......... .......... .......... .......... .......... 45% 74.5M 12s
313400K .......... .......... .......... .......... .......... 45% 67.0M 12s
313450K .......... .......... .......... .......... .......... 45%  132M 12s
313500K .......... .......... .......... .......... .......... 45% 59.4M 12s
313550K .......... .......... .......... .......... .......... 45% 56.9M 12s
313600K .......... .......... .......... .......... .......... 45%  110M 12s
313650K .......... .......... .......... .......... .......... 45% 71.8M 12s
313700K .......... .......... .......... .......... .......... 45% 50.8M 12s
313750K .......... .......... .......... .......... .......... 45% 61.8M 12s
313800K .......... .......... .......... .......... .......... 45%  165M 12s
313850K .......... .......... .......... .......... .......... 45% 74.9M 12s
313900K .......... .......... .......... .......... .......... 45%  197M 12s
313950K .......... .......... .......... .......... .......... 45% 95.5M 12s
314000K .......... .......... .......... .......... .......... 45%  125M 12s
314050K .......... .......... .......... .......... .......... 45% 78.6M 12s
314100K .......... .......... .......... .......... .......... 45% 2.97M 12s
314150K .......... .......... .......... .......... .......... 45% 5.92M 12s
314200K .......... .......... .......... .......... .......... 45% 22.4M 12s
314250K .......... .......... .......... .......... .......... 45% 71.1M 12s
314300K .......... .......... .......... .......... .......... 45%  121M 12s
314350K .......... .......... .......... .......... .......... 45% 79.6M 12s
314400K .......... .......... .......... .......... .......... 45% 73.1M 12s
314450K .......... .......... .......... .......... .......... 45% 82.5M 12s
314500K .......... .......... .......... .......... .......... 45%  129M 12s
314550K .......... .......... .......... .......... .......... 45% 52.9M 12s
314600K .......... .......... .......... .......... .......... 45% 66.9M 12s
314650K .......... .......... .......... .......... .......... 45% 94.9M 12s
314700K .......... .......... .......... .......... .......... 45% 76.4M 12s
314750K .......... .......... .......... .......... .......... 45% 51.0M 12s
314800K .......... .......... .......... .......... .......... 45% 55.2M 12s
314850K .......... .......... .......... .......... .......... 45%  108M 12s
314900K .......... .......... .......... .......... .......... 45%  112M 12s
314950K .......... .......... .......... .......... .......... 45%  169M 12s
315000K .......... .......... .......... .......... .......... 45% 75.2M 12s
315050K .......... .......... .......... .......... .......... 45%  134M 12s
315100K .......... .......... .......... .......... .......... 45% 92.3M 12s
315150K .......... .......... .......... .......... .......... 45% 3.00M 12s
315200K .......... .......... .......... .......... .......... 45% 5.78M 12s
315250K .......... .......... .......... .......... .......... 45% 22.3M 12s
315300K .......... .......... .......... .......... .......... 45%  115M 12s
315350K .......... .......... .......... .......... .......... 45%  106M 12s
315400K .......... .......... .......... .......... .......... 45% 62.4M 12s
315450K .......... .......... .......... .......... .......... 45% 82.8M 12s
315500K .......... .......... .......... .......... .......... 45% 74.8M 12s
315550K .......... .......... .......... .......... .......... 45%  129M 12s
315600K .......... .......... .......... .......... .......... 45% 51.1M 12s
315650K .......... .......... .......... .......... .......... 45% 78.6M 12s
315700K .......... .......... .......... .......... .......... 45% 72.7M 12s
315750K .......... .......... .......... .......... .......... 45% 92.3M 12s
315800K .......... .......... .......... .......... .......... 45% 52.0M 12s
315850K .......... .......... .......... .......... .......... 45% 60.5M 12s
315900K .......... .......... .......... .......... .......... 45% 95.8M 12s
315950K .......... .......... .......... .......... .......... 45%  124M 12s
316000K .......... .......... .......... .......... .......... 45%  172M 12s
316050K .......... .......... .......... .......... .......... 45% 77.5M 12s
316100K .......... .......... .......... .......... .......... 45%  117M 12s
316150K .......... .......... .......... .......... .......... 45% 89.3M 12s
316200K .......... .......... .......... .......... .......... 45% 3.00M 12s
316250K .......... .......... .......... .......... .......... 45% 5.81M 12s
316300K .......... .......... .......... .......... .......... 45% 23.0M 12s
316350K .......... .......... .......... .......... .......... 45%  134M 12s
316400K .......... .......... .......... .......... .......... 45% 40.6M 12s
316450K .......... .......... .......... .......... .......... 45%  123M 12s
316500K .......... .......... .......... .......... .......... 45%  100M 12s
316550K .......... .......... .......... .......... .......... 45% 90.2M 12s
316600K .......... .......... .......... .......... .......... 45%  141M 12s
316650K .......... .......... .......... .......... .......... 45% 56.6M 12s
316700K .......... .......... .......... .......... .......... 45% 61.1M 12s
316750K .......... .......... .......... .......... .......... 45% 86.7M 12s
316800K .......... .......... .......... .......... .......... 45% 64.4M 12s
316850K .......... .......... .......... .......... .......... 45% 59.7M 12s
316900K .......... .......... .......... .......... .......... 45% 58.7M 12s
316950K .......... .......... .......... .......... .......... 45%  131M 12s
317000K .......... .......... .......... .......... .......... 45%  114M 12s
317050K .......... .......... .......... .......... .......... 45%  112M 12s
317100K .......... .......... .......... .......... .......... 45% 88.1M 12s
317150K .......... .......... .......... .......... .......... 45%  119M 12s
317200K .......... .......... .......... .......... .......... 46%  104M 12s
317250K .......... .......... .......... .......... .......... 46% 2.93M 12s
317300K .......... .......... .......... .......... .......... 46% 6.05M 12s
317350K .......... .......... .......... .......... .......... 46% 23.5M 12s
317400K .......... .......... .......... .......... .......... 46%  107M 12s
317450K .......... .......... .......... .......... .......... 46% 48.2M 12s
317500K .......... .......... .......... .......... .......... 46% 84.3M 12s
317550K .......... .......... .......... .......... .......... 46%  190M 12s
317600K .......... .......... .......... .......... .......... 46% 67.7M 12s
317650K .......... .......... .......... .......... .......... 46% 51.1M 12s
317700K .......... .......... .......... .......... .......... 46%  174M 12s
317750K .......... .......... .......... .......... .......... 46% 60.6M 12s
317800K .......... .......... .......... .......... .......... 46%  105M 12s
317850K .......... .......... .......... .......... .......... 46% 48.9M 12s
317900K .......... .......... .......... .......... .......... 46% 83.2M 12s
317950K .......... .......... .......... .......... .......... 46% 53.8M 12s
318000K .......... .......... .......... .......... .......... 46%  111M 12s
318050K .......... .......... .......... .......... .......... 46%  117M 12s
318100K .......... .......... .......... .......... .......... 46% 90.2M 12s
318150K .......... .......... .......... .......... .......... 46%  165M 12s
318200K .......... .......... .......... .......... .......... 46% 81.1M 12s
318250K .......... .......... .......... .......... .......... 46%  139M 12s
318300K .......... .......... .......... .......... .......... 46% 2.94M 12s
318350K .......... .......... .......... .......... .......... 46% 6.10M 12s
318400K .......... .......... .......... .......... .......... 46% 20.6M 12s
318450K .......... .......... .......... .......... .......... 46%  136M 12s
318500K .......... .......... .......... .......... .......... 46% 48.3M 12s
318550K .......... .......... .......... .......... .......... 46%  101M 12s
318600K .......... .......... .......... .......... .......... 46%  105M 12s
318650K .......... .......... .......... .......... .......... 46% 84.2M 12s
318700K .......... .......... .......... .......... .......... 46%  105M 12s
318750K .......... .......... .......... .......... .......... 46% 65.5M 12s
318800K .......... .......... .......... .......... .......... 46% 60.2M 12s
318850K .......... .......... .......... .......... .......... 46% 82.3M 12s
318900K .......... .......... .......... .......... .......... 46% 63.9M 12s
318950K .......... .......... .......... .......... .......... 46% 83.4M 12s
319000K .......... .......... .......... .......... .......... 46% 50.3M 12s
319050K .......... .......... .......... .......... .......... 46% 84.0M 12s
319100K .......... .......... .......... .......... .......... 46%  225M 12s
319150K .......... .......... .......... .......... .......... 46% 83.6M 12s
319200K .......... .......... .......... .......... .......... 46%  118M 12s
319250K .......... .......... .......... .......... .......... 46% 96.4M 12s
319300K .......... .......... .......... .......... .......... 46%  188M 12s
319350K .......... .......... .......... .......... .......... 46% 2.93M 12s
319400K .......... .......... .......... .......... .......... 46% 5.98M 12s
319450K .......... .......... .......... .......... .......... 46%  151M 12s
319500K .......... .......... .......... .......... .......... 46% 22.2M 12s
319550K .......... .......... .......... .......... .......... 46%  176M 12s
319600K .......... .......... .......... .......... .......... 46% 38.7M 12s
319650K .......... .......... .......... .......... .......... 46%  109M 12s
319700K .......... .......... .......... .......... .......... 46%  136M 12s
319750K .......... .......... .......... .......... .......... 46%  105M 12s
319800K .......... .......... .......... .......... .......... 46% 57.9M 12s
319850K .......... .......... .......... .......... .......... 46% 77.3M 12s
319900K .......... .......... .......... .......... .......... 46% 87.3M 12s
319950K .......... .......... .......... .......... .......... 46% 65.5M 12s
320000K .......... .......... .......... .......... .......... 46% 78.5M 12s
320050K .......... .......... .......... .......... .......... 46% 86.6M 12s
320100K .......... .......... .......... .......... .......... 46% 49.7M 12s
320150K .......... .......... .......... .......... .......... 46% 86.7M 12s
320200K .......... .......... .......... .......... .......... 46%  117M 12s
320250K .......... .......... .......... .......... .......... 46%  127M 12s
320300K .......... .......... .......... .......... .......... 46% 80.1M 12s
320350K .......... .......... .......... .......... .......... 46% 97.2M 12s
320400K .......... .......... .......... .......... .......... 46% 2.99M 12s
320450K .......... .......... .......... .......... .......... 46% 5.93M 12s
320500K .......... .......... .......... .......... .......... 46% 65.4M 12s
320550K .......... .......... .......... .......... .......... 46% 24.2M 12s
320600K .......... .......... .......... .......... .......... 46%  184M 12s
320650K .......... .......... .......... .......... .......... 46% 51.7M 12s
320700K .......... .......... .......... .......... .......... 46% 68.1M 12s
320750K .......... .......... .......... .......... .......... 46% 78.1M 12s
320800K .......... .......... .......... .......... .......... 46%  160M 12s
320850K .......... .......... .......... .......... .......... 46%  124M 12s
320900K .......... .......... .......... .......... .......... 46% 84.5M 12s
320950K .......... .......... .......... .......... .......... 46% 80.5M 12s
321000K .......... .......... .......... .......... .......... 46% 50.1M 12s
321050K .......... .......... .......... .......... .......... 46%  164M 12s
321100K .......... .......... .......... .......... .......... 46% 49.3M 12s
321150K .......... .......... .......... .......... .......... 46% 55.7M 12s
321200K .......... .......... .......... .......... .......... 46%  137M 12s
321250K .......... .......... .......... .......... .......... 46% 74.4M 12s
321300K .......... .......... .......... .......... .......... 46%  117M 12s
321350K .......... .......... .......... .......... .......... 46% 94.1M 12s
321400K .......... .......... .......... .......... .......... 46%  149M 12s
321450K .......... .......... .......... .......... .......... 46% 74.1M 12s
321500K .......... .......... .......... .......... .......... 46% 2.98M 12s
321550K .......... .......... .......... .......... .......... 46% 6.14M 12s
321600K .......... .......... .......... .......... .......... 46% 48.6M 12s
321650K .......... .......... .......... .......... .......... 46% 28.7M 12s
321700K .......... .......... .......... .......... .......... 46% 93.2M 12s
321750K .......... .......... .......... .......... .......... 46% 36.1M 12s
321800K .......... .......... .......... .......... .......... 46%  199M 12s
321850K .......... .......... .......... .......... .......... 46% 68.8M 12s
321900K .......... .......... .......... .......... .......... 46%  135M 12s
321950K .......... .......... .......... .......... .......... 46%  123M 12s
322000K .......... .......... .......... .......... .......... 46% 88.0M 12s
322050K .......... .......... .......... .......... .......... 46% 68.7M 12s
322100K .......... .......... .......... .......... .......... 46% 75.0M 12s
322150K .......... .......... .......... .......... .......... 46% 84.7M 12s
322200K .......... .......... .......... .......... .......... 46% 55.7M 12s
322250K .......... .......... .......... .......... .......... 46% 52.2M 12s
322300K .......... .......... .......... .......... .......... 46% 69.9M 12s
322350K .......... .......... .......... .......... .......... 46%  114M 12s
322400K .......... .......... .......... .......... .......... 46%  119M 12s
322450K .......... .......... .......... .......... .......... 46%  123M 12s
322500K .......... .......... .......... .......... .......... 46%  117M 12s
322550K .......... .......... .......... .......... .......... 46% 3.03M 12s
322600K .......... .......... .......... .......... .......... 46% 76.0M 12s
322650K .......... .......... .......... .......... .......... 46% 5.82M 12s
322700K .......... .......... .......... .......... .......... 46% 83.5M 12s
322750K .......... .......... .......... .......... .......... 46% 25.8M 12s
322800K .......... .......... .......... .......... .......... 46%  119M 12s
322850K .......... .......... .......... .......... .......... 46% 34.4M 12s
322900K .......... .......... .......... .......... .......... 46%  106M 12s
322950K .......... .......... .......... .......... .......... 46%  155M 12s
323000K .......... .......... .......... .......... .......... 46% 84.6M 12s
323050K .......... .......... .......... .......... .......... 46%  117M 12s
323100K .......... .......... .......... .......... .......... 46% 56.8M 12s
323150K .......... .......... .......... .......... .......... 46%  111M 12s
323200K .......... .......... .......... .......... .......... 46% 81.2M 12s
323250K .......... .......... .......... .......... .......... 46% 54.0M 12s
323300K .......... .......... .......... .......... .......... 46% 67.2M 12s
323350K .......... .......... .......... .......... .......... 46% 99.8M 12s
323400K .......... .......... .......... .......... .......... 46% 50.2M 12s
323450K .......... .......... .......... .......... .......... 46%  128M 12s
323500K .......... .......... .......... .......... .......... 46%  105M 12s
323550K .......... .......... .......... .......... .......... 46% 85.1M 12s
323600K .......... .......... .......... .......... .......... 46%  158M 12s
323650K .......... .......... .......... .......... .......... 46% 3.09M 12s
323700K .......... .......... .......... .......... .......... 46% 5.99M 12s
323750K .......... .......... .......... .......... .......... 46% 46.6M 12s
323800K .......... .......... .......... .......... .......... 46% 28.5M 12s
323850K .......... .......... .......... .......... .......... 46% 84.2M 12s
323900K .......... .......... .......... .......... .......... 46% 39.8M 12s
323950K .......... .......... .......... .......... .......... 46% 63.7M 12s
324000K .......... .......... .......... .......... .......... 46% 95.8M 12s
324050K .......... .......... .......... .......... .......... 46%  115M 12s
324100K .......... .......... .......... .......... .......... 47%  104M 12s
324150K .......... .......... .......... .......... .......... 47%  126M 12s
324200K .......... .......... .......... .......... .......... 47% 63.7M 12s
324250K .......... .......... .......... .......... .......... 47% 83.3M 12s
324300K .......... .......... .......... .......... .......... 47% 98.5M 12s
324350K .......... .......... .......... .......... .......... 47% 62.2M 12s
324400K .......... .......... .......... .......... .......... 47% 56.9M 12s
324450K .......... .......... .......... .......... .......... 47% 55.4M 12s
324500K .......... .......... .......... .......... .......... 47% 74.7M 12s
324550K .......... .......... .......... .......... .......... 47%  132M 12s
324600K .......... .......... .......... .......... .......... 47%  102M 12s
324650K .......... .......... .......... .......... .......... 47% 81.1M 12s
324700K .......... .......... .......... .......... .......... 47%  149M 12s
324750K .......... .......... .......... .......... .......... 47% 3.00M 12s
324800K .......... .......... .......... .......... .......... 47% 6.62M 12s
324850K .......... .......... .......... .......... .......... 47% 43.5M 12s
324900K .......... .......... .......... .......... .......... 47% 31.9M 12s
324950K .......... .......... .......... .......... .......... 47% 50.8M 12s
325000K .......... .......... .......... .......... .......... 47% 44.4M 12s
325050K .......... .......... .......... .......... .......... 47% 49.2M 12s
325100K .......... .......... .......... .......... .......... 47%  145M 12s
325150K .......... .......... .......... .......... .......... 47% 85.3M 12s
325200K .......... .......... .......... .......... .......... 47%  214M 12s
325250K .......... .......... .......... .......... .......... 47%  108M 12s
325300K .......... .......... .......... .......... .......... 47% 56.3M 12s
325350K .......... .......... .......... .......... .......... 47% 69.1M 12s
325400K .......... .......... .......... .......... .......... 47%  183M 12s
325450K .......... .......... .......... .......... .......... 47% 33.0M 12s
325500K .......... .......... .......... .......... .......... 47% 57.4M 12s
325550K .......... .......... .......... .......... .......... 47%  153M 12s
325600K .......... .......... .......... .......... .......... 47%  141M 12s
325650K .......... .......... .......... .......... .......... 47% 57.9M 12s
325700K .......... .......... .......... .......... .......... 47%  121M 12s
325750K .......... .......... .......... .......... .......... 47%  118M 12s
325800K .......... .......... .......... .......... .......... 47% 3.18M 12s
325850K .......... .......... .......... .......... .......... 47% 47.2M 12s
325900K .......... .......... .......... .......... .......... 47% 5.85M 12s
325950K .......... .......... .......... .......... .......... 47%  136M 12s
326000K .......... .......... .......... .......... .......... 47% 25.3M 12s
326050K .......... .......... .......... .......... .......... 47% 39.2M 12s
326100K .......... .......... .......... .......... .......... 47% 72.2M 12s
326150K .......... .......... .......... .......... .......... 47% 62.2M 12s
326200K .......... .......... .......... .......... .......... 47%  124M 12s
326250K .......... .......... .......... .......... .......... 47%  125M 12s
326300K .......... .......... .......... .......... .......... 47% 86.1M 12s
326350K .......... .......... .......... .......... .......... 47%  126M 12s
326400K .......... .......... .......... .......... .......... 47% 62.8M 12s
326450K .......... .......... .......... .......... .......... 47% 93.4M 12s
326500K .......... .......... .......... .......... .......... 47% 49.3M 12s
326550K .......... .......... .......... .......... .......... 47% 52.7M 12s
326600K .......... .......... .......... .......... .......... 47% 46.7M 12s
326650K .......... .......... .......... .......... .......... 47%  171M 12s
326700K .......... .......... .......... .......... .......... 47% 98.4M 12s
326750K .......... .......... .......... .......... .......... 47% 60.8M 12s
326800K .......... .......... .......... .......... .......... 47%  125M 12s
326850K .......... .......... .......... .......... .......... 47%  105M 12s
326900K .......... .......... .......... .......... .......... 47% 3.32M 12s
326950K .......... .......... .......... .......... .......... 47% 5.98M 12s
327000K .......... .......... .......... .......... .......... 47% 41.1M 12s
327050K .......... .......... .......... .......... .......... 47% 30.6M 12s
327100K .......... .......... .......... .......... .......... 47% 53.6M 12s
327150K .......... .......... .......... .......... .......... 47% 33.5M 12s
327200K .......... .......... .......... .......... .......... 47% 79.7M 12s
327250K .......... .......... .......... .......... .......... 47% 84.4M 12s
327300K .......... .......... .......... .......... .......... 47% 69.7M 12s
327350K .......... .......... .......... .......... .......... 47%  116M 12s
327400K .......... .......... .......... .......... .......... 47% 98.7M 12s
327450K .......... .......... .......... .......... .......... 47% 88.7M 12s
327500K .......... .......... .......... .......... .......... 47% 89.6M 12s
327550K .......... .......... .......... .......... .......... 47%  111M 12s
327600K .......... .......... .......... .......... .......... 47% 55.6M 12s
327650K .......... .......... .......... .......... .......... 47% 28.9M 12s
327700K .......... .......... .......... .......... .......... 47%  108M 12s
327750K .......... .......... .......... .......... .......... 47%  162M 12s
327800K .......... .......... .......... .......... .......... 47%  118M 12s
327850K .......... .......... .......... .......... .......... 47% 63.2M 12s
327900K .......... .......... .......... .......... .......... 47%  102M 12s
327950K .......... .......... .......... .......... .......... 47%  156M 12s
328000K .......... .......... .......... .......... .......... 47% 3.07M 12s
328050K .......... .......... .......... .......... .......... 47% 6.96M 12s
328100K .......... .......... .......... .......... .......... 47% 32.4M 12s
328150K .......... .......... .......... .......... .......... 47% 27.5M 12s
328200K .......... .......... .......... .......... .......... 47% 75.5M 12s
328250K .......... .......... .......... .......... .......... 47% 42.4M 12s
328300K .......... .......... .......... .......... .......... 47% 70.2M 12s
328350K .......... .......... .......... .......... .......... 47% 63.8M 12s
328400K .......... .......... .......... .......... .......... 47% 76.9M 12s
328450K .......... .......... .......... .......... .......... 47%  163M 12s
328500K .......... .......... .......... .......... .......... 47% 96.5M 12s
328550K .......... .......... .......... .......... .......... 47% 99.2M 12s
328600K .......... .......... .......... .......... .......... 47%  120M 12s
328650K .......... .......... .......... .......... .......... 47% 67.9M 12s
328700K .......... .......... .......... .......... .......... 47% 43.3M 12s
328750K .......... .......... .......... .......... .......... 47% 37.9M 12s
328800K .......... .......... .......... .......... .......... 47% 95.8M 12s
328850K .......... .......... .......... .......... .......... 47%  108M 12s
328900K .......... .......... .......... .......... .......... 47%  128M 12s
328950K .......... .......... .......... .......... .......... 47% 59.1M 12s
329000K .......... .......... .......... .......... .......... 47%  176M 12s
329050K .......... .......... .......... .......... .......... 47% 3.35M 12s
329100K .......... .......... .......... .......... .......... 47% 30.2M 12s
329150K .......... .......... .......... .......... .......... 47% 6.18M 12s
329200K .......... .......... .......... .......... .......... 47% 63.0M 12s
329250K .......... .......... .......... .......... .......... 47% 32.4M 12s
329300K .......... .......... .......... .......... .......... 47% 30.1M 12s
329350K .......... .......... .......... .......... .......... 47%  145M 12s
329400K .......... .......... .......... .......... .......... 47% 42.9M 12s
329450K .......... .......... .......... .......... .......... 47%  118M 12s
329500K .......... .......... .......... .......... .......... 47% 78.8M 12s
329550K .......... .......... .......... .......... .......... 47% 88.0M 12s
329600K .......... .......... .......... .......... .......... 47%  119M 12s
329650K .......... .......... .......... .......... .......... 47%  116M 12s
329700K .......... .......... .......... .......... .......... 47%  112M 12s
329750K .......... .......... .......... .......... .......... 47% 48.5M 12s
329800K .......... .......... .......... .......... .......... 47% 80.1M 12s
329850K .......... .......... .......... .......... .......... 47% 39.8M 12s
329900K .......... .......... .......... .......... .......... 47% 92.0M 12s
329950K .......... .......... .......... .......... .......... 47% 77.4M 12s
330000K .......... .......... .......... .......... .......... 47% 79.0M 12s
330050K .......... .......... .......... .......... .......... 47%  119M 12s
330100K .......... .......... .......... .......... .......... 47%  100M 11s
330150K .......... .......... .......... .......... .......... 47% 3.41M 12s
330200K .......... .......... .......... .......... .......... 47% 5.91M 12s
330250K .......... .......... .......... .......... .......... 47% 33.7M 12s
330300K .......... .......... .......... .......... .......... 47% 38.1M 12s
330350K .......... .......... .......... .......... .......... 47% 43.4M 12s
330400K .......... .......... .......... .......... .......... 47% 36.7M 12s
330450K .......... .......... .......... .......... .......... 47% 67.0M 12s
330500K .......... .......... .......... .......... .......... 47% 56.6M 12s
330550K .......... .......... .......... .......... .......... 47%  210M 12s
330600K .......... .......... .......... .......... .......... 47% 63.7M 11s
330650K .......... .......... .......... .......... .......... 47%  115M 11s
330700K .......... .......... .......... .......... .......... 47% 78.5M 11s
330750K .......... .......... .......... .......... .......... 47%  153M 11s
330800K .......... .......... .......... .......... .......... 47% 92.9M 11s
330850K .......... .......... .......... .......... .......... 47% 42.3M 11s
330900K .......... .......... .......... .......... .......... 47% 41.8M 11s
330950K .......... .......... .......... .......... .......... 47% 53.8M 11s
331000K .......... .......... .......... .......... .......... 48%  166M 11s
331050K .......... .......... .......... .......... .......... 48% 99.1M 11s
331100K .......... .......... .......... .......... .......... 48% 92.1M 11s
331150K .......... .......... .......... .......... .......... 48% 99.2M 11s
331200K .......... .......... .......... .......... .......... 48%  126M 11s
331250K .......... .......... .......... .......... .......... 48% 3.13M 11s
331300K .......... .......... .......... .......... .......... 48% 7.13M 11s
331350K .......... .......... .......... .......... .......... 48% 30.5M 11s
331400K .......... .......... .......... .......... .......... 48% 30.2M 11s
331450K .......... .......... .......... .......... .......... 48% 76.3M 11s
331500K .......... .......... .......... .......... .......... 48% 35.9M 11s
331550K .......... .......... .......... .......... .......... 48% 74.7M 11s
331600K .......... .......... .......... .......... .......... 48% 48.5M 11s
331650K .......... .......... .......... .......... .......... 48% 89.2M 11s
331700K .......... .......... .......... .......... .......... 48%  125M 11s
331750K .......... .......... .......... .......... .......... 48% 61.1M 11s
331800K .......... .......... .......... .......... .......... 48%  119M 11s
331850K .......... .......... .......... .......... .......... 48% 94.0M 11s
331900K .......... .......... .......... .......... .......... 48%  180M 11s
