--2020-02-29 06:06:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x25.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 449608822 (429M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x25.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m0s
211550K .......... .......... .......... .......... .......... 48% 63.2M 8s
211600K .......... .......... .......... .......... .......... 48%  127M 8s
211650K .......... .......... .......... .......... .......... 48% 30.8M 8s
211700K .......... .......... .......... .......... .......... 48%  113M 8s
211750K .......... .......... .......... .......... .......... 48% 53.9M 8s
211800K .......... .......... .......... .......... .......... 48% 31.7M 8s
211850K .......... .......... .......... .......... .......... 48% 55.5M 8s
211900K .......... .......... .......... .......... .......... 48% 47.0M 8s
211950K .......... .......... .......... .......... .......... 48% 62.1M 8s
212000K .......... .......... .......... .......... .......... 48% 6.37M 8s
212050K .......... .......... .......... .......... .......... 48% 16.6M 8s
212100K .......... .......... .......... .......... .......... 48% 5.37M 8s
212150K .......... .......... .......... .......... .......... 48% 40.2M 8s
212200K .......... .......... .......... .......... .......... 48% 26.7M 8s
212250K .......... .......... .......... .......... .......... 48% 54.0M 8s
212300K .......... .......... .......... .......... .......... 48% 47.6M 8s
212350K .......... .......... .......... .......... .......... 48%  104M 8s
212400K .......... .......... .......... .......... .......... 48%  119M 8s
212450K .......... .......... .......... .......... .......... 48% 14.6M 8s
212500K .......... .......... .......... .......... .......... 48%  123M 8s
212550K .......... .......... .......... .......... .......... 48% 90.3M 8s
212600K .......... .......... .......... .......... .......... 48% 65.4M 8s
212650K .......... .......... .......... .......... .......... 48% 32.5M 8s
212700K .......... .......... .......... .......... .......... 48%  165M 8s
212750K .......... .......... .......... .......... .......... 48% 51.2M 8s
212800K .......... .......... .......... .......... .......... 48% 23.1M 8s
212850K .......... .......... .......... .......... .......... 48%  176M 8s
212900K .......... .......... .......... .......... .......... 48% 47.4M 8s
212950K .......... .......... .......... .......... .......... 48% 24.5M 8s
213000K .......... .......... .......... .......... .......... 48% 7.40M 8s
213050K .......... .......... .......... .......... .......... 48% 13.7M 8s
213100K .......... .......... .......... .......... .......... 48% 5.82M 8s
213150K .......... .......... .......... .......... .......... 48% 36.1M 8s
213200K .......... .......... .......... .......... .......... 48% 34.6M 8s
213250K .......... .......... .......... .......... .......... 48% 45.2M 8s
213300K .......... .......... .......... .......... .......... 48% 42.3M 8s
213350K .......... .......... .......... .......... .......... 48%  110M 8s
213400K .......... .......... .......... .......... .......... 48% 85.6M 8s
213450K .......... .......... .......... .......... .......... 48% 16.2M 8s
213500K .......... .......... .......... .......... .......... 48% 55.5M 8s
213550K .......... .......... .......... .......... .......... 48%  108M 8s
213600K .......... .......... .......... .......... .......... 48% 83.8M 8s
213650K .......... .......... .......... .......... .......... 48% 33.8M 8s
213700K .......... .......... .......... .......... .......... 48%  155M 8s
213750K .......... .......... .......... .......... .......... 48% 22.0M 8s
213800K .......... .......... .......... .......... .......... 48% 53.3M 8s
213850K .......... .......... .......... .......... .......... 48%  132M 8s
213900K .......... .......... .......... .......... .......... 48% 61.7M 8s
213950K .......... .......... .......... .......... .......... 48% 25.3M 8s
214000K .......... .......... .......... .......... .......... 48% 5.30M 8s
214050K .......... .......... .......... .......... .......... 48% 49.5M 8s
214100K .......... .......... .......... .......... .......... 48% 5.07M 8s
214150K .......... .......... .......... .......... .......... 48%  174M 8s
214200K .......... .......... .......... .......... .......... 48% 22.5M 8s
214250K .......... .......... .......... .......... .......... 48%  122M 8s
214300K .......... .......... .......... .......... .......... 48% 51.4M 8s
214350K .......... .......... .......... .......... .......... 48% 95.0M 8s
214400K .......... .......... .......... .......... .......... 48% 65.3M 8s
214450K .......... .......... .......... .......... .......... 48% 15.5M 8s
214500K .......... .......... .......... .......... .......... 48% 78.8M 8s
214550K .......... .......... .......... .......... .......... 48%  100M 8s
214600K .......... .......... .......... .......... .......... 48% 98.9M 8s
214650K .......... .......... .......... .......... .......... 48% 37.7M 8s
214700K .......... .......... .......... .......... .......... 48% 65.1M 8s
214750K .......... .......... .......... .......... .......... 48% 25.3M 8s
214800K .......... .......... .......... .......... .......... 48% 58.9M 8s
214850K .......... .......... .......... .......... .......... 48% 93.4M 8s
214900K .......... .......... .......... .......... .......... 48% 37.8M 8s
214950K .......... .......... .......... .......... .......... 48% 34.5M 8s
215000K .......... .......... .......... .......... .......... 48% 5.31M 8s
215050K .......... .......... .......... .......... .......... 48% 5.56M 8s
215100K .......... .......... .......... .......... .......... 49% 28.9M 8s
215150K .......... .......... .......... .......... .......... 49% 37.8M 8s
215200K .......... .......... .......... .......... .......... 49% 38.8M 8s
215250K .......... .......... .......... .......... .......... 49% 61.0M 8s
215300K .......... .......... .......... .......... .......... 49%  113M 8s
215350K .......... .......... .......... .......... .......... 49% 75.5M 8s
215400K .......... .......... .......... .......... .......... 49% 16.2M 8s
215450K .......... .......... .......... .......... .......... 49% 69.9M 8s
215500K .......... .......... .......... .......... .......... 49% 67.4M 8s
215550K .......... .......... .......... .......... .......... 49%  138M 8s
215600K .......... .......... .......... .......... .......... 49% 34.8M 8s
215650K .......... .......... .......... .......... .......... 49% 75.7M 8s
215700K .......... .......... .......... .......... .......... 49% 71.9M 8s
215750K .......... .......... .......... .......... .......... 49% 20.7M 8s
215800K .......... .......... .......... .......... .......... 49%  119M 8s
215850K .......... .......... .......... .......... .......... 49% 50.2M 8s
215900K .......... .......... .......... .......... .......... 49% 47.9M 8s
215950K .......... .......... .......... .......... .......... 49% 6.81M 8s
216000K .......... .......... .......... .......... .......... 49% 15.1M 8s
216050K .......... .......... .......... .......... .......... 49% 5.55M 8s
216100K .......... .......... .......... .......... .......... 49% 28.5M 8s
216150K .......... .......... .......... .......... .......... 49% 35.2M 8s
216200K .......... .......... .......... .......... .......... 49% 40.2M 8s
216250K .......... .......... .......... .......... .......... 49% 79.7M 8s
216300K .......... .......... .......... .......... .......... 49% 57.9M 8s
216350K .......... .......... .......... .......... .......... 49%  157M 8s
216400K .......... .......... .......... .......... .......... 49% 16.4M 8s
216450K .......... .......... .......... .......... .......... 49% 43.3M 8s
216500K .......... .......... .......... .......... .......... 49%  157M 8s
216550K .......... .......... .......... .......... .......... 49% 82.4M 8s
216600K .......... .......... .......... .......... .......... 49% 42.6M 8s
216650K .......... .......... .......... .......... .......... 49% 69.5M 8s
216700K .......... .......... .......... .......... .......... 49% 82.5M 8s
216750K .......... .......... .......... .......... .......... 49% 19.9M 8s
216800K .......... .......... .......... .......... .......... 49% 97.1M 8s
216850K .......... .......... .......... .......... .......... 49% 65.4M 8s
216900K .......... .......... .......... .......... .......... 49% 25.5M 8s
216950K .......... .......... .......... .......... .......... 49% 5.17M 8s
217000K .......... .......... .......... .......... .......... 49% 69.1M 8s
217050K .......... .......... .......... .......... .......... 49% 5.67M 8s
217100K .......... .......... .......... .......... .......... 49% 33.8M 8s
217150K .......... .......... .......... .......... .......... 49% 23.6M 8s
217200K .......... .......... .......... .......... .......... 49%  130M 8s
217250K .......... .......... .......... .......... .......... 49% 61.4M 8s
217300K .......... .......... .......... .......... .......... 49% 62.5M 8s
217350K .......... .......... .......... .......... .......... 49% 71.8M 8s
217400K .......... .......... .......... .......... .......... 49% 19.3M 8s
217450K .......... .......... .......... .......... .......... 49% 39.5M 8s
217500K .......... .......... .......... .......... .......... 49%  118M 8s
217550K .......... .......... .......... .......... .......... 49% 82.0M 8s
217600K .......... .......... .......... .......... .......... 49% 34.7M 8s
217650K .......... .......... .......... .......... .......... 49%  154M 8s
217700K .......... .......... .......... .......... .......... 49% 21.3M 8s
217750K .......... .......... .......... .......... .......... 49% 58.0M 8s
217800K .......... .......... .......... .......... .......... 49% 93.0M 8s
217850K .......... .......... .......... .......... .......... 49% 43.1M 8s
217900K .......... .......... .......... .......... .......... 49% 35.5M 8s
217950K .......... .......... .......... .......... .......... 49% 5.18M 8s
218000K .......... .......... .......... .......... .......... 49% 70.5M 8s
218050K .......... .......... .......... .......... .......... 49% 5.04M 8s
218100K .......... .......... .......... .......... .......... 49%  171M 8s
218150K .......... .......... .......... .......... .......... 49% 21.8M 8s
218200K .......... .......... .......... .......... .......... 49% 78.9M 8s
218250K .......... .......... .......... .......... .......... 49%  132M 8s
218300K .......... .......... .......... .......... .......... 49% 53.1M 8s
218350K .......... .......... .......... .......... .......... 49% 66.9M 8s
218400K .......... .......... .......... .......... .......... 49% 16.8M 8s
218450K .......... .......... .......... .......... .......... 49% 61.3M 8s
218500K .......... .......... .......... .......... .......... 49%  106M 8s
218550K .......... .......... .......... .......... .......... 49% 43.7M 8s
218600K .......... .......... .......... .......... .......... 49% 56.0M 8s
218650K .......... .......... .......... .......... .......... 49% 72.6M 8s
218700K .......... .......... .......... .......... .......... 49% 27.5M 8s
218750K .......... .......... .......... .......... .......... 49% 41.4M 8s
218800K .......... .......... .......... .......... .......... 49% 98.7M 8s
218850K .......... .......... .......... .......... .......... 49% 42.5M 8s
218900K .......... .......... .......... .......... .......... 49% 6.87M 8s
218950K .......... .......... .......... .......... .......... 49% 14.7M 8s
219000K .......... .......... .......... .......... .......... 49% 5.46M 8s
219050K .......... .......... .......... .......... .......... 49% 29.0M 8s
219100K .......... .......... .......... .......... .......... 49% 36.2M 8s
219150K .......... .......... .......... .......... .......... 49% 41.1M 8s
219200K .......... .......... .......... .......... .......... 49% 76.5M 8s
219250K .......... .......... .......... .......... .......... 49% 57.4M 8s
219300K .......... .......... .......... .......... .......... 49%  150M 8s
219350K .......... .......... .......... .......... .......... 49% 16.7M 8s
219400K .......... .......... .......... .......... .......... 49% 80.7M 8s
219450K .......... .......... .......... .......... .......... 49% 57.9M 8s
219500K .......... .......... .......... .......... .......... 50%  115M 8s
219550K .......... .......... .......... .......... .......... 50% 38.6M 8s
219600K .......... .......... .......... .......... .......... 50% 56.8M 8s
219650K .......... .......... .......... .......... .......... 50% 73.0M 8s
219700K .......... .......... .......... .......... .......... 50% 26.3M 8s
219750K .......... .......... .......... .......... .......... 50% 46.8M 8s
219800K .......... .......... .......... .......... .......... 50% 69.0M 8s
219850K .......... .......... .......... .......... .......... 50% 56.6M 8s
219900K .......... .......... .......... .......... .......... 50% 6.74M 8s
219950K .......... .......... .......... .......... .......... 50% 12.5M 8s
220000K .......... .......... .......... .......... .......... 50% 5.86M 8s
220050K .......... .......... .......... .......... .......... 50% 29.5M 8s
220100K .......... .......... .......... .......... .......... 50% 35.0M 8s
220150K .......... .......... .......... .......... .......... 50% 37.8M 8s
220200K .......... .......... .......... .......... .......... 50%  105M 8s
220250K .......... .......... .......... .......... .......... 50% 48.8M 8s
220300K .......... .......... .......... .......... .......... 50% 78.4M 8s
220350K .......... .......... .......... .......... .......... 50% 18.5M 8s
220400K .......... .......... .......... .......... .......... 50% 58.9M 8s
220450K .......... .......... .......... .......... .......... 50%  126M 8s
220500K .......... .......... .......... .......... .......... 50% 49.7M 8s
220550K .......... .......... .......... .......... .......... 50% 68.7M 8s
220600K .......... .......... .......... .......... .......... 50% 44.8M 8s
220650K .......... .......... .......... .......... .......... 50% 26.5M 8s
220700K .......... .......... .......... .......... .......... 50% 56.8M 8s
220750K .......... .......... .......... .......... .......... 50% 53.3M 8s
220800K .......... .......... .......... .......... .......... 50% 72.0M 8s
220850K .......... .......... .......... .......... .......... 50% 28.1M 8s
220900K .......... .......... .......... .......... .......... 50% 8.19M 8s
220950K .......... .......... .......... .......... .......... 50% 11.6M 8s
221000K .......... .......... .......... .......... .......... 50% 5.13M 8s
221050K .......... .......... .......... .......... .......... 50%  113M 8s
221100K .......... .......... .......... .......... .......... 50% 23.0M 8s
221150K .......... .......... .......... .......... .......... 50%  110M 8s
221200K .......... .......... .......... .......... .......... 50% 66.8M 8s
221250K .......... .......... .......... .......... .......... 50% 43.3M 8s
221300K .......... .......... .......... .......... .......... 50%  174M 8s
221350K .......... .......... .......... .......... .......... 50% 17.8M 8s
221400K .......... .......... .......... .......... .......... 50% 63.3M 8s
221450K .......... .......... .......... .......... .......... 50% 70.9M 8s
221500K .......... .......... .......... .......... .......... 50% 68.0M 8s
221550K .......... .......... .......... .......... .......... 50% 34.6M 8s
221600K .......... .......... .......... .......... .......... 50%  132M 8s
221650K .......... .......... .......... .......... .......... 50% 25.7M 8s
221700K .......... .......... .......... .......... .......... 50% 34.9M 8s
221750K .......... .......... .......... .......... .......... 50%  133M 8s
221800K .......... .......... .......... .......... .......... 50% 45.6M 8s
221850K .......... .......... .......... .......... .......... 50% 34.8M 8s
221900K .......... .......... .......... .......... .......... 50% 5.39M 8s
221950K .......... .......... .......... .......... .......... 50% 49.7M 8s
222000K .......... .......... .......... .......... .......... 50% 5.15M 8s
222050K .......... .......... .......... .......... .......... 50% 30.5M 8s
222100K .......... .......... .......... .......... .......... 50% 44.9M 8s
222150K .......... .......... .......... .......... .......... 50% 81.0M 8s
222200K .......... .......... .......... .......... .......... 50%  102M 8s
222250K .......... .......... .......... .......... .......... 50% 58.9M 8s
222300K .......... .......... .......... .......... .......... 50% 81.2M 8s
222350K .......... .......... .......... .......... .......... 50% 17.8M 8s
222400K .......... .......... .......... .......... .......... 50% 55.3M 8s
222450K .......... .......... .......... .......... .......... 50% 70.8M 8s
222500K .......... .......... .......... .......... .......... 50% 60.1M 8s
222550K .......... .......... .......... .......... .......... 50% 41.6M 8s
222600K .......... .......... .......... .......... .......... 50% 70.2M 8s
222650K .......... .......... .......... .......... .......... 50% 31.2M 8s
222700K .......... .......... .......... .......... .......... 50% 33.1M 8s
222750K .......... .......... .......... .......... .......... 50% 72.0M 8s
222800K .......... .......... .......... .......... .......... 50% 63.7M 8s
222850K .......... .......... .......... .......... .......... 50% 7.36M 8s
222900K .......... .......... .......... .......... .......... 50% 13.1M 8s
222950K .......... .......... .......... .......... .......... 50% 5.36M 8s
223000K .......... .......... .......... .......... .......... 50% 34.3M 8s
223050K .......... .......... .......... .......... .......... 50% 27.4M 8s
223100K .......... .......... .......... .......... .......... 50% 50.9M 8s
223150K .......... .......... .......... .......... .......... 50% 76.5M 8s
223200K .......... .......... .......... .......... .......... 50% 55.2M 8s
223250K .......... .......... .......... .......... .......... 50%  101M 8s
223300K .......... .......... .......... .......... .......... 50% 16.6M 8s
223350K .......... .......... .......... .......... .......... 50%  150M 8s
223400K .......... .......... .......... .......... .......... 50% 51.3M 8s
223450K .......... .......... .......... .......... .......... 50% 62.8M 8s
223500K .......... .......... .......... .......... .......... 50% 82.4M 8s
223550K .......... .......... .......... .......... .......... 50% 41.4M 8s
223600K .......... .......... .......... .......... .......... 50% 75.7M 8s
223650K .......... .......... .......... .......... .......... 50% 20.3M 8s
223700K .......... .......... .......... .......... .......... 50% 76.9M 8s
223750K .......... .......... .......... .......... .......... 50% 70.0M 8s
223800K .......... .......... .......... .......... .......... 50% 26.1M 8s
223850K .......... .......... .......... .......... .......... 50% 9.00M 8s
223900K .......... .......... .......... .......... .......... 51% 11.1M 8s
223950K .......... .......... .......... .......... .......... 51% 5.70M 8s
224000K .......... .......... .......... .......... .......... 51% 29.6M 8s
224050K .......... .......... .......... .......... .......... 51% 34.1M 8s
224100K .......... .......... .......... .......... .......... 51% 40.2M 8s
224150K .......... .......... .......... .......... .......... 51%  108M 8s
224200K .......... .......... .......... .......... .......... 51% 51.1M 8s
224250K .......... .......... .......... .......... .......... 51% 72.4M 8s
224300K .......... .......... .......... .......... .......... 51% 18.8M 8s
224350K .......... .......... .......... .......... .......... 51%  110M 8s
224400K .......... .......... .......... .......... .......... 51% 61.6M 8s
224450K .......... .......... .......... .......... .......... 51% 49.6M 8s
224500K .......... .......... .......... .......... .......... 51% 35.1M 8s
224550K .......... .......... .......... .......... .......... 51%  112M 8s
224600K .......... .......... .......... .......... .......... 51% 25.3M 8s
224650K .......... .......... .......... .......... .......... 51% 48.6M 8s
224700K .......... .......... .......... .......... .......... 51% 70.5M 8s
224750K .......... .......... .......... .......... .......... 51% 67.6M 8s
224800K .......... .......... .......... .......... .......... 51% 28.8M 8s
224850K .......... .......... .......... .......... .......... 51% 5.35M 8s
224900K .......... .......... .......... .......... .......... 51% 59.3M 8s
224950K .......... .......... .......... .......... .......... 51% 5.24M 8s
225000K .......... .......... .......... .......... .......... 51% 70.4M 8s
225050K .......... .......... .......... .......... .......... 51% 20.5M 8s
225100K .......... .......... .......... .......... .......... 51%  114M 8s
225150K .......... .......... .......... .......... .......... 51%  118M 8s
225200K .......... .......... .......... .......... .......... 51% 38.1M 8s
225250K .......... .......... .......... .......... .......... 51%  106M 8s
225300K .......... .......... .......... .......... .......... 51% 18.5M 8s
225350K .......... .......... .......... .......... .......... 51%  131M 8s
225400K .......... .......... .......... .......... .......... 51% 42.1M 8s
225450K .......... .......... .......... .......... .......... 51% 88.0M 8s
225500K .......... .......... .......... .......... .......... 51% 33.3M 8s
225550K .......... .......... .......... .......... .......... 51% 68.8M 8s
225600K .......... .......... .......... .......... .......... 51% 30.9M 8s
225650K .......... .......... .......... .......... .......... 51% 34.3M 8s
225700K .......... .......... .......... .......... .......... 51%  119M 8s
225750K .......... .......... .......... .......... .......... 51% 44.3M 8s
225800K .......... .......... .......... .......... .......... 51% 44.0M 8s
225850K .......... .......... .......... .......... .......... 51% 5.22M 8s
225900K .......... .......... .......... .......... .......... 51% 5.48M 8s
225950K .......... .......... .......... .......... .......... 51% 43.5M 8s
226000K .......... .......... .......... .......... .......... 51% 21.9M 8s
226050K .......... .......... .......... .......... .......... 51% 50.2M 8s
226100K .......... .......... .......... .......... .......... 51%  123M 8s
226150K .......... .......... .......... .......... .......... 51%  132M 8s
226200K .......... .......... .......... .......... .......... 51% 48.3M 8s
226250K .......... .......... .......... .......... .......... 51% 16.7M 8s
226300K .......... .......... .......... .......... .......... 51% 75.0M 8s
226350K .......... .......... .......... .......... .......... 51% 70.6M 8s
226400K .......... .......... .......... .......... .......... 51% 77.0M 8s
226450K .......... .......... .......... .......... .......... 51% 73.8M 8s
226500K .......... .......... .......... .......... .......... 51% 37.2M 8s
226550K .......... .......... .......... .......... .......... 51% 66.6M 8s
226600K .......... .......... .......... .......... .......... 51% 22.0M 8s
226650K .......... .......... .......... .......... .......... 51% 60.6M 8s
226700K .......... .......... .......... .......... .......... 51% 74.2M 8s
226750K .......... .......... .......... .......... .......... 51% 66.3M 8s
226800K .......... .......... .......... .......... .......... 51% 7.54M 8s
226850K .......... .......... .......... .......... .......... 51% 12.7M 8s
226900K .......... .......... .......... .......... .......... 51% 5.36M 8s
226950K .......... .......... .......... .......... .......... 51% 32.1M 8s
227000K .......... .......... .......... .......... .......... 51% 30.5M 8s
227050K .......... .......... .......... .......... .......... 51% 48.0M 8s
227100K .......... .......... .......... .......... .......... 51%  124M 8s
227150K .......... .......... .......... .......... .......... 51% 35.3M 8s
227200K .......... .......... .......... .......... .......... 51%  129M 8s
227250K .......... .......... .......... .......... .......... 51% 18.9M 8s
227300K .......... .......... .......... .......... .......... 51% 60.5M 8s
227350K .......... .......... .......... .......... .......... 51% 67.8M 8s
227400K .......... .......... .......... .......... .......... 51% 73.2M 8s
227450K .......... .......... .......... .......... .......... 51% 88.8M 8s
227500K .......... .......... .......... .......... .......... 51% 35.9M 8s
227550K .......... .......... .......... .......... .......... 51% 76.3M 8s
227600K .......... .......... .......... .......... .......... 51% 22.1M 8s
227650K .......... .......... .......... .......... .......... 51% 57.0M 8s
227700K .......... .......... .......... .......... .......... 51% 68.9M 8s
227750K .......... .......... .......... .......... .......... 51% 31.6M 8s
227800K .......... .......... .......... .......... .......... 51% 8.83M 8s
227850K .......... .......... .......... .......... .......... 51% 10.3M 8s
227900K .......... .......... .......... .......... .......... 51% 5.43M 8s
227950K .......... .......... .......... .......... .......... 51% 53.6M 8s
228000K .......... .......... .......... .......... .......... 51% 29.8M 8s
228050K .......... .......... .......... .......... .......... 51% 41.5M 8s
228100K .......... .......... .......... .......... .......... 51%  170M 8s
228150K .......... .......... .......... .......... .......... 51% 42.6M 8s
228200K .......... .......... .......... .......... .......... 51% 81.5M 8s
228250K .......... .......... .......... .......... .......... 51% 20.1M 8s
228300K .......... .......... .......... .......... .......... 52% 49.9M 8s
228350K .......... .......... .......... .......... .......... 52% 56.6M 8s
228400K .......... .......... .......... .......... .......... 52%  159M 8s
228450K .......... .......... .......... .......... .......... 52% 32.8M 8s
228500K .......... .......... .......... .......... .......... 52% 65.7M 8s
228550K .......... .......... .......... .......... .......... 52% 31.1M 8s
228600K .......... .......... .......... .......... .......... 52% 53.7M 8s
228650K .......... .......... .......... .......... .......... 52% 45.4M 8s
228700K .......... .......... .......... .......... .......... 52% 56.8M 8s
228750K .......... .......... .......... .......... .......... 52% 40.1M 8s
228800K .......... .......... .......... .......... .......... 52% 5.19M 8s
228850K .......... .......... .......... .......... .......... 52% 58.1M 8s
228900K .......... .......... .......... .......... .......... 52% 5.33M 8s
228950K .......... .......... .......... .......... .......... 52% 53.4M 8s
229000K .......... .......... .......... .......... .......... 52% 29.8M 8s
229050K .......... .......... .......... .......... .......... 52% 40.5M 8s
229100K .......... .......... .......... .......... .......... 52%  124M 8s
229150K .......... .......... .......... .......... .......... 52% 48.5M 8s
229200K .......... .......... .......... .......... .......... 52%  105M 8s
229250K .......... .......... .......... .......... .......... 52% 16.4M 8s
229300K .......... .......... .......... .......... .......... 52% 89.6M 8s
229350K .......... .......... .......... .......... .......... 52% 49.1M 8s
229400K .......... .......... .......... .......... .......... 52%  110M 8s
229450K .......... .......... .......... .......... .......... 52% 40.3M 8s
229500K .......... .......... .......... .......... .......... 52% 71.6M 8s
229550K .......... .......... .......... .......... .......... 52% 29.8M 8s
229600K .......... .......... .......... .......... .......... 52% 35.4M 8s
229650K .......... .......... .......... .......... .......... 52%  120M 8s
229700K .......... .......... .......... .......... .......... 52% 51.8M 8s
229750K .......... .......... .......... .......... .......... 52% 7.37M 8s
229800K .......... .......... .......... .......... .......... 52% 11.6M 8s
229850K .......... .......... .......... .......... .......... 52% 5.67M 8s
229900K .......... .......... .......... .......... .......... 52% 38.2M 8s
229950K .......... .......... .......... .......... .......... 52% 24.8M 8s
230000K .......... .......... .......... .......... .......... 52% 88.6M 8s
230050K .......... .......... .......... .......... .......... 52% 41.4M 8s
230100K .......... .......... .......... .......... .......... 52% 51.7M 8s
230150K .......... .......... .......... .......... .......... 52%  136M 8s
230200K .......... .......... .......... .......... .......... 52% 18.2M 8s
230250K .......... .......... .......... .......... .......... 52% 50.7M 8s
230300K .......... .......... .......... .......... .......... 52% 60.5M 8s
230350K .......... .......... .......... .......... .......... 52% 81.2M 8s
230400K .......... .......... .......... .......... .......... 52%  108M 8s
230450K .......... .......... .......... .......... .......... 52% 29.3M 8s
230500K .......... .......... .......... .......... .......... 52%  131M 8s
230550K .......... .......... .......... .......... .......... 52% 22.6M 8s
230600K .......... .......... .......... .......... .......... 52% 53.9M 8s
230650K .......... .......... .......... .......... .......... 52% 69.9M 8s
230700K .......... .......... .......... .......... .......... 52% 83.9M 8s
230750K .......... .......... .......... .......... .......... 52% 7.37M 8s
230800K .......... .......... .......... .......... .......... 52% 10.4M 8s
230850K .......... .......... .......... .......... .......... 52% 6.08M 8s
230900K .......... .......... .......... .......... .......... 52% 23.2M 8s
230950K .......... .......... .......... .......... .......... 52% 39.3M 8s
231000K .......... .......... .......... .......... .......... 52% 43.3M 8s
231050K .......... .......... .......... .......... .......... 52%  126M 8s
231100K .......... .......... .......... .......... .......... 52% 43.1M 8s
231150K .......... .......... .......... .......... .......... 52% 73.9M 8s
231200K .......... .......... .......... .......... .......... 52% 20.6M 8s
231250K .......... .......... .......... .......... .......... 52% 42.6M 8s
231300K .......... .......... .......... .......... .......... 52% 77.7M 8s
231350K .......... .......... .......... .......... .......... 52% 59.0M 8s
231400K .......... .......... .......... .......... .......... 52%  135M 8s
231450K .......... .......... .......... .......... .......... 52% 33.3M 8s
231500K .......... .......... .......... .......... .......... 52% 29.5M 8s
231550K .......... .......... .......... .......... .......... 52% 54.1M 8s
231600K .......... .......... .......... .......... .......... 52% 49.2M 8s
231650K .......... .......... .......... .......... .......... 52% 95.4M 8s
231700K .......... .......... .......... .......... .......... 52% 29.4M 8s
231750K .......... .......... .......... .......... .......... 52% 8.88M 8s
231800K .......... .......... .......... .......... .......... 52% 10.1M 8s
231850K .......... .......... .......... .......... .......... 52% 5.31M 8s
231900K .......... .......... .......... .......... .......... 52% 63.6M 8s
231950K .......... .......... .......... .......... .......... 52% 28.9M 8s
232000K .......... .......... .......... .......... .......... 52% 51.8M 8s
232050K .......... .......... .......... .......... .......... 52%  168M 8s
232100K .......... .......... .......... .......... .......... 52% 40.9M 8s
232150K .......... .......... .......... .......... .......... 52% 79.4M 8s
232200K .......... .......... .......... .......... .......... 52% 16.7M 8s
232250K .......... .......... .......... .......... .......... 52% 81.0M 8s
232300K .......... .......... .......... .......... .......... 52% 49.9M 7s
232350K .......... .......... .......... .......... .......... 52%  178M 7s
232400K .......... .......... .......... .......... .......... 52% 38.8M 7s
232450K .......... .......... .......... .......... .......... 52% 50.3M 7s
232500K .......... .......... .......... .......... .......... 52% 31.0M 7s
232550K .......... .......... .......... .......... .......... 52% 36.9M 7s
232600K .......... .......... .......... .......... .......... 52%  122M 7s
232650K .......... .......... .......... .......... .......... 52% 61.9M 7s
232700K .......... .......... .......... .......... .......... 53% 38.7M 7s
232750K .......... .......... .......... .......... .......... 53% 5.17M 7s
232800K .......... .......... .......... .......... .......... 53% 47.2M 7s
232850K .......... .......... .......... .......... .......... 53% 5.33M 7s
232900K .......... .......... .......... .......... .......... 53% 26.4M 7s
232950K .......... .......... .......... .......... .......... 53% 71.2M 7s
233000K .......... .......... .......... .......... .......... 53% 51.3M 7s
233050K .......... .......... .......... .......... .......... 53%  151M 7s
233100K .......... .......... .......... .......... .......... 53% 40.5M 7s
233150K .......... .......... .......... .......... .......... 53% 90.8M 7s
233200K .......... .......... .......... .......... .......... 53% 16.0M 7s
233250K .......... .......... .......... .......... .......... 53% 77.9M 7s
233300K .......... .......... .......... .......... .......... 53% 58.2M 7s
233350K .......... .......... .......... .......... .......... 53%  122M 7s
233400K .......... .......... .......... .......... .......... 53% 46.4M 7s
233450K .......... .......... .......... .......... .......... 53% 53.7M 7s
233500K .......... .......... .......... .......... .......... 53% 28.7M 7s
233550K .......... .......... .......... .......... .......... 53% 32.4M 7s
233600K .......... .......... .......... .......... .......... 53% 95.4M 7s
233650K .......... .......... .......... .......... .......... 53%  127M 7s
233700K .......... .......... .......... .......... .......... 53% 7.12M 7s
233750K .......... .......... .......... .......... .......... 53% 12.3M 7s
233800K .......... .......... .......... .......... .......... 53% 5.63M 7s
233850K .......... .......... .......... .......... .......... 53% 30.6M 7s
233900K .......... .......... .......... .......... .......... 53% 25.7M 7s
233950K .......... .......... .......... .......... .......... 53% 59.2M 7s
234000K .......... .......... .......... .......... .......... 53% 75.0M 7s
234050K .......... .......... .......... .......... .......... 53% 56.0M 7s
234100K .......... .......... .......... .......... .......... 53%  113M 7s
234150K .......... .......... .......... .......... .......... 53% 16.6M 7s
234200K .......... .......... .......... .......... .......... 53% 59.9M 7s
234250K .......... .......... .......... .......... .......... 53% 64.7M 7s
234300K .......... .......... .......... .......... .......... 53% 57.8M 7s
234350K .......... .......... .......... .......... .......... 53%  101M 7s
234400K .......... .......... .......... .......... .......... 53% 31.1M 7s
234450K .......... .......... .......... .......... .......... 53%  114M 7s
234500K .......... .......... .......... .......... .......... 53% 23.7M 7s
234550K .......... .......... .......... .......... .......... 53% 56.5M 7s
234600K .......... .......... .......... .......... .......... 53% 71.0M 7s
