--2020-02-29 06:15:26--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452055404 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  658K 11m11s
232150K .......... .......... .......... .......... .......... 52% 10.9M 5s
232200K .......... .......... .......... .......... .......... 52% 20.5M 5s
232250K .......... .......... .......... .......... .......... 52% 44.1M 5s
232300K .......... .......... .......... .......... .......... 52% 12.5M 5s
232350K .......... .......... .......... .......... .......... 52% 21.6M 5s
232400K .......... .......... .......... .......... .......... 52% 53.0M 5s
232450K .......... .......... .......... .......... .......... 52%  106M 5s
232500K .......... .......... .......... .......... .......... 52% 87.8M 5s
232550K .......... .......... .......... .......... .......... 52% 99.4M 5s
232600K .......... .......... .......... .......... .......... 52%  114M 5s
232650K .......... .......... .......... .......... .......... 52%  129M 5s
232700K .......... .......... .......... .......... .......... 52% 56.2M 5s
232750K .......... .......... .......... .......... .......... 52% 69.1M 5s
232800K .......... .......... .......... .......... .......... 52%  136M 5s
232850K .......... .......... .......... .......... .......... 52% 93.1M 5s
232900K .......... .......... .......... .......... .......... 52%  103M 5s
232950K .......... .......... .......... .......... .......... 52% 93.8M 5s
233000K .......... .......... .......... .......... .......... 52% 48.9M 5s
233050K .......... .......... .......... .......... .......... 52% 23.5M 5s
233100K .......... .......... .......... .......... .......... 52% 61.2M 5s
233150K .......... .......... .......... .......... .......... 52%  127M 5s
233200K .......... .......... .......... .......... .......... 52% 60.5M 5s
233250K .......... .......... .......... .......... .......... 52% 60.3M 5s
233300K .......... .......... .......... .......... .......... 52% 76.0M 5s
233350K .......... .......... .......... .......... .......... 52%  168M 5s
233400K .......... .......... .......... .......... .......... 52% 61.7M 5s
233450K .......... .......... .......... .......... .......... 52% 57.4M 5s
233500K .......... .......... .......... .......... .......... 52% 50.3M 5s
233550K .......... .......... .......... .......... .......... 52% 69.6M 5s
233600K .......... .......... .......... .......... .......... 52% 94.4M 5s
233650K .......... .......... .......... .......... .......... 52% 35.0M 5s
233700K .......... .......... .......... .......... .......... 52% 69.9M 5s
233750K .......... .......... .......... .......... .......... 52% 57.5M 5s
233800K .......... .......... .......... .......... .......... 52% 29.2M 5s
233850K .......... .......... .......... .......... .......... 52%  118M 5s
233900K .......... .......... .......... .......... .......... 52% 25.1M 5s
233950K .......... .......... .......... .......... .......... 53% 12.0M 5s
234000K .......... .......... .......... .......... .......... 53% 14.7M 5s
234050K .......... .......... .......... .......... .......... 53%  102M 5s
234100K .......... .......... .......... .......... .......... 53% 13.0M 5s
234150K .......... .......... .......... .......... .......... 53% 19.5M 5s
234200K .......... .......... .......... .......... .......... 53% 55.3M 5s
234250K .......... .......... .......... .......... .......... 53%  127M 5s
234300K .......... .......... .......... .......... .......... 53% 98.5M 5s
234350K .......... .......... .......... .......... .......... 53% 74.3M 5s
234400K .......... .......... .......... .......... .......... 53%  102M 5s
234450K .......... .......... .......... .......... .......... 53% 71.5M 5s
234500K .......... .......... .......... .......... .......... 53% 70.0M 5s
234550K .......... .......... .......... .......... .......... 53%  104M 5s
234600K .......... .......... .......... .......... .......... 53%  112M 5s
234650K .......... .......... .......... .......... .......... 53% 94.2M 5s
234700K .......... .......... .......... .......... .......... 53% 96.9M 5s
234750K .......... .......... .......... .......... .......... 53%  106M 5s
234800K .......... .......... .......... .......... .......... 53% 45.7M 5s
234850K .......... .......... .......... .......... .......... 53% 23.0M 5s
234900K .......... .......... .......... .......... .......... 53% 86.5M 5s
234950K .......... .......... .......... .......... .......... 53% 49.8M 5s
235000K .......... .......... .......... .......... .......... 53%  179M 5s
235050K .......... .......... .......... .......... .......... 53% 71.6M 5s
235100K .......... .......... .......... .......... .......... 53% 77.0M 5s
235150K .......... .......... .......... .......... .......... 53% 49.0M 5s
235200K .......... .......... .......... .......... .......... 53% 81.8M 5s
235250K .......... .......... .......... .......... .......... 53%  134M 5s
235300K .......... .......... .......... .......... .......... 53% 47.0M 5s
235350K .......... .......... .......... .......... .......... 53% 52.5M 5s
235400K .......... .......... .......... .......... .......... 53% 36.3M 5s
235450K .......... .......... .......... .......... .......... 53%  150M 5s
235500K .......... .......... .......... .......... .......... 53% 59.3M 5s
235550K .......... .......... .......... .......... .......... 53% 81.3M 5s
235600K .......... .......... .......... .......... .......... 53% 26.8M 5s
235650K .......... .......... .......... .......... .......... 53% 27.2M 5s
235700K .......... .......... .......... .......... .......... 53%  157M 5s
235750K .......... .......... .......... .......... .......... 53% 7.86M 5s
235800K .......... .......... .......... .......... .......... 53% 37.7M 5s
235850K .......... .......... .......... .......... .......... 53% 12.1M 5s
235900K .......... .......... .......... .......... .......... 53% 19.2M 5s
235950K .......... .......... .......... .......... .......... 53%  166M 5s
236000K .......... .......... .......... .......... .......... 53% 48.1M 5s
236050K .......... .......... .......... .......... .......... 53%  155M 5s
236100K .......... .......... .......... .......... .......... 53% 58.0M 5s
236150K .......... .......... .......... .......... .......... 53% 85.2M 5s
236200K .......... .......... .......... .......... .......... 53%  181M 5s
236250K .......... .......... .......... .......... .......... 53%  104M 5s
236300K .......... .......... .......... .......... .......... 53% 53.0M 5s
236350K .......... .......... .......... .......... .......... 53%  115M 5s
236400K .......... .......... .......... .......... .......... 53%  150M 5s
236450K .......... .......... .......... .......... .......... 53% 88.1M 5s
236500K .......... .......... .......... .......... .......... 53% 45.1M 5s
236550K .......... .......... .......... .......... .......... 53% 46.7M 5s
236600K .......... .......... .......... .......... .......... 53% 20.5M 5s
236650K .......... .......... .......... .......... .......... 53%  163M 5s
236700K .......... .......... .......... .......... .......... 53% 52.7M 5s
236750K .......... .......... .......... .......... .......... 53% 54.9M 5s
236800K .......... .......... .......... .......... .......... 53% 57.5M 5s
236850K .......... .......... .......... .......... .......... 53%  159M 5s
236900K .......... .......... .......... .......... .......... 53%  102M 5s
236950K .......... .......... .......... .......... .......... 53% 87.3M 5s
237000K .......... .......... .......... .......... .......... 53% 96.1M 5s
237050K .......... .......... .......... .......... .......... 53% 45.9M 5s
237100K .......... .......... .......... .......... .......... 53%  167M 5s
237150K .......... .......... .......... .......... .......... 53% 63.5M 5s
237200K .......... .......... .......... .......... .......... 53% 48.2M 5s
237250K .......... .......... .......... .......... .......... 53% 55.0M 5s
237300K .......... .......... .......... .......... .......... 53% 68.7M 5s
237350K .......... .......... .......... .......... .......... 53%  129M 5s
237400K .......... .......... .......... .......... .......... 53% 29.3M 5s
237450K .......... .......... .......... .......... .......... 53% 27.6M 5s
237500K .......... .......... .......... .......... .......... 53% 12.7M 5s
237550K .......... .......... .......... .......... .......... 53% 19.8M 5s
237600K .......... .......... .......... .......... .......... 53% 29.5M 5s
237650K .......... .......... .......... .......... .......... 53% 12.9M 5s
237700K .......... .......... .......... .......... .......... 53% 19.4M 5s
237750K .......... .......... .......... .......... .......... 53% 41.0M 5s
237800K .......... .......... .......... .......... .......... 53%  198M 5s
237850K .......... .......... .......... .......... .......... 53% 98.9M 5s
237900K .......... .......... .......... .......... .......... 53% 95.4M 5s
237950K .......... .......... .......... .......... .......... 53% 87.7M 5s
238000K .......... .......... .......... .......... .......... 53% 89.6M 5s
238050K .......... .......... .......... .......... .......... 53%  112M 5s
238100K .......... .......... .......... .......... .......... 53% 49.4M 5s
238150K .......... .......... .......... .......... .......... 53%  127M 5s
238200K .......... .......... .......... .......... .......... 53% 88.6M 5s
238250K .......... .......... .......... .......... .......... 53%  160M 5s
238300K .......... .......... .......... .......... .......... 53% 45.4M 5s
238350K .......... .......... .......... .......... .......... 54% 46.3M 5s
238400K .......... .......... .......... .......... .......... 54% 21.0M 5s
238450K .......... .......... .......... .......... .......... 54% 96.0M 5s
238500K .......... .......... .......... .......... .......... 54%  142M 5s
238550K .......... .......... .......... .......... .......... 54% 36.4M 5s
238600K .......... .......... .......... .......... .......... 54% 70.5M 5s
238650K .......... .......... .......... .......... .......... 54% 79.9M 5s
238700K .......... .......... .......... .......... .......... 54% 81.8M 5s
238750K .......... .......... .......... .......... .......... 54%  108M 5s
238800K .......... .......... .......... .......... .......... 54%  111M 5s
238850K .......... .......... .......... .......... .......... 54% 43.0M 5s
238900K .......... .......... .......... .......... .......... 54% 59.9M 5s
238950K .......... .......... .......... .......... .......... 54%  189M 5s
239000K .......... .......... .......... .......... .......... 54% 36.4M 5s
239050K .......... .......... .......... .......... .......... 54% 65.1M 5s
239100K .......... .......... .......... .......... .......... 54% 79.3M 5s
239150K .......... .......... .......... .......... .......... 54% 35.1M 5s
239200K .......... .......... .......... .......... .......... 54%  160M 5s
239250K .......... .......... .......... .......... .......... 54% 28.1M 5s
239300K .......... .......... .......... .......... .......... 54% 13.5M 5s
239350K .......... .......... .......... .......... .......... 54% 12.5M 5s
239400K .......... .......... .......... .......... .......... 54% 13.4M 5s
239450K .......... .......... .......... .......... .......... 54%  175M 5s
239500K .......... .......... .......... .......... .......... 54% 18.3M 5s
239550K .......... .......... .......... .......... .......... 54% 33.3M 5s
239600K .......... .......... .......... .......... .......... 54%  192M 5s
239650K .......... .......... .......... .......... .......... 54%  105M 5s
239700K .......... .......... .......... .......... .......... 54% 79.2M 5s
239750K .......... .......... .......... .......... .......... 54%  134M 5s
239800K .......... .......... .......... .......... .......... 54% 80.3M 5s
239850K .......... .......... .......... .......... .......... 54% 43.5M 5s
239900K .......... .......... .......... .......... .......... 54%  127M 5s
239950K .......... .......... .......... .......... .......... 54%  132M 5s
240000K .......... .......... .......... .......... .......... 54% 80.8M 5s
240050K .......... .......... .......... .......... .......... 54% 62.5M 5s
240100K .......... .......... .......... .......... .......... 54% 56.8M 5s
240150K .......... .......... .......... .......... .......... 54%  107M 5s
240200K .......... .......... .......... .......... .......... 54% 20.7M 5s
240250K .......... .......... .......... .......... .......... 54% 65.7M 5s
240300K .......... .......... .......... .......... .......... 54% 36.9M 5s
240350K .......... .......... .......... .......... .......... 54%  128M 5s
240400K .......... .......... .......... .......... .......... 54%  130M 5s
240450K .......... .......... .......... .......... .......... 54% 67.0M 5s
240500K .......... .......... .......... .......... .......... 54% 73.4M 5s
240550K .......... .......... .......... .......... .......... 54% 94.9M 5s
240600K .......... .......... .......... .......... .......... 54%  118M 5s
240650K .......... .......... .......... .......... .......... 54% 47.0M 5s
240700K .......... .......... .......... .......... .......... 54% 56.9M 5s
240750K .......... .......... .......... .......... .......... 54% 38.2M 5s
240800K .......... .......... .......... .......... .......... 54% 72.3M 5s
240850K .......... .......... .......... .......... .......... 54%  120M 5s
240900K .......... .......... .......... .......... .......... 54% 83.8M 5s
240950K .......... .......... .......... .......... .......... 54% 36.0M 5s
241000K .......... .......... .......... .......... .......... 54% 28.0M 5s
241050K .......... .......... .......... .......... .......... 54%  132M 5s
241100K .......... .......... .......... .......... .......... 54% 8.50M 5s
241150K .......... .......... .......... .......... .......... 54% 26.0M 5s
241200K .......... .......... .......... .......... .......... 54% 14.3M 5s
241250K .......... .......... .......... .......... .......... 54% 18.3M 5s
241300K .......... .......... .......... .......... .......... 54%  127M 5s
241350K .......... .......... .......... .......... .......... 54% 32.3M 5s
241400K .......... .......... .......... .......... .......... 54% 79.6M 5s
241450K .......... .......... .......... .......... .......... 54% 92.4M 5s
241500K .......... .......... .......... .......... .......... 54%  119M 5s
241550K .......... .......... .......... .......... .......... 54%  120M 5s
241600K .......... .......... .......... .......... .......... 54%  104M 5s
241650K .......... .......... .......... .......... .......... 54% 48.0M 5s
241700K .......... .......... .......... .......... .......... 54%  109M 5s
241750K .......... .......... .......... .......... .......... 54%  111M 5s
241800K .......... .......... .......... .......... .......... 54%  104M 5s
241850K .......... .......... .......... .......... .......... 54% 73.1M 5s
241900K .......... .......... .......... .......... .......... 54% 43.3M 5s
241950K .......... .......... .......... .......... .......... 54% 20.5M 5s
242000K .......... .......... .......... .......... .......... 54%  103M 5s
242050K .......... .......... .......... .......... .......... 54%  122M 5s
242100K .......... .......... .......... .......... .......... 54% 30.3M 5s
242150K .......... .......... .......... .......... .......... 54%  101M 5s
242200K .......... .......... .......... .......... .......... 54%  104M 5s
242250K .......... .......... .......... .......... .......... 54%  119M 5s
242300K .......... .......... .......... .......... .......... 54% 68.6M 5s
242350K .......... .......... .......... .......... .......... 54% 80.1M 5s
242400K .......... .......... .......... .......... .......... 54% 52.7M 5s
242450K .......... .......... .......... .......... .......... 54%  128M 5s
242500K .......... .......... .......... .......... .......... 54% 58.5M 5s
242550K .......... .......... .......... .......... .......... 54% 36.3M 5s
242600K .......... .......... .......... .......... .......... 54% 62.3M 5s
242650K .......... .......... .......... .......... .......... 54%  113M 5s
242700K .......... .......... .......... .......... .......... 54%  115M 5s
242750K .......... .......... .......... .......... .......... 54% 40.0M 5s
242800K .......... .......... .......... .......... .......... 55% 24.9M 5s
242850K .......... .......... .......... .......... .......... 55% 15.7M 5s
242900K .......... .......... .......... .......... .......... 55% 11.7M 5s
242950K .......... .......... .......... .......... .......... 55% 97.7M 5s
243000K .......... .......... .......... .......... .......... 55% 14.8M 5s
243050K .......... .......... .......... .......... .......... 55% 17.2M 5s
243100K .......... .......... .......... .......... .......... 55% 39.2M 5s
243150K .......... .......... .......... .......... .......... 55% 83.1M 5s
243200K .......... .......... .......... .......... .......... 55% 61.3M 5s
243250K .......... .......... .......... .......... .......... 55% 87.3M 5s
243300K .......... .......... .......... .......... .......... 55%  140M 5s
243350K .......... .......... .......... .......... .......... 55% 94.4M 5s
243400K .......... .......... .......... .......... .......... 55%  121M 5s
243450K .......... .......... .......... .......... .......... 55% 64.3M 5s
243500K .......... .......... .......... .......... .......... 55% 77.2M 5s
243550K .......... .......... .......... .......... .......... 55% 91.3M 5s
243600K .......... .......... .......... .......... .......... 55% 79.0M 5s
243650K .......... .......... .......... .......... .......... 55%  117M 5s
243700K .......... .......... .......... .......... .......... 55% 50.4M 5s
243750K .......... .......... .......... .......... .......... 55% 21.0M 5s
243800K .......... .......... .......... .......... .......... 55%  107M 5s
243850K .......... .......... .......... .......... .......... 55%  126M 5s
243900K .......... .......... .......... .......... .......... 55% 25.1M 5s
243950K .......... .......... .......... .......... .......... 55% 95.0M 5s
244000K .......... .......... .......... .......... .......... 55%  123M 5s
244050K .......... .......... .......... .......... .......... 55% 61.6M 5s
244100K .......... .......... .......... .......... .......... 55%  172M 5s
244150K .......... .......... .......... .......... .......... 55% 89.2M 5s
244200K .......... .......... .......... .......... .......... 55% 43.7M 5s
244250K .......... .......... .......... .......... .......... 55% 50.3M 5s
244300K .......... .......... .......... .......... .......... 55% 48.9M 5s
244350K .......... .......... .......... .......... .......... 55%  114M 5s
244400K .......... .......... .......... .......... .......... 55% 58.5M 5s
244450K .......... .......... .......... .......... .......... 55%  112M 5s
244500K .......... .......... .......... .......... .......... 55% 37.4M 5s
244550K .......... .......... .......... .......... .......... 55%  119M 5s
244600K .......... .......... .......... .......... .......... 55% 25.4M 5s
244650K .......... .......... .......... .......... .......... 55% 9.51M 5s
244700K .......... .......... .......... .......... .......... 55% 23.3M 5s
244750K .......... .......... .......... .......... .......... 55% 14.9M 5s
244800K .......... .......... .......... .......... .......... 55%  190M 5s
244850K .......... .......... .......... .......... .......... 55% 16.4M 5s
244900K .......... .......... .......... .......... .......... 55% 28.7M 5s
244950K .......... .......... .......... .......... .......... 55% 49.5M 5s
245000K .......... .......... .......... .......... .......... 55% 97.6M 5s
245050K .......... .......... .......... .......... .......... 55%  174M 5s
245100K .......... .......... .......... .......... .......... 55%  105M 5s
245150K .......... .......... .......... .......... .......... 55%  104M 5s
245200K .......... .......... .......... .......... .......... 55%  102M 5s
245250K .......... .......... .......... .......... .......... 55%  115M 5s
245300K .......... .......... .......... .......... .......... 55% 88.2M 5s
245350K .......... .......... .......... .......... .......... 55% 61.9M 5s
245400K .......... .......... .......... .......... .......... 55%  124M 5s
245450K .......... .......... .......... .......... .......... 55% 56.2M 5s
245500K .......... .......... .......... .......... .......... 55%  117M 5s
245550K .......... .......... .......... .......... .......... 55% 18.5M 5s
245600K .......... .......... .......... .......... .......... 55%  111M 5s
245650K .......... .......... .......... .......... .......... 55% 27.2M 5s
245700K .......... .......... .......... .......... .......... 55% 69.6M 5s
245750K .......... .......... .......... .......... .......... 55%  155M 5s
245800K .......... .......... .......... .......... .......... 55% 70.7M 5s
245850K .......... .......... .......... .......... .......... 55%  213M 5s
245900K .......... .......... .......... .......... .......... 55% 73.2M 5s
245950K .......... .......... .......... .......... .......... 55%  152M 5s
246000K .......... .......... .......... .......... .......... 55% 44.6M 5s
246050K .......... .......... .......... .......... .......... 55% 42.0M 5s
246100K .......... .......... .......... .......... .......... 55% 74.8M 5s
246150K .......... .......... .......... .......... .......... 55% 39.3M 5s
246200K .......... .......... .......... .......... .......... 55%  127M 5s
246250K .......... .......... .......... .......... .......... 55%  133M 5s
246300K .......... .......... .......... .......... .......... 55% 40.4M 5s
246350K .......... .......... .......... .......... .......... 55% 28.4M 5s
246400K .......... .......... .......... .......... .......... 55% 18.1M 5s
246450K .......... .......... .......... .......... .......... 55% 17.8M 5s
246500K .......... .......... .......... .......... .......... 55% 20.0M 5s
246550K .......... .......... .......... .......... .......... 55% 16.1M 5s
246600K .......... .......... .......... .......... .......... 55% 16.3M 5s
246650K .......... .......... .......... .......... .......... 55%  130M 5s
246700K .......... .......... .......... .......... .......... 55% 28.8M 5s
246750K .......... .......... .......... .......... .......... 55% 40.5M 5s
246800K .......... .......... .......... .......... .......... 55%  175M 5s
246850K .......... .......... .......... .......... .......... 55% 97.2M 5s
246900K .......... .......... .......... .......... .......... 55%  143M 5s
246950K .......... .......... .......... .......... .......... 55% 82.8M 5s
247000K .......... .......... .......... .......... .......... 55%  134M 5s
247050K .......... .......... .......... .......... .......... 55%  140M 5s
247100K .......... .......... .......... .......... .......... 55% 49.5M 5s
247150K .......... .......... .......... .......... .......... 55%  150M 5s
247200K .......... .......... .......... .......... .......... 56% 95.7M 5s
247250K .......... .......... .......... .......... .......... 56% 61.7M 5s
247300K .......... .......... .......... .......... .......... 56% 19.5M 5s
247350K .......... .......... .......... .......... .......... 56%  139M 5s
247400K .......... .......... .......... .......... .......... 56% 82.2M 5s
247450K .......... .......... .......... .......... .......... 56% 26.1M 5s
247500K .......... .......... .......... .......... .......... 56% 71.0M 5s
247550K .......... .......... .......... .......... .......... 56% 93.4M 5s
247600K .......... .......... .......... .......... .......... 56%  115M 5s
247650K .......... .......... .......... .......... .......... 56%  120M 5s
247700K .......... .......... .......... .......... .......... 56%  107M 5s
247750K .......... .......... .......... .......... .......... 56% 51.3M 5s
247800K .......... .......... .......... .......... .......... 56% 35.9M 5s
247850K .......... .......... .......... .......... .......... 56%  133M 5s
247900K .......... .......... .......... .......... .......... 56% 68.7M 5s
247950K .......... .......... .......... .......... .......... 56% 44.1M 5s
248000K .......... .......... .......... .......... .......... 56%  163M 5s
248050K .......... .......... .......... .......... .......... 56% 95.8M 5s
248100K .......... .......... .......... .......... .......... 56% 41.8M 5s
248150K .......... .......... .......... .......... .......... 56% 29.1M 5s
248200K .......... .......... .......... .......... .......... 56% 19.1M 5s
248250K .......... .......... .......... .......... .......... 56% 9.82M 5s
248300K .......... .......... .......... .......... .......... 56%  168M 5s
248350K .......... .......... .......... .......... .......... 56% 15.9M 5s
248400K .......... .......... .......... .......... .......... 56% 16.0M 5s
248450K .......... .......... .......... .......... .......... 56% 30.8M 5s
248500K .......... .......... .......... .......... .......... 56% 38.3M 5s
248550K .......... .......... .......... .......... .......... 56%  161M 5s
248600K .......... .......... .......... .......... .......... 56% 63.6M 5s
248650K .......... .......... .......... .......... .......... 56%  167M 5s
248700K .......... .......... .......... .......... .......... 56%  115M 5s
248750K .......... .......... .......... .......... .......... 56%  103M 5s
248800K .......... .......... .......... .......... .......... 56%  120M 5s
248850K .......... .......... .......... .......... .......... 56% 81.5M 5s
248900K .......... .......... .......... .......... .......... 56%  108M 5s
248950K .......... .......... .......... .......... .......... 56% 95.8M 5s
249000K .......... .......... .......... .......... .......... 56%  135M 5s
249050K .......... .......... .......... .......... .......... 56% 46.8M 5s
249100K .......... .......... .......... .......... .......... 56% 21.2M 5s
249150K .......... .......... .......... .......... .......... 56% 62.5M 5s
249200K .......... .......... .......... .......... .......... 56% 29.3M 5s
249250K .......... .......... .......... .......... .......... 56%  121M 5s
249300K .......... .......... .......... .......... .......... 56% 52.2M 5s
249350K .......... .......... .......... .......... .......... 56%  159M 5s
249400K .......... .......... .......... .......... .......... 56%  111M 5s
249450K .......... .......... .......... .......... .......... 56% 96.1M 5s
249500K .......... .......... .......... .......... .......... 56%  127M 5s
249550K .......... .......... .......... .......... .......... 56% 52.5M 5s
249600K .......... .......... .......... .......... .......... 56% 40.4M 5s
249650K .......... .......... .......... .......... .......... 56% 55.5M 5s
249700K .......... .......... .......... .......... .......... 56%  129M 5s
249750K .......... .......... .......... .......... .......... 56% 41.8M 5s
249800K .......... .......... .......... .......... .......... 56%  118M 5s
249850K .......... .......... .......... .......... .......... 56% 38.5M 5s
249900K .......... .......... .......... .......... .......... 56% 37.7M 5s
249950K .......... .......... .......... .......... .......... 56%  140M 5s
250000K .......... .......... .......... .......... .......... 56% 17.3M 5s
250050K .......... .......... .......... .......... .......... 56% 10.3M 5s
250100K .......... .......... .......... .......... .......... 56% 16.7M 5s
250150K .......... .......... .......... .......... .......... 56%  133M 5s
250200K .......... .......... .......... .......... .......... 56% 14.2M 5s
250250K .......... .......... .......... .......... .......... 56% 37.2M 5s
250300K .......... .......... .......... .......... .......... 56% 36.2M 5s
250350K .......... .......... .......... .......... .......... 56% 60.5M 5s
250400K .......... .......... .......... .......... .......... 56%  146M 5s
250450K .......... .......... .......... .......... .......... 56% 97.5M 5s
250500K .......... .......... .......... .......... .......... 56%  159M 5s
250550K .......... .......... .......... .......... .......... 56% 97.8M 5s
250600K .......... .......... .......... .......... .......... 56%  101M 5s
250650K .......... .......... .......... .......... .......... 56%  151M 5s
250700K .......... .......... .......... .......... .......... 56% 82.7M 5s
250750K .......... .......... .......... .......... .......... 56%  101M 5s
250800K .......... .......... .......... .......... .......... 56% 58.0M 5s
250850K .......... .......... .......... .......... .......... 56%  147M 5s
250900K .......... .......... .......... .......... .......... 56% 18.9M 5s
250950K .......... .......... .......... .......... .......... 56% 70.8M 5s
251000K .......... .......... .......... .......... .......... 56% 33.8M 5s
251050K .......... .......... .......... .......... .......... 56% 38.9M 5s
251100K .......... .......... .......... .......... .......... 56%  195M 5s
251150K .......... .......... .......... .......... .......... 56% 88.4M 5s
251200K .......... .......... .......... .......... .......... 56%  130M 5s
251250K .......... .......... .......... .......... .......... 56%  101M 5s
251300K .......... .......... .......... .......... .......... 56% 61.2M 5s
251350K .......... .......... .......... .......... .......... 56%  150M 5s
251400K .......... .......... .......... .......... .......... 56% 37.7M 5s
251450K .......... .......... .......... .......... .......... 56% 67.8M 5s
251500K .......... .......... .......... .......... .......... 56% 40.5M 5s
251550K .......... .......... .......... .......... .......... 56%  124M 4s
251600K .......... .......... .......... .......... .......... 57% 63.3M 4s
251650K .......... .......... .......... .......... .......... 57% 47.6M 4s
251700K .......... .......... .......... .......... .......... 57% 37.1M 4s
251750K .......... .......... .......... .......... .......... 57% 19.1M 4s
251800K .......... .......... .......... .......... .......... 57%  142M 4s
251850K .......... .......... .......... .......... .......... 57% 9.87M 4s
251900K .......... .......... .......... .......... .......... 57% 17.7M 4s
251950K .......... .......... .......... .......... .......... 57% 15.0M 4s
252000K .......... .......... .......... .......... .......... 57% 25.8M 4s
252050K .......... .......... .......... .......... .......... 57%  185M 4s
252100K .......... .......... .......... .......... .......... 57% 42.2M 4s
252150K .......... .......... .......... .......... .......... 57% 57.8M 4s
252200K .......... .......... .......... .......... .......... 57%  114M 4s
252250K .......... .......... .......... .......... .......... 57% 88.7M 4s
252300K .......... .......... .......... .......... .......... 57%  123M 4s
252350K .......... .......... .......... .......... .......... 57%  137M 4s
252400K .......... .......... .......... .......... .......... 57%  117M 4s
252450K .......... .......... .......... .......... .......... 57%  110M 4s
252500K .......... .......... .......... .......... .......... 57% 82.6M 4s
252550K .......... .......... .......... .......... .......... 57%  108M 4s
252600K .......... .......... .......... .......... .......... 57% 52.4M 4s
252650K .......... .......... .......... .......... .......... 57% 21.7M 4s
252700K .......... .......... .......... .......... .......... 57% 52.9M 4s
252750K .......... .......... .......... .......... .......... 57%  115M 4s
252800K .......... .......... .......... .......... .......... 57% 35.1M 4s
252850K .......... .......... .......... .......... .......... 57% 42.8M 4s
252900K .......... .......... .......... .......... .......... 57% 92.0M 4s
252950K .......... .......... .......... .......... .......... 57%  117M 4s
253000K .......... .......... .......... .......... .......... 57%  124M 4s
253050K .......... .......... .......... .......... .......... 57% 98.3M 4s
253100K .......... .......... .......... .......... .......... 57% 71.5M 4s
253150K .......... .......... .......... .......... .......... 57% 38.9M 4s
253200K .......... .......... .......... .......... .......... 57%  145M 4s
253250K .......... .......... .......... .......... .......... 57% 49.3M 4s
253300K .......... .......... .......... .......... .......... 57% 49.5M 4s
253350K .......... .......... .......... .......... .......... 57% 66.8M 4s
253400K .......... .......... .......... .......... .......... 57% 54.2M 4s
253450K .......... .......... .......... .......... .......... 57% 94.6M 4s
253500K .......... .......... .......... .......... .......... 57% 39.1M 4s
253550K .......... .......... .......... .......... .......... 57% 20.3M 4s
253600K .......... .......... .......... .......... .......... 57% 9.83M 4s
253650K .......... .......... .......... .......... .......... 57% 16.5M 4s
253700K .......... .......... .......... .......... .......... 57%  115M 4s
253750K .......... .......... .......... .......... .......... 57% 15.0M 4s
253800K .......... .......... .......... .......... .......... 57% 30.5M 4s
253850K .......... .......... .......... .......... .......... 57% 41.0M 4s
253900K .......... .......... .......... .......... .......... 57%  137M 4s
253950K .......... .......... .......... .......... .......... 57% 59.8M 4s
254000K .......... .......... .......... .......... .......... 57% 93.8M 4s
254050K .......... .......... .......... .......... .......... 57%  107M 4s
254100K .......... .......... .......... .......... .......... 57% 95.5M 4s
254150K .......... .......... .......... .......... .......... 57%  105M 4s
254200K .......... .......... .......... .......... .......... 57%  155M 4s
254250K .......... .......... .......... .......... .......... 57% 77.1M 4s
254300K .......... .......... .......... .......... .......... 57%  125M 4s
254350K .......... .......... .......... .......... .......... 57% 58.6M 4s
254400K .......... .......... .......... .......... .......... 57%  115M 4s
254450K .......... .......... .......... .......... .......... 57% 20.5M 4s
254500K .......... .......... .......... .......... .......... 57% 56.2M 4s
254550K .......... .......... .......... .......... .......... 57% 30.6M 4s
254600K .......... .......... .......... .......... .......... 57%  157M 4s
254650K .......... .......... .......... .......... .......... 57% 49.6M 4s
254700K .......... .......... .......... .......... .......... 57% 70.6M 4s
254750K .......... .......... .......... .......... .......... 57%  118M 4s
254800K .......... .......... .......... .......... .......... 57% 86.3M 4s
254850K .......... .......... .......... .......... .......... 57%  133M 4s
254900K .......... .......... .......... .......... .......... 57% 84.7M 4s
254950K .......... .......... .......... .......... .......... 57% 36.8M 4s
255000K .......... .......... .......... .......... .......... 57% 52.5M 4s
255050K .......... .......... .......... .......... .......... 57% 50.5M 4s
255100K .......... .......... .......... .......... .......... 57%  125M 4s
255150K .......... .......... .......... .......... .......... 57% 68.6M 4s
255200K .......... .......... .......... .......... .......... 57% 48.9M 4s
255250K .......... .......... .......... .......... .......... 57% 36.4M 4s
255300K .......... .......... .......... .......... .......... 57% 96.2M 4s
255350K .......... .......... .......... .......... .......... 57% 23.2M 4s
255400K .......... .......... .......... .......... .......... 57% 9.88M 4s
255450K .......... .......... .......... .......... .......... 57% 17.0M 4s
255500K .......... .......... .......... .......... .......... 57% 15.0M 4s
