--2020-02-29 06:17:53--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x13.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451928368 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x13.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 11m12s
169900K .......... .......... .......... .......... .......... 38% 90.1M 8s
169950K .......... .......... .......... .......... .......... 38% 76.1M 8s
170000K .......... .......... .......... .......... .......... 38% 98.4M 8s
170050K .......... .......... .......... .......... .......... 38% 5.27M 8s
170100K .......... .......... .......... .......... .......... 38% 71.7M 8s
170150K .......... .......... .......... .......... .......... 38% 15.1M 8s
170200K .......... .......... .......... .......... .......... 38% 8.79M 8s
170250K .......... .......... .......... .......... .......... 38% 11.9M 8s
170300K .......... .......... .......... .......... .......... 38% 25.3M 8s
170350K .......... .......... .......... .......... .......... 38%  102M 8s
170400K .......... .......... .......... .......... .......... 38% 31.8M 8s
170450K .......... .......... .......... .......... .......... 38%  129M 8s
170500K .......... .......... .......... .......... .......... 38% 39.1M 8s
170550K .......... .......... .......... .......... .......... 38% 54.3M 8s
170600K .......... .......... .......... .......... .......... 38% 90.1M 8s
170650K .......... .......... .......... .......... .......... 38%  104M 8s
170700K .......... .......... .......... .......... .......... 38% 92.7M 8s
170750K .......... .......... .......... .......... .......... 38%  105M 8s
170800K .......... .......... .......... .......... .......... 38%  122M 8s
170850K .......... .......... .......... .......... .......... 38% 49.9M 8s
170900K .......... .......... .......... .......... .......... 38% 68.1M 8s
170950K .......... .......... .......... .......... .......... 38%  121M 8s
171000K .......... .......... .......... .......... .......... 38% 75.9M 8s
171050K .......... .......... .......... .......... .......... 38%  108M 7s
171100K .......... .......... .......... .......... .......... 38% 57.5M 7s
171150K .......... .......... .......... .......... .......... 38% 99.6M 7s
171200K .......... .......... .......... .......... .......... 38% 96.9M 7s
171250K .......... .......... .......... .......... .......... 38% 49.6M 7s
171300K .......... .......... .......... .......... .......... 38% 64.9M 7s
171350K .......... .......... .......... .......... .......... 38% 5.52M 7s
171400K .......... .......... .......... .......... .......... 38% 16.2M 7s
171450K .......... .......... .......... .......... .......... 38% 8.13M 8s
171500K .......... .......... .......... .......... .......... 38% 29.4M 8s
171550K .......... .......... .......... .......... .......... 38% 17.5M 8s
171600K .......... .......... .......... .......... .......... 38% 28.2M 8s
171650K .......... .......... .......... .......... .......... 38% 53.4M 8s
171700K .......... .......... .......... .......... .......... 38% 81.7M 7s
171750K .......... .......... .......... .......... .......... 38% 84.2M 7s
171800K .......... .......... .......... .......... .......... 38% 41.0M 7s
171850K .......... .......... .......... .......... .......... 38% 43.5M 7s
171900K .......... .......... .......... .......... .......... 38% 65.3M 7s
171950K .......... .......... .......... .......... .......... 38%  134M 7s
172000K .......... .......... .......... .......... .......... 38%  101M 7s
172050K .......... .......... .......... .......... .......... 38% 61.8M 7s
172100K .......... .......... .......... .......... .......... 39%  110M 7s
172150K .......... .......... .......... .......... .......... 39% 60.8M 7s
172200K .......... .......... .......... .......... .......... 39%  118M 7s
172250K .......... .......... .......... .......... .......... 39% 68.2M 7s
172300K .......... .......... .......... .......... .......... 39% 58.6M 7s
172350K .......... .......... .......... .......... .......... 39% 56.1M 7s
172400K .......... .......... .......... .......... .......... 39% 92.2M 7s
172450K .......... .......... .......... .......... .......... 39% 66.3M 7s
172500K .......... .......... .......... .......... .......... 39%  116M 7s
172550K .......... .......... .......... .......... .......... 39%  138M 7s
172600K .......... .......... .......... .......... .......... 39% 5.51M 7s
172650K .......... .......... .......... .......... .......... 39% 14.7M 7s
172700K .......... .......... .......... .......... .......... 39%  103M 7s
172750K .......... .......... .......... .......... .......... 39% 8.48M 7s
172800K .......... .......... .......... .......... .......... 39% 11.8M 7s
172850K .......... .......... .......... .......... .......... 39% 25.8M 7s
172900K .......... .......... .......... .......... .......... 39%  137M 7s
172950K .......... .......... .......... .......... .......... 39% 42.6M 7s
173000K .......... .......... .......... .......... .......... 39%  114M 7s
173050K .......... .......... .......... .......... .......... 39% 36.3M 7s
173100K .......... .......... .......... .......... .......... 39% 44.0M 7s
173150K .......... .......... .......... .......... .......... 39% 98.4M 7s
173200K .......... .......... .......... .......... .......... 39% 77.5M 7s
173250K .......... .......... .......... .......... .......... 39%  109M 7s
173300K .......... .......... .......... .......... .......... 39% 53.5M 7s
173350K .......... .......... .......... .......... .......... 39%  109M 7s
173400K .......... .......... .......... .......... .......... 39%  101M 7s
173450K .......... .......... .......... .......... .......... 39% 71.5M 7s
173500K .......... .......... .......... .......... .......... 39% 90.3M 7s
173550K .......... .......... .......... .......... .......... 39% 41.4M 7s
173600K .......... .......... .......... .......... .......... 39%  125M 7s
173650K .......... .......... .......... .......... .......... 39% 65.4M 7s
173700K .......... .......... .......... .......... .......... 39%  107M 7s
173750K .......... .......... .......... .......... .......... 39% 66.2M 7s
173800K .......... .......... .......... .......... .......... 39%  109M 7s
173850K .......... .......... .......... .......... .......... 39%  102M 7s
173900K .......... .......... .......... .......... .......... 39% 5.41M 7s
173950K .......... .......... .......... .......... .......... 39% 17.2M 7s
174000K .......... .......... .......... .......... .......... 39% 8.11M 7s
174050K .......... .......... .......... .......... .......... 39% 11.6M 7s
174100K .......... .......... .......... .......... .......... 39%  103M 7s
174150K .......... .......... .......... .......... .......... 39% 27.5M 7s
174200K .......... .......... .......... .......... .......... 39% 60.8M 7s
174250K .......... .......... .......... .......... .......... 39% 56.7M 7s
174300K .......... .......... .......... .......... .......... 39%  119M 7s
174350K .......... .......... .......... .......... .......... 39% 35.7M 7s
174400K .......... .......... .......... .......... .......... 39% 49.4M 7s
174450K .......... .......... .......... .......... .......... 39% 79.5M 7s
174500K .......... .......... .......... .......... .......... 39% 85.1M 7s
174550K .......... .......... .......... .......... .......... 39% 93.9M 7s
174600K .......... .......... .......... .......... .......... 39% 70.3M 7s
174650K .......... .......... .......... .......... .......... 39%  100M 7s
174700K .......... .......... .......... .......... .......... 39% 58.2M 7s
174750K .......... .......... .......... .......... .......... 39% 84.6M 7s
174800K .......... .......... .......... .......... .......... 39% 73.5M 7s
174850K .......... .......... .......... .......... .......... 39% 61.5M 7s
174900K .......... .......... .......... .......... .......... 39% 73.8M 7s
174950K .......... .......... .......... .......... .......... 39% 78.7M 7s
175000K .......... .......... .......... .......... .......... 39%  108M 7s
175050K .......... .......... .......... .......... .......... 39% 48.2M 7s
175100K .......... .......... .......... .......... .......... 39% 99.4M 7s
175150K .......... .......... .......... .......... .......... 39% 5.79M 7s
175200K .......... .......... .......... .......... .......... 39% 94.3M 7s
175250K .......... .......... .......... .......... .......... 39% 16.1M 7s
175300K .......... .......... .......... .......... .......... 39% 8.41M 7s
175350K .......... .......... .......... .......... .......... 39% 11.0M 7s
175400K .......... .......... .......... .......... .......... 39% 30.2M 7s
175450K .......... .......... .......... .......... .......... 39% 54.0M 7s
175500K .......... .......... .......... .......... .......... 39%  103M 7s
175550K .......... .......... .......... .......... .......... 39% 60.0M 7s
175600K .......... .......... .......... .......... .......... 39% 47.9M 7s
175650K .......... .......... .......... .......... .......... 39% 39.6M 7s
175700K .......... .......... .......... .......... .......... 39%  112M 7s
175750K .......... .......... .......... .......... .......... 39% 76.5M 7s
175800K .......... .......... .......... .......... .......... 39% 79.9M 7s
175850K .......... .......... .......... .......... .......... 39% 96.4M 7s
175900K .......... .......... .......... .......... .......... 39% 63.4M 7s
175950K .......... .......... .......... .......... .......... 39%  137M 7s
176000K .......... .......... .......... .......... .......... 39% 55.5M 7s
176050K .......... .......... .......... .......... .......... 39%  133M 7s
176100K .......... .......... .......... .......... .......... 39% 41.9M 7s
176150K .......... .......... .......... .......... .......... 39% 72.1M 7s
176200K .......... .......... .......... .......... .......... 39%  132M 7s
176250K .......... .......... .......... .......... .......... 39% 82.5M 7s
176300K .......... .......... .......... .......... .......... 39% 53.1M 7s
176350K .......... .......... .......... .......... .......... 39% 91.8M 7s
176400K .......... .......... .......... .......... .......... 39%  115M 7s
176450K .......... .......... .......... .......... .......... 39% 5.61M 7s
176500K .......... .......... .......... .......... .......... 40% 15.5M 7s
176550K .......... .......... .......... .......... .......... 40% 8.58M 7s
176600K .......... .......... .......... .......... .......... 40% 11.1M 7s
176650K .......... .......... .......... .......... .......... 40% 93.2M 7s
176700K .......... .......... .......... .......... .......... 40% 32.7M 7s
176750K .......... .......... .......... .......... .......... 40% 53.6M 7s
176800K .......... .......... .......... .......... .......... 40% 56.3M 7s
176850K .......... .......... .......... .......... .......... 40% 42.2M 7s
176900K .......... .......... .......... .......... .......... 40%  102M 7s
176950K .......... .......... .......... .......... .......... 40% 47.9M 7s
177000K .......... .......... .......... .......... .......... 40% 64.7M 7s
177050K .......... .......... .......... .......... .......... 40% 91.9M 7s
177100K .......... .......... .......... .......... .......... 40%  117M 7s
177150K .......... .......... .......... .......... .......... 40% 83.5M 7s
177200K .......... .......... .......... .......... .......... 40% 71.2M 7s
177250K .......... .......... .......... .......... .......... 40% 52.9M 7s
177300K .......... .......... .......... .......... .......... 40%  114M 7s
177350K .......... .......... .......... .......... .......... 40% 96.5M 7s
177400K .......... .......... .......... .......... .......... 40% 54.4M 7s
177450K .......... .......... .......... .......... .......... 40% 70.8M 7s
177500K .......... .......... .......... .......... .......... 40% 67.8M 7s
177550K .......... .......... .......... .......... .......... 40% 61.2M 7s
177600K .......... .......... .......... .......... .......... 40%  114M 7s
177650K .......... .......... .......... .......... .......... 40% 89.1M 7s
177700K .......... .......... .......... .......... .......... 40% 5.64M 7s
177750K .......... .......... .......... .......... .......... 40% 14.7M 7s
177800K .......... .......... .......... .......... .......... 40% 78.9M 7s
177850K .......... .......... .......... .......... .......... 40% 9.13M 7s
177900K .......... .......... .......... .......... .......... 40% 11.0M 7s
177950K .......... .......... .......... .......... .......... 40% 30.2M 7s
178000K .......... .......... .......... .......... .......... 40% 58.0M 7s
178050K .......... .......... .......... .......... .......... 40%  133M 7s
178100K .......... .......... .......... .......... .......... 40% 51.9M 7s
178150K .......... .......... .......... .......... .......... 40% 37.2M 7s
178200K .......... .......... .......... .......... .......... 40% 46.5M 7s
178250K .......... .......... .......... .......... .......... 40% 96.3M 7s
178300K .......... .......... .......... .......... .......... 40%  109M 7s
178350K .......... .......... .......... .......... .......... 40% 61.7M 7s
178400K .......... .......... .......... .......... .......... 40% 72.9M 7s
178450K .......... .......... .......... .......... .......... 40%  124M 7s
178500K .......... .......... .......... .......... .......... 40%  109M 7s
178550K .......... .......... .......... .......... .......... 40% 49.0M 7s
178600K .......... .......... .......... .......... .......... 40% 76.3M 7s
178650K .......... .......... .......... .......... .......... 40% 62.3M 7s
178700K .......... .......... .......... .......... .......... 40% 70.0M 7s
178750K .......... .......... .......... .......... .......... 40%  144M 7s
178800K .......... .......... .......... .......... .......... 40% 77.6M 7s
178850K .......... .......... .......... .......... .......... 40% 44.0M 7s
178900K .......... .......... .......... .......... .......... 40%  103M 7s
178950K .......... .......... .......... .......... .......... 40% 5.78M 7s
179000K .......... .......... .......... .......... .......... 40% 72.7M 7s
179050K .......... .......... .......... .......... .......... 40% 15.1M 7s
179100K .......... .......... .......... .......... .......... 40% 8.72M 7s
179150K .......... .......... .......... .......... .......... 40% 11.3M 7s
179200K .......... .......... .......... .......... .......... 40% 91.7M 7s
179250K .......... .......... .......... .......... .......... 40% 26.3M 7s
179300K .......... .......... .......... .......... .......... 40% 68.7M 7s
179350K .......... .......... .......... .......... .......... 40% 88.9M 7s
179400K .......... .......... .......... .......... .......... 40% 35.9M 7s
179450K .......... .......... .......... .......... .......... 40%  162M 7s
179500K .......... .......... .......... .......... .......... 40% 40.8M 7s
179550K .......... .......... .......... .......... .......... 40% 64.2M 7s
179600K .......... .......... .......... .......... .......... 40% 85.5M 7s
179650K .......... .......... .......... .......... .......... 40% 91.9M 7s
179700K .......... .......... .......... .......... .......... 40%  106M 7s
179750K .......... .......... .......... .......... .......... 40% 80.3M 7s
179800K .......... .......... .......... .......... .......... 40% 57.9M 7s
179850K .......... .......... .......... .......... .......... 40% 91.1M 7s
179900K .......... .......... .......... .......... .......... 40%  121M 7s
179950K .......... .......... .......... .......... .......... 40% 50.9M 7s
180000K .......... .......... .......... .......... .......... 40% 81.0M 7s
180050K .......... .......... .......... .......... .......... 40% 77.8M 7s
180100K .......... .......... .......... .......... .......... 40% 44.9M 7s
180150K .......... .......... .......... .......... .......... 40%  187M 7s
180200K .......... .......... .......... .......... .......... 40% 78.0M 7s
180250K .......... .......... .......... .......... .......... 40% 5.57M 7s
180300K .......... .......... .......... .......... .......... 40% 15.1M 7s
180350K .......... .......... .......... .......... .......... 40% 8.75M 7s
180400K .......... .......... .......... .......... .......... 40%  151M 7s
180450K .......... .......... .......... .......... .......... 40% 10.8M 7s
180500K .......... .......... .......... .......... .......... 40% 33.5M 7s
180550K .......... .......... .......... .......... .......... 40% 52.6M 7s
180600K .......... .......... .......... .......... .......... 40%  139M 7s
180650K .......... .......... .......... .......... .......... 40% 54.5M 7s
180700K .......... .......... .......... .......... .......... 40% 34.9M 7s
180750K .......... .......... .......... .......... .......... 40% 59.4M 7s
180800K .......... .......... .......... .......... .......... 40% 65.1M 7s
180850K .......... .......... .......... .......... .......... 40%  159M 7s
180900K .......... .......... .......... .......... .......... 41% 65.1M 7s
180950K .......... .......... .......... .......... .......... 41% 70.4M 7s
181000K .......... .......... .......... .......... .......... 41%  143M 7s
181050K .......... .......... .......... .......... .......... 41% 43.5M 7s
181100K .......... .......... .......... .......... .......... 41%  120M 7s
181150K .......... .......... .......... .......... .......... 41% 98.1M 7s
181200K .......... .......... .......... .......... .......... 41% 51.0M 7s
181250K .......... .......... .......... .......... .......... 41% 73.2M 7s
181300K .......... .......... .......... .......... .......... 41% 94.1M 7s
181350K .......... .......... .......... .......... .......... 41% 88.0M 7s
181400K .......... .......... .......... .......... .......... 41% 46.6M 7s
181450K .......... .......... .......... .......... .......... 41%  121M 7s
181500K .......... .......... .......... .......... .......... 41% 5.67M 7s
181550K .......... .......... .......... .......... .......... 41%  166M 7s
181600K .......... .......... .......... .......... .......... 41% 14.8M 7s
181650K .......... .......... .......... .......... .......... 41% 8.00M 7s
181700K .......... .......... .......... .......... .......... 41% 12.1M 7s
181750K .......... .......... .......... .......... .......... 41% 32.0M 7s
181800K .......... .......... .......... .......... .......... 41%  143M 7s
181850K .......... .......... .......... .......... .......... 41% 49.6M 7s
181900K .......... .......... .......... .......... .......... 41% 47.3M 7s
181950K .......... .......... .......... .......... .......... 41% 48.2M 7s
182000K .......... .......... .......... .......... .......... 41%  155M 7s
182050K .......... .......... .......... .......... .......... 41% 38.6M 7s
182100K .......... .......... .......... .......... .......... 41% 90.5M 7s
182150K .......... .......... .......... .......... .......... 41% 69.8M 7s
182200K .......... .......... .......... .......... .......... 41% 67.7M 7s
182250K .......... .......... .......... .......... .......... 41%  117M 7s
182300K .......... .......... .......... .......... .......... 41% 96.5M 7s
182350K .......... .......... .......... .......... .......... 41% 47.6M 7s
182400K .......... .......... .......... .......... .......... 41%  144M 7s
182450K .......... .......... .......... .......... .......... 41% 40.5M 7s
182500K .......... .......... .......... .......... .......... 41%  147M 7s
182550K .......... .......... .......... .......... .......... 41% 91.6M 7s
182600K .......... .......... .......... .......... .......... 41% 70.5M 7s
182650K .......... .......... .......... .......... .......... 41% 55.4M 7s
182700K .......... .......... .......... .......... .......... 41%  140M 7s
182750K .......... .......... .......... .......... .......... 41% 60.7M 7s
182800K .......... .......... .......... .......... .......... 41% 5.80M 7s
182850K .......... .......... .......... .......... .......... 41% 14.8M 7s
182900K .......... .......... .......... .......... .......... 41% 7.79M 7s
182950K .......... .......... .......... .......... .......... 41% 72.1M 7s
183000K .......... .......... .......... .......... .......... 41% 13.6M 7s
183050K .......... .......... .......... .......... .......... 41% 27.7M 7s
183100K .......... .......... .......... .......... .......... 41%  170M 7s
183150K .......... .......... .......... .......... .......... 41% 36.6M 7s
183200K .......... .......... .......... .......... .......... 41%  153M 7s
183250K .......... .......... .......... .......... .......... 41% 44.5M 7s
183300K .......... .......... .......... .......... .......... 41% 43.7M 7s
183350K .......... .......... .......... .......... .......... 41% 61.5M 7s
183400K .......... .......... .......... .......... .......... 41%  147M 7s
183450K .......... .......... .......... .......... .......... 41% 74.6M 7s
183500K .......... .......... .......... .......... .......... 41% 67.6M 7s
183550K .......... .......... .......... .......... .......... 41% 79.9M 7s
183600K .......... .......... .......... .......... .......... 41% 58.6M 7s
183650K .......... .......... .......... .......... .......... 41% 96.3M 7s
183700K .......... .......... .......... .......... .......... 41%  106M 7s
183750K .......... .......... .......... .......... .......... 41% 39.1M 7s
183800K .......... .......... .......... .......... .......... 41% 59.7M 7s
183850K .......... .......... .......... .......... .......... 41% 71.2M 7s
183900K .......... .......... .......... .......... .......... 41% 77.1M 7s
183950K .......... .......... .......... .......... .......... 41% 77.2M 7s
184000K .......... .......... .......... .......... .......... 41% 92.8M 7s
184050K .......... .......... .......... .......... .......... 41% 5.89M 7s
184100K .......... .......... .......... .......... .......... 41% 85.4M 7s
184150K .......... .......... .......... .......... .......... 41% 16.1M 7s
184200K .......... .......... .......... .......... .......... 41% 7.54M 7s
184250K .......... .......... .......... .......... .......... 41% 13.9M 7s
184300K .......... .......... .......... .......... .......... 41%  111M 7s
184350K .......... .......... .......... .......... .......... 41% 31.9M 7s
184400K .......... .......... .......... .......... .......... 41% 58.3M 7s
184450K .......... .......... .......... .......... .......... 41% 42.5M 7s
184500K .......... .......... .......... .......... .......... 41% 46.0M 7s
184550K .......... .......... .......... .......... .......... 41% 41.4M 7s
184600K .......... .......... .......... .......... .......... 41% 89.6M 7s
184650K .......... .......... .......... .......... .......... 41% 94.2M 7s
184700K .......... .......... .......... .......... .......... 41% 80.4M 7s
184750K .......... .......... .......... .......... .......... 41% 86.4M 7s
184800K .......... .......... .......... .......... .......... 41% 84.8M 7s
184850K .......... .......... .......... .......... .......... 41% 69.3M 7s
184900K .......... .......... .......... .......... .......... 41% 61.7M 7s
184950K .......... .......... .......... .......... .......... 41% 78.9M 7s
185000K .......... .......... .......... .......... .......... 41% 57.7M 7s
185050K .......... .......... .......... .......... .......... 41% 62.9M 7s
185100K .......... .......... .......... .......... .......... 41% 83.1M 7s
185150K .......... .......... .......... .......... .......... 41% 93.3M 7s
185200K .......... .......... .......... .......... .......... 41% 78.1M 7s
185250K .......... .......... .......... .......... .......... 41% 83.7M 7s
185300K .......... .......... .......... .......... .......... 41%  124M 7s
185350K .......... .......... .......... .......... .......... 42% 5.65M 7s
185400K .......... .......... .......... .......... .......... 42% 14.9M 7s
185450K .......... .......... .......... .......... .......... 42% 8.01M 7s
185500K .......... .......... .......... .......... .......... 42%  153M 7s
185550K .......... .......... .......... .......... .......... 42% 12.5M 7s
185600K .......... .......... .......... .......... .......... 42%  103M 7s
185650K .......... .......... .......... .......... .......... 42% 32.2M 7s
185700K .......... .......... .......... .......... .......... 42% 77.3M 7s
185750K .......... .......... .......... .......... .......... 42% 41.2M 7s
185800K .......... .......... .......... .......... .......... 42% 36.9M 7s
185850K .......... .......... .......... .......... .......... 42% 45.8M 7s
185900K .......... .......... .......... .......... .......... 42% 80.5M 7s
185950K .......... .......... .......... .......... .......... 42% 82.8M 7s
186000K .......... .......... .......... .......... .......... 42%  128M 7s
186050K .......... .......... .......... .......... .......... 42% 65.2M 7s
186100K .......... .......... .......... .......... .......... 42%  189M 7s
186150K .......... .......... .......... .......... .......... 42% 42.9M 7s
186200K .......... .......... .......... .......... .......... 42%  105M 7s
186250K .......... .......... .......... .......... .......... 42% 99.8M 7s
186300K .......... .......... .......... .......... .......... 42% 47.1M 7s
186350K .......... .......... .......... .......... .......... 42%  125M 7s
186400K .......... .......... .......... .......... .......... 42% 40.2M 7s
186450K .......... .......... .......... .......... .......... 42% 80.3M 7s
186500K .......... .......... .......... .......... .......... 42% 96.6M 7s
186550K .......... .......... .......... .......... .......... 42% 57.8M 7s
186600K .......... .......... .......... .......... .......... 42% 5.84M 7s
186650K .......... .......... .......... .......... .......... 42% 15.8M 7s
186700K .......... .......... .......... .......... .......... 42%  162M 7s
186750K .......... .......... .......... .......... .......... 42% 7.22M 7s
186800K .......... .......... .......... .......... .......... 42% 13.9M 7s
186850K .......... .......... .......... .......... .......... 42%  133M 7s
186900K .......... .......... .......... .......... .......... 42%  205M 7s
186950K .......... .......... .......... .......... .......... 42% 25.0M 7s
187000K .......... .......... .......... .......... .......... 42% 80.4M 7s
187050K .......... .......... .......... .......... .......... 42% 30.6M 7s
187100K .......... .......... .......... .......... .......... 42%  105M 7s
187150K .......... .......... .......... .......... .......... 42% 47.9M 7s
187200K .......... .......... .......... .......... .......... 42% 73.5M 7s
187250K .......... .......... .......... .......... .......... 42% 60.7M 7s
187300K .......... .......... .......... .......... .......... 42% 83.5M 7s
187350K .......... .......... .......... .......... .......... 42%  174M 7s
187400K .......... .......... .......... .......... .......... 42% 86.8M 7s
187450K .......... .......... .......... .......... .......... 42% 49.9M 7s
187500K .......... .......... .......... .......... .......... 42%  115M 7s
187550K .......... .......... .......... .......... .......... 42%  108M 7s
187600K .......... .......... .......... .......... .......... 42% 50.6M 7s
187650K .......... .......... .......... .......... .......... 42%  101M 7s
187700K .......... .......... .......... .......... .......... 42% 40.0M 7s
187750K .......... .......... .......... .......... .......... 42% 87.7M 7s
187800K .......... .......... .......... .......... .......... 42% 74.8M 7s
187850K .......... .......... .......... .......... .......... 42% 86.0M 7s
187900K .......... .......... .......... .......... .......... 42% 5.68M 7s
187950K .......... .......... .......... .......... .......... 42% 16.3M 7s
188000K .......... .......... .......... .......... .......... 42% 7.28M 7s
188050K .......... .......... .......... .......... .......... 42% 13.7M 7s
188100K .......... .......... .......... .......... .......... 42%  112M 7s
188150K .......... .......... .......... .......... .......... 42% 75.7M 7s
188200K .......... .......... .......... .......... .......... 42% 40.3M 7s
188250K .......... .......... .......... .......... .......... 42% 87.8M 7s
188300K .......... .......... .......... .......... .......... 42%  144M 7s
188350K .......... .......... .......... .......... .......... 42% 21.2M 7s
188400K .......... .......... .......... .......... .......... 42% 62.6M 7s
188450K .......... .......... .......... .......... .......... 42% 72.6M 7s
188500K .......... .......... .......... .......... .......... 42% 72.4M 7s
188550K .......... .......... .......... .......... .......... 42% 98.0M 7s
188600K .......... .......... .......... .......... .......... 42% 97.0M 7s
188650K .......... .......... .......... .......... .......... 42% 52.1M 7s
188700K .......... .......... .......... .......... .......... 42% 72.9M 7s
188750K .......... .......... .......... .......... .......... 42%  121M 7s
188800K .......... .......... .......... .......... .......... 42%  163M 7s
188850K .......... .......... .......... .......... .......... 42% 83.1M 7s
188900K .......... .......... .......... .......... .......... 42% 72.3M 7s
188950K .......... .......... .......... .......... .......... 42% 31.6M 7s
189000K .......... .......... .......... .......... .......... 42% 67.1M 7s
189050K .......... .......... .......... .......... .......... 42% 91.6M 7s
189100K .......... .......... .......... .......... .......... 42% 75.5M 7s
189150K .......... .......... .......... .......... .......... 42% 5.74M 7s
189200K .......... .......... .......... .......... .......... 42% 16.5M 7s
189250K .......... .......... .......... .......... .......... 42%  109M 7s
189300K .......... .......... .......... .......... .......... 42% 7.52M 7s
189350K .......... .......... .......... .......... .......... 42% 14.3M 7s
189400K .......... .......... .......... .......... .......... 42%  103M 7s
189450K .......... .......... .......... .......... .......... 42% 30.0M 7s
189500K .......... .......... .......... .......... .......... 42% 53.3M 7s
189550K .......... .......... .......... .......... .......... 42% 56.1M 7s
189600K .......... .......... .......... .......... .......... 42% 41.7M 7s
189650K .......... .......... .......... .......... .......... 42%  138M 7s
189700K .......... .......... .......... .......... .......... 42%  108M 7s
189750K .......... .......... .......... .......... .......... 43% 36.8M 7s
189800K .......... .......... .......... .......... .......... 43% 65.2M 7s
189850K .......... .......... .......... .......... .......... 43% 93.4M 7s
189900K .......... .......... .......... .......... .......... 43% 52.6M 7s
189950K .......... .......... .......... .......... .......... 43% 94.6M 7s
190000K .......... .......... .......... .......... .......... 43%  128M 7s
190050K .......... .......... .......... .......... .......... 43% 64.4M 7s
190100K .......... .......... .......... .......... .......... 43%  105M 7s
190150K .......... .......... .......... .......... .......... 43% 86.6M 7s
190200K .......... .......... .......... .......... .......... 43%  121M 7s
190250K .......... .......... .......... .......... .......... 43% 32.8M 7s
190300K .......... .......... .......... .......... .......... 43%  106M 7s
190350K .......... .......... .......... .......... .......... 43% 63.1M 7s
190400K .......... .......... .......... .......... .......... 43%  143M 7s
190450K .......... .......... .......... .......... .......... 43% 5.22M 7s
190500K .......... .......... .......... .......... .......... 43% 18.6M 7s
190550K .......... .......... .......... .......... .......... 43% 7.54M 7s
190600K .......... .......... .......... .......... .......... 43% 14.1M 7s
190650K .......... .......... .......... .......... .......... 43%  169M 7s
190700K .......... .......... .......... .......... .......... 43% 54.0M 7s
190750K .......... .......... .......... .......... .......... 43%  106M 7s
190800K .......... .......... .......... .......... .......... 43% 35.0M 7s
190850K .......... .......... .......... .......... .......... 43% 26.4M 7s
190900K .......... .......... .......... .......... .......... 43% 52.2M 7s
190950K .......... .......... .......... .......... .......... 43% 68.0M 7s
191000K .......... .......... .......... .......... .......... 43% 98.9M 7s
191050K .......... .......... .......... .......... .......... 43% 71.6M 7s
191100K .......... .......... .......... .......... .......... 43%  144M 7s
191150K .......... .......... .......... .......... .......... 43% 64.1M 7s
191200K .......... .......... .......... .......... .......... 43%  112M 7s
191250K .......... .......... .......... .......... .......... 43%  114M 7s
191300K .......... .......... .......... .......... .......... 43% 47.0M 7s
191350K .......... .......... .......... .......... .......... 43%  117M 7s
191400K .......... .......... .......... .......... .......... 43% 89.4M 7s
191450K .......... .......... .......... .......... .......... 43% 72.4M 7s
191500K .......... .......... .......... .......... .......... 43% 33.9M 7s
191550K .......... .......... .......... .......... .......... 43% 88.9M 7s
191600K .......... .......... .......... .......... .......... 43%  146M 7s
191650K .......... .......... .......... .......... .......... 43% 58.9M 7s
191700K .......... .......... .......... .......... .......... 43% 5.29M 7s
191750K .......... .......... .......... .......... .......... 43% 19.8M 7s
191800K .......... .......... .......... .......... .......... 43%  131M 7s
191850K .......... .......... .......... .......... .......... 43% 7.21M 7s
191900K .......... .......... .......... .......... .......... 43% 14.1M 7s
191950K .......... .......... .......... .......... .......... 43%  139M 7s
192000K .......... .......... .......... .......... .......... 43% 96.7M 7s
192050K .......... .......... .......... .......... .......... 43%  144M 7s
192100K .......... .......... .......... .......... .......... 43% 30.8M 7s
192150K .......... .......... .......... .......... .......... 43% 23.8M 7s
192200K .......... .......... .......... .......... .......... 43% 87.9M 7s
192250K .......... .......... .......... .......... .......... 43%  122M 7s
192300K .......... .......... .......... .......... .......... 43% 53.4M 7s
192350K .......... .......... .......... .......... .......... 43% 72.7M 7s
192400K .......... .......... .......... .......... .......... 43% 84.3M 7s
192450K .......... .......... .......... .......... .......... 43% 75.0M 7s
192500K .......... .......... .......... .......... .......... 43%  159M 7s
192550K .......... .......... .......... .......... .......... 43%  114M 7s
192600K .......... .......... .......... .......... .......... 43%  112M 7s
192650K .......... .......... .......... .......... .......... 43% 44.1M 7s
192700K .......... .......... .......... .......... .......... 43% 82.5M 7s
192750K .......... .......... .......... .......... .......... 43%  114M 7s
192800K .......... .......... .......... .......... .......... 43% 36.3M 7s
192850K .......... .......... .......... .......... .......... 43% 70.1M 7s
192900K .......... .......... .......... .......... .......... 43%  116M 7s
192950K .......... .......... .......... .......... .......... 43% 58.9M 7s
193000K .......... .......... .......... .......... .......... 43% 5.38M 7s
193050K .......... .......... .......... .......... .......... 43% 19.0M 7s
193100K .......... .......... .......... .......... .......... 43% 7.08M 7s
