--2020-02-29 06:08:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x05.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504520304 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x05.mp4'

     0K .......... .......... .......... .......... ..........  0%  655K 12m32s
216100K .......... .......... .......... .......... .......... 43% 78.9M 5s
216150K .......... .......... .......... .......... .......... 43% 45.7M 5s
216200K .......... .......... .......... .......... .......... 43%  112M 5s
216250K .......... .......... .......... .......... .......... 43% 86.8M 5s
216300K .......... .......... .......... .......... .......... 43% 68.7M 5s
216350K .......... .......... .......... .......... .......... 43% 53.4M 5s
216400K .......... .......... .......... .......... .......... 43%  179M 5s
216450K .......... .......... .......... .......... .......... 43% 50.2M 5s
216500K .......... .......... .......... .......... .......... 43% 98.5M 5s
216550K .......... .......... .......... .......... .......... 43% 75.1M 5s
216600K .......... .......... .......... .......... .......... 43% 81.8M 5s
216650K .......... .......... .......... .......... .......... 43%  136M 5s
216700K .......... .......... .......... .......... .......... 43% 69.2M 5s
216750K .......... .......... .......... .......... .......... 44% 56.2M 5s
216800K .......... .......... .......... .......... .......... 44% 30.2M 5s
216850K .......... .......... .......... .......... .......... 44%  113M 5s
216900K .......... .......... .......... .......... .......... 44%  153M 5s
216950K .......... .......... .......... .......... .......... 44% 36.2M 5s
217000K .......... .......... .......... .......... .......... 44% 51.4M 5s
217050K .......... .......... .......... .......... .......... 44% 28.8M 5s
217100K .......... .......... .......... .......... .......... 44%  162M 5s
217150K .......... .......... .......... .......... .......... 44% 41.3M 5s
217200K .......... .......... .......... .......... .......... 44% 48.7M 5s
217250K .......... .......... .......... .......... .......... 44% 85.2M 5s
217300K .......... .......... .......... .......... .......... 44% 20.2M 5s
217350K .......... .......... .......... .......... .......... 44%  112M 5s
217400K .......... .......... .......... .......... .......... 44% 21.3M 5s
217450K .......... .......... .......... .......... .......... 44% 93.2M 5s
217500K .......... .......... .......... .......... .......... 44% 80.3M 5s
217550K .......... .......... .......... .......... .......... 44%  112M 5s
217600K .......... .......... .......... .......... .......... 44%  124M 5s
217650K .......... .......... .......... .......... .......... 44%  102M 5s
217700K .......... .......... .......... .......... .......... 44% 87.1M 5s
217750K .......... .......... .......... .......... .......... 44% 39.8M 5s
217800K .......... .......... .......... .......... .......... 44%  126M 5s
217850K .......... .......... .......... .......... .......... 44% 87.3M 5s
217900K .......... .......... .......... .......... .......... 44% 76.6M 5s
217950K .......... .......... .......... .......... .......... 44% 99.7M 5s
218000K .......... .......... .......... .......... .......... 44%  127M 5s
218050K .......... .......... .......... .......... .......... 44% 96.7M 5s
218100K .......... .......... .......... .......... .......... 44% 63.3M 5s
218150K .......... .......... .......... .......... .......... 44% 79.0M 5s
218200K .......... .......... .......... .......... .......... 44% 60.7M 5s
218250K .......... .......... .......... .......... .......... 44%  101M 5s
218300K .......... .......... .......... .......... .......... 44%  140M 5s
218350K .......... .......... .......... .......... .......... 44% 87.9M 5s
218400K .......... .......... .......... .......... .......... 44%  120M 5s
218450K .......... .......... .......... .......... .......... 44% 91.1M 5s
218500K .......... .......... .......... .......... .......... 44%  143M 5s
218550K .......... .......... .......... .......... .......... 44% 88.7M 5s
218600K .......... .......... .......... .......... .......... 44% 64.9M 5s
218650K .......... .......... .......... .......... .......... 44% 61.6M 5s
218700K .......... .......... .......... .......... .......... 44% 65.9M 5s
218750K .......... .......... .......... .......... .......... 44%  110M 5s
218800K .......... .......... .......... .......... .......... 44% 50.3M 5s
218850K .......... .......... .......... .......... .......... 44% 85.4M 5s
218900K .......... .......... .......... .......... .......... 44% 50.8M 5s
218950K .......... .......... .......... .......... .......... 44%  181M 5s
219000K .......... .......... .......... .......... .......... 44% 70.4M 5s
219050K .......... .......... .......... .......... .......... 44% 40.4M 5s
219100K .......... .......... .......... .......... .......... 44% 62.8M 5s
219150K .......... .......... .......... .......... .......... 44% 49.2M 5s
219200K .......... .......... .......... .......... .......... 44% 73.6M 5s
219250K .......... .......... .......... .......... .......... 44%  169M 5s
219300K .......... .......... .......... .......... .......... 44%  209M 5s
219350K .......... .......... .......... .......... .......... 44%  106M 5s
219400K .......... .......... .......... .......... .......... 44%  105M 5s
219450K .......... .......... .......... .......... .......... 44% 33.2M 5s
219500K .......... .......... .......... .......... .......... 44% 74.5M 5s
219550K .......... .......... .......... .......... .......... 44% 44.1M 5s
219600K .......... .......... .......... .......... .......... 44% 53.8M 5s
219650K .......... .......... .......... .......... .......... 44%  137M 5s
219700K .......... .......... .......... .......... .......... 44% 27.6M 5s
219750K .......... .......... .......... .......... .......... 44% 48.2M 5s
219800K .......... .......... .......... .......... .......... 44% 53.4M 5s
219850K .......... .......... .......... .......... .......... 44% 77.5M 5s
219900K .......... .......... .......... .......... .......... 44%  129M 5s
219950K .......... .......... .......... .......... .......... 44% 19.7M 5s
220000K .......... .......... .......... .......... .......... 44% 19.0M 5s
220050K .......... .......... .......... .......... .......... 44% 68.9M 5s
220100K .......... .......... .......... .......... .......... 44%  116M 5s
220150K .......... .......... .......... .......... .......... 44%  103M 5s
220200K .......... .......... .......... .......... .......... 44%  133M 5s
220250K .......... .......... .......... .......... .......... 44% 84.2M 5s
220300K .......... .......... .......... .......... .......... 44% 84.4M 5s
220350K .......... .......... .......... .......... .......... 44%  126M 5s
220400K .......... .......... .......... .......... .......... 44% 48.9M 5s
220450K .......... .......... .......... .......... .......... 44% 79.6M 5s
220500K .......... .......... .......... .......... .......... 44%  105M 5s
220550K .......... .......... .......... .......... .......... 44% 64.5M 5s
220600K .......... .......... .......... .......... .......... 44%  105M 5s
220650K .......... .......... .......... .......... .......... 44%  127M 5s
220700K .......... .......... .......... .......... .......... 44%  102M 5s
220750K .......... .......... .......... .......... .......... 44% 50.0M 5s
220800K .......... .......... .......... .......... .......... 44% 93.4M 5s
220850K .......... .......... .......... .......... .......... 44%  126M 5s
220900K .......... .......... .......... .......... .......... 44%  106M 5s
220950K .......... .......... .......... .......... .......... 44% 49.3M 5s
221000K .......... .......... .......... .......... .......... 44% 93.5M 5s
221050K .......... .......... .......... .......... .......... 44%  173M 5s
221100K .......... .......... .......... .......... .......... 44%  106M 5s
221150K .......... .......... .......... .......... .......... 44%  129M 5s
221200K .......... .......... .......... .......... .......... 44%  106M 5s
221250K .......... .......... .......... .......... .......... 44%  121M 5s
221300K .......... .......... .......... .......... .......... 44% 34.7M 5s
221350K .......... .......... .......... .......... .......... 44% 94.0M 5s
221400K .......... .......... .......... .......... .......... 44% 54.3M 5s
221450K .......... .......... .......... .......... .......... 44% 45.5M 5s
221500K .......... .......... .......... .......... .......... 44% 87.8M 5s
221550K .......... .......... .......... .......... .......... 44%  133M 5s
221600K .......... .......... .......... .......... .......... 44%  126M 5s
221650K .......... .......... .......... .......... .......... 44% 42.0M 5s
221700K .......... .......... .......... .......... .......... 45%  112M 5s
221750K .......... .......... .......... .......... .......... 45%  112M 5s
221800K .......... .......... .......... .......... .......... 45% 86.6M 5s
221850K .......... .......... .......... .......... .......... 45%  108M 5s
221900K .......... .......... .......... .......... .......... 45% 67.3M 5s
221950K .......... .......... .......... .......... .......... 45% 65.3M 5s
222000K .......... .......... .......... .......... .......... 45% 30.0M 5s
222050K .......... .......... .......... .......... .......... 45%  119M 5s
222100K .......... .......... .......... .......... .......... 45%  120M 5s
222150K .......... .......... .......... .......... .......... 45% 28.8M 5s
222200K .......... .......... .......... .......... .......... 45% 50.6M 5s
222250K .......... .......... .......... .......... .......... 45% 24.7M 5s
222300K .......... .......... .......... .......... .......... 45%  133M 5s
222350K .......... .......... .......... .......... .......... 45% 40.3M 5s
222400K .......... .......... .......... .......... .......... 45% 45.2M 5s
222450K .......... .......... .......... .......... .......... 45% 52.4M 5s
222500K .......... .......... .......... .......... .......... 45% 19.8M 5s
222550K .......... .......... .......... .......... .......... 45%  138M 5s
222600K .......... .......... .......... .......... .......... 45% 19.3M 5s
222650K .......... .......... .......... .......... .......... 45% 96.3M 5s
222700K .......... .......... .......... .......... .......... 45% 68.8M 5s
222750K .......... .......... .......... .......... .......... 45%  122M 5s
222800K .......... .......... .......... .......... .......... 45% 86.8M 5s
222850K .......... .......... .......... .......... .......... 45% 69.5M 5s
222900K .......... .......... .......... .......... .......... 45% 95.9M 5s
222950K .......... .......... .......... .......... .......... 45%  142M 5s
223000K .......... .......... .......... .......... .......... 45% 71.0M 5s
223050K .......... .......... .......... .......... .......... 45% 52.4M 5s
223100K .......... .......... .......... .......... .......... 45% 79.7M 5s
223150K .......... .......... .......... .......... .......... 45% 65.7M 5s
223200K .......... .......... .......... .......... .......... 45% 98.5M 5s
223250K .......... .......... .......... .......... .......... 45% 98.4M 5s
223300K .......... .......... .......... .......... .......... 45%  106M 5s
223350K .......... .......... .......... .......... .......... 45% 80.8M 5s
223400K .......... .......... .......... .......... .......... 45% 73.1M 5s
223450K .......... .......... .......... .......... .......... 45% 97.9M 5s
223500K .......... .......... .......... .......... .......... 45%  143M 5s
223550K .......... .......... .......... .......... .......... 45% 52.7M 5s
223600K .......... .......... .......... .......... .......... 45%  188M 5s
223650K .......... .......... .......... .......... .......... 45% 88.3M 5s
223700K .......... .......... .......... .......... .......... 45%  139M 5s
223750K .......... .......... .......... .......... .......... 45%  118M 5s
223800K .......... .......... .......... .......... .......... 45% 68.9M 5s
223850K .......... .......... .......... .......... .......... 45%  129M 5s
223900K .......... .......... .......... .......... .......... 45% 37.2M 5s
223950K .......... .......... .......... .......... .......... 45%  114M 5s
224000K .......... .......... .......... .......... .......... 45% 95.1M 5s
224050K .......... .......... .......... .......... .......... 45% 38.4M 5s
224100K .......... .......... .......... .......... .......... 45%  115M 5s
224150K .......... .......... .......... .......... .......... 45%  119M 5s
224200K .......... .......... .......... .......... .......... 45% 84.0M 5s
224250K .......... .......... .......... .......... .......... 45% 41.8M 5s
224300K .......... .......... .......... .......... .......... 45%  105M 5s
224350K .......... .......... .......... .......... .......... 45% 98.7M 5s
224400K .......... .......... .......... .......... .......... 45%  113M 5s
224450K .......... .......... .......... .......... .......... 45%  119M 5s
224500K .......... .......... .......... .......... .......... 45% 98.9M 5s
224550K .......... .......... .......... .......... .......... 45% 75.7M 5s
224600K .......... .......... .......... .......... .......... 45%  114M 5s
224650K .......... .......... .......... .......... .......... 45% 43.1M 5s
224700K .......... .......... .......... .......... .......... 45% 65.5M 5s
224750K .......... .......... .......... .......... .......... 45% 42.2M 5s
224800K .......... .......... .......... .......... .......... 45%  104M 5s
224850K .......... .......... .......... .......... .......... 45% 52.2M 5s
224900K .......... .......... .......... .......... .......... 45% 19.6M 5s
224950K .......... .......... .......... .......... .......... 45% 49.0M 5s
225000K .......... .......... .......... .......... .......... 45% 71.3M 5s
225050K .......... .......... .......... .......... .......... 45% 83.6M 5s
225100K .......... .......... .......... .......... .......... 45%  110M 5s
225150K .......... .......... .......... .......... .......... 45% 19.1M 5s
225200K .......... .......... .......... .......... .......... 45% 18.2M 5s
225250K .......... .......... .......... .......... .......... 45%  107M 5s
225300K .......... .......... .......... .......... .......... 45% 73.6M 5s
225350K .......... .......... .......... .......... .......... 45%  209M 5s
225400K .......... .......... .......... .......... .......... 45% 75.6M 5s
225450K .......... .......... .......... .......... .......... 45% 87.0M 5s
225500K .......... .......... .......... .......... .......... 45% 85.1M 5s
225550K .......... .......... .......... .......... .......... 45%  102M 5s
225600K .......... .......... .......... .......... .......... 45%  137M 5s
225650K .......... .......... .......... .......... .......... 45% 45.7M 5s
225700K .......... .......... .......... .......... .......... 45% 72.1M 5s
225750K .......... .......... .......... .......... .......... 45% 54.3M 5s
225800K .......... .......... .......... .......... .......... 45%  114M 5s
225850K .......... .......... .......... .......... .......... 45% 85.4M 5s
225900K .......... .......... .......... .......... .......... 45%  210M 5s
225950K .......... .......... .......... .......... .......... 45%  102M 5s
226000K .......... .......... .......... .......... .......... 45% 46.2M 5s
226050K .......... .......... .......... .......... .......... 45%  164M 5s
226100K .......... .......... .......... .......... .......... 45% 64.6M 5s
226150K .......... .......... .......... .......... .......... 45% 57.7M 5s
226200K .......... .......... .......... .......... .......... 45%  177M 5s
226250K .......... .......... .......... .......... .......... 45% 71.8M 5s
226300K .......... .......... .......... .......... .......... 45%  157M 5s
226350K .......... .......... .......... .......... .......... 45%  100M 5s
226400K .......... .......... .......... .......... .......... 45%  118M 5s
226450K .......... .......... .......... .......... .......... 45%  103M 5s
226500K .......... .......... .......... .......... .......... 45%  103M 5s
226550K .......... .......... .......... .......... .......... 45% 35.7M 5s
226600K .......... .......... .......... .......... .......... 46%  147M 5s
226650K .......... .......... .......... .......... .......... 46%  103M 5s
226700K .......... .......... .......... .......... .......... 46% 54.7M 5s
226750K .......... .......... .......... .......... .......... 46% 87.1M 5s
226800K .......... .......... .......... .......... .......... 46% 82.3M 5s
226850K .......... .......... .......... .......... .......... 46% 48.6M 5s
226900K .......... .......... .......... .......... .......... 46%  132M 5s
226950K .......... .......... .......... .......... .......... 46% 94.9M 5s
227000K .......... .......... .......... .......... .......... 46% 66.2M 5s
227050K .......... .......... .......... .......... .......... 46%  135M 5s
227100K .......... .......... .......... .......... .......... 46%  125M 5s
227150K .......... .......... .......... .......... .......... 46%  119M 5s
227200K .......... .......... .......... .......... .......... 46% 49.2M 5s
227250K .......... .......... .......... .......... .......... 46% 40.3M 5s
227300K .......... .......... .......... .......... .......... 46% 76.2M 5s
227350K .......... .......... .......... .......... .......... 46% 52.0M 5s
227400K .......... .......... .......... .......... .......... 46%  113M 5s
227450K .......... .......... .......... .......... .......... 46% 48.0M 5s
227500K .......... .......... .......... .......... .......... 46% 25.4M 5s
227550K .......... .......... .......... .......... .......... 46% 42.1M 5s
227600K .......... .......... .......... .......... .......... 46%  142M 5s
227650K .......... .......... .......... .......... .......... 46% 56.2M 5s
227700K .......... .......... .......... .......... .......... 46% 88.7M 5s
227750K .......... .......... .......... .......... .......... 46% 16.1M 5s
227800K .......... .......... .......... .......... .......... 46% 21.4M 5s
227850K .......... .......... .......... .......... .......... 46%  137M 5s
227900K .......... .......... .......... .......... .......... 46% 65.4M 5s
227950K .......... .......... .......... .......... .......... 46% 83.7M 5s
228000K .......... .......... .......... .......... .......... 46%  108M 5s
228050K .......... .......... .......... .......... .......... 46% 97.6M 5s
228100K .......... .......... .......... .......... .......... 46% 99.4M 5s
228150K .......... .......... .......... .......... .......... 46% 84.5M 5s
228200K .......... .......... .......... .......... .......... 46%  114M 5s
228250K .......... .......... .......... .......... .......... 46% 43.1M 5s
228300K .......... .......... .......... .......... .......... 46%  122M 5s
228350K .......... .......... .......... .......... .......... 46% 80.4M 5s
228400K .......... .......... .......... .......... .......... 46% 40.2M 5s
228450K .......... .......... .......... .......... .......... 46%  158M 5s
228500K .......... .......... .......... .......... .......... 46%  135M 5s
228550K .......... .......... .......... .......... .......... 46%  106M 5s
228600K .......... .......... .......... .......... .......... 46%  172M 5s
228650K .......... .......... .......... .......... .......... 46% 64.5M 5s
228700K .......... .......... .......... .......... .......... 46% 95.7M 5s
228750K .......... .......... .......... .......... .......... 46% 44.8M 5s
228800K .......... .......... .......... .......... .......... 46%  132M 5s
228850K .......... .......... .......... .......... .......... 46% 92.9M 5s
228900K .......... .......... .......... .......... .......... 46% 94.9M 5s
228950K .......... .......... .......... .......... .......... 46%  107M 5s
229000K .......... .......... .......... .......... .......... 46%  143M 5s
229050K .......... .......... .......... .......... .......... 46% 88.0M 5s
229100K .......... .......... .......... .......... .......... 46% 86.9M 5s
229150K .......... .......... .......... .......... .......... 46% 41.7M 5s
229200K .......... .......... .......... .......... .......... 46%  111M 5s
229250K .......... .......... .......... .......... .......... 46%  106M 5s
229300K .......... .......... .......... .......... .......... 46% 51.9M 5s
229350K .......... .......... .......... .......... .......... 46% 85.3M 5s
229400K .......... .......... .......... .......... .......... 46%  103M 5s
229450K .......... .......... .......... .......... .......... 46% 39.7M 5s
229500K .......... .......... .......... .......... .......... 46% 86.5M 5s
229550K .......... .......... .......... .......... .......... 46% 93.4M 5s
229600K .......... .......... .......... .......... .......... 46% 74.7M 5s
229650K .......... .......... .......... .......... .......... 46% 86.3M 5s
229700K .......... .......... .......... .......... .......... 46%  107M 5s
229750K .......... .......... .......... .......... .......... 46%  100M 5s
229800K .......... .......... .......... .......... .......... 46% 77.6M 5s
229850K .......... .......... .......... .......... .......... 46% 67.7M 5s
229900K .......... .......... .......... .......... .......... 46%  113M 5s
229950K .......... .......... .......... .......... .......... 46%  125M 5s
230000K .......... .......... .......... .......... .......... 46% 46.6M 5s
230050K .......... .......... .......... .......... .......... 46% 39.0M 5s
230100K .......... .......... .......... .......... .......... 46%  140M 5s
230150K .......... .......... .......... .......... .......... 46% 26.9M 5s
230200K .......... .......... .......... .......... .......... 46% 33.8M 5s
230250K .......... .......... .......... .......... .......... 46% 54.4M 5s
230300K .......... .......... .......... .......... .......... 46% 92.4M 5s
230350K .......... .......... .......... .......... .......... 46%  160M 5s
230400K .......... .......... .......... .......... .......... 46% 16.8M 5s
230450K .......... .......... .......... .......... .......... 46% 21.9M 5s
230500K .......... .......... .......... .......... .......... 46% 51.5M 5s
230550K .......... .......... .......... .......... .......... 46% 97.0M 5s
230600K .......... .......... .......... .......... .......... 46%  139M 5s
230650K .......... .......... .......... .......... .......... 46%  118M 5s
230700K .......... .......... .......... .......... .......... 46% 91.7M 5s
230750K .......... .......... .......... .......... .......... 46% 74.9M 5s
230800K .......... .......... .......... .......... .......... 46%  122M 5s
230850K .......... .......... .......... .......... .......... 46%  115M 5s
230900K .......... .......... .......... .......... .......... 46% 30.5M 5s
230950K .......... .......... .......... .......... .......... 46% 51.1M 5s
231000K .......... .......... .......... .......... .......... 46% 85.6M 5s
231050K .......... .......... .......... .......... .......... 46%  142M 5s
231100K .......... .......... .......... .......... .......... 46%  140M 5s
231150K .......... .......... .......... .......... .......... 46%  118M 5s
231200K .......... .......... .......... .......... .......... 46% 80.1M 5s
231250K .......... .......... .......... .......... .......... 46%  165M 5s
231300K .......... .......... .......... .......... .......... 46%  134M 5s
231350K .......... .......... .......... .......... .......... 46% 75.4M 5s
231400K .......... .......... .......... .......... .......... 46% 48.9M 5s
231450K .......... .......... .......... .......... .......... 46% 96.2M 5s
231500K .......... .......... .......... .......... .......... 46%  107M 5s
231550K .......... .......... .......... .......... .......... 47%  127M 5s
231600K .......... .......... .......... .......... .......... 47% 83.6M 5s
231650K .......... .......... .......... .......... .......... 47% 89.0M 5s
231700K .......... .......... .......... .......... .......... 47%  111M 5s
231750K .......... .......... .......... .......... .......... 47%  113M 5s
231800K .......... .......... .......... .......... .......... 47% 35.2M 5s
231850K .......... .......... .......... .......... .......... 47%  119M 5s
231900K .......... .......... .......... .......... .......... 47% 52.2M 5s
231950K .......... .......... .......... .......... .......... 47% 99.8M 5s
232000K .......... .......... .......... .......... .......... 47%  125M 5s
232050K .......... .......... .......... .......... .......... 47% 66.6M 5s
232100K .......... .......... .......... .......... .......... 47% 46.0M 5s
232150K .......... .......... .......... .......... .......... 47%  149M 5s
232200K .......... .......... .......... .......... .......... 47% 95.6M 5s
232250K .......... .......... .......... .......... .......... 47% 94.3M 5s
232300K .......... .......... .......... .......... .......... 47% 73.6M 5s
232350K .......... .......... .......... .......... .......... 47% 93.5M 5s
232400K .......... .......... .......... .......... .......... 47%  107M 5s
232450K .......... .......... .......... .......... .......... 47%  134M 5s
232500K .......... .......... .......... .......... .......... 47% 51.0M 5s
232550K .......... .......... .......... .......... .......... 47% 82.8M 5s
232600K .......... .......... .......... .......... .......... 47%  108M 5s
232650K .......... .......... .......... .......... .......... 47% 51.7M 5s
232700K .......... .......... .......... .......... .......... 47% 33.9M 5s
232750K .......... .......... .......... .......... .......... 47% 29.0M 5s
232800K .......... .......... .......... .......... .......... 47% 65.6M 5s
232850K .......... .......... .......... .......... .......... 47% 37.2M 5s
232900K .......... .......... .......... .......... .......... 47% 66.8M 5s
232950K .......... .......... .......... .......... .......... 47%  137M 5s
233000K .......... .......... .......... .......... .......... 47% 16.0M 5s
233050K .......... .......... .......... .......... .......... 47%  104M 5s
233100K .......... .......... .......... .......... .......... 47% 24.1M 5s
233150K .......... .......... .......... .......... .......... 47% 44.2M 5s
233200K .......... .......... .......... .......... .......... 47% 46.2M 5s
233250K .......... .......... .......... .......... .......... 47%  135M 5s
233300K .......... .......... .......... .......... .......... 47%  103M 5s
233350K .......... .......... .......... .......... .......... 47% 95.1M 5s
233400K .......... .......... .......... .......... .......... 47%  123M 5s
233450K .......... .......... .......... .......... .......... 47%  111M 5s
233500K .......... .......... .......... .......... .......... 47%  101M 5s
233550K .......... .......... .......... .......... .......... 47% 43.0M 5s
233600K .......... .......... .......... .......... .......... 47%  140M 5s
233650K .......... .......... .......... .......... .......... 47% 59.4M 5s
233700K .......... .......... .......... .......... .......... 47%  117M 5s
233750K .......... .......... .......... .......... .......... 47% 98.7M 5s
233800K .......... .......... .......... .......... .......... 47%  122M 5s
233850K .......... .......... .......... .......... .......... 47%  105M 5s
233900K .......... .......... .......... .......... .......... 47%  109M 5s
233950K .......... .......... .......... .......... .......... 47%  117M 5s
234000K .......... .......... .......... .......... .......... 47%  107M 5s
234050K .......... .......... .......... .......... .......... 47% 57.4M 5s
234100K .......... .......... .......... .......... .......... 47% 69.4M 5s
234150K .......... .......... .......... .......... .......... 47%  107M 5s
234200K .......... .......... .......... .......... .......... 47%  112M 5s
234250K .......... .......... .......... .......... .......... 47% 96.0M 5s
234300K .......... .......... .......... .......... .......... 47%  122M 5s
234350K .......... .......... .......... .......... .......... 47% 83.7M 5s
234400K .......... .......... .......... .......... .......... 47% 34.5M 5s
234450K .......... .......... .......... .......... .......... 47% 90.8M 5s
234500K .......... .......... .......... .......... .......... 47%  161M 5s
234550K .......... .......... .......... .......... .......... 47% 55.8M 5s
234600K .......... .......... .......... .......... .......... 47%  115M 5s
234650K .......... .......... .......... .......... .......... 47% 53.5M 5s
234700K .......... .......... .......... .......... .......... 47%  139M 5s
234750K .......... .......... .......... .......... .......... 47% 51.7M 5s
234800K .......... .......... .......... .......... .......... 47% 84.1M 5s
234850K .......... .......... .......... .......... .......... 47%  113M 5s
234900K .......... .......... .......... .......... .......... 47%  105M 5s
234950K .......... .......... .......... .......... .......... 47% 85.9M 5s
235000K .......... .......... .......... .......... .......... 47% 60.5M 5s
235050K .......... .......... .......... .......... .......... 47%  159M 5s
235100K .......... .......... .......... .......... .......... 47% 49.1M 5s
235150K .......... .......... .......... .......... .......... 47%  115M 5s
235200K .......... .......... .......... .......... .......... 47%  133M 5s
235250K .......... .......... .......... .......... .......... 47% 39.6M 5s
235300K .......... .......... .......... .......... .......... 47% 36.8M 5s
235350K .......... .......... .......... .......... .......... 47% 27.2M 5s
235400K .......... .......... .......... .......... .......... 47%  119M 5s
235450K .......... .......... .......... .......... .......... 47% 40.3M 5s
235500K .......... .......... .......... .......... .......... 47% 61.3M 5s
235550K .......... .......... .......... .......... .......... 47% 92.8M 5s
235600K .......... .......... .......... .......... .......... 47%  106M 5s
235650K .......... .......... .......... .......... .......... 47% 15.0M 5s
235700K .......... .......... .......... .......... .......... 47%  109M 5s
235750K .......... .......... .......... .......... .......... 47% 30.7M 5s
235800K .......... .......... .......... .......... .......... 47% 24.8M 5s
235850K .......... .......... .......... .......... .......... 47%  109M 5s
235900K .......... .......... .......... .......... .......... 47% 84.3M 5s
235950K .......... .......... .......... .......... .......... 47%  118M 5s
236000K .......... .......... .......... .......... .......... 47% 91.8M 5s
236050K .......... .......... .......... .......... .......... 47% 97.3M 5s
236100K .......... .......... .......... .......... .......... 47%  133M 5s
236150K .......... .......... .......... .......... .......... 47% 54.0M 5s
236200K .......... .......... .......... .......... .......... 47%  113M 5s
236250K .......... .......... .......... .......... .......... 47% 59.2M 5s
236300K .......... .......... .......... .......... .......... 47%  106M 5s
236350K .......... .......... .......... .......... .......... 47%  141M 5s
236400K .......... .......... .......... .......... .......... 47% 98.5M 5s
236450K .......... .......... .......... .......... .......... 48% 76.2M 5s
236500K .......... .......... .......... .......... .......... 48%  103M 5s
236550K .......... .......... .......... .......... .......... 48%  144M 5s
236600K .......... .......... .......... .......... .......... 48%  122M 5s
236650K .......... .......... .......... .......... .......... 48% 62.6M 5s
236700K .......... .......... .......... .......... .......... 48% 72.0M 5s
236750K .......... .......... .......... .......... .......... 48%  106M 5s
236800K .......... .......... .......... .......... .......... 48%  109M 5s
236850K .......... .......... .......... .......... .......... 48%  108M 5s
236900K .......... .......... .......... .......... .......... 48% 83.4M 5s
236950K .......... .......... .......... .......... .......... 48%  111M 5s
237000K .......... .......... .......... .......... .......... 48%  118M 5s
237050K .......... .......... .......... .......... .......... 48% 34.9M 5s
237100K .......... .......... .......... .......... .......... 48% 86.1M 5s
237150K .......... .......... .......... .......... .......... 48% 60.4M 5s
237200K .......... .......... .......... .......... .......... 48% 83.7M 5s
237250K .......... .......... .......... .......... .......... 48%  114M 5s
237300K .......... .......... .......... .......... .......... 48% 67.3M 5s
237350K .......... .......... .......... .......... .......... 48% 52.7M 5s
237400K .......... .......... .......... .......... .......... 48%  102M 5s
237450K .......... .......... .......... .......... .......... 48%  102M 5s
237500K .......... .......... .......... .......... .......... 48% 80.1M 5s
237550K .......... .......... .......... .......... .......... 48% 84.2M 5s
237600K .......... .......... .......... .......... .......... 48% 69.9M 5s
237650K .......... .......... .......... .......... .......... 48% 95.1M 5s
237700K .......... .......... .......... .......... .......... 48%  126M 5s
237750K .......... .......... .......... .......... .......... 48% 70.4M 5s
237800K .......... .......... .......... .......... .......... 48% 91.9M 5s
237850K .......... .......... .......... .......... .......... 48% 39.8M 5s
237900K .......... .......... .......... .......... .......... 48% 37.6M 5s
237950K .......... .......... .......... .......... .......... 48%  104M 5s
238000K .......... .......... .......... .......... .......... 48%  126M 5s
238050K .......... .......... .......... .......... .......... 48% 17.2M 5s
238100K .......... .......... .......... .......... .......... 48% 73.5M 5s
238150K .......... .......... .......... .......... .......... 48%  106M 5s
238200K .......... .......... .......... .......... .......... 48%  136M 5s
238250K .......... .......... .......... .......... .......... 48% 11.4M 5s
238300K .......... .......... .......... .......... .......... 48% 70.2M 5s
238350K .......... .......... .......... .......... .......... 48% 43.4M 5s
238400K .......... .......... .......... .......... .......... 48%  119M 5s
238450K .......... .......... .......... .......... .......... 48% 36.5M 5s
238500K .......... .......... .......... .......... .......... 48% 47.1M 5s
238550K .......... .......... .......... .......... .......... 48%  108M 5s
238600K .......... .......... .......... .......... .......... 48%  107M 5s
238650K .......... .......... .......... .......... .......... 48%  132M 5s
238700K .......... .......... .......... .......... .......... 48%  114M 5s
238750K .......... .......... .......... .......... .......... 48% 58.9M 5s
238800K .......... .......... .......... .......... .......... 48%  152M 5s
238850K .......... .......... .......... .......... .......... 48%  110M 5s
238900K .......... .......... .......... .......... .......... 48% 72.6M 5s
238950K .......... .......... .......... .......... .......... 48%  148M 5s
239000K .......... .......... .......... .......... .......... 48% 89.8M 5s
239050K .......... .......... .......... .......... .......... 48%  110M 5s
239100K .......... .......... .......... .......... .......... 48%  129M 5s
239150K .......... .......... .......... .......... .......... 48%  112M 5s
239200K .......... .......... .......... .......... .......... 48%  109M 5s
239250K .......... .......... .......... .......... .......... 48% 63.8M 5s
239300K .......... .......... .......... .......... .......... 48%  109M 5s
239350K .......... .......... .......... .......... .......... 48% 78.0M 5s
239400K .......... .......... .......... .......... .......... 48% 98.3M 5s
239450K .......... .......... .......... .......... .......... 48% 80.8M 5s
239500K .......... .......... .......... .......... .......... 48%  166M 5s
239550K .......... .......... .......... .......... .......... 48% 83.1M 5s
