--2020-02-29 05:56:43--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x20.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 450934440 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x20.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m1s
258950K .......... .......... .......... .......... .......... 58% 67.8M 6s
259000K .......... .......... .......... .......... .......... 58% 89.7M 6s
259050K .......... .......... .......... .......... .......... 58% 14.2M 6s
259100K .......... .......... .......... .......... .......... 58% 47.1M 6s
259150K .......... .......... .......... .......... .......... 58% 9.59M 6s
259200K .......... .......... .......... .......... .......... 58% 16.4M 6s
259250K .......... .......... .......... .......... .......... 58% 5.00M 6s
259300K .......... .......... .......... .......... .......... 58% 35.3M 6s
259350K .......... .......... .......... .......... .......... 58% 55.1M 6s
259400K .......... .......... .......... .......... .......... 58% 34.9M 6s
259450K .......... .......... .......... .......... .......... 58%  125M 6s
259500K .......... .......... .......... .......... .......... 58% 88.1M 6s
259550K .......... .......... .......... .......... .......... 58% 66.5M 6s
259600K .......... .......... .......... .......... .......... 58% 96.6M 6s
259650K .......... .......... .......... .......... .......... 58% 27.1M 6s
259700K .......... .......... .......... .......... .......... 58%  113M 6s
259750K .......... .......... .......... .......... .......... 58% 76.2M 6s
259800K .......... .......... .......... .......... .......... 59%  111M 6s
259850K .......... .......... .......... .......... .......... 59% 90.2M 6s
259900K .......... .......... .......... .......... .......... 59% 49.4M 6s
259950K .......... .......... .......... .......... .......... 59% 71.0M 6s
260000K .......... .......... .......... .......... .......... 59% 92.0M 6s
260050K .......... .......... .......... .......... .......... 59%  109M 6s
260100K .......... .......... .......... .......... .......... 59% 79.5M 6s
260150K .......... .......... .......... .......... .......... 59% 45.4M 6s
260200K .......... .......... .......... .......... .......... 59% 81.0M 6s
260250K .......... .......... .......... .......... .......... 59% 65.0M 6s
260300K .......... .......... .......... .......... .......... 59% 14.7M 6s
260350K .......... .......... .......... .......... .......... 59% 15.2M 6s
260400K .......... .......... .......... .......... .......... 59% 8.24M 6s
260450K .......... .......... .......... .......... .......... 59% 6.15M 6s
260500K .......... .......... .......... .......... .......... 59% 26.3M 6s
260550K .......... .......... .......... .......... .......... 59% 47.8M 6s
260600K .......... .......... .......... .......... .......... 59% 41.9M 6s
260650K .......... .......... .......... .......... .......... 59% 34.6M 6s
260700K .......... .......... .......... .......... .......... 59%  123M 6s
260750K .......... .......... .......... .......... .......... 59% 65.8M 6s
260800K .......... .......... .......... .......... .......... 59% 91.2M 6s
260850K .......... .......... .......... .......... .......... 59% 98.2M 6s
260900K .......... .......... .......... .......... .......... 59% 27.5M 6s
260950K .......... .......... .......... .......... .......... 59% 92.6M 6s
261000K .......... .......... .......... .......... .......... 59% 84.7M 6s
261050K .......... .......... .......... .......... .......... 59% 75.9M 6s
261100K .......... .......... .......... .......... .......... 59%  134M 6s
261150K .......... .......... .......... .......... .......... 59% 45.3M 6s
261200K .......... .......... .......... .......... .......... 59%  141M 6s
261250K .......... .......... .......... .......... .......... 59% 50.8M 6s
261300K .......... .......... .......... .......... .......... 59%  102M 6s
261350K .......... .......... .......... .......... .......... 59%  128M 6s
261400K .......... .......... .......... .......... .......... 59% 45.1M 6s
261450K .......... .......... .......... .......... .......... 59% 68.3M 6s
261500K .......... .......... .......... .......... .......... 59% 87.2M 6s
261550K .......... .......... .......... .......... .......... 59% 14.5M 6s
261600K .......... .......... .......... .......... .......... 59% 15.5M 6s
261650K .......... .......... .......... .......... .......... 59% 8.13M 6s
261700K .......... .......... .......... .......... .......... 59% 6.21M 6s
261750K .......... .......... .......... .......... .......... 59% 18.6M 6s
261800K .......... .......... .......... .......... .......... 59%  122M 6s
261850K .......... .......... .......... .......... .......... 59% 35.9M 6s
261900K .......... .......... .......... .......... .......... 59% 41.7M 6s
261950K .......... .......... .......... .......... .......... 59%  107M 6s
262000K .......... .......... .......... .......... .......... 59% 83.8M 5s
262050K .......... .......... .......... .......... .......... 59% 74.7M 5s
262100K .......... .......... .......... .......... .......... 59% 91.7M 5s
262150K .......... .......... .......... .......... .......... 59% 25.2M 5s
262200K .......... .......... .......... .......... .......... 59% 96.1M 5s
262250K .......... .......... .......... .......... .......... 59%  137M 5s
262300K .......... .......... .......... .......... .......... 59% 93.9M 5s
262350K .......... .......... .......... .......... .......... 59% 73.5M 5s
262400K .......... .......... .......... .......... .......... 59% 56.9M 5s
262450K .......... .......... .......... .......... .......... 59% 67.2M 5s
262500K .......... .......... .......... .......... .......... 59% 80.2M 5s
262550K .......... .......... .......... .......... .......... 59% 76.5M 5s
262600K .......... .......... .......... .......... .......... 59%  115M 5s
262650K .......... .......... .......... .......... .......... 59% 53.9M 5s
262700K .......... .......... .......... .......... .......... 59% 87.1M 5s
262750K .......... .......... .......... .......... .......... 59% 72.1M 5s
262800K .......... .......... .......... .......... .......... 59% 13.5M 5s
262850K .......... .......... .......... .......... .......... 59% 15.9M 5s
262900K .......... .......... .......... .......... .......... 59% 8.33M 5s
262950K .......... .......... .......... .......... .......... 59% 6.31M 5s
263000K .......... .......... .......... .......... .......... 59% 18.7M 5s
263050K .......... .......... .......... .......... .......... 59%  125M 5s
263100K .......... .......... .......... .......... .......... 59% 33.3M 5s
263150K .......... .......... .......... .......... .......... 59% 35.2M 5s
263200K .......... .......... .......... .......... .......... 59%  134M 5s
263250K .......... .......... .......... .......... .......... 59% 76.0M 5s
263300K .......... .......... .......... .......... .......... 59%  100M 5s
263350K .......... .......... .......... .......... .......... 59% 27.2M 5s
263400K .......... .......... .......... .......... .......... 59% 79.9M 5s
263450K .......... .......... .......... .......... .......... 59% 63.4M 5s
263500K .......... .......... .......... .......... .......... 59%  100M 5s
263550K .......... .......... .......... .......... .......... 59% 76.3M 5s
263600K .......... .......... .......... .......... .......... 59% 67.0M 5s
263650K .......... .......... .......... .......... .......... 59%  153M 5s
263700K .......... .......... .......... .......... .......... 59% 74.6M 5s
263750K .......... .......... .......... .......... .......... 59% 65.9M 5s
263800K .......... .......... .......... .......... .......... 59% 57.6M 5s
263850K .......... .......... .......... .......... .......... 59% 68.1M 5s
263900K .......... .......... .......... .......... .......... 59%  128M 5s
263950K .......... .......... .......... .......... .......... 59% 56.9M 5s
264000K .......... .......... .......... .......... .......... 59%  122M 5s
264050K .......... .......... .......... .......... .......... 59% 12.5M 5s
264100K .......... .......... .......... .......... .......... 59% 19.2M 5s
264150K .......... .......... .......... .......... .......... 59% 8.06M 5s
264200K .......... .......... .......... .......... .......... 60% 6.28M 5s
264250K .......... .......... .......... .......... .......... 60% 16.9M 5s
264300K .......... .......... .......... .......... .......... 60% 49.5M 5s
264350K .......... .......... .......... .......... .......... 60% 99.2M 5s
264400K .......... .......... .......... .......... .......... 60% 33.2M 5s
264450K .......... .......... .......... .......... .......... 60%  133M 5s
264500K .......... .......... .......... .......... .......... 60% 78.4M 5s
264550K .......... .......... .......... .......... .......... 60% 56.7M 5s
264600K .......... .......... .......... .......... .......... 60% 34.3M 5s
264650K .......... .......... .......... .......... .......... 60% 45.8M 5s
264700K .......... .......... .......... .......... .......... 60%  123M 5s
264750K .......... .......... .......... .......... .......... 60% 78.0M 5s
264800K .......... .......... .......... .......... .......... 60%  125M 5s
264850K .......... .......... .......... .......... .......... 60% 56.2M 5s
264900K .......... .......... .......... .......... .......... 60% 97.4M 5s
264950K .......... .......... .......... .......... .......... 60%  169M 5s
265000K .......... .......... .......... .......... .......... 60% 42.3M 5s
265050K .......... .......... .......... .......... .......... 60% 89.3M 5s
265100K .......... .......... .......... .......... .......... 60% 72.7M 5s
265150K .......... .......... .......... .......... .......... 60%  124M 5s
265200K .......... .......... .......... .......... .......... 60% 52.8M 5s
265250K .......... .......... .......... .......... .......... 60% 14.3M 5s
265300K .......... .......... .......... .......... .......... 60% 59.5M 5s
265350K .......... .......... .......... .......... .......... 60% 5.83M 5s
265400K .......... .......... .......... .......... .......... 60%  107M 5s
265450K .......... .......... .......... .......... .......... 60% 5.26M 5s
265500K .......... .......... .......... .......... .......... 60% 50.5M 5s
265550K .......... .......... .......... .......... .......... 60% 41.7M 5s
265600K .......... .......... .......... .......... .......... 60% 72.1M 5s
265650K .......... .......... .......... .......... .......... 60% 37.1M 5s
265700K .......... .......... .......... .......... .......... 60%  137M 5s
265750K .......... .......... .......... .......... .......... 60% 81.0M 5s
265800K .......... .......... .......... .......... .......... 60% 65.3M 5s
265850K .......... .......... .......... .......... .......... 60% 23.8M 5s
265900K .......... .......... .......... .......... .......... 60% 88.0M 5s
265950K .......... .......... .......... .......... .......... 60% 83.6M 5s
266000K .......... .......... .......... .......... .......... 60% 90.6M 5s
266050K .......... .......... .......... .......... .......... 60% 75.2M 5s
266100K .......... .......... .......... .......... .......... 60% 87.5M 5s
266150K .......... .......... .......... .......... .......... 60%  108M 5s
266200K .......... .......... .......... .......... .......... 60%  127M 5s
266250K .......... .......... .......... .......... .......... 60% 49.3M 5s
266300K .......... .......... .......... .......... .......... 60% 64.9M 5s
266350K .......... .......... .......... .......... .......... 60% 96.6M 5s
266400K .......... .......... .......... .......... .......... 60% 67.8M 5s
266450K .......... .......... .......... .......... .......... 60% 92.5M 5s
266500K .......... .......... .......... .......... .......... 60% 14.5M 5s
266550K .......... .......... .......... .......... .......... 60% 50.9M 5s
266600K .......... .......... .......... .......... .......... 60% 5.92M 5s
266650K .......... .......... .......... .......... .......... 60% 6.43M 5s
266700K .......... .......... .......... .......... .......... 60% 21.5M 5s
266750K .......... .......... .......... .......... .......... 60% 42.6M 5s
266800K .......... .......... .......... .......... .......... 60% 49.8M 5s
266850K .......... .......... .......... .......... .......... 60% 34.3M 5s
266900K .......... .......... .......... .......... .......... 60% 90.5M 5s
266950K .......... .......... .......... .......... .......... 60% 69.3M 5s
267000K .......... .......... .......... .......... .......... 60% 99.0M 5s
267050K .......... .......... .......... .......... .......... 60% 92.9M 5s
267100K .......... .......... .......... .......... .......... 60% 22.2M 5s
267150K .......... .......... .......... .......... .......... 60% 94.5M 5s
267200K .......... .......... .......... .......... .......... 60% 86.2M 5s
267250K .......... .......... .......... .......... .......... 60%  105M 5s
267300K .......... .......... .......... .......... .......... 60% 72.4M 5s
267350K .......... .......... .......... .......... .......... 60%  106M 5s
267400K .......... .......... .......... .......... .......... 60%  108M 5s
267450K .......... .......... .......... .......... .......... 60% 57.8M 5s
267500K .......... .......... .......... .......... .......... 60% 82.8M 5s
267550K .......... .......... .......... .......... .......... 60% 73.4M 5s
267600K .......... .......... .......... .......... .......... 60% 67.0M 5s
267650K .......... .......... .......... .......... .......... 60% 93.9M 5s
267700K .......... .......... .......... .......... .......... 60% 59.2M 5s
267750K .......... .......... .......... .......... .......... 60% 14.8M 5s
267800K .......... .......... .......... .......... .......... 60% 53.4M 5s
267850K .......... .......... .......... .......... .......... 60% 6.05M 5s
267900K .......... .......... .......... .......... .......... 60% 6.35M 5s
267950K .......... .......... .......... .......... .......... 60% 22.4M 5s
268000K .......... .......... .......... .......... .......... 60% 35.0M 5s
268050K .......... .......... .......... .......... .......... 60% 39.9M 5s
268100K .......... .......... .......... .......... .......... 60% 47.1M 5s
268150K .......... .......... .......... .......... .......... 60% 75.3M 5s
268200K .......... .......... .......... .......... .......... 60% 76.9M 5s
268250K .......... .......... .......... .......... .......... 60% 86.0M 5s
268300K .......... .......... .......... .......... .......... 60%  131M 5s
268350K .......... .......... .......... .......... .......... 60% 22.1M 5s
268400K .......... .......... .......... .......... .......... 60%  111M 5s
268450K .......... .......... .......... .......... .......... 60% 61.2M 5s
268500K .......... .......... .......... .......... .......... 60%  106M 5s
268550K .......... .......... .......... .......... .......... 60%  133M 5s
268600K .......... .......... .......... .......... .......... 61% 69.0M 5s
268650K .......... .......... .......... .......... .......... 61% 66.4M 5s
268700K .......... .......... .......... .......... .......... 61% 80.8M 5s
268750K .......... .......... .......... .......... .......... 61% 63.5M 5s
268800K .......... .......... .......... .......... .......... 61%  101M 5s
268850K .......... .......... .......... .......... .......... 61% 62.8M 5s
268900K .......... .......... .......... .......... .......... 61% 93.4M 5s
268950K .......... .......... .......... .......... .......... 61% 75.0M 5s
269000K .......... .......... .......... .......... .......... 61% 15.2M 5s
269050K .......... .......... .......... .......... .......... 61% 46.3M 5s
269100K .......... .......... .......... .......... .......... 61% 5.99M 5s
269150K .......... .......... .......... .......... .......... 61% 6.35M 5s
269200K .......... .......... .......... .......... .......... 61% 17.2M 5s
269250K .......... .......... .......... .......... .......... 61% 84.2M 5s
269300K .......... .......... .......... .......... .......... 61% 38.5M 5s
269350K .......... .......... .......... .......... .......... 61% 48.1M 5s
269400K .......... .......... .......... .......... .......... 61% 79.8M 5s
269450K .......... .......... .......... .......... .......... 61% 81.0M 5s
269500K .......... .......... .......... .......... .......... 61% 97.2M 5s
269550K .......... .......... .......... .......... .......... 61% 78.2M 5s
269600K .......... .......... .......... .......... .......... 61% 22.8M 5s
269650K .......... .......... .......... .......... .......... 61%  102M 5s
269700K .......... .......... .......... .......... .......... 61% 67.5M 5s
269750K .......... .......... .......... .......... .......... 61%  104M 5s
269800K .......... .......... .......... .......... .......... 61%  112M 5s
269850K .......... .......... .......... .......... .......... 61% 51.4M 5s
269900K .......... .......... .......... .......... .......... 61% 98.2M 5s
269950K .......... .......... .......... .......... .......... 61%  111M 5s
270000K .......... .......... .......... .......... .......... 61% 59.3M 5s
270050K .......... .......... .......... .......... .......... 61% 99.8M 5s
270100K .......... .......... .......... .......... .......... 61% 55.7M 5s
270150K .......... .......... .......... .......... .......... 61% 75.5M 5s
270200K .......... .......... .......... .......... .......... 61%  126M 5s
270250K .......... .......... .......... .......... .......... 61% 12.8M 5s
270300K .......... .......... .......... .......... .......... 61% 76.2M 5s
270350K .......... .......... .......... .......... .......... 61% 5.77M 5s
270400K .......... .......... .......... .......... .......... 61% 6.89M 5s
270450K .......... .......... .......... .......... .......... 61% 16.4M 5s
270500K .......... .......... .......... .......... .......... 61% 73.4M 5s
270550K .......... .......... .......... .......... .......... 61% 36.3M 5s
270600K .......... .......... .......... .......... .......... 61% 41.4M 5s
270650K .......... .......... .......... .......... .......... 61%  156M 5s
270700K .......... .......... .......... .......... .......... 61% 79.4M 5s
270750K .......... .......... .......... .......... .......... 61%  113M 5s
270800K .......... .......... .......... .......... .......... 61% 69.6M 5s
270850K .......... .......... .......... .......... .......... 61% 23.4M 5s
270900K .......... .......... .......... .......... .......... 61% 84.7M 5s
270950K .......... .......... .......... .......... .......... 61% 66.5M 5s
271000K .......... .......... .......... .......... .......... 61%  109M 5s
271050K .......... .......... .......... .......... .......... 61% 82.1M 5s
271100K .......... .......... .......... .......... .......... 61%  101M 5s
271150K .......... .......... .......... .......... .......... 61% 64.8M 5s
271200K .......... .......... .......... .......... .......... 61%  133M 5s
271250K .......... .......... .......... .......... .......... 61% 50.4M 5s
271300K .......... .......... .......... .......... .......... 61% 78.4M 5s
271350K .......... .......... .......... .......... .......... 61% 85.3M 5s
271400K .......... .......... .......... .......... .......... 61% 82.2M 5s
271450K .......... .......... .......... .......... .......... 61%  106M 5s
271500K .......... .......... .......... .......... .......... 61% 12.3M 5s
271550K .......... .......... .......... .......... .......... 61% 5.96M 5s
271600K .......... .......... .......... .......... .......... 61% 64.4M 5s
271650K .......... .......... .......... .......... .......... 61% 5.26M 5s
271700K .......... .......... .......... .......... .......... 61% 61.9M 5s
271750K .......... .......... .......... .......... .......... 61% 74.9M 5s
271800K .......... .......... .......... .......... .......... 61% 37.2M 5s
271850K .......... .......... .......... .......... .......... 61% 40.9M 5s
271900K .......... .......... .......... .......... .......... 61%  119M 5s
271950K .......... .......... .......... .......... .......... 61% 58.7M 5s
272000K .......... .......... .......... .......... .......... 61% 78.9M 5s
272050K .......... .......... .......... .......... .......... 61%  158M 5s
272100K .......... .......... .......... .......... .......... 61% 20.9M 5s
272150K .......... .......... .......... .......... .......... 61%  124M 5s
272200K .......... .......... .......... .......... .......... 61% 67.2M 5s
272250K .......... .......... .......... .......... .......... 61% 88.5M 5s
272300K .......... .......... .......... .......... .......... 61%  130M 5s
272350K .......... .......... .......... .......... .......... 61% 66.9M 5s
272400K .......... .......... .......... .......... .......... 61% 67.9M 5s
272450K .......... .......... .......... .......... .......... 61% 88.2M 5s
272500K .......... .......... .......... .......... .......... 61% 85.0M 5s
272550K .......... .......... .......... .......... .......... 61% 65.4M 5s
272600K .......... .......... .......... .......... .......... 61% 82.7M 5s
272650K .......... .......... .......... .......... .......... 61% 80.4M 5s
272700K .......... .......... .......... .......... .......... 61% 14.2M 5s
272750K .......... .......... .......... .......... .......... 61% 58.5M 5s
272800K .......... .......... .......... .......... .......... 61% 6.02M 5s
272850K .......... .......... .......... .......... .......... 61% 46.4M 5s
272900K .......... .......... .......... .......... .......... 61% 5.34M 5s
272950K .......... .......... .......... .......... .......... 61% 45.4M 5s
273000K .......... .......... .......... .......... .......... 62%  101M 5s
273050K .......... .......... .......... .......... .......... 62% 27.3M 5s
273100K .......... .......... .......... .......... .......... 62% 75.1M 5s
273150K .......... .......... .......... .......... .......... 62% 78.8M 5s
273200K .......... .......... .......... .......... .......... 62%  111M 5s
273250K .......... .......... .......... .......... .......... 62% 83.9M 5s
273300K .......... .......... .......... .......... .......... 62%  109M 5s
273350K .......... .......... .......... .......... .......... 62% 19.7M 5s
273400K .......... .......... .......... .......... .......... 62%  101M 5s
273450K .......... .......... .......... .......... .......... 62% 98.5M 5s
273500K .......... .......... .......... .......... .......... 62% 81.8M 5s
273550K .......... .......... .......... .......... .......... 62%  167M 5s
273600K .......... .......... .......... .......... .......... 62% 59.4M 5s
273650K .......... .......... .......... .......... .......... 62% 78.5M 5s
273700K .......... .......... .......... .......... .......... 62% 97.1M 5s
273750K .......... .......... .......... .......... .......... 62% 49.4M 5s
273800K .......... .......... .......... .......... .......... 62%  166M 5s
273850K .......... .......... .......... .......... .......... 62% 74.1M 5s
273900K .......... .......... .......... .......... .......... 62% 72.6M 5s
273950K .......... .......... .......... .......... .......... 62% 14.1M 5s
274000K .......... .......... .......... .......... .......... 62% 61.3M 5s
274050K .......... .......... .......... .......... .......... 62% 6.09M 5s
274100K .......... .......... .......... .......... .......... 62% 6.48M 5s
274150K .......... .......... .......... .......... .......... 62% 17.5M 5s
274200K .......... .......... .......... .......... .......... 62% 47.3M 5s
274250K .......... .......... .......... .......... .......... 62% 74.8M 5s
274300K .......... .......... .......... .......... .......... 62% 28.9M 5s
274350K .......... .......... .......... .......... .......... 62% 71.1M 5s
274400K .......... .......... .......... .......... .......... 62%  114M 5s
274450K .......... .......... .......... .......... .......... 62% 59.5M 5s
274500K .......... .......... .......... .......... .......... 62%  159M 5s
274550K .......... .......... .......... .......... .......... 62% 21.7M 5s
274600K .......... .......... .......... .......... .......... 62% 49.4M 5s
274650K .......... .......... .......... .......... .......... 62%  206M 5s
274700K .......... .......... .......... .......... .......... 62%  107M 5s
274750K .......... .......... .......... .......... .......... 62%  106M 5s
274800K .......... .......... .......... .......... .......... 62% 71.1M 5s
274850K .......... .......... .......... .......... .......... 62%  108M 5s
274900K .......... .......... .......... .......... .......... 62% 77.6M 5s
274950K .......... .......... .......... .......... .......... 62% 79.2M 5s
275000K .......... .......... .......... .......... .......... 62% 55.5M 5s
275050K .......... .......... .......... .......... .......... 62% 84.0M 5s
275100K .......... .......... .......... .......... .......... 62%  104M 5s
275150K .......... .......... .......... .......... .......... 62% 57.6M 5s
275200K .......... .......... .......... .......... .......... 62% 15.6M 5s
275250K .......... .......... .......... .......... .......... 62% 37.6M 5s
275300K .......... .......... .......... .......... .......... 62% 6.38M 5s
275350K .......... .......... .......... .......... .......... 62% 6.38M 5s
275400K .......... .......... .......... .......... .......... 62% 19.2M 5s
275450K .......... .......... .......... .......... .......... 62% 42.6M 5s
275500K .......... .......... .......... .......... .......... 62% 35.1M 5s
275550K .......... .......... .......... .......... .......... 62%  777K 5s
275600K .......... .......... .......... .......... .......... 62%  225M 5s
275650K .......... .......... .......... .......... .......... 62%  213M 5s
275700K .......... .......... .......... .......... .......... 62%  137M 5s
275750K .......... .......... .......... .......... .......... 62%  190M 5s
275800K .......... .......... .......... .......... .......... 62%  228M 5s
275850K .......... .......... .......... .......... .......... 62%  220M 5s
275900K .......... .......... .......... .......... .......... 62%  216M 5s
275950K .......... .......... .......... .......... .......... 62%  139M 5s
276000K .......... .......... .......... .......... .......... 62%  214M 5s
276050K .......... .......... .......... .......... .......... 62%  198M 5s
276100K .......... .......... .......... .......... .......... 62%  214M 5s
276150K .......... .......... .......... .......... .......... 62%  138M 5s
276200K .......... .......... .......... .......... .......... 62%  220M 5s
276250K .......... .......... .......... .......... .......... 62%  227M 5s
276300K .......... .......... .......... .......... .......... 62%  218M 5s
276350K .......... .......... .......... .......... .......... 62%  137M 5s
276400K .......... .......... .......... .......... .......... 62%  231M 5s
276450K .......... .......... .......... .......... .......... 62%  218M 5s
276500K .......... .......... .......... .......... .......... 62%  218M 5s
276550K .......... .......... .......... .......... .......... 62%  189M 5s
276600K .......... .......... .......... .......... .......... 62%  123M 5s
276650K .......... .......... .......... .......... .......... 62%  182M 5s
276700K .......... .......... .......... .......... .......... 62%  165M 5s
276750K .......... .......... .......... .......... .......... 62% 93.4M 5s
276800K .......... .......... .......... .......... .......... 62% 76.0M 5s
276850K .......... .......... .......... .......... .......... 62%  137M 5s
276900K .......... .......... .......... .......... .......... 62%  149M 5s
276950K .......... .......... .......... .......... .......... 62%  103M 5s
277000K .......... .......... .......... .......... .......... 62%  122M 5s
277050K .......... .......... .......... .......... .......... 62% 79.6M 5s
277100K .......... .......... .......... .......... .......... 62%  128M 5s
277150K .......... .......... .......... .......... .......... 62%  109M 5s
277200K .......... .......... .......... .......... .......... 62% 98.2M 5s
277250K .......... .......... .......... .......... .......... 62% 82.6M 5s
277300K .......... .......... .......... .......... .......... 62%  113M 5s
277350K .......... .......... .......... .......... .......... 62%  105M 5s
277400K .......... .......... .......... .......... .......... 63%  110M 5s
277450K .......... .......... .......... .......... .......... 63% 85.0M 5s
277500K .......... .......... .......... .......... .......... 63%  102M 5s
277550K .......... .......... .......... .......... .......... 63%  114M 5s
277600K .......... .......... .......... .......... .......... 63% 97.3M 5s
277650K .......... .......... .......... .......... .......... 63%  127M 5s
277700K .......... .......... .......... .......... .......... 63% 99.1M 5s
277750K .......... .......... .......... .......... .......... 63%  120M 5s
277800K .......... .......... .......... .......... .......... 63%  142M 5s
277850K .......... .......... .......... .......... .......... 63% 2.33M 5s
277900K .......... .......... .......... .......... .......... 63%  121M 5s
277950K .......... .......... .......... .......... .......... 63%  179M 5s
278000K .......... .......... .......... .......... .......... 63%  109M 5s
278050K .......... .......... .......... .......... .......... 63% 10.2M 5s
278100K .......... .......... .......... .......... .......... 63%  102M 5s
278150K .......... .......... .......... .......... .......... 63% 76.8M 5s
278200K .......... .......... .......... .......... .......... 63% 81.6M 5s
278250K .......... .......... .......... .......... .......... 63%  108M 5s
278300K .......... .......... .......... .......... .......... 63% 96.1M 5s
278350K .......... .......... .......... .......... .......... 63%  116M 5s
278400K .......... .......... .......... .......... .......... 63%  135M 5s
278450K .......... .......... .......... .......... .......... 63% 88.2M 5s
278500K .......... .......... .......... .......... .......... 63%  102M 5s
278550K .......... .......... .......... .......... .......... 63% 71.0M 5s
278600K .......... .......... .......... .......... .......... 63%  126M 5s
278650K .......... .......... .......... .......... .......... 63%  120M 5s
278700K .......... .......... .......... .......... .......... 63%  221M 5s
278750K .......... .......... .......... .......... .......... 63%  169M 5s
278800K .......... .......... .......... .......... .......... 63% 83.0M 5s
278850K .......... .......... .......... .......... .......... 63%  146M 5s
278900K .......... .......... .......... .......... .......... 63% 89.1M 5s
278950K .......... .......... .......... .......... .......... 63%  190M 5s
279000K .......... .......... .......... .......... .......... 63% 82.2M 5s
279050K .......... .......... .......... .......... .......... 63%  120M 5s
279100K .......... .......... .......... .......... .......... 63%  116M 5s
279150K .......... .......... .......... .......... .......... 63% 2.19M 5s
279200K .......... .......... .......... .......... .......... 63% 72.4M 5s
279250K .......... .......... .......... .......... .......... 63% 10.4M 5s
279300K .......... .......... .......... .......... .......... 63%  164M 5s
279350K .......... .......... .......... .......... .......... 63% 76.5M 5s
279400K .......... .......... .......... .......... .......... 63%  105M 5s
279450K .......... .......... .......... .......... .......... 63% 82.6M 5s
279500K .......... .......... .......... .......... .......... 63%  115M 5s
279550K .......... .......... .......... .......... .......... 63%  124M 5s
279600K .......... .......... .......... .......... .......... 63% 84.1M 5s
279650K .......... .......... .......... .......... .......... 63% 74.6M 5s
279700K .......... .......... .......... .......... .......... 63%  177M 5s
279750K .......... .......... .......... .......... .......... 63%  198M 5s
279800K .......... .......... .......... .......... .......... 63% 72.4M 5s
279850K .......... .......... .......... .......... .......... 63%  128M 5s
279900K .......... .......... .......... .......... .......... 63% 98.9M 5s
279950K .......... .......... .......... .......... .......... 63%  131M 5s
280000K .......... .......... .......... .......... .......... 63%  120M 5s
280050K .......... .......... .......... .......... .......... 63%  113M 5s
280100K .......... .......... .......... .......... .......... 63% 83.8M 5s
280150K .......... .......... .......... .......... .......... 63%  135M 5s
280200K .......... .......... .......... .......... .......... 63%  108M 5s
280250K .......... .......... .......... .......... .......... 63%  123M 5s
280300K .......... .......... .......... .......... .......... 63%  104M 5s
280350K .......... .......... .......... .......... .......... 63%  122M 5s
280400K .......... .......... .......... .......... .......... 63% 2.15M 5s
280450K .......... .......... .......... .......... .......... 63%  103M 5s
280500K .......... .......... .......... .......... .......... 63% 11.3M 5s
280550K .......... .......... .......... .......... .......... 63%  106M 5s
280600K .......... .......... .......... .......... .......... 63%  105M 5s
280650K .......... .......... .......... .......... .......... 63% 70.2M 5s
280700K .......... .......... .......... .......... .......... 63%  117M 5s
280750K .......... .......... .......... .......... .......... 63% 62.4M 5s
280800K .......... .......... .......... .......... .......... 63%  178M 5s
280850K .......... .......... .......... .......... .......... 63%  106M 5s
280900K .......... .......... .......... .......... .......... 63%  109M 5s
280950K .......... .......... .......... .......... .......... 63%  105M 5s
281000K .......... .......... .......... .......... .......... 63%  120M 5s
281050K .......... .......... .......... .......... .......... 63% 74.4M 5s
281100K .......... .......... .......... .......... .......... 63%  112M 5s
281150K .......... .......... .......... .......... .......... 63%  116M 5s
281200K .......... .......... .......... .......... .......... 63% 89.3M 5s
281250K .......... .......... .......... .......... .......... 63%  157M 5s
281300K .......... .......... .......... .......... .......... 63%  118M 5s
281350K .......... .......... .......... .......... .......... 63%  107M 5s
281400K .......... .......... .......... .......... .......... 63%  108M 5s
281450K .......... .......... .......... .......... .......... 63%  120M 5s
281500K .......... .......... .......... .......... .......... 63% 95.1M 5s
281550K .......... .......... .......... .......... .......... 63%  115M 5s
281600K .......... .......... .......... .......... .......... 63%  115M 5s
281650K .......... .......... .......... .......... .......... 63% 2.16M 5s
281700K .......... .......... .......... .......... .......... 63%  102M 5s
281750K .......... .......... .......... .......... .......... 63% 11.7M 5s
281800K .......... .......... .......... .......... .......... 64% 74.4M 5s
281850K .......... .......... .......... .......... .......... 64%  101M 5s
281900K .......... .......... .......... .......... .......... 64%  122M 5s
281950K .......... .......... .......... .......... .......... 64% 98.2M 5s
282000K .......... .......... .......... .......... .......... 64% 68.3M 5s
282050K .......... .......... .......... .......... .......... 64%  128M 5s
282100K .......... .......... .......... .......... .......... 64%  109M 5s
282150K .......... .......... .......... .......... .......... 64%  116M 5s
282200K .......... .......... .......... .......... .......... 64%  109M 5s
282250K .......... .......... .......... .......... .......... 64%  102M 5s
282300K .......... .......... .......... .......... .......... 64% 83.1M 5s
