--2020-02-29 05:59:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451771646 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
249050K .......... .......... .......... .......... .......... 56%  105M 3s
249100K .......... .......... .......... .......... .......... 56%  136M 3s
249150K .......... .......... .......... .......... .......... 56% 87.3M 3s
249200K .......... .......... .......... .......... .......... 56% 73.5M 3s
249250K .......... .......... .......... .......... .......... 56% 88.3M 3s
249300K .......... .......... .......... .......... .......... 56% 94.4M 3s
249350K .......... .......... .......... .......... .......... 56%  127M 3s
249400K .......... .......... .......... .......... .......... 56% 79.1M 3s
249450K .......... .......... .......... .......... .......... 56%  128M 3s
249500K .......... .......... .......... .......... .......... 56%  127M 3s
249550K .......... .......... .......... .......... .......... 56%  103M 3s
249600K .......... .......... .......... .......... .......... 56% 61.5M 3s
249650K .......... .......... .......... .......... .......... 56% 28.5M 3s
249700K .......... .......... .......... .......... .......... 56% 61.1M 3s
249750K .......... .......... .......... .......... .......... 56%  117M 3s
249800K .......... .......... .......... .......... .......... 56% 23.5M 3s
249850K .......... .......... .......... .......... .......... 56% 19.2M 3s
249900K .......... .......... .......... .......... .......... 56% 96.5M 3s
249950K .......... .......... .......... .......... .......... 56% 39.3M 3s
250000K .......... .......... .......... .......... .......... 56% 32.5M 3s
250050K .......... .......... .......... .......... .......... 56% 76.2M 3s
250100K .......... .......... .......... .......... .......... 56% 93.1M 3s
250150K .......... .......... .......... .......... .......... 56% 91.6M 3s
250200K .......... .......... .......... .......... .......... 56% 67.3M 3s
250250K .......... .......... .......... .......... .......... 56% 38.0M 3s
250300K .......... .......... .......... .......... .......... 56% 56.2M 3s
250350K .......... .......... .......... .......... .......... 56% 96.2M 3s
250400K .......... .......... .......... .......... .......... 56% 93.7M 3s
250450K .......... .......... .......... .......... .......... 56% 63.5M 3s
250500K .......... .......... .......... .......... .......... 56% 46.0M 3s
250550K .......... .......... .......... .......... .......... 56%  124M 3s
250600K .......... .......... .......... .......... .......... 56% 88.5M 3s
250650K .......... .......... .......... .......... .......... 56% 98.5M 3s
250700K .......... .......... .......... .......... .......... 56% 48.2M 3s
250750K .......... .......... .......... .......... .......... 56%  105M 3s
250800K .......... .......... .......... .......... .......... 56%  122M 3s
250850K .......... .......... .......... .......... .......... 56% 91.9M 3s
250900K .......... .......... .......... .......... .......... 56% 81.7M 3s
250950K .......... .......... .......... .......... .......... 56%  101M 3s
251000K .......... .......... .......... .......... .......... 56%  105M 3s
251050K .......... .......... .......... .......... .......... 56%  106M 3s
251100K .......... .......... .......... .......... .......... 56% 89.9M 3s
251150K .......... .......... .......... .......... .......... 56%  117M 3s
251200K .......... .......... .......... .......... .......... 56% 48.4M 3s
251250K .......... .......... .......... .......... .......... 56% 75.2M 3s
251300K .......... .......... .......... .......... .......... 56% 95.4M 3s
251350K .......... .......... .......... .......... .......... 56% 95.0M 3s
251400K .......... .......... .......... .......... .......... 56% 94.9M 3s
251450K .......... .......... .......... .......... .......... 57% 33.1M 3s
251500K .......... .......... .......... .......... .......... 57%  117M 3s
251550K .......... .......... .......... .......... .......... 57% 71.7M 3s
251600K .......... .......... .......... .......... .......... 57%  116M 3s
251650K .......... .......... .......... .......... .......... 57%  108M 3s
251700K .......... .......... .......... .......... .......... 57%  113M 3s
251750K .......... .......... .......... .......... .......... 57% 75.4M 3s
251800K .......... .......... .......... .......... .......... 57%  108M 3s
251850K .......... .......... .......... .......... .......... 57%  129M 3s
251900K .......... .......... .......... .......... .......... 57%  130M 3s
251950K .......... .......... .......... .......... .......... 57% 98.5M 3s
252000K .......... .......... .......... .......... .......... 57%  110M 3s
252050K .......... .......... .......... .......... .......... 57%  128M 3s
252100K .......... .......... .......... .......... .......... 57%  103M 3s
252150K .......... .......... .......... .......... .......... 57% 85.2M 3s
252200K .......... .......... .......... .......... .......... 57% 83.3M 3s
252250K .......... .......... .......... .......... .......... 57%  137M 3s
252300K .......... .......... .......... .......... .......... 57% 78.0M 3s
252350K .......... .......... .......... .......... .......... 57% 27.8M 3s
252400K .......... .......... .......... .......... .......... 57% 61.1M 3s
252450K .......... .......... .......... .......... .......... 57% 25.9M 3s
252500K .......... .......... .......... .......... .......... 57%  130M 3s
252550K .......... .......... .......... .......... .......... 57% 19.4M 3s
252600K .......... .......... .......... .......... .......... 57% 31.6M 3s
252650K .......... .......... .......... .......... .......... 57%  120M 3s
252700K .......... .......... .......... .......... .......... 57% 34.1M 3s
252750K .......... .......... .......... .......... .......... 57% 69.8M 3s
252800K .......... .......... .......... .......... .......... 57% 75.8M 3s
252850K .......... .......... .......... .......... .......... 57%  103M 3s
252900K .......... .......... .......... .......... .......... 57% 74.0M 3s
252950K .......... .......... .......... .......... .......... 57% 41.3M 3s
253000K .......... .......... .......... .......... .......... 57% 67.2M 3s
253050K .......... .......... .......... .......... .......... 57% 59.3M 3s
253100K .......... .......... .......... .......... .......... 57%  120M 3s
253150K .......... .......... .......... .......... .......... 57% 50.4M 3s
253200K .......... .......... .......... .......... .......... 57% 57.1M 3s
253250K .......... .......... .......... .......... .......... 57% 74.5M 3s
253300K .......... .......... .......... .......... .......... 57%  125M 3s
253350K .......... .......... .......... .......... .......... 57%  115M 3s
253400K .......... .......... .......... .......... .......... 57% 45.9M 3s
253450K .......... .......... .......... .......... .......... 57%  109M 3s
253500K .......... .......... .......... .......... .......... 57% 77.1M 3s
253550K .......... .......... .......... .......... .......... 57%  122M 3s
253600K .......... .......... .......... .......... .......... 57% 71.5M 3s
253650K .......... .......... .......... .......... .......... 57%  137M 3s
253700K .......... .......... .......... .......... .......... 57%  100M 3s
253750K .......... .......... .......... .......... .......... 57%  140M 3s
253800K .......... .......... .......... .......... .......... 57%  105M 3s
253850K .......... .......... .......... .......... .......... 57% 49.6M 3s
253900K .......... .......... .......... .......... .......... 57% 52.8M 3s
253950K .......... .......... .......... .......... .......... 57%  125M 3s
254000K .......... .......... .......... .......... .......... 57%  101M 3s
254050K .......... .......... .......... .......... .......... 57%  114M 3s
254100K .......... .......... .......... .......... .......... 57% 33.9M 3s
254150K .......... .......... .......... .......... .......... 57% 99.1M 3s
254200K .......... .......... .......... .......... .......... 57% 97.4M 3s
254250K .......... .......... .......... .......... .......... 57% 87.6M 3s
254300K .......... .......... .......... .......... .......... 57%  119M 3s
254350K .......... .......... .......... .......... .......... 57%  117M 3s
254400K .......... .......... .......... .......... .......... 57%  137M 3s
254450K .......... .......... .......... .......... .......... 57% 86.4M 3s
254500K .......... .......... .......... .......... .......... 57%  119M 3s
254550K .......... .......... .......... .......... .......... 57%  116M 3s
254600K .......... .......... .......... .......... .......... 57% 91.3M 3s
254650K .......... .......... .......... .......... .......... 57% 80.6M 3s
254700K .......... .......... .......... .......... .......... 57%  117M 3s
254750K .......... .......... .......... .......... .......... 57% 92.1M 3s
254800K .......... .......... .......... .......... .......... 57%  130M 3s
254850K .......... .......... .......... .......... .......... 57% 91.9M 3s
254900K .......... .......... .......... .......... .......... 57%  104M 3s
254950K .......... .......... .......... .......... .......... 57% 74.9M 3s
255000K .......... .......... .......... .......... .......... 57% 28.3M 3s
255050K .......... .......... .......... .......... .......... 57% 55.8M 3s
255100K .......... .......... .......... .......... .......... 57%  135M 3s
255150K .......... .......... .......... .......... .......... 57% 23.1M 3s
255200K .......... .......... .......... .......... .......... 57% 19.6M 3s
255250K .......... .......... .......... .......... .......... 57% 30.6M 3s
255300K .......... .......... .......... .......... .......... 57% 33.4M 3s
255350K .......... .......... .......... .......... .......... 57% 95.0M 3s
255400K .......... .......... .......... .......... .......... 57%  172M 3s
255450K .......... .......... .......... .......... .......... 57%  104M 3s
255500K .......... .......... .......... .......... .......... 57% 49.8M 3s
255550K .......... .......... .......... .......... .......... 57%  148M 3s
255600K .......... .......... .......... .......... .......... 57%  113M 3s
255650K .......... .......... .......... .......... .......... 57% 46.6M 3s
255700K .......... .......... .......... .......... .......... 57% 63.7M 3s
255750K .......... .......... .......... .......... .......... 57% 56.3M 3s
255800K .......... .......... .......... .......... .......... 57% 49.9M 3s
255850K .......... .......... .......... .......... .......... 58%  129M 3s
255900K .......... .......... .......... .......... .......... 58% 68.0M 3s
255950K .......... .......... .......... .......... .......... 58% 49.5M 3s
256000K .......... .......... .......... .......... .......... 58%  110M 3s
256050K .......... .......... .......... .......... .......... 58%  123M 3s
256100K .......... .......... .......... .......... .......... 58% 44.2M 3s
256150K .......... .......... .......... .......... .......... 58%  124M 3s
256200K .......... .......... .......... .......... .......... 58% 81.8M 3s
256250K .......... .......... .......... .......... .......... 58% 72.6M 3s
256300K .......... .......... .......... .......... .......... 58%  136M 3s
256350K .......... .......... .......... .......... .......... 58%  110M 3s
256400K .......... .......... .......... .......... .......... 58%  115M 3s
256450K .......... .......... .......... .......... .......... 58% 63.2M 3s
256500K .......... .......... .......... .......... .......... 58% 89.4M 3s
256550K .......... .......... .......... .......... .......... 58%  123M 3s
256600K .......... .......... .......... .......... .......... 58% 44.1M 3s
256650K .......... .......... .......... .......... .......... 58% 82.1M 3s
256700K .......... .......... .......... .......... .......... 58%  108M 3s
256750K .......... .......... .......... .......... .......... 58%  120M 3s
256800K .......... .......... .......... .......... .......... 58% 41.1M 3s
256850K .......... .......... .......... .......... .......... 58% 68.3M 3s
256900K .......... .......... .......... .......... .......... 58% 74.6M 3s
256950K .......... .......... .......... .......... .......... 58%  101M 3s
257000K .......... .......... .......... .......... .......... 58%  120M 3s
257050K .......... .......... .......... .......... .......... 58%  101M 3s
257100K .......... .......... .......... .......... .......... 58%  100M 3s
257150K .......... .......... .......... .......... .......... 58% 96.9M 3s
257200K .......... .......... .......... .......... .......... 58%  110M 3s
257250K .......... .......... .......... .......... .......... 58%  119M 3s
257300K .......... .......... .......... .......... .......... 58%  119M 3s
257350K .......... .......... .......... .......... .......... 58% 75.6M 3s
257400K .......... .......... .......... .......... .......... 58%  131M 3s
257450K .......... .......... .......... .......... .......... 58% 94.0M 3s
257500K .......... .......... .......... .......... .......... 58%  105M 3s
257550K .......... .......... .......... .......... .......... 58% 86.9M 3s
257600K .......... .......... .......... .......... .......... 58%  134M 3s
257650K .......... .......... .......... .......... .......... 58%  137M 3s
257700K .......... .......... .......... .......... .......... 58% 29.3M 3s
257750K .......... .......... .......... .......... .......... 58% 51.8M 3s
257800K .......... .......... .......... .......... .......... 58% 29.0M 3s
257850K .......... .......... .......... .......... .......... 58%  102M 3s
257900K .......... .......... .......... .......... .......... 58% 17.3M 3s
257950K .......... .......... .......... .......... .......... 58% 45.7M 3s
258000K .......... .......... .......... .......... .......... 58% 24.1M 3s
258050K .......... .......... .......... .......... .......... 58%  111M 3s
258100K .......... .......... .......... .......... .......... 58% 96.3M 3s
258150K .......... .......... .......... .......... .......... 58% 89.9M 3s
258200K .......... .......... .......... .......... .......... 58% 78.4M 3s
258250K .......... .......... .......... .......... .......... 58%  120M 3s
258300K .......... .......... .......... .......... .......... 58% 47.7M 3s
258350K .......... .......... .......... .......... .......... 58% 72.5M 3s
258400K .......... .......... .......... .......... .......... 58% 79.7M 3s
258450K .......... .......... .......... .......... .......... 58% 76.5M 3s
258500K .......... .......... .......... .......... .......... 58% 43.9M 3s
258550K .......... .......... .......... .......... .......... 58% 85.1M 3s
258600K .......... .......... .......... .......... .......... 58% 48.3M 3s
258650K .......... .......... .......... .......... .......... 58% 71.1M 3s
258700K .......... .......... .......... .......... .......... 58%  112M 3s
258750K .......... .......... .......... .......... .......... 58%  212M 3s
258800K .......... .......... .......... .......... .......... 58% 42.8M 3s
258850K .......... .......... .......... .......... .......... 58%  128M 3s
258900K .......... .......... .......... .......... .......... 58% 77.2M 3s
258950K .......... .......... .......... .......... .......... 58% 65.2M 3s
259000K .......... .......... .......... .......... .......... 58%  112M 3s
259050K .......... .......... .......... .......... .......... 58%  117M 3s
259100K .......... .......... .......... .......... .......... 58%  127M 3s
259150K .......... .......... .......... .......... .......... 58% 89.6M 3s
259200K .......... .......... .......... .......... .......... 58% 83.8M 3s
259250K .......... .......... .......... .......... .......... 58% 52.1M 3s
259300K .......... .......... .......... .......... .......... 58% 82.9M 3s
259350K .......... .......... .......... .......... .......... 58% 82.8M 3s
259400K .......... .......... .......... .......... .......... 58%  110M 3s
259450K .......... .......... .......... .......... .......... 58% 44.8M 3s
259500K .......... .......... .......... .......... .......... 58% 60.1M 3s
259550K .......... .......... .......... .......... .......... 58%  104M 3s
259600K .......... .......... .......... .......... .......... 58% 69.5M 3s
259650K .......... .......... .......... .......... .......... 58% 91.5M 3s
259700K .......... .......... .......... .......... .......... 58%  129M 3s
259750K .......... .......... .......... .......... .......... 58%  108M 3s
259800K .......... .......... .......... .......... .......... 58% 78.1M 3s
259850K .......... .......... .......... .......... .......... 58% 97.9M 3s
259900K .......... .......... .......... .......... .......... 58%  113M 3s
259950K .......... .......... .......... .......... .......... 58%  104M 3s
260000K .......... .......... .......... .......... .......... 58% 89.4M 3s
260050K .......... .......... .......... .......... .......... 58%  104M 3s
260100K .......... .......... .......... .......... .......... 58%  115M 3s
260150K .......... .......... .......... .......... .......... 58%  108M 3s
260200K .......... .......... .......... .......... .......... 58%  111M 3s
260250K .......... .......... .......... .......... .......... 59% 80.2M 3s
260300K .......... .......... .......... .......... .......... 59%  140M 3s
260350K .......... .......... .......... .......... .......... 59%  220M 3s
260400K .......... .......... .......... .......... .......... 59% 35.3M 3s
260450K .......... .......... .......... .......... .......... 59% 69.4M 3s
260500K .......... .......... .......... .......... .......... 59% 24.0M 3s
260550K .......... .......... .......... .......... .......... 59%  139M 3s
260600K .......... .......... .......... .......... .......... 59% 18.3M 3s
260650K .......... .......... .......... .......... .......... 59% 27.3M 3s
260700K .......... .......... .......... .......... .......... 59% 38.5M 3s
260750K .......... .......... .......... .......... .......... 59% 83.7M 3s
260800K .......... .......... .......... .......... .......... 59%  102M 3s
260850K .......... .......... .......... .......... .......... 59%  115M 3s
260900K .......... .......... .......... .......... .......... 59% 58.6M 3s
260950K .......... .......... .......... .......... .......... 59% 38.6M 3s
261000K .......... .......... .......... .......... .......... 59%  125M 3s
261050K .......... .......... .......... .......... .......... 59%  103M 3s
261100K .......... .......... .......... .......... .......... 59% 46.0M 3s
261150K .......... .......... .......... .......... .......... 59%  104M 3s
261200K .......... .......... .......... .......... .......... 59% 52.7M 3s
261250K .......... .......... .......... .......... .......... 59% 88.0M 3s
261300K .......... .......... .......... .......... .......... 59%  128M 3s
261350K .......... .......... .......... .......... .......... 59% 57.1M 3s
261400K .......... .......... .......... .......... .......... 59%  104M 3s
261450K .......... .......... .......... .......... .......... 59% 59.1M 3s
261500K .......... .......... .......... .......... .......... 59% 53.5M 3s
261550K .......... .......... .......... .......... .......... 59% 85.3M 3s
261600K .......... .......... .......... .......... .......... 59%  106M 3s
261650K .......... .......... .......... .......... .......... 59% 72.9M 3s
261700K .......... .......... .......... .......... .......... 59%  123M 3s
261750K .......... .......... .......... .......... .......... 59% 73.2M 3s
261800K .......... .......... .......... .......... .......... 59% 98.5M 3s
261850K .......... .......... .......... .......... .......... 59%  116M 3s
261900K .......... .......... .......... .......... .......... 59%  120M 3s
261950K .......... .......... .......... .......... .......... 59% 79.5M 3s
262000K .......... .......... .......... .......... .......... 59% 92.9M 3s
262050K .......... .......... .......... .......... .......... 59% 56.0M 3s
262100K .......... .......... .......... .......... .......... 59%  107M 3s
262150K .......... .......... .......... .......... .......... 59% 37.5M 3s
262200K .......... .......... .......... .......... .......... 59% 58.5M 3s
262250K .......... .......... .......... .......... .......... 59%  121M 3s
262300K .......... .......... .......... .......... .......... 59%  103M 3s
262350K .......... .......... .......... .......... .......... 59%  114M 3s
262400K .......... .......... .......... .......... .......... 59%  102M 3s
262450K .......... .......... .......... .......... .......... 59% 82.6M 3s
262500K .......... .......... .......... .......... .......... 59% 93.1M 3s
262550K .......... .......... .......... .......... .......... 59%  128M 3s
262600K .......... .......... .......... .......... .......... 59% 98.3M 3s
262650K .......... .......... .......... .......... .......... 59% 79.4M 3s
262700K .......... .......... .......... .......... .......... 59%  118M 3s
262750K .......... .......... .......... .......... .......... 59%  109M 3s
262800K .......... .......... .......... .......... .......... 59% 95.1M 3s
262850K .......... .......... .......... .......... .......... 59%  110M 3s
262900K .......... .......... .......... .......... .......... 59% 72.9M 3s
262950K .......... .......... .......... .......... .......... 59% 97.4M 3s
263000K .......... .......... .......... .......... .......... 59%  218M 3s
263050K .......... .......... .......... .......... .......... 59% 33.4M 3s
263100K .......... .......... .......... .......... .......... 59% 84.2M 3s
263150K .......... .......... .......... .......... .......... 59% 22.5M 3s
263200K .......... .......... .......... .......... .......... 59%  109M 3s
263250K .......... .......... .......... .......... .......... 59% 21.9M 3s
263300K .......... .......... .......... .......... .......... 59% 22.2M 3s
263350K .......... .......... .......... .......... .......... 59% 39.8M 3s
263400K .......... .......... .......... .......... .......... 59% 74.4M 3s
263450K .......... .......... .......... .......... .......... 59% 85.9M 3s
263500K .......... .......... .......... .......... .......... 59% 88.4M 3s
263550K .......... .......... .......... .......... .......... 59% 85.9M 3s
263600K .......... .......... .......... .......... .......... 59% 43.9M 3s
263650K .......... .......... .......... .......... .......... 59%  102M 3s
263700K .......... .......... .......... .......... .......... 59%  119M 3s
263750K .......... .......... .......... .......... .......... 59% 38.0M 3s
263800K .......... .......... .......... .......... .......... 59%  103M 3s
263850K .......... .......... .......... .......... .......... 59% 91.7M 3s
263900K .......... .......... .......... .......... .......... 59%  132M 3s
263950K .......... .......... .......... .......... .......... 59% 47.8M 3s
264000K .......... .......... .......... .......... .......... 59%  129M 3s
264050K .......... .......... .......... .......... .......... 59% 75.9M 3s
264100K .......... .......... .......... .......... .......... 59%  110M 3s
264150K .......... .......... .......... .......... .......... 59% 75.7M 3s
264200K .......... .......... .......... .......... .......... 59%  131M 3s
264250K .......... .......... .......... .......... .......... 59% 33.9M 3s
264300K .......... .......... .......... .......... .......... 59%  119M 3s
264350K .......... .......... .......... .......... .......... 59% 81.3M 3s
264400K .......... .......... .......... .......... .......... 59%  121M 3s
264450K .......... .......... .......... .......... .......... 59% 65.5M 3s
264500K .......... .......... .......... .......... .......... 59%  122M 3s
264550K .......... .......... .......... .......... .......... 59%  125M 3s
264600K .......... .......... .......... .......... .......... 59% 99.9M 3s
264650K .......... .......... .......... .......... .......... 59% 71.7M 3s
264700K .......... .......... .......... .......... .......... 60%  105M 3s
264750K .......... .......... .......... .......... .......... 60% 61.6M 3s
264800K .......... .......... .......... .......... .......... 60%  103M 3s
264850K .......... .......... .......... .......... .......... 60% 54.6M 3s
264900K .......... .......... .......... .......... .......... 60%  103M 3s
264950K .......... .......... .......... .......... .......... 60% 45.7M 3s
265000K .......... .......... .......... .......... .......... 60%  106M 3s
265050K .......... .......... .......... .......... .......... 60% 76.8M 3s
265100K .......... .......... .......... .......... .......... 60%  118M 3s
265150K .......... .......... .......... .......... .......... 60% 77.0M 3s
265200K .......... .......... .......... .......... .......... 60%  167M 3s
265250K .......... .......... .......... .......... .......... 60% 81.6M 3s
265300K .......... .......... .......... .......... .......... 60% 84.4M 3s
265350K .......... .......... .......... .......... .......... 60% 74.3M 3s
265400K .......... .......... .......... .......... .......... 60%  140M 3s
265450K .......... .......... .......... .......... .......... 60% 30.9M 3s
265500K .......... .......... .......... .......... .......... 60%  124M 3s
265550K .......... .......... .......... .......... .......... 60% 85.3M 3s
265600K .......... .......... .......... .......... .......... 60%  111M 3s
265650K .......... .......... .......... .......... .......... 60% 99.8M 3s
265700K .......... .......... .......... .......... .......... 60%  119M 3s
265750K .......... .......... .......... .......... .......... 60%  108M 3s
265800K .......... .......... .......... .......... .......... 60% 98.3M 3s
265850K .......... .......... .......... .......... .......... 60% 24.5M 3s
265900K .......... .......... .......... .......... .......... 60% 21.2M 3s
265950K .......... .......... .......... .......... .......... 60%  116M 3s
266000K .......... .......... .......... .......... .......... 60% 24.0M 3s
266050K .......... .......... .......... .......... .......... 60% 39.8M 3s
266100K .......... .......... .......... .......... .......... 60% 85.2M 3s
266150K .......... .......... .......... .......... .......... 60% 75.4M 3s
266200K .......... .......... .......... .......... .......... 60% 68.1M 3s
266250K .......... .......... .......... .......... .......... 60%  129M 3s
266300K .......... .......... .......... .......... .......... 60% 40.2M 3s
266350K .......... .......... .......... .......... .......... 60% 88.5M 3s
266400K .......... .......... .......... .......... .......... 60% 55.5M 3s
266450K .......... .......... .......... .......... .......... 60% 72.9M 3s
266500K .......... .......... .......... .......... .......... 60%  140M 3s
266550K .......... .......... .......... .......... .......... 60% 72.9M 3s
266600K .......... .......... .......... .......... .......... 60% 56.9M 3s
266650K .......... .......... .......... .......... .......... 60% 70.0M 3s
266700K .......... .......... .......... .......... .......... 60%  115M 3s
266750K .......... .......... .......... .......... .......... 60%  136M 3s
266800K .......... .......... .......... .......... .......... 60% 79.5M 3s
266850K .......... .......... .......... .......... .......... 60% 77.9M 3s
266900K .......... .......... .......... .......... .......... 60% 44.4M 3s
266950K .......... .......... .......... .......... .......... 60% 84.3M 3s
267000K .......... .......... .......... .......... .......... 60%  105M 3s
267050K .......... .......... .......... .......... .......... 60% 64.1M 3s
267100K .......... .......... .......... .......... .......... 60%  118M 3s
267150K .......... .......... .......... .......... .......... 60% 79.6M 3s
267200K .......... .......... .......... .......... .......... 60%  118M 3s
267250K .......... .......... .......... .......... .......... 60%  108M 3s
267300K .......... .......... .......... .......... .......... 60% 94.8M 3s
267350K .......... .......... .......... .......... .......... 60%  157M 3s
267400K .......... .......... .......... .......... .......... 60% 74.1M 3s
267450K .......... .......... .......... .......... .......... 60% 59.5M 3s
267500K .......... .......... .......... .......... .......... 60% 88.9M 3s
267550K .......... .......... .......... .......... .......... 60%  105M 3s
267600K .......... .......... .......... .......... .......... 60% 44.9M 3s
267650K .......... .......... .......... .......... .......... 60% 52.0M 3s
267700K .......... .......... .......... .......... .......... 60% 68.9M 3s
267750K .......... .......... .......... .......... .......... 60%  132M 3s
267800K .......... .......... .......... .......... .......... 60% 82.3M 3s
267850K .......... .......... .......... .......... .......... 60% 99.7M 3s
267900K .......... .......... .......... .......... .......... 60%  104M 3s
267950K .......... .......... .......... .......... .......... 60% 91.8M 3s
268000K .......... .......... .......... .......... .......... 60% 75.4M 3s
268050K .......... .......... .......... .......... .......... 60% 87.2M 3s
268100K .......... .......... .......... .......... .......... 60%  124M 3s
268150K .......... .......... .......... .......... .......... 60% 39.3M 3s
268200K .......... .......... .......... .......... .......... 60%  125M 3s
268250K .......... .......... .......... .......... .......... 60% 68.2M 3s
268300K .......... .......... .......... .......... .......... 60%  101M 3s
268350K .......... .......... .......... .......... .......... 60%  105M 3s
268400K .......... .......... .......... .......... .......... 60%  112M 3s
268450K .......... .......... .......... .......... .......... 60%  123M 3s
268500K .......... .......... .......... .......... .......... 60% 94.0M 3s
268550K .......... .......... .......... .......... .......... 60% 24.4M 3s
268600K .......... .......... .......... .......... .......... 60% 23.6M 3s
268650K .......... .......... .......... .......... .......... 60% 23.1M 3s
268700K .......... .......... .......... .......... .......... 60% 76.7M 3s
268750K .......... .......... .......... .......... .......... 60% 48.9M 3s
268800K .......... .......... .......... .......... .......... 60% 74.3M 3s
268850K .......... .......... .......... .......... .......... 60% 85.3M 3s
268900K .......... .......... .......... .......... .......... 60% 55.7M 3s
268950K .......... .......... .......... .......... .......... 60%  134M 3s
269000K .......... .......... .......... .......... .......... 60% 54.0M 3s
269050K .......... .......... .......... .......... .......... 60% 51.7M 3s
269100K .......... .......... .......... .......... .......... 61% 56.3M 3s
269150K .......... .......... .......... .......... .......... 61% 80.2M 3s
269200K .......... .......... .......... .......... .......... 61%  143M 3s
269250K .......... .......... .......... .......... .......... 61% 62.1M 3s
269300K .......... .......... .......... .......... .......... 61% 75.9M 3s
269350K .......... .......... .......... .......... .......... 61% 90.7M 3s
269400K .......... .......... .......... .......... .......... 61% 92.1M 3s
269450K .......... .......... .......... .......... .......... 61%  140M 3s
269500K .......... .......... .......... .......... .......... 61% 68.8M 3s
269550K .......... .......... .......... .......... .......... 61%  103M 3s
269600K .......... .......... .......... .......... .......... 61% 47.8M 3s
269650K .......... .......... .......... .......... .......... 61% 99.8M 3s
269700K .......... .......... .......... .......... .......... 61% 68.9M 3s
269750K .......... .......... .......... .......... .......... 61% 55.8M 3s
269800K .......... .......... .......... .......... .......... 61% 79.8M 3s
269850K .......... .......... .......... .......... .......... 61% 84.2M 3s
269900K .......... .......... .......... .......... .......... 61%  105M 3s
269950K .......... .......... .......... .......... .......... 61%  103M 3s
270000K .......... .......... .......... .......... .......... 61%  126M 3s
270050K .......... .......... .......... .......... .......... 61%  150M 3s
270100K .......... .......... .......... .......... .......... 61% 95.4M 3s
270150K .......... .......... .......... .......... .......... 61% 63.0M 3s
270200K .......... .......... .......... .......... .......... 61% 95.5M 3s
270250K .......... .......... .......... .......... .......... 61% 51.7M 3s
270300K .......... .......... .......... .......... .......... 61%  103M 3s
270350K .......... .......... .......... .......... .......... 61% 37.8M 3s
270400K .......... .......... .......... .......... .......... 61% 78.3M 3s
270450K .......... .......... .......... .......... .......... 61% 97.7M 3s
270500K .......... .......... .......... .......... .......... 61% 74.0M 3s
270550K .......... .......... .......... .......... .......... 61%  116M 3s
270600K .......... .......... .......... .......... .......... 61%  108M 3s
270650K .......... .......... .......... .......... .......... 61%  108M 3s
270700K .......... .......... .......... .......... .......... 61% 80.7M 3s
270750K .......... .......... .......... .......... .......... 61% 81.3M 3s
270800K .......... .......... .......... .......... .......... 61%  131M 3s
270850K .......... .......... .......... .......... .......... 61% 40.4M 3s
270900K .......... .......... .......... .......... .......... 61%  109M 3s
270950K .......... .......... .......... .......... .......... 61% 94.8M 3s
271000K .......... .......... .......... .......... .......... 61% 92.5M 3s
271050K .......... .......... .......... .......... .......... 61%  123M 3s
271100K .......... .......... .......... .......... .......... 61%  118M 3s
271150K .......... .......... .......... .......... .......... 61% 73.6M 3s
271200K .......... .......... .......... .......... .......... 61% 27.3M 3s
271250K .......... .......... .......... .......... .......... 61%  127M 3s
271300K .......... .......... .......... .......... .......... 61% 20.4M 3s
271350K .......... .......... .......... .......... .......... 61% 22.9M 3s
271400K .......... .......... .......... .......... .......... 61% 86.1M 3s
271450K .......... .......... .......... .......... .......... 61% 46.7M 3s
271500K .......... .......... .......... .......... .......... 61%  110M 3s
271550K .......... .......... .......... .......... .......... 61% 71.0M 3s
271600K .......... .......... .......... .......... .......... 61% 47.6M 3s
271650K .......... .......... .......... .......... .......... 61% 65.3M 3s
271700K .......... .......... .......... .......... .......... 61% 49.8M 3s
271750K .......... .......... .......... .......... .......... 61%  144M 3s
271800K .......... .......... .......... .......... .......... 61% 57.2M 3s
271850K .......... .......... .......... .......... .......... 61% 87.8M 3s
271900K .......... .......... .......... .......... .......... 61% 70.0M 3s
271950K .......... .......... .......... .......... .......... 61%  128M 3s
272000K .......... .......... .......... .......... .......... 61% 65.5M 3s
272050K .......... .......... .......... .......... .......... 61% 52.4M 3s
272100K .......... .......... .......... .......... .......... 61%  133M 3s
272150K .......... .......... .......... .......... .......... 61%  119M 3s
272200K .......... .......... .......... .......... .......... 61%  134M 3s
272250K .......... .......... .......... .......... .......... 61% 80.8M 3s
272300K .......... .......... .......... .......... .......... 61% 59.1M 3s
272350K .......... .......... .......... .......... .......... 61% 51.3M 3s
272400K .......... .......... .......... .......... .......... 61% 58.0M 3s
272450K .......... .......... .......... .......... .......... 61%  114M 3s
272500K .......... .......... .......... .......... .......... 61%  105M 3s
