--2020-02-29 06:20:08--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 903927407 (862M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 22m4s
358100K .......... .......... .......... .......... .......... 40% 12.2M 16s
358150K .......... .......... .......... .......... .......... 40%  178M 16s
358200K .......... .......... .......... .......... .......... 40% 17.7M 16s
358250K .......... .......... .......... .......... .......... 40% 53.3M 16s
358300K .......... .......... .......... .......... .......... 40% 23.6M 16s
358350K .......... .......... .......... .......... .......... 40% 11.6M 16s
358400K .......... .......... .......... .......... .......... 40% 75.9M 16s
358450K .......... .......... .......... .......... .......... 40% 19.8M 16s
358500K .......... .......... .......... .......... .......... 40% 69.1M 16s
358550K .......... .......... .......... .......... .......... 40% 56.0M 16s
358600K .......... .......... .......... .......... .......... 40% 61.8M 16s
358650K .......... .......... .......... .......... .......... 40%  141M 16s
358700K .......... .......... .......... .......... .......... 40% 54.5M 16s
358750K .......... .......... .......... .......... .......... 40% 72.5M 16s
358800K .......... .......... .......... .......... .......... 40% 26.0M 16s
358850K .......... .......... .......... .......... .......... 40%  177M 16s
358900K .......... .......... .......... .......... .......... 40% 72.7M 16s
358950K .......... .......... .......... .......... .......... 40% 55.1M 16s
359000K .......... .......... .......... .......... .......... 40%  130M 16s
359050K .......... .......... .......... .......... .......... 40% 69.9M 16s
359100K .......... .......... .......... .......... .......... 40%  127M 16s
359150K .......... .......... .......... .......... .......... 40% 82.7M 16s
359200K .......... .......... .......... .......... .......... 40% 11.7M 16s
359250K .......... .......... .......... .......... .......... 40% 19.9M 16s
359300K .......... .......... .......... .......... .......... 40% 56.7M 16s
359350K .......... .......... .......... .......... .......... 40%  119M 16s
359400K .......... .......... .......... .......... .......... 40% 78.6M 16s
359450K .......... .......... .......... .......... .......... 40% 28.4M 16s
359500K .......... .......... .......... .......... .......... 40% 12.5M 16s
359550K .......... .......... .......... .......... .......... 40%  180M 16s
359600K .......... .......... .......... .......... .......... 40% 16.7M 16s
359650K .......... .......... .......... .......... .......... 40% 76.3M 16s
359700K .......... .......... .......... .......... .......... 40% 19.4M 16s
359750K .......... .......... .......... .......... .......... 40% 13.0M 16s
359800K .......... .......... .......... .......... .......... 40% 68.1M 16s
359850K .......... .......... .......... .......... .......... 40% 19.7M 16s
359900K .......... .......... .......... .......... .......... 40% 50.9M 16s
359950K .......... .......... .......... .......... .......... 40% 68.3M 16s
360000K .......... .......... .......... .......... .......... 40% 56.4M 16s
360050K .......... .......... .......... .......... .......... 40%  147M 16s
360100K .......... .......... .......... .......... .......... 40% 62.4M 16s
360150K .......... .......... .......... .......... .......... 40% 65.9M 15s
360200K .......... .......... .......... .......... .......... 40% 24.2M 15s
360250K .......... .......... .......... .......... .......... 40%  107M 15s
360300K .......... .......... .......... .......... .......... 40% 75.2M 15s
360350K .......... .......... .......... .......... .......... 40% 91.2M 15s
360400K .......... .......... .......... .......... .......... 40% 61.8M 15s
360450K .......... .......... .......... .......... .......... 40%  155M 15s
360500K .......... .......... .......... .......... .......... 40%  124M 15s
360550K .......... .......... .......... .......... .......... 40% 84.1M 15s
360600K .......... .......... .......... .......... .......... 40% 11.1M 15s
360650K .......... .......... .......... .......... .......... 40% 23.2M 15s
360700K .......... .......... .......... .......... .......... 40% 44.1M 15s
360750K .......... .......... .......... .......... .......... 40%  123M 15s
360800K .......... .......... .......... .......... .......... 40% 86.4M 15s
360850K .......... .......... .......... .......... .......... 40% 27.7M 15s
360900K .......... .......... .......... .......... .......... 40% 13.6M 15s
360950K .......... .......... .......... .......... .......... 40%  113M 15s
361000K .......... .......... .......... .......... .......... 40% 16.1M 15s
361050K .......... .......... .......... .......... .......... 40%  115M 15s
361100K .......... .......... .......... .......... .......... 40% 19.3M 15s
361150K .......... .......... .......... .......... .......... 40% 11.4M 15s
361200K .......... .......... .......... .......... .......... 40%  100M 15s
361250K .......... .......... .......... .......... .......... 40% 20.3M 15s
361300K .......... .......... .......... .......... .......... 40% 60.9M 15s
361350K .......... .......... .......... .......... .......... 40% 56.4M 15s
361400K .......... .......... .......... .......... .......... 40% 69.5M 15s
361450K .......... .......... .......... .......... .......... 40%  174M 15s
361500K .......... .......... .......... .......... .......... 40% 52.8M 15s
361550K .......... .......... .......... .......... .......... 40% 55.6M 15s
361600K .......... .......... .......... .......... .......... 40% 28.4M 15s
361650K .......... .......... .......... .......... .......... 40% 85.8M 15s
361700K .......... .......... .......... .......... .......... 40% 79.4M 15s
361750K .......... .......... .......... .......... .......... 40% 73.9M 15s
361800K .......... .......... .......... .......... .......... 40% 72.4M 15s
361850K .......... .......... .......... .......... .......... 40%  112M 15s
361900K .......... .......... .......... .......... .......... 41% 92.5M 15s
361950K .......... .......... .......... .......... .......... 41%  136M 15s
362000K .......... .......... .......... .......... .......... 41% 10.8M 15s
362050K .......... .......... .......... .......... .......... 41% 23.4M 15s
362100K .......... .......... .......... .......... .......... 41% 51.8M 15s
362150K .......... .......... .......... .......... .......... 41%  124M 15s
362200K .......... .......... .......... .......... .......... 41% 73.1M 15s
362250K .......... .......... .......... .......... .......... 41% 25.9M 15s
362300K .......... .......... .......... .......... .......... 41% 14.2M 15s
362350K .......... .......... .......... .......... .......... 41%  148M 15s
362400K .......... .......... .......... .......... .......... 41% 14.9M 15s
362450K .......... .......... .......... .......... .......... 41% 92.0M 15s
362500K .......... .......... .......... .......... .......... 41% 19.6M 15s
362550K .......... .......... .......... .......... .......... 41% 12.0M 15s
362600K .......... .......... .......... .......... .......... 41%  110M 15s
362650K .......... .......... .......... .......... .......... 41% 20.8M 15s
362700K .......... .......... .......... .......... .......... 41% 38.1M 15s
362750K .......... .......... .......... .......... .......... 41% 67.6M 15s
362800K .......... .......... .......... .......... .......... 41% 98.7M 15s
362850K .......... .......... .......... .......... .......... 41%  124M 15s
362900K .......... .......... .......... .......... .......... 41% 57.5M 15s
362950K .......... .......... .......... .......... .......... 41% 58.0M 15s
363000K .......... .......... .......... .......... .......... 41% 27.5M 15s
363050K .......... .......... .......... .......... .......... 41%  110M 15s
363100K .......... .......... .......... .......... .......... 41% 63.3M 15s
363150K .......... .......... .......... .......... .......... 41% 85.7M 15s
363200K .......... .......... .......... .......... .......... 41% 58.5M 15s
363250K .......... .......... .......... .......... .......... 41% 86.7M 15s
363300K .......... .......... .......... .......... .......... 41%  109M 15s
363350K .......... .......... .......... .......... .......... 41%  121M 15s
363400K .......... .......... .......... .......... .......... 41% 12.0M 15s
363450K .......... .......... .......... .......... .......... 41% 22.2M 15s
363500K .......... .......... .......... .......... .......... 41% 48.9M 15s
363550K .......... .......... .......... .......... .......... 41%  122M 15s
363600K .......... .......... .......... .......... .......... 41% 67.4M 15s
363650K .......... .......... .......... .......... .......... 41% 30.2M 15s
363700K .......... .......... .......... .......... .......... 41% 13.4M 15s
363750K .......... .......... .......... .......... .......... 41%  131M 15s
363800K .......... .......... .......... .......... .......... 41% 14.8M 15s
363850K .......... .......... .......... .......... .......... 41% 92.8M 15s
363900K .......... .......... .......... .......... .......... 41% 21.1M 15s
363950K .......... .......... .......... .......... .......... 41% 11.9M 15s
364000K .......... .......... .......... .......... .......... 41% 87.5M 15s
364050K .......... .......... .......... .......... .......... 41% 20.0M 15s
364100K .......... .......... .......... .......... .......... 41% 43.3M 15s
364150K .......... .......... .......... .......... .......... 41% 65.7M 15s
364200K .......... .......... .......... .......... .......... 41% 75.9M 15s
364250K .......... .......... .......... .......... .......... 41%  128M 15s
364300K .......... .......... .......... .......... .......... 41% 66.0M 15s
364350K .......... .......... .......... .......... .......... 41% 58.0M 15s
364400K .......... .......... .......... .......... .......... 41% 29.4M 15s
364450K .......... .......... .......... .......... .......... 41% 92.6M 15s
364500K .......... .......... .......... .......... .......... 41% 52.7M 15s
364550K .......... .......... .......... .......... .......... 41% 87.4M 15s
364600K .......... .......... .......... .......... .......... 41% 63.3M 15s
364650K .......... .......... .......... .......... .......... 41% 76.5M 15s
364700K .......... .......... .......... .......... .......... 41%  105M 15s
364750K .......... .......... .......... .......... .......... 41%  143M 15s
364800K .......... .......... .......... .......... .......... 41% 12.3M 15s
364850K .......... .......... .......... .......... .......... 41% 21.8M 15s
364900K .......... .......... .......... .......... .......... 41% 48.4M 15s
364950K .......... .......... .......... .......... .......... 41%  109M 15s
365000K .......... .......... .......... .......... .......... 41% 77.9M 15s
365050K .......... .......... .......... .......... .......... 41% 30.0M 15s
365100K .......... .......... .......... .......... .......... 41% 14.8M 15s
365150K .......... .......... .......... .......... .......... 41% 59.3M 15s
365200K .......... .......... .......... .......... .......... 41% 14.9M 15s
365250K .......... .......... .......... .......... .......... 41% 67.1M 15s
365300K .......... .......... .......... .......... .......... 41% 22.0M 15s
365350K .......... .......... .......... .......... .......... 41% 13.4M 15s
365400K .......... .......... .......... .......... .......... 41% 47.3M 15s
365450K .......... .......... .......... .......... .......... 41% 19.8M 15s
365500K .......... .......... .......... .......... .......... 41% 63.9M 15s
365550K .......... .......... .......... .......... .......... 41% 45.4M 15s
365600K .......... .......... .......... .......... .......... 41% 76.0M 15s
365650K .......... .......... .......... .......... .......... 41%  118M 15s
365700K .......... .......... .......... .......... .......... 41% 79.2M 15s
365750K .......... .......... .......... .......... .......... 41% 73.0M 15s
365800K .......... .......... .......... .......... .......... 41% 24.7M 15s
365850K .......... .......... .......... .......... .......... 41%  181M 15s
365900K .......... .......... .......... .......... .......... 41% 42.6M 15s
365950K .......... .......... .......... .......... .......... 41%  117M 15s
366000K .......... .......... .......... .......... .......... 41% 54.3M 15s
366050K .......... .......... .......... .......... .......... 41% 74.8M 15s
366100K .......... .......... .......... .......... .......... 41% 95.4M 15s
366150K .......... .......... .......... .......... .......... 41%  167M 15s
366200K .......... .......... .......... .......... .......... 41% 13.4M 15s
366250K .......... .......... .......... .......... .......... 41% 22.1M 15s
366300K .......... .......... .......... .......... .......... 41% 37.7M 15s
366350K .......... .......... .......... .......... .......... 41%  117M 15s
366400K .......... .......... .......... .......... .......... 41% 81.2M 15s
366450K .......... .......... .......... .......... .......... 41% 29.8M 15s
366500K .......... .......... .......... .......... .......... 41% 13.0M 15s
366550K .......... .......... .......... .......... .......... 41%  179M 15s
366600K .......... .......... .......... .......... .......... 41% 14.3M 15s
366650K .......... .......... .......... .......... .......... 41% 68.3M 15s
366700K .......... .......... .......... .......... .......... 41% 23.1M 15s
366750K .......... .......... .......... .......... .......... 41% 13.7M 15s
366800K .......... .......... .......... .......... .......... 41% 39.4M 15s
366850K .......... .......... .......... .......... .......... 41% 22.3M 15s
366900K .......... .......... .......... .......... .......... 41% 46.4M 15s
366950K .......... .......... .......... .......... .......... 41% 50.4M 15s
367000K .......... .......... .......... .......... .......... 41%  119M 15s
367050K .......... .......... .......... .......... .......... 41% 75.6M 15s
367100K .......... .......... .......... .......... .......... 41% 67.9M 15s
367150K .......... .......... .......... .......... .......... 41% 63.3M 15s
367200K .......... .......... .......... .......... .......... 41% 26.0M 15s
367250K .......... .......... .......... .......... .......... 41%  118M 15s
367300K .......... .......... .......... .......... .......... 41% 55.7M 15s
367350K .......... .......... .......... .......... .......... 41%  114M 15s
367400K .......... .......... .......... .......... .......... 41% 46.9M 15s
367450K .......... .......... .......... .......... .......... 41%  128M 15s
367500K .......... .......... .......... .......... .......... 41% 87.5M 15s
367550K .......... .......... .......... .......... .......... 41% 99.5M 15s
367600K .......... .......... .......... .......... .......... 41% 13.3M 15s
367650K .......... .......... .......... .......... .......... 41% 20.5M 15s
367700K .......... .......... .......... .......... .......... 41% 51.6M 15s
367750K .......... .......... .......... .......... .......... 41%  121M 15s
367800K .......... .......... .......... .......... .......... 41% 79.3M 15s
367850K .......... .......... .......... .......... .......... 41% 26.2M 15s
367900K .......... .......... .......... .......... .......... 41% 13.5M 15s
367950K .......... .......... .......... .......... .......... 41%  110M 15s
368000K .......... .......... .......... .......... .......... 41% 14.4M 15s
368050K .......... .......... .......... .......... .......... 41% 96.1M 15s
368100K .......... .......... .......... .......... .......... 41% 24.5M 15s
368150K .......... .......... .......... .......... .......... 41% 11.0M 15s
368200K .......... .......... .......... .......... .......... 41% 75.2M 15s
368250K .......... .......... .......... .......... .......... 41% 23.5M 15s
368300K .......... .......... .......... .......... .......... 41% 53.9M 15s
368350K .......... .......... .......... .......... .......... 41% 43.3M 15s
368400K .......... .......... .......... .......... .......... 41% 72.9M 15s
368450K .......... .......... .......... .......... .......... 41%  115M 15s
368500K .......... .......... .......... .......... .......... 41% 87.8M 15s
368550K .......... .......... .......... .......... .......... 41% 55.0M 15s
368600K .......... .......... .......... .......... .......... 41% 34.6M 15s
368650K .......... .......... .......... .......... .......... 41% 56.3M 15s
368700K .......... .......... .......... .......... .......... 41% 52.1M 15s
368750K .......... .......... .......... .......... .......... 41%  113M 15s
368800K .......... .......... .......... .......... .......... 41% 52.8M 15s
368850K .......... .......... .......... .......... .......... 41% 92.2M 15s
368900K .......... .......... .......... .......... .......... 41%  115M 15s
368950K .......... .......... .......... .......... .......... 41% 75.1M 15s
369000K .......... .......... .......... .......... .......... 41% 14.2M 15s
369050K .......... .......... .......... .......... .......... 41% 18.4M 15s
369100K .......... .......... .......... .......... .......... 41% 56.4M 15s
369150K .......... .......... .......... .......... .......... 41%  161M 15s
369200K .......... .......... .......... .......... .......... 41% 84.9M 15s
369250K .......... .......... .......... .......... .......... 41% 26.8M 15s
369300K .......... .......... .......... .......... .......... 41% 12.6M 15s
369350K .......... .......... .......... .......... .......... 41%  113M 15s
369400K .......... .......... .......... .......... .......... 41% 15.4M 15s
369450K .......... .......... .......... .......... .......... 41% 74.3M 15s
369500K .......... .......... .......... .......... .......... 41% 26.8M 15s
369550K .......... .......... .......... .......... .......... 41% 10.8M 15s
369600K .......... .......... .......... .......... .......... 41% 80.0M 15s
369650K .......... .......... .......... .......... .......... 41% 23.4M 15s
369700K .......... .......... .......... .......... .......... 41% 46.4M 15s
369750K .......... .......... .......... .......... .......... 41% 49.2M 15s
369800K .......... .......... .......... .......... .......... 41% 75.6M 15s
369850K .......... .......... .......... .......... .......... 41%  144M 15s
369900K .......... .......... .......... .......... .......... 41% 69.9M 15s
369950K .......... .......... .......... .......... .......... 41% 58.2M 15s
370000K .......... .......... .......... .......... .......... 41% 26.3M 15s
370050K .......... .......... .......... .......... .......... 41%  107M 15s
370100K .......... .......... .......... .......... .......... 41% 53.4M 15s
370150K .......... .......... .......... .......... .......... 41%  150M 15s
370200K .......... .......... .......... .......... .......... 41% 45.1M 15s
370250K .......... .......... .......... .......... .......... 41% 93.0M 15s
370300K .......... .......... .......... .......... .......... 41%  121M 15s
370350K .......... .......... .......... .......... .......... 41% 86.9M 15s
370400K .......... .......... .......... .......... .......... 41% 14.3M 15s
370450K .......... .......... .......... .......... .......... 41% 18.1M 15s
370500K .......... .......... .......... .......... .......... 41% 55.6M 15s
370550K .......... .......... .......... .......... .......... 41%  138M 15s
370600K .......... .......... .......... .......... .......... 41% 81.6M 15s
370650K .......... .......... .......... .......... .......... 41% 29.0M 15s
370700K .......... .......... .......... .......... .......... 41% 12.4M 15s
370750K .......... .......... .......... .......... .......... 42%  121M 15s
370800K .......... .......... .......... .......... .......... 42% 14.5M 15s
370850K .......... .......... .......... .......... .......... 42% 84.5M 15s
370900K .......... .......... .......... .......... .......... 42% 28.8M 15s
370950K .......... .......... .......... .......... .......... 42% 11.0M 15s
371000K .......... .......... .......... .......... .......... 42% 82.8M 15s
371050K .......... .......... .......... .......... .......... 42% 20.5M 15s
371100K .......... .......... .......... .......... .......... 42% 53.5M 15s
371150K .......... .......... .......... .......... .......... 42% 54.6M 15s
371200K .......... .......... .......... .......... .......... 42% 69.9M 15s
371250K .......... .......... .......... .......... .......... 42%  162M 15s
371300K .......... .......... .......... .......... .......... 42% 57.0M 15s
371350K .......... .......... .......... .......... .......... 42% 68.5M 15s
371400K .......... .......... .......... .......... .......... 42% 25.2M 15s
371450K .......... .......... .......... .......... .......... 42%  120M 15s
371500K .......... .......... .......... .......... .......... 42% 35.0M 15s
371550K .......... .......... .......... .......... .......... 42%  108M 15s
371600K .......... .......... .......... .......... .......... 42% 93.6M 15s
371650K .......... .......... .......... .......... .......... 42% 75.1M 15s
371700K .......... .......... .......... .......... .......... 42%  159M 15s
371750K .......... .......... .......... .......... .......... 42% 75.2M 15s
371800K .......... .......... .......... .......... .......... 42% 15.3M 15s
371850K .......... .......... .......... .......... .......... 42% 16.3M 15s
371900K .......... .......... .......... .......... .......... 42% 62.4M 15s
371950K .......... .......... .......... .......... .......... 42%  154M 15s
372000K .......... .......... .......... .......... .......... 42% 76.1M 15s
372050K .......... .......... .......... .......... .......... 42% 27.2M 15s
372100K .......... .......... .......... .......... .......... 42% 13.2M 15s
372150K .......... .......... .......... .......... .......... 42%  120M 15s
372200K .......... .......... .......... .......... .......... 42% 15.0M 15s
372250K .......... .......... .......... .......... .......... 42% 72.1M 15s
372300K .......... .......... .......... .......... .......... 42% 30.2M 15s
372350K .......... .......... .......... .......... .......... 42% 11.2M 15s
372400K .......... .......... .......... .......... .......... 42% 66.9M 15s
372450K .......... .......... .......... .......... .......... 42% 19.7M 15s
372500K .......... .......... .......... .......... .......... 42% 52.6M 15s
372550K .......... .......... .......... .......... .......... 42% 67.8M 15s
372600K .......... .......... .......... .......... .......... 42% 60.3M 15s
372650K .......... .......... .......... .......... .......... 42%  121M 15s
372700K .......... .......... .......... .......... .......... 42% 50.8M 15s
372750K .......... .......... .......... .......... .......... 42%  112M 15s
372800K .......... .......... .......... .......... .......... 42% 23.0M 15s
372850K .......... .......... .......... .......... .......... 42%  117M 15s
372900K .......... .......... .......... .......... .......... 42% 40.1M 15s
372950K .......... .......... .......... .......... .......... 42% 74.8M 15s
373000K .......... .......... .......... .......... .......... 42%  105M 15s
373050K .......... .......... .......... .......... .......... 42% 79.7M 15s
373100K .......... .......... .......... .......... .......... 42%  100M 15s
373150K .......... .......... .......... .......... .......... 42% 90.2M 15s
373200K .......... .......... .......... .......... .......... 42% 16.6M 15s
373250K .......... .......... .......... .......... .......... 42% 16.2M 15s
373300K .......... .......... .......... .......... .......... 42% 57.7M 15s
373350K .......... .......... .......... .......... .......... 42%  128M 15s
373400K .......... .......... .......... .......... .......... 42% 82.2M 15s
373450K .......... .......... .......... .......... .......... 42% 28.8M 15s
373500K .......... .......... .......... .......... .......... 42% 12.7M 15s
373550K .......... .......... .......... .......... .......... 42%  116M 15s
373600K .......... .......... .......... .......... .......... 42% 14.7M 15s
373650K .......... .......... .......... .......... .......... 42% 97.7M 15s
373700K .......... .......... .......... .......... .......... 42% 27.7M 15s
373750K .......... .......... .......... .......... .......... 42% 11.5M 15s
373800K .......... .......... .......... .......... .......... 42% 78.1M 15s
373850K .......... .......... .......... .......... .......... 42% 18.4M 15s
373900K .......... .......... .......... .......... .......... 42% 53.3M 15s
373950K .......... .......... .......... .......... .......... 42% 59.3M 15s
374000K .......... .......... .......... .......... .......... 42% 94.9M 15s
374050K .......... .......... .......... .......... .......... 42% 87.2M 15s
374100K .......... .......... .......... .......... .......... 42% 55.2M 15s
374150K .......... .......... .......... .......... .......... 42%  103M 15s
374200K .......... .......... .......... .......... .......... 42% 21.6M 15s
374250K .......... .......... .......... .......... .......... 42%  200M 15s
374300K .......... .......... .......... .......... .......... 42% 30.9M 15s
374350K .......... .......... .......... .......... .......... 42% 97.9M 15s
374400K .......... .......... .......... .......... .......... 42%  114M 15s
374450K .......... .......... .......... .......... .......... 42%  111M 15s
374500K .......... .......... .......... .......... .......... 42%  117M 15s
374550K .......... .......... .......... .......... .......... 42% 71.8M 15s
374600K .......... .......... .......... .......... .......... 42% 15.5M 15s
374650K .......... .......... .......... .......... .......... 42% 18.2M 15s
374700K .......... .......... .......... .......... .......... 42% 45.7M 15s
374750K .......... .......... .......... .......... .......... 42%  113M 15s
374800K .......... .......... .......... .......... .......... 42% 96.1M 15s
374850K .......... .......... .......... .......... .......... 42% 27.6M 15s
374900K .......... .......... .......... .......... .......... 42% 14.1M 15s
374950K .......... .......... .......... .......... .......... 42% 91.1M 15s
375000K .......... .......... .......... .......... .......... 42% 13.8M 15s
375050K .......... .......... .......... .......... .......... 42% 82.5M 15s
375100K .......... .......... .......... .......... .......... 42% 27.8M 15s
375150K .......... .......... .......... .......... .......... 42% 12.1M 15s
375200K .......... .......... .......... .......... .......... 42% 71.8M 15s
375250K .......... .......... .......... .......... .......... 42% 17.6M 15s
375300K .......... .......... .......... .......... .......... 42% 50.1M 15s
375350K .......... .......... .......... .......... .......... 42% 59.3M 15s
375400K .......... .......... .......... .......... .......... 42% 79.4M 15s
375450K .......... .......... .......... .......... .......... 42%  146M 15s
375500K .......... .......... .......... .......... .......... 42% 47.5M 15s
375550K .......... .......... .......... .......... .......... 42%  134M 15s
375600K .......... .......... .......... .......... .......... 42% 25.7M 15s
375650K .......... .......... .......... .......... .......... 42%  131M 15s
375700K .......... .......... .......... .......... .......... 42% 26.5M 15s
375750K .......... .......... .......... .......... .......... 42%  104M 15s
375800K .......... .......... .......... .......... .......... 42%  116M 15s
375850K .......... .......... .......... .......... .......... 42%  122M 15s
375900K .......... .......... .......... .......... .......... 42%  119M 15s
375950K .......... .......... .......... .......... .......... 42% 56.7M 15s
376000K .......... .......... .......... .......... .......... 42% 16.9M 15s
376050K .......... .......... .......... .......... .......... 42% 14.7M 15s
376100K .......... .......... .......... .......... .......... 42%  109M 15s
376150K .......... .......... .......... .......... .......... 42%  149M 15s
376200K .......... .......... .......... .......... .......... 42% 72.3M 15s
376250K .......... .......... .......... .......... .......... 42% 28.2M 15s
376300K .......... .......... .......... .......... .......... 42% 13.6M 15s
376350K .......... .......... .......... .......... .......... 42%  166M 15s
376400K .......... .......... .......... .......... .......... 42% 12.7M 15s
376450K .......... .......... .......... .......... .......... 42%  122M 15s
376500K .......... .......... .......... .......... .......... 42% 31.9M 15s
376550K .......... .......... .......... .......... .......... 42% 11.5M 15s
376600K .......... .......... .......... .......... .......... 42% 66.7M 15s
376650K .......... .......... .......... .......... .......... 42% 18.2M 15s
376700K .......... .......... .......... .......... .......... 42% 42.7M 15s
376750K .......... .......... .......... .......... .......... 42% 62.0M 15s
376800K .......... .......... .......... .......... .......... 42% 95.0M 15s
376850K .......... .......... .......... .......... .......... 42%  123M 15s
376900K .......... .......... .......... .......... .......... 42% 39.3M 15s
376950K .......... .......... .......... .......... .......... 42%  105M 15s
377000K .......... .......... .......... .......... .......... 42% 28.8M 15s
377050K .......... .......... .......... .......... .......... 42%  153M 15s
377100K .......... .......... .......... .......... .......... 42% 23.3M 15s
377150K .......... .......... .......... .......... .......... 42% 91.6M 15s
377200K .......... .......... .......... .......... .......... 42%  152M 15s
377250K .......... .......... .......... .......... .......... 42% 97.1M 15s
377300K .......... .......... .......... .......... .......... 42%  113M 15s
377350K .......... .......... .......... .......... .......... 42%  158M 15s
377400K .......... .......... .......... .......... .......... 42% 15.7M 15s
377450K .......... .......... .......... .......... .......... 42% 17.8M 15s
377500K .......... .......... .......... .......... .......... 42% 56.6M 15s
377550K .......... .......... .......... .......... .......... 42%  109M 15s
377600K .......... .......... .......... .......... .......... 42% 73.6M 15s
377650K .......... .......... .......... .......... .......... 42% 31.2M 15s
377700K .......... .......... .......... .......... .......... 42% 14.0M 15s
377750K .......... .......... .......... .......... .......... 42% 97.0M 15s
377800K .......... .......... .......... .......... .......... 42% 12.1M 15s
377850K .......... .......... .......... .......... .......... 42% 93.8M 15s
377900K .......... .......... .......... .......... .......... 42% 31.5M 15s
377950K .......... .......... .......... .......... .......... 42% 13.2M 15s
378000K .......... .......... .......... .......... .......... 42% 54.8M 15s
378050K .......... .......... .......... .......... .......... 42% 18.4M 15s
378100K .......... .......... .......... .......... .......... 42% 40.2M 15s
378150K .......... .......... .......... .......... .......... 42% 84.7M 15s
378200K .......... .......... .......... .......... .......... 42% 67.6M 15s
378250K .......... .......... .......... .......... .......... 42%  142M 15s
378300K .......... .......... .......... .......... .......... 42% 33.4M 15s
378350K .......... .......... .......... .......... .......... 42%  129M 15s
378400K .......... .......... .......... .......... .......... 42% 34.6M 15s
378450K .......... .......... .......... .......... .......... 42% 81.6M 15s
378500K .......... .......... .......... .......... .......... 42% 24.2M 15s
378550K .......... .......... .......... .......... .......... 42% 80.8M 15s
378600K .......... .......... .......... .......... .......... 42% 76.0M 15s
378650K .......... .......... .......... .......... .......... 42%  183M 15s
378700K .......... .......... .......... .......... .......... 42%  107M 15s
378750K .......... .......... .......... .......... .......... 42%  122M 15s
378800K .......... .......... .......... .......... .......... 42% 16.2M 15s
378850K .......... .......... .......... .......... .......... 42% 16.4M 15s
378900K .......... .......... .......... .......... .......... 42%  101M 15s
378950K .......... .......... .......... .......... .......... 42%  128M 15s
379000K .......... .......... .......... .......... .......... 42% 65.1M 15s
379050K .......... .......... .......... .......... .......... 42% 28.6M 15s
379100K .......... .......... .......... .......... .......... 42% 15.2M 15s
379150K .......... .......... .......... .......... .......... 42% 90.8M 15s
379200K .......... .......... .......... .......... .......... 42% 12.2M 15s
379250K .......... .......... .......... .......... .......... 42% 84.1M 15s
379300K .......... .......... .......... .......... .......... 42% 30.6M 15s
379350K .......... .......... .......... .......... .......... 42% 14.3M 15s
379400K .......... .......... .......... .......... .......... 42% 35.7M 15s
379450K .......... .......... .......... .......... .......... 42% 18.0M 15s
379500K .......... .......... .......... .......... .......... 42% 54.9M 15s
379550K .......... .......... .......... .......... .......... 43% 52.8M 15s
379600K .......... .......... .......... .......... .......... 43%  115M 15s
379650K .......... .......... .......... .......... .......... 43%  145M 15s
379700K .......... .......... .......... .......... .......... 43% 30.7M 15s
379750K .......... .......... .......... .......... .......... 43%  136M 15s
379800K .......... .......... .......... .......... .......... 43% 33.6M 15s
379850K .......... .......... .......... .......... .......... 43%  148M 15s
379900K .......... .......... .......... .......... .......... 43% 21.6M 15s
379950K .......... .......... .......... .......... .......... 43% 86.5M 15s
380000K .......... .......... .......... .......... .......... 43% 72.5M 15s
380050K .......... .......... .......... .......... .......... 43%  111M 15s
380100K .......... .......... .......... .......... .......... 43%  104M 15s
380150K .......... .......... .......... .......... .......... 43%  136M 15s
380200K .......... .......... .......... .......... .......... 43% 16.9M 15s
380250K .......... .......... .......... .......... .......... 43% 17.4M 15s
380300K .......... .......... .......... .......... .......... 43% 70.4M 15s
380350K .......... .......... .......... .......... .......... 43%  145M 15s
380400K .......... .......... .......... .......... .......... 43% 72.9M 15s
380450K .......... .......... .......... .......... .......... 43% 28.5M 15s
380500K .......... .......... .......... .......... .......... 43% 14.9M 15s
380550K .......... .......... .......... .......... .......... 43%  157M 15s
380600K .......... .......... .......... .......... .......... 43% 11.2M 15s
380650K .......... .......... .......... .......... .......... 43% 87.5M 15s
380700K .......... .......... .......... .......... .......... 43% 37.9M 15s
380750K .......... .......... .......... .......... .......... 43% 13.9M 15s
380800K .......... .......... .......... .......... .......... 43% 35.2M 15s
380850K .......... .......... .......... .......... .......... 43% 19.5M 15s
380900K .......... .......... .......... .......... .......... 43% 39.9M 15s
380950K .......... .......... .......... .......... .......... 43% 56.8M 15s
381000K .......... .......... .......... .......... .......... 43%  127M 15s
381050K .......... .......... .......... .......... .......... 43%  113M 15s
381100K .......... .......... .......... .......... .......... 43% 35.9M 15s
381150K .......... .......... .......... .......... .......... 43%  110M 15s
381200K .......... .......... .......... .......... .......... 43% 29.9M 15s
381250K .......... .......... .......... .......... .......... 43%  176M 15s
381300K .......... .......... .......... .......... .......... 43% 21.9M 15s
