--2020-02-29 06:02:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451758072 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
231700K .......... .......... .......... .......... .......... 52%  106M 6s
231750K .......... .......... .......... .......... .......... 52% 87.4M 6s
231800K .......... .......... .......... .......... .......... 52%  137M 6s
231850K .......... .......... .......... .......... .......... 52%  102M 6s
231900K .......... .......... .......... .......... .......... 52%  117M 6s
231950K .......... .......... .......... .......... .......... 52% 86.1M 6s
232000K .......... .......... .......... .......... .......... 52%  131M 6s
232050K .......... .......... .......... .......... .......... 52% 69.1M 6s
232100K .......... .......... .......... .......... .......... 52%  119M 6s
232150K .......... .......... .......... .......... .......... 52%  106M 6s
232200K .......... .......... .......... .......... .......... 52%  122M 6s
232250K .......... .......... .......... .......... .......... 52% 30.7M 6s
232300K .......... .......... .......... .......... .......... 52% 4.11M 6s
232350K .......... .......... .......... .......... .......... 52%  105M 6s
232400K .......... .......... .......... .......... .......... 52% 70.4M 6s
232450K .......... .......... .......... .......... .......... 52% 3.83M 6s
232500K .......... .......... .......... .......... .......... 52% 81.2M 6s
232550K .......... .......... .......... .......... .......... 52% 95.9M 6s
232600K .......... .......... .......... .......... .......... 52%  118M 6s
232650K .......... .......... .......... .......... .......... 52%  107M 6s
232700K .......... .......... .......... .......... .......... 52%  102M 6s
232750K .......... .......... .......... .......... .......... 52%  111M 6s
232800K .......... .......... .......... .......... .......... 52%  109M 6s
232850K .......... .......... .......... .......... .......... 52% 70.9M 6s
232900K .......... .......... .......... .......... .......... 52%  113M 6s
232950K .......... .......... .......... .......... .......... 52% 99.4M 6s
233000K .......... .......... .......... .......... .......... 52%  118M 6s
233050K .......... .......... .......... .......... .......... 52%  123M 6s
233100K .......... .......... .......... .......... .......... 52% 91.7M 6s
233150K .......... .......... .......... .......... .......... 52% 88.4M 6s
233200K .......... .......... .......... .......... .......... 52%  181M 6s
233250K .......... .......... .......... .......... .......... 52% 77.1M 6s
233300K .......... .......... .......... .......... .......... 52%  105M 6s
233350K .......... .......... .......... .......... .......... 52% 76.1M 6s
233400K .......... .......... .......... .......... .......... 52%  107M 6s
233450K .......... .......... .......... .......... .......... 52%  114M 6s
233500K .......... .......... .......... .......... .......... 52%  128M 6s
233550K .......... .......... .......... .......... .......... 52% 33.6M 6s
233600K .......... .......... .......... .......... .......... 52% 4.24M 6s
233650K .......... .......... .......... .......... .......... 52% 61.9M 6s
233700K .......... .......... .......... .......... .......... 52% 49.6M 6s
233750K .......... .......... .......... .......... .......... 52% 3.96M 6s
233800K .......... .......... .......... .......... .......... 53% 57.2M 6s
233850K .......... .......... .......... .......... .......... 53%  121M 6s
233900K .......... .......... .......... .......... .......... 53% 84.4M 6s
233950K .......... .......... .......... .......... .......... 53%  120M 6s
234000K .......... .......... .......... .......... .......... 53%  111M 6s
234050K .......... .......... .......... .......... .......... 53%  130M 6s
234100K .......... .......... .......... .......... .......... 53% 69.1M 6s
234150K .......... .......... .......... .......... .......... 53% 76.3M 6s
234200K .......... .......... .......... .......... .......... 53%  109M 6s
234250K .......... .......... .......... .......... .......... 53%  125M 6s
234300K .......... .......... .......... .......... .......... 53%  112M 6s
234350K .......... .......... .......... .......... .......... 53% 83.1M 6s
234400K .......... .......... .......... .......... .......... 53%  179M 6s
234450K .......... .......... .......... .......... .......... 53%  105M 6s
234500K .......... .......... .......... .......... .......... 53%  101M 6s
234550K .......... .......... .......... .......... .......... 53%  130M 6s
234600K .......... .......... .......... .......... .......... 53% 86.1M 6s
234650K .......... .......... .......... .......... .......... 53% 80.5M 6s
234700K .......... .......... .......... .......... .......... 53%  121M 6s
234750K .......... .......... .......... .......... .......... 53% 70.7M 6s
234800K .......... .......... .......... .......... .......... 53%  108M 6s
234850K .......... .......... .......... .......... .......... 53% 35.9M 6s
234900K .......... .......... .......... .......... .......... 53% 4.30M 6s
234950K .......... .......... .......... .......... .......... 53% 53.0M 6s
235000K .......... .......... .......... .......... .......... 53% 79.5M 6s
235050K .......... .......... .......... .......... .......... 53% 3.86M 6s
235100K .......... .......... .......... .......... .......... 53% 61.7M 6s
235150K .......... .......... .......... .......... .......... 53%  114M 6s
235200K .......... .......... .......... .......... .......... 53% 89.7M 6s
235250K .......... .......... .......... .......... .......... 53% 90.2M 6s
235300K .......... .......... .......... .......... .......... 53% 89.2M 6s
235350K .......... .......... .......... .......... .......... 53%  146M 6s
235400K .......... .......... .......... .......... .......... 53% 67.1M 6s
235450K .......... .......... .......... .......... .......... 53% 87.2M 6s
235500K .......... .......... .......... .......... .......... 53%  105M 6s
235550K .......... .......... .......... .......... .......... 53%  109M 6s
235600K .......... .......... .......... .......... .......... 53%  116M 6s
235650K .......... .......... .......... .......... .......... 53%  113M 6s
235700K .......... .......... .......... .......... .......... 53%  113M 6s
235750K .......... .......... .......... .......... .......... 53% 99.7M 6s
235800K .......... .......... .......... .......... .......... 53%  162M 6s
235850K .......... .......... .......... .......... .......... 53% 91.5M 6s
235900K .......... .......... .......... .......... .......... 53%  130M 6s
235950K .......... .......... .......... .......... .......... 53% 73.3M 6s
236000K .......... .......... .......... .......... .......... 53%  124M 6s
236050K .......... .......... .......... .......... .......... 53% 58.3M 6s
236100K .......... .......... .......... .......... .......... 53%  111M 6s
236150K .......... .......... .......... .......... .......... 53%  145M 6s
236200K .......... .......... .......... .......... .......... 53% 3.88M 6s
236250K .......... .......... .......... .......... .......... 53% 80.3M 6s
236300K .......... .......... .......... .......... .......... 53% 99.7M 6s
236350K .......... .......... .......... .......... .......... 53% 3.87M 6s
236400K .......... .......... .......... .......... .......... 53% 48.5M 6s
236450K .......... .......... .......... .......... .......... 53%  111M 6s
236500K .......... .......... .......... .......... .......... 53% 64.6M 6s
236550K .......... .......... .......... .......... .......... 53% 99.3M 6s
236600K .......... .......... .......... .......... .......... 53% 73.2M 6s
236650K .......... .......... .......... .......... .......... 53%  111M 6s
236700K .......... .......... .......... .......... .......... 53%  140M 6s
236750K .......... .......... .......... .......... .......... 53% 69.3M 6s
236800K .......... .......... .......... .......... .......... 53% 56.8M 6s
236850K .......... .......... .......... .......... .......... 53%  102M 6s
236900K .......... .......... .......... .......... .......... 53%  112M 6s
236950K .......... .......... .......... .......... .......... 53% 75.4M 6s
237000K .......... .......... .......... .......... .......... 53%  113M 6s
237050K .......... .......... .......... .......... .......... 53%  107M 6s
237100K .......... .......... .......... .......... .......... 53%  104M 6s
237150K .......... .......... .......... .......... .......... 53%  197M 6s
237200K .......... .......... .......... .......... .......... 53% 79.1M 6s
237250K .......... .......... .......... .......... .......... 53%  154M 6s
237300K .......... .......... .......... .......... .......... 53%  116M 6s
237350K .......... .......... .......... .......... .......... 53%  125M 6s
237400K .......... .......... .......... .......... .......... 53% 58.2M 6s
237450K .......... .......... .......... .......... .......... 53% 44.5M 6s
237500K .......... .......... .......... .......... .......... 53% 4.47M 6s
237550K .......... .......... .......... .......... .......... 53%  126M 6s
237600K .......... .......... .......... .......... .......... 53% 38.3M 6s
237650K .......... .......... .......... .......... .......... 53% 3.94M 6s
237700K .......... .......... .......... .......... .......... 53% 60.3M 6s
237750K .......... .......... .......... .......... .......... 53%  106M 6s
237800K .......... .......... .......... .......... .......... 53%  116M 6s
237850K .......... .......... .......... .......... .......... 53% 47.2M 6s
237900K .......... .......... .......... .......... .......... 53% 78.3M 6s
237950K .......... .......... .......... .......... .......... 53% 87.2M 6s
238000K .......... .......... .......... .......... .......... 53%  155M 6s
238050K .......... .......... .......... .......... .......... 53% 99.6M 6s
238100K .......... .......... .......... .......... .......... 53% 44.9M 6s
238150K .......... .......... .......... .......... .......... 53% 60.0M 6s
238200K .......... .......... .......... .......... .......... 54%  134M 6s
238250K .......... .......... .......... .......... .......... 54% 95.6M 6s
238300K .......... .......... .......... .......... .......... 54%  118M 6s
238350K .......... .......... .......... .......... .......... 54%  134M 6s
238400K .......... .......... .......... .......... .......... 54%  121M 6s
238450K .......... .......... .......... .......... .......... 54%  115M 6s
238500K .......... .......... .......... .......... .......... 54%  116M 6s
238550K .......... .......... .......... .......... .......... 54%  105M 6s
238600K .......... .......... .......... .......... .......... 54%  137M 6s
238650K .......... .......... .......... .......... .......... 54% 94.4M 6s
238700K .......... .......... .......... .......... .......... 54% 98.2M 6s
238750K .......... .......... .......... .......... .......... 54% 82.3M 6s
238800K .......... .......... .......... .......... .......... 54% 4.25M 6s
238850K .......... .......... .......... .......... .......... 54% 49.0M 6s
238900K .......... .......... .......... .......... .......... 54% 72.8M 6s
238950K .......... .......... .......... .......... .......... 54%  123M 6s
239000K .......... .......... .......... .......... .......... 54% 3.79M 6s
239050K .......... .......... .......... .......... .......... 54%  101M 6s
239100K .......... .......... .......... .......... .......... 54%  205M 6s
239150K .......... .......... .......... .......... .......... 54% 53.3M 6s
239200K .......... .......... .......... .......... .......... 54% 67.3M 6s
239250K .......... .......... .......... .......... .......... 54%  158M 6s
239300K .......... .......... .......... .......... .......... 54% 98.3M 6s
239350K .......... .......... .......... .......... .......... 54%  108M 6s
239400K .......... .......... .......... .......... .......... 54% 46.7M 6s
239450K .......... .......... .......... .......... .......... 54%  106M 6s
239500K .......... .......... .......... .......... .......... 54% 18.0M 6s
239550K .......... .......... .......... .......... .......... 54%  146M 6s
239600K .......... .......... .......... .......... .......... 54% 91.9M 6s
239650K .......... .......... .......... .......... .......... 54%  118M 6s
239700K .......... .......... .......... .......... .......... 54%  121M 6s
239750K .......... .......... .......... .......... .......... 54% 98.5M 6s
239800K .......... .......... .......... .......... .......... 54%  138M 6s
239850K .......... .......... .......... .......... .......... 54% 97.4M 6s
239900K .......... .......... .......... .......... .......... 54%  153M 6s
239950K .......... .......... .......... .......... .......... 54%  105M 6s
240000K .......... .......... .......... .......... .......... 54% 99.5M 6s
240050K .......... .......... .......... .......... .......... 54% 88.9M 6s
240100K .......... .......... .......... .......... .......... 54% 4.94M 6s
240150K .......... .......... .......... .......... .......... 54% 51.1M 6s
240200K .......... .......... .......... .......... .......... 54% 41.3M 6s
240250K .......... .......... .......... .......... .......... 54% 3.56M 6s
240300K .......... .......... .......... .......... .......... 54% 83.3M 6s
240350K .......... .......... .......... .......... .......... 54%  140M 6s
240400K .......... .......... .......... .......... .......... 54%  101M 6s
240450K .......... .......... .......... .......... .......... 54% 46.2M 6s
240500K .......... .......... .......... .......... .......... 54% 72.1M 6s
240550K .......... .......... .......... .......... .......... 54%  173M 6s
240600K .......... .......... .......... .......... .......... 54% 82.1M 6s
240650K .......... .......... .......... .......... .......... 54%  110M 6s
240700K .......... .......... .......... .......... .......... 54% 47.1M 6s
240750K .......... .......... .......... .......... .......... 54% 88.3M 6s
240800K .......... .......... .......... .......... .......... 54% 17.4M 6s
240850K .......... .......... .......... .......... .......... 54%  147M 6s
240900K .......... .......... .......... .......... .......... 54% 57.0M 6s
240950K .......... .......... .......... .......... .......... 54%  116M 6s
241000K .......... .......... .......... .......... .......... 54% 95.5M 6s
241050K .......... .......... .......... .......... .......... 54%  141M 6s
241100K .......... .......... .......... .......... .......... 54%  101M 6s
241150K .......... .......... .......... .......... .......... 54% 85.1M 6s
241200K .......... .......... .......... .......... .......... 54%  184M 6s
241250K .......... .......... .......... .......... .......... 54%  101M 6s
241300K .......... .......... .......... .......... .......... 54%  110M 6s
241350K .......... .......... .......... .......... .......... 54%  112M 6s
241400K .......... .......... .......... .......... .......... 54% 5.45M 6s
241450K .......... .......... .......... .......... .......... 54% 60.7M 6s
241500K .......... .......... .......... .......... .......... 54% 50.7M 6s
241550K .......... .......... .......... .......... .......... 54%  148M 6s
241600K .......... .......... .......... .......... .......... 54% 3.72M 6s
241650K .......... .......... .......... .......... .......... 54%  194M 6s
241700K .......... .......... .......... .......... .......... 54%  101M 6s
241750K .......... .......... .......... .......... .......... 54% 50.4M 6s
241800K .......... .......... .......... .......... .......... 54% 83.2M 6s
241850K .......... .......... .......... .......... .......... 54%  175M 6s
241900K .......... .......... .......... .......... .......... 54% 71.7M 6s
241950K .......... .......... .......... .......... .......... 54% 95.7M 6s
242000K .......... .......... .......... .......... .......... 54%  120M 6s
242050K .......... .......... .......... .......... .......... 54% 40.1M 6s
242100K .......... .......... .......... .......... .......... 54% 38.1M 6s
242150K .......... .......... .......... .......... .......... 54% 21.3M 6s
242200K .......... .......... .......... .......... .......... 54% 46.0M 6s
242250K .......... .......... .......... .......... .......... 54%  111M 6s
242300K .......... .......... .......... .......... .......... 54%  121M 6s
242350K .......... .......... .......... .......... .......... 54%  119M 6s
242400K .......... .......... .......... .......... .......... 54% 95.9M 6s
242450K .......... .......... .......... .......... .......... 54% 89.7M 6s
242500K .......... .......... .......... .......... .......... 54%  120M 6s
242550K .......... .......... .......... .......... .......... 54%  118M 6s
242600K .......... .......... .......... .......... .......... 55%  149M 6s
242650K .......... .......... .......... .......... .......... 55% 92.1M 6s
242700K .......... .......... .......... .......... .......... 55% 86.9M 6s
242750K .......... .......... .......... .......... .......... 55% 5.78M 6s
242800K .......... .......... .......... .......... .......... 55% 33.4M 6s
242850K .......... .......... .......... .......... .......... 55%  170M 6s
242900K .......... .......... .......... .......... .......... 55% 3.86M 6s
242950K .......... .......... .......... .......... .......... 55%  175M 6s
243000K .......... .......... .......... .......... .......... 55% 71.9M 6s
243050K .......... .......... .......... .......... .......... 55% 53.8M 6s
243100K .......... .......... .......... .......... .......... 55%  110M 6s
243150K .......... .......... .......... .......... .......... 55% 98.7M 6s
243200K .......... .......... .......... .......... .......... 55% 71.4M 6s
243250K .......... .......... .......... .......... .......... 55%  114M 6s
243300K .......... .......... .......... .......... .......... 55%  123M 6s
243350K .......... .......... .......... .......... .......... 55% 39.6M 6s
243400K .......... .......... .......... .......... .......... 55%  152M 6s
243450K .......... .......... .......... .......... .......... 55% 14.9M 6s
243500K .......... .......... .......... .......... .......... 55% 51.3M 6s
243550K .......... .......... .......... .......... .......... 55%  115M 6s
243600K .......... .......... .......... .......... .......... 55%  132M 6s
243650K .......... .......... .......... .......... .......... 55%  103M 6s
243700K .......... .......... .......... .......... .......... 55% 94.1M 6s
243750K .......... .......... .......... .......... .......... 55% 76.7M 6s
243800K .......... .......... .......... .......... .......... 55% 91.9M 6s
243850K .......... .......... .......... .......... .......... 55%  138M 6s
243900K .......... .......... .......... .......... .......... 55%  150M 6s
243950K .......... .......... .......... .......... .......... 55%  113M 6s
244000K .......... .......... .......... .......... .......... 55% 76.0M 6s
244050K .......... .......... .......... .......... .......... 55% 5.97M 6s
244100K .......... .......... .......... .......... .......... 55% 36.0M 6s
244150K .......... .......... .......... .......... .......... 55% 63.2M 6s
244200K .......... .......... .......... .......... .......... 55% 3.99M 6s
244250K .......... .......... .......... .......... .......... 55%  110M 6s
244300K .......... .......... .......... .......... .......... 55% 85.9M 6s
244350K .......... .......... .......... .......... .......... 55% 58.1M 6s
244400K .......... .......... .......... .......... .......... 55% 83.2M 6s
244450K .......... .......... .......... .......... .......... 55% 94.9M 6s
244500K .......... .......... .......... .......... .......... 55% 83.8M 6s
244550K .......... .......... .......... .......... .......... 55%  112M 6s
244600K .......... .......... .......... .......... .......... 55%  151M 6s
244650K .......... .......... .......... .......... .......... 55% 33.0M 6s
244700K .......... .......... .......... .......... .......... 55%  133M 6s
244750K .......... .......... .......... .......... .......... 55% 15.5M 6s
244800K .......... .......... .......... .......... .......... 55% 76.3M 6s
244850K .......... .......... .......... .......... .......... 55% 75.9M 6s
244900K .......... .......... .......... .......... .......... 55% 94.0M 6s
244950K .......... .......... .......... .......... .......... 55%  189M 6s
245000K .......... .......... .......... .......... .......... 55% 93.6M 6s
245050K .......... .......... .......... .......... .......... 55%  104M 6s
245100K .......... .......... .......... .......... .......... 55% 63.1M 6s
245150K .......... .......... .......... .......... .......... 55%  159M 6s
245200K .......... .......... .......... .......... .......... 55%  116M 6s
245250K .......... .......... .......... .......... .......... 55% 99.1M 6s
245300K .......... .......... .......... .......... .......... 55% 90.6M 6s
245350K .......... .......... .......... .......... .......... 55% 5.72M 6s
245400K .......... .......... .......... .......... .......... 55% 37.3M 6s
245450K .......... .......... .......... .......... .......... 55% 61.0M 6s
245500K .......... .......... .......... .......... .......... 55% 4.09M 6s
245550K .......... .......... .......... .......... .......... 55% 73.7M 6s
245600K .......... .......... .......... .......... .......... 55%  184M 6s
245650K .......... .......... .......... .......... .......... 55% 96.7M 6s
245700K .......... .......... .......... .......... .......... 55% 62.6M 6s
245750K .......... .......... .......... .......... .......... 55% 78.8M 6s
245800K .......... .......... .......... .......... .......... 55%  115M 6s
245850K .......... .......... .......... .......... .......... 55% 70.5M 6s
245900K .......... .......... .......... .......... .......... 55%  138M 6s
245950K .......... .......... .......... .......... .......... 55%  142M 6s
246000K .......... .......... .......... .......... .......... 55% 34.4M 6s
246050K .......... .......... .......... .......... .......... 55% 33.1M 6s
246100K .......... .......... .......... .......... .......... 55% 23.1M 6s
246150K .......... .......... .......... .......... .......... 55% 74.5M 6s
246200K .......... .......... .......... .......... .......... 55% 67.8M 6s
246250K .......... .......... .......... .......... .......... 55%  159M 6s
246300K .......... .......... .......... .......... .......... 55% 90.8M 6s
246350K .......... .......... .......... .......... .......... 55%  109M 6s
246400K .......... .......... .......... .......... .......... 55% 98.9M 6s
246450K .......... .......... .......... .......... .......... 55% 69.4M 6s
246500K .......... .......... .......... .......... .......... 55%  123M 6s
246550K .......... .......... .......... .......... .......... 55% 99.2M 6s
246600K .......... .......... .......... .......... .......... 55%  134M 6s
246650K .......... .......... .......... .......... .......... 55% 62.9M 6s
246700K .......... .......... .......... .......... .......... 55% 6.04M 6s
246750K .......... .......... .......... .......... .......... 55% 30.6M 6s
246800K .......... .......... .......... .......... .......... 55%  100M 6s
246850K .......... .......... .......... .......... .......... 55% 4.05M 6s
246900K .......... .......... .......... .......... .......... 55% 71.1M 6s
246950K .......... .......... .......... .......... .......... 55% 70.3M 6s
247000K .......... .......... .......... .......... .......... 55% 89.6M 6s
247050K .......... .......... .......... .......... .......... 56%  123M 6s
247100K .......... .......... .......... .......... .......... 56% 66.2M 6s
247150K .......... .......... .......... .......... .......... 56%  110M 6s
247200K .......... .......... .......... .......... .......... 56% 87.5M 6s
247250K .......... .......... .......... .......... .......... 56%  111M 6s
247300K .......... .......... .......... .......... .......... 56%  120M 6s
247350K .......... .......... .......... .......... .......... 56% 41.5M 6s
247400K .......... .......... .......... .......... .......... 56% 14.8M 6s
247450K .......... .......... .......... .......... .......... 56% 89.5M 6s
247500K .......... .......... .......... .......... .......... 56%  102M 6s
247550K .......... .......... .......... .......... .......... 56% 62.0M 6s
247600K .......... .......... .......... .......... .......... 56% 84.2M 6s
247650K .......... .......... .......... .......... .......... 56%  110M 6s
247700K .......... .......... .......... .......... .......... 56%  109M 6s
247750K .......... .......... .......... .......... .......... 56%  118M 6s
247800K .......... .......... .......... .......... .......... 56%  106M 6s
247850K .......... .......... .......... .......... .......... 56% 79.4M 6s
247900K .......... .......... .......... .......... .......... 56%  103M 6s
247950K .......... .......... .......... .......... .......... 56% 75.1M 5s
248000K .......... .......... .......... .......... .......... 56%  116M 5s
248050K .......... .......... .......... .......... .......... 56% 5.37M 6s
248100K .......... .......... .......... .......... .......... 56% 61.9M 6s
248150K .......... .......... .......... .......... .......... 56% 4.21M 6s
248200K .......... .......... .......... .......... .......... 56% 75.2M 6s
248250K .......... .......... .......... .......... .......... 56% 78.1M 6s
248300K .......... .......... .......... .......... .......... 56% 60.0M 6s
248350K .......... .......... .......... .......... .......... 56%  120M 5s
248400K .......... .......... .......... .......... .......... 56% 61.1M 5s
248450K .......... .......... .......... .......... .......... 56% 97.1M 5s
248500K .......... .......... .......... .......... .......... 56%  128M 5s
248550K .......... .......... .......... .......... .......... 56% 69.6M 5s
248600K .......... .......... .......... .......... .......... 56%  112M 5s
248650K .......... .......... .......... .......... .......... 56% 46.8M 5s
248700K .......... .......... .......... .......... .......... 56%  114M 5s
248750K .......... .......... .......... .......... .......... 56% 15.5M 5s
248800K .......... .......... .......... .......... .......... 56% 72.7M 5s
248850K .......... .......... .......... .......... .......... 56% 49.3M 5s
248900K .......... .......... .......... .......... .......... 56%  142M 5s
248950K .......... .......... .......... .......... .......... 56%  107M 5s
249000K .......... .......... .......... .......... .......... 56%  123M 5s
249050K .......... .......... .......... .......... .......... 56%  108M 5s
249100K .......... .......... .......... .......... .......... 56%  120M 5s
249150K .......... .......... .......... .......... .......... 56%  122M 5s
249200K .......... .......... .......... .......... .......... 56% 76.8M 5s
249250K .......... .......... .......... .......... .......... 56%  118M 5s
249300K .......... .......... .......... .......... .......... 56% 69.2M 5s
249350K .......... .......... .......... .......... .......... 56% 6.32M 5s
249400K .......... .......... .......... .......... .......... 56% 25.0M 5s
249450K .......... .......... .......... .......... .......... 56% 65.1M 5s
249500K .......... .......... .......... .......... .......... 56% 4.21M 5s
249550K .......... .......... .......... .......... .......... 56% 54.6M 5s
249600K .......... .......... .......... .......... .......... 56%  128M 5s
249650K .......... .......... .......... .......... .......... 56% 67.0M 5s
249700K .......... .......... .......... .......... .......... 56%  107M 5s
249750K .......... .......... .......... .......... .......... 56% 63.8M 5s
249800K .......... .......... .......... .......... .......... 56% 69.0M 5s
249850K .......... .......... .......... .......... .......... 56%  138M 5s
249900K .......... .......... .......... .......... .......... 56% 88.4M 5s
249950K .......... .......... .......... .......... .......... 56% 82.9M 5s
250000K .......... .......... .......... .......... .......... 56% 43.4M 5s
250050K .......... .......... .......... .......... .......... 56% 16.7M 5s
250100K .......... .......... .......... .......... .......... 56%  105M 5s
250150K .......... .......... .......... .......... .......... 56% 79.2M 5s
250200K .......... .......... .......... .......... .......... 56% 49.0M 5s
250250K .......... .......... .......... .......... .......... 56%  116M 5s
250300K .......... .......... .......... .......... .......... 56%  103M 5s
250350K .......... .......... .......... .......... .......... 56% 89.9M 5s
250400K .......... .......... .......... .......... .......... 56%  119M 5s
250450K .......... .......... .......... .......... .......... 56%  120M 5s
250500K .......... .......... .......... .......... .......... 56% 98.7M 5s
250550K .......... .......... .......... .......... .......... 56% 85.7M 5s
250600K .......... .......... .......... .......... .......... 56%  117M 5s
250650K .......... .......... .......... .......... .......... 56% 83.4M 5s
250700K .......... .......... .......... .......... .......... 56% 6.58M 5s
250750K .......... .......... .......... .......... .......... 56% 20.2M 5s
250800K .......... .......... .......... .......... .......... 56%  158M 5s
250850K .......... .......... .......... .......... .......... 56% 4.14M 5s
250900K .......... .......... .......... .......... .......... 56% 67.3M 5s
250950K .......... .......... .......... .......... .......... 56% 59.7M 5s
251000K .......... .......... .......... .......... .......... 56%  197M 5s
251050K .......... .......... .......... .......... .......... 56% 63.6M 5s
251100K .......... .......... .......... .......... .......... 56% 67.7M 5s
251150K .......... .......... .......... .......... .......... 56% 76.5M 5s
251200K .......... .......... .......... .......... .......... 56%  109M 5s
251250K .......... .......... .......... .......... .......... 56% 93.6M 5s
251300K .......... .......... .......... .......... .......... 56% 79.6M 5s
251350K .......... .......... .......... .......... .......... 56% 47.9M 5s
251400K .......... .......... .......... .......... .......... 56% 16.5M 5s
251450K .......... .......... .......... .......... .......... 57% 77.5M 5s
251500K .......... .......... .......... .......... .......... 57%  127M 5s
251550K .......... .......... .......... .......... .......... 57% 28.5M 5s
251600K .......... .......... .......... .......... .......... 57%  111M 5s
251650K .......... .......... .......... .......... .......... 57%  110M 5s
251700K .......... .......... .......... .......... .......... 57% 88.1M 5s
251750K .......... .......... .......... .......... .......... 57%  151M 5s
251800K .......... .......... .......... .......... .......... 57% 99.0M 5s
251850K .......... .......... .......... .......... .......... 57%  182M 5s
251900K .......... .......... .......... .......... .......... 57% 80.1M 5s
251950K .......... .......... .......... .......... .......... 57%  130M 5s
252000K .......... .......... .......... .......... .......... 57%  114M 5s
252050K .......... .......... .......... .......... .......... 57% 5.61M 5s
252100K .......... .......... .......... .......... .......... 57% 54.0M 5s
252150K .......... .......... .......... .......... .......... 57% 4.50M 5s
252200K .......... .......... .......... .......... .......... 57% 37.3M 5s
252250K .......... .......... .......... .......... .......... 57% 72.3M 5s
252300K .......... .......... .......... .......... .......... 57% 68.4M 5s
252350K .......... .......... .......... .......... .......... 57% 68.5M 5s
252400K .......... .......... .......... .......... .......... 57%  198M 5s
252450K .......... .......... .......... .......... .......... 57% 56.5M 5s
252500K .......... .......... .......... .......... .......... 57% 65.2M 5s
252550K .......... .......... .......... .......... .......... 57%  161M 5s
252600K .......... .......... .......... .......... .......... 57% 91.9M 5s
252650K .......... .......... .......... .......... .......... 57%  114M 5s
252700K .......... .......... .......... .......... .......... 57% 40.7M 5s
252750K .......... .......... .......... .......... .......... 57% 17.2M 5s
252800K .......... .......... .......... .......... .......... 57% 71.0M 5s
252850K .......... .......... .......... .......... .......... 57% 28.8M 5s
252900K .......... .......... .......... .......... .......... 57%  113M 5s
252950K .......... .......... .......... .......... .......... 57%  133M 5s
253000K .......... .......... .......... .......... .......... 57% 79.1M 5s
253050K .......... .......... .......... .......... .......... 57% 91.4M 5s
253100K .......... .......... .......... .......... .......... 57%  158M 5s
253150K .......... .......... .......... .......... .......... 57%  100M 5s
253200K .......... .......... .......... .......... .......... 57%  103M 5s
253250K .......... .......... .......... .......... .......... 57%  109M 5s
253300K .......... .......... .......... .......... .......... 57%  110M 5s
253350K .......... .......... .......... .......... .......... 57%  137M 5s
253400K .......... .......... .......... .......... .......... 57% 5.68M 5s
253450K .......... .......... .......... .......... .......... 57% 52.1M 5s
253500K .......... .......... .......... .......... .......... 57% 4.24M 5s
253550K .......... .......... .......... .......... .......... 57% 50.6M 5s
253600K .......... .......... .......... .......... .......... 57%  119M 5s
253650K .......... .......... .......... .......... .......... 57% 81.1M 5s
253700K .......... .......... .......... .......... .......... 57% 66.8M 5s
253750K .......... .......... .......... .......... .......... 57% 80.0M 5s
253800K .......... .......... .......... .......... .......... 57%  170M 5s
253850K .......... .......... .......... .......... .......... 57% 53.1M 5s
253900K .......... .......... .......... .......... .......... 57% 86.3M 5s
253950K .......... .......... .......... .......... .......... 57%  173M 5s
254000K .......... .......... .......... .......... .......... 57% 33.0M 5s
254050K .......... .......... .......... .......... .......... 57%  179M 5s
254100K .......... .......... .......... .......... .......... 57% 17.9M 5s
254150K .......... .......... .......... .......... .......... 57% 70.8M 5s
254200K .......... .......... .......... .......... .......... 57% 31.3M 5s
254250K .......... .......... .......... .......... .......... 57% 87.7M 5s
254300K .......... .......... .......... .......... .......... 57%  113M 5s
254350K .......... .......... .......... .......... .......... 57% 61.5M 5s
254400K .......... .......... .......... .......... .......... 57%  121M 5s
254450K .......... .......... .......... .......... .......... 57%  127M 5s
254500K .......... .......... .......... .......... .......... 57%  132M 5s
254550K .......... .......... .......... .......... .......... 57% 75.5M 5s
254600K .......... .......... .......... .......... .......... 57%  194M 5s
254650K .......... .......... .......... .......... .......... 57%  112M 5s
254700K .......... .......... .......... .......... .......... 57% 7.83M 5s
254750K .......... .......... .......... .......... .......... 57% 18.9M 5s
254800K .......... .......... .......... .......... .......... 57% 42.9M 5s
254850K .......... .......... .......... .......... .......... 57% 4.25M 5s
254900K .......... .......... .......... .......... .......... 57% 49.7M 5s
254950K .......... .......... .......... .......... .......... 57%  101M 5s
255000K .......... .......... .......... .......... .......... 57% 54.9M 5s
255050K .......... .......... .......... .......... .......... 57%  115M 5s
255100K .......... .......... .......... .......... .......... 57% 72.9M 5s
255150K .......... .......... .......... .......... .......... 57% 47.7M 5s
255200K .......... .......... .......... .......... .......... 57%  113M 5s
