--2020-02-29 05:52:49--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451363572 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m6s
218350K .......... .......... .......... .......... .......... 49% 19.6M 6s
218400K .......... .......... .......... .......... .......... 49% 16.8M 6s
218450K .......... .......... .......... .......... .......... 49% 12.5M 6s
218500K .......... .......... .......... .......... .......... 49%  105M 6s
218550K .......... .......... .......... .......... .......... 49% 13.1M 6s
218600K .......... .......... .......... .......... .......... 49% 41.5M 6s
218650K .......... .......... .......... .......... .......... 49%  106M 6s
218700K .......... .......... .......... .......... .......... 49% 22.2M 6s
218750K .......... .......... .......... .......... .......... 49% 47.4M 6s
218800K .......... .......... .......... .......... .......... 49%  118M 6s
218850K .......... .......... .......... .......... .......... 49%  113M 6s
218900K .......... .......... .......... .......... .......... 49% 24.4M 6s
218950K .......... .......... .......... .......... .......... 49%  175M 6s
219000K .......... .......... .......... .......... .......... 49% 60.3M 6s
219050K .......... .......... .......... .......... .......... 49%  120M 6s
219100K .......... .......... .......... .......... .......... 49% 74.1M 6s
219150K .......... .......... .......... .......... .......... 49% 48.0M 6s
219200K .......... .......... .......... .......... .......... 49% 45.3M 6s
219250K .......... .......... .......... .......... .......... 49%  141M 6s
219300K .......... .......... .......... .......... .......... 49% 30.2M 6s
219350K .......... .......... .......... .......... .......... 49% 12.6M 6s
219400K .......... .......... .......... .......... .......... 49%  181M 6s
219450K .......... .......... .......... .......... .......... 49% 29.7M 6s
219500K .......... .......... .......... .......... .......... 49%  142M 6s
219550K .......... .......... .......... .......... .......... 49% 62.1M 6s
219600K .......... .......... .......... .......... .......... 49% 65.2M 6s
219650K .......... .......... .......... .......... .......... 49% 19.1M 6s
219700K .......... .......... .......... .......... .......... 49% 9.78M 6s
219750K .......... .......... .......... .......... .......... 49% 21.6M 6s
219800K .......... .......... .......... .......... .......... 49% 19.7M 6s
219850K .......... .......... .......... .......... .......... 49%  114M 6s
219900K .......... .......... .......... .......... .......... 49% 12.6M 6s
219950K .......... .......... .......... .......... .......... 49% 66.3M 6s
220000K .......... .......... .......... .......... .......... 49% 22.5M 6s
220050K .......... .......... .......... .......... .......... 49% 92.8M 6s
220100K .......... .......... .......... .......... .......... 49% 57.8M 6s
220150K .......... .......... .......... .......... .......... 49% 61.4M 6s
220200K .......... .......... .......... .......... .......... 49%  156M 6s
220250K .......... .......... .......... .......... .......... 49% 27.4M 6s
220300K .......... .......... .......... .......... .......... 49% 82.9M 6s
220350K .......... .......... .......... .......... .......... 50% 94.4M 6s
220400K .......... .......... .......... .......... .......... 50% 44.7M 6s
220450K .......... .......... .......... .......... .......... 50% 85.7M 6s
220500K .......... .......... .......... .......... .......... 50% 92.3M 6s
220550K .......... .......... .......... .......... .......... 50% 47.0M 6s
220600K .......... .......... .......... .......... .......... 50% 60.0M 6s
220650K .......... .......... .......... .......... .......... 50% 50.6M 6s
220700K .......... .......... .......... .......... .......... 50% 13.0M 6s
220750K .......... .......... .......... .......... .......... 50% 80.4M 6s
220800K .......... .......... .......... .......... .......... 50% 35.5M 6s
220850K .......... .......... .......... .......... .......... 50% 49.6M 6s
220900K .......... .......... .......... .......... .......... 50%  102M 6s
220950K .......... .......... .......... .......... .......... 50% 61.4M 6s
221000K .......... .......... .......... .......... .......... 50% 11.0M 6s
221050K .......... .......... .......... .......... .......... 50% 17.7M 6s
221100K .......... .......... .......... .......... .......... 50% 12.9M 6s
221150K .......... .......... .......... .......... .......... 50% 42.4M 6s
221200K .......... .......... .......... .......... .......... 50%  139M 6s
221250K .......... .......... .......... .......... .......... 50% 12.5M 6s
221300K .......... .......... .......... .......... .......... 50% 64.7M 6s
221350K .......... .......... .......... .......... .......... 50% 24.0M 6s
221400K .......... .......... .......... .......... .......... 50% 51.0M 6s
221450K .......... .......... .......... .......... .......... 50%  110M 6s
221500K .......... .......... .......... .......... .......... 50% 53.4M 6s
221550K .......... .......... .......... .......... .......... 50% 28.6M 6s
221600K .......... .......... .......... .......... .......... 50%  117M 6s
221650K .......... .......... .......... .......... .......... 50% 84.7M 6s
221700K .......... .......... .......... .......... .......... 50% 73.3M 6s
221750K .......... .......... .......... .......... .......... 50% 69.3M 6s
221800K .......... .......... .......... .......... .......... 50% 46.3M 6s
221850K .......... .......... .......... .......... .......... 50%  115M 6s
221900K .......... .......... .......... .......... .......... 50% 61.2M 6s
221950K .......... .......... .......... .......... .......... 50% 66.9M 6s
222000K .......... .......... .......... .......... .......... 50% 10.4M 6s
222050K .......... .......... .......... .......... .......... 50%  194M 6s
222100K .......... .......... .......... .......... .......... 50% 48.2M 6s
222150K .......... .......... .......... .......... .......... 50% 55.4M 6s
222200K .......... .......... .......... .......... .......... 50% 52.4M 6s
222250K .......... .......... .......... .......... .......... 50% 60.5M 6s
222300K .......... .......... .......... .......... .......... 50%  162M 6s
222350K .......... .......... .......... .......... .......... 50% 10.7M 6s
222400K .......... .......... .......... .......... .......... 50% 9.26M 6s
222450K .......... .......... .......... .......... .......... 50% 22.6M 6s
222500K .......... .......... .......... .......... .......... 50% 89.5M 6s
222550K .......... .......... .......... .......... .......... 50% 16.0M 6s
222600K .......... .......... .......... .......... .......... 50% 43.3M 6s
222650K .......... .......... .......... .......... .......... 50% 64.2M 6s
222700K .......... .......... .......... .......... .......... 50% 23.4M 6s
222750K .......... .......... .......... .......... .......... 50% 69.9M 6s
222800K .......... .......... .......... .......... .......... 50% 83.1M 6s
222850K .......... .......... .......... .......... .......... 50% 40.5M 6s
222900K .......... .......... .......... .......... .......... 50% 36.7M 6s
222950K .......... .......... .......... .......... .......... 50% 87.7M 6s
223000K .......... .......... .......... .......... .......... 50% 94.2M 6s
223050K .......... .......... .......... .......... .......... 50% 57.1M 6s
223100K .......... .......... .......... .......... .......... 50% 50.0M 6s
223150K .......... .......... .......... .......... .......... 50% 63.2M 6s
223200K .......... .......... .......... .......... .......... 50% 77.2M 6s
223250K .......... .......... .......... .......... .......... 50%  138M 6s
223300K .......... .......... .......... .......... .......... 50% 38.9M 6s
223350K .......... .......... .......... .......... .......... 50% 11.8M 6s
223400K .......... .......... .......... .......... .......... 50% 43.5M 6s
223450K .......... .......... .......... .......... .......... 50%  125M 6s
223500K .......... .......... .......... .......... .......... 50% 72.5M 6s
223550K .......... .......... .......... .......... .......... 50% 55.6M 6s
223600K .......... .......... .......... .......... .......... 50% 58.2M 6s
223650K .......... .......... .......... .......... .......... 50% 11.2M 6s
223700K .......... .......... .......... .......... .......... 50%  109M 6s
223750K .......... .......... .......... .......... .......... 50% 8.92M 6s
223800K .......... .......... .......... .......... .......... 50% 23.9M 6s
223850K .......... .......... .......... .......... .......... 50% 88.3M 6s
223900K .......... .......... .......... .......... .......... 50% 12.5M 6s
223950K .......... .......... .......... .......... .......... 50% 97.2M 6s
224000K .......... .......... .......... .......... .......... 50%  105M 6s
224050K .......... .......... .......... .......... .......... 50% 21.5M 6s
224100K .......... .......... .......... .......... .......... 50% 75.1M 6s
224150K .......... .......... .......... .......... .......... 50% 99.9M 6s
224200K .......... .......... .......... .......... .......... 50% 40.7M 6s
224250K .......... .......... .......... .......... .......... 50% 37.9M 6s
224300K .......... .......... .......... .......... .......... 50% 53.3M 6s
224350K .......... .......... .......... .......... .......... 50% 68.1M 6s
224400K .......... .......... .......... .......... .......... 50% 66.3M 6s
224450K .......... .......... .......... .......... .......... 50% 71.4M 6s
224500K .......... .......... .......... .......... .......... 50% 46.9M 6s
224550K .......... .......... .......... .......... .......... 50%  135M 6s
224600K .......... .......... .......... .......... .......... 50% 31.3M 6s
224650K .......... .......... .......... .......... .......... 50%  115M 6s
224700K .......... .......... .......... .......... .......... 50% 13.5M 6s
224750K .......... .......... .......... .......... .......... 50% 46.7M 6s
224800K .......... .......... .......... .......... .......... 51% 54.1M 6s
224850K .......... .......... .......... .......... .......... 51%  131M 6s
224900K .......... .......... .......... .......... .......... 51% 56.9M 6s
224950K .......... .......... .......... .......... .......... 51% 56.7M 6s
225000K .......... .......... .......... .......... .......... 51% 11.4M 6s
225050K .......... .......... .......... .......... .......... 51% 9.14M 6s
225100K .......... .......... .......... .......... .......... 51% 97.6M 6s
225150K .......... .......... .......... .......... .......... 51% 23.5M 6s
225200K .......... .......... .......... .......... .......... 51% 78.2M 6s
225250K .......... .......... .......... .......... .......... 51% 12.0M 6s
225300K .......... .......... .......... .......... .......... 51% 65.3M 6s
225350K .......... .......... .......... .......... .......... 51% 30.8M 6s
225400K .......... .......... .......... .......... .......... 51% 61.9M 6s
225450K .......... .......... .......... .......... .......... 51% 87.0M 6s
225500K .......... .......... .......... .......... .......... 51% 54.1M 6s
225550K .......... .......... .......... .......... .......... 51% 85.1M 6s
225600K .......... .......... .......... .......... .......... 51% 31.8M 6s
225650K .......... .......... .......... .......... .......... 51% 51.3M 6s
225700K .......... .......... .......... .......... .......... 51%  115M 6s
225750K .......... .......... .......... .......... .......... 51% 41.9M 6s
225800K .......... .......... .......... .......... .......... 51%  127M 6s
225850K .......... .......... .......... .......... .......... 51% 40.9M 6s
225900K .......... .......... .......... .......... .......... 51%  178M 6s
225950K .......... .......... .......... .......... .......... 51% 35.5M 6s
226000K .......... .......... .......... .......... .......... 51% 12.0M 6s
226050K .......... .......... .......... .......... .......... 51%  122M 6s
226100K .......... .......... .......... .......... .......... 51% 36.7M 6s
226150K .......... .......... .......... .......... .......... 51% 80.7M 6s
226200K .......... .......... .......... .......... .......... 51% 69.6M 6s
226250K .......... .......... .......... .......... .......... 51%  140M 6s
226300K .......... .......... .......... .......... .......... 51% 53.5M 6s
226350K .......... .......... .......... .......... .......... 51% 11.9M 6s
226400K .......... .......... .......... .......... .......... 51% 8.86M 6s
226450K .......... .......... .......... .......... .......... 51% 27.5M 6s
226500K .......... .......... .......... .......... .......... 51% 60.2M 6s
226550K .......... .......... .......... .......... .......... 51% 14.3M 6s
226600K .......... .......... .......... .......... .......... 51% 36.7M 6s
226650K .......... .......... .......... .......... .......... 51% 86.1M 6s
226700K .......... .......... .......... .......... .......... 51% 25.8M 6s
226750K .......... .......... .......... .......... .......... 51% 83.2M 6s
226800K .......... .......... .......... .......... .......... 51% 68.5M 6s
226850K .......... .......... .......... .......... .......... 51% 42.8M 6s
226900K .......... .......... .......... .......... .......... 51% 34.9M 6s
226950K .......... .......... .......... .......... .......... 51%  174M 6s
227000K .......... .......... .......... .......... .......... 51% 48.6M 6s
227050K .......... .......... .......... .......... .......... 51% 74.2M 6s
227100K .......... .......... .......... .......... .......... 51% 45.9M 6s
227150K .......... .......... .......... .......... .......... 51% 56.3M 6s
227200K .......... .......... .......... .......... .......... 51%  106M 6s
227250K .......... .......... .......... .......... .......... 51%  104M 6s
227300K .......... .......... .......... .......... .......... 51% 31.8M 6s
227350K .......... .......... .......... .......... .......... 51% 13.2M 6s
227400K .......... .......... .......... .......... .......... 51% 30.5M 6s
227450K .......... .......... .......... .......... .......... 51%  113M 6s
227500K .......... .......... .......... .......... .......... 51%  128M 6s
227550K .......... .......... .......... .......... .......... 51% 56.0M 6s
227600K .......... .......... .......... .......... .......... 51% 56.7M 6s
227650K .......... .......... .......... .......... .......... 51%  172M 6s
227700K .......... .......... .......... .......... .......... 51% 11.7M 6s
227750K .......... .......... .......... .......... .......... 51% 9.25M 6s
227800K .......... .......... .......... .......... .......... 51% 20.3M 6s
227850K .......... .......... .......... .......... .......... 51% 92.5M 6s
227900K .......... .......... .......... .......... .......... 51% 15.5M 6s
227950K .......... .......... .......... .......... .......... 51% 27.2M 6s
228000K .......... .......... .......... .......... .......... 51%  127M 6s
228050K .......... .......... .......... .......... .......... 51% 26.0M 6s
228100K .......... .......... .......... .......... .......... 51% 63.0M 6s
228150K .......... .......... .......... .......... .......... 51%  119M 6s
228200K .......... .......... .......... .......... .......... 51% 52.2M 6s
228250K .......... .......... .......... .......... .......... 51% 29.1M 6s
228300K .......... .......... .......... .......... .......... 51% 70.6M 6s
228350K .......... .......... .......... .......... .......... 51% 84.3M 6s
228400K .......... .......... .......... .......... .......... 51% 91.6M 6s
228450K .......... .......... .......... .......... .......... 51% 50.6M 6s
228500K .......... .......... .......... .......... .......... 51% 61.0M 6s
228550K .......... .......... .......... .......... .......... 51%  112M 6s
228600K .......... .......... .......... .......... .......... 51%  121M 6s
228650K .......... .......... .......... .......... .......... 51% 28.7M 6s
228700K .......... .......... .......... .......... .......... 51% 12.9M 6s
228750K .......... .......... .......... .......... .......... 51% 30.7M 6s
228800K .......... .......... .......... .......... .......... 51%  125M 6s
228850K .......... .......... .......... .......... .......... 51%  155M 6s
228900K .......... .......... .......... .......... .......... 51% 60.7M 6s
228950K .......... .......... .......... .......... .......... 51% 51.7M 6s
229000K .......... .......... .......... .......... .......... 51% 12.3M 6s
229050K .......... .......... .......... .......... .......... 51%  127M 6s
229100K .......... .......... .......... .......... .......... 51% 8.90M 6s
229150K .......... .......... .......... .......... .......... 51% 20.5M 6s
229200K .......... .......... .......... .......... .......... 52% 54.3M 6s
229250K .......... .......... .......... .......... .......... 52% 12.0M 6s
229300K .......... .......... .......... .......... .......... 52%  131M 6s
229350K .......... .......... .......... .......... .......... 52% 40.0M 6s
229400K .......... .......... .......... .......... .......... 52% 49.8M 6s
229450K .......... .......... .......... .......... .......... 52% 55.2M 6s
229500K .......... .......... .......... .......... .......... 52% 41.5M 6s
229550K .......... .......... .......... .......... .......... 52%  164M 6s
229600K .......... .......... .......... .......... .......... 52% 34.9M 6s
229650K .......... .......... .......... .......... .......... 52% 42.4M 6s
229700K .......... .......... .......... .......... .......... 52%  101M 6s
229750K .......... .......... .......... .......... .......... 52%  143M 6s
229800K .......... .......... .......... .......... .......... 52% 46.2M 6s
229850K .......... .......... .......... .......... .......... 52% 62.5M 6s
229900K .......... .......... .......... .......... .......... 52% 80.8M 6s
229950K .......... .......... .......... .......... .......... 52% 34.0M 6s
230000K .......... .......... .......... .......... .......... 52%  113M 6s
230050K .......... .......... .......... .......... .......... 52% 12.8M 6s
230100K .......... .......... .......... .......... .......... 52% 29.8M 6s
230150K .......... .......... .......... .......... .......... 52%  114M 6s
230200K .......... .......... .......... .......... .......... 52%  109M 6s
230250K .......... .......... .......... .......... .......... 52% 90.7M 6s
230300K .......... .......... .......... .......... .......... 52% 53.2M 6s
230350K .......... .......... .......... .......... .......... 52% 12.1M 6s
230400K .......... .......... .......... .......... .......... 52% 9.50M 6s
230450K .......... .......... .......... .......... .......... 52% 76.7M 6s
230500K .......... .......... .......... .......... .......... 52% 18.9M 6s
230550K .......... .......... .......... .......... .......... 52% 52.5M 6s
230600K .......... .......... .......... .......... .......... 52% 12.0M 6s
230650K .......... .......... .......... .......... .......... 52%  128M 6s
230700K .......... .......... .......... .......... .......... 52% 56.4M 6s
230750K .......... .......... .......... .......... .......... 52% 41.7M 6s
230800K .......... .......... .......... .......... .......... 52% 50.0M 6s
230850K .......... .......... .......... .......... .......... 52% 40.9M 6s
230900K .......... .......... .......... .......... .......... 52% 42.5M 6s
230950K .......... .......... .......... .......... .......... 52% 77.2M 6s
231000K .......... .......... .......... .......... .......... 52% 44.1M 6s
231050K .......... .......... .......... .......... .......... 52%  125M 6s
231100K .......... .......... .......... .......... .......... 52% 47.2M 6s
231150K .......... .......... .......... .......... .......... 52%  128M 6s
231200K .......... .......... .......... .......... .......... 52% 59.6M 6s
231250K .......... .......... .......... .......... .......... 52% 88.3M 6s
231300K .......... .......... .......... .......... .......... 52% 30.1M 6s
231350K .......... .......... .......... .......... .......... 52% 14.1M 6s
231400K .......... .......... .......... .......... .......... 52%  161M 6s
231450K .......... .......... .......... .......... .......... 52% 27.6M 6s
231500K .......... .......... .......... .......... .......... 52%  108M 6s
231550K .......... .......... .......... .......... .......... 52% 63.7M 6s
231600K .......... .......... .......... .......... .......... 52% 57.7M 6s
231650K .......... .......... .......... .......... .......... 52% 84.2M 6s
231700K .......... .......... .......... .......... .......... 52% 13.3M 6s
231750K .......... .......... .......... .......... .......... 52% 9.37M 6s
231800K .......... .......... .......... .......... .......... 52% 15.4M 6s
231850K .......... .......... .......... .......... .......... 52%  204M 6s
231900K .......... .......... .......... .......... .......... 52% 18.4M 6s
231950K .......... .......... .......... .......... .......... 52% 20.1M 6s
232000K .......... .......... .......... .......... .......... 52%  128M 6s
232050K .......... .......... .......... .......... .......... 52% 34.2M 6s
232100K .......... .......... .......... .......... .......... 52%  101M 6s
232150K .......... .......... .......... .......... .......... 52% 60.8M 6s
232200K .......... .......... .......... .......... .......... 52% 41.2M 6s
232250K .......... .......... .......... .......... .......... 52% 27.4M 6s
232300K .......... .......... .......... .......... .......... 52% 38.0M 6s
232350K .......... .......... .......... .......... .......... 52%  117M 6s
232400K .......... .......... .......... .......... .......... 52%  141M 6s
232450K .......... .......... .......... .......... .......... 52% 56.0M 6s
232500K .......... .......... .......... .......... .......... 52% 69.5M 6s
232550K .......... .......... .......... .......... .......... 52%  120M 6s
232600K .......... .......... .......... .......... .......... 52%  101M 6s
232650K .......... .......... .......... .......... .......... 52% 32.5M 6s
232700K .......... .......... .......... .......... .......... 52% 14.4M 6s
232750K .......... .......... .......... .......... .......... 52% 26.6M 6s
232800K .......... .......... .......... .......... .......... 52%  103M 6s
232850K .......... .......... .......... .......... .......... 52%  165M 6s
232900K .......... .......... .......... .......... .......... 52% 53.5M 6s
232950K .......... .......... .......... .......... .......... 52% 77.4M 6s
233000K .......... .......... .......... .......... .......... 52% 12.8M 6s
233050K .......... .......... .......... .......... .......... 52%  115M 6s
233100K .......... .......... .......... .......... .......... 52% 8.62M 6s
233150K .......... .......... .......... .......... .......... 52% 17.9M 6s
233200K .......... .......... .......... .......... .......... 52% 73.3M 6s
233250K .......... .......... .......... .......... .......... 52% 21.6M 6s
233300K .......... .......... .......... .......... .......... 52% 23.5M 6s
233350K .......... .......... .......... .......... .......... 52% 64.6M 6s
233400K .......... .......... .......... .......... .......... 52% 29.7M 6s
233450K .......... .......... .......... .......... .......... 52% 77.7M 6s
233500K .......... .......... .......... .......... .......... 52% 89.6M 6s
233550K .......... .......... .......... .......... .......... 52% 41.4M 6s
233600K .......... .......... .......... .......... .......... 53% 19.9M 6s
233650K .......... .......... .......... .......... .......... 53% 29.0M 6s
233700K .......... .......... .......... .......... .......... 53% 54.0M 6s
233750K .......... .......... .......... .......... .......... 53%  105M 6s
233800K .......... .......... .......... .......... .......... 53% 92.7M 6s
233850K .......... .......... .......... .......... .......... 53% 78.9M 6s
233900K .......... .......... .......... .......... .......... 53% 92.3M 6s
233950K .......... .......... .......... .......... .......... 53%  144M 6s
234000K .......... .......... .......... .......... .......... 53%  194M 6s
234050K .......... .......... .......... .......... .......... 53% 14.8M 6s
234100K .......... .......... .......... .......... .......... 53% 26.6M 6s
234150K .......... .......... .......... .......... .......... 53%  118M 6s
234200K .......... .......... .......... .......... .......... 53%  112M 6s
234250K .......... .......... .......... .......... .......... 53% 55.1M 6s
234300K .......... .......... .......... .......... .......... 53% 67.4M 6s
234350K .......... .......... .......... .......... .......... 53% 13.3M 6s
234400K .......... .......... .......... .......... .......... 53% 9.52M 6s
234450K .......... .......... .......... .......... .......... 53% 48.9M 6s
234500K .......... .......... .......... .......... .......... 53% 17.6M 6s
234550K .......... .......... .......... .......... .......... 53% 74.2M 6s
234600K .......... .......... .......... .......... .......... 53% 12.6M 6s
234650K .......... .......... .......... .......... .......... 53%  159M 6s
234700K .......... .......... .......... .......... .......... 53% 36.0M 6s
234750K .......... .......... .......... .......... .......... 53% 40.4M 6s
234800K .......... .......... .......... .......... .......... 53% 78.9M 6s
234850K .......... .......... .......... .......... .......... 53% 37.2M 6s
234900K .......... .......... .......... .......... .......... 53%  141M 6s
234950K .......... .......... .......... .......... .......... 53% 25.8M 6s
235000K .......... .......... .......... .......... .......... 53% 37.5M 6s
235050K .......... .......... .......... .......... .......... 53% 99.4M 6s
235100K .......... .......... .......... .......... .......... 53%  112M 6s
235150K .......... .......... .......... .......... .......... 53% 70.1M 6s
235200K .......... .......... .......... .......... .......... 53% 56.1M 6s
235250K .......... .......... .......... .......... .......... 53%  116M 6s
235300K .......... .......... .......... .......... .......... 53% 42.5M 6s
235350K .......... .......... .......... .......... .......... 53%  113M 6s
235400K .......... .......... .......... .......... .......... 53% 13.4M 6s
235450K .......... .......... .......... .......... .......... 53% 30.8M 6s
235500K .......... .......... .......... .......... .......... 53%  111M 6s
235550K .......... .......... .......... .......... .......... 53% 57.0M 6s
235600K .......... .......... .......... .......... .......... 53% 97.7M 6s
235650K .......... .......... .......... .......... .......... 53% 69.5M 6s
235700K .......... .......... .......... .......... .......... 53% 13.7M 6s
235750K .......... .......... .......... .......... .......... 53% 9.48M 6s
235800K .......... .......... .......... .......... .......... 53% 14.9M 6s
235850K .......... .......... .......... .......... .......... 53%  105M 6s
235900K .......... .......... .......... .......... .......... 53% 63.2M 6s
235950K .......... .......... .......... .......... .......... 53% 13.2M 6s
236000K .......... .......... .......... .......... .......... 53% 49.3M 6s
236050K .......... .......... .......... .......... .......... 53% 66.8M 6s
236100K .......... .......... .......... .......... .......... 53% 34.5M 6s
236150K .......... .......... .......... .......... .......... 53% 67.4M 6s
236200K .......... .......... .......... .......... .......... 53% 42.1M 6s
236250K .......... .......... .......... .......... .......... 53% 28.8M 6s
236300K .......... .......... .......... .......... .......... 53%  125M 6s
236350K .......... .......... .......... .......... .......... 53% 34.3M 6s
236400K .......... .......... .......... .......... .......... 53% 93.0M 6s
236450K .......... .......... .......... .......... .......... 53% 65.5M 6s
236500K .......... .......... .......... .......... .......... 53% 65.6M 6s
236550K .......... .......... .......... .......... .......... 53% 95.6M 6s
236600K .......... .......... .......... .......... .......... 53%  199M 6s
236650K .......... .......... .......... .......... .......... 53% 34.5M 6s
236700K .......... .......... .......... .......... .......... 53% 17.8M 6s
236750K .......... .......... .......... .......... .......... 53% 44.1M 6s
236800K .......... .......... .......... .......... .......... 53% 29.3M 6s
236850K .......... .......... .......... .......... .......... 53% 74.3M 6s
236900K .......... .......... .......... .......... .......... 53% 64.5M 6s
236950K .......... .......... .......... .......... .......... 53% 67.7M 6s
237000K .......... .......... .......... .......... .......... 53% 95.1M 6s
237050K .......... .......... .......... .......... .......... 53% 13.0M 6s
237100K .......... .......... .......... .......... .......... 53% 9.97M 6s
237150K .......... .......... .......... .......... .......... 53% 16.3M 6s
237200K .......... .......... .......... .......... .......... 53% 45.1M 6s
237250K .......... .......... .......... .......... .......... 53%  156M 6s
237300K .......... .......... .......... .......... .......... 53% 13.2M 6s
237350K .......... .......... .......... .......... .......... 53% 45.6M 6s
237400K .......... .......... .......... .......... .......... 53% 27.7M 6s
237450K .......... .......... .......... .......... .......... 53%  189M 6s
237500K .......... .......... .......... .......... .......... 53% 71.1M 6s
237550K .......... .......... .......... .......... .......... 53% 39.3M 6s
237600K .......... .......... .......... .......... .......... 53% 29.2M 6s
237650K .......... .......... .......... .......... .......... 53% 33.7M 6s
237700K .......... .......... .......... .......... .......... 53% 96.1M 6s
237750K .......... .......... .......... .......... .......... 53%  118M 6s
237800K .......... .......... .......... .......... .......... 53% 70.4M 6s
237850K .......... .......... .......... .......... .......... 53% 70.7M 6s
237900K .......... .......... .......... .......... .......... 53% 96.6M 6s
237950K .......... .......... .......... .......... .......... 53%  146M 6s
238000K .......... .......... .......... .......... .......... 54% 34.7M 6s
238050K .......... .......... .......... .......... .......... 54% 17.3M 6s
238100K .......... .......... .......... .......... .......... 54% 21.5M 6s
238150K .......... .......... .......... .......... .......... 54%  132M 6s
238200K .......... .......... .......... .......... .......... 54% 76.1M 6s
238250K .......... .......... .......... .......... .......... 54% 64.2M 6s
238300K .......... .......... .......... .......... .......... 54% 57.6M 6s
238350K .......... .......... .......... .......... .......... 54% 14.3M 6s
238400K .......... .......... .......... .......... .......... 54% 63.5M 6s
238450K .......... .......... .......... .......... .......... 54% 9.39M 6s
238500K .......... .......... .......... .......... .......... 54% 18.3M 6s
238550K .......... .......... .......... .......... .......... 54% 53.6M 6s
238600K .......... .......... .......... .......... .......... 54%  159M 6s
238650K .......... .......... .......... .......... .......... 54% 12.0M 6s
238700K .......... .......... .......... .......... .......... 54% 42.1M 6s
238750K .......... .......... .......... .......... .......... 54% 32.5M 6s
238800K .......... .......... .......... .......... .......... 54% 98.5M 6s
238850K .......... .......... .......... .......... .......... 54%  114M 6s
238900K .......... .......... .......... .......... .......... 54% 37.3M 6s
238950K .......... .......... .......... .......... .......... 54% 30.1M 6s
239000K .......... .......... .......... .......... .......... 54% 30.6M 6s
239050K .......... .......... .......... .......... .......... 54%  121M 6s
239100K .......... .......... .......... .......... .......... 54%  119M 6s
239150K .......... .......... .......... .......... .......... 54% 80.1M 6s
239200K .......... .......... .......... .......... .......... 54% 57.4M 6s
239250K .......... .......... .......... .......... .......... 54% 96.1M 6s
239300K .......... .......... .......... .......... .......... 54% 38.7M 6s
239350K .......... .......... .......... .......... .......... 54%  120M 6s
239400K .......... .......... .......... .......... .......... 54% 18.7M 6s
239450K .......... .......... .......... .......... .......... 54% 19.3M 6s
239500K .......... .......... .......... .......... .......... 54%  115M 6s
239550K .......... .......... .......... .......... .......... 54%  110M 6s
239600K .......... .......... .......... .......... .......... 54% 53.3M 6s
239650K .......... .......... .......... .......... .......... 54% 64.1M 6s
239700K .......... .......... .......... .......... .......... 54% 14.4M 6s
239750K .......... .......... .......... .......... .......... 54% 8.95M 6s
239800K .......... .......... .......... .......... .......... 54%  115M 6s
239850K .......... .......... .......... .......... .......... 54% 17.1M 6s
239900K .......... .......... .......... .......... .......... 54% 44.9M 6s
239950K .......... .......... .......... .......... .......... 54% 12.4M 6s
240000K .......... .......... .......... .......... .......... 54% 40.7M 6s
240050K .......... .......... .......... .......... .......... 54%  142M 6s
240100K .......... .......... .......... .......... .......... 54% 37.5M 6s
240150K .......... .......... .......... .......... .......... 54% 97.5M 6s
240200K .......... .......... .......... .......... .......... 54% 31.9M 6s
240250K .......... .......... .......... .......... .......... 54%  118M 6s
240300K .......... .......... .......... .......... .......... 54% 32.1M 6s
240350K .......... .......... .......... .......... .......... 54% 27.4M 6s
240400K .......... .......... .......... .......... .......... 54%  117M 6s
240450K .......... .......... .......... .......... .......... 54%  127M 6s
240500K .......... .......... .......... .......... .......... 54%  117M 6s
240550K .......... .......... .......... .......... .......... 54% 62.3M 6s
240600K .......... .......... .......... .......... .......... 54%  102M 6s
240650K .......... .......... .......... .......... .......... 54% 27.9M 6s
240700K .......... .......... .......... .......... .......... 54% 24.1M 6s
240750K .......... .......... .......... .......... .......... 54% 32.1M 6s
240800K .......... .......... .......... .......... .......... 54% 32.1M 6s
240850K .......... .......... .......... .......... .......... 54% 92.1M 6s
240900K .......... .......... .......... .......... .......... 54%  125M 6s
240950K .......... .......... .......... .......... .......... 54% 59.2M 6s
241000K .......... .......... .......... .......... .......... 54% 57.5M 6s
241050K .......... .......... .......... .......... .......... 54% 13.2M 6s
241100K .......... .......... .......... .......... .......... 54% 9.64M 6s
241150K .......... .......... .......... .......... .......... 54% 18.1M 6s
241200K .......... .......... .......... .......... .......... 54% 63.7M 6s
241250K .......... .......... .......... .......... .......... 54% 46.1M 6s
241300K .......... .......... .......... .......... .......... 54% 12.8M 6s
241350K .......... .......... .......... .......... .......... 54% 35.5M 6s
241400K .......... .......... .......... .......... .......... 54% 30.3M 6s
241450K .......... .......... .......... .......... .......... 54%  136M 6s
241500K .......... .......... .......... .......... .......... 54%  130M 6s
