--2020-02-29 06:11:55--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x16.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504319492 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x16.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m22s
278000K .......... .......... .......... .......... .......... 56%  139M 5s
278050K .......... .......... .......... .......... .......... 56% 52.0M 5s
278100K .......... .......... .......... .......... .......... 56% 81.3M 5s
278150K .......... .......... .......... .......... .......... 56% 82.6M 5s
278200K .......... .......... .......... .......... .......... 56% 73.6M 5s
278250K .......... .......... .......... .......... .......... 56%  164M 5s
278300K .......... .......... .......... .......... .......... 56% 46.6M 5s
278350K .......... .......... .......... .......... .......... 56% 76.7M 5s
278400K .......... .......... .......... .......... .......... 56% 90.7M 5s
278450K .......... .......... .......... .......... .......... 56%  119M 5s
278500K .......... .......... .......... .......... .......... 56% 64.2M 5s
278550K .......... .......... .......... .......... .......... 56% 29.0M 5s
278600K .......... .......... .......... .......... .......... 56% 73.7M 5s
278650K .......... .......... .......... .......... .......... 56%  111M 5s
278700K .......... .......... .......... .......... .......... 56%  120M 5s
278750K .......... .......... .......... .......... .......... 56% 68.0M 5s
278800K .......... .......... .......... .......... .......... 56% 82.8M 5s
278850K .......... .......... .......... .......... .......... 56% 70.2M 5s
278900K .......... .......... .......... .......... .......... 56% 73.6M 5s
278950K .......... .......... .......... .......... .......... 56%  128M 5s
279000K .......... .......... .......... .......... .......... 56% 21.2M 5s
279050K .......... .......... .......... .......... .......... 56% 48.3M 5s
279100K .......... .......... .......... .......... .......... 56% 25.4M 5s
279150K .......... .......... .......... .......... .......... 56%  128M 5s
279200K .......... .......... .......... .......... .......... 56% 19.4M 5s
279250K .......... .......... .......... .......... .......... 56% 14.7M 5s
279300K .......... .......... .......... .......... .......... 56% 30.0M 5s
279350K .......... .......... .......... .......... .......... 56% 16.3M 5s
279400K .......... .......... .......... .......... .......... 56% 60.1M 5s
279450K .......... .......... .......... .......... .......... 56% 22.9M 5s
279500K .......... .......... .......... .......... .......... 56% 45.7M 5s
279550K .......... .......... .......... .......... .......... 56% 71.7M 5s
279600K .......... .......... .......... .......... .......... 56% 81.1M 5s
279650K .......... .......... .......... .......... .......... 56%  114M 5s
279700K .......... .......... .......... .......... .......... 56% 31.2M 5s
279750K .......... .......... .......... .......... .......... 56% 74.3M 5s
279800K .......... .......... .......... .......... .......... 56% 70.3M 5s
279850K .......... .......... .......... .......... .......... 56%  151M 5s
279900K .......... .......... .......... .......... .......... 56% 56.9M 5s
279950K .......... .......... .......... .......... .......... 56% 62.4M 5s
280000K .......... .......... .......... .......... .......... 56% 73.1M 5s
280050K .......... .......... .......... .......... .......... 56% 88.0M 5s
280100K .......... .......... .......... .......... .......... 56%  122M 5s
280150K .......... .......... .......... .......... .......... 56% 53.6M 5s
280200K .......... .......... .......... .......... .......... 56% 76.9M 5s
280250K .......... .......... .......... .......... .......... 56% 96.2M 5s
280300K .......... .......... .......... .......... .......... 56% 54.2M 5s
280350K .......... .......... .......... .......... .......... 56%  157M 5s
280400K .......... .......... .......... .......... .......... 56% 30.8M 5s
280450K .......... .......... .......... .......... .......... 56% 77.1M 5s
280500K .......... .......... .......... .......... .......... 56%  125M 5s
280550K .......... .......... .......... .......... .......... 56%  127M 5s
280600K .......... .......... .......... .......... .......... 56% 59.0M 5s
280650K .......... .......... .......... .......... .......... 56% 73.3M 5s
280700K .......... .......... .......... .......... .......... 57% 56.9M 5s
280750K .......... .......... .......... .......... .......... 57%  114M 5s
280800K .......... .......... .......... .......... .......... 57%  111M 5s
280850K .......... .......... .......... .......... .......... 57% 21.4M 5s
280900K .......... .......... .......... .......... .......... 57% 45.3M 5s
280950K .......... .......... .......... .......... .......... 57% 31.1M 5s
281000K .......... .......... .......... .......... .......... 57% 16.4M 5s
281050K .......... .......... .......... .......... .......... 57%  139M 5s
281100K .......... .......... .......... .......... .......... 57% 17.1M 5s
281150K .......... .......... .......... .......... .......... 57% 26.9M 5s
281200K .......... .......... .......... .......... .......... 57% 14.1M 5s
281250K .......... .......... .......... .......... .......... 57%  125M 5s
281300K .......... .......... .......... .......... .......... 57% 22.4M 5s
281350K .......... .......... .......... .......... .......... 57% 44.1M 5s
281400K .......... .......... .......... .......... .......... 57%  120M 5s
281450K .......... .......... .......... .......... .......... 57% 57.1M 5s
281500K .......... .......... .......... .......... .......... 57%  116M 5s
281550K .......... .......... .......... .......... .......... 57% 30.2M 5s
281600K .......... .......... .......... .......... .......... 57% 74.3M 5s
281650K .......... .......... .......... .......... .......... 57%  117M 5s
281700K .......... .......... .......... .......... .......... 57% 42.3M 5s
281750K .......... .......... .......... .......... .......... 57%  149M 5s
281800K .......... .......... .......... .......... .......... 57% 66.3M 5s
281850K .......... .......... .......... .......... .......... 57% 62.1M 5s
281900K .......... .......... .......... .......... .......... 57% 84.7M 5s
281950K .......... .......... .......... .......... .......... 57%  165M 5s
282000K .......... .......... .......... .......... .......... 57% 73.8M 5s
282050K .......... .......... .......... .......... .......... 57% 53.3M 5s
282100K .......... .......... .......... .......... .......... 57% 84.0M 5s
282150K .......... .......... .......... .......... .......... 57% 76.7M 5s
282200K .......... .......... .......... .......... .......... 57%  136M 5s
282250K .......... .......... .......... .......... .......... 57% 27.6M 5s
282300K .......... .......... .......... .......... .......... 57%  102M 5s
282350K .......... .......... .......... .......... .......... 57%  111M 5s
282400K .......... .......... .......... .......... .......... 57% 53.1M 5s
282450K .......... .......... .......... .......... .......... 57%  167M 5s
282500K .......... .......... .......... .......... .......... 57% 74.3M 5s
282550K .......... .......... .......... .......... .......... 57% 89.0M 5s
282600K .......... .......... .......... .......... .......... 57% 57.1M 5s
282650K .......... .......... .......... .......... .......... 57%  181M 5s
282700K .......... .......... .......... .......... .......... 57% 23.5M 5s
282750K .......... .......... .......... .......... .......... 57% 41.8M 5s
282800K .......... .......... .......... .......... .......... 57% 24.5M 5s
282850K .......... .......... .......... .......... .......... 57% 19.6M 5s
282900K .......... .......... .......... .......... .......... 57%  165M 5s
282950K .......... .......... .......... .......... .......... 57% 17.3M 5s
283000K .......... .......... .......... .......... .......... 57% 24.3M 5s
283050K .......... .......... .......... .......... .......... 57% 14.3M 5s
283100K .......... .......... .......... .......... .......... 57% 21.0M 5s
283150K .......... .......... .......... .......... .......... 57%  123M 5s
283200K .......... .......... .......... .......... .......... 57% 42.9M 5s
283250K .......... .......... .......... .......... .......... 57% 83.4M 5s
283300K .......... .......... .......... .......... .......... 57% 70.0M 5s
283350K .......... .......... .......... .......... .......... 57%  131M 5s
283400K .......... .......... .......... .......... .......... 57% 33.4M 5s
283450K .......... .......... .......... .......... .......... 57% 56.8M 5s
283500K .......... .......... .......... .......... .......... 57% 82.4M 5s
283550K .......... .......... .......... .......... .......... 57% 55.2M 5s
283600K .......... .......... .......... .......... .......... 57%  120M 5s
283650K .......... .......... .......... .......... .......... 57% 67.1M 5s
283700K .......... .......... .......... .......... .......... 57% 68.3M 5s
283750K .......... .......... .......... .......... .......... 57% 97.4M 5s
283800K .......... .......... .......... .......... .......... 57% 62.6M 5s
283850K .......... .......... .......... .......... .......... 57%  164M 5s
283900K .......... .......... .......... .......... .......... 57% 57.5M 5s
283950K .......... .......... .......... .......... .......... 57% 62.6M 5s
284000K .......... .......... .......... .......... .......... 57% 92.1M 5s
284050K .......... .......... .......... .......... .......... 57%  140M 5s
284100K .......... .......... .......... .......... .......... 57% 30.1M 5s
284150K .......... .......... .......... .......... .......... 57% 67.4M 5s
284200K .......... .......... .......... .......... .......... 57%  119M 5s
284250K .......... .......... .......... .......... .......... 57% 83.1M 5s
284300K .......... .......... .......... .......... .......... 57%  132M 5s
284350K .......... .......... .......... .......... .......... 57% 63.7M 5s
284400K .......... .......... .......... .......... .......... 57% 78.9M 5s
284450K .......... .......... .......... .......... .......... 57% 62.5M 5s
284500K .......... .......... .......... .......... .......... 57% 24.2M 5s
284550K .......... .......... .......... .......... .......... 57%  125M 5s
284600K .......... .......... .......... .......... .......... 57% 45.0M 5s
284650K .......... .......... .......... .......... .......... 57% 25.3M 5s
284700K .......... .......... .......... .......... .......... 57% 18.3M 5s
284750K .......... .......... .......... .......... .......... 57%  160M 5s
284800K .......... .......... .......... .......... .......... 57% 17.4M 5s
284850K .......... .......... .......... .......... .......... 57% 24.6M 5s
284900K .......... .......... .......... .......... .......... 57% 14.0M 5s
284950K .......... .......... .......... .......... .......... 57% 22.4M 5s
285000K .......... .......... .......... .......... .......... 57%  141M 5s
285050K .......... .......... .......... .......... .......... 57% 37.0M 5s
285100K .......... .......... .......... .......... .......... 57% 88.5M 5s
285150K .......... .......... .......... .......... .......... 57% 92.3M 5s
285200K .......... .......... .......... .......... .......... 57% 27.8M 5s
285250K .......... .......... .......... .......... .......... 57%  196M 5s
285300K .......... .......... .......... .......... .......... 57% 52.7M 5s
285350K .......... .......... .......... .......... .......... 57% 86.1M 5s
285400K .......... .......... .......... .......... .......... 57% 47.8M 5s
285450K .......... .......... .......... .......... .......... 57%  143M 5s
285500K .......... .......... .......... .......... .......... 57% 98.1M 5s
285550K .......... .......... .......... .......... .......... 57% 61.9M 5s
285600K .......... .......... .......... .......... .......... 58% 77.0M 5s
285650K .......... .......... .......... .......... .......... 58% 75.3M 5s
285700K .......... .......... .......... .......... .......... 58%  128M 5s
285750K .......... .......... .......... .......... .......... 58% 55.6M 5s
285800K .......... .......... .......... .......... .......... 58% 67.9M 5s
285850K .......... .......... .......... .......... .......... 58% 94.4M 5s
285900K .......... .......... .......... .......... .......... 58% 29.4M 5s
285950K .......... .......... .......... .......... .......... 58%  125M 5s
286000K .......... .......... .......... .......... .......... 58% 77.6M 5s
286050K .......... .......... .......... .......... .......... 58% 97.7M 5s
286100K .......... .......... .......... .......... .......... 58% 90.6M 5s
286150K .......... .......... .......... .......... .......... 58%  147M 5s
286200K .......... .......... .......... .......... .......... 58% 66.6M 5s
286250K .......... .......... .......... .......... .......... 58% 65.0M 5s
286300K .......... .......... .......... .......... .......... 58% 94.0M 5s
286350K .......... .......... .......... .......... .......... 58% 22.7M 5s
286400K .......... .......... .......... .......... .......... 58%  131M 5s
286450K .......... .......... .......... .......... .......... 58% 41.0M 5s
286500K .......... .......... .......... .......... .......... 58% 21.7M 5s
286550K .......... .......... .......... .......... .......... 58% 24.2M 5s
286600K .......... .......... .......... .......... .......... 58% 17.3M 5s
286650K .......... .......... .......... .......... .......... 58%  106M 5s
286700K .......... .......... .......... .......... .......... 58% 22.6M 5s
286750K .......... .......... .......... .......... .......... 58% 15.6M 5s
286800K .......... .......... .......... .......... .......... 58% 21.2M 5s
286850K .......... .......... .......... .......... .......... 58%  112M 5s
286900K .......... .......... .......... .......... .......... 58% 38.0M 5s
286950K .......... .......... .......... .......... .......... 58% 65.8M 5s
287000K .......... .......... .......... .......... .......... 58% 98.7M 5s
287050K .......... .......... .......... .......... .......... 58% 30.7M 5s
287100K .......... .......... .......... .......... .......... 58%  143M 5s
287150K .......... .......... .......... .......... .......... 58% 49.1M 5s
287200K .......... .......... .......... .......... .......... 58% 74.6M 5s
287250K .......... .......... .......... .......... .......... 58% 56.5M 5s
287300K .......... .......... .......... .......... .......... 58% 86.9M 5s
287350K .......... .......... .......... .......... .......... 58%  115M 5s
287400K .......... .......... .......... .......... .......... 58% 83.2M 5s
287450K .......... .......... .......... .......... .......... 58% 60.3M 5s
287500K .......... .......... .......... .......... .......... 58% 87.1M 5s
287550K .......... .......... .......... .......... .......... 58%  169M 5s
287600K .......... .......... .......... .......... .......... 58% 53.5M 5s
287650K .......... .......... .......... .......... .......... 58% 65.5M 5s
287700K .......... .......... .......... .......... .......... 58% 90.9M 5s
287750K .......... .......... .......... .......... .......... 58% 28.4M 5s
287800K .......... .......... .......... .......... .......... 58%  128M 5s
287850K .......... .......... .......... .......... .......... 58% 79.9M 5s
287900K .......... .......... .......... .......... .......... 58%  125M 5s
287950K .......... .......... .......... .......... .......... 58% 73.2M 5s
288000K .......... .......... .......... .......... .......... 58% 73.9M 5s
288050K .......... .......... .......... .......... .......... 58%  115M 5s
288100K .......... .......... .......... .......... .......... 58% 81.7M 5s
288150K .......... .......... .......... .......... .......... 58% 83.5M 5s
288200K .......... .......... .......... .......... .......... 58% 24.8M 5s
288250K .......... .......... .......... .......... .......... 58% 43.5M 5s
288300K .......... .......... .......... .......... .......... 58% 80.7M 5s
288350K .......... .......... .......... .......... .......... 58% 21.2M 5s
288400K .......... .......... .......... .......... .......... 58% 23.5M 5s
288450K .......... .......... .......... .......... .......... 58% 20.9M 5s
288500K .......... .......... .......... .......... .......... 58% 68.9M 5s
288550K .......... .......... .......... .......... .......... 58% 21.5M 5s
288600K .......... .......... .......... .......... .......... 58% 16.1M 5s
288650K .......... .......... .......... .......... .......... 58% 23.0M 5s
288700K .......... .......... .......... .......... .......... 58% 28.8M 5s
288750K .......... .......... .......... .......... .......... 58%  138M 5s
288800K .......... .......... .......... .......... .......... 58% 83.2M 5s
288850K .......... .......... .......... .......... .......... 58% 82.7M 5s
288900K .......... .......... .......... .......... .......... 58% 29.5M 5s
288950K .......... .......... .......... .......... .......... 58%  193M 5s
289000K .......... .......... .......... .......... .......... 58% 49.8M 5s
289050K .......... .......... .......... .......... .......... 58% 60.4M 5s
289100K .......... .......... .......... .......... .......... 58% 80.5M 5s
289150K .......... .......... .......... .......... .......... 58% 69.6M 5s
289200K .......... .......... .......... .......... .......... 58%  126M 5s
289250K .......... .......... .......... .......... .......... 58% 45.1M 5s
289300K .......... .......... .......... .......... .......... 58%  133M 5s
289350K .......... .......... .......... .......... .......... 58% 84.3M 5s
289400K .......... .......... .......... .......... .......... 58% 65.4M 5s
289450K .......... .......... .......... .......... .......... 58%  129M 5s
289500K .......... .......... .......... .......... .......... 58% 52.7M 5s
289550K .......... .......... .......... .......... .......... 58% 93.4M 5s
289600K .......... .......... .......... .......... .......... 58% 27.6M 5s
289650K .......... .......... .......... .......... .......... 58%  161M 5s
289700K .......... .......... .......... .......... .......... 58% 85.7M 5s
289750K .......... .......... .......... .......... .......... 58% 86.2M 5s
289800K .......... .......... .......... .......... .......... 58% 96.8M 5s
289850K .......... .......... .......... .......... .......... 58% 72.9M 5s
289900K .......... .......... .......... .......... .......... 58%  102M 5s
289950K .......... .......... .......... .......... .......... 58% 99.6M 5s
290000K .......... .......... .......... .......... .......... 58% 72.8M 5s
290050K .......... .......... .......... .......... .......... 58% 17.9M 5s
290100K .......... .......... .......... .......... .......... 58% 80.5M 5s
290150K .......... .......... .......... .......... .......... 58%  126M 5s
290200K .......... .......... .......... .......... .......... 58% 23.7M 5s
290250K .......... .......... .......... .......... .......... 58% 22.4M 5s
290300K .......... .......... .......... .......... .......... 58% 16.3M 5s
290350K .......... .......... .......... .......... .......... 58%  155M 5s
290400K .......... .......... .......... .......... .......... 58% 24.5M 5s
290450K .......... .......... .......... .......... .......... 58% 15.9M 5s
290500K .......... .......... .......... .......... .......... 58% 17.0M 5s
290550K .......... .......... .......... .......... .......... 59% 51.0M 5s
290600K .......... .......... .......... .......... .......... 59%  141M 5s
290650K .......... .......... .......... .......... .......... 59% 73.3M 5s
290700K .......... .......... .......... .......... .......... 59% 66.1M 5s
290750K .......... .......... .......... .......... .......... 59% 31.4M 5s
290800K .......... .......... .......... .......... .......... 59% 68.5M 5s
290850K .......... .......... .......... .......... .......... 59%  160M 5s
290900K .......... .......... .......... .......... .......... 59% 48.6M 5s
290950K .......... .......... .......... .......... .......... 59% 84.3M 5s
291000K .......... .......... .......... .......... .......... 59% 75.9M 5s
291050K .......... .......... .......... .......... .......... 59%  135M 5s
291100K .......... .......... .......... .......... .......... 59% 46.9M 5s
291150K .......... .......... .......... .......... .......... 59% 98.4M 5s
291200K .......... .......... .......... .......... .......... 59% 71.2M 5s
291250K .......... .......... .......... .......... .......... 59% 92.4M 5s
291300K .......... .......... .......... .......... .......... 59%  149M 5s
291350K .......... .......... .......... .......... .......... 59% 43.6M 5s
291400K .......... .......... .......... .......... .......... 59%  114M 5s
291450K .......... .......... .......... .......... .......... 59% 33.4M 5s
291500K .......... .......... .......... .......... .......... 59% 82.0M 5s
291550K .......... .......... .......... .......... .......... 59%  103M 5s
291600K .......... .......... .......... .......... .......... 59% 72.8M 5s
291650K .......... .......... .......... .......... .......... 59% 84.6M 5s
291700K .......... .......... .......... .......... .......... 59%  116M 5s
291750K .......... .......... .......... .......... .......... 59%  116M 5s
291800K .......... .......... .......... .......... .......... 59% 59.5M 5s
291850K .......... .......... .......... .......... .......... 59% 73.4M 5s
291900K .......... .......... .......... .......... .......... 59% 20.4M 5s
291950K .......... .......... .......... .......... .......... 59% 60.7M 5s
292000K .......... .......... .......... .......... .......... 59% 95.8M 5s
292050K .......... .......... .......... .......... .......... 59% 23.4M 5s
292100K .......... .......... .......... .......... .......... 59% 23.7M 5s
292150K .......... .......... .......... .......... .......... 59% 17.6M 5s
292200K .......... .......... .......... .......... .......... 59% 21.5M 5s
292250K .......... .......... .......... .......... .......... 59%  196M 5s
292300K .......... .......... .......... .......... .......... 59% 16.2M 5s
292350K .......... .......... .......... .......... .......... 59% 18.9M 5s
292400K .......... .......... .......... .......... .......... 59% 35.1M 5s
292450K .......... .......... .......... .......... .......... 59%  164M 5s
292500K .......... .......... .......... .......... .......... 59% 77.5M 5s
292550K .......... .......... .......... .......... .......... 59% 69.0M 5s
292600K .......... .......... .......... .......... .......... 59% 33.1M 5s
292650K .......... .......... .......... .......... .......... 59% 58.1M 5s
292700K .......... .......... .......... .......... .......... 59%  141M 5s
292750K .......... .......... .......... .......... .......... 59% 49.1M 5s
292800K .......... .......... .......... .......... .......... 59% 92.1M 5s
292850K .......... .......... .......... .......... .......... 59%  114M 5s
292900K .......... .......... .......... .......... .......... 59% 35.8M 5s
292950K .......... .......... .......... .......... .......... 59%  110M 5s
293000K .......... .......... .......... .......... .......... 59% 98.0M 5s
293050K .......... .......... .......... .......... .......... 59% 98.7M 5s
293100K .......... .......... .......... .......... .......... 59% 98.1M 5s
293150K .......... .......... .......... .......... .......... 59%  152M 5s
293200K .......... .......... .......... .......... .......... 59% 55.2M 5s
293250K .......... .......... .......... .......... .......... 59% 57.7M 5s
293300K .......... .......... .......... .......... .......... 59% 34.6M 5s
293350K .......... .......... .......... .......... .......... 59% 86.7M 5s
293400K .......... .......... .......... .......... .......... 59%  105M 5s
293450K .......... .......... .......... .......... .......... 59%  104M 5s
293500K .......... .......... .......... .......... .......... 59% 60.4M 5s
293550K .......... .......... .......... .......... .......... 59% 93.2M 5s
293600K .......... .......... .......... .......... .......... 59% 60.0M 5s
293650K .......... .......... .......... .......... .......... 59%  127M 5s
293700K .......... .......... .......... .......... .......... 59%  117M 5s
293750K .......... .......... .......... .......... .......... 59% 20.8M 5s
293800K .......... .......... .......... .......... .......... 59% 39.6M 5s
293850K .......... .......... .......... .......... .......... 59%  154M 5s
293900K .......... .......... .......... .......... .......... 59% 24.8M 5s
293950K .......... .......... .......... .......... .......... 59% 23.6M 5s
294000K .......... .......... .......... .......... .......... 59% 18.6M 5s
294050K .......... .......... .......... .......... .......... 59% 22.7M 5s
294100K .......... .......... .......... .......... .......... 59%  134M 5s
294150K .......... .......... .......... .......... .......... 59% 13.9M 5s
294200K .......... .......... .......... .......... .......... 59% 23.5M 5s
294250K .......... .......... .......... .......... .......... 59% 30.5M 5s
294300K .......... .......... .......... .......... .......... 59%  112M 5s
294350K .......... .......... .......... .......... .......... 59%  126M 5s
294400K .......... .......... .......... .......... .......... 59% 58.0M 5s
294450K .......... .......... .......... .......... .......... 59% 34.7M 5s
294500K .......... .......... .......... .......... .......... 59% 54.1M 5s
294550K .......... .......... .......... .......... .......... 59%  140M 5s
294600K .......... .......... .......... .......... .......... 59% 66.0M 5s
294650K .......... .......... .......... .......... .......... 59% 58.6M 5s
294700K .......... .......... .......... .......... .......... 59%  139M 5s
294750K .......... .......... .......... .......... .......... 59% 40.3M 5s
294800K .......... .......... .......... .......... .......... 59%  129M 5s
294850K .......... .......... .......... .......... .......... 59% 63.5M 5s
294900K .......... .......... .......... .......... .......... 59% 70.3M 5s
294950K .......... .......... .......... .......... .......... 59%  150M 5s
295000K .......... .......... .......... .......... .......... 59% 61.4M 5s
295050K .......... .......... .......... .......... .......... 59% 99.2M 5s
295100K .......... .......... .......... .......... .......... 59% 69.1M 5s
295150K .......... .......... .......... .......... .......... 59% 37.8M 5s
295200K .......... .......... .......... .......... .......... 59% 61.3M 5s
295250K .......... .......... .......... .......... .......... 59%  188M 5s
295300K .......... .......... .......... .......... .......... 59% 75.0M 5s
295350K .......... .......... .......... .......... .......... 59% 87.1M 5s
295400K .......... .......... .......... .......... .......... 59% 86.5M 5s
295450K .......... .......... .......... .......... .......... 60%  115M 5s
295500K .......... .......... .......... .......... .......... 60% 61.3M 5s
295550K .......... .......... .......... .......... .......... 60% 72.8M 5s
295600K .......... .......... .......... .......... .......... 60% 22.0M 5s
295650K .......... .......... .......... .......... .......... 60% 47.4M 5s
295700K .......... .......... .......... .......... .......... 60% 23.6M 5s
295750K .......... .......... .......... .......... .......... 60%  115M 5s
295800K .......... .......... .......... .......... .......... 60% 26.6M 5s
295850K .......... .......... .......... .......... .......... 60% 17.1M 5s
295900K .......... .......... .......... .......... .......... 60% 24.3M 5s
295950K .......... .......... .......... .......... .......... 60%  143M 5s
296000K .......... .......... .......... .......... .......... 60% 13.4M 5s
296050K .......... .......... .......... .......... .......... 60% 22.9M 5s
296100K .......... .......... .......... .......... .......... 60% 34.4M 5s
296150K .......... .......... .......... .......... .......... 60% 91.7M 5s
296200K .......... .......... .......... .......... .......... 60%  111M 5s
296250K .......... .......... .......... .......... .......... 60% 57.3M 5s
296300K .......... .......... .......... .......... .......... 60% 42.2M 5s
296350K .......... .......... .......... .......... .......... 60% 40.8M 5s
296400K .......... .......... .......... .......... .......... 60% 80.5M 5s
296450K .......... .......... .......... .......... .......... 60%  109M 5s
296500K .......... .......... .......... .......... .......... 60% 58.4M 5s
296550K .......... .......... .......... .......... .......... 60%  117M 5s
296600K .......... .......... .......... .......... .......... 60% 51.2M 5s
296650K .......... .......... .......... .......... .......... 60%  160M 5s
296700K .......... .......... .......... .......... .......... 60% 46.6M 5s
296750K .......... .......... .......... .......... .......... 60%  101M 5s
296800K .......... .......... .......... .......... .......... 60%  101M 5s
296850K .......... .......... .......... .......... .......... 60% 59.7M 5s
296900K .......... .......... .......... .......... .......... 60%  103M 5s
296950K .......... .......... .......... .......... .......... 60% 57.5M 5s
297000K .......... .......... .......... .......... .......... 60% 46.9M 5s
297050K .......... .......... .......... .......... .......... 60% 51.9M 5s
297100K .......... .......... .......... .......... .......... 60%  117M 5s
297150K .......... .......... .......... .......... .......... 60% 95.8M 5s
297200K .......... .......... .......... .......... .......... 60%  131M 5s
297250K .......... .......... .......... .......... .......... 60% 83.7M 5s
297300K .......... .......... .......... .......... .......... 60% 66.3M 5s
297350K .......... .......... .......... .......... .......... 60%  123M 5s
297400K .......... .......... .......... .......... .......... 60% 74.1M 5s
297450K .......... .......... .......... .......... .......... 60% 21.6M 5s
297500K .......... .......... .......... .......... .......... 60% 41.8M 5s
297550K .......... .......... .......... .......... .......... 60% 26.4M 5s
297600K .......... .......... .......... .......... .......... 60% 99.1M 5s
297650K .......... .......... .......... .......... .......... 60% 24.8M 5s
297700K .......... .......... .......... .......... .......... 60% 17.6M 5s
297750K .......... .......... .......... .......... .......... 60% 22.0M 5s
297800K .......... .......... .......... .......... .......... 60% 16.0M 5s
297850K .......... .......... .......... .......... .......... 60%  104M 5s
297900K .......... .......... .......... .......... .......... 60% 21.8M 5s
297950K .......... .......... .......... .......... .......... 60% 28.5M 5s
298000K .......... .......... .......... .......... .......... 60%  111M 5s
298050K .......... .......... .......... .......... .......... 60%  182M 5s
298100K .......... .......... .......... .......... .......... 60% 45.3M 5s
298150K .......... .......... .......... .......... .......... 60% 41.1M 5s
298200K .......... .......... .......... .......... .......... 60% 42.9M 5s
298250K .......... .......... .......... .......... .......... 60% 72.3M 5s
298300K .......... .......... .......... .......... .......... 60% 93.1M 5s
298350K .......... .......... .......... .......... .......... 60% 66.8M 5s
298400K .......... .......... .......... .......... .......... 60% 83.9M 5s
298450K .......... .......... .......... .......... .......... 60% 56.9M 5s
298500K .......... .......... .......... .......... .......... 60% 52.2M 5s
298550K .......... .......... .......... .......... .......... 60% 89.4M 5s
298600K .......... .......... .......... .......... .......... 60%  178M 5s
298650K .......... .......... .......... .......... .......... 60% 71.4M 5s
298700K .......... .......... .......... .......... .......... 60% 71.3M 5s
298750K .......... .......... .......... .......... .......... 60%  153M 5s
298800K .......... .......... .......... .......... .......... 60% 49.2M 5s
298850K .......... .......... .......... .......... .......... 60% 60.5M 5s
298900K .......... .......... .......... .......... .......... 60% 49.6M 5s
298950K .......... .......... .......... .......... .......... 60% 86.0M 5s
299000K .......... .......... .......... .......... .......... 60%  114M 5s
299050K .......... .......... .......... .......... .......... 60%  116M 5s
299100K .......... .......... .......... .......... .......... 60% 88.8M 5s
299150K .......... .......... .......... .......... .......... 60% 51.8M 5s
299200K .......... .......... .......... .......... .......... 60%  138M 5s
299250K .......... .......... .......... .......... .......... 60% 90.1M 5s
299300K .......... .......... .......... .......... .......... 60% 20.9M 5s
299350K .......... .......... .......... .......... .......... 60% 43.9M 5s
299400K .......... .......... .......... .......... .......... 60% 26.0M 5s
299450K .......... .......... .......... .......... .......... 60%  178M 5s
299500K .......... .......... .......... .......... .......... 60% 21.5M 5s
299550K .......... .......... .......... .......... .......... 60% 18.1M 5s
299600K .......... .......... .......... .......... .......... 60% 26.9M 5s
299650K .......... .......... .......... .......... .......... 60% 14.9M 5s
299700K .......... .......... .......... .......... .......... 60% 91.9M 5s
299750K .......... .......... .......... .......... .......... 60% 20.7M 5s
299800K .......... .......... .......... .......... .......... 60% 33.8M 5s
299850K .......... .......... .......... .......... .......... 60% 69.5M 5s
299900K .......... .......... .......... .......... .......... 60% 63.9M 5s
299950K .......... .......... .......... .......... .......... 60%  109M 5s
300000K .......... .......... .......... .......... .......... 60% 46.3M 5s
300050K .......... .......... .......... .......... .......... 60% 39.9M 5s
300100K .......... .......... .......... .......... .......... 60% 58.3M 5s
300150K .......... .......... .......... .......... .......... 60%  101M 5s
300200K .......... .......... .......... .......... .......... 60% 80.0M 5s
300250K .......... .......... .......... .......... .......... 60% 84.7M 5s
300300K .......... .......... .......... .......... .......... 60% 54.5M 4s
300350K .......... .......... .......... .......... .......... 60% 42.4M 4s
300400K .......... .......... .......... .......... .......... 61% 72.3M 4s
300450K .......... .......... .......... .......... .......... 61%  168M 4s
300500K .......... .......... .......... .......... .......... 61%  129M 4s
300550K .......... .......... .......... .......... .......... 61% 67.8M 4s
300600K .......... .......... .......... .......... .......... 61% 68.7M 4s
300650K .......... .......... .......... .......... .......... 61%  102M 4s
300700K .......... .......... .......... .......... .......... 61% 50.5M 4s
300750K .......... .......... .......... .......... .......... 61% 55.4M 4s
300800K .......... .......... .......... .......... .......... 61% 70.1M 4s
300850K .......... .......... .......... .......... .......... 61% 82.5M 4s
300900K .......... .......... .......... .......... .......... 61%  155M 4s
300950K .......... .......... .......... .......... .......... 61%  137M 4s
301000K .......... .......... .......... .......... .......... 61% 46.1M 4s
301050K .......... .......... .......... .......... .......... 61% 98.5M 4s
301100K .......... .......... .......... .......... .......... 61%  129M 4s
301150K .......... .......... .......... .......... .......... 61% 25.7M 4s
301200K .......... .......... .......... .......... .......... 61% 32.2M 4s
