--2020-03-04 22:54:24--  http://dl1.tmsv.xyz/94/94/series/the.walking.dead/s8/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv
Resolving dl1.tmsv.xyz (dl1.tmsv.xyz)... 185.105.100.101
Connecting to dl1.tmsv.xyz (dl1.tmsv.xyz)|185.105.100.101|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1131744380 (1.1G) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/WalkingDeadS8S9/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv'

     0K .......... .......... .......... .......... ..........  0% 56.4K 5h26m
424300K .......... .......... .......... .......... .......... 38% 73.4K 3h26m
424350K .......... .......... .......... .......... .......... 38% 55.1K 3h26m
424400K .......... .......... .......... .......... .......... 38% 73.4K 3h26m
424450K .......... .......... .......... .......... .......... 38% 58.1K 3h26m
424500K .......... .......... .......... .......... .......... 38% 46.1K 3h26m
424550K .......... .......... .......... .......... .......... 38% 55.1K 3h26m
424600K .......... .......... .......... .......... .......... 38% 73.4K 3h26m
424650K .......... .......... .......... .......... .......... 38% 33.1K 3h26m
424700K .......... .......... .......... .......... .......... 38% 73.4K 3h26m
424750K .......... .......... .......... .......... .......... 38% 55.1K 3h26m
424800K .......... .......... .......... .......... .......... 38% 39.6K 3h26m
424850K .......... .......... .......... .......... .......... 38% 44.0K 3h26m
424900K .......... .......... .......... .......... .......... 38% 73.5K 3h26m
424950K .......... .......... .......... .......... .......... 38% 55.1K 3h26m
425000K .......... .......... .......... .......... .......... 38% 30.0K 3h26m
425050K .......... .......... .......... .......... .......... 38% 31.5K 3h26m
425100K .......... .......... .......... .......... .......... 38% 73.4K 3h25m
425150K .......... .......... .......... .......... .......... 38% 57.1K 3h25m
425200K .......... .......... .......... .......... .......... 38%  103K 3h25m
425250K .......... .......... .......... .......... .......... 38% 37.6K 3h25m
425300K .......... .......... .......... .......... .......... 38% 69.1K 3h25m
425350K .......... .......... .......... .......... .......... 38% 44.0K 3h25m
425400K .......... .......... .......... .......... .......... 38% 73.4K 3h25m
425450K .......... .......... .......... .......... .......... 38% 55.1K 3h25m
425500K .......... .......... .......... .......... .......... 38% 55.0K 3h25m
425550K .......... .......... .......... .......... .......... 38% 55.0K 3h25m
425600K .......... .......... .......... .......... .......... 38% 55.1K 3h25m
425650K .......... .......... .......... .......... .......... 38% 55.1K 3h25m
425700K .......... .......... .......... .......... .......... 38% 44.0K 3h25m
425750K .......... .......... .......... .......... .......... 38% 73.5K 3h25m
425800K .......... .......... .......... .......... .......... 38% 44.1K 3h25m
425850K .......... .......... .......... .......... .......... 38% 85.2K 3h25m
425900K .......... .......... .......... .......... .......... 38% 64.5K 3h25m
425950K .......... .......... .......... .......... .......... 38% 36.7K 3h25m
426000K .......... .......... .......... .......... .......... 38% 52.6K 3h25m
426050K .......... .......... .......... .......... .......... 38% 61.7K 3h25m
426100K .......... .......... .......... .......... .......... 38% 90.6K 3h25m
426150K .......... .......... .......... .......... .......... 38% 55.1K 3h25m
426200K .......... .......... .......... .......... .......... 38% 69.0K 3h25m
426250K .......... .......... .......... .......... .......... 38% 45.8K 3h25m
426300K .......... .......... .......... .......... .......... 38% 55.5K 3h25m
426350K .......... .......... .......... .......... .......... 38% 68.3K 3h25m
426400K .......... .......... .......... .......... .......... 38% 77.8K 3h25m
426450K .......... .......... .......... .......... .......... 38%  110K 3h25m
426500K .......... .......... .......... .......... .......... 38%  110K 3h25m
426550K .......... .......... .......... .......... .......... 38%  110K 3h25m
426600K .......... .......... .......... .......... .......... 38%  188K 3h25m
426650K .......... .......... .......... .......... .......... 38% 63.7K 3h25m
426700K .......... .......... .......... .......... .......... 38% 73.4K 3h25m
426750K .......... .......... .......... .......... .......... 38% 73.4K 3h25m
426800K .......... .......... .......... .......... .......... 38% 73.4K 3h25m
426850K .......... .......... .......... .......... .......... 38% 55.1K 3h25m
426900K .......... .......... .......... .......... .......... 38% 73.5K 3h25m
426950K .......... .......... .......... .......... .......... 38% 50.4K 3h25m
427000K .......... .......... .......... .......... .......... 38% 73.4K 3h25m
427050K .......... .......... .......... .......... .......... 38% 78.1K 3h25m
427100K .......... .......... .......... .......... .......... 38% 73.6K 3h25m
427150K .......... .......... .......... .......... .......... 38% 35.6K 3h25m
427200K .......... .......... .......... .......... .......... 38% 89.8K 3h25m
427250K .......... .......... .......... .......... .......... 38% 79.9K 3h25m
427300K .......... .......... .......... .......... .......... 38% 58.2K 3h25m
427350K .......... .......... .......... .......... .......... 38% 73.4K 3h25m
427400K .......... .......... .......... .......... .......... 38%  110K 3h25m
427450K .......... .......... .......... .......... .......... 38% 55.0K 3h25m
427500K .......... .......... .......... .......... .......... 38% 26.8K 3h25m
427550K .......... .......... .......... .......... .......... 38% 42.1K 3h25m
427600K .......... .......... .......... .......... .......... 38% 38.2K 3h25m
427650K .......... .......... .......... .......... .......... 38%  110K 3h25m
427700K .......... .......... .......... .......... .......... 38% 73.4K 3h25m
427750K .......... .......... .......... .......... .......... 38% 55.1K 3h25m
427800K .......... .......... .......... .......... .......... 38% 44.0K 3h25m
427850K .......... .......... .......... .......... .......... 38% 67.4K 3h25m
427900K .......... .......... .......... .......... .......... 38% 42.5K 3h25m
427950K .......... .......... .......... .......... .......... 38% 62.2K 3h25m
428000K .......... .......... .......... .......... .......... 38% 73.3K 3h24m
428050K .......... .......... .......... .......... .......... 38% 42.6K 3h24m
428100K .......... .......... .......... .......... .......... 38% 78.3K 3h24m
428150K .......... .......... .......... .......... .......... 38% 75.0K 3h24m
428200K .......... .......... .......... .......... .......... 38% 68.0K 3h24m
428250K .......... .......... .......... .......... .......... 38% 69.4K 3h24m
428300K .......... .......... .......... .......... .......... 38% 55.2K 3h24m
428350K .......... .......... .......... .......... .......... 38% 55.1K 3h24m
428400K .......... .......... .......... .......... .......... 38% 77.8K 3h24m
428450K .......... .......... .......... .......... .......... 38% 73.4K 3h24m
428500K .......... .......... .......... .......... .......... 38%  110K 3h24m
428550K .......... .......... .......... .......... .......... 38% 32.6K 3h24m
428600K .......... .......... .......... .......... .......... 38% 36.8K 3h24m
428650K .......... .......... .......... .......... .......... 38% 44.1K 3h24m
428700K .......... .......... .......... .......... .......... 38% 44.1K 3h24m
428750K .......... .......... .......... .......... .......... 38% 42.4K 3h24m
428800K .......... .......... .......... .......... .......... 38% 73.4K 3h24m
428850K .......... .......... .......... .......... .......... 38% 73.4K 3h24m
428900K .......... .......... .......... .......... .......... 38%  110K 3h24m
428950K .......... .......... .......... .......... .......... 38% 44.1K 3h24m
429000K .......... .......... .......... .......... .......... 38%  110K 3h24m
429050K .......... .......... .......... .......... .......... 38% 55.1K 3h24m
429100K .......... .......... .......... .......... .......... 38% 73.4K 3h24m
429150K .......... .......... .......... .......... .......... 38% 44.1K 3h24m
429200K .......... .......... .......... .......... .......... 38% 73.4K 3h24m
429250K .......... .......... .......... .......... .......... 38% 22.4K 3h24m
429300K .......... .......... .......... .......... .......... 38% 44.1K 3h24m
429350K .......... .......... .......... .......... .......... 38% 31.4K 3h24m
429400K .......... .......... .......... .......... .......... 38% 73.5K 3h24m
429450K .......... .......... .......... .......... .......... 38% 73.4K 3h24m
429500K .......... .......... .......... .......... .......... 38% 73.3K 3h24m
429550K .......... .......... .......... .......... .......... 38% 73.4K 3h24m
429600K .......... .......... .......... .......... .......... 38% 73.4K 3h24m
429650K .......... .......... .......... .......... .......... 38% 36.7K 3h24m
429700K .......... .......... .......... .......... .......... 38% 42.6K 3h24m
429750K .......... .......... .......... .......... .......... 38% 36.5K 3h24m
429800K .......... .......... .......... .......... .......... 38% 55.1K 3h24m
429850K .......... .......... .......... .......... .......... 38% 73.6K 3h24m
429900K .......... .......... .......... .......... .......... 38%  110K 3h24m
429950K .......... .......... .......... .......... .......... 38% 29.9K 3h24m
430000K .......... .......... .......... .......... .......... 38% 73.4K 3h24m
430050K .......... .......... .......... .......... .......... 38% 30.6K 3h24m
430100K .......... .......... .......... .......... .......... 38% 73.4K 3h24m
430150K .......... .......... .......... .......... .......... 38% 73.4K 3h24m
430200K .......... .......... .......... .......... .......... 38%  110K 3h24m
430250K .......... .......... .......... .......... .......... 38%  110K 3h24m
430300K .......... .......... .......... .......... .......... 38%  110K 3h24m
430350K .......... .......... .......... .......... .......... 38% 55.2K 3h24m
430400K .......... .......... .......... .......... .......... 38% 55.2K 3h24m
430450K .......... .......... .......... .......... .......... 38% 50.9K 3h24m
430500K .......... .......... .......... .......... .......... 38% 36.7K 3h24m
430550K .......... .......... .......... .......... .......... 38% 55.1K 3h24m
430600K .......... .......... .......... .......... .......... 38% 55.1K 3h24m
430650K .......... .......... .......... .......... .......... 38% 73.5K 3h24m
430700K .......... .......... .......... .......... .......... 38% 55.1K 3h24m
430750K .......... .......... .......... .......... .......... 38% 52.4K 3h24m
430800K .......... .......... .......... .......... .......... 38% 78.9K 3h24m
430850K .......... .......... .......... .......... .......... 38% 55.1K 3h24m
430900K .......... .......... .......... .......... .......... 38% 52.7K 3h24m
430950K .......... .......... .......... .......... .......... 38% 52.6K 3h24m
431000K .......... .......... .......... .......... .......... 39% 73.4K 3h24m
431050K .......... .......... .......... .......... .......... 39% 40.1K 3h24m
431100K .......... .......... .......... .......... .......... 39%  101K 3h24m
431150K .......... .......... .......... .......... .......... 39% 78.1K 3h24m
431200K .......... .......... .......... .......... .......... 39% 69.3K 3h24m
431250K .......... .......... .......... .......... .......... 39% 78.2K 3h23m
431300K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
431350K .......... .......... .......... .......... .......... 39% 73.4K 3h23m
431400K .......... .......... .......... .......... .......... 39% 52.7K 3h23m
431450K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
431500K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
431550K .......... .......... .......... .......... .......... 39% 44.1K 3h23m
431600K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
431650K .......... .......... .......... .......... .......... 39% 35.6K 3h23m
431700K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
431750K .......... .......... .......... .......... .......... 39% 44.0K 3h23m
431800K .......... .......... .......... .......... .......... 39% 33.4K 3h23m
431850K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
431900K .......... .......... .......... .......... .......... 39%  110K 3h23m
431950K .......... .......... .......... .......... .......... 39%  110K 3h23m
432000K .......... .......... .......... .......... .......... 39% 73.6K 3h23m
432050K .......... .......... .......... .......... .......... 39% 20.9K 3h23m
432100K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
432150K .......... .......... .......... .......... .......... 39% 44.1K 3h23m
432200K .......... .......... .......... .......... .......... 39% 73.4K 3h23m
432250K .......... .......... .......... .......... .......... 39% 30.0K 3h23m
432300K .......... .......... .......... .......... .......... 39% 73.3K 3h23m
432350K .......... .......... .......... .......... .......... 39%  110K 3h23m
432400K .......... .......... .......... .......... .......... 39%  110K 3h23m
432450K .......... .......... .......... .......... .......... 39% 27.5K 3h23m
432500K .......... .......... .......... .......... .......... 39% 42.5K 3h23m
432550K .......... .......... .......... .......... .......... 39% 73.5K 3h23m
432600K .......... .......... .......... .......... .......... 39% 55.0K 3h23m
432650K .......... .......... .......... .......... .......... 39% 78.1K 3h23m
432700K .......... .......... .......... .......... .......... 39% 61.3K 3h23m
432750K .......... .......... .......... .......... .......... 39% 63.9K 3h23m
432800K .......... .......... .......... .......... .......... 39% 42.7K 3h23m
432850K .......... .......... .......... .......... .......... 39% 26.3K 3h23m
432900K .......... .......... .......... .......... .......... 39% 31.5K 3h23m
432950K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
433000K .......... .......... .......... .......... .......... 39% 73.4K 3h23m
433050K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
433100K .......... .......... .......... .......... .......... 39% 73.4K 3h23m
433150K .......... .......... .......... .......... .......... 39% 73.6K 3h23m
433200K .......... .......... .......... .......... .......... 39%  110K 3h23m
433250K .......... .......... .......... .......... .......... 39% 44.1K 3h23m
433300K .......... .......... .......... .......... .......... 39% 73.5K 3h23m
433350K .......... .......... .......... .......... .......... 39% 73.4K 3h23m
433400K .......... .......... .......... .......... .......... 39% 68.8K 3h23m
433450K .......... .......... .......... .......... .......... 39% 73.4K 3h23m
433500K .......... .......... .......... .......... .......... 39% 73.4K 3h23m
433550K .......... .......... .......... .......... .......... 39% 78.9K 3h23m
433600K .......... .......... .......... .......... .......... 39%  110K 3h23m
433650K .......... .......... .......... .......... .......... 39% 69.6K 3h23m
433700K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
433750K .......... .......... .......... .......... .......... 39% 52.5K 3h23m
433800K .......... .......... .......... .......... .......... 39% 57.9K 3h23m
433850K .......... .......... .......... .......... .......... 39% 73.4K 3h23m
433900K .......... .......... .......... .......... .......... 39% 52.5K 3h23m
433950K .......... .......... .......... .......... .......... 39% 36.7K 3h23m
434000K .......... .......... .......... .......... .......... 39% 36.7K 3h23m
434050K .......... .......... .......... .......... .......... 39% 44.1K 3h23m
434100K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
434150K .......... .......... .......... .......... .......... 39% 73.4K 3h23m
434200K .......... .......... .......... .......... .......... 39% 44.1K 3h23m
434250K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
434300K .......... .......... .......... .......... .......... 39% 36.7K 3h23m
434350K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
434400K .......... .......... .......... .......... .......... 39% 73.4K 3h23m
434450K .......... .......... .......... .......... .......... 39% 73.4K 3h23m
434500K .......... .......... .......... .......... .......... 39% 55.1K 3h23m
434550K .......... .......... .......... .......... .......... 39% 73.4K 3h23m
434600K .......... .......... .......... .......... .......... 39% 61.5K 3h23m
434650K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
434700K .......... .......... .......... .......... .......... 39% 55.1K 3h22m
434750K .......... .......... .......... .......... .......... 39% 55.2K 3h22m
434800K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
434850K .......... .......... .......... .......... .......... 39%  110K 3h22m
434900K .......... .......... .......... .......... .......... 39% 55.1K 3h22m
434950K .......... .......... .......... .......... .......... 39% 23.0K 3h22m
435000K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
435050K .......... .......... .......... .......... .......... 39% 55.1K 3h22m
435100K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
435150K .......... .......... .......... .......... .......... 39% 33.6K 3h22m
435200K .......... .......... .......... .......... .......... 39% 55.1K 3h22m
435250K .......... .......... .......... .......... .......... 39% 44.1K 3h22m
435300K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
435350K .......... .......... .......... .......... .......... 39% 55.1K 3h22m
435400K .......... .......... .......... .......... .......... 39% 55.0K 3h22m
435450K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
435500K .......... .......... .......... .......... .......... 39% 44.1K 3h22m
435550K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
435600K .......... .......... .......... .......... .......... 39% 55.1K 3h22m
435650K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
435700K .......... .......... .......... .......... .......... 39% 44.1K 3h22m
435750K .......... .......... .......... .......... .......... 39% 55.1K 3h22m
435800K .......... .......... .......... .......... .......... 39% 41.0K 3h22m
435850K .......... .......... .......... .......... .......... 39% 55.1K 3h22m
435900K .......... .......... .......... .......... .......... 39% 55.0K 3h22m
435950K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
436000K .......... .......... .......... .......... .......... 39% 69.4K 3h22m
436050K .......... .......... .......... .......... .......... 39% 78.0K 3h22m
436100K .......... .......... .......... .......... .......... 39% 65.4K 3h22m
436150K .......... .......... .......... .......... .......... 39% 55.1K 3h22m
436200K .......... .......... .......... .......... .......... 39% 36.7K 3h22m
436250K .......... .......... .......... .......... .......... 39% 36.7K 3h22m
436300K .......... .......... .......... .......... .......... 39% 55.1K 3h22m
436350K .......... .......... .......... .......... .......... 39% 44.1K 3h22m
436400K .......... .......... .......... .......... .......... 39% 73.5K 3h22m
436450K .......... .......... .......... .......... .......... 39% 55.1K 3h22m
436500K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
436550K .......... .......... .......... .......... .......... 39% 24.3K 3h22m
436600K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
436650K .......... .......... .......... .......... .......... 39% 26.9K 3h22m
436700K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
436750K .......... .......... .......... .......... .......... 39% 44.1K 3h22m
436800K .......... .......... .......... .......... .......... 39% 36.7K 3h22m
436850K .......... .......... .......... .......... .......... 39% 49.7K 3h22m
436900K .......... .......... .......... .......... .......... 39% 55.0K 3h22m
436950K .......... .......... .......... .......... .......... 39% 55.2K 3h22m
437000K .......... .......... .......... .......... .......... 39%  100K 3h22m
437050K .......... .......... .......... .......... .......... 39% 78.6K 3h22m
437100K .......... .......... .......... .......... .......... 39% 69.5K 3h22m
437150K .......... .......... .......... .......... .......... 39%  100K 3h22m
437200K .......... .......... .......... .......... .......... 39% 45.7K 3h22m
437250K .......... .......... .......... .......... .......... 39%  101K 3h22m
437300K .......... .......... .......... .......... .......... 39% 57.7K 3h22m
437350K .......... .......... .......... .......... .......... 39% 35.0K 3h22m
437400K .......... .......... .......... .......... .......... 39% 36.7K 3h22m
437450K .......... .......... .......... .......... .......... 39% 69.3K 3h22m
437500K .......... .......... .......... .......... .......... 39% 78.1K 3h22m
437550K .......... .......... .......... .......... .......... 39%  101K 3h22m
437600K .......... .......... .......... .......... .......... 39% 78.1K 3h22m
437650K .......... .......... .......... .......... .......... 39%  187K 3h22m
437700K .......... .......... .......... .......... .......... 39% 41.1K 3h22m
437750K .......... .......... .......... .......... .......... 39% 44.1K 3h22m
437800K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
437850K .......... .......... .......... .......... .......... 39% 44.1K 3h22m
437900K .......... .......... .......... .......... .......... 39% 44.1K 3h22m
437950K .......... .......... .......... .......... .......... 39% 73.4K 3h22m
438000K .......... .......... .......... .......... .......... 39% 44.0K 3h22m
438050K .......... .......... .......... .......... .......... 39% 70.9K 3h21m
438100K .......... .......... .......... .......... .......... 39% 73.5K 3h21m
438150K .......... .......... .......... .......... .......... 39%  100K 3h21m
438200K .......... .......... .......... .......... .......... 39%  110K 3h21m
438250K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
438300K .......... .......... .......... .......... .......... 39% 47.0K 3h21m
438350K .......... .......... .......... .......... .......... 39% 45.0K 3h21m
438400K .......... .......... .......... .......... .......... 39% 72.3K 3h21m
438450K .......... .......... .......... .......... .......... 39% 74.6K 3h21m
438500K .......... .......... .......... .......... .......... 39%  108K 3h21m
438550K .......... .......... .......... .......... .......... 39% 71.9K 3h21m
438600K .......... .......... .......... .......... .......... 39% 55.1K 3h21m
438650K .......... .......... .......... .......... .......... 39% 52.6K 3h21m
438700K .......... .......... .......... .......... .......... 39% 44.1K 3h21m
438750K .......... .......... .......... .......... .......... 39% 57.7K 3h21m
438800K .......... .......... .......... .......... .......... 39% 55.1K 3h21m
438850K .......... .......... .......... .......... .......... 39% 55.1K 3h21m
438900K .......... .......... .......... .......... .......... 39% 42.5K 3h21m
438950K .......... .......... .......... .......... .......... 39% 36.7K 3h21m
439000K .......... .......... .......... .......... .......... 39% 55.1K 3h21m
439050K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
439100K .......... .......... .......... .......... .......... 39% 36.7K 3h21m
439150K .......... .......... .......... .......... .......... 39% 44.1K 3h21m
439200K .......... .......... .......... .......... .......... 39% 36.7K 3h21m
439250K .......... .......... .......... .......... .......... 39% 48.6K 3h21m
439300K .......... .......... .......... .......... .......... 39% 49.3K 3h21m
439350K .......... .......... .......... .......... .......... 39% 36.7K 3h21m
439400K .......... .......... .......... .......... .......... 39% 31.5K 3h21m
439450K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
439500K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
439550K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
439600K .......... .......... .......... .......... .......... 39% 55.0K 3h21m
439650K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
439700K .......... .......... .......... .......... .......... 39% 55.1K 3h21m
439750K .......... .......... .......... .......... .......... 39% 44.1K 3h21m
439800K .......... .......... .......... .......... .......... 39% 36.7K 3h21m
439850K .......... .......... .......... .......... .......... 39% 55.2K 3h21m
439900K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
439950K .......... .......... .......... .......... .......... 39% 73.3K 3h21m
440000K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
440050K .......... .......... .......... .......... .......... 39% 73.5K 3h21m
440100K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
440150K .......... .......... .......... .......... .......... 39% 52.6K 3h21m
440200K .......... .......... .......... .......... .......... 39% 55.1K 3h21m
440250K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
440300K .......... .......... .......... .......... .......... 39%  101K 3h21m
440350K .......... .......... .......... .......... .......... 39% 78.1K 3h21m
440400K .......... .......... .......... .......... .......... 39%  110K 3h21m
440450K .......... .......... .......... .......... .......... 39%  110K 3h21m
440500K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
440550K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
440600K .......... .......... .......... .......... .......... 39% 73.4K 3h21m
440650K .......... .......... .......... .......... .......... 39% 69.0K 3h21m
440700K .......... .......... .......... .......... .......... 39% 41.0K 3h21m
440750K .......... .......... .......... .......... .......... 39% 64.3K 3h21m
440800K .......... .......... .......... .......... .......... 39% 92.6K 3h21m
440850K .......... .......... .......... .......... .......... 39% 69.1K 3h21m
440900K .......... .......... .......... .......... .......... 39% 44.1K 3h21m
440950K .......... .......... .......... .......... .......... 39% 55.1K 3h21m
441000K .......... .......... .......... .......... .......... 39% 73.5K 3h21m
441050K .......... .......... .......... .......... .......... 39% 55.1K 3h21m
441100K .......... .......... .......... .......... .......... 39% 73.4K 3h20m
441150K .......... .......... .......... .......... .......... 39% 44.1K 3h20m
441200K .......... .......... .......... .......... .......... 39% 73.5K 3h20m
441250K .......... .......... .......... .......... .......... 39%  110K 3h20m
441300K .......... .......... .......... .......... .......... 39% 55.1K 3h20m
441350K .......... .......... .......... .......... .......... 39% 55.1K 3h20m
441400K .......... .......... .......... .......... .......... 39% 28.4K 3h20m
441450K .......... .......... .......... .......... .......... 39%  110K 3h20m
441500K .......... .......... .......... .......... .......... 39% 44.1K 3h20m
441550K .......... .......... .......... .......... .......... 39% 73.4K 3h20m
441600K .......... .......... .......... .......... .......... 39% 73.5K 3h20m
441650K .......... .......... .......... .......... .......... 39% 73.4K 3h20m
441700K .......... .......... .......... .......... .......... 39% 73.4K 3h20m
441750K .......... .......... .......... .......... .......... 39% 73.4K 3h20m
441800K .......... .......... .......... .......... .......... 39% 73.5K 3h20m
441850K .......... .......... .......... .......... .......... 39% 73.4K 3h20m
441900K .......... .......... .......... .......... .......... 39% 73.4K 3h20m
441950K .......... .......... .......... .......... .......... 39% 55.1K 3h20m
442000K .......... .......... .......... .......... .......... 39% 44.1K 3h20m
442050K .......... .......... .......... .......... .......... 40% 73.4K 3h20m
442100K .......... .......... .......... .......... .......... 40% 73.5K 3h20m
442150K .......... .......... .......... .......... .......... 40%  110K 3h20m
442200K .......... .......... .......... .......... .......... 40%  110K 3h20m
442250K .......... .......... .......... .......... .......... 40% 55.1K 3h20m
442300K .......... .......... .......... .......... .......... 40% 73.4K 3h20m
442350K .......... .......... .......... .......... .......... 40% 73.4K 3h20m
442400K .......... .......... .......... .......... .......... 40% 73.6K 3h20m
442450K .......... .......... .......... .......... .......... 40% 73.3K 3h20m
442500K .......... .......... .......... .......... .......... 40% 73.4K 3h20m
442550K .......... .......... .......... .......... .......... 40% 55.1K 3h20m
442600K .......... .......... .......... .......... .......... 40% 55.1K 3h20m
442650K .......... .......... .......... .......... .......... 40% 55.1K 3h20m
442700K .......... .......... .......... .......... .......... 40% 55.1K 3h20m
442750K .......... .......... .......... .......... .......... 40% 44.0K 3h20m
442800K .......... .......... .......... .......... .......... 40% 29.9K 3h20m
442850K .......... .......... .......... .......... .......... 40% 73.4K 3h20m
442900K .......... .......... .......... .......... .......... 40% 55.1K 3h20m
442950K .......... .......... .......... .......... .......... 40% 73.3K 3h20m
443000K .......... .......... .......... .......... .......... 40% 44.1K 3h20m
443050K .......... .......... .......... .......... .......... 40% 55.1K 3h20m
443100K .......... .......... .......... .......... .......... 40% 63.6K 3h20m
443150K .......... .......... .......... .......... .......... 40% 44.1K 3h20m
443200K .......... .......... .......... .......... .......... 40% 55.1K 3h20m
443250K .......... .......... .......... .......... .......... 40% 73.4K 3h20m
443300K .......... .......... .......... .......... .......... 40%  110K 3h20m
443350K .......... .......... .......... .......... .......... 40% 55.1K 3h20m
443400K .......... .......... .......... .......... .......... 40% 44.0K 3h20m
443450K .......... .......... .......... .......... .......... 40% 32.6K 3h20m
443500K .......... .......... .......... .......... .......... 40% 55.1K 3h20m
443550K .......... .......... .......... .......... .......... 40% 73.4K 3h20m
443600K .......... .......... .......... .......... .......... 40% 26.4K 3h20m
443650K .......... .......... .......... .......... .......... 40% 27.5K 3h20m
443700K .......... .......... .......... .......... .......... 40% 55.2K 3h20m
443750K .......... .......... .......... .......... .......... 40% 73.4K 3h20m
443800K .......... .......... .......... .......... .......... 40% 73.4K 3h20m
443850K .......... .......... .......... .......... .......... 40% 73.4K 3h20m
443900K .......... .......... .......... .......... .......... 40%  110K 3h20m
443950K .......... .......... .......... .......... .......... 40% 73.1K 3h20m
444000K .......... .......... .......... .......... .......... 40% 55.1K 3h20m
444050K .......... .......... .......... .......... .......... 40% 73.4K 3h20m
444100K .......... .......... .......... .......... .......... 40% 63.6K 3h20m
444150K .......... .......... .......... .......... .......... 40% 73.3K 3h19m
444200K .......... .......... .......... .......... .......... 40% 58.8K 3h19m
444250K .......... .......... .......... .......... .......... 40% 51.8K 3h19m
444300K .......... .......... .......... .......... .......... 40% 46.4K 3h19m
444350K .......... .......... .......... .......... .......... 40% 31.5K 3h19m
444400K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
444450K .......... .......... .......... .......... .......... 40% 73.7K 3h19m
444500K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
444550K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
444600K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
444650K .......... .......... .......... .......... .......... 40% 55.0K 3h19m
444700K .......... .......... .......... .......... .......... 40% 55.1K 3h19m
444750K .......... .......... .......... .......... .......... 40% 55.1K 3h19m
444800K .......... .......... .......... .......... .......... 40% 73.3K 3h19m
444850K .......... .......... .......... .......... .......... 40%  110K 3h19m
444900K .......... .......... .......... .......... .......... 40% 57.7K 3h19m
444950K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
445000K .......... .......... .......... .......... .......... 40% 52.7K 3h19m
445050K .......... .......... .......... .......... .......... 40% 55.1K 3h19m
445100K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
445150K .......... .......... .......... .......... .......... 40% 44.1K 3h19m
445200K .......... .......... .......... .......... .......... 40% 44.0K 3h19m
445250K .......... .......... .......... .......... .......... 40% 55.1K 3h19m
445300K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
445350K .......... .......... .......... .......... .......... 40% 24.5K 3h19m
445400K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
445450K .......... .......... .......... .......... .......... 40% 44.0K 3h19m
445500K .......... .......... .......... .......... .......... 40% 55.1K 3h19m
445550K .......... .......... .......... .......... .......... 40% 54.6K 3h19m
445600K .......... .......... .......... .......... .......... 40% 69.2K 3h19m
445650K .......... .......... .......... .......... .......... 40% 44.1K 3h19m
445700K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
